x, y, z, u

305.507, 79, 0, 0.687015, 

305.507, 80, 0, 0.687015, 

305.507, 81, 0, 0.687015, 

305.507, 82, 0, 0.687015, 

305.507, 83, 0, 0.687015, 

305.507, 84, 0, 0.687015, 

305.507, 85, 0, 0.687015, 

305.507, 86, 0, 0.687015, 

305.507, 87, 0, 0.687015, 

305.507, 88, 0, 0.687015, 

305.507, 89, 0, 0.687015, 

305.507, 90, 0, 0.687015, 

305.507, 91, 0, 0.687015, 

305.507, 92, 0, 0.687015, 

305.507, 93, 0, 0.687015, 

305.507, 94, 0, 0.687015, 

305.507, 95, 0, 0.687015, 

305.507, 96, 0, 0.687015, 

305.507, 97, 0, 0.687015, 

305.507, 98, 0, 0.687015, 

305.507, 99, 0, 0.687015, 

305.507, 100, 0, 0.687015, 

305.507, 101, 0, 0.687015, 

305.507, 102, 0, 0.687015, 

305.507, 103, 0, 0.687015, 

305.507, 104, 0, 0.687015, 

305.507, 105, 0, 0.687015, 

305.507, 106, 0, 0.687015, 

305.507, 107, 0, 0.687015, 

305.507, 108, 0, 0.687015, 

305.507, 109, 0, 0.687015, 

305.507, 110, 0, 0.687015, 

305.507, 111, 0, 0.687015, 

305.507, 112, 0, 0.687015, 

305.507, 113, 0, 0.687015, 

305.507, 114, 0, 0.687015, 

305.507, 115, 0, 0.687015, 

305.507, 116, 0, 0.687015, 

305.507, 117, 0, 0.687015, 

305.507, 118, 0, 0.687015, 

305.507, 119, 0, 0.687015, 

306.962, 0, 0, 0.687015, 

306.962, 1, 0, 0.687015, 

306.962, 2, 0, 0.687015, 

306.962, 3, 0, 0.687015, 

306.962, 4, 0, 0.687015, 

306.962, 5, 0, 0.687015, 

306.962, 6, 0, 0.687015, 

306.962, 7, 0, 0.687015, 

306.962, 8, 0, 0.687015, 

306.962, 9, 0, 0.687015, 

306.962, 10, 0, 0.687015, 

306.962, 11, 0, 0.687015, 

306.962, 12, 0, 0.687015, 

306.962, 13, 0, 0.687015, 

306.962, 14, 0, 0.687015, 

306.962, 15, 0, 0.687015, 

306.962, 16, 0, 0.687015, 

306.962, 17, 0, 0.687015, 

306.962, 18, 0, 0.687015, 

306.962, 19, 0, 0.687015, 

306.962, 20, 0, 0.687015, 

306.962, 21, 0, 0.687015, 

306.962, 22, 0, 0.687015, 

306.962, 23, 0, 0.687015, 

306.962, 24, 0, 0.687015, 

306.962, 25, 0, 0.687015, 

306.962, 26, 0, 0.687015, 

306.962, 27, 0, 0.687015, 

306.962, 28, 0, 0.687015, 

306.962, 29, 0, 0.687015, 

306.962, 30, 0, 0.687015, 

306.962, 31, 0, 0.687015, 

306.962, 32, 0, 0.687015, 

306.962, 33, 0, 0.687015, 

306.962, 34, 0, 0.687015, 

306.962, 35, 0, 0.687015, 

306.962, 36, 0, 0.687015, 

306.962, 37, 0, 0.687015, 

306.962, 38, 0, 0.687015, 

306.962, 39, 0, 0.687015, 

306.962, 40, 0, 0.687015, 

306.962, 41, 0, 0.687015, 

306.962, 42, 0, 0.687015, 

306.962, 43, 0, 0.687015, 

306.962, 44, 0, 0.687015, 

306.962, 45, 0, 0.687015, 

306.962, 46, 0, 0.687015, 

306.962, 47, 0, 0.687015, 

306.962, 48, 0, 0.687015, 

306.962, 49, 0, 0.687015, 

306.962, 50, 0, 0.687015, 

306.962, 51, 0, 0.687015, 

306.962, 52, 0, 0.687015, 

306.962, 53, 0, 0.687015, 

306.962, 54, 0, 0.687015, 

306.962, 55, 0, 0.687015, 

306.962, 56, 0, 0.687015, 

306.962, 57, 0, 0.687015, 

306.962, 58, 0, 0.687015, 

306.962, 59, 0, 0.687015, 

306.962, 60, 0, 0.687015, 

306.962, 61, 0, 0.687015, 

306.962, 62, 0, 0.687015, 

306.962, 63, 0, 0.687015, 

306.962, 64, 0, 0.687015, 

306.962, 65, 0, 0.687015, 

306.962, 66, 0, 0.687015, 

306.962, 67, 0, 0.687015, 

306.962, 68, 0, 0.687015, 

306.962, 69, 0, 0.687015, 

306.962, 70, 0, 0.687015, 

306.962, 71, 0, 0.687015, 

306.962, 72, 0, 0.687015, 

306.962, 73, 0, 0.687015, 

306.962, 74, 0, 0.687015, 

306.962, 75, 0, 0.687015, 

306.962, 76, 0, 0.687015, 

306.962, 77, 0, 0.687015, 

306.962, 78, 0, 0.687015, 

306.962, 79, 0, 0.687015, 

306.962, 80, 0, 0.687015, 

306.962, 81, 0, 0.687015, 

306.962, 82, 0, 0.687015, 

306.962, 83, 0, 0.687015, 

306.962, 84, 0, 0.687015, 

306.962, 85, 0, 0.687015, 

306.962, 86, 0, 0.687015, 

306.962, 87, 0, 0.687015, 

306.962, 88, 0, 0.687015, 

306.962, 89, 0, 0.687015, 

306.962, 90, 0, 0.687015, 

306.962, 91, 0, 0.687015, 

306.962, 92, 0, 0.687015, 

306.962, 93, 0, 0.687015, 

306.962, 94, 0, 0.687015, 

306.962, 95, 0, 0.687015, 

306.962, 96, 0, 0.687015, 

306.962, 97, 0, 0.687015, 

306.962, 98, 0, 0.687015, 

306.962, 99, 0, 0.687015, 

306.962, 100, 0, 0.687015, 

306.962, 101, 0, 0.687015, 

306.962, 102, 0, 0.687015, 

306.962, 103, 0, 0.687015, 

306.962, 104, 0, 0.687015, 

306.962, 105, 0, 0.687015, 

306.962, 106, 0, 0.687015, 

306.962, 107, 0, 0.687015, 

306.962, 108, 0, 0.687015, 

306.962, 109, 0, 0.687015, 

306.962, 110, 0, 0.687015, 

306.962, 111, 0, 0.687015, 

306.962, 112, 0, 0.687015, 

306.962, 113, 0, 0.687015, 

306.962, 114, 0, 0.687015, 

306.962, 115, 0, 0.687015, 

306.962, 116, 0, 0.687015, 

306.962, 117, 0, 0.687015, 

306.962, 118, 0, 0.687015, 

306.962, 119, 0, 0.687015, 

308.418, 0, 0, 0.687015, 

308.418, 1, 0, 0.687015, 

308.418, 2, 0, 0.687015, 

308.418, 3, 0, 0.687015, 

308.418, 4, 0, 0.687015, 

308.418, 5, 0, 0.687015, 

308.418, 6, 0, 0.687015, 

308.418, 7, 0, 0.687015, 

308.418, 8, 0, 0.687015, 

308.418, 9, 0, 0.687015, 

308.418, 10, 0, 0.687015, 

308.418, 11, 0, 0.687015, 

308.418, 12, 0, 0.687015, 

308.418, 13, 0, 0.687015, 

308.418, 14, 0, 0.687015, 

308.418, 15, 0, 0.687015, 

308.418, 16, 0, 0.687015, 

308.418, 17, 0, 0.687015, 

308.418, 18, 0, 0.687015, 

308.418, 19, 0, 0.687015, 

308.418, 20, 0, 0.687015, 

308.418, 21, 0, 0.687015, 

308.418, 22, 0, 0.687015, 

308.418, 23, 0, 0.687015, 

308.418, 24, 0, 0.687015, 

308.418, 25, 0, 0.687015, 

308.418, 26, 0, 0.687015, 

308.418, 27, 0, 0.687015, 

308.418, 28, 0, 0.687015, 

308.418, 29, 0, 0.687015, 

308.418, 30, 0, 0.687015, 

308.418, 31, 0, 0.687015, 

308.418, 32, 0, 0.687015, 

308.418, 33, 0, 0.687015, 

308.418, 34, 0, 0.687015, 

308.418, 35, 0, 0.687015, 

308.418, 36, 0, 0.687015, 

308.418, 37, 0, 0.687015, 

308.418, 38, 0, 0.687015, 

308.418, 39, 0, 0.687015, 

308.418, 40, 0, 0.687015, 

308.418, 41, 0, 0.687015, 

308.418, 42, 0, 0.687015, 

308.418, 43, 0, 0.687015, 

308.418, 44, 0, 0.687015, 

308.418, 45, 0, 0.687015, 

308.418, 46, 0, 0.687015, 

308.418, 47, 0, 0.687015, 

308.418, 48, 0, 0.687015, 

308.418, 49, 0, 0.687015, 

308.418, 50, 0, 0.687015, 

308.418, 51, 0, 0.687015, 

308.418, 52, 0, 0.687015, 

308.418, 53, 0, 0.687015, 

308.418, 54, 0, 0.687015, 

308.418, 55, 0, 0.687015, 

308.418, 56, 0, 0.687015, 

308.418, 57, 0, 0.687015, 

308.418, 58, 0, 0.687015, 

308.418, 59, 0, 0.687015, 

308.418, 60, 0, 0.687015, 

308.418, 61, 0, 0.687015, 

308.418, 62, 0, 0.687015, 

308.418, 63, 0, 0.687015, 

308.418, 64, 0, 0.687015, 

308.418, 65, 0, 0.687015, 

308.418, 66, 0, 0.687015, 

308.418, 67, 0, 0.687015, 

308.418, 68, 0, 0.687015, 

308.418, 69, 0, 0.687015, 

308.418, 70, 0, 0.687015, 

308.418, 71, 0, 0.687015, 

308.418, 72, 0, 0.687015, 

308.418, 73, 0, 0.687015, 

308.418, 74, 0, 0.687015, 

308.418, 75, 0, 0.687015, 

308.418, 76, 0, 0.687015, 

308.418, 77, 0, 0.687015, 

308.418, 78, 0, 0.687015, 

308.418, 79, 0, 0.687015, 

308.418, 80, 0, 0.687015, 

308.418, 81, 0, 0.687015, 

308.418, 82, 0, 0.687015, 

308.418, 83, 0, 0.687015, 

308.418, 84, 0, 0.687015, 

308.418, 85, 0, 0.687015, 

308.418, 86, 0, 0.687015, 

308.418, 87, 0, 0.687015, 

308.418, 88, 0, 0.687015, 

308.418, 89, 0, 0.687015, 

308.418, 90, 0, 0.687015, 

308.418, 91, 0, 0.687015, 

308.418, 92, 0, 0.687015, 

308.418, 93, 0, 0.687015, 

308.418, 94, 0, 0.687015, 

308.418, 95, 0, 0.687015, 

308.418, 96, 0, 0.687015, 

308.418, 97, 0, 0.687015, 

308.418, 98, 0, 0.687015, 

308.418, 99, 0, 0.687015, 

308.418, 100, 0, 0.687015, 

308.418, 101, 0, 0.687015, 

308.418, 102, 0, 0.687015, 

308.418, 103, 0, 0.687015, 

308.418, 104, 0, 0.687015, 

308.418, 105, 0, 0.687015, 

308.418, 106, 0, 0.687015, 

308.418, 107, 0, 0.687015, 

308.418, 108, 0, 0.687015, 

308.418, 109, 0, 0.687015, 

308.418, 110, 0, 0.687015, 

308.418, 111, 0, 0.687015, 

308.418, 112, 0, 0.687015, 

308.418, 113, 0, 0.687015, 

308.418, 114, 0, 0.687015, 

308.418, 115, 0, 0.687015, 

308.418, 116, 0, 0.687015, 

308.418, 117, 0, 0.687015, 

308.418, 118, 0, 0.687015, 

308.418, 119, 0, 0.687015, 

309.873, 0, 0, 0.687015, 

309.873, 1, 0, 0.687015, 

309.873, 2, 0, 0.687015, 

309.873, 3, 0, 0.687015, 

309.873, 4, 0, 0.687015, 

309.873, 5, 0, 0.687015, 

309.873, 6, 0, 0.687015, 

309.873, 7, 0, 0.687015, 

309.873, 8, 0, 0.687015, 

309.873, 9, 0, 0.687015, 

309.873, 10, 0, 0.687015, 

309.873, 11, 0, 0.687015, 

309.873, 12, 0, 0.687015, 

309.873, 13, 0, 0.687015, 

309.873, 14, 0, 0.687015, 

309.873, 15, 0, 0.687015, 

309.873, 16, 0, 0.687015, 

309.873, 17, 0, 0.687015, 

309.873, 18, 0, 0.687015, 

309.873, 19, 0, 0.687015, 

309.873, 20, 0, 0.687015, 

309.873, 21, 0, 0.687015, 

309.873, 22, 0, 0.687015, 

309.873, 23, 0, 0.687015, 

309.873, 24, 0, 0.687015, 

309.873, 25, 0, 0.687015, 

309.873, 26, 0, 0.687015, 

309.873, 27, 0, 0.687015, 

309.873, 28, 0, 0.687015, 

309.873, 29, 0, 0.687015, 

309.873, 30, 0, 0.687015, 

309.873, 31, 0, 0.687015, 

309.873, 32, 0, 0.687015, 

309.873, 33, 0, 0.687015, 

309.873, 34, 0, 0.687015, 

309.873, 35, 0, 0.687015, 

309.873, 36, 0, 0.687015, 

309.873, 37, 0, 0.687015, 

309.873, 38, 0, 0.687015, 

309.873, 39, 0, 0.687015, 

309.873, 40, 0, 0.687015, 

309.873, 41, 0, 0.687015, 

309.873, 42, 0, 0.687015, 

309.873, 43, 0, 0.687015, 

309.873, 44, 0, 0.687015, 

309.873, 45, 0, 0.687015, 

309.873, 46, 0, 0.687015, 

309.873, 47, 0, 0.687015, 

309.873, 48, 0, 0.687015, 

309.873, 49, 0, 0.687015, 

309.873, 50, 0, 0.687015, 

309.873, 51, 0, 0.687015, 

309.873, 52, 0, 0.687015, 

309.873, 53, 0, 0.687015, 

309.873, 54, 0, 0.687015, 

309.873, 55, 0, 0.687015, 

309.873, 56, 0, 0.687015, 

309.873, 57, 0, 0.687015, 

309.873, 58, 0, 0.687015, 

309.873, 59, 0, 0.687015, 

309.873, 60, 0, 0.687015, 

309.873, 61, 0, 0.687015, 

309.873, 62, 0, 0.687015, 

309.873, 63, 0, 0.687015, 

309.873, 64, 0, 0.687015, 

309.873, 65, 0, 0.687015, 

309.873, 66, 0, 0.687015, 

309.873, 67, 0, 0.687015, 

309.873, 68, 0, 0.687015, 

309.873, 69, 0, 0.687015, 

309.873, 70, 0, 0.687015, 

309.873, 71, 0, 0.687015, 

309.873, 72, 0, 0.687015, 

309.873, 73, 0, 0.687015, 

309.873, 74, 0, 0.687015, 

309.873, 75, 0, 0.687015, 

309.873, 76, 0, 0.687015, 

309.873, 77, 0, 0.687015, 

309.873, 78, 0, 0.687015, 

309.873, 79, 0, 0.687015, 

309.873, 80, 0, 0.687015, 

309.873, 81, 0, 0.687015, 

309.873, 82, 0, 0.687015, 

309.873, 83, 0, 0.687015, 

309.873, 84, 0, 0.687015, 

309.873, 85, 0, 0.687015, 

309.873, 86, 0, 0.687015, 

309.873, 87, 0, 0.687015, 

309.873, 88, 0, 0.687015, 

309.873, 89, 0, 0.687015, 

309.873, 90, 0, 0.687015, 

309.873, 91, 0, 0.687015, 

309.873, 92, 0, 0.687015, 

309.873, 93, 0, 0.687015, 

309.873, 94, 0, 0.687015, 

309.873, 95, 0, 0.687015, 

309.873, 96, 0, 0.687015, 

309.873, 97, 0, 0.687015, 

309.873, 98, 0, 0.687015, 

309.873, 99, 0, 0.687015, 

309.873, 100, 0, 0.687015, 

309.873, 101, 0, 0.687015, 

309.873, 102, 0, 0.687015, 

309.873, 103, 0, 0.687015, 

309.873, 104, 0, 0.687015, 

309.873, 105, 0, 0.687015, 

309.873, 106, 0, 0.687015, 

309.873, 107, 0, 0.687015, 

309.873, 108, 0, 0.687015, 

309.873, 109, 0, 0.687015, 

309.873, 110, 0, 0.687015, 

309.873, 111, 0, 0.687015, 

309.873, 112, 0, 0.687015, 

309.873, 113, 0, 0.687015, 

309.873, 114, 0, 0.687015, 

309.873, 115, 0, 0.687015, 

309.873, 116, 0, 0.687015, 

309.873, 117, 0, 0.687015, 

309.873, 118, 0, 0.687015, 

309.873, 119, 0, 0.687015, 

311.329, 0, 0, 0.687015, 

311.329, 1, 0, 0.687015, 

311.329, 2, 0, 0.687015, 

311.329, 3, 0, 0.687015, 

311.329, 4, 0, 0.687015, 

311.329, 5, 0, 0.687015, 

311.329, 6, 0, 0.687015, 

311.329, 7, 0, 0.687015, 

311.329, 8, 0, 0.687015, 

311.329, 9, 0, 0.687015, 

311.329, 10, 0, 0.687015, 

311.329, 11, 0, 0.687015, 

311.329, 12, 0, 0.687015, 

311.329, 13, 0, 0.687015, 

311.329, 14, 0, 0.687015, 

311.329, 15, 0, 0.687015, 

311.329, 16, 0, 0.687015, 

311.329, 17, 0, 0.687015, 

311.329, 18, 0, 0.687015, 

311.329, 19, 0, 0.687015, 

311.329, 20, 0, 0.687015, 

311.329, 21, 0, 0.687015, 

311.329, 22, 0, 0.687015, 

311.329, 23, 0, 0.687015, 

311.329, 24, 0, 0.687015, 

311.329, 25, 0, 0.687015, 

311.329, 26, 0, 0.687015, 

311.329, 27, 0, 0.687015, 

311.329, 28, 0, 0.687015, 

311.329, 29, 0, 0.687015, 

311.329, 30, 0, 0.687015, 

311.329, 31, 0, 0.687015, 

311.329, 32, 0, 0.687015, 

311.329, 33, 0, 0.687015, 

311.329, 34, 0, 0.687015, 

311.329, 35, 0, 0.687015, 

311.329, 36, 0, 0.687015, 

311.329, 37, 0, 0.687015, 

311.329, 38, 0, 0.687015, 

311.329, 39, 0, 0.687015, 

311.329, 40, 0, 0.687015, 

311.329, 41, 0, 0.687015, 

311.329, 42, 0, 0.687015, 

311.329, 43, 0, 0.687015, 

311.329, 44, 0, 0.687015, 

311.329, 45, 0, 0.687015, 

311.329, 46, 0, 0.687015, 

311.329, 47, 0, 0.687015, 

311.329, 48, 0, 0.687015, 

311.329, 49, 0, 0.687015, 

311.329, 50, 0, 0.687015, 

311.329, 51, 0, 0.687015, 

311.329, 52, 0, 0.687015, 

311.329, 53, 0, 0.687015, 

311.329, 54, 0, 0.687015, 

311.329, 55, 0, 0.687015, 

311.329, 56, 0, 0.687015, 

311.329, 57, 0, 0.687015, 

311.329, 58, 0, 0.687015, 

311.329, 59, 0, 0.687015, 

311.329, 60, 0, 0.687015, 

311.329, 61, 0, 0.687015, 

311.329, 62, 0, 0.687015, 

311.329, 63, 0, 0.687015, 

311.329, 64, 0, 0.687015, 

311.329, 65, 0, 0.687015, 

311.329, 66, 0, 0.687015, 

311.329, 67, 0, 0.687015, 

311.329, 68, 0, 0.687015, 

311.329, 69, 0, 0.687015, 

311.329, 70, 0, 0.687015, 

311.329, 71, 0, 0.687015, 

311.329, 72, 0, 0.687015, 

311.329, 73, 0, 0.687015, 

311.329, 74, 0, 0.687015, 

311.329, 75, 0, 0.687015, 

311.329, 76, 0, 0.687015, 

311.329, 77, 0, 0.687015, 

311.329, 78, 0, 0.687015, 

311.329, 79, 0, 0.687015, 

311.329, 80, 0, 0.687015, 

311.329, 81, 0, 0.687015, 

311.329, 82, 0, 0.687015, 

311.329, 83, 0, 0.687015, 

311.329, 84, 0, 0.687015, 

311.329, 85, 0, 0.687015, 

311.329, 86, 0, 0.687015, 

311.329, 87, 0, 0.687015, 

311.329, 88, 0, 0.687015, 

311.329, 89, 0, 0.687015, 

311.329, 90, 0, 0.687015, 

311.329, 91, 0, 0.687015, 

311.329, 92, 0, 0.687015, 

311.329, 93, 0, 0.687015, 

311.329, 94, 0, 0.687015, 

311.329, 95, 0, 0.687015, 

311.329, 96, 0, 0.687015, 

311.329, 97, 0, 0.687015, 

311.329, 98, 0, 0.687015, 

311.329, 99, 0, 0.687015, 

311.329, 100, 0, 0.687015, 

311.329, 101, 0, 0.687015, 

311.329, 102, 0, 0.687015, 

311.329, 103, 0, 0.687015, 

311.329, 104, 0, 0.687015, 

311.329, 105, 0, 0.687015, 

311.329, 106, 0, 0.687015, 

311.329, 107, 0, 0.687015, 

311.329, 108, 0, 0.687015, 

311.329, 109, 0, 0.687015, 

311.329, 110, 0, 0.687015, 

311.329, 111, 0, 0.687015, 

311.329, 112, 0, 0.687015, 

311.329, 113, 0, 0.687015, 

311.329, 114, 0, 0.687015, 

311.329, 115, 0, 0.687015, 

311.329, 116, 0, 0.687015, 

311.329, 117, 0, 0.687015, 

311.329, 118, 0, 0.687015, 

311.329, 119, 0, 0.687015, 

312.784, 0, 0, 0.687015, 

312.784, 1, 0, 0.687015, 

312.784, 2, 0, 0.687015, 

312.784, 3, 0, 0.687015, 

312.784, 4, 0, 0.687015, 

312.784, 5, 0, 0.687015, 

312.784, 6, 0, 0.687015, 

312.784, 7, 0, 0.687015, 

312.784, 8, 0, 0.687015, 

312.784, 9, 0, 0.687015, 

312.784, 10, 0, 0.687015, 

312.784, 11, 0, 0.687015, 

312.784, 12, 0, 0.687015, 

312.784, 13, 0, 0.687015, 

312.784, 14, 0, 0.687015, 

312.784, 15, 0, 0.687015, 

312.784, 16, 0, 0.687015, 

312.784, 17, 0, 0.687015, 

312.784, 18, 0, 0.687015, 

312.784, 19, 0, 0.687015, 

312.784, 20, 0, 0.687015, 

312.784, 21, 0, 0.687015, 

312.784, 22, 0, 0.687015, 

312.784, 23, 0, 0.687015, 

312.784, 24, 0, 0.687015, 

312.784, 25, 0, 0.687015, 

312.784, 26, 0, 0.687015, 

312.784, 27, 0, 0.687015, 

312.784, 28, 0, 0.687015, 

312.784, 29, 0, 0.687015, 

312.784, 30, 0, 0.687015, 

312.784, 31, 0, 0.687015, 

312.784, 32, 0, 0.687015, 

312.784, 33, 0, 0.687015, 

312.784, 34, 0, 0.687015, 

312.784, 35, 0, 0.687015, 

312.784, 36, 0, 0.687015, 

312.784, 37, 0, 0.687015, 

312.784, 38, 0, 0.687015, 

312.784, 39, 0, 0.687015, 

312.784, 40, 0, 0.687015, 

312.784, 41, 0, 0.687015, 

312.784, 42, 0, 0.687015, 

312.784, 43, 0, 0.687015, 

312.784, 44, 0, 0.687015, 

312.784, 45, 0, 0.687015, 

312.784, 46, 0, 0.687015, 

312.784, 47, 0, 0.687015, 

312.784, 48, 0, 0.687015, 

312.784, 49, 0, 0.687015, 

312.784, 50, 0, 0.687015, 

312.784, 51, 0, 0.687015, 

312.784, 52, 0, 0.687015, 

312.784, 53, 0, 0.687015, 

312.784, 54, 0, 0.687015, 

312.784, 55, 0, 0.687015, 

312.784, 56, 0, 0.687015, 

312.784, 57, 0, 0.687015, 

312.784, 58, 0, 0.687015, 

312.784, 59, 0, 0.687015, 

312.784, 60, 0, 0.687015, 

312.784, 61, 0, 0.687015, 

312.784, 62, 0, 0.687015, 

312.784, 63, 0, 0.687015, 

312.784, 64, 0, 0.687015, 

312.784, 65, 0, 0.687015, 

312.784, 66, 0, 0.687015, 

312.784, 67, 0, 0.687015, 

312.784, 68, 0, 0.687015, 

312.784, 69, 0, 0.687015, 

312.784, 70, 0, 0.687015, 

312.784, 71, 0, 0.687015, 

312.784, 72, 0, 0.687015, 

312.784, 73, 0, 0.687015, 

312.784, 74, 0, 0.687015, 

312.784, 75, 0, 0.687015, 

312.784, 76, 0, 0.687015, 

312.784, 77, 0, 0.687015, 

312.784, 78, 0, 0.687015, 

312.784, 79, 0, 0.687015, 

312.784, 80, 0, 0.687015, 

312.784, 81, 0, 0.687015, 

312.784, 82, 0, 0.687015, 

312.784, 83, 0, 0.687015, 

312.784, 84, 0, 0.687015, 

312.784, 85, 0, 0.687015, 

312.784, 86, 0, 0.687015, 

312.784, 87, 0, 0.687015, 

312.784, 88, 0, 0.687015, 

312.784, 89, 0, 0.687015, 

312.784, 90, 0, 0.687015, 

312.784, 91, 0, 0.687015, 

312.784, 92, 0, 0.687015, 

312.784, 93, 0, 0.687015, 

312.784, 94, 0, 0.687015, 

312.784, 95, 0, 0.687015, 

312.784, 96, 0, 0.687015, 

312.784, 97, 0, 0.687015, 

312.784, 98, 0, 0.687015, 

312.784, 99, 0, 0.687015, 

312.784, 100, 0, 0.687015, 

312.784, 101, 0, 0.687015, 

312.784, 102, 0, 0.687015, 

312.784, 103, 0, 0.687015, 

312.784, 104, 0, 0.687015, 

312.784, 105, 0, 0.687015, 

312.784, 106, 0, 0.687015, 

312.784, 107, 0, 0.687015, 

312.784, 108, 0, 0.687015, 

312.784, 109, 0, 0.687015, 

312.784, 110, 0, 0.687015, 

312.784, 111, 0, 0.687015, 

312.784, 112, 0, 0.687015, 

312.784, 113, 0, 0.687015, 

312.784, 114, 0, 0.687015, 

312.784, 115, 0, 0.687015, 

312.784, 116, 0, 0.687015, 

312.784, 117, 0, 0.687015, 

312.784, 118, 0, 0.687015, 

312.784, 119, 0, 0.687015, 

314.24, 0, 0, 0.687015, 

314.24, 1, 0, 0.687015, 

314.24, 2, 0, 0.687015, 

314.24, 3, 0, 0.687015, 

314.24, 4, 0, 0.687015, 

314.24, 5, 0, 0.687015, 

314.24, 6, 0, 0.687015, 

314.24, 7, 0, 0.687015, 

314.24, 8, 0, 0.687015, 

314.24, 9, 0, 0.687015, 

314.24, 10, 0, 0.687015, 

314.24, 11, 0, 0.687015, 

314.24, 12, 0, 0.687015, 

314.24, 13, 0, 0.687015, 

314.24, 14, 0, 0.687015, 

314.24, 15, 0, 0.687015, 

314.24, 16, 0, 0.687015, 

314.24, 17, 0, 0.687015, 

314.24, 18, 0, 0.687015, 

314.24, 19, 0, 0.687015, 

314.24, 20, 0, 0.687015, 

314.24, 21, 0, 0.687015, 

314.24, 22, 0, 0.687015, 

314.24, 23, 0, 0.687015, 

314.24, 24, 0, 0.687015, 

314.24, 25, 0, 0.687015, 

314.24, 26, 0, 0.687015, 

314.24, 27, 0, 0.687015, 

314.24, 28, 0, 0.687015, 

314.24, 29, 0, 0.687015, 

314.24, 30, 0, 0.687015, 

314.24, 31, 0, 0.687015, 

314.24, 32, 0, 0.687015, 

314.24, 33, 0, 0.687015, 

314.24, 34, 0, 0.687015, 

314.24, 35, 0, 0.687015, 

314.24, 36, 0, 0.687015, 

314.24, 37, 0, 0.687015, 

314.24, 38, 0, 0.687015, 

314.24, 39, 0, 0.687015, 

314.24, 40, 0, 0.687015, 

314.24, 41, 0, 0.687015, 

314.24, 42, 0, 0.687015, 

314.24, 43, 0, 0.687015, 

314.24, 44, 0, 0.687015, 

314.24, 45, 0, 0.687015, 

314.24, 46, 0, 0.687015, 

314.24, 47, 0, 0.687015, 

314.24, 48, 0, 0.687015, 

314.24, 49, 0, 0.687015, 

314.24, 50, 0, 0.687015, 

314.24, 51, 0, 0.687015, 

314.24, 52, 0, 0.687015, 

314.24, 53, 0, 0.687015, 

314.24, 54, 0, 0.687015, 

314.24, 55, 0, 0.687015, 

314.24, 56, 0, 0.687015, 

314.24, 57, 0, 0.687015, 

314.24, 58, 0, 0.687015, 

314.24, 59, 0, 0.687015, 

314.24, 60, 0, 0.687015, 

314.24, 61, 0, 0.687015, 

314.24, 62, 0, 0.687015, 

314.24, 63, 0, 0.687015, 

314.24, 64, 0, 0.687015, 

314.24, 65, 0, 0.687015, 

314.24, 66, 0, 0.687015, 

314.24, 67, 0, 0.687015, 

314.24, 68, 0, 0.687015, 

314.24, 69, 0, 0.687015, 

314.24, 70, 0, 0.687015, 

314.24, 71, 0, 0.687015, 

314.24, 72, 0, 0.687015, 

314.24, 73, 0, 0.687015, 

314.24, 74, 0, 0.687015, 

314.24, 75, 0, 0.687015, 

314.24, 76, 0, 0.687015, 

314.24, 77, 0, 0.687015, 

314.24, 78, 0, 0.687015, 

314.24, 79, 0, 0.687015, 

314.24, 80, 0, 0.687015, 

314.24, 81, 0, 0.687015, 

314.24, 82, 0, 0.687015, 

314.24, 83, 0, 0.687015, 

314.24, 84, 0, 0.687015, 

314.24, 85, 0, 0.687015, 

314.24, 86, 0, 0.687015, 

314.24, 87, 0, 0.687015, 

314.24, 88, 0, 0.687015, 

314.24, 89, 0, 0.687015, 

314.24, 90, 0, 0.687015, 

314.24, 91, 0, 0.687015, 

314.24, 92, 0, 0.687015, 

314.24, 93, 0, 0.687015, 

314.24, 94, 0, 0.687015, 

