x, y, z, u

892.961, 31, 0, 0.184109, 

892.961, 32, 0, 0.184109, 

892.961, 33, 0, 0.184109, 

892.961, 34, 0, 0.184109, 

892.961, 35, 0, 0.184109, 

892.961, 36, 0, 0.184109, 

892.961, 37, 0, 0.184109, 

892.961, 38, 0, 0.184109, 

892.961, 39, 0, 0.184109, 

892.961, 40, 0, 0.184109, 

892.961, 41, 0, 0.184109, 

892.961, 42, 0, 0.184109, 

892.961, 43, 0, 0.184109, 

892.961, 44, 0, 0.184109, 

892.961, 45, 0, 0.184109, 

892.961, 46, 0, 0.184109, 

892.961, 47, 0, 0.184109, 

892.961, 48, 0, 0.184109, 

892.961, 49, 0, 0.184109, 

892.961, 50, 0, 0.184109, 

892.961, 51, 0, 0.184109, 

892.961, 52, 0, 0.184109, 

892.961, 53, 0, 0.184109, 

892.961, 54, 0, 0.184109, 

892.961, 55, 0, 0.184109, 

892.961, 56, 0, 0.184109, 

892.961, 57, 0, 0.184109, 

892.961, 58, 0, 0.184109, 

892.961, 59, 0, 0.184109, 

892.961, 60, 0, 0.184109, 

892.961, 61, 0, 0.184109, 

892.961, 62, 0, 0.184109, 

892.961, 63, 0, 0.184109, 

892.961, 64, 0, 0.184109, 

892.961, 65, 0, 0.184109, 

892.961, 66, 0, 0.184109, 

892.961, 67, 0, 0.184109, 

892.961, 68, 0, 0.184109, 

892.961, 69, 0, 0.184109, 

892.961, 70, 0, 0.184109, 

892.961, 71, 0, 0.184109, 

892.961, 72, 0, 0.184109, 

892.961, 73, 0, 0.184109, 

892.961, 74, 0, 0.184109, 

892.961, 75, 0, 0.184109, 

892.961, 76, 0, 0.184109, 

892.961, 77, 0, 0.184109, 

892.961, 78, 0, 0.184109, 

892.961, 79, 0, 0.184109, 

892.961, 80, 0, 0.184109, 

892.961, 81, 0, 0.184109, 

892.961, 82, 0, 0.184109, 

892.961, 83, 0, 0.184109, 

892.961, 84, 0, 0.184109, 

892.961, 85, 0, 0.184109, 

892.961, 86, 0, 0.184109, 

892.961, 87, 0, 0.184109, 

892.961, 88, 0, 0.184109, 

892.961, 89, 0, 0.184109, 

892.961, 90, 0, 0.184109, 

892.961, 91, 0, 0.184109, 

892.961, 92, 0, 0.184109, 

892.961, 93, 0, 0.184109, 

892.961, 94, 0, 0.184109, 

892.961, 95, 0, 0.184109, 

892.961, 96, 0, 0.184109, 

892.961, 97, 0, 0.184109, 

892.961, 98, 0, 0.184109, 

892.961, 99, 0, 0.184109, 

892.961, 100, 0, 0.184109, 

892.961, 101, 0, 0.184109, 

892.961, 102, 0, 0.184109, 

892.961, 103, 0, 0.184109, 

892.961, 104, 0, 0.184109, 

892.961, 105, 0, 0.184109, 

892.961, 106, 0, 0.184109, 

892.961, 107, 0, 0.184109, 

892.961, 108, 0, 0.184109, 

892.961, 109, 0, 0.184109, 

892.961, 110, 0, 0.184109, 

892.961, 111, 0, 0.184109, 

892.961, 112, 0, 0.184109, 

892.961, 113, 0, 0.184109, 

892.961, 114, 0, 0.184109, 

892.961, 115, 0, 0.184109, 

892.961, 116, 0, 0.184109, 

892.961, 117, 0, 0.184109, 

892.961, 118, 0, 0.184109, 

892.961, 119, 0, 0.184109, 

898.391, 0, 0, 0.184109, 

898.391, 1, 0, 0.184109, 

898.391, 2, 0, 0.184109, 

898.391, 3, 0, 0.184109, 

898.391, 4, 0, 0.184109, 

898.391, 5, 0, 0.184109, 

898.391, 6, 0, 0.184109, 

898.391, 7, 0, 0.184109, 

898.391, 8, 0, 0.184109, 

898.391, 9, 0, 0.184109, 

898.391, 10, 0, 0.184109, 

898.391, 11, 0, 0.184109, 

898.391, 12, 0, 0.184109, 

898.391, 13, 0, 0.184109, 

898.391, 14, 0, 0.184109, 

898.391, 15, 0, 0.184109, 

898.391, 16, 0, 0.184109, 

898.391, 17, 0, 0.184109, 

898.391, 18, 0, 0.184109, 

898.391, 19, 0, 0.184109, 

898.391, 20, 0, 0.184109, 

898.391, 21, 0, 0.184109, 

898.391, 22, 0, 0.184109, 

898.391, 23, 0, 0.184109, 

898.391, 24, 0, 0.184109, 

898.391, 25, 0, 0.184109, 

898.391, 26, 0, 0.184109, 

898.391, 27, 0, 0.184109, 

898.391, 28, 0, 0.184109, 

898.391, 29, 0, 0.184109, 

898.391, 30, 0, 0.184109, 

898.391, 31, 0, 0.184109, 

898.391, 32, 0, 0.184109, 

898.391, 33, 0, 0.184109, 

898.391, 34, 0, 0.184109, 

898.391, 35, 0, 0.184109, 

898.391, 36, 0, 0.184109, 

898.391, 37, 0, 0.184109, 

898.391, 38, 0, 0.184109, 

898.391, 39, 0, 0.184109, 

898.391, 40, 0, 0.184109, 

898.391, 41, 0, 0.184109, 

898.391, 42, 0, 0.184109, 

898.391, 43, 0, 0.184109, 

898.391, 44, 0, 0.184109, 

898.391, 45, 0, 0.184109, 

898.391, 46, 0, 0.184109, 

898.391, 47, 0, 0.184109, 

898.391, 48, 0, 0.184109, 

898.391, 49, 0, 0.184109, 

898.391, 50, 0, 0.184109, 

898.391, 51, 0, 0.184109, 

898.391, 52, 0, 0.184109, 

898.391, 53, 0, 0.184109, 

898.391, 54, 0, 0.184109, 

898.391, 55, 0, 0.184109, 

898.391, 56, 0, 0.184109, 

898.391, 57, 0, 0.184109, 

898.391, 58, 0, 0.184109, 

898.391, 59, 0, 0.184109, 

898.391, 60, 0, 0.184109, 

898.391, 61, 0, 0.184109, 

898.391, 62, 0, 0.184109, 

898.391, 63, 0, 0.184109, 

898.391, 64, 0, 0.184109, 

898.391, 65, 0, 0.184109, 

898.391, 66, 0, 0.184109, 

898.391, 67, 0, 0.184109, 

898.391, 68, 0, 0.184109, 

898.391, 69, 0, 0.184109, 

898.391, 70, 0, 0.184109, 

898.391, 71, 0, 0.184109, 

898.391, 72, 0, 0.184109, 

898.391, 73, 0, 0.184109, 

898.391, 74, 0, 0.184109, 

898.391, 75, 0, 0.184109, 

898.391, 76, 0, 0.184109, 

898.391, 77, 0, 0.184109, 

898.391, 78, 0, 0.184109, 

898.391, 79, 0, 0.184109, 

898.391, 80, 0, 0.184109, 

898.391, 81, 0, 0.184109, 

898.391, 82, 0, 0.184109, 

898.391, 83, 0, 0.184109, 

898.391, 84, 0, 0.184109, 

898.391, 85, 0, 0.184109, 

898.391, 86, 0, 0.184109, 

898.391, 87, 0, 0.184109, 

898.391, 88, 0, 0.184109, 

898.391, 89, 0, 0.184109, 

898.391, 90, 0, 0.184109, 

898.391, 91, 0, 0.184109, 

898.391, 92, 0, 0.184109, 

898.391, 93, 0, 0.184109, 

898.391, 94, 0, 0.184109, 

898.391, 95, 0, 0.184109, 

898.391, 96, 0, 0.184109, 

898.391, 97, 0, 0.184109, 

898.391, 98, 0, 0.184109, 

898.391, 99, 0, 0.184109, 

898.391, 100, 0, 0.184109, 

898.391, 101, 0, 0.184109, 

898.391, 102, 0, 0.184109, 

898.391, 103, 0, 0.184109, 

898.391, 104, 0, 0.184109, 

898.391, 105, 0, 0.184109, 

898.391, 106, 0, 0.184109, 

898.391, 107, 0, 0.184109, 

898.391, 108, 0, 0.184109, 

898.391, 109, 0, 0.184109, 

898.391, 110, 0, 0.184109, 

898.391, 111, 0, 0.184109, 

898.391, 112, 0, 0.184109, 

898.391, 113, 0, 0.184109, 

898.391, 114, 0, 0.184109, 

898.391, 115, 0, 0.184109, 

898.391, 116, 0, 0.184109, 

898.391, 117, 0, 0.184109, 

898.391, 118, 0, 0.184109, 

898.391, 119, 0, 0.184109, 

903.822, 0, 0, 0.184109, 

903.822, 1, 0, 0.184109, 

903.822, 2, 0, 0.184109, 

903.822, 3, 0, 0.184109, 

903.822, 4, 0, 0.184109, 

903.822, 5, 0, 0.184109, 

903.822, 6, 0, 0.184109, 

903.822, 7, 0, 0.184109, 

903.822, 8, 0, 0.184109, 

903.822, 9, 0, 0.184109, 

903.822, 10, 0, 0.184109, 

903.822, 11, 0, 0.184109, 

903.822, 12, 0, 0.184109, 

903.822, 13, 0, 0.184109, 

903.822, 14, 0, 0.184109, 

903.822, 15, 0, 0.184109, 

903.822, 16, 0, 0.184109, 

903.822, 17, 0, 0.184109, 

903.822, 18, 0, 0.184109, 

903.822, 19, 0, 0.184109, 

903.822, 20, 0, 0.184109, 

903.822, 21, 0, 0.184109, 

903.822, 22, 0, 0.184109, 

903.822, 23, 0, 0.184109, 

903.822, 24, 0, 0.184109, 

903.822, 25, 0, 0.184109, 

903.822, 26, 0, 0.184109, 

903.822, 27, 0, 0.184109, 

903.822, 28, 0, 0.184109, 

903.822, 29, 0, 0.184109, 

903.822, 30, 0, 0.184109, 

903.822, 31, 0, 0.184109, 

903.822, 32, 0, 0.184109, 

903.822, 33, 0, 0.184109, 

903.822, 34, 0, 0.184109, 

903.822, 35, 0, 0.184109, 

903.822, 36, 0, 0.184109, 

903.822, 37, 0, 0.184109, 

903.822, 38, 0, 0.184109, 

903.822, 39, 0, 0.184109, 

903.822, 40, 0, 0.184109, 

903.822, 41, 0, 0.184109, 

903.822, 42, 0, 0.184109, 

903.822, 43, 0, 0.184109, 

903.822, 44, 0, 0.184109, 

903.822, 45, 0, 0.184109, 

903.822, 46, 0, 0.184109, 

903.822, 47, 0, 0.184109, 

903.822, 48, 0, 0.184109, 

903.822, 49, 0, 0.184109, 

903.822, 50, 0, 0.184109, 

903.822, 51, 0, 0.184109, 

903.822, 52, 0, 0.184109, 

903.822, 53, 0, 0.184109, 

903.822, 54, 0, 0.184109, 

903.822, 55, 0, 0.184109, 

903.822, 56, 0, 0.184109, 

903.822, 57, 0, 0.184109, 

903.822, 58, 0, 0.184109, 

903.822, 59, 0, 0.184109, 

903.822, 60, 0, 0.184109, 

903.822, 61, 0, 0.184109, 

903.822, 62, 0, 0.184109, 

903.822, 63, 0, 0.184109, 

903.822, 64, 0, 0.184109, 

903.822, 65, 0, 0.184109, 

903.822, 66, 0, 0.184109, 

903.822, 67, 0, 0.184109, 

903.822, 68, 0, 0.184109, 

903.822, 69, 0, 0.184109, 

903.822, 70, 0, 0.184109, 

903.822, 71, 0, 0.184109, 

903.822, 72, 0, 0.184109, 

903.822, 73, 0, 0.184109, 

903.822, 74, 0, 0.184109, 

903.822, 75, 0, 0.184109, 

903.822, 76, 0, 0.184109, 

903.822, 77, 0, 0.184109, 

903.822, 78, 0, 0.184109, 

903.822, 79, 0, 0.184109, 

903.822, 80, 0, 0.184109, 

903.822, 81, 0, 0.184109, 

903.822, 82, 0, 0.184109, 

903.822, 83, 0, 0.184109, 

903.822, 84, 0, 0.184109, 

903.822, 85, 0, 0.184109, 

903.822, 86, 0, 0.184109, 

903.822, 87, 0, 0.184109, 

903.822, 88, 0, 0.184109, 

903.822, 89, 0, 0.184109, 

903.822, 90, 0, 0.184109, 

903.822, 91, 0, 0.184109, 

903.822, 92, 0, 0.184109, 

903.822, 93, 0, 0.184109, 

903.822, 94, 0, 0.184109, 

903.822, 95, 0, 0.184109, 

903.822, 96, 0, 0.184109, 

903.822, 97, 0, 0.184109, 

903.822, 98, 0, 0.184109, 

903.822, 99, 0, 0.184109, 

903.822, 100, 0, 0.184109, 

903.822, 101, 0, 0.184109, 

903.822, 102, 0, 0.184109, 

903.822, 103, 0, 0.184109, 

903.822, 104, 0, 0.184109, 

903.822, 105, 0, 0.184109, 

903.822, 106, 0, 0.184109, 

903.822, 107, 0, 0.184109, 

903.822, 108, 0, 0.184109, 

903.822, 109, 0, 0.184109, 

903.822, 110, 0, 0.184109, 

903.822, 111, 0, 0.184109, 

903.822, 112, 0, 0.184109, 

903.822, 113, 0, 0.184109, 

903.822, 114, 0, 0.184109, 

903.822, 115, 0, 0.184109, 

903.822, 116, 0, 0.184109, 

903.822, 117, 0, 0.184109, 

903.822, 118, 0, 0.184109, 

903.822, 119, 0, 0.184109, 

909.252, 0, 0, 0.184109, 

909.252, 1, 0, 0.184109, 

909.252, 2, 0, 0.184109, 

909.252, 3, 0, 0.184109, 

909.252, 4, 0, 0.184109, 

909.252, 5, 0, 0.184109, 

909.252, 6, 0, 0.184109, 

909.252, 7, 0, 0.184109, 

909.252, 8, 0, 0.184109, 

909.252, 9, 0, 0.184109, 

909.252, 10, 0, 0.184109, 

909.252, 11, 0, 0.184109, 

909.252, 12, 0, 0.184109, 

909.252, 13, 0, 0.184109, 

909.252, 14, 0, 0.184109, 

909.252, 15, 0, 0.184109, 

909.252, 16, 0, 0.184109, 

909.252, 17, 0, 0.184109, 

909.252, 18, 0, 0.184109, 

909.252, 19, 0, 0.184109, 

909.252, 20, 0, 0.184109, 

909.252, 21, 0, 0.184109, 

909.252, 22, 0, 0.184109, 

909.252, 23, 0, 0.184109, 

909.252, 24, 0, 0.184109, 

909.252, 25, 0, 0.184109, 

909.252, 26, 0, 0.184109, 

909.252, 27, 0, 0.184109, 

909.252, 28, 0, 0.184109, 

909.252, 29, 0, 0.184109, 

909.252, 30, 0, 0.184109, 

909.252, 31, 0, 0.184109, 

909.252, 32, 0, 0.184109, 

909.252, 33, 0, 0.184109, 

909.252, 34, 0, 0.184109, 

909.252, 35, 0, 0.184109, 

909.252, 36, 0, 0.184109, 

909.252, 37, 0, 0.184109, 

909.252, 38, 0, 0.184109, 

909.252, 39, 0, 0.184109, 

909.252, 40, 0, 0.184109, 

909.252, 41, 0, 0.184109, 

909.252, 42, 0, 0.184109, 

909.252, 43, 0, 0.184109, 

909.252, 44, 0, 0.184109, 

909.252, 45, 0, 0.184109, 

909.252, 46, 0, 0.184109, 

909.252, 47, 0, 0.184109, 

909.252, 48, 0, 0.184109, 

909.252, 49, 0, 0.184109, 

909.252, 50, 0, 0.184109, 

909.252, 51, 0, 0.184109, 

909.252, 52, 0, 0.184109, 

909.252, 53, 0, 0.184109, 

909.252, 54, 0, 0.184109, 

909.252, 55, 0, 0.184109, 

909.252, 56, 0, 0.184109, 

909.252, 57, 0, 0.184109, 

909.252, 58, 0, 0.184109, 

909.252, 59, 0, 0.184109, 

909.252, 60, 0, 0.184109, 

909.252, 61, 0, 0.184109, 

909.252, 62, 0, 0.184109, 

909.252, 63, 0, 0.184109, 

909.252, 64, 0, 0.184109, 

909.252, 65, 0, 0.184109, 

909.252, 66, 0, 0.184109, 

909.252, 67, 0, 0.184109, 

909.252, 68, 0, 0.184109, 

909.252, 69, 0, 0.184109, 

909.252, 70, 0, 0.184109, 

909.252, 71, 0, 0.184109, 

909.252, 72, 0, 0.184109, 

909.252, 73, 0, 0.184109, 

909.252, 74, 0, 0.184109, 

909.252, 75, 0, 0.184109, 

909.252, 76, 0, 0.184109, 

909.252, 77, 0, 0.184109, 

909.252, 78, 0, 0.184109, 

909.252, 79, 0, 0.184109, 

909.252, 80, 0, 0.184109, 

909.252, 81, 0, 0.184109, 

909.252, 82, 0, 0.184109, 

909.252, 83, 0, 0.184109, 

909.252, 84, 0, 0.184109, 

909.252, 85, 0, 0.184109, 

909.252, 86, 0, 0.184109, 

909.252, 87, 0, 0.184109, 

909.252, 88, 0, 0.184109, 

909.252, 89, 0, 0.184109, 

909.252, 90, 0, 0.184109, 

909.252, 91, 0, 0.184109, 

909.252, 92, 0, 0.184109, 

909.252, 93, 0, 0.184109, 

909.252, 94, 0, 0.184109, 

909.252, 95, 0, 0.184109, 

909.252, 96, 0, 0.184109, 

909.252, 97, 0, 0.184109, 

909.252, 98, 0, 0.184109, 

909.252, 99, 0, 0.184109, 

909.252, 100, 0, 0.184109, 

909.252, 101, 0, 0.184109, 

909.252, 102, 0, 0.184109, 

909.252, 103, 0, 0.184109, 

909.252, 104, 0, 0.184109, 

909.252, 105, 0, 0.184109, 

909.252, 106, 0, 0.184109, 

909.252, 107, 0, 0.184109, 

909.252, 108, 0, 0.184109, 

909.252, 109, 0, 0.184109, 

909.252, 110, 0, 0.184109, 

909.252, 111, 0, 0.184109, 

909.252, 112, 0, 0.184109, 

909.252, 113, 0, 0.184109, 

909.252, 114, 0, 0.184109, 

909.252, 115, 0, 0.184109, 

909.252, 116, 0, 0.184109, 

909.252, 117, 0, 0.184109, 

909.252, 118, 0, 0.184109, 

909.252, 119, 0, 0.184109, 

914.683, 0, 0, 0.184109, 

914.683, 1, 0, 0.184109, 

914.683, 2, 0, 0.184109, 

914.683, 3, 0, 0.184109, 

914.683, 4, 0, 0.184109, 

914.683, 5, 0, 0.184109, 

914.683, 6, 0, 0.184109, 

914.683, 7, 0, 0.184109, 

914.683, 8, 0, 0.184109, 

914.683, 9, 0, 0.184109, 

914.683, 10, 0, 0.184109, 

914.683, 11, 0, 0.184109, 

914.683, 12, 0, 0.184109, 

914.683, 13, 0, 0.184109, 

914.683, 14, 0, 0.184109, 

914.683, 15, 0, 0.184109, 

914.683, 16, 0, 0.184109, 

914.683, 17, 0, 0.184109, 

914.683, 18, 0, 0.184109, 

914.683, 19, 0, 0.184109, 

914.683, 20, 0, 0.184109, 

914.683, 21, 0, 0.184109, 

914.683, 22, 0, 0.184109, 

914.683, 23, 0, 0.184109, 

914.683, 24, 0, 0.184109, 

914.683, 25, 0, 0.184109, 

914.683, 26, 0, 0.184109, 

914.683, 27, 0, 0.184109, 

914.683, 28, 0, 0.184109, 

914.683, 29, 0, 0.184109, 

914.683, 30, 0, 0.184109, 

914.683, 31, 0, 0.184109, 

914.683, 32, 0, 0.184109, 

914.683, 33, 0, 0.184109, 

914.683, 34, 0, 0.184109, 

914.683, 35, 0, 0.184109, 

914.683, 36, 0, 0.184109, 

914.683, 37, 0, 0.184109, 

914.683, 38, 0, 0.184109, 

914.683, 39, 0, 0.184109, 

914.683, 40, 0, 0.184109, 

914.683, 41, 0, 0.184109, 

914.683, 42, 0, 0.184109, 

914.683, 43, 0, 0.184109, 

914.683, 44, 0, 0.184109, 

914.683, 45, 0, 0.184109, 

914.683, 46, 0, 0.184109, 

914.683, 47, 0, 0.184109, 

914.683, 48, 0, 0.184109, 

914.683, 49, 0, 0.184109, 

914.683, 50, 0, 0.184109, 

914.683, 51, 0, 0.184109, 

914.683, 52, 0, 0.184109, 

914.683, 53, 0, 0.184109, 

914.683, 54, 0, 0.184109, 

914.683, 55, 0, 0.184109, 

914.683, 56, 0, 0.184109, 

914.683, 57, 0, 0.184109, 

914.683, 58, 0, 0.184109, 

914.683, 59, 0, 0.184109, 

914.683, 60, 0, 0.184109, 

914.683, 61, 0, 0.184109, 

914.683, 62, 0, 0.184109, 

914.683, 63, 0, 0.184109, 

914.683, 64, 0, 0.184109, 

914.683, 65, 0, 0.184109, 

914.683, 66, 0, 0.184109, 

914.683, 67, 0, 0.184109, 

914.683, 68, 0, 0.184109, 

914.683, 69, 0, 0.184109, 

914.683, 70, 0, 0.184109, 

914.683, 71, 0, 0.184109, 

914.683, 72, 0, 0.184109, 

914.683, 73, 0, 0.184109, 

914.683, 74, 0, 0.184109, 

914.683, 75, 0, 0.184109, 

914.683, 76, 0, 0.184109, 

914.683, 77, 0, 0.184109, 

914.683, 78, 0, 0.184109, 

914.683, 79, 0, 0.184109, 

914.683, 80, 0, 0.184109, 

914.683, 81, 0, 0.184109, 

914.683, 82, 0, 0.184109, 

914.683, 83, 0, 0.184109, 

914.683, 84, 0, 0.184109, 

914.683, 85, 0, 0.184109, 

914.683, 86, 0, 0.184109, 

914.683, 87, 0, 0.184109, 

914.683, 88, 0, 0.184109, 

914.683, 89, 0, 0.184109, 

914.683, 90, 0, 0.184109, 

914.683, 91, 0, 0.184109, 

914.683, 92, 0, 0.184109, 

914.683, 93, 0, 0.184109, 

914.683, 94, 0, 0.184109, 

914.683, 95, 0, 0.184109, 

914.683, 96, 0, 0.184109, 

914.683, 97, 0, 0.184109, 

914.683, 98, 0, 0.184109, 

914.683, 99, 0, 0.184109, 

914.683, 100, 0, 0.184109, 

914.683, 101, 0, 0.184109, 

914.683, 102, 0, 0.184109, 

914.683, 103, 0, 0.184109, 

914.683, 104, 0, 0.184109, 

914.683, 105, 0, 0.184109, 

914.683, 106, 0, 0.184109, 

914.683, 107, 0, 0.184109, 

914.683, 108, 0, 0.184109, 

914.683, 109, 0, 0.184109, 

914.683, 110, 0, 0.184109, 

914.683, 111, 0, 0.184109, 

914.683, 112, 0, 0.184109, 

914.683, 113, 0, 0.184109, 

914.683, 114, 0, 0.184109, 

914.683, 115, 0, 0.184109, 

914.683, 116, 0, 0.184109, 

914.683, 117, 0, 0.184109, 

914.683, 118, 0, 0.184109, 

914.683, 119, 0, 0.184109, 

920.113, 0, 0, 0.184109, 

920.113, 1, 0, 0.184109, 

920.113, 2, 0, 0.184109, 

920.113, 3, 0, 0.184109, 

920.113, 4, 0, 0.184109, 

920.113, 5, 0, 0.184109, 

920.113, 6, 0, 0.184109, 

920.113, 7, 0, 0.184109, 

920.113, 8, 0, 0.184109, 

920.113, 9, 0, 0.184109, 

920.113, 10, 0, 0.184109, 

920.113, 11, 0, 0.184109, 

920.113, 12, 0, 0.184109, 

920.113, 13, 0, 0.184109, 

920.113, 14, 0, 0.184109, 

920.113, 15, 0, 0.184109, 

920.113, 16, 0, 0.184109, 

920.113, 17, 0, 0.184109, 

920.113, 18, 0, 0.184109, 

920.113, 19, 0, 0.184109, 

920.113, 20, 0, 0.184109, 

920.113, 21, 0, 0.184109, 

920.113, 22, 0, 0.184109, 

920.113, 23, 0, 0.184109, 

920.113, 24, 0, 0.184109, 

920.113, 25, 0, 0.184109, 

920.113, 26, 0, 0.184109, 

920.113, 27, 0, 0.184109, 

920.113, 28, 0, 0.184109, 

920.113, 29, 0, 0.184109, 

920.113, 30, 0, 0.184109, 

920.113, 31, 0, 0.184109, 

920.113, 32, 0, 0.184109, 

920.113, 33, 0, 0.184109, 

920.113, 34, 0, 0.184109, 

920.113, 35, 0, 0.184109, 

920.113, 36, 0, 0.184109, 

920.113, 37, 0, 0.184109, 

920.113, 38, 0, 0.184109, 

920.113, 39, 0, 0.184109, 

920.113, 40, 0, 0.184109, 

920.113, 41, 0, 0.184109, 

920.113, 42, 0, 0.184109, 

920.113, 43, 0, 0.184109, 

920.113, 44, 0, 0.184109, 

920.113, 45, 0, 0.184109, 

920.113, 46, 0, 0.184109, 

920.113, 47, 0, 0.184109, 

920.113, 48, 0, 0.184109, 

920.113, 49, 0, 0.184109, 

920.113, 50, 0, 0.184109, 

920.113, 51, 0, 0.184109, 

920.113, 52, 0, 0.184109, 

920.113, 53, 0, 0.184109, 

920.113, 54, 0, 0.184109, 

920.113, 55, 0, 0.184109, 

920.113, 56, 0, 0.184109, 

920.113, 57, 0, 0.184109, 

920.113, 58, 0, 0.184109, 

920.113, 59, 0, 0.184109, 

920.113, 60, 0, 0.184109, 

920.113, 61, 0, 0.184109, 

920.113, 62, 0, 0.184109, 

920.113, 63, 0, 0.184109, 

920.113, 64, 0, 0.184109, 

920.113, 65, 0, 0.184109, 

920.113, 66, 0, 0.184109, 

920.113, 67, 0, 0.184109, 

920.113, 68, 0, 0.184109, 

920.113, 69, 0, 0.184109, 

920.113, 70, 0, 0.184109, 

920.113, 71, 0, 0.184109, 

920.113, 72, 0, 0.184109, 

920.113, 73, 0, 0.184109, 

920.113, 74, 0, 0.184109, 

920.113, 75, 0, 0.184109, 

920.113, 76, 0, 0.184109, 

920.113, 77, 0, 0.184109, 

920.113, 78, 0, 0.184109, 

920.113, 79, 0, 0.184109, 

920.113, 80, 0, 0.184109, 

920.113, 81, 0, 0.184109, 

920.113, 82, 0, 0.184109, 

920.113, 83, 0, 0.184109, 

920.113, 84, 0, 0.184109, 

920.113, 85, 0, 0.184109, 

920.113, 86, 0, 0.184109, 

920.113, 87, 0, 0.184109, 

920.113, 88, 0, 0.184109, 

920.113, 89, 0, 0.184109, 

920.113, 90, 0, 0.184109, 

920.113, 91, 0, 0.184109, 

920.113, 92, 0, 0.184109, 

920.113, 93, 0, 0.184109, 

920.113, 94, 0, 0.184109, 

920.113, 95, 0, 0.184109, 

920.113, 96, 0, 0.184109, 

920.113, 97, 0, 0.184109, 

920.113, 98, 0, 0.184109, 

920.113, 99, 0, 0.184109, 

920.113, 100, 0, 0.184109, 

920.113, 101, 0, 0.184109, 

920.113, 102, 0, 0.184109, 

920.113, 103, 0, 0.184109, 

920.113, 104, 0, 0.184109, 

920.113, 105, 0, 0.184109, 

920.113, 106, 0, 0.184109, 

920.113, 107, 0, 0.184109, 

920.113, 108, 0, 0.184109, 

920.113, 109, 0, 0.184109, 

920.113, 110, 0, 0.184109, 

920.113, 111, 0, 0.184109, 

920.113, 112, 0, 0.184109, 

920.113, 113, 0, 0.184109, 

920.113, 114, 0, 0.184109, 

920.113, 115, 0, 0.184109, 

920.113, 116, 0, 0.184109, 

920.113, 117, 0, 0.184109, 

920.113, 118, 0, 0.184109, 

920.113, 119, 0, 0.184109, 

925.543, 0, 0, 0.184109, 

925.543, 1, 0, 0.184109, 

925.543, 2, 0, 0.184109, 

925.543, 3, 0, 0.184109, 

925.543, 4, 0, 0.184109, 

925.543, 5, 0, 0.184109, 

925.543, 6, 0, 0.184109, 

925.543, 7, 0, 0.184109, 

925.543, 8, 0, 0.184109, 

925.543, 9, 0, 0.184109, 

925.543, 10, 0, 0.184109, 

925.543, 11, 0, 0.184109, 

925.543, 12, 0, 0.184109, 

925.543, 13, 0, 0.184109, 

925.543, 14, 0, 0.184109, 

925.543, 15, 0, 0.184109, 

925.543, 16, 0, 0.184109, 

925.543, 17, 0, 0.184109, 

925.543, 18, 0, 0.184109, 

925.543, 19, 0, 0.184109, 

925.543, 20, 0, 0.184109, 

925.543, 21, 0, 0.184109, 

925.543, 22, 0, 0.184109, 

925.543, 23, 0, 0.184109, 

925.543, 24, 0, 0.184109, 

925.543, 25, 0, 0.184109, 

925.543, 26, 0, 0.184109, 

925.543, 27, 0, 0.184109, 

925.543, 28, 0, 0.184109, 

925.543, 29, 0, 0.184109, 

925.543, 30, 0, 0.184109, 

925.543, 31, 0, 0.184109, 

925.543, 32, 0, 0.184109, 

925.543, 33, 0, 0.184109, 

925.543, 34, 0, 0.184109, 

925.543, 35, 0, 0.184109, 

925.543, 36, 0, 0.184109, 

925.543, 37, 0, 0.184109, 

925.543, 38, 0, 0.184109, 

925.543, 39, 0, 0.184109, 

925.543, 40, 0, 0.184109, 

925.543, 41, 0, 0.184109, 

925.543, 42, 0, 0.184109, 

925.543, 43, 0, 0.184109, 

925.543, 44, 0, 0.184109, 

925.543, 45, 0, 0.184109, 

925.543, 46, 0, 0.184109, 

