x, y, z, u

316.43, 7, 0, 0.302872, 

316.43, 8, 0, 0.302872, 

316.43, 9, 0, 0.302872, 

316.43, 10, 0, 0.302872, 

316.43, 11, 0, 0.302872, 

316.43, 12, 0, 0.302872, 

316.43, 13, 0, 0.302872, 

316.43, 14, 0, 0.302872, 

316.43, 15, 0, 0.302872, 

316.43, 16, 0, 0.302872, 

316.43, 17, 0, 0.302872, 

316.43, 18, 0, 0.302872, 

316.43, 19, 0, 0.302872, 

316.43, 20, 0, 0.302872, 

316.43, 21, 0, 0.302872, 

316.43, 22, 0, 0.302872, 

316.43, 23, 0, 0.302872, 

316.43, 24, 0, 0.302872, 

316.43, 25, 0, 0.302872, 

316.43, 26, 0, 0.302872, 

316.43, 27, 0, 0.302872, 

316.43, 28, 0, 0.302872, 

316.43, 29, 0, 0.302872, 

316.43, 30, 0, 0.302872, 

316.43, 31, 0, 0.302872, 

316.43, 32, 0, 0.302872, 

316.43, 33, 0, 0.302872, 

316.43, 34, 0, 0.302872, 

316.43, 35, 0, 0.302872, 

316.43, 36, 0, 0.302872, 

316.43, 37, 0, 0.302872, 

316.43, 38, 0, 0.302872, 

316.43, 39, 0, 0.302872, 

316.43, 40, 0, 0.302872, 

316.43, 41, 0, 0.302872, 

316.43, 42, 0, 0.302872, 

316.43, 43, 0, 0.302872, 

316.43, 44, 0, 0.302872, 

316.43, 45, 0, 0.302872, 

316.43, 46, 0, 0.302872, 

316.43, 47, 0, 0.302872, 

316.43, 48, 0, 0.302872, 

316.43, 49, 0, 0.302872, 

316.43, 50, 0, 0.302872, 

316.43, 51, 0, 0.302872, 

316.43, 52, 0, 0.302872, 

316.43, 53, 0, 0.302872, 

316.43, 54, 0, 0.302872, 

316.43, 55, 0, 0.302872, 

316.43, 56, 0, 0.302872, 

316.43, 57, 0, 0.302872, 

316.43, 58, 0, 0.302872, 

316.43, 59, 0, 0.302872, 

316.43, 60, 0, 0.302872, 

316.43, 61, 0, 0.302872, 

316.43, 62, 0, 0.302872, 

316.43, 63, 0, 0.302872, 

316.43, 64, 0, 0.302872, 

316.43, 65, 0, 0.302872, 

316.43, 66, 0, 0.302872, 

316.43, 67, 0, 0.302872, 

316.43, 68, 0, 0.302872, 

316.43, 69, 0, 0.302872, 

316.43, 70, 0, 0.302872, 

316.43, 71, 0, 0.302872, 

316.43, 72, 0, 0.302872, 

316.43, 73, 0, 0.302872, 

316.43, 74, 0, 0.302872, 

316.43, 75, 0, 0.302872, 

316.43, 76, 0, 0.302872, 

316.43, 77, 0, 0.302872, 

316.43, 78, 0, 0.302872, 

316.43, 79, 0, 0.302872, 

316.43, 80, 0, 0.302872, 

316.43, 81, 0, 0.302872, 

316.43, 82, 0, 0.302872, 

316.43, 83, 0, 0.302872, 

316.43, 84, 0, 0.302872, 

316.43, 85, 0, 0.302872, 

316.43, 86, 0, 0.302872, 

316.43, 87, 0, 0.302872, 

316.43, 88, 0, 0.302872, 

316.43, 89, 0, 0.302872, 

316.43, 90, 0, 0.302872, 

316.43, 91, 0, 0.302872, 

316.43, 92, 0, 0.302872, 

316.43, 93, 0, 0.302872, 

316.43, 94, 0, 0.302872, 

316.43, 95, 0, 0.302872, 

316.43, 96, 0, 0.302872, 

316.43, 97, 0, 0.302872, 

316.43, 98, 0, 0.302872, 

316.43, 99, 0, 0.302872, 

316.43, 100, 0, 0.302872, 

316.43, 101, 0, 0.302872, 

316.43, 102, 0, 0.302872, 

316.43, 103, 0, 0.302872, 

316.43, 104, 0, 0.302872, 

316.43, 105, 0, 0.302872, 

316.43, 106, 0, 0.302872, 

316.43, 107, 0, 0.302872, 

316.43, 108, 0, 0.302872, 

316.43, 109, 0, 0.302872, 

316.43, 110, 0, 0.302872, 

316.43, 111, 0, 0.302872, 

316.43, 112, 0, 0.302872, 

316.43, 113, 0, 0.302872, 

316.43, 114, 0, 0.302872, 

316.43, 115, 0, 0.302872, 

316.43, 116, 0, 0.302872, 

316.43, 117, 0, 0.302872, 

316.43, 118, 0, 0.302872, 

316.43, 119, 0, 0.302872, 

319.731, 0, 0, 0.302871, 

319.731, 1, 0, 0.302871, 

319.731, 2, 0, 0.302871, 

319.731, 3, 0, 0.302871, 

319.731, 4, 0, 0.302871, 

319.731, 5, 0, 0.302871, 

319.731, 6, 0, 0.302871, 

319.731, 7, 0, 0.302871, 

319.731, 8, 0, 0.302871, 

319.731, 9, 0, 0.302871, 

319.731, 10, 0, 0.302871, 

319.731, 11, 0, 0.302871, 

319.731, 12, 0, 0.302871, 

319.731, 13, 0, 0.302871, 

319.731, 14, 0, 0.302871, 

319.731, 15, 0, 0.302871, 

319.731, 16, 0, 0.302871, 

319.731, 17, 0, 0.302871, 

319.731, 18, 0, 0.302871, 

319.731, 19, 0, 0.302871, 

319.731, 20, 0, 0.302871, 

319.731, 21, 0, 0.302871, 

319.731, 22, 0, 0.302871, 

319.731, 23, 0, 0.302871, 

319.731, 24, 0, 0.302871, 

319.731, 25, 0, 0.302871, 

319.731, 26, 0, 0.302871, 

319.731, 27, 0, 0.302871, 

319.731, 28, 0, 0.302871, 

319.731, 29, 0, 0.302871, 

319.731, 30, 0, 0.302871, 

319.731, 31, 0, 0.302871, 

319.731, 32, 0, 0.302871, 

319.731, 33, 0, 0.302871, 

319.731, 34, 0, 0.302871, 

319.731, 35, 0, 0.302871, 

319.731, 36, 0, 0.302871, 

319.731, 37, 0, 0.302871, 

319.731, 38, 0, 0.302871, 

319.731, 39, 0, 0.302871, 

319.731, 40, 0, 0.302871, 

319.731, 41, 0, 0.302871, 

319.731, 42, 0, 0.302871, 

319.731, 43, 0, 0.302871, 

319.731, 44, 0, 0.302871, 

319.731, 45, 0, 0.302871, 

319.731, 46, 0, 0.302871, 

319.731, 47, 0, 0.302871, 

319.731, 48, 0, 0.302871, 

319.731, 49, 0, 0.302871, 

319.731, 50, 0, 0.302871, 

319.731, 51, 0, 0.302871, 

319.731, 52, 0, 0.302871, 

319.731, 53, 0, 0.302871, 

319.731, 54, 0, 0.302871, 

319.731, 55, 0, 0.302871, 

319.731, 56, 0, 0.302871, 

319.731, 57, 0, 0.302871, 

319.731, 58, 0, 0.302871, 

319.731, 59, 0, 0.302871, 

319.731, 60, 0, 0.302871, 

319.731, 61, 0, 0.302871, 

319.731, 62, 0, 0.302871, 

319.731, 63, 0, 0.302871, 

319.731, 64, 0, 0.302871, 

319.731, 65, 0, 0.302871, 

319.731, 66, 0, 0.302871, 

319.731, 67, 0, 0.302871, 

319.731, 68, 0, 0.302871, 

319.731, 69, 0, 0.302871, 

319.731, 70, 0, 0.302871, 

319.731, 71, 0, 0.302871, 

319.731, 72, 0, 0.302871, 

319.731, 73, 0, 0.302871, 

319.731, 74, 0, 0.302871, 

319.731, 75, 0, 0.302871, 

319.731, 76, 0, 0.302871, 

319.731, 77, 0, 0.302871, 

319.731, 78, 0, 0.302871, 

319.731, 79, 0, 0.302871, 

319.731, 80, 0, 0.302871, 

319.731, 81, 0, 0.302871, 

319.731, 82, 0, 0.302871, 

319.731, 83, 0, 0.302871, 

319.731, 84, 0, 0.302871, 

319.731, 85, 0, 0.302871, 

319.731, 86, 0, 0.302871, 

319.731, 87, 0, 0.302871, 

319.731, 88, 0, 0.302871, 

319.731, 89, 0, 0.302871, 

319.731, 90, 0, 0.302871, 

319.731, 91, 0, 0.302871, 

319.731, 92, 0, 0.302871, 

319.731, 93, 0, 0.302871, 

319.731, 94, 0, 0.302871, 

319.731, 95, 0, 0.302871, 

319.731, 96, 0, 0.302871, 

319.731, 97, 0, 0.302871, 

319.731, 98, 0, 0.302871, 

319.731, 99, 0, 0.302871, 

319.731, 100, 0, 0.302871, 

319.731, 101, 0, 0.302871, 

319.731, 102, 0, 0.302871, 

319.731, 103, 0, 0.302871, 

319.731, 104, 0, 0.302871, 

319.731, 105, 0, 0.302871, 

319.731, 106, 0, 0.302871, 

319.731, 107, 0, 0.302871, 

319.731, 108, 0, 0.302871, 

319.731, 109, 0, 0.302871, 

319.731, 110, 0, 0.302871, 

319.731, 111, 0, 0.302871, 

319.731, 112, 0, 0.302871, 

319.731, 113, 0, 0.302871, 

319.731, 114, 0, 0.302871, 

319.731, 115, 0, 0.302871, 

319.731, 116, 0, 0.302871, 

319.731, 117, 0, 0.302871, 

319.731, 118, 0, 0.302871, 

319.731, 119, 0, 0.302871, 

323.032, 0, 0, 0.302871, 

323.032, 1, 0, 0.302871, 

323.032, 2, 0, 0.302871, 

323.032, 3, 0, 0.302871, 

323.032, 4, 0, 0.302871, 

323.032, 5, 0, 0.302871, 

323.032, 6, 0, 0.302871, 

323.032, 7, 0, 0.302871, 

323.032, 8, 0, 0.302871, 

323.032, 9, 0, 0.302871, 

323.032, 10, 0, 0.302871, 

323.032, 11, 0, 0.302871, 

323.032, 12, 0, 0.302871, 

323.032, 13, 0, 0.302871, 

323.032, 14, 0, 0.302871, 

323.032, 15, 0, 0.302871, 

323.032, 16, 0, 0.302871, 

323.032, 17, 0, 0.302871, 

323.032, 18, 0, 0.302871, 

323.032, 19, 0, 0.302871, 

323.032, 20, 0, 0.302871, 

323.032, 21, 0, 0.302871, 

323.032, 22, 0, 0.302871, 

323.032, 23, 0, 0.302871, 

323.032, 24, 0, 0.302871, 

323.032, 25, 0, 0.302871, 

323.032, 26, 0, 0.302871, 

323.032, 27, 0, 0.302871, 

323.032, 28, 0, 0.302871, 

323.032, 29, 0, 0.302871, 

323.032, 30, 0, 0.302871, 

323.032, 31, 0, 0.302871, 

323.032, 32, 0, 0.302871, 

323.032, 33, 0, 0.302871, 

323.032, 34, 0, 0.302871, 

323.032, 35, 0, 0.302871, 

323.032, 36, 0, 0.302871, 

323.032, 37, 0, 0.302871, 

323.032, 38, 0, 0.302871, 

323.032, 39, 0, 0.302871, 

323.032, 40, 0, 0.302871, 

323.032, 41, 0, 0.302871, 

323.032, 42, 0, 0.302871, 

323.032, 43, 0, 0.302871, 

323.032, 44, 0, 0.302871, 

323.032, 45, 0, 0.302871, 

323.032, 46, 0, 0.302871, 

323.032, 47, 0, 0.302871, 

323.032, 48, 0, 0.302871, 

323.032, 49, 0, 0.302871, 

323.032, 50, 0, 0.302871, 

323.032, 51, 0, 0.302871, 

323.032, 52, 0, 0.302871, 

323.032, 53, 0, 0.302871, 

323.032, 54, 0, 0.302871, 

323.032, 55, 0, 0.302871, 

323.032, 56, 0, 0.302871, 

323.032, 57, 0, 0.302871, 

323.032, 58, 0, 0.302871, 

323.032, 59, 0, 0.302871, 

323.032, 60, 0, 0.302871, 

323.032, 61, 0, 0.302871, 

323.032, 62, 0, 0.302871, 

323.032, 63, 0, 0.302871, 

323.032, 64, 0, 0.302871, 

323.032, 65, 0, 0.302871, 

323.032, 66, 0, 0.302871, 

323.032, 67, 0, 0.302871, 

323.032, 68, 0, 0.302871, 

323.032, 69, 0, 0.302871, 

323.032, 70, 0, 0.302871, 

323.032, 71, 0, 0.302871, 

323.032, 72, 0, 0.302871, 

323.032, 73, 0, 0.302871, 

323.032, 74, 0, 0.302871, 

323.032, 75, 0, 0.302871, 

323.032, 76, 0, 0.302871, 

323.032, 77, 0, 0.302871, 

323.032, 78, 0, 0.302871, 

323.032, 79, 0, 0.302871, 

323.032, 80, 0, 0.302871, 

323.032, 81, 0, 0.302871, 

323.032, 82, 0, 0.302871, 

323.032, 83, 0, 0.302871, 

323.032, 84, 0, 0.302871, 

323.032, 85, 0, 0.302871, 

323.032, 86, 0, 0.302871, 

323.032, 87, 0, 0.302871, 

323.032, 88, 0, 0.302871, 

323.032, 89, 0, 0.302871, 

323.032, 90, 0, 0.302871, 

323.032, 91, 0, 0.302871, 

323.032, 92, 0, 0.302871, 

323.032, 93, 0, 0.302871, 

323.032, 94, 0, 0.302871, 

323.032, 95, 0, 0.302871, 

323.032, 96, 0, 0.302871, 

323.032, 97, 0, 0.302871, 

323.032, 98, 0, 0.302871, 

323.032, 99, 0, 0.302871, 

323.032, 100, 0, 0.302871, 

323.032, 101, 0, 0.302871, 

323.032, 102, 0, 0.302871, 

323.032, 103, 0, 0.302871, 

323.032, 104, 0, 0.302871, 

323.032, 105, 0, 0.302871, 

323.032, 106, 0, 0.302871, 

323.032, 107, 0, 0.302871, 

323.032, 108, 0, 0.302871, 

323.032, 109, 0, 0.302871, 

323.032, 110, 0, 0.302871, 

323.032, 111, 0, 0.302871, 

323.032, 112, 0, 0.302871, 

323.032, 113, 0, 0.302871, 

323.032, 114, 0, 0.302871, 

323.032, 115, 0, 0.302871, 

323.032, 116, 0, 0.302871, 

323.032, 117, 0, 0.302871, 

323.032, 118, 0, 0.302871, 

323.032, 119, 0, 0.302871, 

326.333, 0, 0, 0.302871, 

326.333, 1, 0, 0.302871, 

326.333, 2, 0, 0.302871, 

326.333, 3, 0, 0.302871, 

326.333, 4, 0, 0.302871, 

326.333, 5, 0, 0.302871, 

326.333, 6, 0, 0.302871, 

326.333, 7, 0, 0.302871, 

326.333, 8, 0, 0.302871, 

326.333, 9, 0, 0.302871, 

326.333, 10, 0, 0.302871, 

326.333, 11, 0, 0.302871, 

326.333, 12, 0, 0.302871, 

326.333, 13, 0, 0.302871, 

326.333, 14, 0, 0.302871, 

326.333, 15, 0, 0.302871, 

326.333, 16, 0, 0.302871, 

326.333, 17, 0, 0.302871, 

326.333, 18, 0, 0.302871, 

326.333, 19, 0, 0.302871, 

326.333, 20, 0, 0.302871, 

326.333, 21, 0, 0.302871, 

326.333, 22, 0, 0.302871, 

326.333, 23, 0, 0.302871, 

326.333, 24, 0, 0.302871, 

326.333, 25, 0, 0.302871, 

326.333, 26, 0, 0.302871, 

326.333, 27, 0, 0.302871, 

326.333, 28, 0, 0.302871, 

326.333, 29, 0, 0.302871, 

326.333, 30, 0, 0.302871, 

326.333, 31, 0, 0.302871, 

326.333, 32, 0, 0.302871, 

326.333, 33, 0, 0.302871, 

326.333, 34, 0, 0.302871, 

326.333, 35, 0, 0.302871, 

326.333, 36, 0, 0.302871, 

326.333, 37, 0, 0.302871, 

326.333, 38, 0, 0.302871, 

326.333, 39, 0, 0.302871, 

326.333, 40, 0, 0.302871, 

326.333, 41, 0, 0.302871, 

326.333, 42, 0, 0.302871, 

326.333, 43, 0, 0.302871, 

326.333, 44, 0, 0.302871, 

326.333, 45, 0, 0.302871, 

326.333, 46, 0, 0.302871, 

326.333, 47, 0, 0.302871, 

326.333, 48, 0, 0.302871, 

326.333, 49, 0, 0.302871, 

326.333, 50, 0, 0.302871, 

326.333, 51, 0, 0.302871, 

326.333, 52, 0, 0.302871, 

326.333, 53, 0, 0.302871, 

326.333, 54, 0, 0.302871, 

326.333, 55, 0, 0.302871, 

326.333, 56, 0, 0.302871, 

326.333, 57, 0, 0.302871, 

326.333, 58, 0, 0.302871, 

326.333, 59, 0, 0.302871, 

326.333, 60, 0, 0.302871, 

326.333, 61, 0, 0.302871, 

326.333, 62, 0, 0.302871, 

326.333, 63, 0, 0.302871, 

326.333, 64, 0, 0.302871, 

326.333, 65, 0, 0.302871, 

326.333, 66, 0, 0.302871, 

326.333, 67, 0, 0.302871, 

326.333, 68, 0, 0.302871, 

326.333, 69, 0, 0.302871, 

326.333, 70, 0, 0.302871, 

326.333, 71, 0, 0.302871, 

326.333, 72, 0, 0.302871, 

326.333, 73, 0, 0.302871, 

326.333, 74, 0, 0.302871, 

326.333, 75, 0, 0.302871, 

326.333, 76, 0, 0.302871, 

326.333, 77, 0, 0.302871, 

326.333, 78, 0, 0.302871, 

326.333, 79, 0, 0.302871, 

326.333, 80, 0, 0.302871, 

326.333, 81, 0, 0.302871, 

326.333, 82, 0, 0.302871, 

326.333, 83, 0, 0.302871, 

326.333, 84, 0, 0.302871, 

326.333, 85, 0, 0.302871, 

326.333, 86, 0, 0.302871, 

326.333, 87, 0, 0.302871, 

326.333, 88, 0, 0.302871, 

326.333, 89, 0, 0.302871, 

326.333, 90, 0, 0.302871, 

326.333, 91, 0, 0.302871, 

326.333, 92, 0, 0.302871, 

326.333, 93, 0, 0.302871, 

326.333, 94, 0, 0.302871, 

326.333, 95, 0, 0.302871, 

326.333, 96, 0, 0.302871, 

326.333, 97, 0, 0.302871, 

326.333, 98, 0, 0.302871, 

326.333, 99, 0, 0.302871, 

326.333, 100, 0, 0.302871, 

326.333, 101, 0, 0.302871, 

326.333, 102, 0, 0.302871, 

326.333, 103, 0, 0.302871, 

326.333, 104, 0, 0.302871, 

326.333, 105, 0, 0.302871, 

326.333, 106, 0, 0.302871, 

326.333, 107, 0, 0.302871, 

326.333, 108, 0, 0.302871, 

326.333, 109, 0, 0.302871, 

326.333, 110, 0, 0.302871, 

326.333, 111, 0, 0.302871, 

326.333, 112, 0, 0.302871, 

326.333, 113, 0, 0.302871, 

326.333, 114, 0, 0.302871, 

326.333, 115, 0, 0.302871, 

326.333, 116, 0, 0.302871, 

326.333, 117, 0, 0.302871, 

326.333, 118, 0, 0.302871, 

326.333, 119, 0, 0.302871, 

329.634, 0, 0, 0.302871, 

329.634, 1, 0, 0.302871, 

329.634, 2, 0, 0.302871, 

329.634, 3, 0, 0.302871, 

329.634, 4, 0, 0.302871, 

329.634, 5, 0, 0.302871, 

329.634, 6, 0, 0.302871, 

329.634, 7, 0, 0.302871, 

329.634, 8, 0, 0.302871, 

329.634, 9, 0, 0.302871, 

329.634, 10, 0, 0.302871, 

329.634, 11, 0, 0.302871, 

329.634, 12, 0, 0.302871, 

329.634, 13, 0, 0.302871, 

329.634, 14, 0, 0.302871, 

329.634, 15, 0, 0.302871, 

329.634, 16, 0, 0.302871, 

329.634, 17, 0, 0.302871, 

329.634, 18, 0, 0.302871, 

329.634, 19, 0, 0.302871, 

329.634, 20, 0, 0.302871, 

329.634, 21, 0, 0.302871, 

329.634, 22, 0, 0.302871, 

329.634, 23, 0, 0.302871, 

329.634, 24, 0, 0.302871, 

329.634, 25, 0, 0.302871, 

329.634, 26, 0, 0.302871, 

329.634, 27, 0, 0.302871, 

329.634, 28, 0, 0.302871, 

329.634, 29, 0, 0.302871, 

329.634, 30, 0, 0.302871, 

329.634, 31, 0, 0.302871, 

329.634, 32, 0, 0.302871, 

329.634, 33, 0, 0.302871, 

329.634, 34, 0, 0.302871, 

329.634, 35, 0, 0.302871, 

329.634, 36, 0, 0.302871, 

329.634, 37, 0, 0.302871, 

329.634, 38, 0, 0.302871, 

329.634, 39, 0, 0.302871, 

329.634, 40, 0, 0.302871, 

329.634, 41, 0, 0.302871, 

329.634, 42, 0, 0.302871, 

329.634, 43, 0, 0.302871, 

329.634, 44, 0, 0.302871, 

329.634, 45, 0, 0.302871, 

329.634, 46, 0, 0.302871, 

329.634, 47, 0, 0.302871, 

329.634, 48, 0, 0.302871, 

329.634, 49, 0, 0.302871, 

329.634, 50, 0, 0.302871, 

329.634, 51, 0, 0.302871, 

329.634, 52, 0, 0.302871, 

329.634, 53, 0, 0.302871, 

329.634, 54, 0, 0.302871, 

329.634, 55, 0, 0.302871, 

329.634, 56, 0, 0.302871, 

329.634, 57, 0, 0.302871, 

329.634, 58, 0, 0.302871, 

329.634, 59, 0, 0.302871, 

329.634, 60, 0, 0.302871, 

329.634, 61, 0, 0.302871, 

329.634, 62, 0, 0.302871, 

329.634, 63, 0, 0.302871, 

329.634, 64, 0, 0.302871, 

329.634, 65, 0, 0.302871, 

329.634, 66, 0, 0.302871, 

329.634, 67, 0, 0.302871, 

329.634, 68, 0, 0.302871, 

329.634, 69, 0, 0.302871, 

329.634, 70, 0, 0.302871, 

329.634, 71, 0, 0.302871, 

329.634, 72, 0, 0.302871, 

329.634, 73, 0, 0.302871, 

329.634, 74, 0, 0.302871, 

329.634, 75, 0, 0.302871, 

329.634, 76, 0, 0.302871, 

329.634, 77, 0, 0.302871, 

329.634, 78, 0, 0.302871, 

329.634, 79, 0, 0.302871, 

329.634, 80, 0, 0.302871, 

329.634, 81, 0, 0.302871, 

329.634, 82, 0, 0.302871, 

329.634, 83, 0, 0.302871, 

329.634, 84, 0, 0.302871, 

329.634, 85, 0, 0.302871, 

329.634, 86, 0, 0.302871, 

329.634, 87, 0, 0.302871, 

329.634, 88, 0, 0.302871, 

329.634, 89, 0, 0.302871, 

329.634, 90, 0, 0.302871, 

329.634, 91, 0, 0.302871, 

329.634, 92, 0, 0.302871, 

329.634, 93, 0, 0.302871, 

329.634, 94, 0, 0.302871, 

329.634, 95, 0, 0.302871, 

329.634, 96, 0, 0.302871, 

329.634, 97, 0, 0.302871, 

329.634, 98, 0, 0.302871, 

329.634, 99, 0, 0.302871, 

329.634, 100, 0, 0.302871, 

329.634, 101, 0, 0.302871, 

329.634, 102, 0, 0.302871, 

329.634, 103, 0, 0.302871, 

329.634, 104, 0, 0.302871, 

329.634, 105, 0, 0.302871, 

329.634, 106, 0, 0.302871, 

329.634, 107, 0, 0.302871, 

329.634, 108, 0, 0.302871, 

329.634, 109, 0, 0.302871, 

329.634, 110, 0, 0.302871, 

329.634, 111, 0, 0.302871, 

329.634, 112, 0, 0.302871, 

329.634, 113, 0, 0.302871, 

329.634, 114, 0, 0.302871, 

329.634, 115, 0, 0.302871, 

329.634, 116, 0, 0.302871, 

329.634, 117, 0, 0.302871, 

329.634, 118, 0, 0.302871, 

329.634, 119, 0, 0.302871, 

332.935, 0, 0, 0.30287, 

332.935, 1, 0, 0.30287, 

332.935, 2, 0, 0.30287, 

332.935, 3, 0, 0.30287, 

332.935, 4, 0, 0.30287, 

332.935, 5, 0, 0.30287, 

332.935, 6, 0, 0.30287, 

332.935, 7, 0, 0.30287, 

332.935, 8, 0, 0.30287, 

332.935, 9, 0, 0.30287, 

332.935, 10, 0, 0.30287, 

332.935, 11, 0, 0.30287, 

332.935, 12, 0, 0.30287, 

332.935, 13, 0, 0.30287, 

332.935, 14, 0, 0.30287, 

332.935, 15, 0, 0.30287, 

332.935, 16, 0, 0.30287, 

332.935, 17, 0, 0.30287, 

332.935, 18, 0, 0.30287, 

332.935, 19, 0, 0.30287, 

332.935, 20, 0, 0.30287, 

332.935, 21, 0, 0.30287, 

332.935, 22, 0, 0.30287, 

332.935, 23, 0, 0.30287, 

332.935, 24, 0, 0.30287, 

332.935, 25, 0, 0.30287, 

332.935, 26, 0, 0.30287, 

332.935, 27, 0, 0.30287, 

332.935, 28, 0, 0.30287, 

332.935, 29, 0, 0.30287, 

332.935, 30, 0, 0.30287, 

332.935, 31, 0, 0.30287, 

332.935, 32, 0, 0.30287, 

332.935, 33, 0, 0.30287, 

332.935, 34, 0, 0.30287, 

332.935, 35, 0, 0.30287, 

332.935, 36, 0, 0.30287, 

332.935, 37, 0, 0.30287, 

332.935, 38, 0, 0.30287, 

332.935, 39, 0, 0.30287, 

332.935, 40, 0, 0.30287, 

332.935, 41, 0, 0.30287, 

332.935, 42, 0, 0.30287, 

332.935, 43, 0, 0.30287, 

332.935, 44, 0, 0.30287, 

332.935, 45, 0, 0.30287, 

332.935, 46, 0, 0.30287, 

332.935, 47, 0, 0.30287, 

332.935, 48, 0, 0.30287, 

332.935, 49, 0, 0.30287, 

332.935, 50, 0, 0.30287, 

332.935, 51, 0, 0.30287, 

332.935, 52, 0, 0.30287, 

332.935, 53, 0, 0.30287, 

332.935, 54, 0, 0.30287, 

332.935, 55, 0, 0.30287, 

332.935, 56, 0, 0.30287, 

332.935, 57, 0, 0.30287, 

332.935, 58, 0, 0.30287, 

332.935, 59, 0, 0.30287, 

332.935, 60, 0, 0.30287, 

332.935, 61, 0, 0.30287, 

332.935, 62, 0, 0.30287, 

332.935, 63, 0, 0.30287, 

332.935, 64, 0, 0.30287, 

332.935, 65, 0, 0.30287, 

332.935, 66, 0, 0.30287, 

332.935, 67, 0, 0.30287, 

332.935, 68, 0, 0.30287, 

332.935, 69, 0, 0.30287, 

332.935, 70, 0, 0.30287, 

332.935, 71, 0, 0.30287, 

332.935, 72, 0, 0.30287, 

332.935, 73, 0, 0.30287, 

332.935, 74, 0, 0.30287, 

332.935, 75, 0, 0.30287, 

332.935, 76, 0, 0.30287, 

332.935, 77, 0, 0.30287, 

332.935, 78, 0, 0.30287, 

332.935, 79, 0, 0.30287, 

332.935, 80, 0, 0.30287, 

332.935, 81, 0, 0.30287, 

332.935, 82, 0, 0.30287, 

332.935, 83, 0, 0.30287, 

332.935, 84, 0, 0.30287, 

332.935, 85, 0, 0.30287, 

332.935, 86, 0, 0.30287, 

332.935, 87, 0, 0.30287, 

332.935, 88, 0, 0.30287, 

332.935, 89, 0, 0.30287, 

332.935, 90, 0, 0.30287, 

332.935, 91, 0, 0.30287, 

332.935, 92, 0, 0.30287, 

332.935, 93, 0, 0.30287, 

332.935, 94, 0, 0.30287, 

332.935, 95, 0, 0.30287, 

332.935, 96, 0, 0.30287, 

332.935, 97, 0, 0.30287, 

332.935, 98, 0, 0.30287, 

332.935, 99, 0, 0.30287, 

332.935, 100, 0, 0.30287, 

332.935, 101, 0, 0.30287, 

332.935, 102, 0, 0.30287, 

332.935, 103, 0, 0.30287, 

332.935, 104, 0, 0.30287, 

332.935, 105, 0, 0.30287, 

332.935, 106, 0, 0.30287, 

332.935, 107, 0, 0.30287, 

332.935, 108, 0, 0.30287, 

332.935, 109, 0, 0.30287, 

332.935, 110, 0, 0.30287, 

332.935, 111, 0, 0.30287, 

332.935, 112, 0, 0.30287, 

332.935, 113, 0, 0.30287, 

332.935, 114, 0, 0.30287, 

332.935, 115, 0, 0.30287, 

332.935, 116, 0, 0.30287, 

332.935, 117, 0, 0.30287, 

332.935, 118, 0, 0.30287, 

332.935, 119, 0, 0.30287, 

336.236, 0, 0, 0.30287, 

336.236, 1, 0, 0.30287, 

336.236, 2, 0, 0.30287, 

336.236, 3, 0, 0.30287, 

336.236, 4, 0, 0.30287, 

336.236, 5, 0, 0.30287, 

336.236, 6, 0, 0.30287, 

336.236, 7, 0, 0.30287, 

336.236, 8, 0, 0.30287, 

336.236, 9, 0, 0.30287, 

336.236, 10, 0, 0.30287, 

336.236, 11, 0, 0.30287, 

336.236, 12, 0, 0.30287, 

336.236, 13, 0, 0.30287, 

336.236, 14, 0, 0.30287, 

336.236, 15, 0, 0.30287, 

336.236, 16, 0, 0.30287, 

336.236, 17, 0, 0.30287, 

336.236, 18, 0, 0.30287, 

336.236, 19, 0, 0.30287, 

336.236, 20, 0, 0.30287, 

336.236, 21, 0, 0.30287, 

336.236, 22, 0, 0.30287, 

