x, y, z, u

307.541, 76, 0, 1, 

307.541, 77, 0, 1, 

307.541, 78, 0, 1, 

307.541, 79, 0, 1, 

307.541, 80, 0, 1, 

307.541, 81, 0, 1, 

307.541, 82, 0, 1, 

307.541, 83, 0, 1, 

307.541, 84, 0, 1, 

307.541, 85, 0, 1, 

307.541, 86, 0, 1, 

307.541, 87, 0, 1, 

307.541, 88, 0, 1, 

307.541, 89, 0, 1, 

307.541, 90, 0, 1, 

307.541, 91, 0, 1, 

307.541, 92, 0, 1, 

307.541, 93, 0, 1, 

307.541, 94, 0, 1, 

307.541, 95, 0, 1, 

307.541, 96, 0, 1, 

307.541, 97, 0, 1, 

307.541, 98, 0, 1, 

307.541, 99, 0, 1, 

307.541, 100, 0, 1, 

307.541, 101, 0, 1, 

307.541, 102, 0, 1, 

307.541, 103, 0, 1, 

307.541, 104, 0, 1, 

307.541, 105, 0, 1, 

307.541, 106, 0, 1, 

307.541, 107, 0, 1, 

307.541, 108, 0, 1, 

307.541, 109, 0, 1, 

307.541, 110, 0, 1, 

307.541, 111, 0, 1, 

307.541, 112, 0, 1, 

307.541, 113, 0, 1, 

307.541, 114, 0, 1, 

307.541, 115, 0, 1, 

307.541, 116, 0, 1, 

307.541, 117, 0, 1, 

307.541, 118, 0, 1, 

307.541, 119, 0, 1, 

308.541, 0, 0, 1, 

308.541, 1, 0, 1, 

308.541, 2, 0, 1, 

308.541, 3, 0, 1, 

308.541, 4, 0, 1, 

308.541, 5, 0, 1, 

308.541, 6, 0, 1, 

308.541, 7, 0, 1, 

308.541, 8, 0, 1, 

308.541, 9, 0, 1, 

308.541, 10, 0, 1, 

308.541, 11, 0, 1, 

308.541, 12, 0, 1, 

308.541, 13, 0, 1, 

308.541, 14, 0, 1, 

308.541, 15, 0, 1, 

308.541, 16, 0, 1, 

308.541, 17, 0, 1, 

308.541, 18, 0, 1, 

308.541, 19, 0, 1, 

308.541, 20, 0, 1, 

308.541, 21, 0, 1, 

308.541, 22, 0, 1, 

308.541, 23, 0, 1, 

308.541, 24, 0, 1, 

308.541, 25, 0, 1, 

308.541, 26, 0, 1, 

308.541, 27, 0, 1, 

308.541, 28, 0, 1, 

308.541, 29, 0, 1, 

308.541, 30, 0, 1, 

308.541, 31, 0, 1, 

308.541, 32, 0, 1, 

308.541, 33, 0, 1, 

308.541, 34, 0, 1, 

308.541, 35, 0, 1, 

308.541, 36, 0, 1, 

308.541, 37, 0, 1, 

308.541, 38, 0, 1, 

308.541, 39, 0, 1, 

308.541, 40, 0, 1, 

308.541, 41, 0, 1, 

308.541, 42, 0, 1, 

308.541, 43, 0, 1, 

308.541, 44, 0, 1, 

308.541, 45, 0, 1, 

308.541, 46, 0, 1, 

308.541, 47, 0, 1, 

308.541, 48, 0, 1, 

308.541, 49, 0, 1, 

308.541, 50, 0, 1, 

308.541, 51, 0, 1, 

308.541, 52, 0, 1, 

308.541, 53, 0, 1, 

308.541, 54, 0, 1, 

308.541, 55, 0, 1, 

308.541, 56, 0, 1, 

308.541, 57, 0, 1, 

308.541, 58, 0, 1, 

308.541, 59, 0, 1, 

308.541, 60, 0, 1, 

308.541, 61, 0, 1, 

308.541, 62, 0, 1, 

308.541, 63, 0, 1, 

308.541, 64, 0, 1, 

308.541, 65, 0, 1, 

308.541, 66, 0, 1, 

308.541, 67, 0, 1, 

308.541, 68, 0, 1, 

308.541, 69, 0, 1, 

308.541, 70, 0, 1, 

308.541, 71, 0, 1, 

308.541, 72, 0, 1, 

308.541, 73, 0, 1, 

308.541, 74, 0, 1, 

308.541, 75, 0, 1, 

308.541, 76, 0, 1, 

308.541, 77, 0, 1, 

308.541, 78, 0, 1, 

308.541, 79, 0, 1, 

308.541, 80, 0, 1, 

308.541, 81, 0, 1, 

308.541, 82, 0, 1, 

308.541, 83, 0, 1, 

308.541, 84, 0, 1, 

308.541, 85, 0, 1, 

308.541, 86, 0, 1, 

308.541, 87, 0, 1, 

308.541, 88, 0, 1, 

308.541, 89, 0, 1, 

308.541, 90, 0, 1, 

308.541, 91, 0, 1, 

308.541, 92, 0, 1, 

308.541, 93, 0, 1, 

308.541, 94, 0, 1, 

308.541, 95, 0, 1, 

308.541, 96, 0, 1, 

308.541, 97, 0, 1, 

308.541, 98, 0, 1, 

308.541, 99, 0, 1, 

308.541, 100, 0, 1, 

308.541, 101, 0, 1, 

308.541, 102, 0, 1, 

308.541, 103, 0, 1, 

308.541, 104, 0, 1, 

308.541, 105, 0, 1, 

308.541, 106, 0, 1, 

308.541, 107, 0, 1, 

308.541, 108, 0, 1, 

308.541, 109, 0, 1, 

308.541, 110, 0, 1, 

308.541, 111, 0, 1, 

308.541, 112, 0, 1, 

308.541, 113, 0, 1, 

308.541, 114, 0, 1, 

308.541, 115, 0, 1, 

308.541, 116, 0, 1, 

308.541, 117, 0, 1, 

308.541, 118, 0, 1, 

308.541, 119, 0, 1, 

309.541, 0, 0, 1, 

309.541, 1, 0, 1, 

309.541, 2, 0, 1, 

309.541, 3, 0, 1, 

309.541, 4, 0, 1, 

309.541, 5, 0, 1, 

309.541, 6, 0, 1, 

309.541, 7, 0, 1, 

309.541, 8, 0, 1, 

309.541, 9, 0, 1, 

309.541, 10, 0, 1, 

309.541, 11, 0, 1, 

309.541, 12, 0, 1, 

309.541, 13, 0, 1, 

309.541, 14, 0, 1, 

309.541, 15, 0, 1, 

309.541, 16, 0, 1, 

309.541, 17, 0, 1, 

309.541, 18, 0, 1, 

309.541, 19, 0, 1, 

309.541, 20, 0, 1, 

309.541, 21, 0, 1, 

309.541, 22, 0, 1, 

309.541, 23, 0, 1, 

309.541, 24, 0, 1, 

309.541, 25, 0, 1, 

309.541, 26, 0, 1, 

309.541, 27, 0, 1, 

309.541, 28, 0, 1, 

309.541, 29, 0, 1, 

309.541, 30, 0, 1, 

309.541, 31, 0, 1, 

309.541, 32, 0, 1, 

309.541, 33, 0, 1, 

309.541, 34, 0, 1, 

309.541, 35, 0, 1, 

309.541, 36, 0, 1, 

309.541, 37, 0, 1, 

309.541, 38, 0, 1, 

309.541, 39, 0, 1, 

309.541, 40, 0, 1, 

309.541, 41, 0, 1, 

309.541, 42, 0, 1, 

309.541, 43, 0, 1, 

309.541, 44, 0, 1, 

309.541, 45, 0, 1, 

309.541, 46, 0, 1, 

309.541, 47, 0, 1, 

309.541, 48, 0, 1, 

309.541, 49, 0, 1, 

309.541, 50, 0, 1, 

309.541, 51, 0, 1, 

309.541, 52, 0, 1, 

309.541, 53, 0, 1, 

309.541, 54, 0, 1, 

309.541, 55, 0, 1, 

309.541, 56, 0, 1, 

309.541, 57, 0, 1, 

309.541, 58, 0, 1, 

309.541, 59, 0, 1, 

309.541, 60, 0, 1, 

309.541, 61, 0, 1, 

309.541, 62, 0, 1, 

309.541, 63, 0, 1, 

309.541, 64, 0, 1, 

309.541, 65, 0, 1, 

309.541, 66, 0, 1, 

309.541, 67, 0, 1, 

309.541, 68, 0, 1, 

309.541, 69, 0, 1, 

309.541, 70, 0, 1, 

309.541, 71, 0, 1, 

309.541, 72, 0, 1, 

309.541, 73, 0, 1, 

309.541, 74, 0, 1, 

309.541, 75, 0, 1, 

309.541, 76, 0, 1, 

309.541, 77, 0, 1, 

309.541, 78, 0, 1, 

309.541, 79, 0, 1, 

309.541, 80, 0, 1, 

309.541, 81, 0, 1, 

309.541, 82, 0, 1, 

309.541, 83, 0, 1, 

309.541, 84, 0, 1, 

309.541, 85, 0, 1, 

309.541, 86, 0, 1, 

309.541, 87, 0, 1, 

309.541, 88, 0, 1, 

309.541, 89, 0, 1, 

309.541, 90, 0, 1, 

309.541, 91, 0, 1, 

309.541, 92, 0, 1, 

309.541, 93, 0, 1, 

309.541, 94, 0, 1, 

309.541, 95, 0, 1, 

309.541, 96, 0, 1, 

309.541, 97, 0, 1, 

309.541, 98, 0, 1, 

309.541, 99, 0, 1, 

309.541, 100, 0, 1, 

309.541, 101, 0, 1, 

309.541, 102, 0, 1, 

309.541, 103, 0, 1, 

309.541, 104, 0, 1, 

309.541, 105, 0, 1, 

309.541, 106, 0, 1, 

309.541, 107, 0, 1, 

309.541, 108, 0, 1, 

309.541, 109, 0, 1, 

309.541, 110, 0, 1, 

309.541, 111, 0, 1, 

309.541, 112, 0, 1, 

309.541, 113, 0, 1, 

309.541, 114, 0, 1, 

309.541, 115, 0, 1, 

309.541, 116, 0, 1, 

309.541, 117, 0, 1, 

309.541, 118, 0, 1, 

309.541, 119, 0, 1, 

310.541, 0, 0, 1, 

310.541, 1, 0, 1, 

310.541, 2, 0, 1, 

310.541, 3, 0, 1, 

310.541, 4, 0, 1, 

310.541, 5, 0, 1, 

310.541, 6, 0, 1, 

310.541, 7, 0, 1, 

310.541, 8, 0, 1, 

310.541, 9, 0, 1, 

310.541, 10, 0, 1, 

310.541, 11, 0, 1, 

310.541, 12, 0, 1, 

310.541, 13, 0, 1, 

310.541, 14, 0, 1, 

310.541, 15, 0, 1, 

310.541, 16, 0, 1, 

310.541, 17, 0, 1, 

310.541, 18, 0, 1, 

310.541, 19, 0, 1, 

310.541, 20, 0, 1, 

310.541, 21, 0, 1, 

310.541, 22, 0, 1, 

310.541, 23, 0, 1, 

310.541, 24, 0, 1, 

310.541, 25, 0, 1, 

310.541, 26, 0, 1, 

310.541, 27, 0, 1, 

310.541, 28, 0, 1, 

310.541, 29, 0, 1, 

310.541, 30, 0, 1, 

310.541, 31, 0, 1, 

310.541, 32, 0, 1, 

310.541, 33, 0, 1, 

310.541, 34, 0, 1, 

310.541, 35, 0, 1, 

310.541, 36, 0, 1, 

310.541, 37, 0, 1, 

310.541, 38, 0, 1, 

310.541, 39, 0, 1, 

310.541, 40, 0, 1, 

310.541, 41, 0, 1, 

310.541, 42, 0, 1, 

310.541, 43, 0, 1, 

310.541, 44, 0, 1, 

310.541, 45, 0, 1, 

310.541, 46, 0, 1, 

310.541, 47, 0, 1, 

310.541, 48, 0, 1, 

310.541, 49, 0, 1, 

310.541, 50, 0, 1, 

310.541, 51, 0, 1, 

310.541, 52, 0, 1, 

310.541, 53, 0, 1, 

310.541, 54, 0, 1, 

310.541, 55, 0, 1, 

310.541, 56, 0, 1, 

310.541, 57, 0, 1, 

310.541, 58, 0, 1, 

310.541, 59, 0, 1, 

310.541, 60, 0, 1, 

310.541, 61, 0, 1, 

310.541, 62, 0, 1, 

310.541, 63, 0, 1, 

310.541, 64, 0, 1, 

310.541, 65, 0, 1, 

310.541, 66, 0, 1, 

310.541, 67, 0, 1, 

310.541, 68, 0, 1, 

310.541, 69, 0, 1, 

310.541, 70, 0, 1, 

310.541, 71, 0, 1, 

310.541, 72, 0, 1, 

310.541, 73, 0, 1, 

310.541, 74, 0, 1, 

310.541, 75, 0, 1, 

310.541, 76, 0, 1, 

310.541, 77, 0, 1, 

310.541, 78, 0, 1, 

310.541, 79, 0, 1, 

310.541, 80, 0, 1, 

310.541, 81, 0, 1, 

310.541, 82, 0, 1, 

310.541, 83, 0, 1, 

310.541, 84, 0, 1, 

310.541, 85, 0, 1, 

310.541, 86, 0, 1, 

310.541, 87, 0, 1, 

310.541, 88, 0, 1, 

310.541, 89, 0, 1, 

310.541, 90, 0, 1, 

310.541, 91, 0, 1, 

310.541, 92, 0, 1, 

310.541, 93, 0, 1, 

310.541, 94, 0, 1, 

310.541, 95, 0, 1, 

310.541, 96, 0, 1, 

310.541, 97, 0, 1, 

310.541, 98, 0, 1, 

310.541, 99, 0, 1, 

310.541, 100, 0, 1, 

310.541, 101, 0, 1, 

310.541, 102, 0, 1, 

310.541, 103, 0, 1, 

310.541, 104, 0, 1, 

310.541, 105, 0, 1, 

310.541, 106, 0, 1, 

310.541, 107, 0, 1, 

310.541, 108, 0, 1, 

310.541, 109, 0, 1, 

310.541, 110, 0, 1, 

310.541, 111, 0, 1, 

310.541, 112, 0, 1, 

310.541, 113, 0, 1, 

310.541, 114, 0, 1, 

310.541, 115, 0, 1, 

310.541, 116, 0, 1, 

310.541, 117, 0, 1, 

310.541, 118, 0, 1, 

310.541, 119, 0, 1, 

311.541, 0, 0, 1, 

311.541, 1, 0, 1, 

311.541, 2, 0, 1, 

311.541, 3, 0, 1, 

311.541, 4, 0, 1, 

311.541, 5, 0, 1, 

311.541, 6, 0, 1, 

311.541, 7, 0, 1, 

311.541, 8, 0, 1, 

311.541, 9, 0, 1, 

311.541, 10, 0, 1, 

311.541, 11, 0, 1, 

311.541, 12, 0, 1, 

311.541, 13, 0, 1, 

311.541, 14, 0, 1, 

311.541, 15, 0, 1, 

311.541, 16, 0, 1, 

311.541, 17, 0, 1, 

311.541, 18, 0, 1, 

311.541, 19, 0, 1, 

311.541, 20, 0, 1, 

311.541, 21, 0, 1, 

311.541, 22, 0, 1, 

311.541, 23, 0, 1, 

311.541, 24, 0, 1, 

311.541, 25, 0, 1, 

311.541, 26, 0, 1, 

311.541, 27, 0, 1, 

311.541, 28, 0, 1, 

311.541, 29, 0, 1, 

311.541, 30, 0, 1, 

311.541, 31, 0, 1, 

311.541, 32, 0, 1, 

311.541, 33, 0, 1, 

311.541, 34, 0, 1, 

311.541, 35, 0, 1, 

311.541, 36, 0, 1, 

311.541, 37, 0, 1, 

311.541, 38, 0, 1, 

311.541, 39, 0, 1, 

311.541, 40, 0, 1, 

311.541, 41, 0, 1, 

311.541, 42, 0, 1, 

311.541, 43, 0, 1, 

311.541, 44, 0, 1, 

311.541, 45, 0, 1, 

311.541, 46, 0, 1, 

311.541, 47, 0, 1, 

311.541, 48, 0, 1, 

311.541, 49, 0, 1, 

311.541, 50, 0, 1, 

311.541, 51, 0, 1, 

311.541, 52, 0, 1, 

311.541, 53, 0, 1, 

311.541, 54, 0, 1, 

311.541, 55, 0, 1, 

311.541, 56, 0, 1, 

311.541, 57, 0, 1, 

311.541, 58, 0, 1, 

311.541, 59, 0, 1, 

311.541, 60, 0, 1, 

311.541, 61, 0, 1, 

311.541, 62, 0, 1, 

311.541, 63, 0, 1, 

311.541, 64, 0, 1, 

311.541, 65, 0, 1, 

311.541, 66, 0, 1, 

311.541, 67, 0, 1, 

311.541, 68, 0, 1, 

311.541, 69, 0, 1, 

311.541, 70, 0, 1, 

311.541, 71, 0, 1, 

311.541, 72, 0, 1, 

311.541, 73, 0, 1, 

311.541, 74, 0, 1, 

311.541, 75, 0, 1, 

311.541, 76, 0, 1, 

311.541, 77, 0, 1, 

311.541, 78, 0, 1, 

311.541, 79, 0, 1, 

311.541, 80, 0, 1, 

311.541, 81, 0, 1, 

311.541, 82, 0, 1, 

311.541, 83, 0, 1, 

311.541, 84, 0, 1, 

311.541, 85, 0, 1, 

311.541, 86, 0, 1, 

311.541, 87, 0, 1, 

311.541, 88, 0, 1, 

311.541, 89, 0, 1, 

311.541, 90, 0, 1, 

311.541, 91, 0, 1, 

311.541, 92, 0, 1, 

311.541, 93, 0, 1, 

311.541, 94, 0, 1, 

311.541, 95, 0, 1, 

311.541, 96, 0, 1, 

311.541, 97, 0, 1, 

311.541, 98, 0, 1, 

311.541, 99, 0, 1, 

311.541, 100, 0, 1, 

311.541, 101, 0, 1, 

311.541, 102, 0, 1, 

311.541, 103, 0, 1, 

311.541, 104, 0, 1, 

311.541, 105, 0, 1, 

311.541, 106, 0, 1, 

311.541, 107, 0, 1, 

311.541, 108, 0, 1, 

311.541, 109, 0, 1, 

311.541, 110, 0, 1, 

311.541, 111, 0, 1, 

311.541, 112, 0, 1, 

311.541, 113, 0, 1, 

311.541, 114, 0, 1, 

311.541, 115, 0, 1, 

311.541, 116, 0, 1, 

311.541, 117, 0, 1, 

311.541, 118, 0, 1, 

311.541, 119, 0, 1, 

312.541, 0, 0, 1, 

312.541, 1, 0, 1, 

312.541, 2, 0, 1, 

312.541, 3, 0, 1, 

312.541, 4, 0, 1, 

312.541, 5, 0, 1, 

312.541, 6, 0, 1, 

312.541, 7, 0, 1, 

312.541, 8, 0, 1, 

312.541, 9, 0, 1, 

312.541, 10, 0, 1, 

312.541, 11, 0, 1, 

312.541, 12, 0, 1, 

312.541, 13, 0, 1, 

312.541, 14, 0, 1, 

312.541, 15, 0, 1, 

312.541, 16, 0, 1, 

312.541, 17, 0, 1, 

312.541, 18, 0, 1, 

312.541, 19, 0, 1, 

312.541, 20, 0, 1, 

312.541, 21, 0, 1, 

312.541, 22, 0, 1, 

312.541, 23, 0, 1, 

312.541, 24, 0, 1, 

312.541, 25, 0, 1, 

312.541, 26, 0, 1, 

312.541, 27, 0, 1, 

312.541, 28, 0, 1, 

312.541, 29, 0, 1, 

312.541, 30, 0, 1, 

312.541, 31, 0, 1, 

312.541, 32, 0, 1, 

312.541, 33, 0, 1, 

312.541, 34, 0, 1, 

312.541, 35, 0, 1, 

312.541, 36, 0, 1, 

312.541, 37, 0, 1, 

312.541, 38, 0, 1, 

312.541, 39, 0, 1, 

312.541, 40, 0, 1, 

312.541, 41, 0, 1, 

312.541, 42, 0, 1, 

312.541, 43, 0, 1, 

312.541, 44, 0, 1, 

312.541, 45, 0, 1, 

312.541, 46, 0, 1, 

312.541, 47, 0, 1, 

312.541, 48, 0, 1, 

312.541, 49, 0, 1, 

312.541, 50, 0, 1, 

312.541, 51, 0, 1, 

312.541, 52, 0, 1, 

312.541, 53, 0, 1, 

312.541, 54, 0, 1, 

312.541, 55, 0, 1, 

312.541, 56, 0, 1, 

312.541, 57, 0, 1, 

312.541, 58, 0, 1, 

312.541, 59, 0, 1, 

312.541, 60, 0, 1, 

312.541, 61, 0, 1, 

312.541, 62, 0, 1, 

312.541, 63, 0, 1, 

312.541, 64, 0, 1, 

312.541, 65, 0, 1, 

312.541, 66, 0, 1, 

312.541, 67, 0, 1, 

312.541, 68, 0, 1, 

312.541, 69, 0, 1, 

312.541, 70, 0, 1, 

312.541, 71, 0, 1, 

312.541, 72, 0, 1, 

312.541, 73, 0, 1, 

312.541, 74, 0, 1, 

312.541, 75, 0, 1, 

312.541, 76, 0, 1, 

312.541, 77, 0, 1, 

312.541, 78, 0, 1, 

312.541, 79, 0, 1, 

312.541, 80, 0, 1, 

312.541, 81, 0, 1, 

312.541, 82, 0, 1, 

312.541, 83, 0, 1, 

312.541, 84, 0, 1, 

312.541, 85, 0, 1, 

312.541, 86, 0, 1, 

312.541, 87, 0, 1, 

312.541, 88, 0, 1, 

312.541, 89, 0, 1, 

312.541, 90, 0, 1, 

312.541, 91, 0, 1, 

312.541, 92, 0, 1, 

312.541, 93, 0, 1, 

312.541, 94, 0, 1, 

312.541, 95, 0, 1, 

312.541, 96, 0, 1, 

312.541, 97, 0, 1, 

312.541, 98, 0, 1, 

312.541, 99, 0, 1, 

312.541, 100, 0, 1, 

312.541, 101, 0, 1, 

312.541, 102, 0, 1, 

312.541, 103, 0, 1, 

312.541, 104, 0, 1, 

312.541, 105, 0, 1, 

312.541, 106, 0, 1, 

312.541, 107, 0, 1, 

312.541, 108, 0, 1, 

312.541, 109, 0, 1, 

312.541, 110, 0, 1, 

312.541, 111, 0, 1, 

312.541, 112, 0, 1, 

312.541, 113, 0, 1, 

312.541, 114, 0, 1, 

312.541, 115, 0, 1, 

312.541, 116, 0, 1, 

312.541, 117, 0, 1, 

312.541, 118, 0, 1, 

312.541, 119, 0, 1, 

313.541, 0, 0, 1, 

313.541, 1, 0, 1, 

313.541, 2, 0, 1, 

313.541, 3, 0, 1, 

313.541, 4, 0, 1, 

313.541, 5, 0, 1, 

313.541, 6, 0, 1, 

313.541, 7, 0, 1, 

313.541, 8, 0, 1, 

313.541, 9, 0, 1, 

313.541, 10, 0, 1, 

313.541, 11, 0, 1, 

313.541, 12, 0, 1, 

313.541, 13, 0, 1, 

313.541, 14, 0, 1, 

313.541, 15, 0, 1, 

313.541, 16, 0, 1, 

313.541, 17, 0, 1, 

313.541, 18, 0, 1, 

313.541, 19, 0, 1, 

313.541, 20, 0, 1, 

313.541, 21, 0, 1, 

313.541, 22, 0, 1, 

313.541, 23, 0, 1, 

313.541, 24, 0, 1, 

313.541, 25, 0, 1, 

313.541, 26, 0, 1, 

313.541, 27, 0, 1, 

313.541, 28, 0, 1, 

313.541, 29, 0, 1, 

313.541, 30, 0, 1, 

313.541, 31, 0, 1, 

313.541, 32, 0, 1, 

313.541, 33, 0, 1, 

313.541, 34, 0, 1, 

313.541, 35, 0, 1, 

313.541, 36, 0, 1, 

313.541, 37, 0, 1, 

313.541, 38, 0, 1, 

313.541, 39, 0, 1, 

313.541, 40, 0, 1, 

313.541, 41, 0, 1, 

313.541, 42, 0, 1, 

313.541, 43, 0, 1, 

313.541, 44, 0, 1, 

313.541, 45, 0, 1, 

313.541, 46, 0, 1, 

313.541, 47, 0, 1, 

313.541, 48, 0, 1, 

313.541, 49, 0, 1, 

313.541, 50, 0, 1, 

313.541, 51, 0, 1, 

313.541, 52, 0, 1, 

313.541, 53, 0, 1, 

313.541, 54, 0, 1, 

313.541, 55, 0, 1, 

313.541, 56, 0, 1, 

313.541, 57, 0, 1, 

313.541, 58, 0, 1, 

313.541, 59, 0, 1, 

313.541, 60, 0, 1, 

313.541, 61, 0, 1, 

313.541, 62, 0, 1, 

313.541, 63, 0, 1, 

313.541, 64, 0, 1, 

313.541, 65, 0, 1, 

313.541, 66, 0, 1, 

313.541, 67, 0, 1, 

313.541, 68, 0, 1, 

313.541, 69, 0, 1, 

313.541, 70, 0, 1, 

313.541, 71, 0, 1, 

313.541, 72, 0, 1, 

313.541, 73, 0, 1, 

313.541, 74, 0, 1, 

313.541, 75, 0, 1, 

313.541, 76, 0, 1, 

313.541, 77, 0, 1, 

313.541, 78, 0, 1, 

313.541, 79, 0, 1, 

313.541, 80, 0, 1, 

313.541, 81, 0, 1, 

313.541, 82, 0, 1, 

313.541, 83, 0, 1, 

313.541, 84, 0, 1, 

313.541, 85, 0, 1, 

313.541, 86, 0, 1, 

313.541, 87, 0, 1, 

313.541, 88, 0, 1, 

313.541, 89, 0, 1, 

313.541, 90, 0, 1, 

313.541, 91, 0, 1, 

313.541, 92, 0, 1, 

313.541, 93, 0, 1, 

313.541, 94, 0, 1, 

313.541, 95, 0, 1, 

313.541, 96, 0, 1, 

313.541, 97, 0, 1, 

313.541, 98, 0, 1, 

313.541, 99, 0, 1, 

313.541, 100, 0, 1, 

313.541, 101, 0, 1, 

313.541, 102, 0, 1, 

313.541, 103, 0, 1, 

313.541, 104, 0, 1, 

313.541, 105, 0, 1, 

313.541, 106, 0, 1, 

313.541, 107, 0, 1, 

313.541, 108, 0, 1, 

313.541, 109, 0, 1, 

313.541, 110, 0, 1, 

313.541, 111, 0, 1, 

313.541, 112, 0, 1, 

313.541, 113, 0, 1, 

313.541, 114, 0, 1, 

313.541, 115, 0, 1, 

313.541, 116, 0, 1, 

313.541, 117, 0, 1, 

313.541, 118, 0, 1, 

313.541, 119, 0, 1, 

314.541, 0, 0, 1, 

314.541, 1, 0, 1, 

314.541, 2, 0, 1, 

314.541, 3, 0, 1, 

314.541, 4, 0, 1, 

314.541, 5, 0, 1, 

314.541, 6, 0, 1, 

314.541, 7, 0, 1, 

314.541, 8, 0, 1, 

314.541, 9, 0, 1, 

314.541, 10, 0, 1, 

314.541, 11, 0, 1, 

314.541, 12, 0, 1, 

314.541, 13, 0, 1, 

314.541, 14, 0, 1, 

314.541, 15, 0, 1, 

314.541, 16, 0, 1, 

314.541, 17, 0, 1, 

314.541, 18, 0, 1, 

314.541, 19, 0, 1, 

314.541, 20, 0, 1, 

314.541, 21, 0, 1, 

314.541, 22, 0, 1, 

314.541, 23, 0, 1, 

314.541, 24, 0, 1, 

314.541, 25, 0, 1, 

314.541, 26, 0, 1, 

314.541, 27, 0, 1, 

314.541, 28, 0, 1, 

314.541, 29, 0, 1, 

314.541, 30, 0, 1, 

314.541, 31, 0, 1, 

314.541, 32, 0, 1, 

314.541, 33, 0, 1, 

314.541, 34, 0, 1, 

314.541, 35, 0, 1, 

314.541, 36, 0, 1, 

314.541, 37, 0, 1, 

314.541, 38, 0, 1, 

314.541, 39, 0, 1, 

314.541, 40, 0, 1, 

314.541, 41, 0, 1, 

314.541, 42, 0, 1, 

314.541, 43, 0, 1, 

314.541, 44, 0, 1, 

314.541, 45, 0, 1, 

314.541, 46, 0, 1, 

314.541, 47, 0, 1, 

314.541, 48, 0, 1, 

314.541, 49, 0, 1, 

314.541, 50, 0, 1, 

314.541, 51, 0, 1, 

314.541, 52, 0, 1, 

314.541, 53, 0, 1, 

314.541, 54, 0, 1, 

314.541, 55, 0, 1, 

314.541, 56, 0, 1, 

314.541, 57, 0, 1, 

314.541, 58, 0, 1, 

314.541, 59, 0, 1, 

314.541, 60, 0, 1, 

314.541, 61, 0, 1, 

314.541, 62, 0, 1, 

314.541, 63, 0, 1, 

314.541, 64, 0, 1, 

314.541, 65, 0, 1, 

314.541, 66, 0, 1, 

314.541, 67, 0, 1, 

314.541, 68, 0, 1, 

314.541, 69, 0, 1, 

314.541, 70, 0, 1, 

314.541, 71, 0, 1, 

314.541, 72, 0, 1, 

314.541, 73, 0, 1, 

314.541, 74, 0, 1, 

314.541, 75, 0, 1, 

314.541, 76, 0, 1, 

314.541, 77, 0, 1, 

314.541, 78, 0, 1, 

314.541, 79, 0, 1, 

314.541, 80, 0, 1, 

314.541, 81, 0, 1, 

314.541, 82, 0, 1, 

314.541, 83, 0, 1, 

314.541, 84, 0, 1, 

314.541, 85, 0, 1, 

314.541, 86, 0, 1, 

314.541, 87, 0, 1, 

314.541, 88, 0, 1, 

314.541, 89, 0, 1, 

314.541, 90, 0, 1, 

314.541, 91, 0, 1, 

314.541, 92, 0, 1, 

314.541, 93, 0, 1, 

314.541, 94, 0, 1, 

314.541, 95, 0, 1, 

314.541, 96, 0, 1, 

314.541, 97, 0, 1, 

314.541, 98, 0, 1, 

314.541, 99, 0, 1, 

314.541, 100, 0, 1, 

314.541, 101, 0, 1, 

314.541, 102, 0, 1, 

314.541, 103, 0, 1, 

314.541, 104, 0, 1, 

314.541, 105, 0, 1, 

314.541, 106, 0, 1, 

314.541, 107, 0, 1, 

314.541, 108, 0, 1, 

314.541, 109, 0, 1, 

