x, y, z, u

301.168, 114, 0, 0.50533, 

301.168, 115, 0, 0.50533, 

301.168, 116, 0, 0.50533, 

301.168, 117, 0, 0.50533, 

301.168, 118, 0, 0.50533, 

301.168, 119, 0, 0.50533, 

303.147, 0, 0, 0.50533, 

303.147, 1, 0, 0.50533, 

303.147, 2, 0, 0.50533, 

303.147, 3, 0, 0.50533, 

303.147, 4, 0, 0.50533, 

303.147, 5, 0, 0.50533, 

303.147, 6, 0, 0.50533, 

303.147, 7, 0, 0.50533, 

303.147, 8, 0, 0.50533, 

303.147, 9, 0, 0.50533, 

303.147, 10, 0, 0.50533, 

303.147, 11, 0, 0.50533, 

303.147, 12, 0, 0.50533, 

303.147, 13, 0, 0.50533, 

303.147, 14, 0, 0.50533, 

303.147, 15, 0, 0.50533, 

303.147, 16, 0, 0.50533, 

303.147, 17, 0, 0.50533, 

303.147, 18, 0, 0.50533, 

303.147, 19, 0, 0.50533, 

303.147, 20, 0, 0.50533, 

303.147, 21, 0, 0.50533, 

303.147, 22, 0, 0.50533, 

303.147, 23, 0, 0.50533, 

303.147, 24, 0, 0.50533, 

303.147, 25, 0, 0.50533, 

303.147, 26, 0, 0.50533, 

303.147, 27, 0, 0.50533, 

303.147, 28, 0, 0.50533, 

303.147, 29, 0, 0.50533, 

303.147, 30, 0, 0.50533, 

303.147, 31, 0, 0.50533, 

303.147, 32, 0, 0.50533, 

303.147, 33, 0, 0.50533, 

303.147, 34, 0, 0.50533, 

303.147, 35, 0, 0.50533, 

303.147, 36, 0, 0.50533, 

303.147, 37, 0, 0.50533, 

303.147, 38, 0, 0.50533, 

303.147, 39, 0, 0.50533, 

303.147, 40, 0, 0.50533, 

303.147, 41, 0, 0.50533, 

303.147, 42, 0, 0.50533, 

303.147, 43, 0, 0.50533, 

303.147, 44, 0, 0.50533, 

303.147, 45, 0, 0.50533, 

303.147, 46, 0, 0.50533, 

303.147, 47, 0, 0.50533, 

303.147, 48, 0, 0.50533, 

303.147, 49, 0, 0.50533, 

303.147, 50, 0, 0.50533, 

303.147, 51, 0, 0.50533, 

303.147, 52, 0, 0.50533, 

303.147, 53, 0, 0.50533, 

303.147, 54, 0, 0.50533, 

303.147, 55, 0, 0.50533, 

303.147, 56, 0, 0.50533, 

303.147, 57, 0, 0.50533, 

303.147, 58, 0, 0.50533, 

303.147, 59, 0, 0.50533, 

303.147, 60, 0, 0.50533, 

303.147, 61, 0, 0.50533, 

303.147, 62, 0, 0.50533, 

303.147, 63, 0, 0.50533, 

303.147, 64, 0, 0.50533, 

303.147, 65, 0, 0.50533, 

303.147, 66, 0, 0.50533, 

303.147, 67, 0, 0.50533, 

303.147, 68, 0, 0.50533, 

303.147, 69, 0, 0.50533, 

303.147, 70, 0, 0.50533, 

303.147, 71, 0, 0.50533, 

303.147, 72, 0, 0.50533, 

303.147, 73, 0, 0.50533, 

303.147, 74, 0, 0.50533, 

303.147, 75, 0, 0.50533, 

303.147, 76, 0, 0.50533, 

303.147, 77, 0, 0.50533, 

303.147, 78, 0, 0.50533, 

303.147, 79, 0, 0.50533, 

303.147, 80, 0, 0.50533, 

303.147, 81, 0, 0.50533, 

303.147, 82, 0, 0.50533, 

303.147, 83, 0, 0.50533, 

303.147, 84, 0, 0.50533, 

303.147, 85, 0, 0.50533, 

303.147, 86, 0, 0.50533, 

303.147, 87, 0, 0.50533, 

303.147, 88, 0, 0.50533, 

303.147, 89, 0, 0.50533, 

303.147, 90, 0, 0.50533, 

303.147, 91, 0, 0.50533, 

303.147, 92, 0, 0.50533, 

303.147, 93, 0, 0.50533, 

303.147, 94, 0, 0.50533, 

303.147, 95, 0, 0.50533, 

303.147, 96, 0, 0.50533, 

303.147, 97, 0, 0.50533, 

303.147, 98, 0, 0.50533, 

303.147, 99, 0, 0.50533, 

303.147, 100, 0, 0.50533, 

303.147, 101, 0, 0.50533, 

303.147, 102, 0, 0.50533, 

303.147, 103, 0, 0.50533, 

303.147, 104, 0, 0.50533, 

303.147, 105, 0, 0.50533, 

303.147, 106, 0, 0.50533, 

303.147, 107, 0, 0.50533, 

303.147, 108, 0, 0.50533, 

303.147, 109, 0, 0.50533, 

303.147, 110, 0, 0.50533, 

303.147, 111, 0, 0.50533, 

303.147, 112, 0, 0.50533, 

303.147, 113, 0, 0.50533, 

303.147, 114, 0, 0.50533, 

303.147, 115, 0, 0.50533, 

303.147, 116, 0, 0.50533, 

303.147, 117, 0, 0.50533, 

303.147, 118, 0, 0.50533, 

303.147, 119, 0, 0.50533, 

305.126, 0, 0, 0.50533, 

305.126, 1, 0, 0.50533, 

305.126, 2, 0, 0.50533, 

305.126, 3, 0, 0.50533, 

305.126, 4, 0, 0.50533, 

305.126, 5, 0, 0.50533, 

305.126, 6, 0, 0.50533, 

305.126, 7, 0, 0.50533, 

305.126, 8, 0, 0.50533, 

305.126, 9, 0, 0.50533, 

305.126, 10, 0, 0.50533, 

305.126, 11, 0, 0.50533, 

305.126, 12, 0, 0.50533, 

305.126, 13, 0, 0.50533, 

305.126, 14, 0, 0.50533, 

305.126, 15, 0, 0.50533, 

305.126, 16, 0, 0.50533, 

305.126, 17, 0, 0.50533, 

305.126, 18, 0, 0.50533, 

305.126, 19, 0, 0.50533, 

305.126, 20, 0, 0.50533, 

305.126, 21, 0, 0.50533, 

305.126, 22, 0, 0.50533, 

305.126, 23, 0, 0.50533, 

305.126, 24, 0, 0.50533, 

305.126, 25, 0, 0.50533, 

305.126, 26, 0, 0.50533, 

305.126, 27, 0, 0.50533, 

305.126, 28, 0, 0.50533, 

305.126, 29, 0, 0.50533, 

305.126, 30, 0, 0.50533, 

305.126, 31, 0, 0.50533, 

305.126, 32, 0, 0.50533, 

305.126, 33, 0, 0.50533, 

305.126, 34, 0, 0.50533, 

305.126, 35, 0, 0.50533, 

305.126, 36, 0, 0.50533, 

305.126, 37, 0, 0.50533, 

305.126, 38, 0, 0.50533, 

305.126, 39, 0, 0.50533, 

305.126, 40, 0, 0.50533, 

305.126, 41, 0, 0.50533, 

305.126, 42, 0, 0.50533, 

305.126, 43, 0, 0.50533, 

305.126, 44, 0, 0.50533, 

305.126, 45, 0, 0.50533, 

305.126, 46, 0, 0.50533, 

305.126, 47, 0, 0.50533, 

305.126, 48, 0, 0.50533, 

305.126, 49, 0, 0.50533, 

305.126, 50, 0, 0.50533, 

305.126, 51, 0, 0.50533, 

305.126, 52, 0, 0.50533, 

305.126, 53, 0, 0.50533, 

305.126, 54, 0, 0.50533, 

305.126, 55, 0, 0.50533, 

305.126, 56, 0, 0.50533, 

305.126, 57, 0, 0.50533, 

305.126, 58, 0, 0.50533, 

305.126, 59, 0, 0.50533, 

305.126, 60, 0, 0.50533, 

305.126, 61, 0, 0.50533, 

305.126, 62, 0, 0.50533, 

305.126, 63, 0, 0.50533, 

305.126, 64, 0, 0.50533, 

305.126, 65, 0, 0.50533, 

305.126, 66, 0, 0.50533, 

305.126, 67, 0, 0.50533, 

305.126, 68, 0, 0.50533, 

305.126, 69, 0, 0.50533, 

305.126, 70, 0, 0.50533, 

305.126, 71, 0, 0.50533, 

305.126, 72, 0, 0.50533, 

305.126, 73, 0, 0.50533, 

305.126, 74, 0, 0.50533, 

305.126, 75, 0, 0.50533, 

305.126, 76, 0, 0.50533, 

305.126, 77, 0, 0.50533, 

305.126, 78, 0, 0.50533, 

305.126, 79, 0, 0.50533, 

305.126, 80, 0, 0.50533, 

305.126, 81, 0, 0.50533, 

305.126, 82, 0, 0.50533, 

305.126, 83, 0, 0.50533, 

305.126, 84, 0, 0.50533, 

305.126, 85, 0, 0.50533, 

305.126, 86, 0, 0.50533, 

305.126, 87, 0, 0.50533, 

305.126, 88, 0, 0.50533, 

305.126, 89, 0, 0.50533, 

305.126, 90, 0, 0.50533, 

305.126, 91, 0, 0.50533, 

305.126, 92, 0, 0.50533, 

305.126, 93, 0, 0.50533, 

305.126, 94, 0, 0.50533, 

305.126, 95, 0, 0.50533, 

305.126, 96, 0, 0.50533, 

305.126, 97, 0, 0.50533, 

305.126, 98, 0, 0.50533, 

305.126, 99, 0, 0.50533, 

305.126, 100, 0, 0.50533, 

305.126, 101, 0, 0.50533, 

305.126, 102, 0, 0.50533, 

305.126, 103, 0, 0.50533, 

305.126, 104, 0, 0.50533, 

305.126, 105, 0, 0.50533, 

305.126, 106, 0, 0.50533, 

305.126, 107, 0, 0.50533, 

305.126, 108, 0, 0.50533, 

305.126, 109, 0, 0.50533, 

305.126, 110, 0, 0.50533, 

305.126, 111, 0, 0.50533, 

305.126, 112, 0, 0.50533, 

305.126, 113, 0, 0.50533, 

305.126, 114, 0, 0.50533, 

305.126, 115, 0, 0.50533, 

305.126, 116, 0, 0.50533, 

305.126, 117, 0, 0.50533, 

305.126, 118, 0, 0.50533, 

305.126, 119, 0, 0.50533, 

307.104, 0, 0, 0.50533, 

307.104, 1, 0, 0.50533, 

307.104, 2, 0, 0.50533, 

307.104, 3, 0, 0.50533, 

307.104, 4, 0, 0.50533, 

307.104, 5, 0, 0.50533, 

307.104, 6, 0, 0.50533, 

307.104, 7, 0, 0.50533, 

307.104, 8, 0, 0.50533, 

307.104, 9, 0, 0.50533, 

307.104, 10, 0, 0.50533, 

307.104, 11, 0, 0.50533, 

307.104, 12, 0, 0.50533, 

307.104, 13, 0, 0.50533, 

307.104, 14, 0, 0.50533, 

307.104, 15, 0, 0.50533, 

307.104, 16, 0, 0.50533, 

307.104, 17, 0, 0.50533, 

307.104, 18, 0, 0.50533, 

307.104, 19, 0, 0.50533, 

307.104, 20, 0, 0.50533, 

307.104, 21, 0, 0.50533, 

307.104, 22, 0, 0.50533, 

307.104, 23, 0, 0.50533, 

307.104, 24, 0, 0.50533, 

307.104, 25, 0, 0.50533, 

307.104, 26, 0, 0.50533, 

307.104, 27, 0, 0.50533, 

307.104, 28, 0, 0.50533, 

307.104, 29, 0, 0.50533, 

307.104, 30, 0, 0.50533, 

307.104, 31, 0, 0.50533, 

307.104, 32, 0, 0.50533, 

307.104, 33, 0, 0.50533, 

307.104, 34, 0, 0.50533, 

307.104, 35, 0, 0.50533, 

307.104, 36, 0, 0.50533, 

307.104, 37, 0, 0.50533, 

307.104, 38, 0, 0.50533, 

307.104, 39, 0, 0.50533, 

307.104, 40, 0, 0.50533, 

307.104, 41, 0, 0.50533, 

307.104, 42, 0, 0.50533, 

307.104, 43, 0, 0.50533, 

307.104, 44, 0, 0.50533, 

307.104, 45, 0, 0.50533, 

307.104, 46, 0, 0.50533, 

307.104, 47, 0, 0.50533, 

307.104, 48, 0, 0.50533, 

307.104, 49, 0, 0.50533, 

307.104, 50, 0, 0.50533, 

307.104, 51, 0, 0.50533, 

307.104, 52, 0, 0.50533, 

307.104, 53, 0, 0.50533, 

307.104, 54, 0, 0.50533, 

307.104, 55, 0, 0.50533, 

307.104, 56, 0, 0.50533, 

307.104, 57, 0, 0.50533, 

307.104, 58, 0, 0.50533, 

307.104, 59, 0, 0.50533, 

307.104, 60, 0, 0.50533, 

307.104, 61, 0, 0.50533, 

307.104, 62, 0, 0.50533, 

307.104, 63, 0, 0.50533, 

307.104, 64, 0, 0.50533, 

307.104, 65, 0, 0.50533, 

307.104, 66, 0, 0.50533, 

307.104, 67, 0, 0.50533, 

307.104, 68, 0, 0.50533, 

307.104, 69, 0, 0.50533, 

307.104, 70, 0, 0.50533, 

307.104, 71, 0, 0.50533, 

307.104, 72, 0, 0.50533, 

307.104, 73, 0, 0.50533, 

307.104, 74, 0, 0.50533, 

307.104, 75, 0, 0.50533, 

307.104, 76, 0, 0.50533, 

307.104, 77, 0, 0.50533, 

307.104, 78, 0, 0.50533, 

307.104, 79, 0, 0.50533, 

307.104, 80, 0, 0.50533, 

307.104, 81, 0, 0.50533, 

307.104, 82, 0, 0.50533, 

307.104, 83, 0, 0.50533, 

307.104, 84, 0, 0.50533, 

307.104, 85, 0, 0.50533, 

307.104, 86, 0, 0.50533, 

307.104, 87, 0, 0.50533, 

307.104, 88, 0, 0.50533, 

307.104, 89, 0, 0.50533, 

307.104, 90, 0, 0.50533, 

307.104, 91, 0, 0.50533, 

307.104, 92, 0, 0.50533, 

307.104, 93, 0, 0.50533, 

307.104, 94, 0, 0.50533, 

307.104, 95, 0, 0.50533, 

307.104, 96, 0, 0.50533, 

307.104, 97, 0, 0.50533, 

307.104, 98, 0, 0.50533, 

307.104, 99, 0, 0.50533, 

307.104, 100, 0, 0.50533, 

307.104, 101, 0, 0.50533, 

307.104, 102, 0, 0.50533, 

307.104, 103, 0, 0.50533, 

307.104, 104, 0, 0.50533, 

307.104, 105, 0, 0.50533, 

307.104, 106, 0, 0.50533, 

307.104, 107, 0, 0.50533, 

307.104, 108, 0, 0.50533, 

307.104, 109, 0, 0.50533, 

307.104, 110, 0, 0.50533, 

307.104, 111, 0, 0.50533, 

307.104, 112, 0, 0.50533, 

307.104, 113, 0, 0.50533, 

307.104, 114, 0, 0.50533, 

307.104, 115, 0, 0.50533, 

307.104, 116, 0, 0.50533, 

307.104, 117, 0, 0.50533, 

307.104, 118, 0, 0.50533, 

307.104, 119, 0, 0.50533, 

309.083, 0, 0, 0.50533, 

309.083, 1, 0, 0.50533, 

309.083, 2, 0, 0.50533, 

309.083, 3, 0, 0.50533, 

309.083, 4, 0, 0.50533, 

309.083, 5, 0, 0.50533, 

309.083, 6, 0, 0.50533, 

309.083, 7, 0, 0.50533, 

309.083, 8, 0, 0.50533, 

309.083, 9, 0, 0.50533, 

309.083, 10, 0, 0.50533, 

309.083, 11, 0, 0.50533, 

309.083, 12, 0, 0.50533, 

309.083, 13, 0, 0.50533, 

309.083, 14, 0, 0.50533, 

309.083, 15, 0, 0.50533, 

309.083, 16, 0, 0.50533, 

309.083, 17, 0, 0.50533, 

309.083, 18, 0, 0.50533, 

309.083, 19, 0, 0.50533, 

309.083, 20, 0, 0.50533, 

309.083, 21, 0, 0.50533, 

309.083, 22, 0, 0.50533, 

309.083, 23, 0, 0.50533, 

309.083, 24, 0, 0.50533, 

309.083, 25, 0, 0.50533, 

309.083, 26, 0, 0.50533, 

309.083, 27, 0, 0.50533, 

309.083, 28, 0, 0.50533, 

309.083, 29, 0, 0.50533, 

309.083, 30, 0, 0.50533, 

309.083, 31, 0, 0.50533, 

309.083, 32, 0, 0.50533, 

309.083, 33, 0, 0.50533, 

309.083, 34, 0, 0.50533, 

309.083, 35, 0, 0.50533, 

309.083, 36, 0, 0.50533, 

309.083, 37, 0, 0.50533, 

309.083, 38, 0, 0.50533, 

309.083, 39, 0, 0.50533, 

309.083, 40, 0, 0.50533, 

309.083, 41, 0, 0.50533, 

309.083, 42, 0, 0.50533, 

309.083, 43, 0, 0.50533, 

309.083, 44, 0, 0.50533, 

309.083, 45, 0, 0.50533, 

309.083, 46, 0, 0.50533, 

309.083, 47, 0, 0.50533, 

309.083, 48, 0, 0.50533, 

309.083, 49, 0, 0.50533, 

309.083, 50, 0, 0.50533, 

309.083, 51, 0, 0.50533, 

309.083, 52, 0, 0.50533, 

309.083, 53, 0, 0.50533, 

309.083, 54, 0, 0.50533, 

309.083, 55, 0, 0.50533, 

309.083, 56, 0, 0.50533, 

309.083, 57, 0, 0.50533, 

309.083, 58, 0, 0.50533, 

309.083, 59, 0, 0.50533, 

309.083, 60, 0, 0.50533, 

309.083, 61, 0, 0.50533, 

309.083, 62, 0, 0.50533, 

309.083, 63, 0, 0.50533, 

309.083, 64, 0, 0.50533, 

309.083, 65, 0, 0.50533, 

309.083, 66, 0, 0.50533, 

309.083, 67, 0, 0.50533, 

309.083, 68, 0, 0.50533, 

309.083, 69, 0, 0.50533, 

309.083, 70, 0, 0.50533, 

309.083, 71, 0, 0.50533, 

309.083, 72, 0, 0.50533, 

309.083, 73, 0, 0.50533, 

309.083, 74, 0, 0.50533, 

309.083, 75, 0, 0.50533, 

309.083, 76, 0, 0.50533, 

309.083, 77, 0, 0.50533, 

309.083, 78, 0, 0.50533, 

309.083, 79, 0, 0.50533, 

309.083, 80, 0, 0.50533, 

309.083, 81, 0, 0.50533, 

309.083, 82, 0, 0.50533, 

309.083, 83, 0, 0.50533, 

309.083, 84, 0, 0.50533, 

309.083, 85, 0, 0.50533, 

309.083, 86, 0, 0.50533, 

309.083, 87, 0, 0.50533, 

309.083, 88, 0, 0.50533, 

309.083, 89, 0, 0.50533, 

309.083, 90, 0, 0.50533, 

309.083, 91, 0, 0.50533, 

309.083, 92, 0, 0.50533, 

309.083, 93, 0, 0.50533, 

309.083, 94, 0, 0.50533, 

309.083, 95, 0, 0.50533, 

309.083, 96, 0, 0.50533, 

309.083, 97, 0, 0.50533, 

309.083, 98, 0, 0.50533, 

309.083, 99, 0, 0.50533, 

309.083, 100, 0, 0.50533, 

309.083, 101, 0, 0.50533, 

309.083, 102, 0, 0.50533, 

309.083, 103, 0, 0.50533, 

309.083, 104, 0, 0.50533, 

309.083, 105, 0, 0.50533, 

309.083, 106, 0, 0.50533, 

309.083, 107, 0, 0.50533, 

309.083, 108, 0, 0.50533, 

309.083, 109, 0, 0.50533, 

309.083, 110, 0, 0.50533, 

309.083, 111, 0, 0.50533, 

309.083, 112, 0, 0.50533, 

309.083, 113, 0, 0.50533, 

309.083, 114, 0, 0.50533, 

309.083, 115, 0, 0.50533, 

309.083, 116, 0, 0.50533, 

309.083, 117, 0, 0.50533, 

309.083, 118, 0, 0.50533, 

309.083, 119, 0, 0.50533, 

311.062, 0, 0, 0.50533, 

311.062, 1, 0, 0.50533, 

311.062, 2, 0, 0.50533, 

311.062, 3, 0, 0.50533, 

311.062, 4, 0, 0.50533, 

311.062, 5, 0, 0.50533, 

311.062, 6, 0, 0.50533, 

311.062, 7, 0, 0.50533, 

311.062, 8, 0, 0.50533, 

311.062, 9, 0, 0.50533, 

311.062, 10, 0, 0.50533, 

311.062, 11, 0, 0.50533, 

311.062, 12, 0, 0.50533, 

311.062, 13, 0, 0.50533, 

311.062, 14, 0, 0.50533, 

311.062, 15, 0, 0.50533, 

311.062, 16, 0, 0.50533, 

311.062, 17, 0, 0.50533, 

311.062, 18, 0, 0.50533, 

311.062, 19, 0, 0.50533, 

311.062, 20, 0, 0.50533, 

311.062, 21, 0, 0.50533, 

311.062, 22, 0, 0.50533, 

311.062, 23, 0, 0.50533, 

311.062, 24, 0, 0.50533, 

311.062, 25, 0, 0.50533, 

311.062, 26, 0, 0.50533, 

311.062, 27, 0, 0.50533, 

311.062, 28, 0, 0.50533, 

311.062, 29, 0, 0.50533, 

311.062, 30, 0, 0.50533, 

311.062, 31, 0, 0.50533, 

311.062, 32, 0, 0.50533, 

311.062, 33, 0, 0.50533, 

311.062, 34, 0, 0.50533, 

311.062, 35, 0, 0.50533, 

311.062, 36, 0, 0.50533, 

311.062, 37, 0, 0.50533, 

311.062, 38, 0, 0.50533, 

311.062, 39, 0, 0.50533, 

311.062, 40, 0, 0.50533, 

311.062, 41, 0, 0.50533, 

311.062, 42, 0, 0.50533, 

311.062, 43, 0, 0.50533, 

311.062, 44, 0, 0.50533, 

311.062, 45, 0, 0.50533, 

311.062, 46, 0, 0.50533, 

311.062, 47, 0, 0.50533, 

311.062, 48, 0, 0.50533, 

311.062, 49, 0, 0.50533, 

311.062, 50, 0, 0.50533, 

311.062, 51, 0, 0.50533, 

311.062, 52, 0, 0.50533, 

311.062, 53, 0, 0.50533, 

311.062, 54, 0, 0.50533, 

311.062, 55, 0, 0.50533, 

311.062, 56, 0, 0.50533, 

311.062, 57, 0, 0.50533, 

311.062, 58, 0, 0.50533, 

311.062, 59, 0, 0.50533, 

311.062, 60, 0, 0.50533, 

311.062, 61, 0, 0.50533, 

311.062, 62, 0, 0.50533, 

311.062, 63, 0, 0.50533, 

311.062, 64, 0, 0.50533, 

311.062, 65, 0, 0.50533, 

311.062, 66, 0, 0.50533, 

311.062, 67, 0, 0.50533, 

311.062, 68, 0, 0.50533, 

311.062, 69, 0, 0.50533, 

311.062, 70, 0, 0.50533, 

311.062, 71, 0, 0.50533, 

311.062, 72, 0, 0.50533, 

311.062, 73, 0, 0.50533, 

311.062, 74, 0, 0.50533, 

311.062, 75, 0, 0.50533, 

311.062, 76, 0, 0.50533, 

311.062, 77, 0, 0.50533, 

311.062, 78, 0, 0.50533, 

311.062, 79, 0, 0.50533, 

311.062, 80, 0, 0.50533, 

311.062, 81, 0, 0.50533, 

311.062, 82, 0, 0.50533, 

311.062, 83, 0, 0.50533, 

311.062, 84, 0, 0.50533, 

311.062, 85, 0, 0.50533, 

311.062, 86, 0, 0.50533, 

311.062, 87, 0, 0.50533, 

311.062, 88, 0, 0.50533, 

311.062, 89, 0, 0.50533, 

311.062, 90, 0, 0.50533, 

311.062, 91, 0, 0.50533, 

311.062, 92, 0, 0.50533, 

311.062, 93, 0, 0.50533, 

311.062, 94, 0, 0.50533, 

311.062, 95, 0, 0.50533, 

311.062, 96, 0, 0.50533, 

311.062, 97, 0, 0.50533, 

311.062, 98, 0, 0.50533, 

311.062, 99, 0, 0.50533, 

311.062, 100, 0, 0.50533, 

311.062, 101, 0, 0.50533, 

311.062, 102, 0, 0.50533, 

311.062, 103, 0, 0.50533, 

311.062, 104, 0, 0.50533, 

311.062, 105, 0, 0.50533, 

311.062, 106, 0, 0.50533, 

311.062, 107, 0, 0.50533, 

311.062, 108, 0, 0.50533, 

311.062, 109, 0, 0.50533, 

311.062, 110, 0, 0.50533, 

311.062, 111, 0, 0.50533, 

311.062, 112, 0, 0.50533, 

311.062, 113, 0, 0.50533, 

311.062, 114, 0, 0.50533, 

311.062, 115, 0, 0.50533, 

311.062, 116, 0, 0.50533, 

311.062, 117, 0, 0.50533, 

311.062, 118, 0, 0.50533, 

311.062, 119, 0, 0.50533, 

313.04, 0, 0, 0.50533, 

313.04, 1, 0, 0.50533, 

313.04, 2, 0, 0.50533, 

313.04, 3, 0, 0.50533, 

313.04, 4, 0, 0.50533, 

313.04, 5, 0, 0.50533, 

313.04, 6, 0, 0.50533, 

313.04, 7, 0, 0.50533, 

313.04, 8, 0, 0.50533, 

313.04, 9, 0, 0.50533, 

313.04, 10, 0, 0.50533, 

313.04, 11, 0, 0.50533, 

313.04, 12, 0, 0.50533, 

313.04, 13, 0, 0.50533, 

313.04, 14, 0, 0.50533, 

313.04, 15, 0, 0.50533, 

313.04, 16, 0, 0.50533, 

313.04, 17, 0, 0.50533, 

313.04, 18, 0, 0.50533, 

313.04, 19, 0, 0.50533, 

313.04, 20, 0, 0.50533, 

313.04, 21, 0, 0.50533, 

313.04, 22, 0, 0.50533, 

313.04, 23, 0, 0.50533, 

313.04, 24, 0, 0.50533, 

313.04, 25, 0, 0.50533, 

313.04, 26, 0, 0.50533, 

313.04, 27, 0, 0.50533, 

313.04, 28, 0, 0.50533, 

313.04, 29, 0, 0.50533, 

313.04, 30, 0, 0.50533, 

313.04, 31, 0, 0.50533, 

313.04, 32, 0, 0.50533, 

313.04, 33, 0, 0.50533, 

313.04, 34, 0, 0.50533, 

313.04, 35, 0, 0.50533, 

313.04, 36, 0, 0.50533, 

313.04, 37, 0, 0.50533, 

313.04, 38, 0, 0.50533, 

313.04, 39, 0, 0.50533, 

313.04, 40, 0, 0.50533, 

313.04, 41, 0, 0.50533, 

313.04, 42, 0, 0.50533, 

313.04, 43, 0, 0.50533, 

313.04, 44, 0, 0.50533, 

313.04, 45, 0, 0.50533, 

313.04, 46, 0, 0.50533, 

313.04, 47, 0, 0.50533, 

313.04, 48, 0, 0.50533, 

313.04, 49, 0, 0.50533, 

313.04, 50, 0, 0.50533, 

313.04, 51, 0, 0.50533, 

313.04, 52, 0, 0.50533, 

313.04, 53, 0, 0.50533, 

313.04, 54, 0, 0.50533, 

313.04, 55, 0, 0.50533, 

313.04, 56, 0, 0.50533, 

313.04, 57, 0, 0.50533, 

313.04, 58, 0, 0.50533, 

313.04, 59, 0, 0.50533, 

313.04, 60, 0, 0.50533, 

313.04, 61, 0, 0.50533, 

313.04, 62, 0, 0.50533, 

313.04, 63, 0, 0.50533, 

313.04, 64, 0, 0.50533, 

313.04, 65, 0, 0.50533, 

313.04, 66, 0, 0.50533, 

313.04, 67, 0, 0.50533, 

313.04, 68, 0, 0.50533, 

313.04, 69, 0, 0.50533, 

313.04, 70, 0, 0.50533, 

313.04, 71, 0, 0.50533, 

313.04, 72, 0, 0.50533, 

313.04, 73, 0, 0.50533, 

313.04, 74, 0, 0.50533, 

313.04, 75, 0, 0.50533, 

313.04, 76, 0, 0.50533, 

313.04, 77, 0, 0.50533, 

313.04, 78, 0, 0.50533, 

313.04, 79, 0, 0.50533, 

313.04, 80, 0, 0.50533, 

313.04, 81, 0, 0.50533, 

313.04, 82, 0, 0.50533, 

313.04, 83, 0, 0.50533, 

313.04, 84, 0, 0.50533, 

313.04, 85, 0, 0.50533, 

313.04, 86, 0, 0.50533, 

313.04, 87, 0, 0.50533, 

313.04, 88, 0, 0.50533, 

313.04, 89, 0, 0.50533, 

313.04, 90, 0, 0.50533, 

313.04, 91, 0, 0.50533, 

313.04, 92, 0, 0.50533, 

313.04, 93, 0, 0.50533, 

313.04, 94, 0, 0.50533, 

313.04, 95, 0, 0.50533, 

313.04, 96, 0, 0.50533, 

313.04, 97, 0, 0.50533, 

313.04, 98, 0, 0.50533, 

313.04, 99, 0, 0.50533, 

313.04, 100, 0, 0.50533, 

313.04, 101, 0, 0.50533, 

313.04, 102, 0, 0.50533, 

313.04, 103, 0, 0.50533, 

313.04, 104, 0, 0.50533, 

313.04, 105, 0, 0.50533, 

313.04, 106, 0, 0.50533, 

313.04, 107, 0, 0.50533, 

313.04, 108, 0, 0.50533, 

313.04, 109, 0, 0.50533, 

313.04, 110, 0, 0.50533, 

313.04, 111, 0, 0.50533, 

313.04, 112, 0, 0.50533, 

313.04, 113, 0, 0.50533, 

313.04, 114, 0, 0.50533, 

313.04, 115, 0, 0.50533, 

313.04, 116, 0, 0.50533, 

313.04, 117, 0, 0.50533, 

313.04, 118, 0, 0.50533, 

313.04, 119, 0, 0.50533, 

315.019, 0, 0, 0.50533, 

315.019, 1, 0, 0.50533, 

315.019, 2, 0, 0.50533, 

315.019, 3, 0, 0.50533, 

315.019, 4, 0, 0.50533, 

315.019, 5, 0, 0.50533, 

315.019, 6, 0, 0.50533, 

315.019, 7, 0, 0.50533, 

315.019, 8, 0, 0.50533, 

315.019, 9, 0, 0.50533, 

