x, y, z, u

328.216, 27, 0, 0.999772, 

328.216, 28, 0, 0.999772, 

328.216, 29, 0, 0.999772, 

328.216, 30, 0, 0.999772, 

328.216, 31, 0, 0.999772, 

328.216, 32, 0, 0.999772, 

328.216, 33, 0, 0.999772, 

328.216, 34, 0, 0.999772, 

328.216, 35, 0, 0.999772, 

328.216, 36, 0, 0.999772, 

328.216, 37, 0, 0.999772, 

328.216, 38, 0, 0.999772, 

328.216, 39, 0, 0.999772, 

328.216, 40, 0, 0.999772, 

328.216, 41, 0, 0.999772, 

328.216, 42, 0, 0.999772, 

328.216, 43, 0, 0.999772, 

328.216, 44, 0, 0.999772, 

328.216, 45, 0, 0.999772, 

328.216, 46, 0, 0.999772, 

328.216, 47, 0, 0.999772, 

328.216, 48, 0, 0.999772, 

328.216, 49, 0, 0.999772, 

328.216, 50, 0, 0.999772, 

328.216, 51, 0, 0.999772, 

328.216, 52, 0, 0.999772, 

328.216, 53, 0, 0.999772, 

328.216, 54, 0, 0.999772, 

328.216, 55, 0, 0.999772, 

328.216, 56, 0, 0.999772, 

328.216, 57, 0, 0.999772, 

328.216, 58, 0, 0.999772, 

328.216, 59, 0, 0.999772, 

328.216, 60, 0, 0.999772, 

328.216, 61, 0, 0.999772, 

328.216, 62, 0, 0.999772, 

328.216, 63, 0, 0.999772, 

328.216, 64, 0, 0.999772, 

328.216, 65, 0, 0.999772, 

328.216, 66, 0, 0.999772, 

328.216, 67, 0, 0.999772, 

328.216, 68, 0, 0.999772, 

328.216, 69, 0, 0.999772, 

328.216, 70, 0, 0.999772, 

328.216, 71, 0, 0.999772, 

328.216, 72, 0, 0.999772, 

328.216, 73, 0, 0.999772, 

328.216, 74, 0, 0.999772, 

328.216, 75, 0, 0.999772, 

328.216, 76, 0, 0.999772, 

328.216, 77, 0, 0.999772, 

328.216, 78, 0, 0.999772, 

328.216, 79, 0, 0.999772, 

328.216, 80, 0, 0.999772, 

328.216, 81, 0, 0.999772, 

328.216, 82, 0, 0.999772, 

328.216, 83, 0, 0.999772, 

328.216, 84, 0, 0.999772, 

328.216, 85, 0, 0.999772, 

328.216, 86, 0, 0.999772, 

328.216, 87, 0, 0.999772, 

328.216, 88, 0, 0.999772, 

328.216, 89, 0, 0.999772, 

328.216, 90, 0, 0.999772, 

328.216, 91, 0, 0.999772, 

328.216, 92, 0, 0.999772, 

328.216, 93, 0, 0.999772, 

328.216, 94, 0, 0.999772, 

328.216, 95, 0, 0.999772, 

328.216, 96, 0, 0.999772, 

328.216, 97, 0, 0.999772, 

328.216, 98, 0, 0.999772, 

328.216, 99, 0, 0.999772, 

328.216, 100, 0, 0.999772, 

328.216, 101, 0, 0.999772, 

328.216, 102, 0, 0.999772, 

328.216, 103, 0, 0.999772, 

328.216, 104, 0, 0.999772, 

328.216, 105, 0, 0.999772, 

328.216, 106, 0, 0.999772, 

328.216, 107, 0, 0.999772, 

328.216, 108, 0, 0.999772, 

328.216, 109, 0, 0.999772, 

328.216, 110, 0, 0.999772, 

328.216, 111, 0, 0.999772, 

328.216, 112, 0, 0.999772, 

328.216, 113, 0, 0.999772, 

328.216, 114, 0, 0.999772, 

328.216, 115, 0, 0.999772, 

328.216, 116, 0, 0.999772, 

328.216, 117, 0, 0.999772, 

328.216, 118, 0, 0.999772, 

328.216, 119, 0, 0.999772, 

329.216, 0, 0, 0.999854, 

329.216, 1, 0, 0.999854, 

329.216, 2, 0, 0.999854, 

329.216, 3, 0, 0.999854, 

329.216, 4, 0, 0.999854, 

329.216, 5, 0, 0.999854, 

329.216, 6, 0, 0.999854, 

329.216, 7, 0, 0.999854, 

329.216, 8, 0, 0.999854, 

329.216, 9, 0, 0.999854, 

329.216, 10, 0, 0.999854, 

329.216, 11, 0, 0.999854, 

329.216, 12, 0, 0.999854, 

329.216, 13, 0, 0.999854, 

329.216, 14, 0, 0.999854, 

329.216, 15, 0, 0.999854, 

329.216, 16, 0, 0.999854, 

329.216, 17, 0, 0.999854, 

329.216, 18, 0, 0.999854, 

329.216, 19, 0, 0.999854, 

329.216, 20, 0, 0.999854, 

329.216, 21, 0, 0.999854, 

329.216, 22, 0, 0.999854, 

329.216, 23, 0, 0.999854, 

329.216, 24, 0, 0.999854, 

329.216, 25, 0, 0.999854, 

329.216, 26, 0, 0.999854, 

329.216, 27, 0, 0.999854, 

329.216, 28, 0, 0.999854, 

329.216, 29, 0, 0.999854, 

329.216, 30, 0, 0.999854, 

329.216, 31, 0, 0.999854, 

329.216, 32, 0, 0.999854, 

329.216, 33, 0, 0.999854, 

329.216, 34, 0, 0.999854, 

329.216, 35, 0, 0.999854, 

329.216, 36, 0, 0.999854, 

329.216, 37, 0, 0.999854, 

329.216, 38, 0, 0.999854, 

329.216, 39, 0, 0.999854, 

329.216, 40, 0, 0.999854, 

329.216, 41, 0, 0.999854, 

329.216, 42, 0, 0.999854, 

329.216, 43, 0, 0.999854, 

329.216, 44, 0, 0.999854, 

329.216, 45, 0, 0.999854, 

329.216, 46, 0, 0.999854, 

329.216, 47, 0, 0.999854, 

329.216, 48, 0, 0.999854, 

329.216, 49, 0, 0.999854, 

329.216, 50, 0, 0.999854, 

329.216, 51, 0, 0.999854, 

329.216, 52, 0, 0.999854, 

329.216, 53, 0, 0.999854, 

329.216, 54, 0, 0.999854, 

329.216, 55, 0, 0.999854, 

329.216, 56, 0, 0.999854, 

329.216, 57, 0, 0.999854, 

329.216, 58, 0, 0.999854, 

329.216, 59, 0, 0.999854, 

329.216, 60, 0, 0.999854, 

329.216, 61, 0, 0.999854, 

329.216, 62, 0, 0.999854, 

329.216, 63, 0, 0.999854, 

329.216, 64, 0, 0.999854, 

329.216, 65, 0, 0.999854, 

329.216, 66, 0, 0.999854, 

329.216, 67, 0, 0.999854, 

329.216, 68, 0, 0.999854, 

329.216, 69, 0, 0.999854, 

329.216, 70, 0, 0.999854, 

329.216, 71, 0, 0.999854, 

329.216, 72, 0, 0.999854, 

329.216, 73, 0, 0.999854, 

329.216, 74, 0, 0.999854, 

329.216, 75, 0, 0.999854, 

329.216, 76, 0, 0.999854, 

329.216, 77, 0, 0.999854, 

329.216, 78, 0, 0.999854, 

329.216, 79, 0, 0.999854, 

329.216, 80, 0, 0.999854, 

329.216, 81, 0, 0.999854, 

329.216, 82, 0, 0.999854, 

329.216, 83, 0, 0.999854, 

329.216, 84, 0, 0.999854, 

329.216, 85, 0, 0.999854, 

329.216, 86, 0, 0.999854, 

329.216, 87, 0, 0.999854, 

329.216, 88, 0, 0.999854, 

329.216, 89, 0, 0.999854, 

329.216, 90, 0, 0.999854, 

329.216, 91, 0, 0.999854, 

329.216, 92, 0, 0.999854, 

329.216, 93, 0, 0.999854, 

329.216, 94, 0, 0.999854, 

329.216, 95, 0, 0.999854, 

329.216, 96, 0, 0.999854, 

329.216, 97, 0, 0.999854, 

329.216, 98, 0, 0.999854, 

329.216, 99, 0, 0.999854, 

329.216, 100, 0, 0.999854, 

329.216, 101, 0, 0.999854, 

329.216, 102, 0, 0.999854, 

329.216, 103, 0, 0.999854, 

329.216, 104, 0, 0.999854, 

329.216, 105, 0, 0.999854, 

329.216, 106, 0, 0.999854, 

329.216, 107, 0, 0.999854, 

329.216, 108, 0, 0.999854, 

329.216, 109, 0, 0.999854, 

329.216, 110, 0, 0.999854, 

329.216, 111, 0, 0.999854, 

329.216, 112, 0, 0.999854, 

329.216, 113, 0, 0.999854, 

329.216, 114, 0, 0.999854, 

329.216, 115, 0, 0.999854, 

329.216, 116, 0, 0.999854, 

329.216, 117, 0, 0.999854, 

329.216, 118, 0, 0.999854, 

329.216, 119, 0, 0.999854, 

330.216, 0, 0, 0.999908, 

330.216, 1, 0, 0.999908, 

330.216, 2, 0, 0.999908, 

330.216, 3, 0, 0.999908, 

330.216, 4, 0, 0.999908, 

330.216, 5, 0, 0.999908, 

330.216, 6, 0, 0.999908, 

330.216, 7, 0, 0.999908, 

330.216, 8, 0, 0.999908, 

330.216, 9, 0, 0.999908, 

330.216, 10, 0, 0.999908, 

330.216, 11, 0, 0.999908, 

330.216, 12, 0, 0.999908, 

330.216, 13, 0, 0.999908, 

330.216, 14, 0, 0.999908, 

330.216, 15, 0, 0.999908, 

330.216, 16, 0, 0.999908, 

330.216, 17, 0, 0.999908, 

330.216, 18, 0, 0.999908, 

330.216, 19, 0, 0.999908, 

330.216, 20, 0, 0.999908, 

330.216, 21, 0, 0.999908, 

330.216, 22, 0, 0.999908, 

330.216, 23, 0, 0.999908, 

330.216, 24, 0, 0.999908, 

330.216, 25, 0, 0.999908, 

330.216, 26, 0, 0.999908, 

330.216, 27, 0, 0.999908, 

330.216, 28, 0, 0.999908, 

330.216, 29, 0, 0.999908, 

330.216, 30, 0, 0.999908, 

330.216, 31, 0, 0.999908, 

330.216, 32, 0, 0.999908, 

330.216, 33, 0, 0.999908, 

330.216, 34, 0, 0.999908, 

330.216, 35, 0, 0.999908, 

330.216, 36, 0, 0.999908, 

330.216, 37, 0, 0.999908, 

330.216, 38, 0, 0.999908, 

330.216, 39, 0, 0.999908, 

330.216, 40, 0, 0.999908, 

330.216, 41, 0, 0.999908, 

330.216, 42, 0, 0.999908, 

330.216, 43, 0, 0.999908, 

330.216, 44, 0, 0.999908, 

330.216, 45, 0, 0.999908, 

330.216, 46, 0, 0.999908, 

330.216, 47, 0, 0.999908, 

330.216, 48, 0, 0.999908, 

330.216, 49, 0, 0.999908, 

330.216, 50, 0, 0.999908, 

330.216, 51, 0, 0.999908, 

330.216, 52, 0, 0.999908, 

330.216, 53, 0, 0.999908, 

330.216, 54, 0, 0.999908, 

330.216, 55, 0, 0.999908, 

330.216, 56, 0, 0.999908, 

330.216, 57, 0, 0.999908, 

330.216, 58, 0, 0.999908, 

330.216, 59, 0, 0.999908, 

330.216, 60, 0, 0.999908, 

330.216, 61, 0, 0.999908, 

330.216, 62, 0, 0.999908, 

330.216, 63, 0, 0.999908, 

330.216, 64, 0, 0.999908, 

330.216, 65, 0, 0.999908, 

330.216, 66, 0, 0.999908, 

330.216, 67, 0, 0.999908, 

330.216, 68, 0, 0.999908, 

330.216, 69, 0, 0.999908, 

330.216, 70, 0, 0.999908, 

330.216, 71, 0, 0.999908, 

330.216, 72, 0, 0.999908, 

330.216, 73, 0, 0.999908, 

330.216, 74, 0, 0.999908, 

330.216, 75, 0, 0.999908, 

330.216, 76, 0, 0.999908, 

330.216, 77, 0, 0.999908, 

330.216, 78, 0, 0.999908, 

330.216, 79, 0, 0.999908, 

330.216, 80, 0, 0.999908, 

330.216, 81, 0, 0.999908, 

330.216, 82, 0, 0.999908, 

330.216, 83, 0, 0.999908, 

330.216, 84, 0, 0.999908, 

330.216, 85, 0, 0.999908, 

330.216, 86, 0, 0.999908, 

330.216, 87, 0, 0.999908, 

330.216, 88, 0, 0.999908, 

330.216, 89, 0, 0.999908, 

330.216, 90, 0, 0.999908, 

330.216, 91, 0, 0.999908, 

330.216, 92, 0, 0.999908, 

330.216, 93, 0, 0.999908, 

330.216, 94, 0, 0.999908, 

330.216, 95, 0, 0.999908, 

330.216, 96, 0, 0.999908, 

330.216, 97, 0, 0.999908, 

330.216, 98, 0, 0.999908, 

330.216, 99, 0, 0.999908, 

330.216, 100, 0, 0.999908, 

330.216, 101, 0, 0.999908, 

330.216, 102, 0, 0.999908, 

330.216, 103, 0, 0.999908, 

330.216, 104, 0, 0.999908, 

330.216, 105, 0, 0.999908, 

330.216, 106, 0, 0.999908, 

330.216, 107, 0, 0.999908, 

330.216, 108, 0, 0.999908, 

330.216, 109, 0, 0.999908, 

330.216, 110, 0, 0.999908, 

330.216, 111, 0, 0.999908, 

330.216, 112, 0, 0.999908, 

330.216, 113, 0, 0.999908, 

330.216, 114, 0, 0.999908, 

330.216, 115, 0, 0.999908, 

330.216, 116, 0, 0.999908, 

330.216, 117, 0, 0.999908, 

330.216, 118, 0, 0.999908, 

330.216, 119, 0, 0.999908, 

331.216, 0, 0, 0.999942, 

331.216, 1, 0, 0.999942, 

331.216, 2, 0, 0.999942, 

331.216, 3, 0, 0.999942, 

331.216, 4, 0, 0.999942, 

331.216, 5, 0, 0.999942, 

331.216, 6, 0, 0.999942, 

331.216, 7, 0, 0.999942, 

331.216, 8, 0, 0.999942, 

331.216, 9, 0, 0.999942, 

331.216, 10, 0, 0.999942, 

331.216, 11, 0, 0.999942, 

331.216, 12, 0, 0.999942, 

331.216, 13, 0, 0.999942, 

331.216, 14, 0, 0.999942, 

331.216, 15, 0, 0.999942, 

331.216, 16, 0, 0.999942, 

331.216, 17, 0, 0.999942, 

331.216, 18, 0, 0.999942, 

331.216, 19, 0, 0.999942, 

331.216, 20, 0, 0.999942, 

331.216, 21, 0, 0.999942, 

331.216, 22, 0, 0.999942, 

331.216, 23, 0, 0.999942, 

331.216, 24, 0, 0.999942, 

331.216, 25, 0, 0.999942, 

331.216, 26, 0, 0.999942, 

331.216, 27, 0, 0.999942, 

331.216, 28, 0, 0.999942, 

331.216, 29, 0, 0.999942, 

331.216, 30, 0, 0.999942, 

331.216, 31, 0, 0.999942, 

331.216, 32, 0, 0.999942, 

331.216, 33, 0, 0.999942, 

331.216, 34, 0, 0.999942, 

331.216, 35, 0, 0.999942, 

331.216, 36, 0, 0.999942, 

331.216, 37, 0, 0.999942, 

331.216, 38, 0, 0.999942, 

331.216, 39, 0, 0.999942, 

331.216, 40, 0, 0.999942, 

331.216, 41, 0, 0.999942, 

331.216, 42, 0, 0.999942, 

331.216, 43, 0, 0.999942, 

331.216, 44, 0, 0.999942, 

331.216, 45, 0, 0.999942, 

331.216, 46, 0, 0.999942, 

331.216, 47, 0, 0.999942, 

331.216, 48, 0, 0.999942, 

331.216, 49, 0, 0.999942, 

331.216, 50, 0, 0.999942, 

331.216, 51, 0, 0.999942, 

331.216, 52, 0, 0.999942, 

331.216, 53, 0, 0.999942, 

331.216, 54, 0, 0.999942, 

331.216, 55, 0, 0.999942, 

331.216, 56, 0, 0.999942, 

331.216, 57, 0, 0.999942, 

331.216, 58, 0, 0.999942, 

331.216, 59, 0, 0.999942, 

331.216, 60, 0, 0.999942, 

331.216, 61, 0, 0.999942, 

331.216, 62, 0, 0.999942, 

331.216, 63, 0, 0.999942, 

331.216, 64, 0, 0.999942, 

331.216, 65, 0, 0.999942, 

331.216, 66, 0, 0.999942, 

331.216, 67, 0, 0.999942, 

331.216, 68, 0, 0.999942, 

331.216, 69, 0, 0.999942, 

331.216, 70, 0, 0.999942, 

331.216, 71, 0, 0.999942, 

331.216, 72, 0, 0.999942, 

331.216, 73, 0, 0.999942, 

331.216, 74, 0, 0.999942, 

331.216, 75, 0, 0.999942, 

331.216, 76, 0, 0.999942, 

331.216, 77, 0, 0.999942, 

331.216, 78, 0, 0.999942, 

331.216, 79, 0, 0.999942, 

331.216, 80, 0, 0.999942, 

331.216, 81, 0, 0.999942, 

331.216, 82, 0, 0.999942, 

331.216, 83, 0, 0.999942, 

331.216, 84, 0, 0.999942, 

331.216, 85, 0, 0.999942, 

331.216, 86, 0, 0.999942, 

331.216, 87, 0, 0.999942, 

331.216, 88, 0, 0.999942, 

331.216, 89, 0, 0.999942, 

331.216, 90, 0, 0.999942, 

331.216, 91, 0, 0.999942, 

331.216, 92, 0, 0.999942, 

331.216, 93, 0, 0.999942, 

331.216, 94, 0, 0.999942, 

331.216, 95, 0, 0.999942, 

331.216, 96, 0, 0.999942, 

331.216, 97, 0, 0.999942, 

331.216, 98, 0, 0.999942, 

331.216, 99, 0, 0.999942, 

331.216, 100, 0, 0.999942, 

331.216, 101, 0, 0.999942, 

331.216, 102, 0, 0.999942, 

331.216, 103, 0, 0.999942, 

331.216, 104, 0, 0.999942, 

331.216, 105, 0, 0.999942, 

331.216, 106, 0, 0.999942, 

331.216, 107, 0, 0.999942, 

331.216, 108, 0, 0.999942, 

331.216, 109, 0, 0.999942, 

331.216, 110, 0, 0.999942, 

331.216, 111, 0, 0.999942, 

331.216, 112, 0, 0.999942, 

331.216, 113, 0, 0.999942, 

331.216, 114, 0, 0.999942, 

331.216, 115, 0, 0.999942, 

331.216, 116, 0, 0.999942, 

331.216, 117, 0, 0.999942, 

331.216, 118, 0, 0.999942, 

331.216, 119, 0, 0.999942, 

332.216, 0, 0, 0.999965, 

332.216, 1, 0, 0.999965, 

332.216, 2, 0, 0.999965, 

332.216, 3, 0, 0.999965, 

332.216, 4, 0, 0.999965, 

332.216, 5, 0, 0.999965, 

332.216, 6, 0, 0.999965, 

332.216, 7, 0, 0.999965, 

332.216, 8, 0, 0.999965, 

332.216, 9, 0, 0.999965, 

332.216, 10, 0, 0.999965, 

332.216, 11, 0, 0.999965, 

332.216, 12, 0, 0.999965, 

332.216, 13, 0, 0.999965, 

332.216, 14, 0, 0.999965, 

332.216, 15, 0, 0.999965, 

332.216, 16, 0, 0.999965, 

332.216, 17, 0, 0.999965, 

332.216, 18, 0, 0.999965, 

332.216, 19, 0, 0.999965, 

332.216, 20, 0, 0.999965, 

332.216, 21, 0, 0.999965, 

332.216, 22, 0, 0.999965, 

332.216, 23, 0, 0.999965, 

332.216, 24, 0, 0.999965, 

332.216, 25, 0, 0.999965, 

332.216, 26, 0, 0.999965, 

332.216, 27, 0, 0.999965, 

332.216, 28, 0, 0.999965, 

332.216, 29, 0, 0.999965, 

332.216, 30, 0, 0.999965, 

332.216, 31, 0, 0.999965, 

332.216, 32, 0, 0.999965, 

332.216, 33, 0, 0.999965, 

332.216, 34, 0, 0.999965, 

332.216, 35, 0, 0.999965, 

332.216, 36, 0, 0.999965, 

332.216, 37, 0, 0.999965, 

332.216, 38, 0, 0.999965, 

332.216, 39, 0, 0.999965, 

332.216, 40, 0, 0.999965, 

332.216, 41, 0, 0.999965, 

332.216, 42, 0, 0.999965, 

332.216, 43, 0, 0.999965, 

332.216, 44, 0, 0.999965, 

332.216, 45, 0, 0.999965, 

332.216, 46, 0, 0.999965, 

332.216, 47, 0, 0.999965, 

332.216, 48, 0, 0.999965, 

332.216, 49, 0, 0.999965, 

332.216, 50, 0, 0.999965, 

332.216, 51, 0, 0.999965, 

332.216, 52, 0, 0.999965, 

332.216, 53, 0, 0.999965, 

332.216, 54, 0, 0.999965, 

332.216, 55, 0, 0.999965, 

332.216, 56, 0, 0.999965, 

332.216, 57, 0, 0.999965, 

332.216, 58, 0, 0.999965, 

332.216, 59, 0, 0.999965, 

332.216, 60, 0, 0.999965, 

332.216, 61, 0, 0.999965, 

332.216, 62, 0, 0.999965, 

332.216, 63, 0, 0.999965, 

332.216, 64, 0, 0.999965, 

332.216, 65, 0, 0.999965, 

332.216, 66, 0, 0.999965, 

332.216, 67, 0, 0.999965, 

332.216, 68, 0, 0.999965, 

332.216, 69, 0, 0.999965, 

332.216, 70, 0, 0.999965, 

332.216, 71, 0, 0.999965, 

332.216, 72, 0, 0.999965, 

332.216, 73, 0, 0.999965, 

332.216, 74, 0, 0.999965, 

332.216, 75, 0, 0.999965, 

332.216, 76, 0, 0.999965, 

332.216, 77, 0, 0.999965, 

332.216, 78, 0, 0.999965, 

332.216, 79, 0, 0.999965, 

332.216, 80, 0, 0.999965, 

332.216, 81, 0, 0.999965, 

332.216, 82, 0, 0.999965, 

332.216, 83, 0, 0.999965, 

332.216, 84, 0, 0.999965, 

332.216, 85, 0, 0.999965, 

332.216, 86, 0, 0.999965, 

332.216, 87, 0, 0.999965, 

332.216, 88, 0, 0.999965, 

332.216, 89, 0, 0.999965, 

332.216, 90, 0, 0.999965, 

332.216, 91, 0, 0.999965, 

332.216, 92, 0, 0.999965, 

332.216, 93, 0, 0.999965, 

332.216, 94, 0, 0.999965, 

332.216, 95, 0, 0.999965, 

332.216, 96, 0, 0.999965, 

332.216, 97, 0, 0.999965, 

332.216, 98, 0, 0.999965, 

332.216, 99, 0, 0.999965, 

332.216, 100, 0, 0.999965, 

332.216, 101, 0, 0.999965, 

332.216, 102, 0, 0.999965, 

332.216, 103, 0, 0.999965, 

332.216, 104, 0, 0.999965, 

332.216, 105, 0, 0.999965, 

332.216, 106, 0, 0.999965, 

332.216, 107, 0, 0.999965, 

332.216, 108, 0, 0.999965, 

332.216, 109, 0, 0.999965, 

332.216, 110, 0, 0.999965, 

332.216, 111, 0, 0.999965, 

332.216, 112, 0, 0.999965, 

332.216, 113, 0, 0.999965, 

332.216, 114, 0, 0.999965, 

332.216, 115, 0, 0.999965, 

332.216, 116, 0, 0.999965, 

332.216, 117, 0, 0.999965, 

332.216, 118, 0, 0.999965, 

332.216, 119, 0, 0.999965, 

333.216, 0, 0, 0.999978, 

333.216, 1, 0, 0.999978, 

333.216, 2, 0, 0.999978, 

333.216, 3, 0, 0.999978, 

333.216, 4, 0, 0.999978, 

333.216, 5, 0, 0.999978, 

333.216, 6, 0, 0.999978, 

333.216, 7, 0, 0.999978, 

333.216, 8, 0, 0.999978, 

333.216, 9, 0, 0.999978, 

333.216, 10, 0, 0.999978, 

333.216, 11, 0, 0.999978, 

333.216, 12, 0, 0.999978, 

333.216, 13, 0, 0.999978, 

333.216, 14, 0, 0.999978, 

333.216, 15, 0, 0.999978, 

333.216, 16, 0, 0.999978, 

333.216, 17, 0, 0.999978, 

333.216, 18, 0, 0.999978, 

333.216, 19, 0, 0.999978, 

333.216, 20, 0, 0.999978, 

333.216, 21, 0, 0.999978, 

333.216, 22, 0, 0.999978, 

333.216, 23, 0, 0.999978, 

333.216, 24, 0, 0.999978, 

333.216, 25, 0, 0.999978, 

333.216, 26, 0, 0.999978, 

333.216, 27, 0, 0.999978, 

333.216, 28, 0, 0.999978, 

333.216, 29, 0, 0.999978, 

333.216, 30, 0, 0.999978, 

333.216, 31, 0, 0.999978, 

333.216, 32, 0, 0.999978, 

333.216, 33, 0, 0.999978, 

333.216, 34, 0, 0.999978, 

333.216, 35, 0, 0.999978, 

333.216, 36, 0, 0.999978, 

333.216, 37, 0, 0.999978, 

333.216, 38, 0, 0.999978, 

333.216, 39, 0, 0.999978, 

333.216, 40, 0, 0.999978, 

333.216, 41, 0, 0.999978, 

333.216, 42, 0, 0.999978, 

333.216, 43, 0, 0.999978, 

333.216, 44, 0, 0.999978, 

333.216, 45, 0, 0.999978, 

333.216, 46, 0, 0.999978, 

333.216, 47, 0, 0.999978, 

333.216, 48, 0, 0.999978, 

333.216, 49, 0, 0.999978, 

333.216, 50, 0, 0.999978, 

333.216, 51, 0, 0.999978, 

333.216, 52, 0, 0.999978, 

333.216, 53, 0, 0.999978, 

333.216, 54, 0, 0.999978, 

333.216, 55, 0, 0.999978, 

333.216, 56, 0, 0.999978, 

333.216, 57, 0, 0.999978, 

333.216, 58, 0, 0.999978, 

333.216, 59, 0, 0.999978, 

333.216, 60, 0, 0.999978, 

333.216, 61, 0, 0.999978, 

333.216, 62, 0, 0.999978, 

333.216, 63, 0, 0.999978, 

333.216, 64, 0, 0.999978, 

333.216, 65, 0, 0.999978, 

333.216, 66, 0, 0.999978, 

333.216, 67, 0, 0.999978, 

333.216, 68, 0, 0.999978, 

333.216, 69, 0, 0.999978, 

333.216, 70, 0, 0.999978, 

333.216, 71, 0, 0.999978, 

333.216, 72, 0, 0.999978, 

333.216, 73, 0, 0.999978, 

333.216, 74, 0, 0.999978, 

333.216, 75, 0, 0.999978, 

333.216, 76, 0, 0.999978, 

333.216, 77, 0, 0.999978, 

333.216, 78, 0, 0.999978, 

333.216, 79, 0, 0.999978, 

333.216, 80, 0, 0.999978, 

333.216, 81, 0, 0.999978, 

333.216, 82, 0, 0.999978, 

333.216, 83, 0, 0.999978, 

333.216, 84, 0, 0.999978, 

333.216, 85, 0, 0.999978, 

333.216, 86, 0, 0.999978, 

333.216, 87, 0, 0.999978, 

333.216, 88, 0, 0.999978, 

333.216, 89, 0, 0.999978, 

333.216, 90, 0, 0.999978, 

333.216, 91, 0, 0.999978, 

333.216, 92, 0, 0.999978, 

333.216, 93, 0, 0.999978, 

333.216, 94, 0, 0.999978, 

333.216, 95, 0, 0.999978, 

333.216, 96, 0, 0.999978, 

333.216, 97, 0, 0.999978, 

333.216, 98, 0, 0.999978, 

333.216, 99, 0, 0.999978, 

333.216, 100, 0, 0.999978, 

333.216, 101, 0, 0.999978, 

333.216, 102, 0, 0.999978, 

333.216, 103, 0, 0.999978, 

333.216, 104, 0, 0.999978, 

333.216, 105, 0, 0.999978, 

333.216, 106, 0, 0.999978, 

333.216, 107, 0, 0.999978, 

333.216, 108, 0, 0.999978, 

333.216, 109, 0, 0.999978, 

333.216, 110, 0, 0.999978, 

333.216, 111, 0, 0.999978, 

333.216, 112, 0, 0.999978, 

333.216, 113, 0, 0.999978, 

333.216, 114, 0, 0.999978, 

333.216, 115, 0, 0.999978, 

333.216, 116, 0, 0.999978, 

333.216, 117, 0, 0.999978, 

333.216, 118, 0, 0.999978, 

333.216, 119, 0, 0.999978, 

334.216, 0, 0, 0.999987, 

334.216, 1, 0, 0.999987, 

334.216, 2, 0, 0.999987, 

334.216, 3, 0, 0.999987, 

334.216, 4, 0, 0.999987, 

334.216, 5, 0, 0.999987, 

334.216, 6, 0, 0.999987, 

334.216, 7, 0, 0.999987, 

334.216, 8, 0, 0.999987, 

334.216, 9, 0, 0.999987, 

334.216, 10, 0, 0.999987, 

334.216, 11, 0, 0.999987, 

334.216, 12, 0, 0.999987, 

334.216, 13, 0, 0.999987, 

334.216, 14, 0, 0.999987, 

334.216, 15, 0, 0.999987, 

334.216, 16, 0, 0.999987, 

334.216, 17, 0, 0.999987, 

334.216, 18, 0, 0.999987, 

334.216, 19, 0, 0.999987, 

334.216, 20, 0, 0.999987, 

334.216, 21, 0, 0.999987, 

334.216, 22, 0, 0.999987, 

334.216, 23, 0, 0.999987, 

334.216, 24, 0, 0.999987, 

334.216, 25, 0, 0.999987, 

334.216, 26, 0, 0.999987, 

334.216, 27, 0, 0.999987, 

334.216, 28, 0, 0.999987, 

334.216, 29, 0, 0.999987, 

334.216, 30, 0, 0.999987, 

334.216, 31, 0, 0.999987, 

334.216, 32, 0, 0.999987, 

334.216, 33, 0, 0.999987, 

334.216, 34, 0, 0.999987, 

334.216, 35, 0, 0.999987, 

334.216, 36, 0, 0.999987, 

334.216, 37, 0, 0.999987, 

334.216, 38, 0, 0.999987, 

334.216, 39, 0, 0.999987, 

334.216, 40, 0, 0.999987, 

334.216, 41, 0, 0.999987, 

334.216, 42, 0, 0.999987, 

