x, y, z, u

353.768, 1, 0, 0.332037, 

353.768, 2, 0, 0.332037, 

353.768, 3, 0, 0.332037, 

353.768, 4, 0, 0.332037, 

353.768, 5, 0, 0.332037, 

353.768, 6, 0, 0.332037, 

353.768, 7, 0, 0.332037, 

353.768, 8, 0, 0.332037, 

353.768, 9, 0, 0.332037, 

353.768, 10, 0, 0.332037, 

353.768, 11, 0, 0.332037, 

353.768, 12, 0, 0.332037, 

353.768, 13, 0, 0.332037, 

353.768, 14, 0, 0.332037, 

353.768, 15, 0, 0.332037, 

353.768, 16, 0, 0.332037, 

353.768, 17, 0, 0.332037, 

353.768, 18, 0, 0.332037, 

353.768, 19, 0, 0.332037, 

353.768, 20, 0, 0.332037, 

353.768, 21, 0, 0.332037, 

353.768, 22, 0, 0.332037, 

353.768, 23, 0, 0.332037, 

353.768, 24, 0, 0.332037, 

353.768, 25, 0, 0.332037, 

353.768, 26, 0, 0.332037, 

353.768, 27, 0, 0.332037, 

353.768, 28, 0, 0.332037, 

353.768, 29, 0, 0.332037, 

353.768, 30, 0, 0.332037, 

353.768, 31, 0, 0.332037, 

353.768, 32, 0, 0.332037, 

353.768, 33, 0, 0.332037, 

353.768, 34, 0, 0.332037, 

353.768, 35, 0, 0.332037, 

353.768, 36, 0, 0.332037, 

353.768, 37, 0, 0.332037, 

353.768, 38, 0, 0.332037, 

353.768, 39, 0, 0.332037, 

353.768, 40, 0, 0.332037, 

353.768, 41, 0, 0.332037, 

353.768, 42, 0, 0.332037, 

353.768, 43, 0, 0.332037, 

353.768, 44, 0, 0.332037, 

353.768, 45, 0, 0.332037, 

353.768, 46, 0, 0.332037, 

353.768, 47, 0, 0.332037, 

353.768, 48, 0, 0.332037, 

353.768, 49, 0, 0.332037, 

353.768, 50, 0, 0.332037, 

353.768, 51, 0, 0.332037, 

353.768, 52, 0, 0.332037, 

353.768, 53, 0, 0.332037, 

353.768, 54, 0, 0.332037, 

353.768, 55, 0, 0.332037, 

353.768, 56, 0, 0.332037, 

353.768, 57, 0, 0.332037, 

353.768, 58, 0, 0.332037, 

353.768, 59, 0, 0.332037, 

353.768, 60, 0, 0.332037, 

353.768, 61, 0, 0.332037, 

353.768, 62, 0, 0.332037, 

353.768, 63, 0, 0.332037, 

353.768, 64, 0, 0.332037, 

353.768, 65, 0, 0.332037, 

353.768, 66, 0, 0.332037, 

353.768, 67, 0, 0.332037, 

353.768, 68, 0, 0.332037, 

353.768, 69, 0, 0.332037, 

353.768, 70, 0, 0.332037, 

353.768, 71, 0, 0.332037, 

353.768, 72, 0, 0.332037, 

353.768, 73, 0, 0.332037, 

353.768, 74, 0, 0.332037, 

353.768, 75, 0, 0.332037, 

353.768, 76, 0, 0.332037, 

353.768, 77, 0, 0.332037, 

353.768, 78, 0, 0.332037, 

353.768, 79, 0, 0.332037, 

353.768, 80, 0, 0.332037, 

353.768, 81, 0, 0.332037, 

353.768, 82, 0, 0.332037, 

353.768, 83, 0, 0.332037, 

353.768, 84, 0, 0.332037, 

353.768, 85, 0, 0.332037, 

353.768, 86, 0, 0.332037, 

353.768, 87, 0, 0.332037, 

353.768, 88, 0, 0.332037, 

353.768, 89, 0, 0.332037, 

353.768, 90, 0, 0.332037, 

353.768, 91, 0, 0.332037, 

353.768, 92, 0, 0.332037, 

353.768, 93, 0, 0.332037, 

353.768, 94, 0, 0.332037, 

353.768, 95, 0, 0.332037, 

353.768, 96, 0, 0.332037, 

353.768, 97, 0, 0.332037, 

353.768, 98, 0, 0.332037, 

353.768, 99, 0, 0.332037, 

353.768, 100, 0, 0.332037, 

353.768, 101, 0, 0.332037, 

353.768, 102, 0, 0.332037, 

353.768, 103, 0, 0.332037, 

353.768, 104, 0, 0.332037, 

353.768, 105, 0, 0.332037, 

353.768, 106, 0, 0.332037, 

353.768, 107, 0, 0.332037, 

353.768, 108, 0, 0.332037, 

353.768, 109, 0, 0.332037, 

353.768, 110, 0, 0.332037, 

353.768, 111, 0, 0.332037, 

353.768, 112, 0, 0.332037, 

353.768, 113, 0, 0.332037, 

353.768, 114, 0, 0.332037, 

353.768, 115, 0, 0.332037, 

353.768, 116, 0, 0.332037, 

353.768, 117, 0, 0.332037, 

353.768, 118, 0, 0.332037, 

353.768, 119, 0, 0.332037, 

356.779, 0, 0, 0.332037, 

356.779, 1, 0, 0.332037, 

356.779, 2, 0, 0.332037, 

356.779, 3, 0, 0.332037, 

356.779, 4, 0, 0.332037, 

356.779, 5, 0, 0.332037, 

356.779, 6, 0, 0.332037, 

356.779, 7, 0, 0.332037, 

356.779, 8, 0, 0.332037, 

356.779, 9, 0, 0.332037, 

356.779, 10, 0, 0.332037, 

356.779, 11, 0, 0.332037, 

356.779, 12, 0, 0.332037, 

356.779, 13, 0, 0.332037, 

356.779, 14, 0, 0.332037, 

356.779, 15, 0, 0.332037, 

356.779, 16, 0, 0.332037, 

356.779, 17, 0, 0.332037, 

356.779, 18, 0, 0.332037, 

356.779, 19, 0, 0.332037, 

356.779, 20, 0, 0.332037, 

356.779, 21, 0, 0.332037, 

356.779, 22, 0, 0.332037, 

356.779, 23, 0, 0.332037, 

356.779, 24, 0, 0.332037, 

356.779, 25, 0, 0.332037, 

356.779, 26, 0, 0.332037, 

356.779, 27, 0, 0.332037, 

356.779, 28, 0, 0.332037, 

356.779, 29, 0, 0.332037, 

356.779, 30, 0, 0.332037, 

356.779, 31, 0, 0.332037, 

356.779, 32, 0, 0.332037, 

356.779, 33, 0, 0.332037, 

356.779, 34, 0, 0.332037, 

356.779, 35, 0, 0.332037, 

356.779, 36, 0, 0.332037, 

356.779, 37, 0, 0.332037, 

356.779, 38, 0, 0.332037, 

356.779, 39, 0, 0.332037, 

356.779, 40, 0, 0.332037, 

356.779, 41, 0, 0.332037, 

356.779, 42, 0, 0.332037, 

356.779, 43, 0, 0.332037, 

356.779, 44, 0, 0.332037, 

356.779, 45, 0, 0.332037, 

356.779, 46, 0, 0.332037, 

356.779, 47, 0, 0.332037, 

356.779, 48, 0, 0.332037, 

356.779, 49, 0, 0.332037, 

356.779, 50, 0, 0.332037, 

356.779, 51, 0, 0.332037, 

356.779, 52, 0, 0.332037, 

356.779, 53, 0, 0.332037, 

356.779, 54, 0, 0.332037, 

356.779, 55, 0, 0.332037, 

356.779, 56, 0, 0.332037, 

356.779, 57, 0, 0.332037, 

356.779, 58, 0, 0.332037, 

356.779, 59, 0, 0.332037, 

356.779, 60, 0, 0.332037, 

356.779, 61, 0, 0.332037, 

356.779, 62, 0, 0.332037, 

356.779, 63, 0, 0.332037, 

356.779, 64, 0, 0.332037, 

356.779, 65, 0, 0.332037, 

356.779, 66, 0, 0.332037, 

356.779, 67, 0, 0.332037, 

356.779, 68, 0, 0.332037, 

356.779, 69, 0, 0.332037, 

356.779, 70, 0, 0.332037, 

356.779, 71, 0, 0.332037, 

356.779, 72, 0, 0.332037, 

356.779, 73, 0, 0.332037, 

356.779, 74, 0, 0.332037, 

356.779, 75, 0, 0.332037, 

356.779, 76, 0, 0.332037, 

356.779, 77, 0, 0.332037, 

356.779, 78, 0, 0.332037, 

356.779, 79, 0, 0.332037, 

356.779, 80, 0, 0.332037, 

356.779, 81, 0, 0.332037, 

356.779, 82, 0, 0.332037, 

356.779, 83, 0, 0.332037, 

356.779, 84, 0, 0.332037, 

356.779, 85, 0, 0.332037, 

356.779, 86, 0, 0.332037, 

356.779, 87, 0, 0.332037, 

356.779, 88, 0, 0.332037, 

356.779, 89, 0, 0.332037, 

356.779, 90, 0, 0.332037, 

356.779, 91, 0, 0.332037, 

356.779, 92, 0, 0.332037, 

356.779, 93, 0, 0.332037, 

356.779, 94, 0, 0.332037, 

356.779, 95, 0, 0.332037, 

356.779, 96, 0, 0.332037, 

356.779, 97, 0, 0.332037, 

356.779, 98, 0, 0.332037, 

356.779, 99, 0, 0.332037, 

356.779, 100, 0, 0.332037, 

356.779, 101, 0, 0.332037, 

356.779, 102, 0, 0.332037, 

356.779, 103, 0, 0.332037, 

356.779, 104, 0, 0.332037, 

356.779, 105, 0, 0.332037, 

356.779, 106, 0, 0.332037, 

356.779, 107, 0, 0.332037, 

356.779, 108, 0, 0.332037, 

356.779, 109, 0, 0.332037, 

356.779, 110, 0, 0.332037, 

356.779, 111, 0, 0.332037, 

356.779, 112, 0, 0.332037, 

356.779, 113, 0, 0.332037, 

356.779, 114, 0, 0.332037, 

356.779, 115, 0, 0.332037, 

356.779, 116, 0, 0.332037, 

356.779, 117, 0, 0.332037, 

356.779, 118, 0, 0.332037, 

356.779, 119, 0, 0.332037, 

359.79, 0, 0, 0.332037, 

359.79, 1, 0, 0.332037, 

359.79, 2, 0, 0.332037, 

359.79, 3, 0, 0.332037, 

359.79, 4, 0, 0.332037, 

359.79, 5, 0, 0.332037, 

359.79, 6, 0, 0.332037, 

359.79, 7, 0, 0.332037, 

359.79, 8, 0, 0.332037, 

359.79, 9, 0, 0.332037, 

359.79, 10, 0, 0.332037, 

359.79, 11, 0, 0.332037, 

359.79, 12, 0, 0.332037, 

359.79, 13, 0, 0.332037, 

359.79, 14, 0, 0.332037, 

359.79, 15, 0, 0.332037, 

359.79, 16, 0, 0.332037, 

359.79, 17, 0, 0.332037, 

359.79, 18, 0, 0.332037, 

359.79, 19, 0, 0.332037, 

359.79, 20, 0, 0.332037, 

359.79, 21, 0, 0.332037, 

359.79, 22, 0, 0.332037, 

359.79, 23, 0, 0.332037, 

359.79, 24, 0, 0.332037, 

359.79, 25, 0, 0.332037, 

359.79, 26, 0, 0.332037, 

359.79, 27, 0, 0.332037, 

359.79, 28, 0, 0.332037, 

359.79, 29, 0, 0.332037, 

359.79, 30, 0, 0.332037, 

359.79, 31, 0, 0.332037, 

359.79, 32, 0, 0.332037, 

359.79, 33, 0, 0.332037, 

359.79, 34, 0, 0.332037, 

359.79, 35, 0, 0.332037, 

359.79, 36, 0, 0.332037, 

359.79, 37, 0, 0.332037, 

359.79, 38, 0, 0.332037, 

359.79, 39, 0, 0.332037, 

359.79, 40, 0, 0.332037, 

359.79, 41, 0, 0.332037, 

359.79, 42, 0, 0.332037, 

359.79, 43, 0, 0.332037, 

359.79, 44, 0, 0.332037, 

359.79, 45, 0, 0.332037, 

359.79, 46, 0, 0.332037, 

359.79, 47, 0, 0.332037, 

359.79, 48, 0, 0.332037, 

359.79, 49, 0, 0.332037, 

359.79, 50, 0, 0.332037, 

359.79, 51, 0, 0.332037, 

359.79, 52, 0, 0.332037, 

359.79, 53, 0, 0.332037, 

359.79, 54, 0, 0.332037, 

359.79, 55, 0, 0.332037, 

359.79, 56, 0, 0.332037, 

359.79, 57, 0, 0.332037, 

359.79, 58, 0, 0.332037, 

359.79, 59, 0, 0.332037, 

359.79, 60, 0, 0.332037, 

359.79, 61, 0, 0.332037, 

359.79, 62, 0, 0.332037, 

359.79, 63, 0, 0.332037, 

359.79, 64, 0, 0.332037, 

359.79, 65, 0, 0.332037, 

359.79, 66, 0, 0.332037, 

359.79, 67, 0, 0.332037, 

359.79, 68, 0, 0.332037, 

359.79, 69, 0, 0.332037, 

359.79, 70, 0, 0.332037, 

359.79, 71, 0, 0.332037, 

359.79, 72, 0, 0.332037, 

359.79, 73, 0, 0.332037, 

359.79, 74, 0, 0.332037, 

359.79, 75, 0, 0.332037, 

359.79, 76, 0, 0.332037, 

359.79, 77, 0, 0.332037, 

359.79, 78, 0, 0.332037, 

359.79, 79, 0, 0.332037, 

359.79, 80, 0, 0.332037, 

359.79, 81, 0, 0.332037, 

359.79, 82, 0, 0.332037, 

359.79, 83, 0, 0.332037, 

359.79, 84, 0, 0.332037, 

359.79, 85, 0, 0.332037, 

359.79, 86, 0, 0.332037, 

359.79, 87, 0, 0.332037, 

359.79, 88, 0, 0.332037, 

359.79, 89, 0, 0.332037, 

359.79, 90, 0, 0.332037, 

359.79, 91, 0, 0.332037, 

359.79, 92, 0, 0.332037, 

359.79, 93, 0, 0.332037, 

359.79, 94, 0, 0.332037, 

359.79, 95, 0, 0.332037, 

359.79, 96, 0, 0.332037, 

359.79, 97, 0, 0.332037, 

359.79, 98, 0, 0.332037, 

359.79, 99, 0, 0.332037, 

359.79, 100, 0, 0.332037, 

359.79, 101, 0, 0.332037, 

359.79, 102, 0, 0.332037, 

359.79, 103, 0, 0.332037, 

359.79, 104, 0, 0.332037, 

359.79, 105, 0, 0.332037, 

359.79, 106, 0, 0.332037, 

359.79, 107, 0, 0.332037, 

359.79, 108, 0, 0.332037, 

359.79, 109, 0, 0.332037, 

359.79, 110, 0, 0.332037, 

359.79, 111, 0, 0.332037, 

359.79, 112, 0, 0.332037, 

359.79, 113, 0, 0.332037, 

359.79, 114, 0, 0.332037, 

359.79, 115, 0, 0.332037, 

359.79, 116, 0, 0.332037, 

359.79, 117, 0, 0.332037, 

359.79, 118, 0, 0.332037, 

359.79, 119, 0, 0.332037, 

362.802, 0, 0, 0.332037, 

362.802, 1, 0, 0.332037, 

362.802, 2, 0, 0.332037, 

362.802, 3, 0, 0.332037, 

362.802, 4, 0, 0.332037, 

362.802, 5, 0, 0.332037, 

362.802, 6, 0, 0.332037, 

362.802, 7, 0, 0.332037, 

362.802, 8, 0, 0.332037, 

362.802, 9, 0, 0.332037, 

362.802, 10, 0, 0.332037, 

362.802, 11, 0, 0.332037, 

362.802, 12, 0, 0.332037, 

362.802, 13, 0, 0.332037, 

362.802, 14, 0, 0.332037, 

362.802, 15, 0, 0.332037, 

362.802, 16, 0, 0.332037, 

362.802, 17, 0, 0.332037, 

362.802, 18, 0, 0.332037, 

362.802, 19, 0, 0.332037, 

362.802, 20, 0, 0.332037, 

362.802, 21, 0, 0.332037, 

362.802, 22, 0, 0.332037, 

362.802, 23, 0, 0.332037, 

362.802, 24, 0, 0.332037, 

362.802, 25, 0, 0.332037, 

362.802, 26, 0, 0.332037, 

362.802, 27, 0, 0.332037, 

362.802, 28, 0, 0.332037, 

362.802, 29, 0, 0.332037, 

362.802, 30, 0, 0.332037, 

362.802, 31, 0, 0.332037, 

362.802, 32, 0, 0.332037, 

362.802, 33, 0, 0.332037, 

362.802, 34, 0, 0.332037, 

362.802, 35, 0, 0.332037, 

362.802, 36, 0, 0.332037, 

362.802, 37, 0, 0.332037, 

362.802, 38, 0, 0.332037, 

362.802, 39, 0, 0.332037, 

362.802, 40, 0, 0.332037, 

362.802, 41, 0, 0.332037, 

362.802, 42, 0, 0.332037, 

362.802, 43, 0, 0.332037, 

362.802, 44, 0, 0.332037, 

362.802, 45, 0, 0.332037, 

362.802, 46, 0, 0.332037, 

362.802, 47, 0, 0.332037, 

362.802, 48, 0, 0.332037, 

362.802, 49, 0, 0.332037, 

362.802, 50, 0, 0.332037, 

362.802, 51, 0, 0.332037, 

362.802, 52, 0, 0.332037, 

362.802, 53, 0, 0.332037, 

362.802, 54, 0, 0.332037, 

362.802, 55, 0, 0.332037, 

362.802, 56, 0, 0.332037, 

362.802, 57, 0, 0.332037, 

362.802, 58, 0, 0.332037, 

362.802, 59, 0, 0.332037, 

362.802, 60, 0, 0.332037, 

362.802, 61, 0, 0.332037, 

362.802, 62, 0, 0.332037, 

362.802, 63, 0, 0.332037, 

362.802, 64, 0, 0.332037, 

362.802, 65, 0, 0.332037, 

362.802, 66, 0, 0.332037, 

362.802, 67, 0, 0.332037, 

362.802, 68, 0, 0.332037, 

362.802, 69, 0, 0.332037, 

362.802, 70, 0, 0.332037, 

362.802, 71, 0, 0.332037, 

362.802, 72, 0, 0.332037, 

362.802, 73, 0, 0.332037, 

362.802, 74, 0, 0.332037, 

362.802, 75, 0, 0.332037, 

362.802, 76, 0, 0.332037, 

362.802, 77, 0, 0.332037, 

362.802, 78, 0, 0.332037, 

362.802, 79, 0, 0.332037, 

362.802, 80, 0, 0.332037, 

362.802, 81, 0, 0.332037, 

362.802, 82, 0, 0.332037, 

362.802, 83, 0, 0.332037, 

362.802, 84, 0, 0.332037, 

362.802, 85, 0, 0.332037, 

362.802, 86, 0, 0.332037, 

362.802, 87, 0, 0.332037, 

362.802, 88, 0, 0.332037, 

362.802, 89, 0, 0.332037, 

362.802, 90, 0, 0.332037, 

362.802, 91, 0, 0.332037, 

362.802, 92, 0, 0.332037, 

362.802, 93, 0, 0.332037, 

362.802, 94, 0, 0.332037, 

362.802, 95, 0, 0.332037, 

362.802, 96, 0, 0.332037, 

362.802, 97, 0, 0.332037, 

362.802, 98, 0, 0.332037, 

362.802, 99, 0, 0.332037, 

362.802, 100, 0, 0.332037, 

362.802, 101, 0, 0.332037, 

362.802, 102, 0, 0.332037, 

362.802, 103, 0, 0.332037, 

362.802, 104, 0, 0.332037, 

362.802, 105, 0, 0.332037, 

362.802, 106, 0, 0.332037, 

362.802, 107, 0, 0.332037, 

362.802, 108, 0, 0.332037, 

362.802, 109, 0, 0.332037, 

362.802, 110, 0, 0.332037, 

362.802, 111, 0, 0.332037, 

362.802, 112, 0, 0.332037, 

362.802, 113, 0, 0.332037, 

362.802, 114, 0, 0.332037, 

362.802, 115, 0, 0.332037, 

362.802, 116, 0, 0.332037, 

362.802, 117, 0, 0.332037, 

362.802, 118, 0, 0.332037, 

362.802, 119, 0, 0.332037, 

365.813, 0, 0, 0.332037, 

365.813, 1, 0, 0.332037, 

365.813, 2, 0, 0.332037, 

365.813, 3, 0, 0.332037, 

365.813, 4, 0, 0.332037, 

365.813, 5, 0, 0.332037, 

365.813, 6, 0, 0.332037, 

365.813, 7, 0, 0.332037, 

365.813, 8, 0, 0.332037, 

365.813, 9, 0, 0.332037, 

365.813, 10, 0, 0.332037, 

365.813, 11, 0, 0.332037, 

365.813, 12, 0, 0.332037, 

365.813, 13, 0, 0.332037, 

365.813, 14, 0, 0.332037, 

365.813, 15, 0, 0.332037, 

365.813, 16, 0, 0.332037, 

365.813, 17, 0, 0.332037, 

365.813, 18, 0, 0.332037, 

365.813, 19, 0, 0.332037, 

365.813, 20, 0, 0.332037, 

365.813, 21, 0, 0.332037, 

365.813, 22, 0, 0.332037, 

365.813, 23, 0, 0.332037, 

365.813, 24, 0, 0.332037, 

365.813, 25, 0, 0.332037, 

365.813, 26, 0, 0.332037, 

365.813, 27, 0, 0.332037, 

365.813, 28, 0, 0.332037, 

365.813, 29, 0, 0.332037, 

365.813, 30, 0, 0.332037, 

365.813, 31, 0, 0.332037, 

365.813, 32, 0, 0.332037, 

365.813, 33, 0, 0.332037, 

365.813, 34, 0, 0.332037, 

365.813, 35, 0, 0.332037, 

365.813, 36, 0, 0.332037, 

365.813, 37, 0, 0.332037, 

365.813, 38, 0, 0.332037, 

365.813, 39, 0, 0.332037, 

365.813, 40, 0, 0.332037, 

365.813, 41, 0, 0.332037, 

365.813, 42, 0, 0.332037, 

365.813, 43, 0, 0.332037, 

365.813, 44, 0, 0.332037, 

365.813, 45, 0, 0.332037, 

365.813, 46, 0, 0.332037, 

365.813, 47, 0, 0.332037, 

365.813, 48, 0, 0.332037, 

365.813, 49, 0, 0.332037, 

365.813, 50, 0, 0.332037, 

365.813, 51, 0, 0.332037, 

365.813, 52, 0, 0.332037, 

365.813, 53, 0, 0.332037, 

365.813, 54, 0, 0.332037, 

365.813, 55, 0, 0.332037, 

365.813, 56, 0, 0.332037, 

365.813, 57, 0, 0.332037, 

365.813, 58, 0, 0.332037, 

365.813, 59, 0, 0.332037, 

365.813, 60, 0, 0.332037, 

365.813, 61, 0, 0.332037, 

365.813, 62, 0, 0.332037, 

365.813, 63, 0, 0.332037, 

365.813, 64, 0, 0.332037, 

365.813, 65, 0, 0.332037, 

365.813, 66, 0, 0.332037, 

365.813, 67, 0, 0.332037, 

365.813, 68, 0, 0.332037, 

365.813, 69, 0, 0.332037, 

365.813, 70, 0, 0.332037, 

365.813, 71, 0, 0.332037, 

365.813, 72, 0, 0.332037, 

365.813, 73, 0, 0.332037, 

365.813, 74, 0, 0.332037, 

365.813, 75, 0, 0.332037, 

365.813, 76, 0, 0.332037, 

365.813, 77, 0, 0.332037, 

365.813, 78, 0, 0.332037, 

365.813, 79, 0, 0.332037, 

365.813, 80, 0, 0.332037, 

365.813, 81, 0, 0.332037, 

365.813, 82, 0, 0.332037, 

365.813, 83, 0, 0.332037, 

365.813, 84, 0, 0.332037, 

365.813, 85, 0, 0.332037, 

365.813, 86, 0, 0.332037, 

365.813, 87, 0, 0.332037, 

365.813, 88, 0, 0.332037, 

365.813, 89, 0, 0.332037, 

365.813, 90, 0, 0.332037, 

365.813, 91, 0, 0.332037, 

365.813, 92, 0, 0.332037, 

365.813, 93, 0, 0.332037, 

365.813, 94, 0, 0.332037, 

365.813, 95, 0, 0.332037, 

365.813, 96, 0, 0.332037, 

365.813, 97, 0, 0.332037, 

365.813, 98, 0, 0.332037, 

365.813, 99, 0, 0.332037, 

365.813, 100, 0, 0.332037, 

365.813, 101, 0, 0.332037, 

365.813, 102, 0, 0.332037, 

365.813, 103, 0, 0.332037, 

365.813, 104, 0, 0.332037, 

365.813, 105, 0, 0.332037, 

365.813, 106, 0, 0.332037, 

365.813, 107, 0, 0.332037, 

365.813, 108, 0, 0.332037, 

365.813, 109, 0, 0.332037, 

365.813, 110, 0, 0.332037, 

365.813, 111, 0, 0.332037, 

365.813, 112, 0, 0.332037, 

365.813, 113, 0, 0.332037, 

365.813, 114, 0, 0.332037, 

365.813, 115, 0, 0.332037, 

365.813, 116, 0, 0.332037, 

365.813, 117, 0, 0.332037, 

365.813, 118, 0, 0.332037, 

365.813, 119, 0, 0.332037, 

368.824, 0, 0, 0.332037, 

368.824, 1, 0, 0.332037, 

368.824, 2, 0, 0.332037, 

368.824, 3, 0, 0.332037, 

368.824, 4, 0, 0.332037, 

368.824, 5, 0, 0.332037, 

368.824, 6, 0, 0.332037, 

368.824, 7, 0, 0.332037, 

368.824, 8, 0, 0.332037, 

368.824, 9, 0, 0.332037, 

368.824, 10, 0, 0.332037, 

368.824, 11, 0, 0.332037, 

368.824, 12, 0, 0.332037, 

368.824, 13, 0, 0.332037, 

368.824, 14, 0, 0.332037, 

368.824, 15, 0, 0.332037, 

368.824, 16, 0, 0.332037, 

368.824, 17, 0, 0.332037, 

368.824, 18, 0, 0.332037, 

368.824, 19, 0, 0.332037, 

368.824, 20, 0, 0.332037, 

368.824, 21, 0, 0.332037, 

368.824, 22, 0, 0.332037, 

368.824, 23, 0, 0.332037, 

368.824, 24, 0, 0.332037, 

368.824, 25, 0, 0.332037, 

368.824, 26, 0, 0.332037, 

368.824, 27, 0, 0.332037, 

368.824, 28, 0, 0.332037, 

368.824, 29, 0, 0.332037, 

368.824, 30, 0, 0.332037, 

368.824, 31, 0, 0.332037, 

368.824, 32, 0, 0.332037, 

368.824, 33, 0, 0.332037, 

368.824, 34, 0, 0.332037, 

368.824, 35, 0, 0.332037, 

368.824, 36, 0, 0.332037, 

368.824, 37, 0, 0.332037, 

368.824, 38, 0, 0.332037, 

368.824, 39, 0, 0.332037, 

368.824, 40, 0, 0.332037, 

368.824, 41, 0, 0.332037, 

368.824, 42, 0, 0.332037, 

368.824, 43, 0, 0.332037, 

368.824, 44, 0, 0.332037, 

368.824, 45, 0, 0.332037, 

368.824, 46, 0, 0.332037, 

368.824, 47, 0, 0.332037, 

368.824, 48, 0, 0.332037, 

368.824, 49, 0, 0.332037, 

368.824, 50, 0, 0.332037, 

368.824, 51, 0, 0.332037, 

368.824, 52, 0, 0.332037, 

368.824, 53, 0, 0.332037, 

368.824, 54, 0, 0.332037, 

368.824, 55, 0, 0.332037, 

368.824, 56, 0, 0.332037, 

368.824, 57, 0, 0.332037, 

368.824, 58, 0, 0.332037, 

368.824, 59, 0, 0.332037, 

368.824, 60, 0, 0.332037, 

368.824, 61, 0, 0.332037, 

368.824, 62, 0, 0.332037, 

368.824, 63, 0, 0.332037, 

368.824, 64, 0, 0.332037, 

368.824, 65, 0, 0.332037, 

368.824, 66, 0, 0.332037, 

368.824, 67, 0, 0.332037, 

368.824, 68, 0, 0.332037, 

368.824, 69, 0, 0.332037, 

368.824, 70, 0, 0.332037, 

368.824, 71, 0, 0.332037, 

368.824, 72, 0, 0.332037, 

368.824, 73, 0, 0.332037, 

368.824, 74, 0, 0.332037, 

368.824, 75, 0, 0.332037, 

368.824, 76, 0, 0.332037, 

368.824, 77, 0, 0.332037, 

368.824, 78, 0, 0.332037, 

368.824, 79, 0, 0.332037, 

368.824, 80, 0, 0.332037, 

368.824, 81, 0, 0.332037, 

368.824, 82, 0, 0.332037, 

368.824, 83, 0, 0.332037, 

368.824, 84, 0, 0.332037, 

368.824, 85, 0, 0.332037, 

368.824, 86, 0, 0.332037, 

368.824, 87, 0, 0.332037, 

368.824, 88, 0, 0.332037, 

368.824, 89, 0, 0.332037, 

368.824, 90, 0, 0.332037, 

368.824, 91, 0, 0.332037, 

368.824, 92, 0, 0.332037, 

368.824, 93, 0, 0.332037, 

368.824, 94, 0, 0.332037, 

368.824, 95, 0, 0.332037, 

368.824, 96, 0, 0.332037, 

368.824, 97, 0, 0.332037, 

368.824, 98, 0, 0.332037, 

368.824, 99, 0, 0.332037, 

368.824, 100, 0, 0.332037, 

368.824, 101, 0, 0.332037, 

368.824, 102, 0, 0.332037, 

368.824, 103, 0, 0.332037, 

368.824, 104, 0, 0.332037, 

368.824, 105, 0, 0.332037, 

368.824, 106, 0, 0.332037, 

368.824, 107, 0, 0.332037, 

368.824, 108, 0, 0.332037, 

368.824, 109, 0, 0.332037, 

368.824, 110, 0, 0.332037, 

368.824, 111, 0, 0.332037, 

368.824, 112, 0, 0.332037, 

368.824, 113, 0, 0.332037, 

368.824, 114, 0, 0.332037, 

368.824, 115, 0, 0.332037, 

368.824, 116, 0, 0.332037, 

368.824, 117, 0, 0.332037, 

368.824, 118, 0, 0.332037, 

368.824, 119, 0, 0.332037, 

371.835, 0, 0, 0.332037, 

371.835, 1, 0, 0.332037, 

371.835, 2, 0, 0.332037, 

371.835, 3, 0, 0.332037, 

371.835, 4, 0, 0.332037, 

371.835, 5, 0, 0.332037, 

371.835, 6, 0, 0.332037, 

371.835, 7, 0, 0.332037, 

371.835, 8, 0, 0.332037, 

371.835, 9, 0, 0.332037, 

371.835, 10, 0, 0.332037, 

371.835, 11, 0, 0.332037, 

371.835, 12, 0, 0.332037, 

371.835, 13, 0, 0.332037, 

371.835, 14, 0, 0.332037, 

371.835, 15, 0, 0.332037, 

371.835, 16, 0, 0.332037, 

