x, y, z, u

265.511, 82, 0, 0.843129, 

265.511, 83, 0, 0.843129, 

265.511, 84, 0, 0.843129, 

265.511, 85, 0, 0.843129, 

265.511, 86, 0, 0.843129, 

265.511, 87, 0, 0.843129, 

265.511, 88, 0, 0.843129, 

265.511, 89, 0, 0.843129, 

265.511, 90, 0, 0.843129, 

265.511, 91, 0, 0.843129, 

265.511, 92, 0, 0.843129, 

265.511, 93, 0, 0.843129, 

265.511, 94, 0, 0.843129, 

265.511, 95, 0, 0.843129, 

265.511, 96, 0, 0.843129, 

265.511, 97, 0, 0.843129, 

265.511, 98, 0, 0.843129, 

265.511, 99, 0, 0.843129, 

265.511, 100, 0, 0.843129, 

265.511, 101, 0, 0.843129, 

265.511, 102, 0, 0.843129, 

265.511, 103, 0, 0.843129, 

265.511, 104, 0, 0.843129, 

265.511, 105, 0, 0.843129, 

265.511, 106, 0, 0.843129, 

265.511, 107, 0, 0.843129, 

265.511, 108, 0, 0.843129, 

265.511, 109, 0, 0.843129, 

265.511, 110, 0, 0.843129, 

265.511, 111, 0, 0.843129, 

265.511, 112, 0, 0.843129, 

265.511, 113, 0, 0.843129, 

265.511, 114, 0, 0.843129, 

265.511, 115, 0, 0.843129, 

265.511, 116, 0, 0.843129, 

265.511, 117, 0, 0.843129, 

265.511, 118, 0, 0.843129, 

265.511, 119, 0, 0.843129, 

266.697, 0, 0, 0.843129, 

266.697, 1, 0, 0.843129, 

266.697, 2, 0, 0.843129, 

266.697, 3, 0, 0.843129, 

266.697, 4, 0, 0.843129, 

266.697, 5, 0, 0.843129, 

266.697, 6, 0, 0.843129, 

266.697, 7, 0, 0.843129, 

266.697, 8, 0, 0.843129, 

266.697, 9, 0, 0.843129, 

266.697, 10, 0, 0.843129, 

266.697, 11, 0, 0.843129, 

266.697, 12, 0, 0.843129, 

266.697, 13, 0, 0.843129, 

266.697, 14, 0, 0.843129, 

266.697, 15, 0, 0.843129, 

266.697, 16, 0, 0.843129, 

266.697, 17, 0, 0.843129, 

266.697, 18, 0, 0.843129, 

266.697, 19, 0, 0.843129, 

266.697, 20, 0, 0.843129, 

266.697, 21, 0, 0.843129, 

266.697, 22, 0, 0.843129, 

266.697, 23, 0, 0.843129, 

266.697, 24, 0, 0.843129, 

266.697, 25, 0, 0.843129, 

266.697, 26, 0, 0.843129, 

266.697, 27, 0, 0.843129, 

266.697, 28, 0, 0.843129, 

266.697, 29, 0, 0.843129, 

266.697, 30, 0, 0.843129, 

266.697, 31, 0, 0.843129, 

266.697, 32, 0, 0.843129, 

266.697, 33, 0, 0.843129, 

266.697, 34, 0, 0.843129, 

266.697, 35, 0, 0.843129, 

266.697, 36, 0, 0.843129, 

266.697, 37, 0, 0.843129, 

266.697, 38, 0, 0.843129, 

266.697, 39, 0, 0.843129, 

266.697, 40, 0, 0.843129, 

266.697, 41, 0, 0.843129, 

266.697, 42, 0, 0.843129, 

266.697, 43, 0, 0.843129, 

266.697, 44, 0, 0.843129, 

266.697, 45, 0, 0.843129, 

266.697, 46, 0, 0.843129, 

266.697, 47, 0, 0.843129, 

266.697, 48, 0, 0.843129, 

266.697, 49, 0, 0.843129, 

266.697, 50, 0, 0.843129, 

266.697, 51, 0, 0.843129, 

266.697, 52, 0, 0.843129, 

266.697, 53, 0, 0.843129, 

266.697, 54, 0, 0.843129, 

266.697, 55, 0, 0.843129, 

266.697, 56, 0, 0.843129, 

266.697, 57, 0, 0.843129, 

266.697, 58, 0, 0.843129, 

266.697, 59, 0, 0.843129, 

266.697, 60, 0, 0.843129, 

266.697, 61, 0, 0.843129, 

266.697, 62, 0, 0.843129, 

266.697, 63, 0, 0.843129, 

266.697, 64, 0, 0.843129, 

266.697, 65, 0, 0.843129, 

266.697, 66, 0, 0.843129, 

266.697, 67, 0, 0.843129, 

266.697, 68, 0, 0.843129, 

266.697, 69, 0, 0.843129, 

266.697, 70, 0, 0.843129, 

266.697, 71, 0, 0.843129, 

266.697, 72, 0, 0.843129, 

266.697, 73, 0, 0.843129, 

266.697, 74, 0, 0.843129, 

266.697, 75, 0, 0.843129, 

266.697, 76, 0, 0.843129, 

266.697, 77, 0, 0.843129, 

266.697, 78, 0, 0.843129, 

266.697, 79, 0, 0.843129, 

266.697, 80, 0, 0.843129, 

266.697, 81, 0, 0.843129, 

266.697, 82, 0, 0.843129, 

266.697, 83, 0, 0.843129, 

266.697, 84, 0, 0.843129, 

266.697, 85, 0, 0.843129, 

266.697, 86, 0, 0.843129, 

266.697, 87, 0, 0.843129, 

266.697, 88, 0, 0.843129, 

266.697, 89, 0, 0.843129, 

266.697, 90, 0, 0.843129, 

266.697, 91, 0, 0.843129, 

266.697, 92, 0, 0.843129, 

266.697, 93, 0, 0.843129, 

266.697, 94, 0, 0.843129, 

266.697, 95, 0, 0.843129, 

266.697, 96, 0, 0.843129, 

266.697, 97, 0, 0.843129, 

266.697, 98, 0, 0.843129, 

266.697, 99, 0, 0.843129, 

266.697, 100, 0, 0.843129, 

266.697, 101, 0, 0.843129, 

266.697, 102, 0, 0.843129, 

266.697, 103, 0, 0.843129, 

266.697, 104, 0, 0.843129, 

266.697, 105, 0, 0.843129, 

266.697, 106, 0, 0.843129, 

266.697, 107, 0, 0.843129, 

266.697, 108, 0, 0.843129, 

266.697, 109, 0, 0.843129, 

266.697, 110, 0, 0.843129, 

266.697, 111, 0, 0.843129, 

266.697, 112, 0, 0.843129, 

266.697, 113, 0, 0.843129, 

266.697, 114, 0, 0.843129, 

266.697, 115, 0, 0.843129, 

266.697, 116, 0, 0.843129, 

266.697, 117, 0, 0.843129, 

266.697, 118, 0, 0.843129, 

266.697, 119, 0, 0.843129, 

267.883, 0, 0, 0.843129, 

267.883, 1, 0, 0.843129, 

267.883, 2, 0, 0.843129, 

267.883, 3, 0, 0.843129, 

267.883, 4, 0, 0.843129, 

267.883, 5, 0, 0.843129, 

267.883, 6, 0, 0.843129, 

267.883, 7, 0, 0.843129, 

267.883, 8, 0, 0.843129, 

267.883, 9, 0, 0.843129, 

267.883, 10, 0, 0.843129, 

267.883, 11, 0, 0.843129, 

267.883, 12, 0, 0.843129, 

267.883, 13, 0, 0.843129, 

267.883, 14, 0, 0.843129, 

267.883, 15, 0, 0.843129, 

267.883, 16, 0, 0.843129, 

267.883, 17, 0, 0.843129, 

267.883, 18, 0, 0.843129, 

267.883, 19, 0, 0.843129, 

267.883, 20, 0, 0.843129, 

267.883, 21, 0, 0.843129, 

267.883, 22, 0, 0.843129, 

267.883, 23, 0, 0.843129, 

267.883, 24, 0, 0.843129, 

267.883, 25, 0, 0.843129, 

267.883, 26, 0, 0.843129, 

267.883, 27, 0, 0.843129, 

267.883, 28, 0, 0.843129, 

267.883, 29, 0, 0.843129, 

267.883, 30, 0, 0.843129, 

267.883, 31, 0, 0.843129, 

267.883, 32, 0, 0.843129, 

267.883, 33, 0, 0.843129, 

267.883, 34, 0, 0.843129, 

267.883, 35, 0, 0.843129, 

267.883, 36, 0, 0.843129, 

267.883, 37, 0, 0.843129, 

267.883, 38, 0, 0.843129, 

267.883, 39, 0, 0.843129, 

267.883, 40, 0, 0.843129, 

267.883, 41, 0, 0.843129, 

267.883, 42, 0, 0.843129, 

267.883, 43, 0, 0.843129, 

267.883, 44, 0, 0.843129, 

267.883, 45, 0, 0.843129, 

267.883, 46, 0, 0.843129, 

267.883, 47, 0, 0.843129, 

267.883, 48, 0, 0.843129, 

267.883, 49, 0, 0.843129, 

267.883, 50, 0, 0.843129, 

267.883, 51, 0, 0.843129, 

267.883, 52, 0, 0.843129, 

267.883, 53, 0, 0.843129, 

267.883, 54, 0, 0.843129, 

267.883, 55, 0, 0.843129, 

267.883, 56, 0, 0.843129, 

267.883, 57, 0, 0.843129, 

267.883, 58, 0, 0.843129, 

267.883, 59, 0, 0.843129, 

267.883, 60, 0, 0.843129, 

267.883, 61, 0, 0.843129, 

267.883, 62, 0, 0.843129, 

267.883, 63, 0, 0.843129, 

267.883, 64, 0, 0.843129, 

267.883, 65, 0, 0.843129, 

267.883, 66, 0, 0.843129, 

267.883, 67, 0, 0.843129, 

267.883, 68, 0, 0.843129, 

267.883, 69, 0, 0.843129, 

267.883, 70, 0, 0.843129, 

267.883, 71, 0, 0.843129, 

267.883, 72, 0, 0.843129, 

267.883, 73, 0, 0.843129, 

267.883, 74, 0, 0.843129, 

267.883, 75, 0, 0.843129, 

267.883, 76, 0, 0.843129, 

267.883, 77, 0, 0.843129, 

267.883, 78, 0, 0.843129, 

267.883, 79, 0, 0.843129, 

267.883, 80, 0, 0.843129, 

267.883, 81, 0, 0.843129, 

267.883, 82, 0, 0.843129, 

267.883, 83, 0, 0.843129, 

267.883, 84, 0, 0.843129, 

267.883, 85, 0, 0.843129, 

267.883, 86, 0, 0.843129, 

267.883, 87, 0, 0.843129, 

267.883, 88, 0, 0.843129, 

267.883, 89, 0, 0.843129, 

267.883, 90, 0, 0.843129, 

267.883, 91, 0, 0.843129, 

267.883, 92, 0, 0.843129, 

267.883, 93, 0, 0.843129, 

267.883, 94, 0, 0.843129, 

267.883, 95, 0, 0.843129, 

267.883, 96, 0, 0.843129, 

267.883, 97, 0, 0.843129, 

267.883, 98, 0, 0.843129, 

267.883, 99, 0, 0.843129, 

267.883, 100, 0, 0.843129, 

267.883, 101, 0, 0.843129, 

267.883, 102, 0, 0.843129, 

267.883, 103, 0, 0.843129, 

267.883, 104, 0, 0.843129, 

267.883, 105, 0, 0.843129, 

267.883, 106, 0, 0.843129, 

267.883, 107, 0, 0.843129, 

267.883, 108, 0, 0.843129, 

267.883, 109, 0, 0.843129, 

267.883, 110, 0, 0.843129, 

267.883, 111, 0, 0.843129, 

267.883, 112, 0, 0.843129, 

267.883, 113, 0, 0.843129, 

267.883, 114, 0, 0.843129, 

267.883, 115, 0, 0.843129, 

267.883, 116, 0, 0.843129, 

267.883, 117, 0, 0.843129, 

267.883, 118, 0, 0.843129, 

267.883, 119, 0, 0.843129, 

269.069, 0, 0, 0.843129, 

269.069, 1, 0, 0.843129, 

269.069, 2, 0, 0.843129, 

269.069, 3, 0, 0.843129, 

269.069, 4, 0, 0.843129, 

269.069, 5, 0, 0.843129, 

269.069, 6, 0, 0.843129, 

269.069, 7, 0, 0.843129, 

269.069, 8, 0, 0.843129, 

269.069, 9, 0, 0.843129, 

269.069, 10, 0, 0.843129, 

269.069, 11, 0, 0.843129, 

269.069, 12, 0, 0.843129, 

269.069, 13, 0, 0.843129, 

269.069, 14, 0, 0.843129, 

269.069, 15, 0, 0.843129, 

269.069, 16, 0, 0.843129, 

269.069, 17, 0, 0.843129, 

269.069, 18, 0, 0.843129, 

269.069, 19, 0, 0.843129, 

269.069, 20, 0, 0.843129, 

269.069, 21, 0, 0.843129, 

269.069, 22, 0, 0.843129, 

269.069, 23, 0, 0.843129, 

269.069, 24, 0, 0.843129, 

269.069, 25, 0, 0.843129, 

269.069, 26, 0, 0.843129, 

269.069, 27, 0, 0.843129, 

269.069, 28, 0, 0.843129, 

269.069, 29, 0, 0.843129, 

269.069, 30, 0, 0.843129, 

269.069, 31, 0, 0.843129, 

269.069, 32, 0, 0.843129, 

269.069, 33, 0, 0.843129, 

269.069, 34, 0, 0.843129, 

269.069, 35, 0, 0.843129, 

269.069, 36, 0, 0.843129, 

269.069, 37, 0, 0.843129, 

269.069, 38, 0, 0.843129, 

269.069, 39, 0, 0.843129, 

269.069, 40, 0, 0.843129, 

269.069, 41, 0, 0.843129, 

269.069, 42, 0, 0.843129, 

269.069, 43, 0, 0.843129, 

269.069, 44, 0, 0.843129, 

269.069, 45, 0, 0.843129, 

269.069, 46, 0, 0.843129, 

269.069, 47, 0, 0.843129, 

269.069, 48, 0, 0.843129, 

269.069, 49, 0, 0.843129, 

269.069, 50, 0, 0.843129, 

269.069, 51, 0, 0.843129, 

269.069, 52, 0, 0.843129, 

269.069, 53, 0, 0.843129, 

269.069, 54, 0, 0.843129, 

269.069, 55, 0, 0.843129, 

269.069, 56, 0, 0.843129, 

269.069, 57, 0, 0.843129, 

269.069, 58, 0, 0.843129, 

269.069, 59, 0, 0.843129, 

269.069, 60, 0, 0.843129, 

269.069, 61, 0, 0.843129, 

269.069, 62, 0, 0.843129, 

269.069, 63, 0, 0.843129, 

269.069, 64, 0, 0.843129, 

269.069, 65, 0, 0.843129, 

269.069, 66, 0, 0.843129, 

269.069, 67, 0, 0.843129, 

269.069, 68, 0, 0.843129, 

269.069, 69, 0, 0.843129, 

269.069, 70, 0, 0.843129, 

269.069, 71, 0, 0.843129, 

269.069, 72, 0, 0.843129, 

269.069, 73, 0, 0.843129, 

269.069, 74, 0, 0.843129, 

269.069, 75, 0, 0.843129, 

269.069, 76, 0, 0.843129, 

269.069, 77, 0, 0.843129, 

269.069, 78, 0, 0.843129, 

269.069, 79, 0, 0.843129, 

269.069, 80, 0, 0.843129, 

269.069, 81, 0, 0.843129, 

269.069, 82, 0, 0.843129, 

269.069, 83, 0, 0.843129, 

269.069, 84, 0, 0.843129, 

269.069, 85, 0, 0.843129, 

269.069, 86, 0, 0.843129, 

269.069, 87, 0, 0.843129, 

269.069, 88, 0, 0.843129, 

269.069, 89, 0, 0.843129, 

269.069, 90, 0, 0.843129, 

269.069, 91, 0, 0.843129, 

269.069, 92, 0, 0.843129, 

269.069, 93, 0, 0.843129, 

269.069, 94, 0, 0.843129, 

269.069, 95, 0, 0.843129, 

269.069, 96, 0, 0.843129, 

269.069, 97, 0, 0.843129, 

269.069, 98, 0, 0.843129, 

269.069, 99, 0, 0.843129, 

269.069, 100, 0, 0.843129, 

269.069, 101, 0, 0.843129, 

269.069, 102, 0, 0.843129, 

269.069, 103, 0, 0.843129, 

269.069, 104, 0, 0.843129, 

269.069, 105, 0, 0.843129, 

269.069, 106, 0, 0.843129, 

269.069, 107, 0, 0.843129, 

269.069, 108, 0, 0.843129, 

269.069, 109, 0, 0.843129, 

269.069, 110, 0, 0.843129, 

269.069, 111, 0, 0.843129, 

269.069, 112, 0, 0.843129, 

269.069, 113, 0, 0.843129, 

269.069, 114, 0, 0.843129, 

269.069, 115, 0, 0.843129, 

269.069, 116, 0, 0.843129, 

269.069, 117, 0, 0.843129, 

269.069, 118, 0, 0.843129, 

269.069, 119, 0, 0.843129, 

270.255, 0, 0, 0.843129, 

270.255, 1, 0, 0.843129, 

270.255, 2, 0, 0.843129, 

270.255, 3, 0, 0.843129, 

270.255, 4, 0, 0.843129, 

270.255, 5, 0, 0.843129, 

270.255, 6, 0, 0.843129, 

270.255, 7, 0, 0.843129, 

270.255, 8, 0, 0.843129, 

270.255, 9, 0, 0.843129, 

270.255, 10, 0, 0.843129, 

270.255, 11, 0, 0.843129, 

270.255, 12, 0, 0.843129, 

270.255, 13, 0, 0.843129, 

270.255, 14, 0, 0.843129, 

270.255, 15, 0, 0.843129, 

270.255, 16, 0, 0.843129, 

270.255, 17, 0, 0.843129, 

270.255, 18, 0, 0.843129, 

270.255, 19, 0, 0.843129, 

270.255, 20, 0, 0.843129, 

270.255, 21, 0, 0.843129, 

270.255, 22, 0, 0.843129, 

270.255, 23, 0, 0.843129, 

270.255, 24, 0, 0.843129, 

270.255, 25, 0, 0.843129, 

270.255, 26, 0, 0.843129, 

270.255, 27, 0, 0.843129, 

270.255, 28, 0, 0.843129, 

270.255, 29, 0, 0.843129, 

270.255, 30, 0, 0.843129, 

270.255, 31, 0, 0.843129, 

270.255, 32, 0, 0.843129, 

270.255, 33, 0, 0.843129, 

270.255, 34, 0, 0.843129, 

270.255, 35, 0, 0.843129, 

270.255, 36, 0, 0.843129, 

270.255, 37, 0, 0.843129, 

270.255, 38, 0, 0.843129, 

270.255, 39, 0, 0.843129, 

270.255, 40, 0, 0.843129, 

270.255, 41, 0, 0.843129, 

270.255, 42, 0, 0.843129, 

270.255, 43, 0, 0.843129, 

270.255, 44, 0, 0.843129, 

270.255, 45, 0, 0.843129, 

270.255, 46, 0, 0.843129, 

270.255, 47, 0, 0.843129, 

270.255, 48, 0, 0.843129, 

270.255, 49, 0, 0.843129, 

270.255, 50, 0, 0.843129, 

270.255, 51, 0, 0.843129, 

270.255, 52, 0, 0.843129, 

270.255, 53, 0, 0.843129, 

270.255, 54, 0, 0.843129, 

270.255, 55, 0, 0.843129, 

270.255, 56, 0, 0.843129, 

270.255, 57, 0, 0.843129, 

270.255, 58, 0, 0.843129, 

270.255, 59, 0, 0.843129, 

270.255, 60, 0, 0.843129, 

270.255, 61, 0, 0.843129, 

270.255, 62, 0, 0.843129, 

270.255, 63, 0, 0.843129, 

270.255, 64, 0, 0.843129, 

270.255, 65, 0, 0.843129, 

270.255, 66, 0, 0.843129, 

270.255, 67, 0, 0.843129, 

270.255, 68, 0, 0.843129, 

270.255, 69, 0, 0.843129, 

270.255, 70, 0, 0.843129, 

270.255, 71, 0, 0.843129, 

270.255, 72, 0, 0.843129, 

270.255, 73, 0, 0.843129, 

270.255, 74, 0, 0.843129, 

270.255, 75, 0, 0.843129, 

270.255, 76, 0, 0.843129, 

270.255, 77, 0, 0.843129, 

270.255, 78, 0, 0.843129, 

270.255, 79, 0, 0.843129, 

270.255, 80, 0, 0.843129, 

270.255, 81, 0, 0.843129, 

270.255, 82, 0, 0.843129, 

270.255, 83, 0, 0.843129, 

270.255, 84, 0, 0.843129, 

270.255, 85, 0, 0.843129, 

270.255, 86, 0, 0.843129, 

270.255, 87, 0, 0.843129, 

270.255, 88, 0, 0.843129, 

270.255, 89, 0, 0.843129, 

270.255, 90, 0, 0.843129, 

270.255, 91, 0, 0.843129, 

270.255, 92, 0, 0.843129, 

270.255, 93, 0, 0.843129, 

270.255, 94, 0, 0.843129, 

270.255, 95, 0, 0.843129, 

270.255, 96, 0, 0.843129, 

270.255, 97, 0, 0.843129, 

270.255, 98, 0, 0.843129, 

270.255, 99, 0, 0.843129, 

270.255, 100, 0, 0.843129, 

270.255, 101, 0, 0.843129, 

270.255, 102, 0, 0.843129, 

270.255, 103, 0, 0.843129, 

270.255, 104, 0, 0.843129, 

270.255, 105, 0, 0.843129, 

270.255, 106, 0, 0.843129, 

270.255, 107, 0, 0.843129, 

270.255, 108, 0, 0.843129, 

270.255, 109, 0, 0.843129, 

270.255, 110, 0, 0.843129, 

270.255, 111, 0, 0.843129, 

270.255, 112, 0, 0.843129, 

270.255, 113, 0, 0.843129, 

270.255, 114, 0, 0.843129, 

270.255, 115, 0, 0.843129, 

270.255, 116, 0, 0.843129, 

270.255, 117, 0, 0.843129, 

270.255, 118, 0, 0.843129, 

270.255, 119, 0, 0.843129, 

271.441, 0, 0, 0.843129, 

271.441, 1, 0, 0.843129, 

271.441, 2, 0, 0.843129, 

271.441, 3, 0, 0.843129, 

271.441, 4, 0, 0.843129, 

271.441, 5, 0, 0.843129, 

271.441, 6, 0, 0.843129, 

271.441, 7, 0, 0.843129, 

271.441, 8, 0, 0.843129, 

271.441, 9, 0, 0.843129, 

271.441, 10, 0, 0.843129, 

271.441, 11, 0, 0.843129, 

271.441, 12, 0, 0.843129, 

271.441, 13, 0, 0.843129, 

271.441, 14, 0, 0.843129, 

271.441, 15, 0, 0.843129, 

271.441, 16, 0, 0.843129, 

271.441, 17, 0, 0.843129, 

271.441, 18, 0, 0.843129, 

271.441, 19, 0, 0.843129, 

271.441, 20, 0, 0.843129, 

271.441, 21, 0, 0.843129, 

271.441, 22, 0, 0.843129, 

271.441, 23, 0, 0.843129, 

271.441, 24, 0, 0.843129, 

271.441, 25, 0, 0.843129, 

271.441, 26, 0, 0.843129, 

271.441, 27, 0, 0.843129, 

271.441, 28, 0, 0.843129, 

271.441, 29, 0, 0.843129, 

271.441, 30, 0, 0.843129, 

271.441, 31, 0, 0.843129, 

271.441, 32, 0, 0.843129, 

271.441, 33, 0, 0.843129, 

271.441, 34, 0, 0.843129, 

271.441, 35, 0, 0.843129, 

271.441, 36, 0, 0.843129, 

271.441, 37, 0, 0.843129, 

271.441, 38, 0, 0.843129, 

271.441, 39, 0, 0.843129, 

271.441, 40, 0, 0.843129, 

271.441, 41, 0, 0.843129, 

271.441, 42, 0, 0.843129, 

271.441, 43, 0, 0.843129, 

271.441, 44, 0, 0.843129, 

271.441, 45, 0, 0.843129, 

271.441, 46, 0, 0.843129, 

271.441, 47, 0, 0.843129, 

271.441, 48, 0, 0.843129, 

271.441, 49, 0, 0.843129, 

271.441, 50, 0, 0.843129, 

271.441, 51, 0, 0.843129, 

271.441, 52, 0, 0.843129, 

271.441, 53, 0, 0.843129, 

271.441, 54, 0, 0.843129, 

271.441, 55, 0, 0.843129, 

271.441, 56, 0, 0.843129, 

271.441, 57, 0, 0.843129, 

271.441, 58, 0, 0.843129, 

271.441, 59, 0, 0.843129, 

271.441, 60, 0, 0.843129, 

271.441, 61, 0, 0.843129, 

271.441, 62, 0, 0.843129, 

271.441, 63, 0, 0.843129, 

271.441, 64, 0, 0.843129, 

271.441, 65, 0, 0.843129, 

271.441, 66, 0, 0.843129, 

271.441, 67, 0, 0.843129, 

271.441, 68, 0, 0.843129, 

271.441, 69, 0, 0.843129, 

271.441, 70, 0, 0.843129, 

271.441, 71, 0, 0.843129, 

271.441, 72, 0, 0.843129, 

271.441, 73, 0, 0.843129, 

271.441, 74, 0, 0.843129, 

271.441, 75, 0, 0.843129, 

271.441, 76, 0, 0.843129, 

271.441, 77, 0, 0.843129, 

271.441, 78, 0, 0.843129, 

271.441, 79, 0, 0.843129, 

271.441, 80, 0, 0.843129, 

271.441, 81, 0, 0.843129, 

271.441, 82, 0, 0.843129, 

271.441, 83, 0, 0.843129, 

271.441, 84, 0, 0.843129, 

271.441, 85, 0, 0.843129, 

271.441, 86, 0, 0.843129, 

271.441, 87, 0, 0.843129, 

271.441, 88, 0, 0.843129, 

271.441, 89, 0, 0.843129, 

271.441, 90, 0, 0.843129, 

271.441, 91, 0, 0.843129, 

271.441, 92, 0, 0.843129, 

271.441, 93, 0, 0.843129, 

271.441, 94, 0, 0.843129, 

271.441, 95, 0, 0.843129, 

271.441, 96, 0, 0.843129, 

271.441, 97, 0, 0.843129, 

271.441, 98, 0, 0.843129, 

271.441, 99, 0, 0.843129, 

271.441, 100, 0, 0.843129, 

271.441, 101, 0, 0.843129, 

271.441, 102, 0, 0.843129, 

271.441, 103, 0, 0.843129, 

271.441, 104, 0, 0.843129, 

271.441, 105, 0, 0.843129, 

271.441, 106, 0, 0.843129, 

271.441, 107, 0, 0.843129, 

271.441, 108, 0, 0.843129, 

271.441, 109, 0, 0.843129, 

271.441, 110, 0, 0.843129, 

271.441, 111, 0, 0.843129, 

271.441, 112, 0, 0.843129, 

271.441, 113, 0, 0.843129, 

271.441, 114, 0, 0.843129, 

271.441, 115, 0, 0.843129, 

271.441, 116, 0, 0.843129, 

271.441, 117, 0, 0.843129, 

271.441, 118, 0, 0.843129, 

271.441, 119, 0, 0.843129, 

272.627, 0, 0, 0.843129, 

272.627, 1, 0, 0.843129, 

272.627, 2, 0, 0.843129, 

272.627, 3, 0, 0.843129, 

272.627, 4, 0, 0.843129, 

272.627, 5, 0, 0.843129, 

272.627, 6, 0, 0.843129, 

272.627, 7, 0, 0.843129, 

272.627, 8, 0, 0.843129, 

272.627, 9, 0, 0.843129, 

272.627, 10, 0, 0.843129, 

272.627, 11, 0, 0.843129, 

272.627, 12, 0, 0.843129, 

272.627, 13, 0, 0.843129, 

272.627, 14, 0, 0.843129, 

272.627, 15, 0, 0.843129, 

272.627, 16, 0, 0.843129, 

272.627, 17, 0, 0.843129, 

272.627, 18, 0, 0.843129, 

272.627, 19, 0, 0.843129, 

272.627, 20, 0, 0.843129, 

272.627, 21, 0, 0.843129, 

272.627, 22, 0, 0.843129, 

272.627, 23, 0, 0.843129, 

272.627, 24, 0, 0.843129, 

272.627, 25, 0, 0.843129, 

272.627, 26, 0, 0.843129, 

272.627, 27, 0, 0.843129, 

272.627, 28, 0, 0.843129, 

272.627, 29, 0, 0.843129, 

272.627, 30, 0, 0.843129, 

272.627, 31, 0, 0.843129, 

272.627, 32, 0, 0.843129, 

272.627, 33, 0, 0.843129, 

272.627, 34, 0, 0.843129, 

272.627, 35, 0, 0.843129, 

272.627, 36, 0, 0.843129, 

272.627, 37, 0, 0.843129, 

272.627, 38, 0, 0.843129, 

272.627, 39, 0, 0.843129, 

272.627, 40, 0, 0.843129, 

272.627, 41, 0, 0.843129, 

272.627, 42, 0, 0.843129, 

272.627, 43, 0, 0.843129, 

272.627, 44, 0, 0.843129, 

272.627, 45, 0, 0.843129, 

272.627, 46, 0, 0.843129, 

272.627, 47, 0, 0.843129, 

272.627, 48, 0, 0.843129, 

272.627, 49, 0, 0.843129, 

272.627, 50, 0, 0.843129, 

272.627, 51, 0, 0.843129, 

272.627, 52, 0, 0.843129, 

272.627, 53, 0, 0.843129, 

272.627, 54, 0, 0.843129, 

272.627, 55, 0, 0.843129, 

272.627, 56, 0, 0.843129, 

272.627, 57, 0, 0.843129, 

272.627, 58, 0, 0.843129, 

272.627, 59, 0, 0.843129, 

272.627, 60, 0, 0.843129, 

272.627, 61, 0, 0.843129, 

272.627, 62, 0, 0.843129, 

272.627, 63, 0, 0.843129, 

272.627, 64, 0, 0.843129, 

272.627, 65, 0, 0.843129, 

272.627, 66, 0, 0.843129, 

272.627, 67, 0, 0.843129, 

272.627, 68, 0, 0.843129, 

272.627, 69, 0, 0.843129, 

272.627, 70, 0, 0.843129, 

272.627, 71, 0, 0.843129, 

272.627, 72, 0, 0.843129, 

272.627, 73, 0, 0.843129, 

272.627, 74, 0, 0.843129, 

272.627, 75, 0, 0.843129, 

272.627, 76, 0, 0.843129, 

272.627, 77, 0, 0.843129, 

272.627, 78, 0, 0.843129, 

272.627, 79, 0, 0.843129, 

272.627, 80, 0, 0.843129, 

272.627, 81, 0, 0.843129, 

272.627, 82, 0, 0.843129, 

272.627, 83, 0, 0.843129, 

272.627, 84, 0, 0.843129, 

272.627, 85, 0, 0.843129, 

272.627, 86, 0, 0.843129, 

272.627, 87, 0, 0.843129, 

272.627, 88, 0, 0.843129, 

272.627, 89, 0, 0.843129, 

272.627, 90, 0, 0.843129, 

272.627, 91, 0, 0.843129, 

272.627, 92, 0, 0.843129, 

272.627, 93, 0, 0.843129, 

272.627, 94, 0, 0.843129, 

272.627, 95, 0, 0.843129, 

272.627, 96, 0, 0.843129, 

272.627, 97, 0, 0.843129, 

