x, y, z, u

620.878, 19, 0, 1, 

620.878, 20, 0, 1, 

620.878, 21, 0, 1, 

620.878, 22, 0, 1, 

620.878, 23, 0, 1, 

620.878, 24, 0, 1, 

620.878, 25, 0, 1, 

620.878, 26, 0, 1, 

620.878, 27, 0, 1, 

620.878, 28, 0, 1, 

620.878, 29, 0, 1, 

620.878, 30, 0, 1, 

620.878, 31, 0, 1, 

620.878, 32, 0, 1, 

620.878, 33, 0, 1, 

620.878, 34, 0, 1, 

620.878, 35, 0, 1, 

620.878, 36, 0, 1, 

620.878, 37, 0, 1, 

620.878, 38, 0, 1, 

620.878, 39, 0, 1, 

620.878, 40, 0, 1, 

620.878, 41, 0, 1, 

620.878, 42, 0, 1, 

620.878, 43, 0, 1, 

620.878, 44, 0, 1, 

620.878, 45, 0, 1, 

620.878, 46, 0, 1, 

620.878, 47, 0, 1, 

620.878, 48, 0, 1, 

620.878, 49, 0, 1, 

620.878, 50, 0, 1, 

620.878, 51, 0, 1, 

620.878, 52, 0, 1, 

620.878, 53, 0, 1, 

620.878, 54, 0, 1, 

620.878, 55, 0, 1, 

620.878, 56, 0, 1, 

620.878, 57, 0, 1, 

620.878, 58, 0, 1, 

620.878, 59, 0, 1, 

620.878, 60, 0, 1, 

620.878, 61, 0, 1, 

620.878, 62, 0, 1, 

620.878, 63, 0, 1, 

620.878, 64, 0, 1, 

620.878, 65, 0, 1, 

620.878, 66, 0, 1, 

620.878, 67, 0, 1, 

620.878, 68, 0, 1, 

620.878, 69, 0, 1, 

620.878, 70, 0, 1, 

620.878, 71, 0, 1, 

620.878, 72, 0, 1, 

620.878, 73, 0, 1, 

620.878, 74, 0, 1, 

620.878, 75, 0, 1, 

620.878, 76, 0, 1, 

620.878, 77, 0, 1, 

620.878, 78, 0, 1, 

620.878, 79, 0, 1, 

620.878, 80, 0, 1, 

620.878, 81, 0, 1, 

620.878, 82, 0, 1, 

620.878, 83, 0, 1, 

620.878, 84, 0, 1, 

620.878, 85, 0, 1, 

620.878, 86, 0, 1, 

620.878, 87, 0, 1, 

620.878, 88, 0, 1, 

620.878, 89, 0, 1, 

620.878, 90, 0, 1, 

620.878, 91, 0, 1, 

620.878, 92, 0, 1, 

620.878, 93, 0, 1, 

620.878, 94, 0, 1, 

620.878, 95, 0, 1, 

620.878, 96, 0, 1, 

620.878, 97, 0, 1, 

620.878, 98, 0, 1, 

620.878, 99, 0, 1, 

620.878, 100, 0, 1, 

620.878, 101, 0, 1, 

620.878, 102, 0, 1, 

620.878, 103, 0, 1, 

620.878, 104, 0, 1, 

620.878, 105, 0, 1, 

620.878, 106, 0, 1, 

620.878, 107, 0, 1, 

620.878, 108, 0, 1, 

620.878, 109, 0, 1, 

620.878, 110, 0, 1, 

620.878, 111, 0, 1, 

620.878, 112, 0, 1, 

620.878, 113, 0, 1, 

620.878, 114, 0, 1, 

620.878, 115, 0, 1, 

620.878, 116, 0, 1, 

620.878, 117, 0, 1, 

620.878, 118, 0, 1, 

620.878, 119, 0, 1, 

621.878, 0, 0, 1, 

621.878, 1, 0, 1, 

621.878, 2, 0, 1, 

621.878, 3, 0, 1, 

621.878, 4, 0, 1, 

621.878, 5, 0, 1, 

621.878, 6, 0, 1, 

621.878, 7, 0, 1, 

621.878, 8, 0, 1, 

621.878, 9, 0, 1, 

621.878, 10, 0, 1, 

621.878, 11, 0, 1, 

621.878, 12, 0, 1, 

621.878, 13, 0, 1, 

621.878, 14, 0, 1, 

621.878, 15, 0, 1, 

621.878, 16, 0, 1, 

621.878, 17, 0, 1, 

621.878, 18, 0, 1, 

621.878, 19, 0, 1, 

621.878, 20, 0, 1, 

621.878, 21, 0, 1, 

621.878, 22, 0, 1, 

621.878, 23, 0, 1, 

621.878, 24, 0, 1, 

621.878, 25, 0, 1, 

621.878, 26, 0, 1, 

621.878, 27, 0, 1, 

621.878, 28, 0, 1, 

621.878, 29, 0, 1, 

621.878, 30, 0, 1, 

621.878, 31, 0, 1, 

621.878, 32, 0, 1, 

621.878, 33, 0, 1, 

621.878, 34, 0, 1, 

621.878, 35, 0, 1, 

621.878, 36, 0, 1, 

621.878, 37, 0, 1, 

621.878, 38, 0, 1, 

621.878, 39, 0, 1, 

621.878, 40, 0, 1, 

621.878, 41, 0, 1, 

621.878, 42, 0, 1, 

621.878, 43, 0, 1, 

621.878, 44, 0, 1, 

621.878, 45, 0, 1, 

621.878, 46, 0, 1, 

621.878, 47, 0, 1, 

621.878, 48, 0, 1, 

621.878, 49, 0, 1, 

621.878, 50, 0, 1, 

621.878, 51, 0, 1, 

621.878, 52, 0, 1, 

621.878, 53, 0, 1, 

621.878, 54, 0, 1, 

621.878, 55, 0, 1, 

621.878, 56, 0, 1, 

621.878, 57, 0, 1, 

621.878, 58, 0, 1, 

621.878, 59, 0, 1, 

621.878, 60, 0, 1, 

621.878, 61, 0, 1, 

621.878, 62, 0, 1, 

621.878, 63, 0, 1, 

621.878, 64, 0, 1, 

621.878, 65, 0, 1, 

621.878, 66, 0, 1, 

621.878, 67, 0, 1, 

621.878, 68, 0, 1, 

621.878, 69, 0, 1, 

621.878, 70, 0, 1, 

621.878, 71, 0, 1, 

621.878, 72, 0, 1, 

621.878, 73, 0, 1, 

621.878, 74, 0, 1, 

621.878, 75, 0, 1, 

621.878, 76, 0, 1, 

621.878, 77, 0, 1, 

621.878, 78, 0, 1, 

621.878, 79, 0, 1, 

621.878, 80, 0, 1, 

621.878, 81, 0, 1, 

621.878, 82, 0, 1, 

621.878, 83, 0, 1, 

621.878, 84, 0, 1, 

621.878, 85, 0, 1, 

621.878, 86, 0, 1, 

621.878, 87, 0, 1, 

621.878, 88, 0, 1, 

621.878, 89, 0, 1, 

621.878, 90, 0, 1, 

621.878, 91, 0, 1, 

621.878, 92, 0, 1, 

621.878, 93, 0, 1, 

621.878, 94, 0, 1, 

621.878, 95, 0, 1, 

621.878, 96, 0, 1, 

621.878, 97, 0, 1, 

621.878, 98, 0, 1, 

621.878, 99, 0, 1, 

621.878, 100, 0, 1, 

621.878, 101, 0, 1, 

621.878, 102, 0, 1, 

621.878, 103, 0, 1, 

621.878, 104, 0, 1, 

621.878, 105, 0, 1, 

621.878, 106, 0, 1, 

621.878, 107, 0, 1, 

621.878, 108, 0, 1, 

621.878, 109, 0, 1, 

621.878, 110, 0, 1, 

621.878, 111, 0, 1, 

621.878, 112, 0, 1, 

621.878, 113, 0, 1, 

621.878, 114, 0, 1, 

621.878, 115, 0, 1, 

621.878, 116, 0, 1, 

621.878, 117, 0, 1, 

621.878, 118, 0, 1, 

621.878, 119, 0, 1, 

622.878, 0, 0, 1, 

622.878, 1, 0, 1, 

622.878, 2, 0, 1, 

622.878, 3, 0, 1, 

622.878, 4, 0, 1, 

622.878, 5, 0, 1, 

622.878, 6, 0, 1, 

622.878, 7, 0, 1, 

622.878, 8, 0, 1, 

622.878, 9, 0, 1, 

622.878, 10, 0, 1, 

622.878, 11, 0, 1, 

622.878, 12, 0, 1, 

622.878, 13, 0, 1, 

622.878, 14, 0, 1, 

622.878, 15, 0, 1, 

622.878, 16, 0, 1, 

622.878, 17, 0, 1, 

622.878, 18, 0, 1, 

622.878, 19, 0, 1, 

622.878, 20, 0, 1, 

622.878, 21, 0, 1, 

622.878, 22, 0, 1, 

622.878, 23, 0, 1, 

622.878, 24, 0, 1, 

622.878, 25, 0, 1, 

622.878, 26, 0, 1, 

622.878, 27, 0, 1, 

622.878, 28, 0, 1, 

622.878, 29, 0, 1, 

622.878, 30, 0, 1, 

622.878, 31, 0, 1, 

622.878, 32, 0, 1, 

622.878, 33, 0, 1, 

622.878, 34, 0, 1, 

622.878, 35, 0, 1, 

622.878, 36, 0, 1, 

622.878, 37, 0, 1, 

622.878, 38, 0, 1, 

622.878, 39, 0, 1, 

622.878, 40, 0, 1, 

622.878, 41, 0, 1, 

622.878, 42, 0, 1, 

622.878, 43, 0, 1, 

622.878, 44, 0, 1, 

622.878, 45, 0, 1, 

622.878, 46, 0, 1, 

622.878, 47, 0, 1, 

622.878, 48, 0, 1, 

622.878, 49, 0, 1, 

622.878, 50, 0, 1, 

622.878, 51, 0, 1, 

622.878, 52, 0, 1, 

622.878, 53, 0, 1, 

622.878, 54, 0, 1, 

622.878, 55, 0, 1, 

622.878, 56, 0, 1, 

622.878, 57, 0, 1, 

622.878, 58, 0, 1, 

622.878, 59, 0, 1, 

622.878, 60, 0, 1, 

622.878, 61, 0, 1, 

622.878, 62, 0, 1, 

622.878, 63, 0, 1, 

622.878, 64, 0, 1, 

622.878, 65, 0, 1, 

622.878, 66, 0, 1, 

622.878, 67, 0, 1, 

622.878, 68, 0, 1, 

622.878, 69, 0, 1, 

622.878, 70, 0, 1, 

622.878, 71, 0, 1, 

622.878, 72, 0, 1, 

622.878, 73, 0, 1, 

622.878, 74, 0, 1, 

622.878, 75, 0, 1, 

622.878, 76, 0, 1, 

622.878, 77, 0, 1, 

622.878, 78, 0, 1, 

622.878, 79, 0, 1, 

622.878, 80, 0, 1, 

622.878, 81, 0, 1, 

622.878, 82, 0, 1, 

622.878, 83, 0, 1, 

622.878, 84, 0, 1, 

622.878, 85, 0, 1, 

622.878, 86, 0, 1, 

622.878, 87, 0, 1, 

622.878, 88, 0, 1, 

622.878, 89, 0, 1, 

622.878, 90, 0, 1, 

622.878, 91, 0, 1, 

622.878, 92, 0, 1, 

622.878, 93, 0, 1, 

622.878, 94, 0, 1, 

622.878, 95, 0, 1, 

622.878, 96, 0, 1, 

622.878, 97, 0, 1, 

622.878, 98, 0, 1, 

622.878, 99, 0, 1, 

622.878, 100, 0, 1, 

622.878, 101, 0, 1, 

622.878, 102, 0, 1, 

622.878, 103, 0, 1, 

622.878, 104, 0, 1, 

622.878, 105, 0, 1, 

622.878, 106, 0, 1, 

622.878, 107, 0, 1, 

622.878, 108, 0, 1, 

622.878, 109, 0, 1, 

622.878, 110, 0, 1, 

622.878, 111, 0, 1, 

622.878, 112, 0, 1, 

622.878, 113, 0, 1, 

622.878, 114, 0, 1, 

622.878, 115, 0, 1, 

622.878, 116, 0, 1, 

622.878, 117, 0, 1, 

622.878, 118, 0, 1, 

622.878, 119, 0, 1, 

623.878, 0, 0, 1, 

623.878, 1, 0, 1, 

623.878, 2, 0, 1, 

623.878, 3, 0, 1, 

623.878, 4, 0, 1, 

623.878, 5, 0, 1, 

623.878, 6, 0, 1, 

623.878, 7, 0, 1, 

623.878, 8, 0, 1, 

623.878, 9, 0, 1, 

623.878, 10, 0, 1, 

623.878, 11, 0, 1, 

623.878, 12, 0, 1, 

623.878, 13, 0, 1, 

623.878, 14, 0, 1, 

623.878, 15, 0, 1, 

623.878, 16, 0, 1, 

623.878, 17, 0, 1, 

623.878, 18, 0, 1, 

623.878, 19, 0, 1, 

623.878, 20, 0, 1, 

623.878, 21, 0, 1, 

623.878, 22, 0, 1, 

623.878, 23, 0, 1, 

623.878, 24, 0, 1, 

623.878, 25, 0, 1, 

623.878, 26, 0, 1, 

623.878, 27, 0, 1, 

623.878, 28, 0, 1, 

623.878, 29, 0, 1, 

623.878, 30, 0, 1, 

623.878, 31, 0, 1, 

623.878, 32, 0, 1, 

623.878, 33, 0, 1, 

623.878, 34, 0, 1, 

623.878, 35, 0, 1, 

623.878, 36, 0, 1, 

623.878, 37, 0, 1, 

623.878, 38, 0, 1, 

623.878, 39, 0, 1, 

623.878, 40, 0, 1, 

623.878, 41, 0, 1, 

623.878, 42, 0, 1, 

623.878, 43, 0, 1, 

623.878, 44, 0, 1, 

623.878, 45, 0, 1, 

623.878, 46, 0, 1, 

623.878, 47, 0, 1, 

623.878, 48, 0, 1, 

623.878, 49, 0, 1, 

623.878, 50, 0, 1, 

623.878, 51, 0, 1, 

623.878, 52, 0, 1, 

623.878, 53, 0, 1, 

623.878, 54, 0, 1, 

623.878, 55, 0, 1, 

623.878, 56, 0, 1, 

623.878, 57, 0, 1, 

623.878, 58, 0, 1, 

623.878, 59, 0, 1, 

623.878, 60, 0, 1, 

623.878, 61, 0, 1, 

623.878, 62, 0, 1, 

623.878, 63, 0, 1, 

623.878, 64, 0, 1, 

623.878, 65, 0, 1, 

623.878, 66, 0, 1, 

623.878, 67, 0, 1, 

623.878, 68, 0, 1, 

623.878, 69, 0, 1, 

623.878, 70, 0, 1, 

623.878, 71, 0, 1, 

623.878, 72, 0, 1, 

623.878, 73, 0, 1, 

623.878, 74, 0, 1, 

623.878, 75, 0, 1, 

623.878, 76, 0, 1, 

623.878, 77, 0, 1, 

623.878, 78, 0, 1, 

623.878, 79, 0, 1, 

623.878, 80, 0, 1, 

623.878, 81, 0, 1, 

623.878, 82, 0, 1, 

623.878, 83, 0, 1, 

623.878, 84, 0, 1, 

623.878, 85, 0, 1, 

623.878, 86, 0, 1, 

623.878, 87, 0, 1, 

623.878, 88, 0, 1, 

623.878, 89, 0, 1, 

623.878, 90, 0, 1, 

623.878, 91, 0, 1, 

623.878, 92, 0, 1, 

623.878, 93, 0, 1, 

623.878, 94, 0, 1, 

623.878, 95, 0, 1, 

623.878, 96, 0, 1, 

623.878, 97, 0, 1, 

623.878, 98, 0, 1, 

623.878, 99, 0, 1, 

623.878, 100, 0, 1, 

623.878, 101, 0, 1, 

623.878, 102, 0, 1, 

623.878, 103, 0, 1, 

623.878, 104, 0, 1, 

623.878, 105, 0, 1, 

623.878, 106, 0, 1, 

623.878, 107, 0, 1, 

623.878, 108, 0, 1, 

623.878, 109, 0, 1, 

623.878, 110, 0, 1, 

623.878, 111, 0, 1, 

623.878, 112, 0, 1, 

623.878, 113, 0, 1, 

623.878, 114, 0, 1, 

623.878, 115, 0, 1, 

623.878, 116, 0, 1, 

623.878, 117, 0, 1, 

623.878, 118, 0, 1, 

623.878, 119, 0, 1, 

624.878, 0, 0, 1, 

624.878, 1, 0, 1, 

624.878, 2, 0, 1, 

624.878, 3, 0, 1, 

624.878, 4, 0, 1, 

624.878, 5, 0, 1, 

624.878, 6, 0, 1, 

624.878, 7, 0, 1, 

624.878, 8, 0, 1, 

624.878, 9, 0, 1, 

624.878, 10, 0, 1, 

624.878, 11, 0, 1, 

624.878, 12, 0, 1, 

624.878, 13, 0, 1, 

624.878, 14, 0, 1, 

624.878, 15, 0, 1, 

624.878, 16, 0, 1, 

624.878, 17, 0, 1, 

624.878, 18, 0, 1, 

624.878, 19, 0, 1, 

624.878, 20, 0, 1, 

624.878, 21, 0, 1, 

624.878, 22, 0, 1, 

624.878, 23, 0, 1, 

624.878, 24, 0, 1, 

624.878, 25, 0, 1, 

624.878, 26, 0, 1, 

624.878, 27, 0, 1, 

624.878, 28, 0, 1, 

624.878, 29, 0, 1, 

624.878, 30, 0, 1, 

624.878, 31, 0, 1, 

624.878, 32, 0, 1, 

624.878, 33, 0, 1, 

624.878, 34, 0, 1, 

624.878, 35, 0, 1, 

624.878, 36, 0, 1, 

624.878, 37, 0, 1, 

624.878, 38, 0, 1, 

624.878, 39, 0, 1, 

624.878, 40, 0, 1, 

624.878, 41, 0, 1, 

624.878, 42, 0, 1, 

624.878, 43, 0, 1, 

624.878, 44, 0, 1, 

624.878, 45, 0, 1, 

624.878, 46, 0, 1, 

624.878, 47, 0, 1, 

624.878, 48, 0, 1, 

624.878, 49, 0, 1, 

624.878, 50, 0, 1, 

624.878, 51, 0, 1, 

624.878, 52, 0, 1, 

624.878, 53, 0, 1, 

624.878, 54, 0, 1, 

624.878, 55, 0, 1, 

624.878, 56, 0, 1, 

624.878, 57, 0, 1, 

624.878, 58, 0, 1, 

624.878, 59, 0, 1, 

624.878, 60, 0, 1, 

624.878, 61, 0, 1, 

624.878, 62, 0, 1, 

624.878, 63, 0, 1, 

624.878, 64, 0, 1, 

624.878, 65, 0, 1, 

624.878, 66, 0, 1, 

624.878, 67, 0, 1, 

624.878, 68, 0, 1, 

624.878, 69, 0, 1, 

624.878, 70, 0, 1, 

624.878, 71, 0, 1, 

624.878, 72, 0, 1, 

624.878, 73, 0, 1, 

624.878, 74, 0, 1, 

624.878, 75, 0, 1, 

624.878, 76, 0, 1, 

624.878, 77, 0, 1, 

624.878, 78, 0, 1, 

624.878, 79, 0, 1, 

624.878, 80, 0, 1, 

624.878, 81, 0, 1, 

624.878, 82, 0, 1, 

624.878, 83, 0, 1, 

624.878, 84, 0, 1, 

624.878, 85, 0, 1, 

624.878, 86, 0, 1, 

624.878, 87, 0, 1, 

624.878, 88, 0, 1, 

624.878, 89, 0, 1, 

624.878, 90, 0, 1, 

624.878, 91, 0, 1, 

624.878, 92, 0, 1, 

624.878, 93, 0, 1, 

624.878, 94, 0, 1, 

624.878, 95, 0, 1, 

624.878, 96, 0, 1, 

624.878, 97, 0, 1, 

624.878, 98, 0, 1, 

624.878, 99, 0, 1, 

624.878, 100, 0, 1, 

624.878, 101, 0, 1, 

624.878, 102, 0, 1, 

624.878, 103, 0, 1, 

624.878, 104, 0, 1, 

624.878, 105, 0, 1, 

624.878, 106, 0, 1, 

624.878, 107, 0, 1, 

624.878, 108, 0, 1, 

624.878, 109, 0, 1, 

624.878, 110, 0, 1, 

624.878, 111, 0, 1, 

624.878, 112, 0, 1, 

624.878, 113, 0, 1, 

624.878, 114, 0, 1, 

624.878, 115, 0, 1, 

624.878, 116, 0, 1, 

624.878, 117, 0, 1, 

624.878, 118, 0, 1, 

624.878, 119, 0, 1, 

625.878, 0, 0, 1, 

625.878, 1, 0, 1, 

625.878, 2, 0, 1, 

625.878, 3, 0, 1, 

625.878, 4, 0, 1, 

625.878, 5, 0, 1, 

625.878, 6, 0, 1, 

625.878, 7, 0, 1, 

625.878, 8, 0, 1, 

625.878, 9, 0, 1, 

625.878, 10, 0, 1, 

625.878, 11, 0, 1, 

625.878, 12, 0, 1, 

625.878, 13, 0, 1, 

625.878, 14, 0, 1, 

625.878, 15, 0, 1, 

625.878, 16, 0, 1, 

625.878, 17, 0, 1, 

625.878, 18, 0, 1, 

625.878, 19, 0, 1, 

625.878, 20, 0, 1, 

625.878, 21, 0, 1, 

625.878, 22, 0, 1, 

625.878, 23, 0, 1, 

625.878, 24, 0, 1, 

625.878, 25, 0, 1, 

625.878, 26, 0, 1, 

625.878, 27, 0, 1, 

625.878, 28, 0, 1, 

625.878, 29, 0, 1, 

625.878, 30, 0, 1, 

625.878, 31, 0, 1, 

625.878, 32, 0, 1, 

625.878, 33, 0, 1, 

625.878, 34, 0, 1, 

625.878, 35, 0, 1, 

625.878, 36, 0, 1, 

625.878, 37, 0, 1, 

625.878, 38, 0, 1, 

625.878, 39, 0, 1, 

625.878, 40, 0, 1, 

625.878, 41, 0, 1, 

625.878, 42, 0, 1, 

625.878, 43, 0, 1, 

625.878, 44, 0, 1, 

625.878, 45, 0, 1, 

625.878, 46, 0, 1, 

625.878, 47, 0, 1, 

625.878, 48, 0, 1, 

625.878, 49, 0, 1, 

625.878, 50, 0, 1, 

625.878, 51, 0, 1, 

625.878, 52, 0, 1, 

625.878, 53, 0, 1, 

625.878, 54, 0, 1, 

625.878, 55, 0, 1, 

625.878, 56, 0, 1, 

625.878, 57, 0, 1, 

625.878, 58, 0, 1, 

625.878, 59, 0, 1, 

625.878, 60, 0, 1, 

625.878, 61, 0, 1, 

625.878, 62, 0, 1, 

625.878, 63, 0, 1, 

625.878, 64, 0, 1, 

625.878, 65, 0, 1, 

625.878, 66, 0, 1, 

625.878, 67, 0, 1, 

625.878, 68, 0, 1, 

625.878, 69, 0, 1, 

625.878, 70, 0, 1, 

625.878, 71, 0, 1, 

625.878, 72, 0, 1, 

625.878, 73, 0, 1, 

625.878, 74, 0, 1, 

625.878, 75, 0, 1, 

625.878, 76, 0, 1, 

625.878, 77, 0, 1, 

625.878, 78, 0, 1, 

625.878, 79, 0, 1, 

625.878, 80, 0, 1, 

625.878, 81, 0, 1, 

625.878, 82, 0, 1, 

625.878, 83, 0, 1, 

625.878, 84, 0, 1, 

625.878, 85, 0, 1, 

625.878, 86, 0, 1, 

625.878, 87, 0, 1, 

625.878, 88, 0, 1, 

625.878, 89, 0, 1, 

625.878, 90, 0, 1, 

625.878, 91, 0, 1, 

625.878, 92, 0, 1, 

625.878, 93, 0, 1, 

625.878, 94, 0, 1, 

625.878, 95, 0, 1, 

625.878, 96, 0, 1, 

625.878, 97, 0, 1, 

625.878, 98, 0, 1, 

625.878, 99, 0, 1, 

625.878, 100, 0, 1, 

625.878, 101, 0, 1, 

625.878, 102, 0, 1, 

625.878, 103, 0, 1, 

625.878, 104, 0, 1, 

625.878, 105, 0, 1, 

625.878, 106, 0, 1, 

625.878, 107, 0, 1, 

625.878, 108, 0, 1, 

625.878, 109, 0, 1, 

625.878, 110, 0, 1, 

625.878, 111, 0, 1, 

625.878, 112, 0, 1, 

625.878, 113, 0, 1, 

625.878, 114, 0, 1, 

625.878, 115, 0, 1, 

625.878, 116, 0, 1, 

625.878, 117, 0, 1, 

625.878, 118, 0, 1, 

625.878, 119, 0, 1, 

626.878, 0, 0, 1, 

626.878, 1, 0, 1, 

626.878, 2, 0, 1, 

626.878, 3, 0, 1, 

626.878, 4, 0, 1, 

626.878, 5, 0, 1, 

626.878, 6, 0, 1, 

626.878, 7, 0, 1, 

626.878, 8, 0, 1, 

626.878, 9, 0, 1, 

626.878, 10, 0, 1, 

626.878, 11, 0, 1, 

626.878, 12, 0, 1, 

626.878, 13, 0, 1, 

626.878, 14, 0, 1, 

626.878, 15, 0, 1, 

626.878, 16, 0, 1, 

626.878, 17, 0, 1, 

626.878, 18, 0, 1, 

626.878, 19, 0, 1, 

626.878, 20, 0, 1, 

626.878, 21, 0, 1, 

626.878, 22, 0, 1, 

626.878, 23, 0, 1, 

626.878, 24, 0, 1, 

626.878, 25, 0, 1, 

626.878, 26, 0, 1, 

626.878, 27, 0, 1, 

626.878, 28, 0, 1, 

626.878, 29, 0, 1, 

626.878, 30, 0, 1, 

626.878, 31, 0, 1, 

626.878, 32, 0, 1, 

626.878, 33, 0, 1, 

626.878, 34, 0, 1, 

626.878, 35, 0, 1, 

626.878, 36, 0, 1, 

626.878, 37, 0, 1, 

626.878, 38, 0, 1, 

626.878, 39, 0, 1, 

626.878, 40, 0, 1, 

626.878, 41, 0, 1, 

626.878, 42, 0, 1, 

626.878, 43, 0, 1, 

626.878, 44, 0, 1, 

626.878, 45, 0, 1, 

626.878, 46, 0, 1, 

626.878, 47, 0, 1, 

626.878, 48, 0, 1, 

626.878, 49, 0, 1, 

626.878, 50, 0, 1, 

626.878, 51, 0, 1, 

626.878, 52, 0, 1, 

626.878, 53, 0, 1, 

626.878, 54, 0, 1, 

626.878, 55, 0, 1, 

626.878, 56, 0, 1, 

626.878, 57, 0, 1, 

626.878, 58, 0, 1, 

626.878, 59, 0, 1, 

626.878, 60, 0, 1, 

626.878, 61, 0, 1, 

626.878, 62, 0, 1, 

626.878, 63, 0, 1, 

626.878, 64, 0, 1, 

626.878, 65, 0, 1, 

626.878, 66, 0, 1, 

626.878, 67, 0, 1, 

626.878, 68, 0, 1, 

626.878, 69, 0, 1, 

626.878, 70, 0, 1, 

626.878, 71, 0, 1, 

626.878, 72, 0, 1, 

626.878, 73, 0, 1, 

626.878, 74, 0, 1, 

626.878, 75, 0, 1, 

626.878, 76, 0, 1, 

626.878, 77, 0, 1, 

626.878, 78, 0, 1, 

626.878, 79, 0, 1, 

626.878, 80, 0, 1, 

626.878, 81, 0, 1, 

626.878, 82, 0, 1, 

626.878, 83, 0, 1, 

626.878, 84, 0, 1, 

626.878, 85, 0, 1, 

626.878, 86, 0, 1, 

626.878, 87, 0, 1, 

626.878, 88, 0, 1, 

626.878, 89, 0, 1, 

626.878, 90, 0, 1, 

626.878, 91, 0, 1, 

626.878, 92, 0, 1, 

626.878, 93, 0, 1, 

626.878, 94, 0, 1, 

626.878, 95, 0, 1, 

626.878, 96, 0, 1, 

626.878, 97, 0, 1, 

626.878, 98, 0, 1, 

626.878, 99, 0, 1, 

626.878, 100, 0, 1, 

626.878, 101, 0, 1, 

626.878, 102, 0, 1, 

626.878, 103, 0, 1, 

626.878, 104, 0, 1, 

626.878, 105, 0, 1, 

626.878, 106, 0, 1, 

626.878, 107, 0, 1, 

626.878, 108, 0, 1, 

626.878, 109, 0, 1, 

626.878, 110, 0, 1, 

626.878, 111, 0, 1, 

626.878, 112, 0, 1, 

626.878, 113, 0, 1, 

626.878, 114, 0, 1, 

626.878, 115, 0, 1, 

626.878, 116, 0, 1, 

626.878, 117, 0, 1, 

626.878, 118, 0, 1, 

626.878, 119, 0, 1, 

627.878, 0, 0, 1, 

627.878, 1, 0, 1, 

627.878, 2, 0, 1, 

627.878, 3, 0, 1, 

627.878, 4, 0, 1, 

627.878, 5, 0, 1, 

627.878, 6, 0, 1, 

627.878, 7, 0, 1, 

627.878, 8, 0, 1, 

627.878, 9, 0, 1, 

627.878, 10, 0, 1, 

627.878, 11, 0, 1, 

627.878, 12, 0, 1, 

627.878, 13, 0, 1, 

627.878, 14, 0, 1, 

627.878, 15, 0, 1, 

627.878, 16, 0, 1, 

627.878, 17, 0, 1, 

627.878, 18, 0, 1, 

627.878, 19, 0, 1, 

627.878, 20, 0, 1, 

627.878, 21, 0, 1, 

627.878, 22, 0, 1, 

627.878, 23, 0, 1, 

627.878, 24, 0, 1, 

627.878, 25, 0, 1, 

627.878, 26, 0, 1, 

627.878, 27, 0, 1, 

627.878, 28, 0, 1, 

627.878, 29, 0, 1, 

627.878, 30, 0, 1, 

627.878, 31, 0, 1, 

627.878, 32, 0, 1, 

627.878, 33, 0, 1, 

627.878, 34, 0, 1, 

627.878, 35, 0, 1, 

627.878, 36, 0, 1, 

627.878, 37, 0, 1, 

627.878, 38, 0, 1, 

627.878, 39, 0, 1, 

627.878, 40, 0, 1, 

627.878, 41, 0, 1, 

627.878, 42, 0, 1, 

627.878, 43, 0, 1, 

627.878, 44, 0, 1, 

627.878, 45, 0, 1, 

627.878, 46, 0, 1, 

627.878, 47, 0, 1, 

627.878, 48, 0, 1, 

627.878, 49, 0, 1, 

627.878, 50, 0, 1, 

627.878, 51, 0, 1, 

627.878, 52, 0, 1, 

