x, y, z, u

312.807, 82, 0, 0.292714, 

312.807, 83, 0, 0.292714, 

312.807, 84, 0, 0.292714, 

312.807, 85, 0, 0.292714, 

312.807, 86, 0, 0.292714, 

312.807, 87, 0, 0.292714, 

312.807, 88, 0, 0.292714, 

312.807, 89, 0, 0.292714, 

312.807, 90, 0, 0.292714, 

312.807, 91, 0, 0.292714, 

312.807, 92, 0, 0.292714, 

312.807, 93, 0, 0.292714, 

312.807, 94, 0, 0.292714, 

312.807, 95, 0, 0.292714, 

312.807, 96, 0, 0.292714, 

312.807, 97, 0, 0.292714, 

312.807, 98, 0, 0.292714, 

312.807, 99, 0, 0.292714, 

312.807, 100, 0, 0.292714, 

312.807, 101, 0, 0.292714, 

312.807, 102, 0, 0.292714, 

312.807, 103, 0, 0.292714, 

312.807, 104, 0, 0.292714, 

312.807, 105, 0, 0.292714, 

312.807, 106, 0, 0.292714, 

312.807, 107, 0, 0.292714, 

312.807, 108, 0, 0.292714, 

312.807, 109, 0, 0.292714, 

312.807, 110, 0, 0.292714, 

312.807, 111, 0, 0.292714, 

312.807, 112, 0, 0.292714, 

312.807, 113, 0, 0.292714, 

312.807, 114, 0, 0.292714, 

312.807, 115, 0, 0.292714, 

312.807, 116, 0, 0.292714, 

312.807, 117, 0, 0.292714, 

312.807, 118, 0, 0.292714, 

312.807, 119, 0, 0.292714, 

316.223, 0, 0, 0.292712, 

316.223, 1, 0, 0.292712, 

316.223, 2, 0, 0.292712, 

316.223, 3, 0, 0.292712, 

316.223, 4, 0, 0.292712, 

316.223, 5, 0, 0.292712, 

316.223, 6, 0, 0.292712, 

316.223, 7, 0, 0.292712, 

316.223, 8, 0, 0.292712, 

316.223, 9, 0, 0.292712, 

316.223, 10, 0, 0.292712, 

316.223, 11, 0, 0.292712, 

316.223, 12, 0, 0.292712, 

316.223, 13, 0, 0.292712, 

316.223, 14, 0, 0.292712, 

316.223, 15, 0, 0.292712, 

316.223, 16, 0, 0.292712, 

316.223, 17, 0, 0.292712, 

316.223, 18, 0, 0.292712, 

316.223, 19, 0, 0.292712, 

316.223, 20, 0, 0.292712, 

316.223, 21, 0, 0.292712, 

316.223, 22, 0, 0.292712, 

316.223, 23, 0, 0.292712, 

316.223, 24, 0, 0.292712, 

316.223, 25, 0, 0.292712, 

316.223, 26, 0, 0.292712, 

316.223, 27, 0, 0.292712, 

316.223, 28, 0, 0.292712, 

316.223, 29, 0, 0.292712, 

316.223, 30, 0, 0.292712, 

316.223, 31, 0, 0.292712, 

316.223, 32, 0, 0.292712, 

316.223, 33, 0, 0.292712, 

316.223, 34, 0, 0.292712, 

316.223, 35, 0, 0.292712, 

316.223, 36, 0, 0.292712, 

316.223, 37, 0, 0.292712, 

316.223, 38, 0, 0.292712, 

316.223, 39, 0, 0.292712, 

316.223, 40, 0, 0.292712, 

316.223, 41, 0, 0.292712, 

316.223, 42, 0, 0.292712, 

316.223, 43, 0, 0.292712, 

316.223, 44, 0, 0.292712, 

316.223, 45, 0, 0.292712, 

316.223, 46, 0, 0.292712, 

316.223, 47, 0, 0.292712, 

316.223, 48, 0, 0.292712, 

316.223, 49, 0, 0.292712, 

316.223, 50, 0, 0.292712, 

316.223, 51, 0, 0.292712, 

316.223, 52, 0, 0.292712, 

316.223, 53, 0, 0.292712, 

316.223, 54, 0, 0.292712, 

316.223, 55, 0, 0.292712, 

316.223, 56, 0, 0.292712, 

316.223, 57, 0, 0.292712, 

316.223, 58, 0, 0.292712, 

316.223, 59, 0, 0.292712, 

316.223, 60, 0, 0.292712, 

316.223, 61, 0, 0.292712, 

316.223, 62, 0, 0.292712, 

316.223, 63, 0, 0.292712, 

316.223, 64, 0, 0.292712, 

316.223, 65, 0, 0.292712, 

316.223, 66, 0, 0.292712, 

316.223, 67, 0, 0.292712, 

316.223, 68, 0, 0.292712, 

316.223, 69, 0, 0.292712, 

316.223, 70, 0, 0.292712, 

316.223, 71, 0, 0.292712, 

316.223, 72, 0, 0.292712, 

316.223, 73, 0, 0.292712, 

316.223, 74, 0, 0.292712, 

316.223, 75, 0, 0.292712, 

316.223, 76, 0, 0.292712, 

316.223, 77, 0, 0.292712, 

316.223, 78, 0, 0.292712, 

316.223, 79, 0, 0.292712, 

316.223, 80, 0, 0.292712, 

316.223, 81, 0, 0.292712, 

316.223, 82, 0, 0.292712, 

316.223, 83, 0, 0.292712, 

316.223, 84, 0, 0.292712, 

316.223, 85, 0, 0.292712, 

316.223, 86, 0, 0.292712, 

316.223, 87, 0, 0.292712, 

316.223, 88, 0, 0.292712, 

316.223, 89, 0, 0.292712, 

316.223, 90, 0, 0.292712, 

316.223, 91, 0, 0.292712, 

316.223, 92, 0, 0.292712, 

316.223, 93, 0, 0.292712, 

316.223, 94, 0, 0.292712, 

316.223, 95, 0, 0.292712, 

316.223, 96, 0, 0.292712, 

316.223, 97, 0, 0.292712, 

316.223, 98, 0, 0.292712, 

316.223, 99, 0, 0.292712, 

316.223, 100, 0, 0.292712, 

316.223, 101, 0, 0.292712, 

316.223, 102, 0, 0.292712, 

316.223, 103, 0, 0.292712, 

316.223, 104, 0, 0.292712, 

316.223, 105, 0, 0.292712, 

316.223, 106, 0, 0.292712, 

316.223, 107, 0, 0.292712, 

316.223, 108, 0, 0.292712, 

316.223, 109, 0, 0.292712, 

316.223, 110, 0, 0.292712, 

316.223, 111, 0, 0.292712, 

316.223, 112, 0, 0.292712, 

316.223, 113, 0, 0.292712, 

316.223, 114, 0, 0.292712, 

316.223, 115, 0, 0.292712, 

316.223, 116, 0, 0.292712, 

316.223, 117, 0, 0.292712, 

316.223, 118, 0, 0.292712, 

316.223, 119, 0, 0.292712, 

319.638, 0, 0, 0.29271, 

319.638, 1, 0, 0.29271, 

319.638, 2, 0, 0.29271, 

319.638, 3, 0, 0.29271, 

319.638, 4, 0, 0.29271, 

319.638, 5, 0, 0.29271, 

319.638, 6, 0, 0.29271, 

319.638, 7, 0, 0.29271, 

319.638, 8, 0, 0.29271, 

319.638, 9, 0, 0.29271, 

319.638, 10, 0, 0.29271, 

319.638, 11, 0, 0.29271, 

319.638, 12, 0, 0.29271, 

319.638, 13, 0, 0.29271, 

319.638, 14, 0, 0.29271, 

319.638, 15, 0, 0.29271, 

319.638, 16, 0, 0.29271, 

319.638, 17, 0, 0.29271, 

319.638, 18, 0, 0.29271, 

319.638, 19, 0, 0.29271, 

319.638, 20, 0, 0.29271, 

319.638, 21, 0, 0.29271, 

319.638, 22, 0, 0.29271, 

319.638, 23, 0, 0.29271, 

319.638, 24, 0, 0.29271, 

319.638, 25, 0, 0.29271, 

319.638, 26, 0, 0.29271, 

319.638, 27, 0, 0.29271, 

319.638, 28, 0, 0.29271, 

319.638, 29, 0, 0.29271, 

319.638, 30, 0, 0.29271, 

319.638, 31, 0, 0.29271, 

319.638, 32, 0, 0.29271, 

319.638, 33, 0, 0.29271, 

319.638, 34, 0, 0.29271, 

319.638, 35, 0, 0.29271, 

319.638, 36, 0, 0.29271, 

319.638, 37, 0, 0.29271, 

319.638, 38, 0, 0.29271, 

319.638, 39, 0, 0.29271, 

319.638, 40, 0, 0.29271, 

319.638, 41, 0, 0.29271, 

319.638, 42, 0, 0.29271, 

319.638, 43, 0, 0.29271, 

319.638, 44, 0, 0.29271, 

319.638, 45, 0, 0.29271, 

319.638, 46, 0, 0.29271, 

319.638, 47, 0, 0.29271, 

319.638, 48, 0, 0.29271, 

319.638, 49, 0, 0.29271, 

319.638, 50, 0, 0.29271, 

319.638, 51, 0, 0.29271, 

319.638, 52, 0, 0.29271, 

319.638, 53, 0, 0.29271, 

319.638, 54, 0, 0.29271, 

319.638, 55, 0, 0.29271, 

319.638, 56, 0, 0.29271, 

319.638, 57, 0, 0.29271, 

319.638, 58, 0, 0.29271, 

319.638, 59, 0, 0.29271, 

319.638, 60, 0, 0.29271, 

319.638, 61, 0, 0.29271, 

319.638, 62, 0, 0.29271, 

319.638, 63, 0, 0.29271, 

319.638, 64, 0, 0.29271, 

319.638, 65, 0, 0.29271, 

319.638, 66, 0, 0.29271, 

319.638, 67, 0, 0.29271, 

319.638, 68, 0, 0.29271, 

319.638, 69, 0, 0.29271, 

319.638, 70, 0, 0.29271, 

319.638, 71, 0, 0.29271, 

319.638, 72, 0, 0.29271, 

319.638, 73, 0, 0.29271, 

319.638, 74, 0, 0.29271, 

319.638, 75, 0, 0.29271, 

319.638, 76, 0, 0.29271, 

319.638, 77, 0, 0.29271, 

319.638, 78, 0, 0.29271, 

319.638, 79, 0, 0.29271, 

319.638, 80, 0, 0.29271, 

319.638, 81, 0, 0.29271, 

319.638, 82, 0, 0.29271, 

319.638, 83, 0, 0.29271, 

319.638, 84, 0, 0.29271, 

319.638, 85, 0, 0.29271, 

319.638, 86, 0, 0.29271, 

319.638, 87, 0, 0.29271, 

319.638, 88, 0, 0.29271, 

319.638, 89, 0, 0.29271, 

319.638, 90, 0, 0.29271, 

319.638, 91, 0, 0.29271, 

319.638, 92, 0, 0.29271, 

319.638, 93, 0, 0.29271, 

319.638, 94, 0, 0.29271, 

319.638, 95, 0, 0.29271, 

319.638, 96, 0, 0.29271, 

319.638, 97, 0, 0.29271, 

319.638, 98, 0, 0.29271, 

319.638, 99, 0, 0.29271, 

319.638, 100, 0, 0.29271, 

319.638, 101, 0, 0.29271, 

319.638, 102, 0, 0.29271, 

319.638, 103, 0, 0.29271, 

319.638, 104, 0, 0.29271, 

319.638, 105, 0, 0.29271, 

319.638, 106, 0, 0.29271, 

319.638, 107, 0, 0.29271, 

319.638, 108, 0, 0.29271, 

319.638, 109, 0, 0.29271, 

319.638, 110, 0, 0.29271, 

319.638, 111, 0, 0.29271, 

319.638, 112, 0, 0.29271, 

319.638, 113, 0, 0.29271, 

319.638, 114, 0, 0.29271, 

319.638, 115, 0, 0.29271, 

319.638, 116, 0, 0.29271, 

319.638, 117, 0, 0.29271, 

319.638, 118, 0, 0.29271, 

319.638, 119, 0, 0.29271, 

323.054, 0, 0, 0.29271, 

323.054, 1, 0, 0.29271, 

323.054, 2, 0, 0.29271, 

323.054, 3, 0, 0.29271, 

323.054, 4, 0, 0.29271, 

323.054, 5, 0, 0.29271, 

323.054, 6, 0, 0.29271, 

323.054, 7, 0, 0.29271, 

323.054, 8, 0, 0.29271, 

323.054, 9, 0, 0.29271, 

323.054, 10, 0, 0.29271, 

323.054, 11, 0, 0.29271, 

323.054, 12, 0, 0.29271, 

323.054, 13, 0, 0.29271, 

323.054, 14, 0, 0.29271, 

323.054, 15, 0, 0.29271, 

323.054, 16, 0, 0.29271, 

323.054, 17, 0, 0.29271, 

323.054, 18, 0, 0.29271, 

323.054, 19, 0, 0.29271, 

323.054, 20, 0, 0.29271, 

323.054, 21, 0, 0.29271, 

323.054, 22, 0, 0.29271, 

323.054, 23, 0, 0.29271, 

323.054, 24, 0, 0.29271, 

323.054, 25, 0, 0.29271, 

323.054, 26, 0, 0.29271, 

323.054, 27, 0, 0.29271, 

323.054, 28, 0, 0.29271, 

323.054, 29, 0, 0.29271, 

323.054, 30, 0, 0.29271, 

323.054, 31, 0, 0.29271, 

323.054, 32, 0, 0.29271, 

323.054, 33, 0, 0.29271, 

323.054, 34, 0, 0.29271, 

323.054, 35, 0, 0.29271, 

323.054, 36, 0, 0.29271, 

323.054, 37, 0, 0.29271, 

323.054, 38, 0, 0.29271, 

323.054, 39, 0, 0.29271, 

323.054, 40, 0, 0.29271, 

323.054, 41, 0, 0.29271, 

323.054, 42, 0, 0.29271, 

323.054, 43, 0, 0.29271, 

323.054, 44, 0, 0.29271, 

323.054, 45, 0, 0.29271, 

323.054, 46, 0, 0.29271, 

323.054, 47, 0, 0.29271, 

323.054, 48, 0, 0.29271, 

323.054, 49, 0, 0.29271, 

323.054, 50, 0, 0.29271, 

323.054, 51, 0, 0.29271, 

323.054, 52, 0, 0.29271, 

323.054, 53, 0, 0.29271, 

323.054, 54, 0, 0.29271, 

323.054, 55, 0, 0.29271, 

323.054, 56, 0, 0.29271, 

323.054, 57, 0, 0.29271, 

323.054, 58, 0, 0.29271, 

323.054, 59, 0, 0.29271, 

323.054, 60, 0, 0.29271, 

323.054, 61, 0, 0.29271, 

323.054, 62, 0, 0.29271, 

323.054, 63, 0, 0.29271, 

323.054, 64, 0, 0.29271, 

323.054, 65, 0, 0.29271, 

323.054, 66, 0, 0.29271, 

323.054, 67, 0, 0.29271, 

323.054, 68, 0, 0.29271, 

323.054, 69, 0, 0.29271, 

323.054, 70, 0, 0.29271, 

323.054, 71, 0, 0.29271, 

323.054, 72, 0, 0.29271, 

323.054, 73, 0, 0.29271, 

323.054, 74, 0, 0.29271, 

323.054, 75, 0, 0.29271, 

323.054, 76, 0, 0.29271, 

323.054, 77, 0, 0.29271, 

323.054, 78, 0, 0.29271, 

323.054, 79, 0, 0.29271, 

323.054, 80, 0, 0.29271, 

323.054, 81, 0, 0.29271, 

323.054, 82, 0, 0.29271, 

323.054, 83, 0, 0.29271, 

323.054, 84, 0, 0.29271, 

323.054, 85, 0, 0.29271, 

323.054, 86, 0, 0.29271, 

323.054, 87, 0, 0.29271, 

323.054, 88, 0, 0.29271, 

323.054, 89, 0, 0.29271, 

323.054, 90, 0, 0.29271, 

323.054, 91, 0, 0.29271, 

323.054, 92, 0, 0.29271, 

323.054, 93, 0, 0.29271, 

323.054, 94, 0, 0.29271, 

323.054, 95, 0, 0.29271, 

323.054, 96, 0, 0.29271, 

323.054, 97, 0, 0.29271, 

323.054, 98, 0, 0.29271, 

323.054, 99, 0, 0.29271, 

323.054, 100, 0, 0.29271, 

323.054, 101, 0, 0.29271, 

323.054, 102, 0, 0.29271, 

323.054, 103, 0, 0.29271, 

323.054, 104, 0, 0.29271, 

323.054, 105, 0, 0.29271, 

323.054, 106, 0, 0.29271, 

323.054, 107, 0, 0.29271, 

323.054, 108, 0, 0.29271, 

323.054, 109, 0, 0.29271, 

323.054, 110, 0, 0.29271, 

323.054, 111, 0, 0.29271, 

323.054, 112, 0, 0.29271, 

323.054, 113, 0, 0.29271, 

323.054, 114, 0, 0.29271, 

323.054, 115, 0, 0.29271, 

323.054, 116, 0, 0.29271, 

323.054, 117, 0, 0.29271, 

323.054, 118, 0, 0.29271, 

323.054, 119, 0, 0.29271, 

326.47, 0, 0, 0.292709, 

326.47, 1, 0, 0.292709, 

326.47, 2, 0, 0.292709, 

326.47, 3, 0, 0.292709, 

326.47, 4, 0, 0.292709, 

326.47, 5, 0, 0.292709, 

326.47, 6, 0, 0.292709, 

326.47, 7, 0, 0.292709, 

326.47, 8, 0, 0.292709, 

326.47, 9, 0, 0.292709, 

326.47, 10, 0, 0.292709, 

326.47, 11, 0, 0.292709, 

326.47, 12, 0, 0.292709, 

326.47, 13, 0, 0.292709, 

326.47, 14, 0, 0.292709, 

326.47, 15, 0, 0.292709, 

326.47, 16, 0, 0.292709, 

326.47, 17, 0, 0.292709, 

326.47, 18, 0, 0.292709, 

326.47, 19, 0, 0.292709, 

326.47, 20, 0, 0.292709, 

326.47, 21, 0, 0.292709, 

326.47, 22, 0, 0.292709, 

326.47, 23, 0, 0.292709, 

326.47, 24, 0, 0.292709, 

326.47, 25, 0, 0.292709, 

326.47, 26, 0, 0.292709, 

326.47, 27, 0, 0.292709, 

326.47, 28, 0, 0.292709, 

326.47, 29, 0, 0.292709, 

326.47, 30, 0, 0.292709, 

326.47, 31, 0, 0.292709, 

326.47, 32, 0, 0.292709, 

326.47, 33, 0, 0.292709, 

326.47, 34, 0, 0.292709, 

326.47, 35, 0, 0.292709, 

326.47, 36, 0, 0.292709, 

326.47, 37, 0, 0.292709, 

326.47, 38, 0, 0.292709, 

326.47, 39, 0, 0.292709, 

326.47, 40, 0, 0.292709, 

326.47, 41, 0, 0.292709, 

326.47, 42, 0, 0.292709, 

326.47, 43, 0, 0.292709, 

326.47, 44, 0, 0.292709, 

326.47, 45, 0, 0.292709, 

326.47, 46, 0, 0.292709, 

326.47, 47, 0, 0.292709, 

326.47, 48, 0, 0.292709, 

326.47, 49, 0, 0.292709, 

326.47, 50, 0, 0.292709, 

326.47, 51, 0, 0.292709, 

326.47, 52, 0, 0.292709, 

326.47, 53, 0, 0.292709, 

326.47, 54, 0, 0.292709, 

326.47, 55, 0, 0.292709, 

326.47, 56, 0, 0.292709, 

326.47, 57, 0, 0.292709, 

326.47, 58, 0, 0.292709, 

326.47, 59, 0, 0.292709, 

326.47, 60, 0, 0.292709, 

326.47, 61, 0, 0.292709, 

326.47, 62, 0, 0.292709, 

326.47, 63, 0, 0.292709, 

326.47, 64, 0, 0.292709, 

326.47, 65, 0, 0.292709, 

326.47, 66, 0, 0.292709, 

326.47, 67, 0, 0.292709, 

326.47, 68, 0, 0.292709, 

326.47, 69, 0, 0.292709, 

326.47, 70, 0, 0.292709, 

326.47, 71, 0, 0.292709, 

326.47, 72, 0, 0.292709, 

326.47, 73, 0, 0.292709, 

326.47, 74, 0, 0.292709, 

326.47, 75, 0, 0.292709, 

326.47, 76, 0, 0.292709, 

326.47, 77, 0, 0.292709, 

326.47, 78, 0, 0.292709, 

326.47, 79, 0, 0.292709, 

326.47, 80, 0, 0.292709, 

326.47, 81, 0, 0.292709, 

326.47, 82, 0, 0.292709, 

326.47, 83, 0, 0.292709, 

326.47, 84, 0, 0.292709, 

326.47, 85, 0, 0.292709, 

326.47, 86, 0, 0.292709, 

326.47, 87, 0, 0.292709, 

326.47, 88, 0, 0.292709, 

326.47, 89, 0, 0.292709, 

326.47, 90, 0, 0.292709, 

326.47, 91, 0, 0.292709, 

326.47, 92, 0, 0.292709, 

326.47, 93, 0, 0.292709, 

326.47, 94, 0, 0.292709, 

326.47, 95, 0, 0.292709, 

326.47, 96, 0, 0.292709, 

326.47, 97, 0, 0.292709, 

326.47, 98, 0, 0.292709, 

326.47, 99, 0, 0.292709, 

326.47, 100, 0, 0.292709, 

326.47, 101, 0, 0.292709, 

326.47, 102, 0, 0.292709, 

326.47, 103, 0, 0.292709, 

326.47, 104, 0, 0.292709, 

326.47, 105, 0, 0.292709, 

326.47, 106, 0, 0.292709, 

326.47, 107, 0, 0.292709, 

326.47, 108, 0, 0.292709, 

326.47, 109, 0, 0.292709, 

326.47, 110, 0, 0.292709, 

326.47, 111, 0, 0.292709, 

326.47, 112, 0, 0.292709, 

326.47, 113, 0, 0.292709, 

326.47, 114, 0, 0.292709, 

326.47, 115, 0, 0.292709, 

326.47, 116, 0, 0.292709, 

326.47, 117, 0, 0.292709, 

326.47, 118, 0, 0.292709, 

326.47, 119, 0, 0.292709, 

329.885, 0, 0, 0.292709, 

329.885, 1, 0, 0.292709, 

329.885, 2, 0, 0.292709, 

329.885, 3, 0, 0.292709, 

329.885, 4, 0, 0.292709, 

329.885, 5, 0, 0.292709, 

329.885, 6, 0, 0.292709, 

329.885, 7, 0, 0.292709, 

329.885, 8, 0, 0.292709, 

329.885, 9, 0, 0.292709, 

329.885, 10, 0, 0.292709, 

329.885, 11, 0, 0.292709, 

329.885, 12, 0, 0.292709, 

329.885, 13, 0, 0.292709, 

329.885, 14, 0, 0.292709, 

329.885, 15, 0, 0.292709, 

329.885, 16, 0, 0.292709, 

329.885, 17, 0, 0.292709, 

329.885, 18, 0, 0.292709, 

329.885, 19, 0, 0.292709, 

329.885, 20, 0, 0.292709, 

329.885, 21, 0, 0.292709, 

329.885, 22, 0, 0.292709, 

329.885, 23, 0, 0.292709, 

329.885, 24, 0, 0.292709, 

329.885, 25, 0, 0.292709, 

329.885, 26, 0, 0.292709, 

329.885, 27, 0, 0.292709, 

329.885, 28, 0, 0.292709, 

329.885, 29, 0, 0.292709, 

329.885, 30, 0, 0.292709, 

329.885, 31, 0, 0.292709, 

329.885, 32, 0, 0.292709, 

329.885, 33, 0, 0.292709, 

329.885, 34, 0, 0.292709, 

329.885, 35, 0, 0.292709, 

329.885, 36, 0, 0.292709, 

329.885, 37, 0, 0.292709, 

329.885, 38, 0, 0.292709, 

329.885, 39, 0, 0.292709, 

329.885, 40, 0, 0.292709, 

329.885, 41, 0, 0.292709, 

329.885, 42, 0, 0.292709, 

329.885, 43, 0, 0.292709, 

329.885, 44, 0, 0.292709, 

329.885, 45, 0, 0.292709, 

329.885, 46, 0, 0.292709, 

329.885, 47, 0, 0.292709, 

329.885, 48, 0, 0.292709, 

329.885, 49, 0, 0.292709, 

329.885, 50, 0, 0.292709, 

329.885, 51, 0, 0.292709, 

329.885, 52, 0, 0.292709, 

329.885, 53, 0, 0.292709, 

329.885, 54, 0, 0.292709, 

329.885, 55, 0, 0.292709, 

329.885, 56, 0, 0.292709, 

329.885, 57, 0, 0.292709, 

329.885, 58, 0, 0.292709, 

329.885, 59, 0, 0.292709, 

329.885, 60, 0, 0.292709, 

329.885, 61, 0, 0.292709, 

329.885, 62, 0, 0.292709, 

329.885, 63, 0, 0.292709, 

329.885, 64, 0, 0.292709, 

329.885, 65, 0, 0.292709, 

329.885, 66, 0, 0.292709, 

329.885, 67, 0, 0.292709, 

329.885, 68, 0, 0.292709, 

329.885, 69, 0, 0.292709, 

329.885, 70, 0, 0.292709, 

329.885, 71, 0, 0.292709, 

329.885, 72, 0, 0.292709, 

329.885, 73, 0, 0.292709, 

329.885, 74, 0, 0.292709, 

329.885, 75, 0, 0.292709, 

329.885, 76, 0, 0.292709, 

329.885, 77, 0, 0.292709, 

329.885, 78, 0, 0.292709, 

329.885, 79, 0, 0.292709, 

329.885, 80, 0, 0.292709, 

329.885, 81, 0, 0.292709, 

329.885, 82, 0, 0.292709, 

329.885, 83, 0, 0.292709, 

329.885, 84, 0, 0.292709, 

329.885, 85, 0, 0.292709, 

329.885, 86, 0, 0.292709, 

329.885, 87, 0, 0.292709, 

329.885, 88, 0, 0.292709, 

329.885, 89, 0, 0.292709, 

329.885, 90, 0, 0.292709, 

329.885, 91, 0, 0.292709, 

329.885, 92, 0, 0.292709, 

329.885, 93, 0, 0.292709, 

329.885, 94, 0, 0.292709, 

329.885, 95, 0, 0.292709, 

329.885, 96, 0, 0.292709, 

329.885, 97, 0, 0.292709, 

329.885, 98, 0, 0.292709, 

329.885, 99, 0, 0.292709, 

329.885, 100, 0, 0.292709, 

329.885, 101, 0, 0.292709, 

329.885, 102, 0, 0.292709, 

329.885, 103, 0, 0.292709, 

329.885, 104, 0, 0.292709, 

329.885, 105, 0, 0.292709, 

329.885, 106, 0, 0.292709, 

329.885, 107, 0, 0.292709, 

329.885, 108, 0, 0.292709, 

329.885, 109, 0, 0.292709, 

329.885, 110, 0, 0.292709, 

329.885, 111, 0, 0.292709, 

329.885, 112, 0, 0.292709, 

329.885, 113, 0, 0.292709, 

329.885, 114, 0, 0.292709, 

329.885, 115, 0, 0.292709, 

329.885, 116, 0, 0.292709, 

329.885, 117, 0, 0.292709, 

329.885, 118, 0, 0.292709, 

329.885, 119, 0, 0.292709, 

333.301, 0, 0, 0.292709, 

333.301, 1, 0, 0.292709, 

333.301, 2, 0, 0.292709, 

333.301, 3, 0, 0.292709, 

333.301, 4, 0, 0.292709, 

333.301, 5, 0, 0.292709, 

333.301, 6, 0, 0.292709, 

333.301, 7, 0, 0.292709, 

333.301, 8, 0, 0.292709, 

333.301, 9, 0, 0.292709, 

333.301, 10, 0, 0.292709, 

333.301, 11, 0, 0.292709, 

333.301, 12, 0, 0.292709, 

333.301, 13, 0, 0.292709, 

333.301, 14, 0, 0.292709, 

333.301, 15, 0, 0.292709, 

333.301, 16, 0, 0.292709, 

333.301, 17, 0, 0.292709, 

333.301, 18, 0, 0.292709, 

333.301, 19, 0, 0.292709, 

333.301, 20, 0, 0.292709, 

333.301, 21, 0, 0.292709, 

333.301, 22, 0, 0.292709, 

333.301, 23, 0, 0.292709, 

333.301, 24, 0, 0.292709, 

333.301, 25, 0, 0.292709, 

333.301, 26, 0, 0.292709, 

333.301, 27, 0, 0.292709, 

333.301, 28, 0, 0.292709, 

333.301, 29, 0, 0.292709, 

333.301, 30, 0, 0.292709, 

333.301, 31, 0, 0.292709, 

333.301, 32, 0, 0.292709, 

333.301, 33, 0, 0.292709, 

333.301, 34, 0, 0.292709, 

333.301, 35, 0, 0.292709, 

333.301, 36, 0, 0.292709, 

333.301, 37, 0, 0.292709, 

333.301, 38, 0, 0.292709, 

333.301, 39, 0, 0.292709, 

333.301, 40, 0, 0.292709, 

333.301, 41, 0, 0.292709, 

333.301, 42, 0, 0.292709, 

333.301, 43, 0, 0.292709, 

333.301, 44, 0, 0.292709, 

333.301, 45, 0, 0.292709, 

333.301, 46, 0, 0.292709, 

333.301, 47, 0, 0.292709, 

333.301, 48, 0, 0.292709, 

333.301, 49, 0, 0.292709, 

333.301, 50, 0, 0.292709, 

333.301, 51, 0, 0.292709, 

333.301, 52, 0, 0.292709, 

333.301, 53, 0, 0.292709, 

333.301, 54, 0, 0.292709, 

333.301, 55, 0, 0.292709, 

333.301, 56, 0, 0.292709, 

333.301, 57, 0, 0.292709, 

333.301, 58, 0, 0.292709, 

333.301, 59, 0, 0.292709, 

333.301, 60, 0, 0.292709, 

333.301, 61, 0, 0.292709, 

333.301, 62, 0, 0.292709, 

333.301, 63, 0, 0.292709, 

333.301, 64, 0, 0.292709, 

333.301, 65, 0, 0.292709, 

333.301, 66, 0, 0.292709, 

333.301, 67, 0, 0.292709, 

333.301, 68, 0, 0.292709, 

333.301, 69, 0, 0.292709, 

333.301, 70, 0, 0.292709, 

333.301, 71, 0, 0.292709, 

333.301, 72, 0, 0.292709, 

333.301, 73, 0, 0.292709, 

333.301, 74, 0, 0.292709, 

333.301, 75, 0, 0.292709, 

333.301, 76, 0, 0.292709, 

333.301, 77, 0, 0.292709, 

333.301, 78, 0, 0.292709, 

333.301, 79, 0, 0.292709, 

333.301, 80, 0, 0.292709, 

333.301, 81, 0, 0.292709, 

333.301, 82, 0, 0.292709, 

333.301, 83, 0, 0.292709, 

333.301, 84, 0, 0.292709, 

333.301, 85, 0, 0.292709, 

333.301, 86, 0, 0.292709, 

333.301, 87, 0, 0.292709, 

333.301, 88, 0, 0.292709, 

333.301, 89, 0, 0.292709, 

333.301, 90, 0, 0.292709, 

333.301, 91, 0, 0.292709, 

333.301, 92, 0, 0.292709, 

333.301, 93, 0, 0.292709, 

333.301, 94, 0, 0.292709, 

333.301, 95, 0, 0.292709, 

333.301, 96, 0, 0.292709, 

333.301, 97, 0, 0.292709, 

