x, y, z, u

635.178, 11, 0, 0.999938, 

635.178, 12, 0, 0.999938, 

635.178, 13, 0, 0.999938, 

635.178, 14, 0, 0.999938, 

635.178, 15, 0, 0.999938, 

635.178, 16, 0, 0.999938, 

635.178, 17, 0, 0.999938, 

635.178, 18, 0, 0.999938, 

635.178, 19, 0, 0.999938, 

635.178, 20, 0, 0.999938, 

635.178, 21, 0, 0.999938, 

635.178, 22, 0, 0.999938, 

635.178, 23, 0, 0.999938, 

635.178, 24, 0, 0.999938, 

635.178, 25, 0, 0.999938, 

635.178, 26, 0, 0.999938, 

635.178, 27, 0, 0.999938, 

635.178, 28, 0, 0.999938, 

635.178, 29, 0, 0.999938, 

635.178, 30, 0, 0.999938, 

635.178, 31, 0, 0.999938, 

635.178, 32, 0, 0.999938, 

635.178, 33, 0, 0.999938, 

635.178, 34, 0, 0.999938, 

635.178, 35, 0, 0.999938, 

635.178, 36, 0, 0.999938, 

635.178, 37, 0, 0.999938, 

635.178, 38, 0, 0.999938, 

635.178, 39, 0, 0.999938, 

635.178, 40, 0, 0.999938, 

635.178, 41, 0, 0.999938, 

635.178, 42, 0, 0.999938, 

635.178, 43, 0, 0.999938, 

635.178, 44, 0, 0.999938, 

635.178, 45, 0, 0.999938, 

635.178, 46, 0, 0.999938, 

635.178, 47, 0, 0.999938, 

635.178, 48, 0, 0.999938, 

635.178, 49, 0, 0.999938, 

635.178, 50, 0, 0.999938, 

635.178, 51, 0, 0.999938, 

635.178, 52, 0, 0.999938, 

635.178, 53, 0, 0.999938, 

635.178, 54, 0, 0.999938, 

635.178, 55, 0, 0.999938, 

635.178, 56, 0, 0.999938, 

635.178, 57, 0, 0.999938, 

635.178, 58, 0, 0.999938, 

635.178, 59, 0, 0.999938, 

635.178, 60, 0, 0.999938, 

635.178, 61, 0, 0.999938, 

635.178, 62, 0, 0.999938, 

635.178, 63, 0, 0.999938, 

635.178, 64, 0, 0.999938, 

635.178, 65, 0, 0.999938, 

635.178, 66, 0, 0.999938, 

635.178, 67, 0, 0.999938, 

635.178, 68, 0, 0.999938, 

635.178, 69, 0, 0.999938, 

635.178, 70, 0, 0.999938, 

635.178, 71, 0, 0.999938, 

635.178, 72, 0, 0.999938, 

635.178, 73, 0, 0.999938, 

635.178, 74, 0, 0.999938, 

635.178, 75, 0, 0.999938, 

635.178, 76, 0, 0.999938, 

635.178, 77, 0, 0.999938, 

635.178, 78, 0, 0.999938, 

635.178, 79, 0, 0.999938, 

635.178, 80, 0, 0.999938, 

635.178, 81, 0, 0.999938, 

635.178, 82, 0, 0.999938, 

635.178, 83, 0, 0.999938, 

635.178, 84, 0, 0.999938, 

635.178, 85, 0, 0.999938, 

635.178, 86, 0, 0.999938, 

635.178, 87, 0, 0.999938, 

635.178, 88, 0, 0.999938, 

635.178, 89, 0, 0.999938, 

635.178, 90, 0, 0.999938, 

635.178, 91, 0, 0.999938, 

635.178, 92, 0, 0.999938, 

635.178, 93, 0, 0.999938, 

635.178, 94, 0, 0.999938, 

635.178, 95, 0, 0.999938, 

635.178, 96, 0, 0.999938, 

635.178, 97, 0, 0.999938, 

635.178, 98, 0, 0.999938, 

635.178, 99, 0, 0.999938, 

635.178, 100, 0, 0.999938, 

635.178, 101, 0, 0.999938, 

635.178, 102, 0, 0.999938, 

635.178, 103, 0, 0.999938, 

635.178, 104, 0, 0.999938, 

635.178, 105, 0, 0.999938, 

635.178, 106, 0, 0.999938, 

635.178, 107, 0, 0.999938, 

635.178, 108, 0, 0.999938, 

635.178, 109, 0, 0.999938, 

635.178, 110, 0, 0.999938, 

635.178, 111, 0, 0.999938, 

635.178, 112, 0, 0.999938, 

635.178, 113, 0, 0.999938, 

635.178, 114, 0, 0.999938, 

635.178, 115, 0, 0.999938, 

635.178, 116, 0, 0.999938, 

635.178, 117, 0, 0.999938, 

635.178, 118, 0, 0.999938, 

635.178, 119, 0, 0.999938, 

636.178, 0, 0, 0.999954, 

636.178, 1, 0, 0.999954, 

636.178, 2, 0, 0.999954, 

636.178, 3, 0, 0.999954, 

636.178, 4, 0, 0.999954, 

636.178, 5, 0, 0.999954, 

636.178, 6, 0, 0.999954, 

636.178, 7, 0, 0.999954, 

636.178, 8, 0, 0.999954, 

636.178, 9, 0, 0.999954, 

636.178, 10, 0, 0.999954, 

636.178, 11, 0, 0.999954, 

636.178, 12, 0, 0.999954, 

636.178, 13, 0, 0.999954, 

636.178, 14, 0, 0.999954, 

636.178, 15, 0, 0.999954, 

636.178, 16, 0, 0.999954, 

636.178, 17, 0, 0.999954, 

636.178, 18, 0, 0.999954, 

636.178, 19, 0, 0.999954, 

636.178, 20, 0, 0.999954, 

636.178, 21, 0, 0.999954, 

636.178, 22, 0, 0.999954, 

636.178, 23, 0, 0.999954, 

636.178, 24, 0, 0.999954, 

636.178, 25, 0, 0.999954, 

636.178, 26, 0, 0.999954, 

636.178, 27, 0, 0.999954, 

636.178, 28, 0, 0.999954, 

636.178, 29, 0, 0.999954, 

636.178, 30, 0, 0.999954, 

636.178, 31, 0, 0.999954, 

636.178, 32, 0, 0.999954, 

636.178, 33, 0, 0.999954, 

636.178, 34, 0, 0.999954, 

636.178, 35, 0, 0.999954, 

636.178, 36, 0, 0.999954, 

636.178, 37, 0, 0.999954, 

636.178, 38, 0, 0.999954, 

636.178, 39, 0, 0.999954, 

636.178, 40, 0, 0.999954, 

636.178, 41, 0, 0.999954, 

636.178, 42, 0, 0.999954, 

636.178, 43, 0, 0.999954, 

636.178, 44, 0, 0.999954, 

636.178, 45, 0, 0.999954, 

636.178, 46, 0, 0.999954, 

636.178, 47, 0, 0.999954, 

636.178, 48, 0, 0.999954, 

636.178, 49, 0, 0.999954, 

636.178, 50, 0, 0.999954, 

636.178, 51, 0, 0.999954, 

636.178, 52, 0, 0.999954, 

636.178, 53, 0, 0.999954, 

636.178, 54, 0, 0.999954, 

636.178, 55, 0, 0.999954, 

636.178, 56, 0, 0.999954, 

636.178, 57, 0, 0.999954, 

636.178, 58, 0, 0.999954, 

636.178, 59, 0, 0.999954, 

636.178, 60, 0, 0.999954, 

636.178, 61, 0, 0.999954, 

636.178, 62, 0, 0.999954, 

636.178, 63, 0, 0.999954, 

636.178, 64, 0, 0.999954, 

636.178, 65, 0, 0.999954, 

636.178, 66, 0, 0.999954, 

636.178, 67, 0, 0.999954, 

636.178, 68, 0, 0.999954, 

636.178, 69, 0, 0.999954, 

636.178, 70, 0, 0.999954, 

636.178, 71, 0, 0.999954, 

636.178, 72, 0, 0.999954, 

636.178, 73, 0, 0.999954, 

636.178, 74, 0, 0.999954, 

636.178, 75, 0, 0.999954, 

636.178, 76, 0, 0.999954, 

636.178, 77, 0, 0.999954, 

636.178, 78, 0, 0.999954, 

636.178, 79, 0, 0.999954, 

636.178, 80, 0, 0.999954, 

636.178, 81, 0, 0.999954, 

636.178, 82, 0, 0.999954, 

636.178, 83, 0, 0.999954, 

636.178, 84, 0, 0.999954, 

636.178, 85, 0, 0.999954, 

636.178, 86, 0, 0.999954, 

636.178, 87, 0, 0.999954, 

636.178, 88, 0, 0.999954, 

636.178, 89, 0, 0.999954, 

636.178, 90, 0, 0.999954, 

636.178, 91, 0, 0.999954, 

636.178, 92, 0, 0.999954, 

636.178, 93, 0, 0.999954, 

636.178, 94, 0, 0.999954, 

636.178, 95, 0, 0.999954, 

636.178, 96, 0, 0.999954, 

636.178, 97, 0, 0.999954, 

636.178, 98, 0, 0.999954, 

636.178, 99, 0, 0.999954, 

636.178, 100, 0, 0.999954, 

636.178, 101, 0, 0.999954, 

636.178, 102, 0, 0.999954, 

636.178, 103, 0, 0.999954, 

636.178, 104, 0, 0.999954, 

636.178, 105, 0, 0.999954, 

636.178, 106, 0, 0.999954, 

636.178, 107, 0, 0.999954, 

636.178, 108, 0, 0.999954, 

636.178, 109, 0, 0.999954, 

636.178, 110, 0, 0.999954, 

636.178, 111, 0, 0.999954, 

636.178, 112, 0, 0.999954, 

636.178, 113, 0, 0.999954, 

636.178, 114, 0, 0.999954, 

636.178, 115, 0, 0.999954, 

636.178, 116, 0, 0.999954, 

636.178, 117, 0, 0.999954, 

636.178, 118, 0, 0.999954, 

636.178, 119, 0, 0.999954, 

637.178, 0, 0, 0.999965, 

637.178, 1, 0, 0.999965, 

637.178, 2, 0, 0.999965, 

637.178, 3, 0, 0.999965, 

637.178, 4, 0, 0.999965, 

637.178, 5, 0, 0.999965, 

637.178, 6, 0, 0.999965, 

637.178, 7, 0, 0.999965, 

637.178, 8, 0, 0.999965, 

637.178, 9, 0, 0.999965, 

637.178, 10, 0, 0.999965, 

637.178, 11, 0, 0.999965, 

637.178, 12, 0, 0.999965, 

637.178, 13, 0, 0.999965, 

637.178, 14, 0, 0.999965, 

637.178, 15, 0, 0.999965, 

637.178, 16, 0, 0.999965, 

637.178, 17, 0, 0.999965, 

637.178, 18, 0, 0.999965, 

637.178, 19, 0, 0.999965, 

637.178, 20, 0, 0.999965, 

637.178, 21, 0, 0.999965, 

637.178, 22, 0, 0.999965, 

637.178, 23, 0, 0.999965, 

637.178, 24, 0, 0.999965, 

637.178, 25, 0, 0.999965, 

637.178, 26, 0, 0.999965, 

637.178, 27, 0, 0.999965, 

637.178, 28, 0, 0.999965, 

637.178, 29, 0, 0.999965, 

637.178, 30, 0, 0.999965, 

637.178, 31, 0, 0.999965, 

637.178, 32, 0, 0.999965, 

637.178, 33, 0, 0.999965, 

637.178, 34, 0, 0.999965, 

637.178, 35, 0, 0.999965, 

637.178, 36, 0, 0.999965, 

637.178, 37, 0, 0.999965, 

637.178, 38, 0, 0.999965, 

637.178, 39, 0, 0.999965, 

637.178, 40, 0, 0.999965, 

637.178, 41, 0, 0.999965, 

637.178, 42, 0, 0.999965, 

637.178, 43, 0, 0.999965, 

637.178, 44, 0, 0.999965, 

637.178, 45, 0, 0.999965, 

637.178, 46, 0, 0.999965, 

637.178, 47, 0, 0.999965, 

637.178, 48, 0, 0.999965, 

637.178, 49, 0, 0.999965, 

637.178, 50, 0, 0.999965, 

637.178, 51, 0, 0.999965, 

637.178, 52, 0, 0.999965, 

637.178, 53, 0, 0.999965, 

637.178, 54, 0, 0.999965, 

637.178, 55, 0, 0.999965, 

637.178, 56, 0, 0.999965, 

637.178, 57, 0, 0.999965, 

637.178, 58, 0, 0.999965, 

637.178, 59, 0, 0.999965, 

637.178, 60, 0, 0.999965, 

637.178, 61, 0, 0.999965, 

637.178, 62, 0, 0.999965, 

637.178, 63, 0, 0.999965, 

637.178, 64, 0, 0.999965, 

637.178, 65, 0, 0.999965, 

637.178, 66, 0, 0.999965, 

637.178, 67, 0, 0.999965, 

637.178, 68, 0, 0.999965, 

637.178, 69, 0, 0.999965, 

637.178, 70, 0, 0.999965, 

637.178, 71, 0, 0.999965, 

637.178, 72, 0, 0.999965, 

637.178, 73, 0, 0.999965, 

637.178, 74, 0, 0.999965, 

637.178, 75, 0, 0.999965, 

637.178, 76, 0, 0.999965, 

637.178, 77, 0, 0.999965, 

637.178, 78, 0, 0.999965, 

637.178, 79, 0, 0.999965, 

637.178, 80, 0, 0.999965, 

637.178, 81, 0, 0.999965, 

637.178, 82, 0, 0.999965, 

637.178, 83, 0, 0.999965, 

637.178, 84, 0, 0.999965, 

637.178, 85, 0, 0.999965, 

637.178, 86, 0, 0.999965, 

637.178, 87, 0, 0.999965, 

637.178, 88, 0, 0.999965, 

637.178, 89, 0, 0.999965, 

637.178, 90, 0, 0.999965, 

637.178, 91, 0, 0.999965, 

637.178, 92, 0, 0.999965, 

637.178, 93, 0, 0.999965, 

637.178, 94, 0, 0.999965, 

637.178, 95, 0, 0.999965, 

637.178, 96, 0, 0.999965, 

637.178, 97, 0, 0.999965, 

637.178, 98, 0, 0.999965, 

637.178, 99, 0, 0.999965, 

637.178, 100, 0, 0.999965, 

637.178, 101, 0, 0.999965, 

637.178, 102, 0, 0.999965, 

637.178, 103, 0, 0.999965, 

637.178, 104, 0, 0.999965, 

637.178, 105, 0, 0.999965, 

637.178, 106, 0, 0.999965, 

637.178, 107, 0, 0.999965, 

637.178, 108, 0, 0.999965, 

637.178, 109, 0, 0.999965, 

637.178, 110, 0, 0.999965, 

637.178, 111, 0, 0.999965, 

637.178, 112, 0, 0.999965, 

637.178, 113, 0, 0.999965, 

637.178, 114, 0, 0.999965, 

637.178, 115, 0, 0.999965, 

637.178, 116, 0, 0.999965, 

637.178, 117, 0, 0.999965, 

637.178, 118, 0, 0.999965, 

637.178, 119, 0, 0.999965, 

638.178, 0, 0, 0.999974, 

638.178, 1, 0, 0.999974, 

638.178, 2, 0, 0.999974, 

638.178, 3, 0, 0.999974, 

638.178, 4, 0, 0.999974, 

638.178, 5, 0, 0.999974, 

638.178, 6, 0, 0.999974, 

638.178, 7, 0, 0.999974, 

638.178, 8, 0, 0.999974, 

638.178, 9, 0, 0.999974, 

638.178, 10, 0, 0.999974, 

638.178, 11, 0, 0.999974, 

638.178, 12, 0, 0.999974, 

638.178, 13, 0, 0.999974, 

638.178, 14, 0, 0.999974, 

638.178, 15, 0, 0.999974, 

638.178, 16, 0, 0.999974, 

638.178, 17, 0, 0.999974, 

638.178, 18, 0, 0.999974, 

638.178, 19, 0, 0.999974, 

638.178, 20, 0, 0.999974, 

638.178, 21, 0, 0.999974, 

638.178, 22, 0, 0.999974, 

638.178, 23, 0, 0.999974, 

638.178, 24, 0, 0.999974, 

638.178, 25, 0, 0.999974, 

638.178, 26, 0, 0.999974, 

638.178, 27, 0, 0.999974, 

638.178, 28, 0, 0.999974, 

638.178, 29, 0, 0.999974, 

638.178, 30, 0, 0.999974, 

638.178, 31, 0, 0.999974, 

638.178, 32, 0, 0.999974, 

638.178, 33, 0, 0.999974, 

638.178, 34, 0, 0.999974, 

638.178, 35, 0, 0.999974, 

638.178, 36, 0, 0.999974, 

638.178, 37, 0, 0.999974, 

638.178, 38, 0, 0.999974, 

638.178, 39, 0, 0.999974, 

638.178, 40, 0, 0.999974, 

638.178, 41, 0, 0.999974, 

638.178, 42, 0, 0.999974, 

638.178, 43, 0, 0.999974, 

638.178, 44, 0, 0.999974, 

638.178, 45, 0, 0.999974, 

638.178, 46, 0, 0.999974, 

638.178, 47, 0, 0.999974, 

638.178, 48, 0, 0.999974, 

638.178, 49, 0, 0.999974, 

638.178, 50, 0, 0.999974, 

638.178, 51, 0, 0.999974, 

638.178, 52, 0, 0.999974, 

638.178, 53, 0, 0.999974, 

638.178, 54, 0, 0.999974, 

638.178, 55, 0, 0.999974, 

638.178, 56, 0, 0.999974, 

638.178, 57, 0, 0.999974, 

638.178, 58, 0, 0.999974, 

638.178, 59, 0, 0.999974, 

638.178, 60, 0, 0.999974, 

638.178, 61, 0, 0.999974, 

638.178, 62, 0, 0.999974, 

638.178, 63, 0, 0.999974, 

638.178, 64, 0, 0.999974, 

638.178, 65, 0, 0.999974, 

638.178, 66, 0, 0.999974, 

638.178, 67, 0, 0.999974, 

638.178, 68, 0, 0.999974, 

638.178, 69, 0, 0.999974, 

638.178, 70, 0, 0.999974, 

638.178, 71, 0, 0.999974, 

638.178, 72, 0, 0.999974, 

638.178, 73, 0, 0.999974, 

638.178, 74, 0, 0.999974, 

638.178, 75, 0, 0.999974, 

638.178, 76, 0, 0.999974, 

638.178, 77, 0, 0.999974, 

638.178, 78, 0, 0.999974, 

638.178, 79, 0, 0.999974, 

638.178, 80, 0, 0.999974, 

638.178, 81, 0, 0.999974, 

638.178, 82, 0, 0.999974, 

638.178, 83, 0, 0.999974, 

638.178, 84, 0, 0.999974, 

638.178, 85, 0, 0.999974, 

638.178, 86, 0, 0.999974, 

638.178, 87, 0, 0.999974, 

638.178, 88, 0, 0.999974, 

638.178, 89, 0, 0.999974, 

638.178, 90, 0, 0.999974, 

638.178, 91, 0, 0.999974, 

638.178, 92, 0, 0.999974, 

638.178, 93, 0, 0.999974, 

638.178, 94, 0, 0.999974, 

638.178, 95, 0, 0.999974, 

638.178, 96, 0, 0.999974, 

638.178, 97, 0, 0.999974, 

638.178, 98, 0, 0.999974, 

638.178, 99, 0, 0.999974, 

638.178, 100, 0, 0.999974, 

638.178, 101, 0, 0.999974, 

638.178, 102, 0, 0.999974, 

638.178, 103, 0, 0.999974, 

638.178, 104, 0, 0.999974, 

638.178, 105, 0, 0.999974, 

638.178, 106, 0, 0.999974, 

638.178, 107, 0, 0.999974, 

638.178, 108, 0, 0.999974, 

638.178, 109, 0, 0.999974, 

638.178, 110, 0, 0.999974, 

638.178, 111, 0, 0.999974, 

638.178, 112, 0, 0.999974, 

638.178, 113, 0, 0.999974, 

638.178, 114, 0, 0.999974, 

638.178, 115, 0, 0.999974, 

638.178, 116, 0, 0.999974, 

638.178, 117, 0, 0.999974, 

638.178, 118, 0, 0.999974, 

638.178, 119, 0, 0.999974, 

639.178, 0, 0, 0.999981, 

639.178, 1, 0, 0.999981, 

639.178, 2, 0, 0.999981, 

639.178, 3, 0, 0.999981, 

639.178, 4, 0, 0.999981, 

639.178, 5, 0, 0.999981, 

639.178, 6, 0, 0.999981, 

639.178, 7, 0, 0.999981, 

639.178, 8, 0, 0.999981, 

639.178, 9, 0, 0.999981, 

639.178, 10, 0, 0.999981, 

639.178, 11, 0, 0.999981, 

639.178, 12, 0, 0.999981, 

639.178, 13, 0, 0.999981, 

639.178, 14, 0, 0.999981, 

639.178, 15, 0, 0.999981, 

639.178, 16, 0, 0.999981, 

639.178, 17, 0, 0.999981, 

639.178, 18, 0, 0.999981, 

639.178, 19, 0, 0.999981, 

639.178, 20, 0, 0.999981, 

639.178, 21, 0, 0.999981, 

639.178, 22, 0, 0.999981, 

639.178, 23, 0, 0.999981, 

639.178, 24, 0, 0.999981, 

639.178, 25, 0, 0.999981, 

639.178, 26, 0, 0.999981, 

639.178, 27, 0, 0.999981, 

639.178, 28, 0, 0.999981, 

639.178, 29, 0, 0.999981, 

639.178, 30, 0, 0.999981, 

639.178, 31, 0, 0.999981, 

639.178, 32, 0, 0.999981, 

639.178, 33, 0, 0.999981, 

639.178, 34, 0, 0.999981, 

639.178, 35, 0, 0.999981, 

639.178, 36, 0, 0.999981, 

639.178, 37, 0, 0.999981, 

639.178, 38, 0, 0.999981, 

639.178, 39, 0, 0.999981, 

639.178, 40, 0, 0.999981, 

639.178, 41, 0, 0.999981, 

639.178, 42, 0, 0.999981, 

639.178, 43, 0, 0.999981, 

639.178, 44, 0, 0.999981, 

639.178, 45, 0, 0.999981, 

639.178, 46, 0, 0.999981, 

639.178, 47, 0, 0.999981, 

639.178, 48, 0, 0.999981, 

639.178, 49, 0, 0.999981, 

639.178, 50, 0, 0.999981, 

639.178, 51, 0, 0.999981, 

639.178, 52, 0, 0.999981, 

639.178, 53, 0, 0.999981, 

639.178, 54, 0, 0.999981, 

639.178, 55, 0, 0.999981, 

639.178, 56, 0, 0.999981, 

639.178, 57, 0, 0.999981, 

639.178, 58, 0, 0.999981, 

639.178, 59, 0, 0.999981, 

639.178, 60, 0, 0.999981, 

639.178, 61, 0, 0.999981, 

639.178, 62, 0, 0.999981, 

639.178, 63, 0, 0.999981, 

639.178, 64, 0, 0.999981, 

639.178, 65, 0, 0.999981, 

639.178, 66, 0, 0.999981, 

639.178, 67, 0, 0.999981, 

639.178, 68, 0, 0.999981, 

639.178, 69, 0, 0.999981, 

639.178, 70, 0, 0.999981, 

639.178, 71, 0, 0.999981, 

639.178, 72, 0, 0.999981, 

639.178, 73, 0, 0.999981, 

639.178, 74, 0, 0.999981, 

639.178, 75, 0, 0.999981, 

639.178, 76, 0, 0.999981, 

639.178, 77, 0, 0.999981, 

639.178, 78, 0, 0.999981, 

639.178, 79, 0, 0.999981, 

639.178, 80, 0, 0.999981, 

639.178, 81, 0, 0.999981, 

639.178, 82, 0, 0.999981, 

639.178, 83, 0, 0.999981, 

639.178, 84, 0, 0.999981, 

639.178, 85, 0, 0.999981, 

639.178, 86, 0, 0.999981, 

639.178, 87, 0, 0.999981, 

639.178, 88, 0, 0.999981, 

639.178, 89, 0, 0.999981, 

639.178, 90, 0, 0.999981, 

639.178, 91, 0, 0.999981, 

639.178, 92, 0, 0.999981, 

639.178, 93, 0, 0.999981, 

639.178, 94, 0, 0.999981, 

639.178, 95, 0, 0.999981, 

639.178, 96, 0, 0.999981, 

639.178, 97, 0, 0.999981, 

639.178, 98, 0, 0.999981, 

639.178, 99, 0, 0.999981, 

639.178, 100, 0, 0.999981, 

639.178, 101, 0, 0.999981, 

639.178, 102, 0, 0.999981, 

639.178, 103, 0, 0.999981, 

639.178, 104, 0, 0.999981, 

639.178, 105, 0, 0.999981, 

639.178, 106, 0, 0.999981, 

639.178, 107, 0, 0.999981, 

639.178, 108, 0, 0.999981, 

639.178, 109, 0, 0.999981, 

639.178, 110, 0, 0.999981, 

639.178, 111, 0, 0.999981, 

639.178, 112, 0, 0.999981, 

639.178, 113, 0, 0.999981, 

639.178, 114, 0, 0.999981, 

639.178, 115, 0, 0.999981, 

639.178, 116, 0, 0.999981, 

639.178, 117, 0, 0.999981, 

639.178, 118, 0, 0.999981, 

639.178, 119, 0, 0.999981, 

640.178, 0, 0, 0.999986, 

640.178, 1, 0, 0.999986, 

640.178, 2, 0, 0.999986, 

640.178, 3, 0, 0.999986, 

640.178, 4, 0, 0.999986, 

640.178, 5, 0, 0.999986, 

640.178, 6, 0, 0.999986, 

640.178, 7, 0, 0.999986, 

640.178, 8, 0, 0.999986, 

640.178, 9, 0, 0.999986, 

640.178, 10, 0, 0.999986, 

640.178, 11, 0, 0.999986, 

640.178, 12, 0, 0.999986, 

640.178, 13, 0, 0.999986, 

640.178, 14, 0, 0.999986, 

640.178, 15, 0, 0.999986, 

640.178, 16, 0, 0.999986, 

640.178, 17, 0, 0.999986, 

640.178, 18, 0, 0.999986, 

640.178, 19, 0, 0.999986, 

640.178, 20, 0, 0.999986, 

640.178, 21, 0, 0.999986, 

640.178, 22, 0, 0.999986, 

640.178, 23, 0, 0.999986, 

640.178, 24, 0, 0.999986, 

640.178, 25, 0, 0.999986, 

640.178, 26, 0, 0.999986, 

640.178, 27, 0, 0.999986, 

640.178, 28, 0, 0.999986, 

640.178, 29, 0, 0.999986, 

640.178, 30, 0, 0.999986, 

640.178, 31, 0, 0.999986, 

640.178, 32, 0, 0.999986, 

640.178, 33, 0, 0.999986, 

640.178, 34, 0, 0.999986, 

640.178, 35, 0, 0.999986, 

640.178, 36, 0, 0.999986, 

640.178, 37, 0, 0.999986, 

640.178, 38, 0, 0.999986, 

640.178, 39, 0, 0.999986, 

640.178, 40, 0, 0.999986, 

640.178, 41, 0, 0.999986, 

640.178, 42, 0, 0.999986, 

640.178, 43, 0, 0.999986, 

640.178, 44, 0, 0.999986, 

640.178, 45, 0, 0.999986, 

640.178, 46, 0, 0.999986, 

640.178, 47, 0, 0.999986, 

640.178, 48, 0, 0.999986, 

640.178, 49, 0, 0.999986, 

640.178, 50, 0, 0.999986, 

640.178, 51, 0, 0.999986, 

640.178, 52, 0, 0.999986, 

640.178, 53, 0, 0.999986, 

640.178, 54, 0, 0.999986, 

640.178, 55, 0, 0.999986, 

640.178, 56, 0, 0.999986, 

640.178, 57, 0, 0.999986, 

640.178, 58, 0, 0.999986, 

640.178, 59, 0, 0.999986, 

640.178, 60, 0, 0.999986, 

640.178, 61, 0, 0.999986, 

640.178, 62, 0, 0.999986, 

640.178, 63, 0, 0.999986, 

640.178, 64, 0, 0.999986, 

640.178, 65, 0, 0.999986, 

640.178, 66, 0, 0.999986, 

640.178, 67, 0, 0.999986, 

640.178, 68, 0, 0.999986, 

640.178, 69, 0, 0.999986, 

640.178, 70, 0, 0.999986, 

640.178, 71, 0, 0.999986, 

640.178, 72, 0, 0.999986, 

640.178, 73, 0, 0.999986, 

640.178, 74, 0, 0.999986, 

640.178, 75, 0, 0.999986, 

640.178, 76, 0, 0.999986, 

640.178, 77, 0, 0.999986, 

640.178, 78, 0, 0.999986, 

640.178, 79, 0, 0.999986, 

640.178, 80, 0, 0.999986, 

640.178, 81, 0, 0.999986, 

640.178, 82, 0, 0.999986, 

640.178, 83, 0, 0.999986, 

640.178, 84, 0, 0.999986, 

640.178, 85, 0, 0.999986, 

640.178, 86, 0, 0.999986, 

640.178, 87, 0, 0.999986, 

640.178, 88, 0, 0.999986, 

640.178, 89, 0, 0.999986, 

640.178, 90, 0, 0.999986, 

640.178, 91, 0, 0.999986, 

640.178, 92, 0, 0.999986, 

640.178, 93, 0, 0.999986, 

640.178, 94, 0, 0.999986, 

640.178, 95, 0, 0.999986, 

640.178, 96, 0, 0.999986, 

640.178, 97, 0, 0.999986, 

640.178, 98, 0, 0.999986, 

640.178, 99, 0, 0.999986, 

640.178, 100, 0, 0.999986, 

640.178, 101, 0, 0.999986, 

640.178, 102, 0, 0.999986, 

640.178, 103, 0, 0.999986, 

640.178, 104, 0, 0.999986, 

640.178, 105, 0, 0.999986, 

640.178, 106, 0, 0.999986, 

640.178, 107, 0, 0.999986, 

640.178, 108, 0, 0.999986, 

640.178, 109, 0, 0.999986, 

640.178, 110, 0, 0.999986, 

640.178, 111, 0, 0.999986, 

640.178, 112, 0, 0.999986, 

640.178, 113, 0, 0.999986, 

640.178, 114, 0, 0.999986, 

640.178, 115, 0, 0.999986, 

640.178, 116, 0, 0.999986, 

640.178, 117, 0, 0.999986, 

640.178, 118, 0, 0.999986, 

640.178, 119, 0, 0.999986, 

641.178, 0, 0, 0.99999, 

641.178, 1, 0, 0.99999, 

641.178, 2, 0, 0.99999, 

641.178, 3, 0, 0.99999, 

641.178, 4, 0, 0.99999, 

641.178, 5, 0, 0.99999, 

641.178, 6, 0, 0.99999, 

641.178, 7, 0, 0.99999, 

641.178, 8, 0, 0.99999, 

641.178, 9, 0, 0.99999, 

641.178, 10, 0, 0.99999, 

641.178, 11, 0, 0.99999, 

641.178, 12, 0, 0.99999, 

641.178, 13, 0, 0.99999, 

641.178, 14, 0, 0.99999, 

641.178, 15, 0, 0.99999, 

641.178, 16, 0, 0.99999, 

641.178, 17, 0, 0.99999, 

641.178, 18, 0, 0.99999, 

641.178, 19, 0, 0.99999, 

641.178, 20, 0, 0.99999, 

641.178, 21, 0, 0.99999, 

641.178, 22, 0, 0.99999, 

641.178, 23, 0, 0.99999, 

641.178, 24, 0, 0.99999, 

641.178, 25, 0, 0.99999, 

641.178, 26, 0, 0.99999, 

