x, y, z, u

316.268, 4, 0, 1, 

316.268, 5, 0, 1, 

316.268, 6, 0, 1, 

316.268, 7, 0, 1, 

316.268, 8, 0, 1, 

316.268, 9, 0, 1, 

316.268, 10, 0, 1, 

316.268, 11, 0, 1, 

316.268, 12, 0, 1, 

316.268, 13, 0, 1, 

316.268, 14, 0, 1, 

316.268, 15, 0, 1, 

316.268, 16, 0, 1, 

316.268, 17, 0, 1, 

316.268, 18, 0, 1, 

316.268, 19, 0, 1, 

316.268, 20, 0, 1, 

316.268, 21, 0, 1, 

316.268, 22, 0, 1, 

316.268, 23, 0, 1, 

316.268, 24, 0, 1, 

316.268, 25, 0, 1, 

316.268, 26, 0, 1, 

316.268, 27, 0, 1, 

316.268, 28, 0, 1, 

316.268, 29, 0, 1, 

316.268, 30, 0, 1, 

316.268, 31, 0, 1, 

316.268, 32, 0, 1, 

316.268, 33, 0, 1, 

316.268, 34, 0, 1, 

316.268, 35, 0, 1, 

316.268, 36, 0, 1, 

316.268, 37, 0, 1, 

316.268, 38, 0, 1, 

316.268, 39, 0, 1, 

316.268, 40, 0, 1, 

316.268, 41, 0, 1, 

316.268, 42, 0, 1, 

316.268, 43, 0, 1, 

316.268, 44, 0, 1, 

316.268, 45, 0, 1, 

316.268, 46, 0, 1, 

316.268, 47, 0, 1, 

316.268, 48, 0, 1, 

316.268, 49, 0, 1, 

316.268, 50, 0, 1, 

316.268, 51, 0, 1, 

316.268, 52, 0, 1, 

316.268, 53, 0, 1, 

316.268, 54, 0, 1, 

316.268, 55, 0, 1, 

316.268, 56, 0, 1, 

316.268, 57, 0, 1, 

316.268, 58, 0, 1, 

316.268, 59, 0, 1, 

316.268, 60, 0, 1, 

316.268, 61, 0, 1, 

316.268, 62, 0, 1, 

316.268, 63, 0, 1, 

316.268, 64, 0, 1, 

316.268, 65, 0, 1, 

316.268, 66, 0, 1, 

316.268, 67, 0, 1, 

316.268, 68, 0, 1, 

316.268, 69, 0, 1, 

316.268, 70, 0, 1, 

316.268, 71, 0, 1, 

316.268, 72, 0, 1, 

316.268, 73, 0, 1, 

316.268, 74, 0, 1, 

316.268, 75, 0, 1, 

316.268, 76, 0, 1, 

316.268, 77, 0, 1, 

316.268, 78, 0, 1, 

316.268, 79, 0, 1, 

316.268, 80, 0, 1, 

316.268, 81, 0, 1, 

316.268, 82, 0, 1, 

316.268, 83, 0, 1, 

316.268, 84, 0, 1, 

316.268, 85, 0, 1, 

316.268, 86, 0, 1, 

316.268, 87, 0, 1, 

316.268, 88, 0, 1, 

316.268, 89, 0, 1, 

316.268, 90, 0, 1, 

316.268, 91, 0, 1, 

316.268, 92, 0, 1, 

316.268, 93, 0, 1, 

316.268, 94, 0, 1, 

316.268, 95, 0, 1, 

316.268, 96, 0, 1, 

316.268, 97, 0, 1, 

316.268, 98, 0, 1, 

316.268, 99, 0, 1, 

316.268, 100, 0, 1, 

316.268, 101, 0, 1, 

316.268, 102, 0, 1, 

316.268, 103, 0, 1, 

316.268, 104, 0, 1, 

316.268, 105, 0, 1, 

316.268, 106, 0, 1, 

316.268, 107, 0, 1, 

316.268, 108, 0, 1, 

316.268, 109, 0, 1, 

316.268, 110, 0, 1, 

316.268, 111, 0, 1, 

316.268, 112, 0, 1, 

316.268, 113, 0, 1, 

316.268, 114, 0, 1, 

316.268, 115, 0, 1, 

316.268, 116, 0, 1, 

316.268, 117, 0, 1, 

316.268, 118, 0, 1, 

316.268, 119, 0, 1, 

317.268, 0, 0, 1, 

317.268, 1, 0, 1, 

317.268, 2, 0, 1, 

317.268, 3, 0, 1, 

317.268, 4, 0, 1, 

317.268, 5, 0, 1, 

317.268, 6, 0, 1, 

317.268, 7, 0, 1, 

317.268, 8, 0, 1, 

317.268, 9, 0, 1, 

317.268, 10, 0, 1, 

317.268, 11, 0, 1, 

317.268, 12, 0, 1, 

317.268, 13, 0, 1, 

317.268, 14, 0, 1, 

317.268, 15, 0, 1, 

317.268, 16, 0, 1, 

317.268, 17, 0, 1, 

317.268, 18, 0, 1, 

317.268, 19, 0, 1, 

317.268, 20, 0, 1, 

317.268, 21, 0, 1, 

317.268, 22, 0, 1, 

317.268, 23, 0, 1, 

317.268, 24, 0, 1, 

317.268, 25, 0, 1, 

317.268, 26, 0, 1, 

317.268, 27, 0, 1, 

317.268, 28, 0, 1, 

317.268, 29, 0, 1, 

317.268, 30, 0, 1, 

317.268, 31, 0, 1, 

317.268, 32, 0, 1, 

317.268, 33, 0, 1, 

317.268, 34, 0, 1, 

317.268, 35, 0, 1, 

317.268, 36, 0, 1, 

317.268, 37, 0, 1, 

317.268, 38, 0, 1, 

317.268, 39, 0, 1, 

317.268, 40, 0, 1, 

317.268, 41, 0, 1, 

317.268, 42, 0, 1, 

317.268, 43, 0, 1, 

317.268, 44, 0, 1, 

317.268, 45, 0, 1, 

317.268, 46, 0, 1, 

317.268, 47, 0, 1, 

317.268, 48, 0, 1, 

317.268, 49, 0, 1, 

317.268, 50, 0, 1, 

317.268, 51, 0, 1, 

317.268, 52, 0, 1, 

317.268, 53, 0, 1, 

317.268, 54, 0, 1, 

317.268, 55, 0, 1, 

317.268, 56, 0, 1, 

317.268, 57, 0, 1, 

317.268, 58, 0, 1, 

317.268, 59, 0, 1, 

317.268, 60, 0, 1, 

317.268, 61, 0, 1, 

317.268, 62, 0, 1, 

317.268, 63, 0, 1, 

317.268, 64, 0, 1, 

317.268, 65, 0, 1, 

317.268, 66, 0, 1, 

317.268, 67, 0, 1, 

317.268, 68, 0, 1, 

317.268, 69, 0, 1, 

317.268, 70, 0, 1, 

317.268, 71, 0, 1, 

317.268, 72, 0, 1, 

317.268, 73, 0, 1, 

317.268, 74, 0, 1, 

317.268, 75, 0, 1, 

317.268, 76, 0, 1, 

317.268, 77, 0, 1, 

317.268, 78, 0, 1, 

317.268, 79, 0, 1, 

317.268, 80, 0, 1, 

317.268, 81, 0, 1, 

317.268, 82, 0, 1, 

317.268, 83, 0, 1, 

317.268, 84, 0, 1, 

317.268, 85, 0, 1, 

317.268, 86, 0, 1, 

317.268, 87, 0, 1, 

317.268, 88, 0, 1, 

317.268, 89, 0, 1, 

317.268, 90, 0, 1, 

317.268, 91, 0, 1, 

317.268, 92, 0, 1, 

317.268, 93, 0, 1, 

317.268, 94, 0, 1, 

317.268, 95, 0, 1, 

317.268, 96, 0, 1, 

317.268, 97, 0, 1, 

317.268, 98, 0, 1, 

317.268, 99, 0, 1, 

317.268, 100, 0, 1, 

317.268, 101, 0, 1, 

317.268, 102, 0, 1, 

317.268, 103, 0, 1, 

317.268, 104, 0, 1, 

317.268, 105, 0, 1, 

317.268, 106, 0, 1, 

317.268, 107, 0, 1, 

317.268, 108, 0, 1, 

317.268, 109, 0, 1, 

317.268, 110, 0, 1, 

317.268, 111, 0, 1, 

317.268, 112, 0, 1, 

317.268, 113, 0, 1, 

317.268, 114, 0, 1, 

317.268, 115, 0, 1, 

317.268, 116, 0, 1, 

317.268, 117, 0, 1, 

317.268, 118, 0, 1, 

317.268, 119, 0, 1, 

318.268, 0, 0, 1, 

318.268, 1, 0, 1, 

318.268, 2, 0, 1, 

318.268, 3, 0, 1, 

318.268, 4, 0, 1, 

318.268, 5, 0, 1, 

318.268, 6, 0, 1, 

318.268, 7, 0, 1, 

318.268, 8, 0, 1, 

318.268, 9, 0, 1, 

318.268, 10, 0, 1, 

318.268, 11, 0, 1, 

318.268, 12, 0, 1, 

318.268, 13, 0, 1, 

318.268, 14, 0, 1, 

318.268, 15, 0, 1, 

318.268, 16, 0, 1, 

318.268, 17, 0, 1, 

318.268, 18, 0, 1, 

318.268, 19, 0, 1, 

318.268, 20, 0, 1, 

318.268, 21, 0, 1, 

318.268, 22, 0, 1, 

318.268, 23, 0, 1, 

318.268, 24, 0, 1, 

318.268, 25, 0, 1, 

318.268, 26, 0, 1, 

318.268, 27, 0, 1, 

318.268, 28, 0, 1, 

318.268, 29, 0, 1, 

318.268, 30, 0, 1, 

318.268, 31, 0, 1, 

318.268, 32, 0, 1, 

318.268, 33, 0, 1, 

318.268, 34, 0, 1, 

318.268, 35, 0, 1, 

318.268, 36, 0, 1, 

318.268, 37, 0, 1, 

318.268, 38, 0, 1, 

318.268, 39, 0, 1, 

318.268, 40, 0, 1, 

318.268, 41, 0, 1, 

318.268, 42, 0, 1, 

318.268, 43, 0, 1, 

318.268, 44, 0, 1, 

318.268, 45, 0, 1, 

318.268, 46, 0, 1, 

318.268, 47, 0, 1, 

318.268, 48, 0, 1, 

318.268, 49, 0, 1, 

318.268, 50, 0, 1, 

318.268, 51, 0, 1, 

318.268, 52, 0, 1, 

318.268, 53, 0, 1, 

318.268, 54, 0, 1, 

318.268, 55, 0, 1, 

318.268, 56, 0, 1, 

318.268, 57, 0, 1, 

318.268, 58, 0, 1, 

318.268, 59, 0, 1, 

318.268, 60, 0, 1, 

318.268, 61, 0, 1, 

318.268, 62, 0, 1, 

318.268, 63, 0, 1, 

318.268, 64, 0, 1, 

318.268, 65, 0, 1, 

318.268, 66, 0, 1, 

318.268, 67, 0, 1, 

318.268, 68, 0, 1, 

318.268, 69, 0, 1, 

318.268, 70, 0, 1, 

318.268, 71, 0, 1, 

318.268, 72, 0, 1, 

318.268, 73, 0, 1, 

318.268, 74, 0, 1, 

318.268, 75, 0, 1, 

318.268, 76, 0, 1, 

318.268, 77, 0, 1, 

318.268, 78, 0, 1, 

318.268, 79, 0, 1, 

318.268, 80, 0, 1, 

318.268, 81, 0, 1, 

318.268, 82, 0, 1, 

318.268, 83, 0, 1, 

318.268, 84, 0, 1, 

318.268, 85, 0, 1, 

318.268, 86, 0, 1, 

318.268, 87, 0, 1, 

318.268, 88, 0, 1, 

318.268, 89, 0, 1, 

318.268, 90, 0, 1, 

318.268, 91, 0, 1, 

318.268, 92, 0, 1, 

318.268, 93, 0, 1, 

318.268, 94, 0, 1, 

318.268, 95, 0, 1, 

318.268, 96, 0, 1, 

318.268, 97, 0, 1, 

318.268, 98, 0, 1, 

318.268, 99, 0, 1, 

318.268, 100, 0, 1, 

318.268, 101, 0, 1, 

318.268, 102, 0, 1, 

318.268, 103, 0, 1, 

318.268, 104, 0, 1, 

318.268, 105, 0, 1, 

318.268, 106, 0, 1, 

318.268, 107, 0, 1, 

318.268, 108, 0, 1, 

318.268, 109, 0, 1, 

318.268, 110, 0, 1, 

318.268, 111, 0, 1, 

318.268, 112, 0, 1, 

318.268, 113, 0, 1, 

318.268, 114, 0, 1, 

318.268, 115, 0, 1, 

318.268, 116, 0, 1, 

318.268, 117, 0, 1, 

318.268, 118, 0, 1, 

318.268, 119, 0, 1, 

319.268, 0, 0, 1, 

319.268, 1, 0, 1, 

319.268, 2, 0, 1, 

319.268, 3, 0, 1, 

319.268, 4, 0, 1, 

319.268, 5, 0, 1, 

319.268, 6, 0, 1, 

319.268, 7, 0, 1, 

319.268, 8, 0, 1, 

319.268, 9, 0, 1, 

319.268, 10, 0, 1, 

319.268, 11, 0, 1, 

319.268, 12, 0, 1, 

319.268, 13, 0, 1, 

319.268, 14, 0, 1, 

319.268, 15, 0, 1, 

319.268, 16, 0, 1, 

319.268, 17, 0, 1, 

319.268, 18, 0, 1, 

319.268, 19, 0, 1, 

319.268, 20, 0, 1, 

319.268, 21, 0, 1, 

319.268, 22, 0, 1, 

319.268, 23, 0, 1, 

319.268, 24, 0, 1, 

319.268, 25, 0, 1, 

319.268, 26, 0, 1, 

319.268, 27, 0, 1, 

319.268, 28, 0, 1, 

319.268, 29, 0, 1, 

319.268, 30, 0, 1, 

319.268, 31, 0, 1, 

319.268, 32, 0, 1, 

319.268, 33, 0, 1, 

319.268, 34, 0, 1, 

319.268, 35, 0, 1, 

319.268, 36, 0, 1, 

319.268, 37, 0, 1, 

319.268, 38, 0, 1, 

319.268, 39, 0, 1, 

319.268, 40, 0, 1, 

319.268, 41, 0, 1, 

319.268, 42, 0, 1, 

319.268, 43, 0, 1, 

319.268, 44, 0, 1, 

319.268, 45, 0, 1, 

319.268, 46, 0, 1, 

319.268, 47, 0, 1, 

319.268, 48, 0, 1, 

319.268, 49, 0, 1, 

319.268, 50, 0, 1, 

319.268, 51, 0, 1, 

319.268, 52, 0, 1, 

319.268, 53, 0, 1, 

319.268, 54, 0, 1, 

319.268, 55, 0, 1, 

319.268, 56, 0, 1, 

319.268, 57, 0, 1, 

319.268, 58, 0, 1, 

319.268, 59, 0, 1, 

319.268, 60, 0, 1, 

319.268, 61, 0, 1, 

319.268, 62, 0, 1, 

319.268, 63, 0, 1, 

319.268, 64, 0, 1, 

319.268, 65, 0, 1, 

319.268, 66, 0, 1, 

319.268, 67, 0, 1, 

319.268, 68, 0, 1, 

319.268, 69, 0, 1, 

319.268, 70, 0, 1, 

319.268, 71, 0, 1, 

319.268, 72, 0, 1, 

319.268, 73, 0, 1, 

319.268, 74, 0, 1, 

319.268, 75, 0, 1, 

319.268, 76, 0, 1, 

319.268, 77, 0, 1, 

319.268, 78, 0, 1, 

319.268, 79, 0, 1, 

319.268, 80, 0, 1, 

319.268, 81, 0, 1, 

319.268, 82, 0, 1, 

319.268, 83, 0, 1, 

319.268, 84, 0, 1, 

319.268, 85, 0, 1, 

319.268, 86, 0, 1, 

319.268, 87, 0, 1, 

319.268, 88, 0, 1, 

319.268, 89, 0, 1, 

319.268, 90, 0, 1, 

319.268, 91, 0, 1, 

319.268, 92, 0, 1, 

319.268, 93, 0, 1, 

319.268, 94, 0, 1, 

319.268, 95, 0, 1, 

319.268, 96, 0, 1, 

319.268, 97, 0, 1, 

319.268, 98, 0, 1, 

319.268, 99, 0, 1, 

319.268, 100, 0, 1, 

319.268, 101, 0, 1, 

319.268, 102, 0, 1, 

319.268, 103, 0, 1, 

319.268, 104, 0, 1, 

319.268, 105, 0, 1, 

319.268, 106, 0, 1, 

319.268, 107, 0, 1, 

319.268, 108, 0, 1, 

319.268, 109, 0, 1, 

319.268, 110, 0, 1, 

319.268, 111, 0, 1, 

319.268, 112, 0, 1, 

319.268, 113, 0, 1, 

319.268, 114, 0, 1, 

319.268, 115, 0, 1, 

319.268, 116, 0, 1, 

319.268, 117, 0, 1, 

319.268, 118, 0, 1, 

319.268, 119, 0, 1, 

320.268, 0, 0, 1, 

320.268, 1, 0, 1, 

320.268, 2, 0, 1, 

320.268, 3, 0, 1, 

320.268, 4, 0, 1, 

320.268, 5, 0, 1, 

320.268, 6, 0, 1, 

320.268, 7, 0, 1, 

320.268, 8, 0, 1, 

320.268, 9, 0, 1, 

320.268, 10, 0, 1, 

320.268, 11, 0, 1, 

320.268, 12, 0, 1, 

320.268, 13, 0, 1, 

320.268, 14, 0, 1, 

320.268, 15, 0, 1, 

320.268, 16, 0, 1, 

320.268, 17, 0, 1, 

320.268, 18, 0, 1, 

320.268, 19, 0, 1, 

320.268, 20, 0, 1, 

320.268, 21, 0, 1, 

320.268, 22, 0, 1, 

320.268, 23, 0, 1, 

320.268, 24, 0, 1, 

320.268, 25, 0, 1, 

320.268, 26, 0, 1, 

320.268, 27, 0, 1, 

320.268, 28, 0, 1, 

320.268, 29, 0, 1, 

320.268, 30, 0, 1, 

320.268, 31, 0, 1, 

320.268, 32, 0, 1, 

320.268, 33, 0, 1, 

320.268, 34, 0, 1, 

320.268, 35, 0, 1, 

320.268, 36, 0, 1, 

320.268, 37, 0, 1, 

320.268, 38, 0, 1, 

320.268, 39, 0, 1, 

320.268, 40, 0, 1, 

320.268, 41, 0, 1, 

320.268, 42, 0, 1, 

320.268, 43, 0, 1, 

320.268, 44, 0, 1, 

320.268, 45, 0, 1, 

320.268, 46, 0, 1, 

320.268, 47, 0, 1, 

320.268, 48, 0, 1, 

320.268, 49, 0, 1, 

320.268, 50, 0, 1, 

320.268, 51, 0, 1, 

320.268, 52, 0, 1, 

320.268, 53, 0, 1, 

320.268, 54, 0, 1, 

320.268, 55, 0, 1, 

320.268, 56, 0, 1, 

320.268, 57, 0, 1, 

320.268, 58, 0, 1, 

320.268, 59, 0, 1, 

320.268, 60, 0, 1, 

320.268, 61, 0, 1, 

320.268, 62, 0, 1, 

320.268, 63, 0, 1, 

320.268, 64, 0, 1, 

320.268, 65, 0, 1, 

320.268, 66, 0, 1, 

320.268, 67, 0, 1, 

320.268, 68, 0, 1, 

320.268, 69, 0, 1, 

320.268, 70, 0, 1, 

320.268, 71, 0, 1, 

320.268, 72, 0, 1, 

320.268, 73, 0, 1, 

320.268, 74, 0, 1, 

320.268, 75, 0, 1, 

320.268, 76, 0, 1, 

320.268, 77, 0, 1, 

320.268, 78, 0, 1, 

320.268, 79, 0, 1, 

320.268, 80, 0, 1, 

320.268, 81, 0, 1, 

320.268, 82, 0, 1, 

320.268, 83, 0, 1, 

320.268, 84, 0, 1, 

320.268, 85, 0, 1, 

320.268, 86, 0, 1, 

320.268, 87, 0, 1, 

320.268, 88, 0, 1, 

320.268, 89, 0, 1, 

320.268, 90, 0, 1, 

320.268, 91, 0, 1, 

320.268, 92, 0, 1, 

320.268, 93, 0, 1, 

320.268, 94, 0, 1, 

320.268, 95, 0, 1, 

320.268, 96, 0, 1, 

320.268, 97, 0, 1, 

320.268, 98, 0, 1, 

320.268, 99, 0, 1, 

320.268, 100, 0, 1, 

320.268, 101, 0, 1, 

320.268, 102, 0, 1, 

320.268, 103, 0, 1, 

320.268, 104, 0, 1, 

320.268, 105, 0, 1, 

320.268, 106, 0, 1, 

320.268, 107, 0, 1, 

320.268, 108, 0, 1, 

320.268, 109, 0, 1, 

320.268, 110, 0, 1, 

320.268, 111, 0, 1, 

320.268, 112, 0, 1, 

320.268, 113, 0, 1, 

320.268, 114, 0, 1, 

320.268, 115, 0, 1, 

320.268, 116, 0, 1, 

320.268, 117, 0, 1, 

320.268, 118, 0, 1, 

320.268, 119, 0, 1, 

321.268, 0, 0, 1, 

321.268, 1, 0, 1, 

321.268, 2, 0, 1, 

321.268, 3, 0, 1, 

321.268, 4, 0, 1, 

321.268, 5, 0, 1, 

321.268, 6, 0, 1, 

321.268, 7, 0, 1, 

321.268, 8, 0, 1, 

321.268, 9, 0, 1, 

321.268, 10, 0, 1, 

321.268, 11, 0, 1, 

321.268, 12, 0, 1, 

321.268, 13, 0, 1, 

321.268, 14, 0, 1, 

321.268, 15, 0, 1, 

321.268, 16, 0, 1, 

321.268, 17, 0, 1, 

321.268, 18, 0, 1, 

321.268, 19, 0, 1, 

321.268, 20, 0, 1, 

321.268, 21, 0, 1, 

321.268, 22, 0, 1, 

321.268, 23, 0, 1, 

321.268, 24, 0, 1, 

321.268, 25, 0, 1, 

321.268, 26, 0, 1, 

321.268, 27, 0, 1, 

321.268, 28, 0, 1, 

321.268, 29, 0, 1, 

321.268, 30, 0, 1, 

321.268, 31, 0, 1, 

321.268, 32, 0, 1, 

321.268, 33, 0, 1, 

321.268, 34, 0, 1, 

321.268, 35, 0, 1, 

321.268, 36, 0, 1, 

321.268, 37, 0, 1, 

321.268, 38, 0, 1, 

321.268, 39, 0, 1, 

321.268, 40, 0, 1, 

321.268, 41, 0, 1, 

321.268, 42, 0, 1, 

321.268, 43, 0, 1, 

321.268, 44, 0, 1, 

321.268, 45, 0, 1, 

321.268, 46, 0, 1, 

321.268, 47, 0, 1, 

321.268, 48, 0, 1, 

321.268, 49, 0, 1, 

321.268, 50, 0, 1, 

321.268, 51, 0, 1, 

321.268, 52, 0, 1, 

321.268, 53, 0, 1, 

321.268, 54, 0, 1, 

321.268, 55, 0, 1, 

321.268, 56, 0, 1, 

321.268, 57, 0, 1, 

321.268, 58, 0, 1, 

321.268, 59, 0, 1, 

321.268, 60, 0, 1, 

321.268, 61, 0, 1, 

321.268, 62, 0, 1, 

321.268, 63, 0, 1, 

321.268, 64, 0, 1, 

321.268, 65, 0, 1, 

321.268, 66, 0, 1, 

321.268, 67, 0, 1, 

321.268, 68, 0, 1, 

321.268, 69, 0, 1, 

321.268, 70, 0, 1, 

321.268, 71, 0, 1, 

321.268, 72, 0, 1, 

321.268, 73, 0, 1, 

321.268, 74, 0, 1, 

321.268, 75, 0, 1, 

321.268, 76, 0, 1, 

321.268, 77, 0, 1, 

321.268, 78, 0, 1, 

321.268, 79, 0, 1, 

321.268, 80, 0, 1, 

321.268, 81, 0, 1, 

321.268, 82, 0, 1, 

321.268, 83, 0, 1, 

321.268, 84, 0, 1, 

321.268, 85, 0, 1, 

321.268, 86, 0, 1, 

321.268, 87, 0, 1, 

321.268, 88, 0, 1, 

321.268, 89, 0, 1, 

321.268, 90, 0, 1, 

321.268, 91, 0, 1, 

321.268, 92, 0, 1, 

321.268, 93, 0, 1, 

321.268, 94, 0, 1, 

321.268, 95, 0, 1, 

321.268, 96, 0, 1, 

321.268, 97, 0, 1, 

321.268, 98, 0, 1, 

321.268, 99, 0, 1, 

321.268, 100, 0, 1, 

321.268, 101, 0, 1, 

321.268, 102, 0, 1, 

321.268, 103, 0, 1, 

321.268, 104, 0, 1, 

321.268, 105, 0, 1, 

321.268, 106, 0, 1, 

321.268, 107, 0, 1, 

321.268, 108, 0, 1, 

321.268, 109, 0, 1, 

321.268, 110, 0, 1, 

321.268, 111, 0, 1, 

321.268, 112, 0, 1, 

321.268, 113, 0, 1, 

321.268, 114, 0, 1, 

321.268, 115, 0, 1, 

321.268, 116, 0, 1, 

321.268, 117, 0, 1, 

321.268, 118, 0, 1, 

321.268, 119, 0, 1, 

322.268, 0, 0, 1, 

322.268, 1, 0, 1, 

322.268, 2, 0, 1, 

322.268, 3, 0, 1, 

322.268, 4, 0, 1, 

322.268, 5, 0, 1, 

322.268, 6, 0, 1, 

322.268, 7, 0, 1, 

322.268, 8, 0, 1, 

322.268, 9, 0, 1, 

322.268, 10, 0, 1, 

322.268, 11, 0, 1, 

322.268, 12, 0, 1, 

322.268, 13, 0, 1, 

322.268, 14, 0, 1, 

322.268, 15, 0, 1, 

322.268, 16, 0, 1, 

322.268, 17, 0, 1, 

322.268, 18, 0, 1, 

322.268, 19, 0, 1, 

322.268, 20, 0, 1, 

322.268, 21, 0, 1, 

322.268, 22, 0, 1, 

322.268, 23, 0, 1, 

322.268, 24, 0, 1, 

322.268, 25, 0, 1, 

322.268, 26, 0, 1, 

322.268, 27, 0, 1, 

322.268, 28, 0, 1, 

322.268, 29, 0, 1, 

322.268, 30, 0, 1, 

322.268, 31, 0, 1, 

322.268, 32, 0, 1, 

322.268, 33, 0, 1, 

322.268, 34, 0, 1, 

322.268, 35, 0, 1, 

322.268, 36, 0, 1, 

322.268, 37, 0, 1, 

322.268, 38, 0, 1, 

322.268, 39, 0, 1, 

322.268, 40, 0, 1, 

322.268, 41, 0, 1, 

322.268, 42, 0, 1, 

322.268, 43, 0, 1, 

322.268, 44, 0, 1, 

322.268, 45, 0, 1, 

322.268, 46, 0, 1, 

322.268, 47, 0, 1, 

322.268, 48, 0, 1, 

322.268, 49, 0, 1, 

322.268, 50, 0, 1, 

322.268, 51, 0, 1, 

322.268, 52, 0, 1, 

322.268, 53, 0, 1, 

322.268, 54, 0, 1, 

322.268, 55, 0, 1, 

322.268, 56, 0, 1, 

322.268, 57, 0, 1, 

322.268, 58, 0, 1, 

322.268, 59, 0, 1, 

322.268, 60, 0, 1, 

322.268, 61, 0, 1, 

322.268, 62, 0, 1, 

322.268, 63, 0, 1, 

322.268, 64, 0, 1, 

322.268, 65, 0, 1, 

322.268, 66, 0, 1, 

322.268, 67, 0, 1, 

322.268, 68, 0, 1, 

322.268, 69, 0, 1, 

322.268, 70, 0, 1, 

322.268, 71, 0, 1, 

322.268, 72, 0, 1, 

322.268, 73, 0, 1, 

322.268, 74, 0, 1, 

322.268, 75, 0, 1, 

322.268, 76, 0, 1, 

322.268, 77, 0, 1, 

322.268, 78, 0, 1, 

322.268, 79, 0, 1, 

322.268, 80, 0, 1, 

322.268, 81, 0, 1, 

322.268, 82, 0, 1, 

322.268, 83, 0, 1, 

322.268, 84, 0, 1, 

322.268, 85, 0, 1, 

322.268, 86, 0, 1, 

322.268, 87, 0, 1, 

322.268, 88, 0, 1, 

322.268, 89, 0, 1, 

322.268, 90, 0, 1, 

322.268, 91, 0, 1, 

322.268, 92, 0, 1, 

322.268, 93, 0, 1, 

322.268, 94, 0, 1, 

322.268, 95, 0, 1, 

322.268, 96, 0, 1, 

322.268, 97, 0, 1, 

322.268, 98, 0, 1, 

322.268, 99, 0, 1, 

322.268, 100, 0, 1, 

322.268, 101, 0, 1, 

322.268, 102, 0, 1, 

322.268, 103, 0, 1, 

322.268, 104, 0, 1, 

322.268, 105, 0, 1, 

322.268, 106, 0, 1, 

322.268, 107, 0, 1, 

322.268, 108, 0, 1, 

322.268, 109, 0, 1, 

322.268, 110, 0, 1, 

322.268, 111, 0, 1, 

322.268, 112, 0, 1, 

322.268, 113, 0, 1, 

322.268, 114, 0, 1, 

322.268, 115, 0, 1, 

322.268, 116, 0, 1, 

322.268, 117, 0, 1, 

322.268, 118, 0, 1, 

322.268, 119, 0, 1, 

323.268, 0, 0, 1, 

323.268, 1, 0, 1, 

323.268, 2, 0, 1, 

323.268, 3, 0, 1, 

323.268, 4, 0, 1, 

323.268, 5, 0, 1, 

323.268, 6, 0, 1, 

323.268, 7, 0, 1, 

323.268, 8, 0, 1, 

323.268, 9, 0, 1, 

323.268, 10, 0, 1, 

323.268, 11, 0, 1, 

323.268, 12, 0, 1, 

323.268, 13, 0, 1, 

323.268, 14, 0, 1, 

323.268, 15, 0, 1, 

323.268, 16, 0, 1, 

323.268, 17, 0, 1, 

323.268, 18, 0, 1, 

323.268, 19, 0, 1, 

323.268, 20, 0, 1, 

323.268, 21, 0, 1, 

323.268, 22, 0, 1, 

323.268, 23, 0, 1, 

323.268, 24, 0, 1, 

323.268, 25, 0, 1, 

323.268, 26, 0, 1, 

323.268, 27, 0, 1, 

323.268, 28, 0, 1, 

323.268, 29, 0, 1, 

323.268, 30, 0, 1, 

323.268, 31, 0, 1, 

323.268, 32, 0, 1, 

323.268, 33, 0, 1, 

323.268, 34, 0, 1, 

323.268, 35, 0, 1, 

323.268, 36, 0, 1, 

323.268, 37, 0, 1, 

