x, y, z, u

570.139, 74, 0, 0.490314, 

570.139, 75, 0, 0.490314, 

570.139, 76, 0, 0.490314, 

570.139, 77, 0, 0.490314, 

570.139, 78, 0, 0.490314, 

570.139, 79, 0, 0.490314, 

570.139, 80, 0, 0.490314, 

570.139, 81, 0, 0.490314, 

570.139, 82, 0, 0.490314, 

570.139, 83, 0, 0.490314, 

570.139, 84, 0, 0.490314, 

570.139, 85, 0, 0.490314, 

570.139, 86, 0, 0.490314, 

570.139, 87, 0, 0.490314, 

570.139, 88, 0, 0.490314, 

570.139, 89, 0, 0.490314, 

570.139, 90, 0, 0.490314, 

570.139, 91, 0, 0.490314, 

570.139, 92, 0, 0.490314, 

570.139, 93, 0, 0.490314, 

570.139, 94, 0, 0.490314, 

570.139, 95, 0, 0.490314, 

570.139, 96, 0, 0.490314, 

570.139, 97, 0, 0.490314, 

570.139, 98, 0, 0.490314, 

570.139, 99, 0, 0.490314, 

570.139, 100, 0, 0.490314, 

570.139, 101, 0, 0.490314, 

570.139, 102, 0, 0.490314, 

570.139, 103, 0, 0.490314, 

570.139, 104, 0, 0.490314, 

570.139, 105, 0, 0.490314, 

570.139, 106, 0, 0.490314, 

570.139, 107, 0, 0.490314, 

570.139, 108, 0, 0.490314, 

570.139, 109, 0, 0.490314, 

570.139, 110, 0, 0.490314, 

570.139, 111, 0, 0.490314, 

570.139, 112, 0, 0.490314, 

570.139, 113, 0, 0.490314, 

570.139, 114, 0, 0.490314, 

570.139, 115, 0, 0.490314, 

570.139, 116, 0, 0.490314, 

570.139, 117, 0, 0.490314, 

570.139, 118, 0, 0.490314, 

570.139, 119, 0, 0.490314, 

572.719, 0, 0, 0.524567, 

572.719, 1, 0, 0.524567, 

572.719, 2, 0, 0.524567, 

572.719, 3, 0, 0.524567, 

572.719, 4, 0, 0.524567, 

572.719, 5, 0, 0.524567, 

572.719, 6, 0, 0.524567, 

572.719, 7, 0, 0.524567, 

572.719, 8, 0, 0.524567, 

572.719, 9, 0, 0.524567, 

572.719, 10, 0, 0.524567, 

572.719, 11, 0, 0.524567, 

572.719, 12, 0, 0.524567, 

572.719, 13, 0, 0.524567, 

572.719, 14, 0, 0.524567, 

572.719, 15, 0, 0.524567, 

572.719, 16, 0, 0.524567, 

572.719, 17, 0, 0.524567, 

572.719, 18, 0, 0.524567, 

572.719, 19, 0, 0.524567, 

572.719, 20, 0, 0.524567, 

572.719, 21, 0, 0.524567, 

572.719, 22, 0, 0.524567, 

572.719, 23, 0, 0.524567, 

572.719, 24, 0, 0.524567, 

572.719, 25, 0, 0.524567, 

572.719, 26, 0, 0.524567, 

572.719, 27, 0, 0.524567, 

572.719, 28, 0, 0.524567, 

572.719, 29, 0, 0.524567, 

572.719, 30, 0, 0.524567, 

572.719, 31, 0, 0.524567, 

572.719, 32, 0, 0.524567, 

572.719, 33, 0, 0.524567, 

572.719, 34, 0, 0.524567, 

572.719, 35, 0, 0.524567, 

572.719, 36, 0, 0.524567, 

572.719, 37, 0, 0.524567, 

572.719, 38, 0, 0.524567, 

572.719, 39, 0, 0.524567, 

572.719, 40, 0, 0.524567, 

572.719, 41, 0, 0.524567, 

572.719, 42, 0, 0.524567, 

572.719, 43, 0, 0.524567, 

572.719, 44, 0, 0.524567, 

572.719, 45, 0, 0.524567, 

572.719, 46, 0, 0.524567, 

572.719, 47, 0, 0.524567, 

572.719, 48, 0, 0.524567, 

572.719, 49, 0, 0.524567, 

572.719, 50, 0, 0.524567, 

572.719, 51, 0, 0.524567, 

572.719, 52, 0, 0.524567, 

572.719, 53, 0, 0.524567, 

572.719, 54, 0, 0.524567, 

572.719, 55, 0, 0.524567, 

572.719, 56, 0, 0.524567, 

572.719, 57, 0, 0.524567, 

572.719, 58, 0, 0.524567, 

572.719, 59, 0, 0.524567, 

572.719, 60, 0, 0.524567, 

572.719, 61, 0, 0.524567, 

572.719, 62, 0, 0.524567, 

572.719, 63, 0, 0.524567, 

572.719, 64, 0, 0.524567, 

572.719, 65, 0, 0.524567, 

572.719, 66, 0, 0.524567, 

572.719, 67, 0, 0.524567, 

572.719, 68, 0, 0.524567, 

572.719, 69, 0, 0.524567, 

572.719, 70, 0, 0.524567, 

572.719, 71, 0, 0.524567, 

572.719, 72, 0, 0.524567, 

572.719, 73, 0, 0.524567, 

572.719, 74, 0, 0.524567, 

572.719, 75, 0, 0.524567, 

572.719, 76, 0, 0.524567, 

572.719, 77, 0, 0.524567, 

572.719, 78, 0, 0.524567, 

572.719, 79, 0, 0.524567, 

572.719, 80, 0, 0.524567, 

572.719, 81, 0, 0.524567, 

572.719, 82, 0, 0.524567, 

572.719, 83, 0, 0.524567, 

572.719, 84, 0, 0.524567, 

572.719, 85, 0, 0.524567, 

572.719, 86, 0, 0.524567, 

572.719, 87, 0, 0.524567, 

572.719, 88, 0, 0.524567, 

572.719, 89, 0, 0.524567, 

572.719, 90, 0, 0.524567, 

572.719, 91, 0, 0.524567, 

572.719, 92, 0, 0.524567, 

572.719, 93, 0, 0.524567, 

572.719, 94, 0, 0.524567, 

572.719, 95, 0, 0.524567, 

572.719, 96, 0, 0.524567, 

572.719, 97, 0, 0.524567, 

572.719, 98, 0, 0.524567, 

572.719, 99, 0, 0.524567, 

572.719, 100, 0, 0.524567, 

572.719, 101, 0, 0.524567, 

572.719, 102, 0, 0.524567, 

572.719, 103, 0, 0.524567, 

572.719, 104, 0, 0.524567, 

572.719, 105, 0, 0.524567, 

572.719, 106, 0, 0.524567, 

572.719, 107, 0, 0.524567, 

572.719, 108, 0, 0.524567, 

572.719, 109, 0, 0.524567, 

572.719, 110, 0, 0.524567, 

572.719, 111, 0, 0.524567, 

572.719, 112, 0, 0.524567, 

572.719, 113, 0, 0.524567, 

572.719, 114, 0, 0.524567, 

572.719, 115, 0, 0.524567, 

572.719, 116, 0, 0.524567, 

572.719, 117, 0, 0.524567, 

572.719, 118, 0, 0.524567, 

572.719, 119, 0, 0.524567, 

575.298, 0, 0, 0.571217, 

575.298, 1, 0, 0.571217, 

575.298, 2, 0, 0.571217, 

575.298, 3, 0, 0.571217, 

575.298, 4, 0, 0.571217, 

575.298, 5, 0, 0.571217, 

575.298, 6, 0, 0.571217, 

575.298, 7, 0, 0.571217, 

575.298, 8, 0, 0.571217, 

575.298, 9, 0, 0.571217, 

575.298, 10, 0, 0.571217, 

575.298, 11, 0, 0.571217, 

575.298, 12, 0, 0.571217, 

575.298, 13, 0, 0.571217, 

575.298, 14, 0, 0.571217, 

575.298, 15, 0, 0.571217, 

575.298, 16, 0, 0.571217, 

575.298, 17, 0, 0.571217, 

575.298, 18, 0, 0.571217, 

575.298, 19, 0, 0.571217, 

575.298, 20, 0, 0.571217, 

575.298, 21, 0, 0.571217, 

575.298, 22, 0, 0.571217, 

575.298, 23, 0, 0.571217, 

575.298, 24, 0, 0.571217, 

575.298, 25, 0, 0.571217, 

575.298, 26, 0, 0.571217, 

575.298, 27, 0, 0.571217, 

575.298, 28, 0, 0.571217, 

575.298, 29, 0, 0.571217, 

575.298, 30, 0, 0.571217, 

575.298, 31, 0, 0.571217, 

575.298, 32, 0, 0.571217, 

575.298, 33, 0, 0.571217, 

575.298, 34, 0, 0.571217, 

575.298, 35, 0, 0.571217, 

575.298, 36, 0, 0.571217, 

575.298, 37, 0, 0.571217, 

575.298, 38, 0, 0.571217, 

575.298, 39, 0, 0.571217, 

575.298, 40, 0, 0.571217, 

575.298, 41, 0, 0.571217, 

575.298, 42, 0, 0.571217, 

575.298, 43, 0, 0.571217, 

575.298, 44, 0, 0.571217, 

575.298, 45, 0, 0.571217, 

575.298, 46, 0, 0.571217, 

575.298, 47, 0, 0.571217, 

575.298, 48, 0, 0.571217, 

575.298, 49, 0, 0.571217, 

575.298, 50, 0, 0.571217, 

575.298, 51, 0, 0.571217, 

575.298, 52, 0, 0.571217, 

575.298, 53, 0, 0.571217, 

575.298, 54, 0, 0.571217, 

575.298, 55, 0, 0.571217, 

575.298, 56, 0, 0.571217, 

575.298, 57, 0, 0.571217, 

575.298, 58, 0, 0.571217, 

575.298, 59, 0, 0.571217, 

575.298, 60, 0, 0.571217, 

575.298, 61, 0, 0.571217, 

575.298, 62, 0, 0.571217, 

575.298, 63, 0, 0.571217, 

575.298, 64, 0, 0.571217, 

575.298, 65, 0, 0.571217, 

575.298, 66, 0, 0.571217, 

575.298, 67, 0, 0.571217, 

575.298, 68, 0, 0.571217, 

575.298, 69, 0, 0.571217, 

575.298, 70, 0, 0.571217, 

575.298, 71, 0, 0.571217, 

575.298, 72, 0, 0.571217, 

575.298, 73, 0, 0.571217, 

575.298, 74, 0, 0.571217, 

575.298, 75, 0, 0.571217, 

575.298, 76, 0, 0.571217, 

575.298, 77, 0, 0.571217, 

575.298, 78, 0, 0.571217, 

575.298, 79, 0, 0.571217, 

575.298, 80, 0, 0.571217, 

575.298, 81, 0, 0.571217, 

575.298, 82, 0, 0.571217, 

575.298, 83, 0, 0.571217, 

575.298, 84, 0, 0.571217, 

575.298, 85, 0, 0.571217, 

575.298, 86, 0, 0.571217, 

575.298, 87, 0, 0.571217, 

575.298, 88, 0, 0.571217, 

575.298, 89, 0, 0.571217, 

575.298, 90, 0, 0.571217, 

575.298, 91, 0, 0.571217, 

575.298, 92, 0, 0.571217, 

575.298, 93, 0, 0.571217, 

575.298, 94, 0, 0.571217, 

575.298, 95, 0, 0.571217, 

575.298, 96, 0, 0.571217, 

575.298, 97, 0, 0.571217, 

575.298, 98, 0, 0.571217, 

575.298, 99, 0, 0.571217, 

575.298, 100, 0, 0.571217, 

575.298, 101, 0, 0.571217, 

575.298, 102, 0, 0.571217, 

575.298, 103, 0, 0.571217, 

575.298, 104, 0, 0.571217, 

575.298, 105, 0, 0.571217, 

575.298, 106, 0, 0.571217, 

575.298, 107, 0, 0.571217, 

575.298, 108, 0, 0.571217, 

575.298, 109, 0, 0.571217, 

575.298, 110, 0, 0.571217, 

575.298, 111, 0, 0.571217, 

575.298, 112, 0, 0.571217, 

575.298, 113, 0, 0.571217, 

575.298, 114, 0, 0.571217, 

575.298, 115, 0, 0.571217, 

575.298, 116, 0, 0.571217, 

575.298, 117, 0, 0.571217, 

575.298, 118, 0, 0.571217, 

575.298, 119, 0, 0.571217, 

577.878, 0, 0, 0.635675, 

577.878, 1, 0, 0.635675, 

577.878, 2, 0, 0.635675, 

577.878, 3, 0, 0.635675, 

577.878, 4, 0, 0.635675, 

577.878, 5, 0, 0.635675, 

577.878, 6, 0, 0.635675, 

577.878, 7, 0, 0.635675, 

577.878, 8, 0, 0.635675, 

577.878, 9, 0, 0.635675, 

577.878, 10, 0, 0.635675, 

577.878, 11, 0, 0.635675, 

577.878, 12, 0, 0.635675, 

577.878, 13, 0, 0.635675, 

577.878, 14, 0, 0.635675, 

577.878, 15, 0, 0.635675, 

577.878, 16, 0, 0.635675, 

577.878, 17, 0, 0.635675, 

577.878, 18, 0, 0.635675, 

577.878, 19, 0, 0.635675, 

577.878, 20, 0, 0.635675, 

577.878, 21, 0, 0.635675, 

577.878, 22, 0, 0.635675, 

577.878, 23, 0, 0.635675, 

577.878, 24, 0, 0.635675, 

577.878, 25, 0, 0.635675, 

577.878, 26, 0, 0.635675, 

577.878, 27, 0, 0.635675, 

577.878, 28, 0, 0.635675, 

577.878, 29, 0, 0.635675, 

577.878, 30, 0, 0.635675, 

577.878, 31, 0, 0.635675, 

577.878, 32, 0, 0.635675, 

577.878, 33, 0, 0.635675, 

577.878, 34, 0, 0.635675, 

577.878, 35, 0, 0.635675, 

577.878, 36, 0, 0.635675, 

577.878, 37, 0, 0.635675, 

577.878, 38, 0, 0.635675, 

577.878, 39, 0, 0.635675, 

577.878, 40, 0, 0.635675, 

577.878, 41, 0, 0.635675, 

577.878, 42, 0, 0.635675, 

577.878, 43, 0, 0.635675, 

577.878, 44, 0, 0.635675, 

577.878, 45, 0, 0.635675, 

577.878, 46, 0, 0.635675, 

577.878, 47, 0, 0.635675, 

577.878, 48, 0, 0.635675, 

577.878, 49, 0, 0.635675, 

577.878, 50, 0, 0.635675, 

577.878, 51, 0, 0.635675, 

577.878, 52, 0, 0.635675, 

577.878, 53, 0, 0.635675, 

577.878, 54, 0, 0.635675, 

577.878, 55, 0, 0.635675, 

577.878, 56, 0, 0.635675, 

577.878, 57, 0, 0.635675, 

577.878, 58, 0, 0.635675, 

577.878, 59, 0, 0.635675, 

577.878, 60, 0, 0.635675, 

577.878, 61, 0, 0.635675, 

577.878, 62, 0, 0.635675, 

577.878, 63, 0, 0.635675, 

577.878, 64, 0, 0.635675, 

577.878, 65, 0, 0.635675, 

577.878, 66, 0, 0.635675, 

577.878, 67, 0, 0.635675, 

577.878, 68, 0, 0.635675, 

577.878, 69, 0, 0.635675, 

577.878, 70, 0, 0.635675, 

577.878, 71, 0, 0.635675, 

577.878, 72, 0, 0.635675, 

577.878, 73, 0, 0.635675, 

577.878, 74, 0, 0.635675, 

577.878, 75, 0, 0.635675, 

577.878, 76, 0, 0.635675, 

577.878, 77, 0, 0.635675, 

577.878, 78, 0, 0.635675, 

577.878, 79, 0, 0.635675, 

577.878, 80, 0, 0.635675, 

577.878, 81, 0, 0.635675, 

577.878, 82, 0, 0.635675, 

577.878, 83, 0, 0.635675, 

577.878, 84, 0, 0.635675, 

577.878, 85, 0, 0.635675, 

577.878, 86, 0, 0.635675, 

577.878, 87, 0, 0.635675, 

577.878, 88, 0, 0.635675, 

577.878, 89, 0, 0.635675, 

577.878, 90, 0, 0.635675, 

577.878, 91, 0, 0.635675, 

577.878, 92, 0, 0.635675, 

577.878, 93, 0, 0.635675, 

577.878, 94, 0, 0.635675, 

577.878, 95, 0, 0.635675, 

577.878, 96, 0, 0.635675, 

577.878, 97, 0, 0.635675, 

577.878, 98, 0, 0.635675, 

577.878, 99, 0, 0.635675, 

577.878, 100, 0, 0.635675, 

577.878, 101, 0, 0.635675, 

577.878, 102, 0, 0.635675, 

577.878, 103, 0, 0.635675, 

577.878, 104, 0, 0.635675, 

577.878, 105, 0, 0.635675, 

577.878, 106, 0, 0.635675, 

577.878, 107, 0, 0.635675, 

577.878, 108, 0, 0.635675, 

577.878, 109, 0, 0.635675, 

577.878, 110, 0, 0.635675, 

577.878, 111, 0, 0.635675, 

577.878, 112, 0, 0.635675, 

577.878, 113, 0, 0.635675, 

577.878, 114, 0, 0.635675, 

577.878, 115, 0, 0.635675, 

577.878, 116, 0, 0.635675, 

577.878, 117, 0, 0.635675, 

577.878, 118, 0, 0.635675, 

577.878, 119, 0, 0.635675, 

578.878, 0, 0, 0.686324, 

578.878, 1, 0, 0.686324, 

578.878, 2, 0, 0.686324, 

578.878, 3, 0, 0.686324, 

578.878, 4, 0, 0.686324, 

578.878, 5, 0, 0.686324, 

578.878, 6, 0, 0.686324, 

578.878, 7, 0, 0.686324, 

578.878, 8, 0, 0.686324, 

578.878, 9, 0, 0.686324, 

578.878, 10, 0, 0.686324, 

578.878, 11, 0, 0.686324, 

578.878, 12, 0, 0.686324, 

578.878, 13, 0, 0.686324, 

578.878, 14, 0, 0.686324, 

578.878, 15, 0, 0.686324, 

578.878, 16, 0, 0.686324, 

578.878, 17, 0, 0.686324, 

578.878, 18, 0, 0.686324, 

578.878, 19, 0, 0.686324, 

578.878, 20, 0, 0.686324, 

578.878, 21, 0, 0.686324, 

578.878, 22, 0, 0.686324, 

578.878, 23, 0, 0.686324, 

578.878, 24, 0, 0.686324, 

578.878, 25, 0, 0.686324, 

578.878, 26, 0, 0.686324, 

578.878, 27, 0, 0.686324, 

578.878, 28, 0, 0.686324, 

578.878, 29, 0, 0.686324, 

578.878, 30, 0, 0.686324, 

578.878, 31, 0, 0.686324, 

578.878, 32, 0, 0.686324, 

578.878, 33, 0, 0.686324, 

578.878, 34, 0, 0.686324, 

578.878, 35, 0, 0.686324, 

578.878, 36, 0, 0.686324, 

578.878, 37, 0, 0.686324, 

578.878, 38, 0, 0.686324, 

578.878, 39, 0, 0.686324, 

578.878, 40, 0, 0.686324, 

578.878, 41, 0, 0.686324, 

578.878, 42, 0, 0.686324, 

578.878, 43, 0, 0.686324, 

578.878, 44, 0, 0.686324, 

578.878, 45, 0, 0.686324, 

578.878, 46, 0, 0.686324, 

578.878, 47, 0, 0.686324, 

578.878, 48, 0, 0.686324, 

578.878, 49, 0, 0.686324, 

578.878, 50, 0, 0.686324, 

578.878, 51, 0, 0.686324, 

578.878, 52, 0, 0.686324, 

578.878, 53, 0, 0.686324, 

578.878, 54, 0, 0.686324, 

578.878, 55, 0, 0.686324, 

578.878, 56, 0, 0.686324, 

578.878, 57, 0, 0.686324, 

578.878, 58, 0, 0.686324, 

578.878, 59, 0, 0.686324, 

578.878, 60, 0, 0.686324, 

578.878, 61, 0, 0.686324, 

578.878, 62, 0, 0.686324, 

578.878, 63, 0, 0.686324, 

578.878, 64, 0, 0.686324, 

578.878, 65, 0, 0.686324, 

578.878, 66, 0, 0.686324, 

578.878, 67, 0, 0.686324, 

578.878, 68, 0, 0.686324, 

578.878, 69, 0, 0.686324, 

578.878, 70, 0, 0.686324, 

578.878, 71, 0, 0.686324, 

578.878, 72, 0, 0.686324, 

578.878, 73, 0, 0.686324, 

578.878, 74, 0, 0.686324, 

578.878, 75, 0, 0.686324, 

578.878, 76, 0, 0.686324, 

578.878, 77, 0, 0.686324, 

578.878, 78, 0, 0.686324, 

578.878, 79, 0, 0.686324, 

578.878, 80, 0, 0.686324, 

578.878, 81, 0, 0.686324, 

578.878, 82, 0, 0.686324, 

578.878, 83, 0, 0.686324, 

578.878, 84, 0, 0.686324, 

578.878, 85, 0, 0.686324, 

578.878, 86, 0, 0.686324, 

578.878, 87, 0, 0.686324, 

578.878, 88, 0, 0.686324, 

578.878, 89, 0, 0.686324, 

578.878, 90, 0, 0.686324, 

578.878, 91, 0, 0.686324, 

578.878, 92, 0, 0.686324, 

578.878, 93, 0, 0.686324, 

578.878, 94, 0, 0.686324, 

578.878, 95, 0, 0.686324, 

578.878, 96, 0, 0.686324, 

578.878, 97, 0, 0.686324, 

578.878, 98, 0, 0.686324, 

578.878, 99, 0, 0.686324, 

578.878, 100, 0, 0.686324, 

578.878, 101, 0, 0.686324, 

578.878, 102, 0, 0.686324, 

578.878, 103, 0, 0.686324, 

578.878, 104, 0, 0.686324, 

578.878, 105, 0, 0.686324, 

578.878, 106, 0, 0.686324, 

578.878, 107, 0, 0.686324, 

578.878, 108, 0, 0.686324, 

578.878, 109, 0, 0.686324, 

578.878, 110, 0, 0.686324, 

578.878, 111, 0, 0.686324, 

578.878, 112, 0, 0.686324, 

578.878, 113, 0, 0.686324, 

578.878, 114, 0, 0.686324, 

578.878, 115, 0, 0.686324, 

578.878, 116, 0, 0.686324, 

578.878, 117, 0, 0.686324, 

578.878, 118, 0, 0.686324, 

578.878, 119, 0, 0.686324, 

579.878, 0, 0, 0.718917, 

579.878, 1, 0, 0.718917, 

579.878, 2, 0, 0.718917, 

579.878, 3, 0, 0.718917, 

579.878, 4, 0, 0.718917, 

579.878, 5, 0, 0.718917, 

579.878, 6, 0, 0.718917, 

579.878, 7, 0, 0.718917, 

579.878, 8, 0, 0.718917, 

579.878, 9, 0, 0.718917, 

579.878, 10, 0, 0.718917, 

579.878, 11, 0, 0.718917, 

579.878, 12, 0, 0.718917, 

579.878, 13, 0, 0.718917, 

579.878, 14, 0, 0.718917, 

579.878, 15, 0, 0.718917, 

579.878, 16, 0, 0.718917, 

579.878, 17, 0, 0.718917, 

579.878, 18, 0, 0.718917, 

579.878, 19, 0, 0.718917, 

579.878, 20, 0, 0.718917, 

579.878, 21, 0, 0.718917, 

579.878, 22, 0, 0.718917, 

579.878, 23, 0, 0.718917, 

579.878, 24, 0, 0.718917, 

579.878, 25, 0, 0.718917, 

579.878, 26, 0, 0.718917, 

579.878, 27, 0, 0.718917, 

579.878, 28, 0, 0.718917, 

579.878, 29, 0, 0.718917, 

579.878, 30, 0, 0.718917, 

579.878, 31, 0, 0.718917, 

579.878, 32, 0, 0.718917, 

579.878, 33, 0, 0.718917, 

579.878, 34, 0, 0.718917, 

579.878, 35, 0, 0.718917, 

579.878, 36, 0, 0.718917, 

579.878, 37, 0, 0.718917, 

579.878, 38, 0, 0.718917, 

579.878, 39, 0, 0.718917, 

579.878, 40, 0, 0.718917, 

579.878, 41, 0, 0.718917, 

579.878, 42, 0, 0.718917, 

579.878, 43, 0, 0.718917, 

579.878, 44, 0, 0.718917, 

579.878, 45, 0, 0.718917, 

579.878, 46, 0, 0.718917, 

579.878, 47, 0, 0.718917, 

579.878, 48, 0, 0.718917, 

579.878, 49, 0, 0.718917, 

579.878, 50, 0, 0.718917, 

579.878, 51, 0, 0.718917, 

579.878, 52, 0, 0.718917, 

579.878, 53, 0, 0.718917, 

579.878, 54, 0, 0.718917, 

579.878, 55, 0, 0.718917, 

579.878, 56, 0, 0.718917, 

579.878, 57, 0, 0.718917, 

579.878, 58, 0, 0.718917, 

579.878, 59, 0, 0.718917, 

579.878, 60, 0, 0.718917, 

579.878, 61, 0, 0.718917, 

579.878, 62, 0, 0.718917, 

579.878, 63, 0, 0.718917, 

579.878, 64, 0, 0.718917, 

579.878, 65, 0, 0.718917, 

579.878, 66, 0, 0.718917, 

579.878, 67, 0, 0.718917, 

579.878, 68, 0, 0.718917, 

579.878, 69, 0, 0.718917, 

579.878, 70, 0, 0.718917, 

579.878, 71, 0, 0.718917, 

579.878, 72, 0, 0.718917, 

579.878, 73, 0, 0.718917, 

579.878, 74, 0, 0.718917, 

579.878, 75, 0, 0.718917, 

579.878, 76, 0, 0.718917, 

579.878, 77, 0, 0.718917, 

579.878, 78, 0, 0.718917, 

579.878, 79, 0, 0.718917, 

579.878, 80, 0, 0.718917, 

579.878, 81, 0, 0.718917, 

579.878, 82, 0, 0.718917, 

579.878, 83, 0, 0.718917, 

579.878, 84, 0, 0.718917, 

579.878, 85, 0, 0.718917, 

579.878, 86, 0, 0.718917, 

579.878, 87, 0, 0.718917, 

579.878, 88, 0, 0.718917, 

579.878, 89, 0, 0.718917, 

579.878, 90, 0, 0.718917, 

579.878, 91, 0, 0.718917, 

579.878, 92, 0, 0.718917, 

579.878, 93, 0, 0.718917, 

579.878, 94, 0, 0.718917, 

579.878, 95, 0, 0.718917, 

579.878, 96, 0, 0.718917, 

579.878, 97, 0, 0.718917, 

579.878, 98, 0, 0.718917, 

579.878, 99, 0, 0.718917, 

579.878, 100, 0, 0.718917, 

579.878, 101, 0, 0.718917, 

579.878, 102, 0, 0.718917, 

579.878, 103, 0, 0.718917, 

579.878, 104, 0, 0.718917, 

579.878, 105, 0, 0.718917, 

579.878, 106, 0, 0.718917, 

579.878, 107, 0, 0.718917, 

579.878, 108, 0, 0.718917, 

579.878, 109, 0, 0.718917, 

579.878, 110, 0, 0.718917, 

579.878, 111, 0, 0.718917, 

579.878, 112, 0, 0.718917, 

579.878, 113, 0, 0.718917, 

579.878, 114, 0, 0.718917, 

579.878, 115, 0, 0.718917, 

579.878, 116, 0, 0.718917, 

579.878, 117, 0, 0.718917, 

579.878, 118, 0, 0.718917, 

579.878, 119, 0, 0.718917, 

580.878, 0, 0, 0.749023, 

580.878, 1, 0, 0.749023, 

580.878, 2, 0, 0.749023, 

580.878, 3, 0, 0.749023, 

580.878, 4, 0, 0.749023, 

580.878, 5, 0, 0.749023, 

580.878, 6, 0, 0.749023, 

580.878, 7, 0, 0.749023, 

580.878, 8, 0, 0.749023, 

580.878, 9, 0, 0.749023, 

580.878, 10, 0, 0.749023, 

580.878, 11, 0, 0.749023, 

580.878, 12, 0, 0.749023, 

580.878, 13, 0, 0.749023, 

580.878, 14, 0, 0.749023, 

580.878, 15, 0, 0.749023, 

580.878, 16, 0, 0.749023, 

580.878, 17, 0, 0.749023, 

580.878, 18, 0, 0.749023, 

580.878, 19, 0, 0.749023, 

580.878, 20, 0, 0.749023, 

580.878, 21, 0, 0.749023, 

580.878, 22, 0, 0.749023, 

580.878, 23, 0, 0.749023, 

580.878, 24, 0, 0.749023, 

580.878, 25, 0, 0.749023, 

580.878, 26, 0, 0.749023, 

580.878, 27, 0, 0.749023, 

580.878, 28, 0, 0.749023, 

580.878, 29, 0, 0.749023, 

580.878, 30, 0, 0.749023, 

580.878, 31, 0, 0.749023, 

580.878, 32, 0, 0.749023, 

580.878, 33, 0, 0.749023, 

580.878, 34, 0, 0.749023, 

580.878, 35, 0, 0.749023, 

580.878, 36, 0, 0.749023, 

580.878, 37, 0, 0.749023, 

580.878, 38, 0, 0.749023, 

580.878, 39, 0, 0.749023, 

580.878, 40, 0, 0.749023, 

580.878, 41, 0, 0.749023, 

580.878, 42, 0, 0.749023, 

580.878, 43, 0, 0.749023, 

580.878, 44, 0, 0.749023, 

580.878, 45, 0, 0.749023, 

580.878, 46, 0, 0.749023, 

580.878, 47, 0, 0.749023, 

580.878, 48, 0, 0.749023, 

580.878, 49, 0, 0.749023, 

580.878, 50, 0, 0.749023, 

580.878, 51, 0, 0.749023, 

580.878, 52, 0, 0.749023, 

580.878, 53, 0, 0.749023, 

580.878, 54, 0, 0.749023, 

580.878, 55, 0, 0.749023, 

580.878, 56, 0, 0.749023, 

580.878, 57, 0, 0.749023, 

580.878, 58, 0, 0.749023, 

580.878, 59, 0, 0.749023, 

580.878, 60, 0, 0.749023, 

580.878, 61, 0, 0.749023, 

580.878, 62, 0, 0.749023, 

580.878, 63, 0, 0.749023, 

580.878, 64, 0, 0.749023, 

580.878, 65, 0, 0.749023, 

580.878, 66, 0, 0.749023, 

580.878, 67, 0, 0.749023, 

580.878, 68, 0, 0.749023, 

580.878, 69, 0, 0.749023, 

580.878, 70, 0, 0.749023, 

580.878, 71, 0, 0.749023, 

580.878, 72, 0, 0.749023, 

580.878, 73, 0, 0.749023, 

580.878, 74, 0, 0.749023, 

580.878, 75, 0, 0.749023, 

580.878, 76, 0, 0.749023, 

580.878, 77, 0, 0.749023, 

580.878, 78, 0, 0.749023, 

580.878, 79, 0, 0.749023, 

580.878, 80, 0, 0.749023, 

580.878, 81, 0, 0.749023, 

580.878, 82, 0, 0.749023, 

580.878, 83, 0, 0.749023, 

580.878, 84, 0, 0.749023, 

580.878, 85, 0, 0.749023, 

580.878, 86, 0, 0.749023, 

580.878, 87, 0, 0.749023, 

580.878, 88, 0, 0.749023, 

580.878, 89, 0, 0.749023, 

