x, y, z, u

510.282, 100, 0, 0.71809, 

510.282, 101, 0, 0.71809, 

510.282, 102, 0, 0.71809, 

510.282, 103, 0, 0.71809, 

510.282, 104, 0, 0.71809, 

510.282, 105, 0, 0.71809, 

510.282, 106, 0, 0.71809, 

510.282, 107, 0, 0.71809, 

510.282, 108, 0, 0.71809, 

510.282, 109, 0, 0.71809, 

510.282, 110, 0, 0.71809, 

510.282, 111, 0, 0.71809, 

510.282, 112, 0, 0.71809, 

510.282, 113, 0, 0.71809, 

510.282, 114, 0, 0.71809, 

510.282, 115, 0, 0.71809, 

510.282, 116, 0, 0.71809, 

510.282, 117, 0, 0.71809, 

510.282, 118, 0, 0.71809, 

510.282, 119, 0, 0.71809, 

511.282, 0, 0, 0.749846, 

511.282, 1, 0, 0.749846, 

511.282, 2, 0, 0.749846, 

511.282, 3, 0, 0.749846, 

511.282, 4, 0, 0.749846, 

511.282, 5, 0, 0.749846, 

511.282, 6, 0, 0.749846, 

511.282, 7, 0, 0.749846, 

511.282, 8, 0, 0.749846, 

511.282, 9, 0, 0.749846, 

511.282, 10, 0, 0.749846, 

511.282, 11, 0, 0.749846, 

511.282, 12, 0, 0.749846, 

511.282, 13, 0, 0.749846, 

511.282, 14, 0, 0.749846, 

511.282, 15, 0, 0.749846, 

511.282, 16, 0, 0.749846, 

511.282, 17, 0, 0.749846, 

511.282, 18, 0, 0.749846, 

511.282, 19, 0, 0.749846, 

511.282, 20, 0, 0.749846, 

511.282, 21, 0, 0.749846, 

511.282, 22, 0, 0.749846, 

511.282, 23, 0, 0.749846, 

511.282, 24, 0, 0.749846, 

511.282, 25, 0, 0.749846, 

511.282, 26, 0, 0.749846, 

511.282, 27, 0, 0.749846, 

511.282, 28, 0, 0.749846, 

511.282, 29, 0, 0.749846, 

511.282, 30, 0, 0.749846, 

511.282, 31, 0, 0.749846, 

511.282, 32, 0, 0.749846, 

511.282, 33, 0, 0.749846, 

511.282, 34, 0, 0.749846, 

511.282, 35, 0, 0.749846, 

511.282, 36, 0, 0.749846, 

511.282, 37, 0, 0.749846, 

511.282, 38, 0, 0.749846, 

511.282, 39, 0, 0.749846, 

511.282, 40, 0, 0.749846, 

511.282, 41, 0, 0.749846, 

511.282, 42, 0, 0.749846, 

511.282, 43, 0, 0.749846, 

511.282, 44, 0, 0.749846, 

511.282, 45, 0, 0.749846, 

511.282, 46, 0, 0.749846, 

511.282, 47, 0, 0.749846, 

511.282, 48, 0, 0.749846, 

511.282, 49, 0, 0.749846, 

511.282, 50, 0, 0.749846, 

511.282, 51, 0, 0.749846, 

511.282, 52, 0, 0.749846, 

511.282, 53, 0, 0.749846, 

511.282, 54, 0, 0.749846, 

511.282, 55, 0, 0.749846, 

511.282, 56, 0, 0.749846, 

511.282, 57, 0, 0.749846, 

511.282, 58, 0, 0.749846, 

511.282, 59, 0, 0.749846, 

511.282, 60, 0, 0.749846, 

511.282, 61, 0, 0.749846, 

511.282, 62, 0, 0.749846, 

511.282, 63, 0, 0.749846, 

511.282, 64, 0, 0.749846, 

511.282, 65, 0, 0.749846, 

511.282, 66, 0, 0.749846, 

511.282, 67, 0, 0.749846, 

511.282, 68, 0, 0.749846, 

511.282, 69, 0, 0.749846, 

511.282, 70, 0, 0.749846, 

511.282, 71, 0, 0.749846, 

511.282, 72, 0, 0.749846, 

511.282, 73, 0, 0.749846, 

511.282, 74, 0, 0.749846, 

511.282, 75, 0, 0.749846, 

511.282, 76, 0, 0.749846, 

511.282, 77, 0, 0.749846, 

511.282, 78, 0, 0.749846, 

511.282, 79, 0, 0.749846, 

511.282, 80, 0, 0.749846, 

511.282, 81, 0, 0.749846, 

511.282, 82, 0, 0.749846, 

511.282, 83, 0, 0.749846, 

511.282, 84, 0, 0.749846, 

511.282, 85, 0, 0.749846, 

511.282, 86, 0, 0.749846, 

511.282, 87, 0, 0.749846, 

511.282, 88, 0, 0.749846, 

511.282, 89, 0, 0.749846, 

511.282, 90, 0, 0.749846, 

511.282, 91, 0, 0.749846, 

511.282, 92, 0, 0.749846, 

511.282, 93, 0, 0.749846, 

511.282, 94, 0, 0.749846, 

511.282, 95, 0, 0.749846, 

511.282, 96, 0, 0.749846, 

511.282, 97, 0, 0.749846, 

511.282, 98, 0, 0.749846, 

511.282, 99, 0, 0.749846, 

511.282, 100, 0, 0.749846, 

511.282, 101, 0, 0.749846, 

511.282, 102, 0, 0.749846, 

511.282, 103, 0, 0.749846, 

511.282, 104, 0, 0.749846, 

511.282, 105, 0, 0.749846, 

511.282, 106, 0, 0.749846, 

511.282, 107, 0, 0.749846, 

511.282, 108, 0, 0.749846, 

511.282, 109, 0, 0.749846, 

511.282, 110, 0, 0.749846, 

511.282, 111, 0, 0.749846, 

511.282, 112, 0, 0.749846, 

511.282, 113, 0, 0.749846, 

511.282, 114, 0, 0.749846, 

511.282, 115, 0, 0.749846, 

511.282, 116, 0, 0.749846, 

511.282, 117, 0, 0.749846, 

511.282, 118, 0, 0.749846, 

511.282, 119, 0, 0.749846, 

512.282, 0, 0, 0.778931, 

512.282, 1, 0, 0.778931, 

512.282, 2, 0, 0.778931, 

512.282, 3, 0, 0.778931, 

512.282, 4, 0, 0.778931, 

512.282, 5, 0, 0.778931, 

512.282, 6, 0, 0.778931, 

512.282, 7, 0, 0.778931, 

512.282, 8, 0, 0.778931, 

512.282, 9, 0, 0.778931, 

512.282, 10, 0, 0.778931, 

512.282, 11, 0, 0.778931, 

512.282, 12, 0, 0.778931, 

512.282, 13, 0, 0.778931, 

512.282, 14, 0, 0.778931, 

512.282, 15, 0, 0.778931, 

512.282, 16, 0, 0.778931, 

512.282, 17, 0, 0.778931, 

512.282, 18, 0, 0.778931, 

512.282, 19, 0, 0.778931, 

512.282, 20, 0, 0.778931, 

512.282, 21, 0, 0.778931, 

512.282, 22, 0, 0.778931, 

512.282, 23, 0, 0.778931, 

512.282, 24, 0, 0.778931, 

512.282, 25, 0, 0.778931, 

512.282, 26, 0, 0.778931, 

512.282, 27, 0, 0.778931, 

512.282, 28, 0, 0.778931, 

512.282, 29, 0, 0.778931, 

512.282, 30, 0, 0.778931, 

512.282, 31, 0, 0.778931, 

512.282, 32, 0, 0.778931, 

512.282, 33, 0, 0.778931, 

512.282, 34, 0, 0.778931, 

512.282, 35, 0, 0.778931, 

512.282, 36, 0, 0.778931, 

512.282, 37, 0, 0.778931, 

512.282, 38, 0, 0.778931, 

512.282, 39, 0, 0.778931, 

512.282, 40, 0, 0.778931, 

512.282, 41, 0, 0.778931, 

512.282, 42, 0, 0.778931, 

512.282, 43, 0, 0.778931, 

512.282, 44, 0, 0.778931, 

512.282, 45, 0, 0.778931, 

512.282, 46, 0, 0.778931, 

512.282, 47, 0, 0.778931, 

512.282, 48, 0, 0.778931, 

512.282, 49, 0, 0.778931, 

512.282, 50, 0, 0.778931, 

512.282, 51, 0, 0.778931, 

512.282, 52, 0, 0.778931, 

512.282, 53, 0, 0.778931, 

512.282, 54, 0, 0.778931, 

512.282, 55, 0, 0.778931, 

512.282, 56, 0, 0.778931, 

512.282, 57, 0, 0.778931, 

512.282, 58, 0, 0.778931, 

512.282, 59, 0, 0.778931, 

512.282, 60, 0, 0.778931, 

512.282, 61, 0, 0.778931, 

512.282, 62, 0, 0.778931, 

512.282, 63, 0, 0.778931, 

512.282, 64, 0, 0.778931, 

512.282, 65, 0, 0.778931, 

512.282, 66, 0, 0.778931, 

512.282, 67, 0, 0.778931, 

512.282, 68, 0, 0.778931, 

512.282, 69, 0, 0.778931, 

512.282, 70, 0, 0.778931, 

512.282, 71, 0, 0.778931, 

512.282, 72, 0, 0.778931, 

512.282, 73, 0, 0.778931, 

512.282, 74, 0, 0.778931, 

512.282, 75, 0, 0.778931, 

512.282, 76, 0, 0.778931, 

512.282, 77, 0, 0.778931, 

512.282, 78, 0, 0.778931, 

512.282, 79, 0, 0.778931, 

512.282, 80, 0, 0.778931, 

512.282, 81, 0, 0.778931, 

512.282, 82, 0, 0.778931, 

512.282, 83, 0, 0.778931, 

512.282, 84, 0, 0.778931, 

512.282, 85, 0, 0.778931, 

512.282, 86, 0, 0.778931, 

512.282, 87, 0, 0.778931, 

512.282, 88, 0, 0.778931, 

512.282, 89, 0, 0.778931, 

512.282, 90, 0, 0.778931, 

512.282, 91, 0, 0.778931, 

512.282, 92, 0, 0.778931, 

512.282, 93, 0, 0.778931, 

512.282, 94, 0, 0.778931, 

512.282, 95, 0, 0.778931, 

512.282, 96, 0, 0.778931, 

512.282, 97, 0, 0.778931, 

512.282, 98, 0, 0.778931, 

512.282, 99, 0, 0.778931, 

512.282, 100, 0, 0.778931, 

512.282, 101, 0, 0.778931, 

512.282, 102, 0, 0.778931, 

512.282, 103, 0, 0.778931, 

512.282, 104, 0, 0.778931, 

512.282, 105, 0, 0.778931, 

512.282, 106, 0, 0.778931, 

512.282, 107, 0, 0.778931, 

512.282, 108, 0, 0.778931, 

512.282, 109, 0, 0.778931, 

512.282, 110, 0, 0.778931, 

512.282, 111, 0, 0.778931, 

512.282, 112, 0, 0.778931, 

512.282, 113, 0, 0.778931, 

512.282, 114, 0, 0.778931, 

512.282, 115, 0, 0.778931, 

512.282, 116, 0, 0.778931, 

512.282, 117, 0, 0.778931, 

512.282, 118, 0, 0.778931, 

512.282, 119, 0, 0.778931, 

513.282, 0, 0, 0.805444, 

513.282, 1, 0, 0.805444, 

513.282, 2, 0, 0.805444, 

513.282, 3, 0, 0.805444, 

513.282, 4, 0, 0.805444, 

513.282, 5, 0, 0.805444, 

513.282, 6, 0, 0.805444, 

513.282, 7, 0, 0.805444, 

513.282, 8, 0, 0.805444, 

513.282, 9, 0, 0.805444, 

513.282, 10, 0, 0.805444, 

513.282, 11, 0, 0.805444, 

513.282, 12, 0, 0.805444, 

513.282, 13, 0, 0.805444, 

513.282, 14, 0, 0.805444, 

513.282, 15, 0, 0.805444, 

513.282, 16, 0, 0.805444, 

513.282, 17, 0, 0.805444, 

513.282, 18, 0, 0.805444, 

513.282, 19, 0, 0.805444, 

513.282, 20, 0, 0.805444, 

513.282, 21, 0, 0.805444, 

513.282, 22, 0, 0.805444, 

513.282, 23, 0, 0.805444, 

513.282, 24, 0, 0.805444, 

513.282, 25, 0, 0.805444, 

513.282, 26, 0, 0.805444, 

513.282, 27, 0, 0.805444, 

513.282, 28, 0, 0.805444, 

513.282, 29, 0, 0.805444, 

513.282, 30, 0, 0.805444, 

513.282, 31, 0, 0.805444, 

513.282, 32, 0, 0.805444, 

513.282, 33, 0, 0.805444, 

513.282, 34, 0, 0.805444, 

513.282, 35, 0, 0.805444, 

513.282, 36, 0, 0.805444, 

513.282, 37, 0, 0.805444, 

513.282, 38, 0, 0.805444, 

513.282, 39, 0, 0.805444, 

513.282, 40, 0, 0.805444, 

513.282, 41, 0, 0.805444, 

513.282, 42, 0, 0.805444, 

513.282, 43, 0, 0.805444, 

513.282, 44, 0, 0.805444, 

513.282, 45, 0, 0.805444, 

513.282, 46, 0, 0.805444, 

513.282, 47, 0, 0.805444, 

513.282, 48, 0, 0.805444, 

513.282, 49, 0, 0.805444, 

513.282, 50, 0, 0.805444, 

513.282, 51, 0, 0.805444, 

513.282, 52, 0, 0.805444, 

513.282, 53, 0, 0.805444, 

513.282, 54, 0, 0.805444, 

513.282, 55, 0, 0.805444, 

513.282, 56, 0, 0.805444, 

513.282, 57, 0, 0.805444, 

513.282, 58, 0, 0.805444, 

513.282, 59, 0, 0.805444, 

513.282, 60, 0, 0.805444, 

513.282, 61, 0, 0.805444, 

513.282, 62, 0, 0.805444, 

513.282, 63, 0, 0.805444, 

513.282, 64, 0, 0.805444, 

513.282, 65, 0, 0.805444, 

513.282, 66, 0, 0.805444, 

513.282, 67, 0, 0.805444, 

513.282, 68, 0, 0.805444, 

513.282, 69, 0, 0.805444, 

513.282, 70, 0, 0.805444, 

513.282, 71, 0, 0.805444, 

513.282, 72, 0, 0.805444, 

513.282, 73, 0, 0.805444, 

513.282, 74, 0, 0.805444, 

513.282, 75, 0, 0.805444, 

513.282, 76, 0, 0.805444, 

513.282, 77, 0, 0.805444, 

513.282, 78, 0, 0.805444, 

513.282, 79, 0, 0.805444, 

513.282, 80, 0, 0.805444, 

513.282, 81, 0, 0.805444, 

513.282, 82, 0, 0.805444, 

513.282, 83, 0, 0.805444, 

513.282, 84, 0, 0.805444, 

513.282, 85, 0, 0.805444, 

513.282, 86, 0, 0.805444, 

513.282, 87, 0, 0.805444, 

513.282, 88, 0, 0.805444, 

513.282, 89, 0, 0.805444, 

513.282, 90, 0, 0.805444, 

513.282, 91, 0, 0.805444, 

513.282, 92, 0, 0.805444, 

513.282, 93, 0, 0.805444, 

513.282, 94, 0, 0.805444, 

513.282, 95, 0, 0.805444, 

513.282, 96, 0, 0.805444, 

513.282, 97, 0, 0.805444, 

513.282, 98, 0, 0.805444, 

513.282, 99, 0, 0.805444, 

513.282, 100, 0, 0.805444, 

513.282, 101, 0, 0.805444, 

513.282, 102, 0, 0.805444, 

513.282, 103, 0, 0.805444, 

513.282, 104, 0, 0.805444, 

513.282, 105, 0, 0.805444, 

513.282, 106, 0, 0.805444, 

513.282, 107, 0, 0.805444, 

513.282, 108, 0, 0.805444, 

513.282, 109, 0, 0.805444, 

513.282, 110, 0, 0.805444, 

513.282, 111, 0, 0.805444, 

513.282, 112, 0, 0.805444, 

513.282, 113, 0, 0.805444, 

513.282, 114, 0, 0.805444, 

513.282, 115, 0, 0.805444, 

513.282, 116, 0, 0.805444, 

513.282, 117, 0, 0.805444, 

513.282, 118, 0, 0.805444, 

513.282, 119, 0, 0.805444, 

514.282, 0, 0, 0.829496, 

514.282, 1, 0, 0.829496, 

514.282, 2, 0, 0.829496, 

514.282, 3, 0, 0.829496, 

514.282, 4, 0, 0.829496, 

514.282, 5, 0, 0.829496, 

514.282, 6, 0, 0.829496, 

514.282, 7, 0, 0.829496, 

514.282, 8, 0, 0.829496, 

514.282, 9, 0, 0.829496, 

514.282, 10, 0, 0.829496, 

514.282, 11, 0, 0.829496, 

514.282, 12, 0, 0.829496, 

514.282, 13, 0, 0.829496, 

514.282, 14, 0, 0.829496, 

514.282, 15, 0, 0.829496, 

514.282, 16, 0, 0.829496, 

514.282, 17, 0, 0.829496, 

514.282, 18, 0, 0.829496, 

514.282, 19, 0, 0.829496, 

514.282, 20, 0, 0.829496, 

514.282, 21, 0, 0.829496, 

514.282, 22, 0, 0.829496, 

514.282, 23, 0, 0.829496, 

514.282, 24, 0, 0.829496, 

514.282, 25, 0, 0.829496, 

514.282, 26, 0, 0.829496, 

514.282, 27, 0, 0.829496, 

514.282, 28, 0, 0.829496, 

514.282, 29, 0, 0.829496, 

514.282, 30, 0, 0.829496, 

514.282, 31, 0, 0.829496, 

514.282, 32, 0, 0.829496, 

514.282, 33, 0, 0.829496, 

514.282, 34, 0, 0.829496, 

514.282, 35, 0, 0.829496, 

514.282, 36, 0, 0.829496, 

514.282, 37, 0, 0.829496, 

514.282, 38, 0, 0.829496, 

514.282, 39, 0, 0.829496, 

514.282, 40, 0, 0.829496, 

514.282, 41, 0, 0.829496, 

514.282, 42, 0, 0.829496, 

514.282, 43, 0, 0.829496, 

514.282, 44, 0, 0.829496, 

514.282, 45, 0, 0.829496, 

514.282, 46, 0, 0.829496, 

514.282, 47, 0, 0.829496, 

514.282, 48, 0, 0.829496, 

514.282, 49, 0, 0.829496, 

514.282, 50, 0, 0.829496, 

514.282, 51, 0, 0.829496, 

514.282, 52, 0, 0.829496, 

514.282, 53, 0, 0.829496, 

514.282, 54, 0, 0.829496, 

514.282, 55, 0, 0.829496, 

514.282, 56, 0, 0.829496, 

514.282, 57, 0, 0.829496, 

514.282, 58, 0, 0.829496, 

514.282, 59, 0, 0.829496, 

514.282, 60, 0, 0.829496, 

514.282, 61, 0, 0.829496, 

514.282, 62, 0, 0.829496, 

514.282, 63, 0, 0.829496, 

514.282, 64, 0, 0.829496, 

514.282, 65, 0, 0.829496, 

514.282, 66, 0, 0.829496, 

514.282, 67, 0, 0.829496, 

514.282, 68, 0, 0.829496, 

514.282, 69, 0, 0.829496, 

514.282, 70, 0, 0.829496, 

514.282, 71, 0, 0.829496, 

514.282, 72, 0, 0.829496, 

514.282, 73, 0, 0.829496, 

514.282, 74, 0, 0.829496, 

514.282, 75, 0, 0.829496, 

514.282, 76, 0, 0.829496, 

514.282, 77, 0, 0.829496, 

514.282, 78, 0, 0.829496, 

514.282, 79, 0, 0.829496, 

514.282, 80, 0, 0.829496, 

514.282, 81, 0, 0.829496, 

514.282, 82, 0, 0.829496, 

514.282, 83, 0, 0.829496, 

514.282, 84, 0, 0.829496, 

514.282, 85, 0, 0.829496, 

514.282, 86, 0, 0.829496, 

514.282, 87, 0, 0.829496, 

514.282, 88, 0, 0.829496, 

514.282, 89, 0, 0.829496, 

514.282, 90, 0, 0.829496, 

514.282, 91, 0, 0.829496, 

514.282, 92, 0, 0.829496, 

514.282, 93, 0, 0.829496, 

514.282, 94, 0, 0.829496, 

514.282, 95, 0, 0.829496, 

514.282, 96, 0, 0.829496, 

514.282, 97, 0, 0.829496, 

514.282, 98, 0, 0.829496, 

514.282, 99, 0, 0.829496, 

514.282, 100, 0, 0.829496, 

514.282, 101, 0, 0.829496, 

514.282, 102, 0, 0.829496, 

514.282, 103, 0, 0.829496, 

514.282, 104, 0, 0.829496, 

514.282, 105, 0, 0.829496, 

514.282, 106, 0, 0.829496, 

514.282, 107, 0, 0.829496, 

514.282, 108, 0, 0.829496, 

514.282, 109, 0, 0.829496, 

514.282, 110, 0, 0.829496, 

514.282, 111, 0, 0.829496, 

514.282, 112, 0, 0.829496, 

514.282, 113, 0, 0.829496, 

514.282, 114, 0, 0.829496, 

514.282, 115, 0, 0.829496, 

514.282, 116, 0, 0.829496, 

514.282, 117, 0, 0.829496, 

514.282, 118, 0, 0.829496, 

514.282, 119, 0, 0.829496, 

515.282, 0, 0, 0.85121, 

515.282, 1, 0, 0.85121, 

515.282, 2, 0, 0.85121, 

515.282, 3, 0, 0.85121, 

515.282, 4, 0, 0.85121, 

515.282, 5, 0, 0.85121, 

515.282, 6, 0, 0.85121, 

515.282, 7, 0, 0.85121, 

515.282, 8, 0, 0.85121, 

515.282, 9, 0, 0.85121, 

515.282, 10, 0, 0.85121, 

515.282, 11, 0, 0.85121, 

515.282, 12, 0, 0.85121, 

515.282, 13, 0, 0.85121, 

515.282, 14, 0, 0.85121, 

515.282, 15, 0, 0.85121, 

515.282, 16, 0, 0.85121, 

515.282, 17, 0, 0.85121, 

515.282, 18, 0, 0.85121, 

515.282, 19, 0, 0.85121, 

515.282, 20, 0, 0.85121, 

515.282, 21, 0, 0.85121, 

515.282, 22, 0, 0.85121, 

515.282, 23, 0, 0.85121, 

515.282, 24, 0, 0.85121, 

515.282, 25, 0, 0.85121, 

515.282, 26, 0, 0.85121, 

515.282, 27, 0, 0.85121, 

515.282, 28, 0, 0.85121, 

515.282, 29, 0, 0.85121, 

515.282, 30, 0, 0.85121, 

515.282, 31, 0, 0.85121, 

515.282, 32, 0, 0.85121, 

515.282, 33, 0, 0.85121, 

515.282, 34, 0, 0.85121, 

515.282, 35, 0, 0.85121, 

515.282, 36, 0, 0.85121, 

515.282, 37, 0, 0.85121, 

515.282, 38, 0, 0.85121, 

515.282, 39, 0, 0.85121, 

515.282, 40, 0, 0.85121, 

515.282, 41, 0, 0.85121, 

515.282, 42, 0, 0.85121, 

515.282, 43, 0, 0.85121, 

515.282, 44, 0, 0.85121, 

515.282, 45, 0, 0.85121, 

515.282, 46, 0, 0.85121, 

515.282, 47, 0, 0.85121, 

515.282, 48, 0, 0.85121, 

515.282, 49, 0, 0.85121, 

515.282, 50, 0, 0.85121, 

515.282, 51, 0, 0.85121, 

515.282, 52, 0, 0.85121, 

515.282, 53, 0, 0.85121, 

515.282, 54, 0, 0.85121, 

515.282, 55, 0, 0.85121, 

515.282, 56, 0, 0.85121, 

515.282, 57, 0, 0.85121, 

515.282, 58, 0, 0.85121, 

515.282, 59, 0, 0.85121, 

515.282, 60, 0, 0.85121, 

515.282, 61, 0, 0.85121, 

515.282, 62, 0, 0.85121, 

515.282, 63, 0, 0.85121, 

515.282, 64, 0, 0.85121, 

515.282, 65, 0, 0.85121, 

515.282, 66, 0, 0.85121, 

515.282, 67, 0, 0.85121, 

515.282, 68, 0, 0.85121, 

515.282, 69, 0, 0.85121, 

515.282, 70, 0, 0.85121, 

515.282, 71, 0, 0.85121, 

515.282, 72, 0, 0.85121, 

515.282, 73, 0, 0.85121, 

515.282, 74, 0, 0.85121, 

515.282, 75, 0, 0.85121, 

515.282, 76, 0, 0.85121, 

515.282, 77, 0, 0.85121, 

515.282, 78, 0, 0.85121, 

515.282, 79, 0, 0.85121, 

515.282, 80, 0, 0.85121, 

515.282, 81, 0, 0.85121, 

515.282, 82, 0, 0.85121, 

515.282, 83, 0, 0.85121, 

515.282, 84, 0, 0.85121, 

515.282, 85, 0, 0.85121, 

515.282, 86, 0, 0.85121, 

515.282, 87, 0, 0.85121, 

515.282, 88, 0, 0.85121, 

515.282, 89, 0, 0.85121, 

515.282, 90, 0, 0.85121, 

515.282, 91, 0, 0.85121, 

515.282, 92, 0, 0.85121, 

515.282, 93, 0, 0.85121, 

515.282, 94, 0, 0.85121, 

515.282, 95, 0, 0.85121, 

515.282, 96, 0, 0.85121, 

515.282, 97, 0, 0.85121, 

515.282, 98, 0, 0.85121, 

515.282, 99, 0, 0.85121, 

515.282, 100, 0, 0.85121, 

515.282, 101, 0, 0.85121, 

515.282, 102, 0, 0.85121, 

515.282, 103, 0, 0.85121, 

515.282, 104, 0, 0.85121, 

515.282, 105, 0, 0.85121, 

515.282, 106, 0, 0.85121, 

515.282, 107, 0, 0.85121, 

515.282, 108, 0, 0.85121, 

515.282, 109, 0, 0.85121, 

515.282, 110, 0, 0.85121, 

515.282, 111, 0, 0.85121, 

515.282, 112, 0, 0.85121, 

515.282, 113, 0, 0.85121, 

515.282, 114, 0, 0.85121, 

515.282, 115, 0, 0.85121, 

515.282, 116, 0, 0.85121, 

515.282, 117, 0, 0.85121, 

515.282, 118, 0, 0.85121, 

515.282, 119, 0, 0.85121, 

516.282, 0, 0, 0.870717, 

516.282, 1, 0, 0.870717, 

516.282, 2, 0, 0.870717, 

516.282, 3, 0, 0.870717, 

516.282, 4, 0, 0.870717, 

516.282, 5, 0, 0.870717, 

516.282, 6, 0, 0.870717, 

516.282, 7, 0, 0.870717, 

516.282, 8, 0, 0.870717, 

516.282, 9, 0, 0.870717, 

516.282, 10, 0, 0.870717, 

516.282, 11, 0, 0.870717, 

516.282, 12, 0, 0.870717, 

516.282, 13, 0, 0.870717, 

516.282, 14, 0, 0.870717, 

516.282, 15, 0, 0.870717, 

516.282, 16, 0, 0.870717, 

516.282, 17, 0, 0.870717, 

516.282, 18, 0, 0.870717, 

516.282, 19, 0, 0.870717, 

516.282, 20, 0, 0.870717, 

516.282, 21, 0, 0.870717, 

516.282, 22, 0, 0.870717, 

516.282, 23, 0, 0.870717, 

516.282, 24, 0, 0.870717, 

516.282, 25, 0, 0.870717, 

516.282, 26, 0, 0.870717, 

516.282, 27, 0, 0.870717, 

516.282, 28, 0, 0.870717, 

516.282, 29, 0, 0.870717, 

516.282, 30, 0, 0.870717, 

516.282, 31, 0, 0.870717, 

516.282, 32, 0, 0.870717, 

516.282, 33, 0, 0.870717, 

516.282, 34, 0, 0.870717, 

516.282, 35, 0, 0.870717, 

516.282, 36, 0, 0.870717, 

516.282, 37, 0, 0.870717, 

516.282, 38, 0, 0.870717, 

516.282, 39, 0, 0.870717, 

516.282, 40, 0, 0.870717, 

516.282, 41, 0, 0.870717, 

516.282, 42, 0, 0.870717, 

516.282, 43, 0, 0.870717, 

516.282, 44, 0, 0.870717, 

516.282, 45, 0, 0.870717, 

516.282, 46, 0, 0.870717, 

516.282, 47, 0, 0.870717, 

516.282, 48, 0, 0.870717, 

516.282, 49, 0, 0.870717, 

516.282, 50, 0, 0.870717, 

516.282, 51, 0, 0.870717, 

516.282, 52, 0, 0.870717, 

516.282, 53, 0, 0.870717, 

516.282, 54, 0, 0.870717, 

516.282, 55, 0, 0.870717, 

516.282, 56, 0, 0.870717, 

516.282, 57, 0, 0.870717, 

516.282, 58, 0, 0.870717, 

516.282, 59, 0, 0.870717, 

516.282, 60, 0, 0.870717, 

516.282, 61, 0, 0.870717, 

516.282, 62, 0, 0.870717, 

516.282, 63, 0, 0.870717, 

516.282, 64, 0, 0.870717, 

516.282, 65, 0, 0.870717, 

516.282, 66, 0, 0.870717, 

516.282, 67, 0, 0.870717, 

516.282, 68, 0, 0.870717, 

516.282, 69, 0, 0.870717, 

516.282, 70, 0, 0.870717, 

516.282, 71, 0, 0.870717, 

516.282, 72, 0, 0.870717, 

516.282, 73, 0, 0.870717, 

516.282, 74, 0, 0.870717, 

516.282, 75, 0, 0.870717, 

516.282, 76, 0, 0.870717, 

516.282, 77, 0, 0.870717, 

516.282, 78, 0, 0.870717, 

516.282, 79, 0, 0.870717, 

516.282, 80, 0, 0.870717, 

516.282, 81, 0, 0.870717, 

516.282, 82, 0, 0.870717, 

516.282, 83, 0, 0.870717, 

516.282, 84, 0, 0.870717, 

516.282, 85, 0, 0.870717, 

516.282, 86, 0, 0.870717, 

516.282, 87, 0, 0.870717, 

516.282, 88, 0, 0.870717, 

516.282, 89, 0, 0.870717, 

516.282, 90, 0, 0.870717, 

516.282, 91, 0, 0.870717, 

516.282, 92, 0, 0.870717, 

516.282, 93, 0, 0.870717, 

516.282, 94, 0, 0.870717, 

516.282, 95, 0, 0.870717, 

516.282, 96, 0, 0.870717, 

516.282, 97, 0, 0.870717, 

516.282, 98, 0, 0.870717, 

516.282, 99, 0, 0.870717, 

516.282, 100, 0, 0.870717, 

516.282, 101, 0, 0.870717, 

516.282, 102, 0, 0.870717, 

516.282, 103, 0, 0.870717, 

516.282, 104, 0, 0.870717, 

516.282, 105, 0, 0.870717, 

516.282, 106, 0, 0.870717, 

516.282, 107, 0, 0.870717, 

516.282, 108, 0, 0.870717, 

516.282, 109, 0, 0.870717, 

516.282, 110, 0, 0.870717, 

516.282, 111, 0, 0.870717, 

516.282, 112, 0, 0.870717, 

516.282, 113, 0, 0.870717, 

516.282, 114, 0, 0.870717, 

516.282, 115, 0, 0.870717, 

