x, y, z, u

720.671, 108, 0, 0.999972, 

720.671, 109, 0, 0.999972, 

720.671, 110, 0, 0.999972, 

720.671, 111, 0, 0.999972, 

720.671, 112, 0, 0.999972, 

720.671, 113, 0, 0.999972, 

720.671, 114, 0, 0.999972, 

720.671, 115, 0, 0.999972, 

720.671, 116, 0, 0.999972, 

720.671, 117, 0, 0.999972, 

720.671, 118, 0, 0.999972, 

720.671, 119, 0, 0.999972, 

721.671, 0, 0, 0.999979, 

721.671, 1, 0, 0.999979, 

721.671, 2, 0, 0.999979, 

721.671, 3, 0, 0.999979, 

721.671, 4, 0, 0.999979, 

721.671, 5, 0, 0.999979, 

721.671, 6, 0, 0.999979, 

721.671, 7, 0, 0.999979, 

721.671, 8, 0, 0.999979, 

721.671, 9, 0, 0.999979, 

721.671, 10, 0, 0.999979, 

721.671, 11, 0, 0.999979, 

721.671, 12, 0, 0.999979, 

721.671, 13, 0, 0.999979, 

721.671, 14, 0, 0.999979, 

721.671, 15, 0, 0.999979, 

721.671, 16, 0, 0.999979, 

721.671, 17, 0, 0.999979, 

721.671, 18, 0, 0.999979, 

721.671, 19, 0, 0.999979, 

721.671, 20, 0, 0.999979, 

721.671, 21, 0, 0.999979, 

721.671, 22, 0, 0.999979, 

721.671, 23, 0, 0.999979, 

721.671, 24, 0, 0.999979, 

721.671, 25, 0, 0.999979, 

721.671, 26, 0, 0.999979, 

721.671, 27, 0, 0.999979, 

721.671, 28, 0, 0.999979, 

721.671, 29, 0, 0.999979, 

721.671, 30, 0, 0.999979, 

721.671, 31, 0, 0.999979, 

721.671, 32, 0, 0.999979, 

721.671, 33, 0, 0.999979, 

721.671, 34, 0, 0.999979, 

721.671, 35, 0, 0.999979, 

721.671, 36, 0, 0.999979, 

721.671, 37, 0, 0.999979, 

721.671, 38, 0, 0.999979, 

721.671, 39, 0, 0.999979, 

721.671, 40, 0, 0.999979, 

721.671, 41, 0, 0.999979, 

721.671, 42, 0, 0.999979, 

721.671, 43, 0, 0.999979, 

721.671, 44, 0, 0.999979, 

721.671, 45, 0, 0.999979, 

721.671, 46, 0, 0.999979, 

721.671, 47, 0, 0.999979, 

721.671, 48, 0, 0.999979, 

721.671, 49, 0, 0.999979, 

721.671, 50, 0, 0.999979, 

721.671, 51, 0, 0.999979, 

721.671, 52, 0, 0.999979, 

721.671, 53, 0, 0.999979, 

721.671, 54, 0, 0.999979, 

721.671, 55, 0, 0.999979, 

721.671, 56, 0, 0.999979, 

721.671, 57, 0, 0.999979, 

721.671, 58, 0, 0.999979, 

721.671, 59, 0, 0.999979, 

721.671, 60, 0, 0.999979, 

721.671, 61, 0, 0.999979, 

721.671, 62, 0, 0.999979, 

721.671, 63, 0, 0.999979, 

721.671, 64, 0, 0.999979, 

721.671, 65, 0, 0.999979, 

721.671, 66, 0, 0.999979, 

721.671, 67, 0, 0.999979, 

721.671, 68, 0, 0.999979, 

721.671, 69, 0, 0.999979, 

721.671, 70, 0, 0.999979, 

721.671, 71, 0, 0.999979, 

721.671, 72, 0, 0.999979, 

721.671, 73, 0, 0.999979, 

721.671, 74, 0, 0.999979, 

721.671, 75, 0, 0.999979, 

721.671, 76, 0, 0.999979, 

721.671, 77, 0, 0.999979, 

721.671, 78, 0, 0.999979, 

721.671, 79, 0, 0.999979, 

721.671, 80, 0, 0.999979, 

721.671, 81, 0, 0.999979, 

721.671, 82, 0, 0.999979, 

721.671, 83, 0, 0.999979, 

721.671, 84, 0, 0.999979, 

721.671, 85, 0, 0.999979, 

721.671, 86, 0, 0.999979, 

721.671, 87, 0, 0.999979, 

721.671, 88, 0, 0.999979, 

721.671, 89, 0, 0.999979, 

721.671, 90, 0, 0.999979, 

721.671, 91, 0, 0.999979, 

721.671, 92, 0, 0.999979, 

721.671, 93, 0, 0.999979, 

721.671, 94, 0, 0.999979, 

721.671, 95, 0, 0.999979, 

721.671, 96, 0, 0.999979, 

721.671, 97, 0, 0.999979, 

721.671, 98, 0, 0.999979, 

721.671, 99, 0, 0.999979, 

721.671, 100, 0, 0.999979, 

721.671, 101, 0, 0.999979, 

721.671, 102, 0, 0.999979, 

721.671, 103, 0, 0.999979, 

721.671, 104, 0, 0.999979, 

721.671, 105, 0, 0.999979, 

721.671, 106, 0, 0.999979, 

721.671, 107, 0, 0.999979, 

721.671, 108, 0, 0.999979, 

721.671, 109, 0, 0.999979, 

721.671, 110, 0, 0.999979, 

721.671, 111, 0, 0.999979, 

721.671, 112, 0, 0.999979, 

721.671, 113, 0, 0.999979, 

721.671, 114, 0, 0.999979, 

721.671, 115, 0, 0.999979, 

721.671, 116, 0, 0.999979, 

721.671, 117, 0, 0.999979, 

721.671, 118, 0, 0.999979, 

721.671, 119, 0, 0.999979, 

722.671, 0, 0, 0.999984, 

722.671, 1, 0, 0.999984, 

722.671, 2, 0, 0.999984, 

722.671, 3, 0, 0.999984, 

722.671, 4, 0, 0.999984, 

722.671, 5, 0, 0.999984, 

722.671, 6, 0, 0.999984, 

722.671, 7, 0, 0.999984, 

722.671, 8, 0, 0.999984, 

722.671, 9, 0, 0.999984, 

722.671, 10, 0, 0.999984, 

722.671, 11, 0, 0.999984, 

722.671, 12, 0, 0.999984, 

722.671, 13, 0, 0.999984, 

722.671, 14, 0, 0.999984, 

722.671, 15, 0, 0.999984, 

722.671, 16, 0, 0.999984, 

722.671, 17, 0, 0.999984, 

722.671, 18, 0, 0.999984, 

722.671, 19, 0, 0.999984, 

722.671, 20, 0, 0.999984, 

722.671, 21, 0, 0.999984, 

722.671, 22, 0, 0.999984, 

722.671, 23, 0, 0.999984, 

722.671, 24, 0, 0.999984, 

722.671, 25, 0, 0.999984, 

722.671, 26, 0, 0.999984, 

722.671, 27, 0, 0.999984, 

722.671, 28, 0, 0.999984, 

722.671, 29, 0, 0.999984, 

722.671, 30, 0, 0.999984, 

722.671, 31, 0, 0.999984, 

722.671, 32, 0, 0.999984, 

722.671, 33, 0, 0.999984, 

722.671, 34, 0, 0.999984, 

722.671, 35, 0, 0.999984, 

722.671, 36, 0, 0.999984, 

722.671, 37, 0, 0.999984, 

722.671, 38, 0, 0.999984, 

722.671, 39, 0, 0.999984, 

722.671, 40, 0, 0.999984, 

722.671, 41, 0, 0.999984, 

722.671, 42, 0, 0.999984, 

722.671, 43, 0, 0.999984, 

722.671, 44, 0, 0.999984, 

722.671, 45, 0, 0.999984, 

722.671, 46, 0, 0.999984, 

722.671, 47, 0, 0.999984, 

722.671, 48, 0, 0.999984, 

722.671, 49, 0, 0.999984, 

722.671, 50, 0, 0.999984, 

722.671, 51, 0, 0.999984, 

722.671, 52, 0, 0.999984, 

722.671, 53, 0, 0.999984, 

722.671, 54, 0, 0.999984, 

722.671, 55, 0, 0.999984, 

722.671, 56, 0, 0.999984, 

722.671, 57, 0, 0.999984, 

722.671, 58, 0, 0.999984, 

722.671, 59, 0, 0.999984, 

722.671, 60, 0, 0.999984, 

722.671, 61, 0, 0.999984, 

722.671, 62, 0, 0.999984, 

722.671, 63, 0, 0.999984, 

722.671, 64, 0, 0.999984, 

722.671, 65, 0, 0.999984, 

722.671, 66, 0, 0.999984, 

722.671, 67, 0, 0.999984, 

722.671, 68, 0, 0.999984, 

722.671, 69, 0, 0.999984, 

722.671, 70, 0, 0.999984, 

722.671, 71, 0, 0.999984, 

722.671, 72, 0, 0.999984, 

722.671, 73, 0, 0.999984, 

722.671, 74, 0, 0.999984, 

722.671, 75, 0, 0.999984, 

722.671, 76, 0, 0.999984, 

722.671, 77, 0, 0.999984, 

722.671, 78, 0, 0.999984, 

722.671, 79, 0, 0.999984, 

722.671, 80, 0, 0.999984, 

722.671, 81, 0, 0.999984, 

722.671, 82, 0, 0.999984, 

722.671, 83, 0, 0.999984, 

722.671, 84, 0, 0.999984, 

722.671, 85, 0, 0.999984, 

722.671, 86, 0, 0.999984, 

722.671, 87, 0, 0.999984, 

722.671, 88, 0, 0.999984, 

722.671, 89, 0, 0.999984, 

722.671, 90, 0, 0.999984, 

722.671, 91, 0, 0.999984, 

722.671, 92, 0, 0.999984, 

722.671, 93, 0, 0.999984, 

722.671, 94, 0, 0.999984, 

722.671, 95, 0, 0.999984, 

722.671, 96, 0, 0.999984, 

722.671, 97, 0, 0.999984, 

722.671, 98, 0, 0.999984, 

722.671, 99, 0, 0.999984, 

722.671, 100, 0, 0.999984, 

722.671, 101, 0, 0.999984, 

722.671, 102, 0, 0.999984, 

722.671, 103, 0, 0.999984, 

722.671, 104, 0, 0.999984, 

722.671, 105, 0, 0.999984, 

722.671, 106, 0, 0.999984, 

722.671, 107, 0, 0.999984, 

722.671, 108, 0, 0.999984, 

722.671, 109, 0, 0.999984, 

722.671, 110, 0, 0.999984, 

722.671, 111, 0, 0.999984, 

722.671, 112, 0, 0.999984, 

722.671, 113, 0, 0.999984, 

722.671, 114, 0, 0.999984, 

722.671, 115, 0, 0.999984, 

722.671, 116, 0, 0.999984, 

722.671, 117, 0, 0.999984, 

722.671, 118, 0, 0.999984, 

722.671, 119, 0, 0.999984, 

723.671, 0, 0, 0.999988, 

723.671, 1, 0, 0.999988, 

723.671, 2, 0, 0.999988, 

723.671, 3, 0, 0.999988, 

723.671, 4, 0, 0.999988, 

723.671, 5, 0, 0.999988, 

723.671, 6, 0, 0.999988, 

723.671, 7, 0, 0.999988, 

723.671, 8, 0, 0.999988, 

723.671, 9, 0, 0.999988, 

723.671, 10, 0, 0.999988, 

723.671, 11, 0, 0.999988, 

723.671, 12, 0, 0.999988, 

723.671, 13, 0, 0.999988, 

723.671, 14, 0, 0.999988, 

723.671, 15, 0, 0.999988, 

723.671, 16, 0, 0.999988, 

723.671, 17, 0, 0.999988, 

723.671, 18, 0, 0.999988, 

723.671, 19, 0, 0.999988, 

723.671, 20, 0, 0.999988, 

723.671, 21, 0, 0.999988, 

723.671, 22, 0, 0.999988, 

723.671, 23, 0, 0.999988, 

723.671, 24, 0, 0.999988, 

723.671, 25, 0, 0.999988, 

723.671, 26, 0, 0.999988, 

723.671, 27, 0, 0.999988, 

723.671, 28, 0, 0.999988, 

723.671, 29, 0, 0.999988, 

723.671, 30, 0, 0.999988, 

723.671, 31, 0, 0.999988, 

723.671, 32, 0, 0.999988, 

723.671, 33, 0, 0.999988, 

723.671, 34, 0, 0.999988, 

723.671, 35, 0, 0.999988, 

723.671, 36, 0, 0.999988, 

723.671, 37, 0, 0.999988, 

723.671, 38, 0, 0.999988, 

723.671, 39, 0, 0.999988, 

723.671, 40, 0, 0.999988, 

723.671, 41, 0, 0.999988, 

723.671, 42, 0, 0.999988, 

723.671, 43, 0, 0.999988, 

723.671, 44, 0, 0.999988, 

723.671, 45, 0, 0.999988, 

723.671, 46, 0, 0.999988, 

723.671, 47, 0, 0.999988, 

723.671, 48, 0, 0.999988, 

723.671, 49, 0, 0.999988, 

723.671, 50, 0, 0.999988, 

723.671, 51, 0, 0.999988, 

723.671, 52, 0, 0.999988, 

723.671, 53, 0, 0.999988, 

723.671, 54, 0, 0.999988, 

723.671, 55, 0, 0.999988, 

723.671, 56, 0, 0.999988, 

723.671, 57, 0, 0.999988, 

723.671, 58, 0, 0.999988, 

723.671, 59, 0, 0.999988, 

723.671, 60, 0, 0.999988, 

723.671, 61, 0, 0.999988, 

723.671, 62, 0, 0.999988, 

723.671, 63, 0, 0.999988, 

723.671, 64, 0, 0.999988, 

723.671, 65, 0, 0.999988, 

723.671, 66, 0, 0.999988, 

723.671, 67, 0, 0.999988, 

723.671, 68, 0, 0.999988, 

723.671, 69, 0, 0.999988, 

723.671, 70, 0, 0.999988, 

723.671, 71, 0, 0.999988, 

723.671, 72, 0, 0.999988, 

723.671, 73, 0, 0.999988, 

723.671, 74, 0, 0.999988, 

723.671, 75, 0, 0.999988, 

723.671, 76, 0, 0.999988, 

723.671, 77, 0, 0.999988, 

723.671, 78, 0, 0.999988, 

723.671, 79, 0, 0.999988, 

723.671, 80, 0, 0.999988, 

723.671, 81, 0, 0.999988, 

723.671, 82, 0, 0.999988, 

723.671, 83, 0, 0.999988, 

723.671, 84, 0, 0.999988, 

723.671, 85, 0, 0.999988, 

723.671, 86, 0, 0.999988, 

723.671, 87, 0, 0.999988, 

723.671, 88, 0, 0.999988, 

723.671, 89, 0, 0.999988, 

723.671, 90, 0, 0.999988, 

723.671, 91, 0, 0.999988, 

723.671, 92, 0, 0.999988, 

723.671, 93, 0, 0.999988, 

723.671, 94, 0, 0.999988, 

723.671, 95, 0, 0.999988, 

723.671, 96, 0, 0.999988, 

723.671, 97, 0, 0.999988, 

723.671, 98, 0, 0.999988, 

723.671, 99, 0, 0.999988, 

723.671, 100, 0, 0.999988, 

723.671, 101, 0, 0.999988, 

723.671, 102, 0, 0.999988, 

723.671, 103, 0, 0.999988, 

723.671, 104, 0, 0.999988, 

723.671, 105, 0, 0.999988, 

723.671, 106, 0, 0.999988, 

723.671, 107, 0, 0.999988, 

723.671, 108, 0, 0.999988, 

723.671, 109, 0, 0.999988, 

723.671, 110, 0, 0.999988, 

723.671, 111, 0, 0.999988, 

723.671, 112, 0, 0.999988, 

723.671, 113, 0, 0.999988, 

723.671, 114, 0, 0.999988, 

723.671, 115, 0, 0.999988, 

723.671, 116, 0, 0.999988, 

723.671, 117, 0, 0.999988, 

723.671, 118, 0, 0.999988, 

723.671, 119, 0, 0.999988, 

724.671, 0, 0, 0.999991, 

724.671, 1, 0, 0.999991, 

724.671, 2, 0, 0.999991, 

724.671, 3, 0, 0.999991, 

724.671, 4, 0, 0.999991, 

724.671, 5, 0, 0.999991, 

724.671, 6, 0, 0.999991, 

724.671, 7, 0, 0.999991, 

724.671, 8, 0, 0.999991, 

724.671, 9, 0, 0.999991, 

724.671, 10, 0, 0.999991, 

724.671, 11, 0, 0.999991, 

724.671, 12, 0, 0.999991, 

724.671, 13, 0, 0.999991, 

724.671, 14, 0, 0.999991, 

724.671, 15, 0, 0.999991, 

724.671, 16, 0, 0.999991, 

724.671, 17, 0, 0.999991, 

724.671, 18, 0, 0.999991, 

724.671, 19, 0, 0.999991, 

724.671, 20, 0, 0.999991, 

724.671, 21, 0, 0.999991, 

724.671, 22, 0, 0.999991, 

724.671, 23, 0, 0.999991, 

724.671, 24, 0, 0.999991, 

724.671, 25, 0, 0.999991, 

724.671, 26, 0, 0.999991, 

724.671, 27, 0, 0.999991, 

724.671, 28, 0, 0.999991, 

724.671, 29, 0, 0.999991, 

724.671, 30, 0, 0.999991, 

724.671, 31, 0, 0.999991, 

724.671, 32, 0, 0.999991, 

724.671, 33, 0, 0.999991, 

724.671, 34, 0, 0.999991, 

724.671, 35, 0, 0.999991, 

724.671, 36, 0, 0.999991, 

724.671, 37, 0, 0.999991, 

724.671, 38, 0, 0.999991, 

724.671, 39, 0, 0.999991, 

724.671, 40, 0, 0.999991, 

724.671, 41, 0, 0.999991, 

724.671, 42, 0, 0.999991, 

724.671, 43, 0, 0.999991, 

724.671, 44, 0, 0.999991, 

724.671, 45, 0, 0.999991, 

724.671, 46, 0, 0.999991, 

724.671, 47, 0, 0.999991, 

724.671, 48, 0, 0.999991, 

724.671, 49, 0, 0.999991, 

724.671, 50, 0, 0.999991, 

724.671, 51, 0, 0.999991, 

724.671, 52, 0, 0.999991, 

724.671, 53, 0, 0.999991, 

724.671, 54, 0, 0.999991, 

724.671, 55, 0, 0.999991, 

724.671, 56, 0, 0.999991, 

724.671, 57, 0, 0.999991, 

724.671, 58, 0, 0.999991, 

724.671, 59, 0, 0.999991, 

724.671, 60, 0, 0.999991, 

724.671, 61, 0, 0.999991, 

724.671, 62, 0, 0.999991, 

724.671, 63, 0, 0.999991, 

724.671, 64, 0, 0.999991, 

724.671, 65, 0, 0.999991, 

724.671, 66, 0, 0.999991, 

724.671, 67, 0, 0.999991, 

724.671, 68, 0, 0.999991, 

724.671, 69, 0, 0.999991, 

724.671, 70, 0, 0.999991, 

724.671, 71, 0, 0.999991, 

724.671, 72, 0, 0.999991, 

724.671, 73, 0, 0.999991, 

724.671, 74, 0, 0.999991, 

724.671, 75, 0, 0.999991, 

724.671, 76, 0, 0.999991, 

724.671, 77, 0, 0.999991, 

724.671, 78, 0, 0.999991, 

724.671, 79, 0, 0.999991, 

724.671, 80, 0, 0.999991, 

724.671, 81, 0, 0.999991, 

724.671, 82, 0, 0.999991, 

724.671, 83, 0, 0.999991, 

724.671, 84, 0, 0.999991, 

724.671, 85, 0, 0.999991, 

724.671, 86, 0, 0.999991, 

724.671, 87, 0, 0.999991, 

724.671, 88, 0, 0.999991, 

724.671, 89, 0, 0.999991, 

724.671, 90, 0, 0.999991, 

724.671, 91, 0, 0.999991, 

724.671, 92, 0, 0.999991, 

724.671, 93, 0, 0.999991, 

724.671, 94, 0, 0.999991, 

724.671, 95, 0, 0.999991, 

724.671, 96, 0, 0.999991, 

724.671, 97, 0, 0.999991, 

724.671, 98, 0, 0.999991, 

724.671, 99, 0, 0.999991, 

724.671, 100, 0, 0.999991, 

724.671, 101, 0, 0.999991, 

724.671, 102, 0, 0.999991, 

724.671, 103, 0, 0.999991, 

724.671, 104, 0, 0.999991, 

724.671, 105, 0, 0.999991, 

724.671, 106, 0, 0.999991, 

724.671, 107, 0, 0.999991, 

724.671, 108, 0, 0.999991, 

724.671, 109, 0, 0.999991, 

724.671, 110, 0, 0.999991, 

724.671, 111, 0, 0.999991, 

724.671, 112, 0, 0.999991, 

724.671, 113, 0, 0.999991, 

724.671, 114, 0, 0.999991, 

724.671, 115, 0, 0.999991, 

724.671, 116, 0, 0.999991, 

724.671, 117, 0, 0.999991, 

724.671, 118, 0, 0.999991, 

724.671, 119, 0, 0.999991, 

725.671, 0, 0, 0.999994, 

725.671, 1, 0, 0.999994, 

725.671, 2, 0, 0.999994, 

725.671, 3, 0, 0.999994, 

725.671, 4, 0, 0.999994, 

725.671, 5, 0, 0.999994, 

725.671, 6, 0, 0.999994, 

725.671, 7, 0, 0.999994, 

725.671, 8, 0, 0.999994, 

725.671, 9, 0, 0.999994, 

725.671, 10, 0, 0.999994, 

725.671, 11, 0, 0.999994, 

725.671, 12, 0, 0.999994, 

725.671, 13, 0, 0.999994, 

725.671, 14, 0, 0.999994, 

725.671, 15, 0, 0.999994, 

725.671, 16, 0, 0.999994, 

725.671, 17, 0, 0.999994, 

725.671, 18, 0, 0.999994, 

725.671, 19, 0, 0.999994, 

725.671, 20, 0, 0.999994, 

725.671, 21, 0, 0.999994, 

725.671, 22, 0, 0.999994, 

725.671, 23, 0, 0.999994, 

725.671, 24, 0, 0.999994, 

725.671, 25, 0, 0.999994, 

725.671, 26, 0, 0.999994, 

725.671, 27, 0, 0.999994, 

725.671, 28, 0, 0.999994, 

725.671, 29, 0, 0.999994, 

725.671, 30, 0, 0.999994, 

725.671, 31, 0, 0.999994, 

725.671, 32, 0, 0.999994, 

725.671, 33, 0, 0.999994, 

725.671, 34, 0, 0.999994, 

725.671, 35, 0, 0.999994, 

725.671, 36, 0, 0.999994, 

725.671, 37, 0, 0.999994, 

725.671, 38, 0, 0.999994, 

725.671, 39, 0, 0.999994, 

725.671, 40, 0, 0.999994, 

725.671, 41, 0, 0.999994, 

725.671, 42, 0, 0.999994, 

725.671, 43, 0, 0.999994, 

725.671, 44, 0, 0.999994, 

725.671, 45, 0, 0.999994, 

725.671, 46, 0, 0.999994, 

725.671, 47, 0, 0.999994, 

725.671, 48, 0, 0.999994, 

725.671, 49, 0, 0.999994, 

725.671, 50, 0, 0.999994, 

725.671, 51, 0, 0.999994, 

725.671, 52, 0, 0.999994, 

725.671, 53, 0, 0.999994, 

725.671, 54, 0, 0.999994, 

725.671, 55, 0, 0.999994, 

725.671, 56, 0, 0.999994, 

725.671, 57, 0, 0.999994, 

725.671, 58, 0, 0.999994, 

725.671, 59, 0, 0.999994, 

725.671, 60, 0, 0.999994, 

725.671, 61, 0, 0.999994, 

725.671, 62, 0, 0.999994, 

725.671, 63, 0, 0.999994, 

725.671, 64, 0, 0.999994, 

725.671, 65, 0, 0.999994, 

725.671, 66, 0, 0.999994, 

725.671, 67, 0, 0.999994, 

725.671, 68, 0, 0.999994, 

725.671, 69, 0, 0.999994, 

725.671, 70, 0, 0.999994, 

725.671, 71, 0, 0.999994, 

725.671, 72, 0, 0.999994, 

725.671, 73, 0, 0.999994, 

725.671, 74, 0, 0.999994, 

725.671, 75, 0, 0.999994, 

725.671, 76, 0, 0.999994, 

725.671, 77, 0, 0.999994, 

725.671, 78, 0, 0.999994, 

725.671, 79, 0, 0.999994, 

725.671, 80, 0, 0.999994, 

725.671, 81, 0, 0.999994, 

725.671, 82, 0, 0.999994, 

725.671, 83, 0, 0.999994, 

725.671, 84, 0, 0.999994, 

725.671, 85, 0, 0.999994, 

725.671, 86, 0, 0.999994, 

725.671, 87, 0, 0.999994, 

725.671, 88, 0, 0.999994, 

725.671, 89, 0, 0.999994, 

725.671, 90, 0, 0.999994, 

725.671, 91, 0, 0.999994, 

725.671, 92, 0, 0.999994, 

725.671, 93, 0, 0.999994, 

725.671, 94, 0, 0.999994, 

725.671, 95, 0, 0.999994, 

725.671, 96, 0, 0.999994, 

725.671, 97, 0, 0.999994, 

725.671, 98, 0, 0.999994, 

725.671, 99, 0, 0.999994, 

725.671, 100, 0, 0.999994, 

725.671, 101, 0, 0.999994, 

725.671, 102, 0, 0.999994, 

725.671, 103, 0, 0.999994, 

725.671, 104, 0, 0.999994, 

725.671, 105, 0, 0.999994, 

725.671, 106, 0, 0.999994, 

725.671, 107, 0, 0.999994, 

725.671, 108, 0, 0.999994, 

725.671, 109, 0, 0.999994, 

725.671, 110, 0, 0.999994, 

725.671, 111, 0, 0.999994, 

725.671, 112, 0, 0.999994, 

725.671, 113, 0, 0.999994, 

725.671, 114, 0, 0.999994, 

725.671, 115, 0, 0.999994, 

725.671, 116, 0, 0.999994, 

725.671, 117, 0, 0.999994, 

725.671, 118, 0, 0.999994, 

725.671, 119, 0, 0.999994, 

726.671, 0, 0, 0.999995, 

726.671, 1, 0, 0.999995, 

726.671, 2, 0, 0.999995, 

726.671, 3, 0, 0.999995, 

726.671, 4, 0, 0.999995, 

726.671, 5, 0, 0.999995, 

726.671, 6, 0, 0.999995, 

726.671, 7, 0, 0.999995, 

726.671, 8, 0, 0.999995, 

726.671, 9, 0, 0.999995, 

726.671, 10, 0, 0.999995, 

726.671, 11, 0, 0.999995, 

726.671, 12, 0, 0.999995, 

726.671, 13, 0, 0.999995, 

726.671, 14, 0, 0.999995, 

726.671, 15, 0, 0.999995, 

726.671, 16, 0, 0.999995, 

726.671, 17, 0, 0.999995, 

726.671, 18, 0, 0.999995, 

726.671, 19, 0, 0.999995, 

726.671, 20, 0, 0.999995, 

726.671, 21, 0, 0.999995, 

726.671, 22, 0, 0.999995, 

726.671, 23, 0, 0.999995, 

726.671, 24, 0, 0.999995, 

726.671, 25, 0, 0.999995, 

726.671, 26, 0, 0.999995, 

726.671, 27, 0, 0.999995, 

726.671, 28, 0, 0.999995, 

726.671, 29, 0, 0.999995, 

726.671, 30, 0, 0.999995, 

726.671, 31, 0, 0.999995, 

726.671, 32, 0, 0.999995, 

726.671, 33, 0, 0.999995, 

726.671, 34, 0, 0.999995, 

726.671, 35, 0, 0.999995, 

726.671, 36, 0, 0.999995, 

726.671, 37, 0, 0.999995, 

726.671, 38, 0, 0.999995, 

726.671, 39, 0, 0.999995, 

726.671, 40, 0, 0.999995, 

726.671, 41, 0, 0.999995, 

726.671, 42, 0, 0.999995, 

726.671, 43, 0, 0.999995, 

726.671, 44, 0, 0.999995, 

726.671, 45, 0, 0.999995, 

726.671, 46, 0, 0.999995, 

726.671, 47, 0, 0.999995, 

726.671, 48, 0, 0.999995, 

726.671, 49, 0, 0.999995, 

726.671, 50, 0, 0.999995, 

726.671, 51, 0, 0.999995, 

726.671, 52, 0, 0.999995, 

726.671, 53, 0, 0.999995, 

726.671, 54, 0, 0.999995, 

726.671, 55, 0, 0.999995, 

726.671, 56, 0, 0.999995, 

726.671, 57, 0, 0.999995, 

726.671, 58, 0, 0.999995, 

726.671, 59, 0, 0.999995, 

726.671, 60, 0, 0.999995, 

726.671, 61, 0, 0.999995, 

726.671, 62, 0, 0.999995, 

726.671, 63, 0, 0.999995, 

726.671, 64, 0, 0.999995, 

726.671, 65, 0, 0.999995, 

726.671, 66, 0, 0.999995, 

726.671, 67, 0, 0.999995, 

726.671, 68, 0, 0.999995, 

726.671, 69, 0, 0.999995, 

726.671, 70, 0, 0.999995, 

726.671, 71, 0, 0.999995, 

726.671, 72, 0, 0.999995, 

726.671, 73, 0, 0.999995, 

726.671, 74, 0, 0.999995, 

726.671, 75, 0, 0.999995, 

726.671, 76, 0, 0.999995, 

726.671, 77, 0, 0.999995, 

726.671, 78, 0, 0.999995, 

726.671, 79, 0, 0.999995, 

726.671, 80, 0, 0.999995, 

726.671, 81, 0, 0.999995, 

726.671, 82, 0, 0.999995, 

726.671, 83, 0, 0.999995, 

726.671, 84, 0, 0.999995, 

726.671, 85, 0, 0.999995, 

726.671, 86, 0, 0.999995, 

726.671, 87, 0, 0.999995, 

726.671, 88, 0, 0.999995, 

726.671, 89, 0, 0.999995, 

726.671, 90, 0, 0.999995, 

726.671, 91, 0, 0.999995, 

726.671, 92, 0, 0.999995, 

726.671, 93, 0, 0.999995, 

726.671, 94, 0, 0.999995, 

726.671, 95, 0, 0.999995, 

726.671, 96, 0, 0.999995, 

726.671, 97, 0, 0.999995, 

726.671, 98, 0, 0.999995, 

726.671, 99, 0, 0.999995, 

726.671, 100, 0, 0.999995, 

726.671, 101, 0, 0.999995, 

726.671, 102, 0, 0.999995, 

726.671, 103, 0, 0.999995, 

726.671, 104, 0, 0.999995, 

726.671, 105, 0, 0.999995, 

726.671, 106, 0, 0.999995, 

726.671, 107, 0, 0.999995, 

726.671, 108, 0, 0.999995, 

726.671, 109, 0, 0.999995, 

726.671, 110, 0, 0.999995, 

726.671, 111, 0, 0.999995, 

726.671, 112, 0, 0.999995, 

726.671, 113, 0, 0.999995, 

726.671, 114, 0, 0.999995, 

726.671, 115, 0, 0.999995, 

726.671, 116, 0, 0.999995, 

726.671, 117, 0, 0.999995, 

726.671, 118, 0, 0.999995, 

726.671, 119, 0, 0.999995, 

727.671, 0, 0, 0.999997, 

727.671, 1, 0, 0.999997, 

727.671, 2, 0, 0.999997, 

727.671, 3, 0, 0.999997, 

