x, y, z, u

412.306, 3, 0, 0.999149, 

412.306, 4, 0, 0.999149, 

412.306, 5, 0, 0.999149, 

412.306, 6, 0, 0.999149, 

412.306, 7, 0, 0.999149, 

412.306, 8, 0, 0.999149, 

412.306, 9, 0, 0.999149, 

412.306, 10, 0, 0.999149, 

412.306, 11, 0, 0.999149, 

412.306, 12, 0, 0.999149, 

412.306, 13, 0, 0.999149, 

412.306, 14, 0, 0.999149, 

412.306, 15, 0, 0.999149, 

412.306, 16, 0, 0.999149, 

412.306, 17, 0, 0.999149, 

412.306, 18, 0, 0.999149, 

412.306, 19, 0, 0.999149, 

412.306, 20, 0, 0.999149, 

412.306, 21, 0, 0.999149, 

412.306, 22, 0, 0.999149, 

412.306, 23, 0, 0.999149, 

412.306, 24, 0, 0.999149, 

412.306, 25, 0, 0.999149, 

412.306, 26, 0, 0.999149, 

412.306, 27, 0, 0.999149, 

412.306, 28, 0, 0.999149, 

412.306, 29, 0, 0.999149, 

412.306, 30, 0, 0.999149, 

412.306, 31, 0, 0.999149, 

412.306, 32, 0, 0.999149, 

412.306, 33, 0, 0.999149, 

412.306, 34, 0, 0.999149, 

412.306, 35, 0, 0.999149, 

412.306, 36, 0, 0.999149, 

412.306, 37, 0, 0.999149, 

412.306, 38, 0, 0.999149, 

412.306, 39, 0, 0.999149, 

412.306, 40, 0, 0.999149, 

412.306, 41, 0, 0.999149, 

412.306, 42, 0, 0.999149, 

412.306, 43, 0, 0.999149, 

412.306, 44, 0, 0.999149, 

412.306, 45, 0, 0.999149, 

412.306, 46, 0, 0.999149, 

412.306, 47, 0, 0.999149, 

412.306, 48, 0, 0.999149, 

412.306, 49, 0, 0.999149, 

412.306, 50, 0, 0.999149, 

412.306, 51, 0, 0.999149, 

412.306, 52, 0, 0.999149, 

412.306, 53, 0, 0.999149, 

412.306, 54, 0, 0.999149, 

412.306, 55, 0, 0.999149, 

412.306, 56, 0, 0.999149, 

412.306, 57, 0, 0.999149, 

412.306, 58, 0, 0.999149, 

412.306, 59, 0, 0.999149, 

412.306, 60, 0, 0.999149, 

412.306, 61, 0, 0.999149, 

412.306, 62, 0, 0.999149, 

412.306, 63, 0, 0.999149, 

412.306, 64, 0, 0.999149, 

412.306, 65, 0, 0.999149, 

412.306, 66, 0, 0.999149, 

412.306, 67, 0, 0.999149, 

412.306, 68, 0, 0.999149, 

412.306, 69, 0, 0.999149, 

412.306, 70, 0, 0.999149, 

412.306, 71, 0, 0.999149, 

412.306, 72, 0, 0.999149, 

412.306, 73, 0, 0.999149, 

412.306, 74, 0, 0.999149, 

412.306, 75, 0, 0.999149, 

412.306, 76, 0, 0.999149, 

412.306, 77, 0, 0.999149, 

412.306, 78, 0, 0.999149, 

412.306, 79, 0, 0.999149, 

412.306, 80, 0, 0.999149, 

412.306, 81, 0, 0.999149, 

412.306, 82, 0, 0.999149, 

412.306, 83, 0, 0.999149, 

412.306, 84, 0, 0.999149, 

412.306, 85, 0, 0.999149, 

412.306, 86, 0, 0.999149, 

412.306, 87, 0, 0.999149, 

412.306, 88, 0, 0.999149, 

412.306, 89, 0, 0.999149, 

412.306, 90, 0, 0.999149, 

412.306, 91, 0, 0.999149, 

412.306, 92, 0, 0.999149, 

412.306, 93, 0, 0.999149, 

412.306, 94, 0, 0.999149, 

412.306, 95, 0, 0.999149, 

412.306, 96, 0, 0.999149, 

412.306, 97, 0, 0.999149, 

412.306, 98, 0, 0.999149, 

412.306, 99, 0, 0.999149, 

412.306, 100, 0, 0.999149, 

412.306, 101, 0, 0.999149, 

412.306, 102, 0, 0.999149, 

412.306, 103, 0, 0.999149, 

412.306, 104, 0, 0.999149, 

412.306, 105, 0, 0.999149, 

412.306, 106, 0, 0.999149, 

412.306, 107, 0, 0.999149, 

412.306, 108, 0, 0.999149, 

412.306, 109, 0, 0.999149, 

412.306, 110, 0, 0.999149, 

412.306, 111, 0, 0.999149, 

412.306, 112, 0, 0.999149, 

412.306, 113, 0, 0.999149, 

412.306, 114, 0, 0.999149, 

412.306, 115, 0, 0.999149, 

412.306, 116, 0, 0.999149, 

412.306, 117, 0, 0.999149, 

412.306, 118, 0, 0.999149, 

412.306, 119, 0, 0.999149, 

413.306, 0, 0, 0.999381, 

413.306, 1, 0, 0.999381, 

413.306, 2, 0, 0.999381, 

413.306, 3, 0, 0.999381, 

413.306, 4, 0, 0.999381, 

413.306, 5, 0, 0.999381, 

413.306, 6, 0, 0.999381, 

413.306, 7, 0, 0.999381, 

413.306, 8, 0, 0.999381, 

413.306, 9, 0, 0.999381, 

413.306, 10, 0, 0.999381, 

413.306, 11, 0, 0.999381, 

413.306, 12, 0, 0.999381, 

413.306, 13, 0, 0.999381, 

413.306, 14, 0, 0.999381, 

413.306, 15, 0, 0.999381, 

413.306, 16, 0, 0.999381, 

413.306, 17, 0, 0.999381, 

413.306, 18, 0, 0.999381, 

413.306, 19, 0, 0.999381, 

413.306, 20, 0, 0.999381, 

413.306, 21, 0, 0.999381, 

413.306, 22, 0, 0.999381, 

413.306, 23, 0, 0.999381, 

413.306, 24, 0, 0.999381, 

413.306, 25, 0, 0.999381, 

413.306, 26, 0, 0.999381, 

413.306, 27, 0, 0.999381, 

413.306, 28, 0, 0.999381, 

413.306, 29, 0, 0.999381, 

413.306, 30, 0, 0.999381, 

413.306, 31, 0, 0.999381, 

413.306, 32, 0, 0.999381, 

413.306, 33, 0, 0.999381, 

413.306, 34, 0, 0.999381, 

413.306, 35, 0, 0.999381, 

413.306, 36, 0, 0.999381, 

413.306, 37, 0, 0.999381, 

413.306, 38, 0, 0.999381, 

413.306, 39, 0, 0.999381, 

413.306, 40, 0, 0.999381, 

413.306, 41, 0, 0.999381, 

413.306, 42, 0, 0.999381, 

413.306, 43, 0, 0.999381, 

413.306, 44, 0, 0.999381, 

413.306, 45, 0, 0.999381, 

413.306, 46, 0, 0.999381, 

413.306, 47, 0, 0.999381, 

413.306, 48, 0, 0.999381, 

413.306, 49, 0, 0.999381, 

413.306, 50, 0, 0.999381, 

413.306, 51, 0, 0.999381, 

413.306, 52, 0, 0.999381, 

413.306, 53, 0, 0.999381, 

413.306, 54, 0, 0.999381, 

413.306, 55, 0, 0.999381, 

413.306, 56, 0, 0.999381, 

413.306, 57, 0, 0.999381, 

413.306, 58, 0, 0.999381, 

413.306, 59, 0, 0.999381, 

413.306, 60, 0, 0.999381, 

413.306, 61, 0, 0.999381, 

413.306, 62, 0, 0.999381, 

413.306, 63, 0, 0.999381, 

413.306, 64, 0, 0.999381, 

413.306, 65, 0, 0.999381, 

413.306, 66, 0, 0.999381, 

413.306, 67, 0, 0.999381, 

413.306, 68, 0, 0.999381, 

413.306, 69, 0, 0.999381, 

413.306, 70, 0, 0.999381, 

413.306, 71, 0, 0.999381, 

413.306, 72, 0, 0.999381, 

413.306, 73, 0, 0.999381, 

413.306, 74, 0, 0.999381, 

413.306, 75, 0, 0.999381, 

413.306, 76, 0, 0.999381, 

413.306, 77, 0, 0.999381, 

413.306, 78, 0, 0.999381, 

413.306, 79, 0, 0.999381, 

413.306, 80, 0, 0.999381, 

413.306, 81, 0, 0.999381, 

413.306, 82, 0, 0.999381, 

413.306, 83, 0, 0.999381, 

413.306, 84, 0, 0.999381, 

413.306, 85, 0, 0.999381, 

413.306, 86, 0, 0.999381, 

413.306, 87, 0, 0.999381, 

413.306, 88, 0, 0.999381, 

413.306, 89, 0, 0.999381, 

413.306, 90, 0, 0.999381, 

413.306, 91, 0, 0.999381, 

413.306, 92, 0, 0.999381, 

413.306, 93, 0, 0.999381, 

413.306, 94, 0, 0.999381, 

413.306, 95, 0, 0.999381, 

413.306, 96, 0, 0.999381, 

413.306, 97, 0, 0.999381, 

413.306, 98, 0, 0.999381, 

413.306, 99, 0, 0.999381, 

413.306, 100, 0, 0.999381, 

413.306, 101, 0, 0.999381, 

413.306, 102, 0, 0.999381, 

413.306, 103, 0, 0.999381, 

413.306, 104, 0, 0.999381, 

413.306, 105, 0, 0.999381, 

413.306, 106, 0, 0.999381, 

413.306, 107, 0, 0.999381, 

413.306, 108, 0, 0.999381, 

413.306, 109, 0, 0.999381, 

413.306, 110, 0, 0.999381, 

413.306, 111, 0, 0.999381, 

413.306, 112, 0, 0.999381, 

413.306, 113, 0, 0.999381, 

413.306, 114, 0, 0.999381, 

413.306, 115, 0, 0.999381, 

413.306, 116, 0, 0.999381, 

413.306, 117, 0, 0.999381, 

413.306, 118, 0, 0.999381, 

413.306, 119, 0, 0.999381, 

414.306, 0, 0, 0.999554, 

414.306, 1, 0, 0.999554, 

414.306, 2, 0, 0.999554, 

414.306, 3, 0, 0.999554, 

414.306, 4, 0, 0.999554, 

414.306, 5, 0, 0.999554, 

414.306, 6, 0, 0.999554, 

414.306, 7, 0, 0.999554, 

414.306, 8, 0, 0.999554, 

414.306, 9, 0, 0.999554, 

414.306, 10, 0, 0.999554, 

414.306, 11, 0, 0.999554, 

414.306, 12, 0, 0.999554, 

414.306, 13, 0, 0.999554, 

414.306, 14, 0, 0.999554, 

414.306, 15, 0, 0.999554, 

414.306, 16, 0, 0.999554, 

414.306, 17, 0, 0.999554, 

414.306, 18, 0, 0.999554, 

414.306, 19, 0, 0.999554, 

414.306, 20, 0, 0.999554, 

414.306, 21, 0, 0.999554, 

414.306, 22, 0, 0.999554, 

414.306, 23, 0, 0.999554, 

414.306, 24, 0, 0.999554, 

414.306, 25, 0, 0.999554, 

414.306, 26, 0, 0.999554, 

414.306, 27, 0, 0.999554, 

414.306, 28, 0, 0.999554, 

414.306, 29, 0, 0.999554, 

414.306, 30, 0, 0.999554, 

414.306, 31, 0, 0.999554, 

414.306, 32, 0, 0.999554, 

414.306, 33, 0, 0.999554, 

414.306, 34, 0, 0.999554, 

414.306, 35, 0, 0.999554, 

414.306, 36, 0, 0.999554, 

414.306, 37, 0, 0.999554, 

414.306, 38, 0, 0.999554, 

414.306, 39, 0, 0.999554, 

414.306, 40, 0, 0.999554, 

414.306, 41, 0, 0.999554, 

414.306, 42, 0, 0.999554, 

414.306, 43, 0, 0.999554, 

414.306, 44, 0, 0.999554, 

414.306, 45, 0, 0.999554, 

414.306, 46, 0, 0.999554, 

414.306, 47, 0, 0.999554, 

414.306, 48, 0, 0.999554, 

414.306, 49, 0, 0.999554, 

414.306, 50, 0, 0.999554, 

414.306, 51, 0, 0.999554, 

414.306, 52, 0, 0.999554, 

414.306, 53, 0, 0.999554, 

414.306, 54, 0, 0.999554, 

414.306, 55, 0, 0.999554, 

414.306, 56, 0, 0.999554, 

414.306, 57, 0, 0.999554, 

414.306, 58, 0, 0.999554, 

414.306, 59, 0, 0.999554, 

414.306, 60, 0, 0.999554, 

414.306, 61, 0, 0.999554, 

414.306, 62, 0, 0.999554, 

414.306, 63, 0, 0.999554, 

414.306, 64, 0, 0.999554, 

414.306, 65, 0, 0.999554, 

414.306, 66, 0, 0.999554, 

414.306, 67, 0, 0.999554, 

414.306, 68, 0, 0.999554, 

414.306, 69, 0, 0.999554, 

414.306, 70, 0, 0.999554, 

414.306, 71, 0, 0.999554, 

414.306, 72, 0, 0.999554, 

414.306, 73, 0, 0.999554, 

414.306, 74, 0, 0.999554, 

414.306, 75, 0, 0.999554, 

414.306, 76, 0, 0.999554, 

414.306, 77, 0, 0.999554, 

414.306, 78, 0, 0.999554, 

414.306, 79, 0, 0.999554, 

414.306, 80, 0, 0.999554, 

414.306, 81, 0, 0.999554, 

414.306, 82, 0, 0.999554, 

414.306, 83, 0, 0.999554, 

414.306, 84, 0, 0.999554, 

414.306, 85, 0, 0.999554, 

414.306, 86, 0, 0.999554, 

414.306, 87, 0, 0.999554, 

414.306, 88, 0, 0.999554, 

414.306, 89, 0, 0.999554, 

414.306, 90, 0, 0.999554, 

414.306, 91, 0, 0.999554, 

414.306, 92, 0, 0.999554, 

414.306, 93, 0, 0.999554, 

414.306, 94, 0, 0.999554, 

414.306, 95, 0, 0.999554, 

414.306, 96, 0, 0.999554, 

414.306, 97, 0, 0.999554, 

414.306, 98, 0, 0.999554, 

414.306, 99, 0, 0.999554, 

414.306, 100, 0, 0.999554, 

414.306, 101, 0, 0.999554, 

414.306, 102, 0, 0.999554, 

414.306, 103, 0, 0.999554, 

414.306, 104, 0, 0.999554, 

414.306, 105, 0, 0.999554, 

414.306, 106, 0, 0.999554, 

414.306, 107, 0, 0.999554, 

414.306, 108, 0, 0.999554, 

414.306, 109, 0, 0.999554, 

414.306, 110, 0, 0.999554, 

414.306, 111, 0, 0.999554, 

414.306, 112, 0, 0.999554, 

414.306, 113, 0, 0.999554, 

414.306, 114, 0, 0.999554, 

414.306, 115, 0, 0.999554, 

414.306, 116, 0, 0.999554, 

414.306, 117, 0, 0.999554, 

414.306, 118, 0, 0.999554, 

414.306, 119, 0, 0.999554, 

415.306, 0, 0, 0.99968, 

415.306, 1, 0, 0.99968, 

415.306, 2, 0, 0.99968, 

415.306, 3, 0, 0.99968, 

415.306, 4, 0, 0.99968, 

415.306, 5, 0, 0.99968, 

415.306, 6, 0, 0.99968, 

415.306, 7, 0, 0.99968, 

415.306, 8, 0, 0.99968, 

415.306, 9, 0, 0.99968, 

415.306, 10, 0, 0.99968, 

415.306, 11, 0, 0.99968, 

415.306, 12, 0, 0.99968, 

415.306, 13, 0, 0.99968, 

415.306, 14, 0, 0.99968, 

415.306, 15, 0, 0.99968, 

415.306, 16, 0, 0.99968, 

415.306, 17, 0, 0.99968, 

415.306, 18, 0, 0.99968, 

415.306, 19, 0, 0.99968, 

415.306, 20, 0, 0.99968, 

415.306, 21, 0, 0.99968, 

415.306, 22, 0, 0.99968, 

415.306, 23, 0, 0.99968, 

415.306, 24, 0, 0.99968, 

415.306, 25, 0, 0.99968, 

415.306, 26, 0, 0.99968, 

415.306, 27, 0, 0.99968, 

415.306, 28, 0, 0.99968, 

415.306, 29, 0, 0.99968, 

415.306, 30, 0, 0.99968, 

415.306, 31, 0, 0.99968, 

415.306, 32, 0, 0.99968, 

415.306, 33, 0, 0.99968, 

415.306, 34, 0, 0.99968, 

415.306, 35, 0, 0.99968, 

415.306, 36, 0, 0.99968, 

415.306, 37, 0, 0.99968, 

415.306, 38, 0, 0.99968, 

415.306, 39, 0, 0.99968, 

415.306, 40, 0, 0.99968, 

415.306, 41, 0, 0.99968, 

415.306, 42, 0, 0.99968, 

415.306, 43, 0, 0.99968, 

415.306, 44, 0, 0.99968, 

415.306, 45, 0, 0.99968, 

415.306, 46, 0, 0.99968, 

415.306, 47, 0, 0.99968, 

415.306, 48, 0, 0.99968, 

415.306, 49, 0, 0.99968, 

415.306, 50, 0, 0.99968, 

415.306, 51, 0, 0.99968, 

415.306, 52, 0, 0.99968, 

415.306, 53, 0, 0.99968, 

415.306, 54, 0, 0.99968, 

415.306, 55, 0, 0.99968, 

415.306, 56, 0, 0.99968, 

415.306, 57, 0, 0.99968, 

415.306, 58, 0, 0.99968, 

415.306, 59, 0, 0.99968, 

415.306, 60, 0, 0.99968, 

415.306, 61, 0, 0.99968, 

415.306, 62, 0, 0.99968, 

415.306, 63, 0, 0.99968, 

415.306, 64, 0, 0.99968, 

415.306, 65, 0, 0.99968, 

415.306, 66, 0, 0.99968, 

415.306, 67, 0, 0.99968, 

415.306, 68, 0, 0.99968, 

415.306, 69, 0, 0.99968, 

415.306, 70, 0, 0.99968, 

415.306, 71, 0, 0.99968, 

415.306, 72, 0, 0.99968, 

415.306, 73, 0, 0.99968, 

415.306, 74, 0, 0.99968, 

415.306, 75, 0, 0.99968, 

415.306, 76, 0, 0.99968, 

415.306, 77, 0, 0.99968, 

415.306, 78, 0, 0.99968, 

415.306, 79, 0, 0.99968, 

415.306, 80, 0, 0.99968, 

415.306, 81, 0, 0.99968, 

415.306, 82, 0, 0.99968, 

415.306, 83, 0, 0.99968, 

415.306, 84, 0, 0.99968, 

415.306, 85, 0, 0.99968, 

415.306, 86, 0, 0.99968, 

415.306, 87, 0, 0.99968, 

415.306, 88, 0, 0.99968, 

415.306, 89, 0, 0.99968, 

415.306, 90, 0, 0.99968, 

415.306, 91, 0, 0.99968, 

415.306, 92, 0, 0.99968, 

415.306, 93, 0, 0.99968, 

415.306, 94, 0, 0.99968, 

415.306, 95, 0, 0.99968, 

415.306, 96, 0, 0.99968, 

415.306, 97, 0, 0.99968, 

415.306, 98, 0, 0.99968, 

415.306, 99, 0, 0.99968, 

415.306, 100, 0, 0.99968, 

415.306, 101, 0, 0.99968, 

415.306, 102, 0, 0.99968, 

415.306, 103, 0, 0.99968, 

415.306, 104, 0, 0.99968, 

415.306, 105, 0, 0.99968, 

415.306, 106, 0, 0.99968, 

415.306, 107, 0, 0.99968, 

415.306, 108, 0, 0.99968, 

415.306, 109, 0, 0.99968, 

415.306, 110, 0, 0.99968, 

415.306, 111, 0, 0.99968, 

415.306, 112, 0, 0.99968, 

415.306, 113, 0, 0.99968, 

415.306, 114, 0, 0.99968, 

415.306, 115, 0, 0.99968, 

415.306, 116, 0, 0.99968, 

415.306, 117, 0, 0.99968, 

415.306, 118, 0, 0.99968, 

415.306, 119, 0, 0.99968, 

416.306, 0, 0, 0.999773, 

416.306, 1, 0, 0.999773, 

416.306, 2, 0, 0.999773, 

416.306, 3, 0, 0.999773, 

416.306, 4, 0, 0.999773, 

416.306, 5, 0, 0.999773, 

416.306, 6, 0, 0.999773, 

416.306, 7, 0, 0.999773, 

416.306, 8, 0, 0.999773, 

416.306, 9, 0, 0.999773, 

416.306, 10, 0, 0.999773, 

416.306, 11, 0, 0.999773, 

416.306, 12, 0, 0.999773, 

416.306, 13, 0, 0.999773, 

416.306, 14, 0, 0.999773, 

416.306, 15, 0, 0.999773, 

416.306, 16, 0, 0.999773, 

416.306, 17, 0, 0.999773, 

416.306, 18, 0, 0.999773, 

416.306, 19, 0, 0.999773, 

416.306, 20, 0, 0.999773, 

416.306, 21, 0, 0.999773, 

416.306, 22, 0, 0.999773, 

416.306, 23, 0, 0.999773, 

416.306, 24, 0, 0.999773, 

416.306, 25, 0, 0.999773, 

416.306, 26, 0, 0.999773, 

416.306, 27, 0, 0.999773, 

416.306, 28, 0, 0.999773, 

416.306, 29, 0, 0.999773, 

416.306, 30, 0, 0.999773, 

416.306, 31, 0, 0.999773, 

416.306, 32, 0, 0.999773, 

416.306, 33, 0, 0.999773, 

416.306, 34, 0, 0.999773, 

416.306, 35, 0, 0.999773, 

416.306, 36, 0, 0.999773, 

416.306, 37, 0, 0.999773, 

416.306, 38, 0, 0.999773, 

416.306, 39, 0, 0.999773, 

416.306, 40, 0, 0.999773, 

416.306, 41, 0, 0.999773, 

416.306, 42, 0, 0.999773, 

416.306, 43, 0, 0.999773, 

416.306, 44, 0, 0.999773, 

416.306, 45, 0, 0.999773, 

416.306, 46, 0, 0.999773, 

416.306, 47, 0, 0.999773, 

416.306, 48, 0, 0.999773, 

416.306, 49, 0, 0.999773, 

416.306, 50, 0, 0.999773, 

416.306, 51, 0, 0.999773, 

416.306, 52, 0, 0.999773, 

416.306, 53, 0, 0.999773, 

416.306, 54, 0, 0.999773, 

416.306, 55, 0, 0.999773, 

416.306, 56, 0, 0.999773, 

416.306, 57, 0, 0.999773, 

416.306, 58, 0, 0.999773, 

416.306, 59, 0, 0.999773, 

416.306, 60, 0, 0.999773, 

416.306, 61, 0, 0.999773, 

416.306, 62, 0, 0.999773, 

416.306, 63, 0, 0.999773, 

416.306, 64, 0, 0.999773, 

416.306, 65, 0, 0.999773, 

416.306, 66, 0, 0.999773, 

416.306, 67, 0, 0.999773, 

416.306, 68, 0, 0.999773, 

416.306, 69, 0, 0.999773, 

416.306, 70, 0, 0.999773, 

416.306, 71, 0, 0.999773, 

416.306, 72, 0, 0.999773, 

416.306, 73, 0, 0.999773, 

416.306, 74, 0, 0.999773, 

416.306, 75, 0, 0.999773, 

416.306, 76, 0, 0.999773, 

416.306, 77, 0, 0.999773, 

416.306, 78, 0, 0.999773, 

416.306, 79, 0, 0.999773, 

416.306, 80, 0, 0.999773, 

416.306, 81, 0, 0.999773, 

416.306, 82, 0, 0.999773, 

416.306, 83, 0, 0.999773, 

416.306, 84, 0, 0.999773, 

416.306, 85, 0, 0.999773, 

416.306, 86, 0, 0.999773, 

416.306, 87, 0, 0.999773, 

416.306, 88, 0, 0.999773, 

416.306, 89, 0, 0.999773, 

416.306, 90, 0, 0.999773, 

416.306, 91, 0, 0.999773, 

416.306, 92, 0, 0.999773, 

416.306, 93, 0, 0.999773, 

416.306, 94, 0, 0.999773, 

416.306, 95, 0, 0.999773, 

416.306, 96, 0, 0.999773, 

416.306, 97, 0, 0.999773, 

416.306, 98, 0, 0.999773, 

416.306, 99, 0, 0.999773, 

416.306, 100, 0, 0.999773, 

416.306, 101, 0, 0.999773, 

416.306, 102, 0, 0.999773, 

416.306, 103, 0, 0.999773, 

416.306, 104, 0, 0.999773, 

416.306, 105, 0, 0.999773, 

416.306, 106, 0, 0.999773, 

416.306, 107, 0, 0.999773, 

416.306, 108, 0, 0.999773, 

416.306, 109, 0, 0.999773, 

416.306, 110, 0, 0.999773, 

416.306, 111, 0, 0.999773, 

416.306, 112, 0, 0.999773, 

416.306, 113, 0, 0.999773, 

416.306, 114, 0, 0.999773, 

416.306, 115, 0, 0.999773, 

416.306, 116, 0, 0.999773, 

416.306, 117, 0, 0.999773, 

416.306, 118, 0, 0.999773, 

416.306, 119, 0, 0.999773, 

417.306, 0, 0, 0.99984, 

417.306, 1, 0, 0.99984, 

417.306, 2, 0, 0.99984, 

417.306, 3, 0, 0.99984, 

417.306, 4, 0, 0.99984, 

417.306, 5, 0, 0.99984, 

417.306, 6, 0, 0.99984, 

417.306, 7, 0, 0.99984, 

417.306, 8, 0, 0.99984, 

417.306, 9, 0, 0.99984, 

417.306, 10, 0, 0.99984, 

417.306, 11, 0, 0.99984, 

417.306, 12, 0, 0.99984, 

417.306, 13, 0, 0.99984, 

417.306, 14, 0, 0.99984, 

417.306, 15, 0, 0.99984, 

417.306, 16, 0, 0.99984, 

417.306, 17, 0, 0.99984, 

417.306, 18, 0, 0.99984, 

417.306, 19, 0, 0.99984, 

417.306, 20, 0, 0.99984, 

417.306, 21, 0, 0.99984, 

417.306, 22, 0, 0.99984, 

417.306, 23, 0, 0.99984, 

417.306, 24, 0, 0.99984, 

417.306, 25, 0, 0.99984, 

417.306, 26, 0, 0.99984, 

417.306, 27, 0, 0.99984, 

417.306, 28, 0, 0.99984, 

417.306, 29, 0, 0.99984, 

417.306, 30, 0, 0.99984, 

417.306, 31, 0, 0.99984, 

417.306, 32, 0, 0.99984, 

417.306, 33, 0, 0.99984, 

417.306, 34, 0, 0.99984, 

417.306, 35, 0, 0.99984, 

417.306, 36, 0, 0.99984, 

417.306, 37, 0, 0.99984, 

417.306, 38, 0, 0.99984, 

417.306, 39, 0, 0.99984, 

417.306, 40, 0, 0.99984, 

417.306, 41, 0, 0.99984, 

417.306, 42, 0, 0.99984, 

417.306, 43, 0, 0.99984, 

417.306, 44, 0, 0.99984, 

417.306, 45, 0, 0.99984, 

417.306, 46, 0, 0.99984, 

417.306, 47, 0, 0.99984, 

417.306, 48, 0, 0.99984, 

417.306, 49, 0, 0.99984, 

417.306, 50, 0, 0.99984, 

417.306, 51, 0, 0.99984, 

417.306, 52, 0, 0.99984, 

417.306, 53, 0, 0.99984, 

417.306, 54, 0, 0.99984, 

417.306, 55, 0, 0.99984, 

417.306, 56, 0, 0.99984, 

417.306, 57, 0, 0.99984, 

417.306, 58, 0, 0.99984, 

417.306, 59, 0, 0.99984, 

417.306, 60, 0, 0.99984, 

417.306, 61, 0, 0.99984, 

417.306, 62, 0, 0.99984, 

417.306, 63, 0, 0.99984, 

417.306, 64, 0, 0.99984, 

417.306, 65, 0, 0.99984, 

417.306, 66, 0, 0.99984, 

417.306, 67, 0, 0.99984, 

417.306, 68, 0, 0.99984, 

417.306, 69, 0, 0.99984, 

417.306, 70, 0, 0.99984, 

417.306, 71, 0, 0.99984, 

417.306, 72, 0, 0.99984, 

417.306, 73, 0, 0.99984, 

417.306, 74, 0, 0.99984, 

417.306, 75, 0, 0.99984, 

417.306, 76, 0, 0.99984, 

417.306, 77, 0, 0.99984, 

417.306, 78, 0, 0.99984, 

417.306, 79, 0, 0.99984, 

417.306, 80, 0, 0.99984, 

417.306, 81, 0, 0.99984, 

417.306, 82, 0, 0.99984, 

417.306, 83, 0, 0.99984, 

417.306, 84, 0, 0.99984, 

417.306, 85, 0, 0.99984, 

417.306, 86, 0, 0.99984, 

417.306, 87, 0, 0.99984, 

417.306, 88, 0, 0.99984, 

417.306, 89, 0, 0.99984, 

417.306, 90, 0, 0.99984, 

417.306, 91, 0, 0.99984, 

417.306, 92, 0, 0.99984, 

417.306, 93, 0, 0.99984, 

417.306, 94, 0, 0.99984, 

417.306, 95, 0, 0.99984, 

417.306, 96, 0, 0.99984, 

417.306, 97, 0, 0.99984, 

417.306, 98, 0, 0.99984, 

417.306, 99, 0, 0.99984, 

417.306, 100, 0, 0.99984, 

417.306, 101, 0, 0.99984, 

417.306, 102, 0, 0.99984, 

417.306, 103, 0, 0.99984, 

417.306, 104, 0, 0.99984, 

417.306, 105, 0, 0.99984, 

417.306, 106, 0, 0.99984, 

417.306, 107, 0, 0.99984, 

417.306, 108, 0, 0.99984, 

417.306, 109, 0, 0.99984, 

417.306, 110, 0, 0.99984, 

417.306, 111, 0, 0.99984, 

417.306, 112, 0, 0.99984, 

417.306, 113, 0, 0.99984, 

417.306, 114, 0, 0.99984, 

417.306, 115, 0, 0.99984, 

417.306, 116, 0, 0.99984, 

417.306, 117, 0, 0.99984, 

417.306, 118, 0, 0.99984, 

417.306, 119, 0, 0.99984, 

418.306, 0, 0, 0.999888, 

418.306, 1, 0, 0.999888, 

418.306, 2, 0, 0.999888, 

418.306, 3, 0, 0.999888, 

418.306, 4, 0, 0.999888, 

418.306, 5, 0, 0.999888, 

418.306, 6, 0, 0.999888, 

418.306, 7, 0, 0.999888, 

418.306, 8, 0, 0.999888, 

418.306, 9, 0, 0.999888, 

418.306, 10, 0, 0.999888, 

418.306, 11, 0, 0.999888, 

418.306, 12, 0, 0.999888, 

418.306, 13, 0, 0.999888, 

418.306, 14, 0, 0.999888, 

418.306, 15, 0, 0.999888, 

418.306, 16, 0, 0.999888, 

418.306, 17, 0, 0.999888, 

418.306, 18, 0, 0.999888, 

