x, y, z, u

282.727, 79, 0, 0.256475, 

282.727, 80, 0, 0.256475, 

282.727, 81, 0, 0.256475, 

282.727, 82, 0, 0.256475, 

282.727, 83, 0, 0.256475, 

282.727, 84, 0, 0.256475, 

282.727, 85, 0, 0.256475, 

282.727, 86, 0, 0.256475, 

282.727, 87, 0, 0.256475, 

282.727, 88, 0, 0.256475, 

282.727, 89, 0, 0.256475, 

282.727, 90, 0, 0.256475, 

282.727, 91, 0, 0.256475, 

282.727, 92, 0, 0.256475, 

282.727, 93, 0, 0.256475, 

282.727, 94, 0, 0.256475, 

282.727, 95, 0, 0.256475, 

282.727, 96, 0, 0.256475, 

282.727, 97, 0, 0.256475, 

282.727, 98, 0, 0.256475, 

282.727, 99, 0, 0.256475, 

282.727, 100, 0, 0.256475, 

282.727, 101, 0, 0.256475, 

282.727, 102, 0, 0.256475, 

282.727, 103, 0, 0.256475, 

282.727, 104, 0, 0.256475, 

282.727, 105, 0, 0.256475, 

282.727, 106, 0, 0.256475, 

282.727, 107, 0, 0.256475, 

282.727, 108, 0, 0.256475, 

282.727, 109, 0, 0.256475, 

282.727, 110, 0, 0.256475, 

282.727, 111, 0, 0.256475, 

282.727, 112, 0, 0.256475, 

282.727, 113, 0, 0.256475, 

282.727, 114, 0, 0.256475, 

282.727, 115, 0, 0.256475, 

282.727, 116, 0, 0.256475, 

282.727, 117, 0, 0.256475, 

282.727, 118, 0, 0.256475, 

282.727, 119, 0, 0.256475, 

286.642, 0, 0, 0.25609, 

286.642, 1, 0, 0.25609, 

286.642, 2, 0, 0.25609, 

286.642, 3, 0, 0.25609, 

286.642, 4, 0, 0.25609, 

286.642, 5, 0, 0.25609, 

286.642, 6, 0, 0.25609, 

286.642, 7, 0, 0.25609, 

286.642, 8, 0, 0.25609, 

286.642, 9, 0, 0.25609, 

286.642, 10, 0, 0.25609, 

286.642, 11, 0, 0.25609, 

286.642, 12, 0, 0.25609, 

286.642, 13, 0, 0.25609, 

286.642, 14, 0, 0.25609, 

286.642, 15, 0, 0.25609, 

286.642, 16, 0, 0.25609, 

286.642, 17, 0, 0.25609, 

286.642, 18, 0, 0.25609, 

286.642, 19, 0, 0.25609, 

286.642, 20, 0, 0.25609, 

286.642, 21, 0, 0.25609, 

286.642, 22, 0, 0.25609, 

286.642, 23, 0, 0.25609, 

286.642, 24, 0, 0.25609, 

286.642, 25, 0, 0.25609, 

286.642, 26, 0, 0.25609, 

286.642, 27, 0, 0.25609, 

286.642, 28, 0, 0.25609, 

286.642, 29, 0, 0.25609, 

286.642, 30, 0, 0.25609, 

286.642, 31, 0, 0.25609, 

286.642, 32, 0, 0.25609, 

286.642, 33, 0, 0.25609, 

286.642, 34, 0, 0.25609, 

286.642, 35, 0, 0.25609, 

286.642, 36, 0, 0.25609, 

286.642, 37, 0, 0.25609, 

286.642, 38, 0, 0.25609, 

286.642, 39, 0, 0.25609, 

286.642, 40, 0, 0.25609, 

286.642, 41, 0, 0.25609, 

286.642, 42, 0, 0.25609, 

286.642, 43, 0, 0.25609, 

286.642, 44, 0, 0.25609, 

286.642, 45, 0, 0.25609, 

286.642, 46, 0, 0.25609, 

286.642, 47, 0, 0.25609, 

286.642, 48, 0, 0.25609, 

286.642, 49, 0, 0.25609, 

286.642, 50, 0, 0.25609, 

286.642, 51, 0, 0.25609, 

286.642, 52, 0, 0.25609, 

286.642, 53, 0, 0.25609, 

286.642, 54, 0, 0.25609, 

286.642, 55, 0, 0.25609, 

286.642, 56, 0, 0.25609, 

286.642, 57, 0, 0.25609, 

286.642, 58, 0, 0.25609, 

286.642, 59, 0, 0.25609, 

286.642, 60, 0, 0.25609, 

286.642, 61, 0, 0.25609, 

286.642, 62, 0, 0.25609, 

286.642, 63, 0, 0.25609, 

286.642, 64, 0, 0.25609, 

286.642, 65, 0, 0.25609, 

286.642, 66, 0, 0.25609, 

286.642, 67, 0, 0.25609, 

286.642, 68, 0, 0.25609, 

286.642, 69, 0, 0.25609, 

286.642, 70, 0, 0.25609, 

286.642, 71, 0, 0.25609, 

286.642, 72, 0, 0.25609, 

286.642, 73, 0, 0.25609, 

286.642, 74, 0, 0.25609, 

286.642, 75, 0, 0.25609, 

286.642, 76, 0, 0.25609, 

286.642, 77, 0, 0.25609, 

286.642, 78, 0, 0.25609, 

286.642, 79, 0, 0.25609, 

286.642, 80, 0, 0.25609, 

286.642, 81, 0, 0.25609, 

286.642, 82, 0, 0.25609, 

286.642, 83, 0, 0.25609, 

286.642, 84, 0, 0.25609, 

286.642, 85, 0, 0.25609, 

286.642, 86, 0, 0.25609, 

286.642, 87, 0, 0.25609, 

286.642, 88, 0, 0.25609, 

286.642, 89, 0, 0.25609, 

286.642, 90, 0, 0.25609, 

286.642, 91, 0, 0.25609, 

286.642, 92, 0, 0.25609, 

286.642, 93, 0, 0.25609, 

286.642, 94, 0, 0.25609, 

286.642, 95, 0, 0.25609, 

286.642, 96, 0, 0.25609, 

286.642, 97, 0, 0.25609, 

286.642, 98, 0, 0.25609, 

286.642, 99, 0, 0.25609, 

286.642, 100, 0, 0.25609, 

286.642, 101, 0, 0.25609, 

286.642, 102, 0, 0.25609, 

286.642, 103, 0, 0.25609, 

286.642, 104, 0, 0.25609, 

286.642, 105, 0, 0.25609, 

286.642, 106, 0, 0.25609, 

286.642, 107, 0, 0.25609, 

286.642, 108, 0, 0.25609, 

286.642, 109, 0, 0.25609, 

286.642, 110, 0, 0.25609, 

286.642, 111, 0, 0.25609, 

286.642, 112, 0, 0.25609, 

286.642, 113, 0, 0.25609, 

286.642, 114, 0, 0.25609, 

286.642, 115, 0, 0.25609, 

286.642, 116, 0, 0.25609, 

286.642, 117, 0, 0.25609, 

286.642, 118, 0, 0.25609, 

286.642, 119, 0, 0.25609, 

290.558, 0, 0, 0.255833, 

290.558, 1, 0, 0.255833, 

290.558, 2, 0, 0.255833, 

290.558, 3, 0, 0.255833, 

290.558, 4, 0, 0.255833, 

290.558, 5, 0, 0.255833, 

290.558, 6, 0, 0.255833, 

290.558, 7, 0, 0.255833, 

290.558, 8, 0, 0.255833, 

290.558, 9, 0, 0.255833, 

290.558, 10, 0, 0.255833, 

290.558, 11, 0, 0.255833, 

290.558, 12, 0, 0.255833, 

290.558, 13, 0, 0.255833, 

290.558, 14, 0, 0.255833, 

290.558, 15, 0, 0.255833, 

290.558, 16, 0, 0.255833, 

290.558, 17, 0, 0.255833, 

290.558, 18, 0, 0.255833, 

290.558, 19, 0, 0.255833, 

290.558, 20, 0, 0.255833, 

290.558, 21, 0, 0.255833, 

290.558, 22, 0, 0.255833, 

290.558, 23, 0, 0.255833, 

290.558, 24, 0, 0.255833, 

290.558, 25, 0, 0.255833, 

290.558, 26, 0, 0.255833, 

290.558, 27, 0, 0.255833, 

290.558, 28, 0, 0.255833, 

290.558, 29, 0, 0.255833, 

290.558, 30, 0, 0.255833, 

290.558, 31, 0, 0.255833, 

290.558, 32, 0, 0.255833, 

290.558, 33, 0, 0.255833, 

290.558, 34, 0, 0.255833, 

290.558, 35, 0, 0.255833, 

290.558, 36, 0, 0.255833, 

290.558, 37, 0, 0.255833, 

290.558, 38, 0, 0.255833, 

290.558, 39, 0, 0.255833, 

290.558, 40, 0, 0.255833, 

290.558, 41, 0, 0.255833, 

290.558, 42, 0, 0.255833, 

290.558, 43, 0, 0.255833, 

290.558, 44, 0, 0.255833, 

290.558, 45, 0, 0.255833, 

290.558, 46, 0, 0.255833, 

290.558, 47, 0, 0.255833, 

290.558, 48, 0, 0.255833, 

290.558, 49, 0, 0.255833, 

290.558, 50, 0, 0.255833, 

290.558, 51, 0, 0.255833, 

290.558, 52, 0, 0.255833, 

290.558, 53, 0, 0.255833, 

290.558, 54, 0, 0.255833, 

290.558, 55, 0, 0.255833, 

290.558, 56, 0, 0.255833, 

290.558, 57, 0, 0.255833, 

290.558, 58, 0, 0.255833, 

290.558, 59, 0, 0.255833, 

290.558, 60, 0, 0.255833, 

290.558, 61, 0, 0.255833, 

290.558, 62, 0, 0.255833, 

290.558, 63, 0, 0.255833, 

290.558, 64, 0, 0.255833, 

290.558, 65, 0, 0.255833, 

290.558, 66, 0, 0.255833, 

290.558, 67, 0, 0.255833, 

290.558, 68, 0, 0.255833, 

290.558, 69, 0, 0.255833, 

290.558, 70, 0, 0.255833, 

290.558, 71, 0, 0.255833, 

290.558, 72, 0, 0.255833, 

290.558, 73, 0, 0.255833, 

290.558, 74, 0, 0.255833, 

290.558, 75, 0, 0.255833, 

290.558, 76, 0, 0.255833, 

290.558, 77, 0, 0.255833, 

290.558, 78, 0, 0.255833, 

290.558, 79, 0, 0.255833, 

290.558, 80, 0, 0.255833, 

290.558, 81, 0, 0.255833, 

290.558, 82, 0, 0.255833, 

290.558, 83, 0, 0.255833, 

290.558, 84, 0, 0.255833, 

290.558, 85, 0, 0.255833, 

290.558, 86, 0, 0.255833, 

290.558, 87, 0, 0.255833, 

290.558, 88, 0, 0.255833, 

290.558, 89, 0, 0.255833, 

290.558, 90, 0, 0.255833, 

290.558, 91, 0, 0.255833, 

290.558, 92, 0, 0.255833, 

290.558, 93, 0, 0.255833, 

290.558, 94, 0, 0.255833, 

290.558, 95, 0, 0.255833, 

290.558, 96, 0, 0.255833, 

290.558, 97, 0, 0.255833, 

290.558, 98, 0, 0.255833, 

290.558, 99, 0, 0.255833, 

290.558, 100, 0, 0.255833, 

290.558, 101, 0, 0.255833, 

290.558, 102, 0, 0.255833, 

290.558, 103, 0, 0.255833, 

290.558, 104, 0, 0.255833, 

290.558, 105, 0, 0.255833, 

290.558, 106, 0, 0.255833, 

290.558, 107, 0, 0.255833, 

290.558, 108, 0, 0.255833, 

290.558, 109, 0, 0.255833, 

290.558, 110, 0, 0.255833, 

290.558, 111, 0, 0.255833, 

290.558, 112, 0, 0.255833, 

290.558, 113, 0, 0.255833, 

290.558, 114, 0, 0.255833, 

290.558, 115, 0, 0.255833, 

290.558, 116, 0, 0.255833, 

290.558, 117, 0, 0.255833, 

290.558, 118, 0, 0.255833, 

290.558, 119, 0, 0.255833, 

294.473, 0, 0, 0.255663, 

294.473, 1, 0, 0.255663, 

294.473, 2, 0, 0.255663, 

294.473, 3, 0, 0.255663, 

294.473, 4, 0, 0.255663, 

294.473, 5, 0, 0.255663, 

294.473, 6, 0, 0.255663, 

294.473, 7, 0, 0.255663, 

294.473, 8, 0, 0.255663, 

294.473, 9, 0, 0.255663, 

294.473, 10, 0, 0.255663, 

294.473, 11, 0, 0.255663, 

294.473, 12, 0, 0.255663, 

294.473, 13, 0, 0.255663, 

294.473, 14, 0, 0.255663, 

294.473, 15, 0, 0.255663, 

294.473, 16, 0, 0.255663, 

294.473, 17, 0, 0.255663, 

294.473, 18, 0, 0.255663, 

294.473, 19, 0, 0.255663, 

294.473, 20, 0, 0.255663, 

294.473, 21, 0, 0.255663, 

294.473, 22, 0, 0.255663, 

294.473, 23, 0, 0.255663, 

294.473, 24, 0, 0.255663, 

294.473, 25, 0, 0.255663, 

294.473, 26, 0, 0.255663, 

294.473, 27, 0, 0.255663, 

294.473, 28, 0, 0.255663, 

294.473, 29, 0, 0.255663, 

294.473, 30, 0, 0.255663, 

294.473, 31, 0, 0.255663, 

294.473, 32, 0, 0.255663, 

294.473, 33, 0, 0.255663, 

294.473, 34, 0, 0.255663, 

294.473, 35, 0, 0.255663, 

294.473, 36, 0, 0.255663, 

294.473, 37, 0, 0.255663, 

294.473, 38, 0, 0.255663, 

294.473, 39, 0, 0.255663, 

294.473, 40, 0, 0.255663, 

294.473, 41, 0, 0.255663, 

294.473, 42, 0, 0.255663, 

294.473, 43, 0, 0.255663, 

294.473, 44, 0, 0.255663, 

294.473, 45, 0, 0.255663, 

294.473, 46, 0, 0.255663, 

294.473, 47, 0, 0.255663, 

294.473, 48, 0, 0.255663, 

294.473, 49, 0, 0.255663, 

294.473, 50, 0, 0.255663, 

294.473, 51, 0, 0.255663, 

294.473, 52, 0, 0.255663, 

294.473, 53, 0, 0.255663, 

294.473, 54, 0, 0.255663, 

294.473, 55, 0, 0.255663, 

294.473, 56, 0, 0.255663, 

294.473, 57, 0, 0.255663, 

294.473, 58, 0, 0.255663, 

294.473, 59, 0, 0.255663, 

294.473, 60, 0, 0.255663, 

294.473, 61, 0, 0.255663, 

294.473, 62, 0, 0.255663, 

294.473, 63, 0, 0.255663, 

294.473, 64, 0, 0.255663, 

294.473, 65, 0, 0.255663, 

294.473, 66, 0, 0.255663, 

294.473, 67, 0, 0.255663, 

294.473, 68, 0, 0.255663, 

294.473, 69, 0, 0.255663, 

294.473, 70, 0, 0.255663, 

294.473, 71, 0, 0.255663, 

294.473, 72, 0, 0.255663, 

294.473, 73, 0, 0.255663, 

294.473, 74, 0, 0.255663, 

294.473, 75, 0, 0.255663, 

294.473, 76, 0, 0.255663, 

294.473, 77, 0, 0.255663, 

294.473, 78, 0, 0.255663, 

294.473, 79, 0, 0.255663, 

294.473, 80, 0, 0.255663, 

294.473, 81, 0, 0.255663, 

294.473, 82, 0, 0.255663, 

294.473, 83, 0, 0.255663, 

294.473, 84, 0, 0.255663, 

294.473, 85, 0, 0.255663, 

294.473, 86, 0, 0.255663, 

294.473, 87, 0, 0.255663, 

294.473, 88, 0, 0.255663, 

294.473, 89, 0, 0.255663, 

294.473, 90, 0, 0.255663, 

294.473, 91, 0, 0.255663, 

294.473, 92, 0, 0.255663, 

294.473, 93, 0, 0.255663, 

294.473, 94, 0, 0.255663, 

294.473, 95, 0, 0.255663, 

294.473, 96, 0, 0.255663, 

294.473, 97, 0, 0.255663, 

294.473, 98, 0, 0.255663, 

294.473, 99, 0, 0.255663, 

294.473, 100, 0, 0.255663, 

294.473, 101, 0, 0.255663, 

294.473, 102, 0, 0.255663, 

294.473, 103, 0, 0.255663, 

294.473, 104, 0, 0.255663, 

294.473, 105, 0, 0.255663, 

294.473, 106, 0, 0.255663, 

294.473, 107, 0, 0.255663, 

294.473, 108, 0, 0.255663, 

294.473, 109, 0, 0.255663, 

294.473, 110, 0, 0.255663, 

294.473, 111, 0, 0.255663, 

294.473, 112, 0, 0.255663, 

294.473, 113, 0, 0.255663, 

294.473, 114, 0, 0.255663, 

294.473, 115, 0, 0.255663, 

294.473, 116, 0, 0.255663, 

294.473, 117, 0, 0.255663, 

294.473, 118, 0, 0.255663, 

294.473, 119, 0, 0.255663, 

298.388, 0, 0, 0.255551, 

298.388, 1, 0, 0.255551, 

298.388, 2, 0, 0.255551, 

298.388, 3, 0, 0.255551, 

298.388, 4, 0, 0.255551, 

298.388, 5, 0, 0.255551, 

298.388, 6, 0, 0.255551, 

298.388, 7, 0, 0.255551, 

298.388, 8, 0, 0.255551, 

298.388, 9, 0, 0.255551, 

298.388, 10, 0, 0.255551, 

298.388, 11, 0, 0.255551, 

298.388, 12, 0, 0.255551, 

298.388, 13, 0, 0.255551, 

298.388, 14, 0, 0.255551, 

298.388, 15, 0, 0.255551, 

298.388, 16, 0, 0.255551, 

298.388, 17, 0, 0.255551, 

298.388, 18, 0, 0.255551, 

298.388, 19, 0, 0.255551, 

298.388, 20, 0, 0.255551, 

298.388, 21, 0, 0.255551, 

298.388, 22, 0, 0.255551, 

298.388, 23, 0, 0.255551, 

298.388, 24, 0, 0.255551, 

298.388, 25, 0, 0.255551, 

298.388, 26, 0, 0.255551, 

298.388, 27, 0, 0.255551, 

298.388, 28, 0, 0.255551, 

298.388, 29, 0, 0.255551, 

298.388, 30, 0, 0.255551, 

298.388, 31, 0, 0.255551, 

298.388, 32, 0, 0.255551, 

298.388, 33, 0, 0.255551, 

298.388, 34, 0, 0.255551, 

298.388, 35, 0, 0.255551, 

298.388, 36, 0, 0.255551, 

298.388, 37, 0, 0.255551, 

298.388, 38, 0, 0.255551, 

298.388, 39, 0, 0.255551, 

298.388, 40, 0, 0.255551, 

298.388, 41, 0, 0.255551, 

298.388, 42, 0, 0.255551, 

298.388, 43, 0, 0.255551, 

298.388, 44, 0, 0.255551, 

298.388, 45, 0, 0.255551, 

298.388, 46, 0, 0.255551, 

298.388, 47, 0, 0.255551, 

298.388, 48, 0, 0.255551, 

298.388, 49, 0, 0.255551, 

298.388, 50, 0, 0.255551, 

298.388, 51, 0, 0.255551, 

298.388, 52, 0, 0.255551, 

298.388, 53, 0, 0.255551, 

298.388, 54, 0, 0.255551, 

298.388, 55, 0, 0.255551, 

298.388, 56, 0, 0.255551, 

298.388, 57, 0, 0.255551, 

298.388, 58, 0, 0.255551, 

298.388, 59, 0, 0.255551, 

298.388, 60, 0, 0.255551, 

298.388, 61, 0, 0.255551, 

298.388, 62, 0, 0.255551, 

298.388, 63, 0, 0.255551, 

298.388, 64, 0, 0.255551, 

298.388, 65, 0, 0.255551, 

298.388, 66, 0, 0.255551, 

298.388, 67, 0, 0.255551, 

298.388, 68, 0, 0.255551, 

298.388, 69, 0, 0.255551, 

298.388, 70, 0, 0.255551, 

298.388, 71, 0, 0.255551, 

298.388, 72, 0, 0.255551, 

298.388, 73, 0, 0.255551, 

298.388, 74, 0, 0.255551, 

298.388, 75, 0, 0.255551, 

298.388, 76, 0, 0.255551, 

298.388, 77, 0, 0.255551, 

298.388, 78, 0, 0.255551, 

298.388, 79, 0, 0.255551, 

298.388, 80, 0, 0.255551, 

298.388, 81, 0, 0.255551, 

298.388, 82, 0, 0.255551, 

298.388, 83, 0, 0.255551, 

298.388, 84, 0, 0.255551, 

298.388, 85, 0, 0.255551, 

298.388, 86, 0, 0.255551, 

298.388, 87, 0, 0.255551, 

298.388, 88, 0, 0.255551, 

298.388, 89, 0, 0.255551, 

298.388, 90, 0, 0.255551, 

298.388, 91, 0, 0.255551, 

298.388, 92, 0, 0.255551, 

298.388, 93, 0, 0.255551, 

298.388, 94, 0, 0.255551, 

298.388, 95, 0, 0.255551, 

298.388, 96, 0, 0.255551, 

298.388, 97, 0, 0.255551, 

298.388, 98, 0, 0.255551, 

298.388, 99, 0, 0.255551, 

298.388, 100, 0, 0.255551, 

298.388, 101, 0, 0.255551, 

298.388, 102, 0, 0.255551, 

298.388, 103, 0, 0.255551, 

298.388, 104, 0, 0.255551, 

298.388, 105, 0, 0.255551, 

298.388, 106, 0, 0.255551, 

298.388, 107, 0, 0.255551, 

298.388, 108, 0, 0.255551, 

298.388, 109, 0, 0.255551, 

298.388, 110, 0, 0.255551, 

298.388, 111, 0, 0.255551, 

298.388, 112, 0, 0.255551, 

298.388, 113, 0, 0.255551, 

298.388, 114, 0, 0.255551, 

298.388, 115, 0, 0.255551, 

298.388, 116, 0, 0.255551, 

298.388, 117, 0, 0.255551, 

298.388, 118, 0, 0.255551, 

298.388, 119, 0, 0.255551, 

302.303, 0, 0, 0.255479, 

302.303, 1, 0, 0.255479, 

302.303, 2, 0, 0.255479, 

302.303, 3, 0, 0.255479, 

302.303, 4, 0, 0.255479, 

302.303, 5, 0, 0.255479, 

302.303, 6, 0, 0.255479, 

302.303, 7, 0, 0.255479, 

302.303, 8, 0, 0.255479, 

302.303, 9, 0, 0.255479, 

302.303, 10, 0, 0.255479, 

302.303, 11, 0, 0.255479, 

302.303, 12, 0, 0.255479, 

302.303, 13, 0, 0.255479, 

302.303, 14, 0, 0.255479, 

302.303, 15, 0, 0.255479, 

302.303, 16, 0, 0.255479, 

302.303, 17, 0, 0.255479, 

302.303, 18, 0, 0.255479, 

302.303, 19, 0, 0.255479, 

302.303, 20, 0, 0.255479, 

302.303, 21, 0, 0.255479, 

302.303, 22, 0, 0.255479, 

302.303, 23, 0, 0.255479, 

302.303, 24, 0, 0.255479, 

302.303, 25, 0, 0.255479, 

302.303, 26, 0, 0.255479, 

302.303, 27, 0, 0.255479, 

302.303, 28, 0, 0.255479, 

302.303, 29, 0, 0.255479, 

302.303, 30, 0, 0.255479, 

302.303, 31, 0, 0.255479, 

302.303, 32, 0, 0.255479, 

302.303, 33, 0, 0.255479, 

302.303, 34, 0, 0.255479, 

302.303, 35, 0, 0.255479, 

302.303, 36, 0, 0.255479, 

302.303, 37, 0, 0.255479, 

302.303, 38, 0, 0.255479, 

302.303, 39, 0, 0.255479, 

302.303, 40, 0, 0.255479, 

302.303, 41, 0, 0.255479, 

302.303, 42, 0, 0.255479, 

302.303, 43, 0, 0.255479, 

302.303, 44, 0, 0.255479, 

302.303, 45, 0, 0.255479, 

302.303, 46, 0, 0.255479, 

302.303, 47, 0, 0.255479, 

302.303, 48, 0, 0.255479, 

302.303, 49, 0, 0.255479, 

302.303, 50, 0, 0.255479, 

302.303, 51, 0, 0.255479, 

302.303, 52, 0, 0.255479, 

302.303, 53, 0, 0.255479, 

302.303, 54, 0, 0.255479, 

302.303, 55, 0, 0.255479, 

302.303, 56, 0, 0.255479, 

302.303, 57, 0, 0.255479, 

302.303, 58, 0, 0.255479, 

302.303, 59, 0, 0.255479, 

302.303, 60, 0, 0.255479, 

302.303, 61, 0, 0.255479, 

302.303, 62, 0, 0.255479, 

302.303, 63, 0, 0.255479, 

302.303, 64, 0, 0.255479, 

302.303, 65, 0, 0.255479, 

302.303, 66, 0, 0.255479, 

302.303, 67, 0, 0.255479, 

302.303, 68, 0, 0.255479, 

302.303, 69, 0, 0.255479, 

302.303, 70, 0, 0.255479, 

302.303, 71, 0, 0.255479, 

302.303, 72, 0, 0.255479, 

302.303, 73, 0, 0.255479, 

302.303, 74, 0, 0.255479, 

302.303, 75, 0, 0.255479, 

302.303, 76, 0, 0.255479, 

302.303, 77, 0, 0.255479, 

302.303, 78, 0, 0.255479, 

302.303, 79, 0, 0.255479, 

302.303, 80, 0, 0.255479, 

302.303, 81, 0, 0.255479, 

302.303, 82, 0, 0.255479, 

302.303, 83, 0, 0.255479, 

302.303, 84, 0, 0.255479, 

302.303, 85, 0, 0.255479, 

302.303, 86, 0, 0.255479, 

302.303, 87, 0, 0.255479, 

302.303, 88, 0, 0.255479, 

302.303, 89, 0, 0.255479, 

302.303, 90, 0, 0.255479, 

302.303, 91, 0, 0.255479, 

302.303, 92, 0, 0.255479, 

302.303, 93, 0, 0.255479, 

302.303, 94, 0, 0.255479, 

302.303, 95, 0, 0.255479, 

302.303, 96, 0, 0.255479, 

302.303, 97, 0, 0.255479, 

302.303, 98, 0, 0.255479, 

302.303, 99, 0, 0.255479, 

302.303, 100, 0, 0.255479, 

302.303, 101, 0, 0.255479, 

302.303, 102, 0, 0.255479, 

302.303, 103, 0, 0.255479, 

302.303, 104, 0, 0.255479, 

302.303, 105, 0, 0.255479, 

302.303, 106, 0, 0.255479, 

302.303, 107, 0, 0.255479, 

302.303, 108, 0, 0.255479, 

302.303, 109, 0, 0.255479, 

302.303, 110, 0, 0.255479, 

302.303, 111, 0, 0.255479, 

302.303, 112, 0, 0.255479, 

302.303, 113, 0, 0.255479, 

302.303, 114, 0, 0.255479, 

302.303, 115, 0, 0.255479, 

302.303, 116, 0, 0.255479, 

302.303, 117, 0, 0.255479, 

302.303, 118, 0, 0.255479, 

302.303, 119, 0, 0.255479, 

306.218, 0, 0, 0.255433, 

306.218, 1, 0, 0.255433, 

306.218, 2, 0, 0.255433, 

306.218, 3, 0, 0.255433, 

306.218, 4, 0, 0.255433, 

306.218, 5, 0, 0.255433, 

306.218, 6, 0, 0.255433, 

306.218, 7, 0, 0.255433, 

306.218, 8, 0, 0.255433, 

306.218, 9, 0, 0.255433, 

306.218, 10, 0, 0.255433, 

306.218, 11, 0, 0.255433, 

306.218, 12, 0, 0.255433, 

306.218, 13, 0, 0.255433, 

306.218, 14, 0, 0.255433, 

306.218, 15, 0, 0.255433, 

306.218, 16, 0, 0.255433, 

306.218, 17, 0, 0.255433, 

306.218, 18, 0, 0.255433, 

306.218, 19, 0, 0.255433, 

306.218, 20, 0, 0.255433, 

306.218, 21, 0, 0.255433, 

306.218, 22, 0, 0.255433, 

306.218, 23, 0, 0.255433, 

306.218, 24, 0, 0.255433, 

306.218, 25, 0, 0.255433, 

306.218, 26, 0, 0.255433, 

306.218, 27, 0, 0.255433, 

306.218, 28, 0, 0.255433, 

306.218, 29, 0, 0.255433, 

306.218, 30, 0, 0.255433, 

306.218, 31, 0, 0.255433, 

306.218, 32, 0, 0.255433, 

306.218, 33, 0, 0.255433, 

306.218, 34, 0, 0.255433, 

306.218, 35, 0, 0.255433, 

306.218, 36, 0, 0.255433, 

306.218, 37, 0, 0.255433, 

306.218, 38, 0, 0.255433, 

306.218, 39, 0, 0.255433, 

306.218, 40, 0, 0.255433, 

306.218, 41, 0, 0.255433, 

306.218, 42, 0, 0.255433, 

306.218, 43, 0, 0.255433, 

306.218, 44, 0, 0.255433, 

306.218, 45, 0, 0.255433, 

306.218, 46, 0, 0.255433, 

306.218, 47, 0, 0.255433, 

306.218, 48, 0, 0.255433, 

306.218, 49, 0, 0.255433, 

306.218, 50, 0, 0.255433, 

306.218, 51, 0, 0.255433, 

306.218, 52, 0, 0.255433, 

306.218, 53, 0, 0.255433, 

306.218, 54, 0, 0.255433, 

306.218, 55, 0, 0.255433, 

306.218, 56, 0, 0.255433, 

306.218, 57, 0, 0.255433, 

306.218, 58, 0, 0.255433, 

306.218, 59, 0, 0.255433, 

306.218, 60, 0, 0.255433, 

306.218, 61, 0, 0.255433, 

306.218, 62, 0, 0.255433, 

306.218, 63, 0, 0.255433, 

306.218, 64, 0, 0.255433, 

306.218, 65, 0, 0.255433, 

306.218, 66, 0, 0.255433, 

306.218, 67, 0, 0.255433, 

306.218, 68, 0, 0.255433, 

306.218, 69, 0, 0.255433, 

306.218, 70, 0, 0.255433, 

306.218, 71, 0, 0.255433, 

306.218, 72, 0, 0.255433, 

306.218, 73, 0, 0.255433, 

306.218, 74, 0, 0.255433, 

306.218, 75, 0, 0.255433, 

306.218, 76, 0, 0.255433, 

306.218, 77, 0, 0.255433, 

306.218, 78, 0, 0.255433, 

306.218, 79, 0, 0.255433, 

306.218, 80, 0, 0.255433, 

306.218, 81, 0, 0.255433, 

306.218, 82, 0, 0.255433, 

306.218, 83, 0, 0.255433, 

306.218, 84, 0, 0.255433, 

306.218, 85, 0, 0.255433, 

306.218, 86, 0, 0.255433, 

306.218, 87, 0, 0.255433, 

306.218, 88, 0, 0.255433, 

306.218, 89, 0, 0.255433, 

306.218, 90, 0, 0.255433, 

306.218, 91, 0, 0.255433, 

306.218, 92, 0, 0.255433, 

306.218, 93, 0, 0.255433, 

306.218, 94, 0, 0.255433, 

