x, y, z, u

505.447, 88, 0, 0.363853, 

505.447, 89, 0, 0.363853, 

505.447, 90, 0, 0.363853, 

505.447, 91, 0, 0.363853, 

505.447, 92, 0, 0.363853, 

505.447, 93, 0, 0.363853, 

505.447, 94, 0, 0.363853, 

505.447, 95, 0, 0.363853, 

505.447, 96, 0, 0.363853, 

505.447, 97, 0, 0.363853, 

505.447, 98, 0, 0.363853, 

505.447, 99, 0, 0.363853, 

505.447, 100, 0, 0.363853, 

505.447, 101, 0, 0.363853, 

505.447, 102, 0, 0.363853, 

505.447, 103, 0, 0.363853, 

505.447, 104, 0, 0.363853, 

505.447, 105, 0, 0.363853, 

505.447, 106, 0, 0.363853, 

505.447, 107, 0, 0.363853, 

505.447, 108, 0, 0.363853, 

505.447, 109, 0, 0.363853, 

505.447, 110, 0, 0.363853, 

505.447, 111, 0, 0.363853, 

505.447, 112, 0, 0.363853, 

505.447, 113, 0, 0.363853, 

505.447, 114, 0, 0.363853, 

505.447, 115, 0, 0.363853, 

505.447, 116, 0, 0.363853, 

505.447, 117, 0, 0.363853, 

505.447, 118, 0, 0.363853, 

505.447, 119, 0, 0.363853, 

508.195, 0, 0, 0.363853, 

508.195, 1, 0, 0.363853, 

508.195, 2, 0, 0.363853, 

508.195, 3, 0, 0.363853, 

508.195, 4, 0, 0.363853, 

508.195, 5, 0, 0.363853, 

508.195, 6, 0, 0.363853, 

508.195, 7, 0, 0.363853, 

508.195, 8, 0, 0.363853, 

508.195, 9, 0, 0.363853, 

508.195, 10, 0, 0.363853, 

508.195, 11, 0, 0.363853, 

508.195, 12, 0, 0.363853, 

508.195, 13, 0, 0.363853, 

508.195, 14, 0, 0.363853, 

508.195, 15, 0, 0.363853, 

508.195, 16, 0, 0.363853, 

508.195, 17, 0, 0.363853, 

508.195, 18, 0, 0.363853, 

508.195, 19, 0, 0.363853, 

508.195, 20, 0, 0.363853, 

508.195, 21, 0, 0.363853, 

508.195, 22, 0, 0.363853, 

508.195, 23, 0, 0.363853, 

508.195, 24, 0, 0.363853, 

508.195, 25, 0, 0.363853, 

508.195, 26, 0, 0.363853, 

508.195, 27, 0, 0.363853, 

508.195, 28, 0, 0.363853, 

508.195, 29, 0, 0.363853, 

508.195, 30, 0, 0.363853, 

508.195, 31, 0, 0.363853, 

508.195, 32, 0, 0.363853, 

508.195, 33, 0, 0.363853, 

508.195, 34, 0, 0.363853, 

508.195, 35, 0, 0.363853, 

508.195, 36, 0, 0.363853, 

508.195, 37, 0, 0.363853, 

508.195, 38, 0, 0.363853, 

508.195, 39, 0, 0.363853, 

508.195, 40, 0, 0.363853, 

508.195, 41, 0, 0.363853, 

508.195, 42, 0, 0.363853, 

508.195, 43, 0, 0.363853, 

508.195, 44, 0, 0.363853, 

508.195, 45, 0, 0.363853, 

508.195, 46, 0, 0.363853, 

508.195, 47, 0, 0.363853, 

508.195, 48, 0, 0.363853, 

508.195, 49, 0, 0.363853, 

508.195, 50, 0, 0.363853, 

508.195, 51, 0, 0.363853, 

508.195, 52, 0, 0.363853, 

508.195, 53, 0, 0.363853, 

508.195, 54, 0, 0.363853, 

508.195, 55, 0, 0.363853, 

508.195, 56, 0, 0.363853, 

508.195, 57, 0, 0.363853, 

508.195, 58, 0, 0.363853, 

508.195, 59, 0, 0.363853, 

508.195, 60, 0, 0.363853, 

508.195, 61, 0, 0.363853, 

508.195, 62, 0, 0.363853, 

508.195, 63, 0, 0.363853, 

508.195, 64, 0, 0.363853, 

508.195, 65, 0, 0.363853, 

508.195, 66, 0, 0.363853, 

508.195, 67, 0, 0.363853, 

508.195, 68, 0, 0.363853, 

508.195, 69, 0, 0.363853, 

508.195, 70, 0, 0.363853, 

508.195, 71, 0, 0.363853, 

508.195, 72, 0, 0.363853, 

508.195, 73, 0, 0.363853, 

508.195, 74, 0, 0.363853, 

508.195, 75, 0, 0.363853, 

508.195, 76, 0, 0.363853, 

508.195, 77, 0, 0.363853, 

508.195, 78, 0, 0.363853, 

508.195, 79, 0, 0.363853, 

508.195, 80, 0, 0.363853, 

508.195, 81, 0, 0.363853, 

508.195, 82, 0, 0.363853, 

508.195, 83, 0, 0.363853, 

508.195, 84, 0, 0.363853, 

508.195, 85, 0, 0.363853, 

508.195, 86, 0, 0.363853, 

508.195, 87, 0, 0.363853, 

508.195, 88, 0, 0.363853, 

508.195, 89, 0, 0.363853, 

508.195, 90, 0, 0.363853, 

508.195, 91, 0, 0.363853, 

508.195, 92, 0, 0.363853, 

508.195, 93, 0, 0.363853, 

508.195, 94, 0, 0.363853, 

508.195, 95, 0, 0.363853, 

508.195, 96, 0, 0.363853, 

508.195, 97, 0, 0.363853, 

508.195, 98, 0, 0.363853, 

508.195, 99, 0, 0.363853, 

508.195, 100, 0, 0.363853, 

508.195, 101, 0, 0.363853, 

508.195, 102, 0, 0.363853, 

508.195, 103, 0, 0.363853, 

508.195, 104, 0, 0.363853, 

508.195, 105, 0, 0.363853, 

508.195, 106, 0, 0.363853, 

508.195, 107, 0, 0.363853, 

508.195, 108, 0, 0.363853, 

508.195, 109, 0, 0.363853, 

508.195, 110, 0, 0.363853, 

508.195, 111, 0, 0.363853, 

508.195, 112, 0, 0.363853, 

508.195, 113, 0, 0.363853, 

508.195, 114, 0, 0.363853, 

508.195, 115, 0, 0.363853, 

508.195, 116, 0, 0.363853, 

508.195, 117, 0, 0.363853, 

508.195, 118, 0, 0.363853, 

508.195, 119, 0, 0.363853, 

510.943, 0, 0, 0.363853, 

510.943, 1, 0, 0.363853, 

510.943, 2, 0, 0.363853, 

510.943, 3, 0, 0.363853, 

510.943, 4, 0, 0.363853, 

510.943, 5, 0, 0.363853, 

510.943, 6, 0, 0.363853, 

510.943, 7, 0, 0.363853, 

510.943, 8, 0, 0.363853, 

510.943, 9, 0, 0.363853, 

510.943, 10, 0, 0.363853, 

510.943, 11, 0, 0.363853, 

510.943, 12, 0, 0.363853, 

510.943, 13, 0, 0.363853, 

510.943, 14, 0, 0.363853, 

510.943, 15, 0, 0.363853, 

510.943, 16, 0, 0.363853, 

510.943, 17, 0, 0.363853, 

510.943, 18, 0, 0.363853, 

510.943, 19, 0, 0.363853, 

510.943, 20, 0, 0.363853, 

510.943, 21, 0, 0.363853, 

510.943, 22, 0, 0.363853, 

510.943, 23, 0, 0.363853, 

510.943, 24, 0, 0.363853, 

510.943, 25, 0, 0.363853, 

510.943, 26, 0, 0.363853, 

510.943, 27, 0, 0.363853, 

510.943, 28, 0, 0.363853, 

510.943, 29, 0, 0.363853, 

510.943, 30, 0, 0.363853, 

510.943, 31, 0, 0.363853, 

510.943, 32, 0, 0.363853, 

510.943, 33, 0, 0.363853, 

510.943, 34, 0, 0.363853, 

510.943, 35, 0, 0.363853, 

510.943, 36, 0, 0.363853, 

510.943, 37, 0, 0.363853, 

510.943, 38, 0, 0.363853, 

510.943, 39, 0, 0.363853, 

510.943, 40, 0, 0.363853, 

510.943, 41, 0, 0.363853, 

510.943, 42, 0, 0.363853, 

510.943, 43, 0, 0.363853, 

510.943, 44, 0, 0.363853, 

510.943, 45, 0, 0.363853, 

510.943, 46, 0, 0.363853, 

510.943, 47, 0, 0.363853, 

510.943, 48, 0, 0.363853, 

510.943, 49, 0, 0.363853, 

510.943, 50, 0, 0.363853, 

510.943, 51, 0, 0.363853, 

510.943, 52, 0, 0.363853, 

510.943, 53, 0, 0.363853, 

510.943, 54, 0, 0.363853, 

510.943, 55, 0, 0.363853, 

510.943, 56, 0, 0.363853, 

510.943, 57, 0, 0.363853, 

510.943, 58, 0, 0.363853, 

510.943, 59, 0, 0.363853, 

510.943, 60, 0, 0.363853, 

510.943, 61, 0, 0.363853, 

510.943, 62, 0, 0.363853, 

510.943, 63, 0, 0.363853, 

510.943, 64, 0, 0.363853, 

510.943, 65, 0, 0.363853, 

510.943, 66, 0, 0.363853, 

510.943, 67, 0, 0.363853, 

510.943, 68, 0, 0.363853, 

510.943, 69, 0, 0.363853, 

510.943, 70, 0, 0.363853, 

510.943, 71, 0, 0.363853, 

510.943, 72, 0, 0.363853, 

510.943, 73, 0, 0.363853, 

510.943, 74, 0, 0.363853, 

510.943, 75, 0, 0.363853, 

510.943, 76, 0, 0.363853, 

510.943, 77, 0, 0.363853, 

510.943, 78, 0, 0.363853, 

510.943, 79, 0, 0.363853, 

510.943, 80, 0, 0.363853, 

510.943, 81, 0, 0.363853, 

510.943, 82, 0, 0.363853, 

510.943, 83, 0, 0.363853, 

510.943, 84, 0, 0.363853, 

510.943, 85, 0, 0.363853, 

510.943, 86, 0, 0.363853, 

510.943, 87, 0, 0.363853, 

510.943, 88, 0, 0.363853, 

510.943, 89, 0, 0.363853, 

510.943, 90, 0, 0.363853, 

510.943, 91, 0, 0.363853, 

510.943, 92, 0, 0.363853, 

510.943, 93, 0, 0.363853, 

510.943, 94, 0, 0.363853, 

510.943, 95, 0, 0.363853, 

510.943, 96, 0, 0.363853, 

510.943, 97, 0, 0.363853, 

510.943, 98, 0, 0.363853, 

510.943, 99, 0, 0.363853, 

510.943, 100, 0, 0.363853, 

510.943, 101, 0, 0.363853, 

510.943, 102, 0, 0.363853, 

510.943, 103, 0, 0.363853, 

510.943, 104, 0, 0.363853, 

510.943, 105, 0, 0.363853, 

510.943, 106, 0, 0.363853, 

510.943, 107, 0, 0.363853, 

510.943, 108, 0, 0.363853, 

510.943, 109, 0, 0.363853, 

510.943, 110, 0, 0.363853, 

510.943, 111, 0, 0.363853, 

510.943, 112, 0, 0.363853, 

510.943, 113, 0, 0.363853, 

510.943, 114, 0, 0.363853, 

510.943, 115, 0, 0.363853, 

510.943, 116, 0, 0.363853, 

510.943, 117, 0, 0.363853, 

510.943, 118, 0, 0.363853, 

510.943, 119, 0, 0.363853, 

513.691, 0, 0, 0.363853, 

513.691, 1, 0, 0.363853, 

513.691, 2, 0, 0.363853, 

513.691, 3, 0, 0.363853, 

513.691, 4, 0, 0.363853, 

513.691, 5, 0, 0.363853, 

513.691, 6, 0, 0.363853, 

513.691, 7, 0, 0.363853, 

513.691, 8, 0, 0.363853, 

513.691, 9, 0, 0.363853, 

513.691, 10, 0, 0.363853, 

513.691, 11, 0, 0.363853, 

513.691, 12, 0, 0.363853, 

513.691, 13, 0, 0.363853, 

513.691, 14, 0, 0.363853, 

513.691, 15, 0, 0.363853, 

513.691, 16, 0, 0.363853, 

513.691, 17, 0, 0.363853, 

513.691, 18, 0, 0.363853, 

513.691, 19, 0, 0.363853, 

513.691, 20, 0, 0.363853, 

513.691, 21, 0, 0.363853, 

513.691, 22, 0, 0.363853, 

513.691, 23, 0, 0.363853, 

513.691, 24, 0, 0.363853, 

513.691, 25, 0, 0.363853, 

513.691, 26, 0, 0.363853, 

513.691, 27, 0, 0.363853, 

513.691, 28, 0, 0.363853, 

513.691, 29, 0, 0.363853, 

513.691, 30, 0, 0.363853, 

513.691, 31, 0, 0.363853, 

513.691, 32, 0, 0.363853, 

513.691, 33, 0, 0.363853, 

513.691, 34, 0, 0.363853, 

513.691, 35, 0, 0.363853, 

513.691, 36, 0, 0.363853, 

513.691, 37, 0, 0.363853, 

513.691, 38, 0, 0.363853, 

513.691, 39, 0, 0.363853, 

513.691, 40, 0, 0.363853, 

513.691, 41, 0, 0.363853, 

513.691, 42, 0, 0.363853, 

513.691, 43, 0, 0.363853, 

513.691, 44, 0, 0.363853, 

513.691, 45, 0, 0.363853, 

513.691, 46, 0, 0.363853, 

513.691, 47, 0, 0.363853, 

513.691, 48, 0, 0.363853, 

513.691, 49, 0, 0.363853, 

513.691, 50, 0, 0.363853, 

513.691, 51, 0, 0.363853, 

513.691, 52, 0, 0.363853, 

513.691, 53, 0, 0.363853, 

513.691, 54, 0, 0.363853, 

513.691, 55, 0, 0.363853, 

513.691, 56, 0, 0.363853, 

513.691, 57, 0, 0.363853, 

513.691, 58, 0, 0.363853, 

513.691, 59, 0, 0.363853, 

513.691, 60, 0, 0.363853, 

513.691, 61, 0, 0.363853, 

513.691, 62, 0, 0.363853, 

513.691, 63, 0, 0.363853, 

513.691, 64, 0, 0.363853, 

513.691, 65, 0, 0.363853, 

513.691, 66, 0, 0.363853, 

513.691, 67, 0, 0.363853, 

513.691, 68, 0, 0.363853, 

513.691, 69, 0, 0.363853, 

513.691, 70, 0, 0.363853, 

513.691, 71, 0, 0.363853, 

513.691, 72, 0, 0.363853, 

513.691, 73, 0, 0.363853, 

513.691, 74, 0, 0.363853, 

513.691, 75, 0, 0.363853, 

513.691, 76, 0, 0.363853, 

513.691, 77, 0, 0.363853, 

513.691, 78, 0, 0.363853, 

513.691, 79, 0, 0.363853, 

513.691, 80, 0, 0.363853, 

513.691, 81, 0, 0.363853, 

513.691, 82, 0, 0.363853, 

513.691, 83, 0, 0.363853, 

513.691, 84, 0, 0.363853, 

513.691, 85, 0, 0.363853, 

513.691, 86, 0, 0.363853, 

513.691, 87, 0, 0.363853, 

513.691, 88, 0, 0.363853, 

513.691, 89, 0, 0.363853, 

513.691, 90, 0, 0.363853, 

513.691, 91, 0, 0.363853, 

513.691, 92, 0, 0.363853, 

513.691, 93, 0, 0.363853, 

513.691, 94, 0, 0.363853, 

513.691, 95, 0, 0.363853, 

513.691, 96, 0, 0.363853, 

513.691, 97, 0, 0.363853, 

513.691, 98, 0, 0.363853, 

513.691, 99, 0, 0.363853, 

513.691, 100, 0, 0.363853, 

513.691, 101, 0, 0.363853, 

513.691, 102, 0, 0.363853, 

513.691, 103, 0, 0.363853, 

513.691, 104, 0, 0.363853, 

513.691, 105, 0, 0.363853, 

513.691, 106, 0, 0.363853, 

513.691, 107, 0, 0.363853, 

513.691, 108, 0, 0.363853, 

513.691, 109, 0, 0.363853, 

513.691, 110, 0, 0.363853, 

513.691, 111, 0, 0.363853, 

513.691, 112, 0, 0.363853, 

513.691, 113, 0, 0.363853, 

513.691, 114, 0, 0.363853, 

513.691, 115, 0, 0.363853, 

513.691, 116, 0, 0.363853, 

513.691, 117, 0, 0.363853, 

513.691, 118, 0, 0.363853, 

513.691, 119, 0, 0.363853, 

516.439, 0, 0, 0.363853, 

516.439, 1, 0, 0.363853, 

516.439, 2, 0, 0.363853, 

516.439, 3, 0, 0.363853, 

516.439, 4, 0, 0.363853, 

516.439, 5, 0, 0.363853, 

516.439, 6, 0, 0.363853, 

516.439, 7, 0, 0.363853, 

516.439, 8, 0, 0.363853, 

516.439, 9, 0, 0.363853, 

516.439, 10, 0, 0.363853, 

516.439, 11, 0, 0.363853, 

516.439, 12, 0, 0.363853, 

516.439, 13, 0, 0.363853, 

516.439, 14, 0, 0.363853, 

516.439, 15, 0, 0.363853, 

516.439, 16, 0, 0.363853, 

516.439, 17, 0, 0.363853, 

516.439, 18, 0, 0.363853, 

516.439, 19, 0, 0.363853, 

516.439, 20, 0, 0.363853, 

516.439, 21, 0, 0.363853, 

516.439, 22, 0, 0.363853, 

516.439, 23, 0, 0.363853, 

516.439, 24, 0, 0.363853, 

516.439, 25, 0, 0.363853, 

516.439, 26, 0, 0.363853, 

516.439, 27, 0, 0.363853, 

516.439, 28, 0, 0.363853, 

516.439, 29, 0, 0.363853, 

516.439, 30, 0, 0.363853, 

516.439, 31, 0, 0.363853, 

516.439, 32, 0, 0.363853, 

516.439, 33, 0, 0.363853, 

516.439, 34, 0, 0.363853, 

516.439, 35, 0, 0.363853, 

516.439, 36, 0, 0.363853, 

516.439, 37, 0, 0.363853, 

516.439, 38, 0, 0.363853, 

516.439, 39, 0, 0.363853, 

516.439, 40, 0, 0.363853, 

516.439, 41, 0, 0.363853, 

516.439, 42, 0, 0.363853, 

516.439, 43, 0, 0.363853, 

516.439, 44, 0, 0.363853, 

516.439, 45, 0, 0.363853, 

516.439, 46, 0, 0.363853, 

516.439, 47, 0, 0.363853, 

516.439, 48, 0, 0.363853, 

516.439, 49, 0, 0.363853, 

516.439, 50, 0, 0.363853, 

516.439, 51, 0, 0.363853, 

516.439, 52, 0, 0.363853, 

516.439, 53, 0, 0.363853, 

516.439, 54, 0, 0.363853, 

516.439, 55, 0, 0.363853, 

516.439, 56, 0, 0.363853, 

516.439, 57, 0, 0.363853, 

516.439, 58, 0, 0.363853, 

516.439, 59, 0, 0.363853, 

516.439, 60, 0, 0.363853, 

516.439, 61, 0, 0.363853, 

516.439, 62, 0, 0.363853, 

516.439, 63, 0, 0.363853, 

516.439, 64, 0, 0.363853, 

516.439, 65, 0, 0.363853, 

516.439, 66, 0, 0.363853, 

516.439, 67, 0, 0.363853, 

516.439, 68, 0, 0.363853, 

516.439, 69, 0, 0.363853, 

516.439, 70, 0, 0.363853, 

516.439, 71, 0, 0.363853, 

516.439, 72, 0, 0.363853, 

516.439, 73, 0, 0.363853, 

516.439, 74, 0, 0.363853, 

516.439, 75, 0, 0.363853, 

516.439, 76, 0, 0.363853, 

516.439, 77, 0, 0.363853, 

516.439, 78, 0, 0.363853, 

516.439, 79, 0, 0.363853, 

516.439, 80, 0, 0.363853, 

516.439, 81, 0, 0.363853, 

516.439, 82, 0, 0.363853, 

516.439, 83, 0, 0.363853, 

516.439, 84, 0, 0.363853, 

516.439, 85, 0, 0.363853, 

516.439, 86, 0, 0.363853, 

516.439, 87, 0, 0.363853, 

516.439, 88, 0, 0.363853, 

516.439, 89, 0, 0.363853, 

516.439, 90, 0, 0.363853, 

516.439, 91, 0, 0.363853, 

516.439, 92, 0, 0.363853, 

516.439, 93, 0, 0.363853, 

516.439, 94, 0, 0.363853, 

516.439, 95, 0, 0.363853, 

516.439, 96, 0, 0.363853, 

516.439, 97, 0, 0.363853, 

516.439, 98, 0, 0.363853, 

516.439, 99, 0, 0.363853, 

516.439, 100, 0, 0.363853, 

516.439, 101, 0, 0.363853, 

516.439, 102, 0, 0.363853, 

516.439, 103, 0, 0.363853, 

516.439, 104, 0, 0.363853, 

516.439, 105, 0, 0.363853, 

516.439, 106, 0, 0.363853, 

516.439, 107, 0, 0.363853, 

516.439, 108, 0, 0.363853, 

516.439, 109, 0, 0.363853, 

516.439, 110, 0, 0.363853, 

516.439, 111, 0, 0.363853, 

516.439, 112, 0, 0.363853, 

516.439, 113, 0, 0.363853, 

516.439, 114, 0, 0.363853, 

516.439, 115, 0, 0.363853, 

516.439, 116, 0, 0.363853, 

516.439, 117, 0, 0.363853, 

516.439, 118, 0, 0.363853, 

516.439, 119, 0, 0.363853, 

519.187, 0, 0, 0.363853, 

519.187, 1, 0, 0.363853, 

519.187, 2, 0, 0.363853, 

519.187, 3, 0, 0.363853, 

519.187, 4, 0, 0.363853, 

519.187, 5, 0, 0.363853, 

519.187, 6, 0, 0.363853, 

519.187, 7, 0, 0.363853, 

519.187, 8, 0, 0.363853, 

519.187, 9, 0, 0.363853, 

519.187, 10, 0, 0.363853, 

519.187, 11, 0, 0.363853, 

519.187, 12, 0, 0.363853, 

519.187, 13, 0, 0.363853, 

519.187, 14, 0, 0.363853, 

519.187, 15, 0, 0.363853, 

519.187, 16, 0, 0.363853, 

519.187, 17, 0, 0.363853, 

519.187, 18, 0, 0.363853, 

519.187, 19, 0, 0.363853, 

519.187, 20, 0, 0.363853, 

519.187, 21, 0, 0.363853, 

519.187, 22, 0, 0.363853, 

519.187, 23, 0, 0.363853, 

519.187, 24, 0, 0.363853, 

519.187, 25, 0, 0.363853, 

519.187, 26, 0, 0.363853, 

519.187, 27, 0, 0.363853, 

519.187, 28, 0, 0.363853, 

519.187, 29, 0, 0.363853, 

519.187, 30, 0, 0.363853, 

519.187, 31, 0, 0.363853, 

519.187, 32, 0, 0.363853, 

519.187, 33, 0, 0.363853, 

519.187, 34, 0, 0.363853, 

519.187, 35, 0, 0.363853, 

519.187, 36, 0, 0.363853, 

519.187, 37, 0, 0.363853, 

519.187, 38, 0, 0.363853, 

519.187, 39, 0, 0.363853, 

519.187, 40, 0, 0.363853, 

519.187, 41, 0, 0.363853, 

519.187, 42, 0, 0.363853, 

519.187, 43, 0, 0.363853, 

519.187, 44, 0, 0.363853, 

519.187, 45, 0, 0.363853, 

519.187, 46, 0, 0.363853, 

519.187, 47, 0, 0.363853, 

519.187, 48, 0, 0.363853, 

519.187, 49, 0, 0.363853, 

519.187, 50, 0, 0.363853, 

519.187, 51, 0, 0.363853, 

519.187, 52, 0, 0.363853, 

519.187, 53, 0, 0.363853, 

519.187, 54, 0, 0.363853, 

519.187, 55, 0, 0.363853, 

519.187, 56, 0, 0.363853, 

519.187, 57, 0, 0.363853, 

519.187, 58, 0, 0.363853, 

519.187, 59, 0, 0.363853, 

519.187, 60, 0, 0.363853, 

519.187, 61, 0, 0.363853, 

519.187, 62, 0, 0.363853, 

519.187, 63, 0, 0.363853, 

519.187, 64, 0, 0.363853, 

519.187, 65, 0, 0.363853, 

519.187, 66, 0, 0.363853, 

519.187, 67, 0, 0.363853, 

519.187, 68, 0, 0.363853, 

519.187, 69, 0, 0.363853, 

519.187, 70, 0, 0.363853, 

519.187, 71, 0, 0.363853, 

519.187, 72, 0, 0.363853, 

519.187, 73, 0, 0.363853, 

519.187, 74, 0, 0.363853, 

519.187, 75, 0, 0.363853, 

519.187, 76, 0, 0.363853, 

519.187, 77, 0, 0.363853, 

519.187, 78, 0, 0.363853, 

519.187, 79, 0, 0.363853, 

519.187, 80, 0, 0.363853, 

519.187, 81, 0, 0.363853, 

519.187, 82, 0, 0.363853, 

519.187, 83, 0, 0.363853, 

519.187, 84, 0, 0.363853, 

519.187, 85, 0, 0.363853, 

519.187, 86, 0, 0.363853, 

519.187, 87, 0, 0.363853, 

519.187, 88, 0, 0.363853, 

519.187, 89, 0, 0.363853, 

519.187, 90, 0, 0.363853, 

519.187, 91, 0, 0.363853, 

519.187, 92, 0, 0.363853, 

519.187, 93, 0, 0.363853, 

519.187, 94, 0, 0.363853, 

519.187, 95, 0, 0.363853, 

519.187, 96, 0, 0.363853, 

519.187, 97, 0, 0.363853, 

519.187, 98, 0, 0.363853, 

519.187, 99, 0, 0.363853, 

519.187, 100, 0, 0.363853, 

519.187, 101, 0, 0.363853, 

519.187, 102, 0, 0.363853, 

519.187, 103, 0, 0.363853, 

519.187, 104, 0, 0.363853, 

519.187, 105, 0, 0.363853, 

519.187, 106, 0, 0.363853, 

519.187, 107, 0, 0.363853, 

519.187, 108, 0, 0.363853, 

519.187, 109, 0, 0.363853, 

519.187, 110, 0, 0.363853, 

519.187, 111, 0, 0.363853, 

519.187, 112, 0, 0.363853, 

519.187, 113, 0, 0.363853, 

519.187, 114, 0, 0.363853, 

519.187, 115, 0, 0.363853, 

519.187, 116, 0, 0.363853, 

519.187, 117, 0, 0.363853, 

519.187, 118, 0, 0.363853, 

519.187, 119, 0, 0.363853, 

521.935, 0, 0, 0.363853, 

521.935, 1, 0, 0.363853, 

521.935, 2, 0, 0.363853, 

521.935, 3, 0, 0.363853, 

521.935, 4, 0, 0.363853, 

521.935, 5, 0, 0.363853, 

521.935, 6, 0, 0.363853, 

521.935, 7, 0, 0.363853, 

521.935, 8, 0, 0.363853, 

521.935, 9, 0, 0.363853, 

521.935, 10, 0, 0.363853, 

521.935, 11, 0, 0.363853, 

521.935, 12, 0, 0.363853, 

521.935, 13, 0, 0.363853, 

521.935, 14, 0, 0.363853, 

521.935, 15, 0, 0.363853, 

521.935, 16, 0, 0.363853, 

521.935, 17, 0, 0.363853, 

521.935, 18, 0, 0.363853, 

521.935, 19, 0, 0.363853, 

521.935, 20, 0, 0.363853, 

521.935, 21, 0, 0.363853, 

521.935, 22, 0, 0.363853, 

521.935, 23, 0, 0.363853, 

521.935, 24, 0, 0.363853, 

521.935, 25, 0, 0.363853, 

521.935, 26, 0, 0.363853, 

521.935, 27, 0, 0.363853, 

521.935, 28, 0, 0.363853, 

521.935, 29, 0, 0.363853, 

521.935, 30, 0, 0.363853, 

521.935, 31, 0, 0.363853, 

521.935, 32, 0, 0.363853, 

521.935, 33, 0, 0.363853, 

521.935, 34, 0, 0.363853, 

521.935, 35, 0, 0.363853, 

521.935, 36, 0, 0.363853, 

521.935, 37, 0, 0.363853, 

521.935, 38, 0, 0.363853, 

521.935, 39, 0, 0.363853, 

521.935, 40, 0, 0.363853, 

521.935, 41, 0, 0.363853, 

521.935, 42, 0, 0.363853, 

521.935, 43, 0, 0.363853, 

521.935, 44, 0, 0.363853, 

521.935, 45, 0, 0.363853, 

521.935, 46, 0, 0.363853, 

521.935, 47, 0, 0.363853, 

521.935, 48, 0, 0.363853, 

521.935, 49, 0, 0.363853, 

521.935, 50, 0, 0.363853, 

521.935, 51, 0, 0.363853, 

521.935, 52, 0, 0.363853, 

521.935, 53, 0, 0.363853, 

521.935, 54, 0, 0.363853, 

521.935, 55, 0, 0.363853, 

521.935, 56, 0, 0.363853, 

521.935, 57, 0, 0.363853, 

521.935, 58, 0, 0.363853, 

521.935, 59, 0, 0.363853, 

521.935, 60, 0, 0.363853, 

521.935, 61, 0, 0.363853, 

521.935, 62, 0, 0.363853, 

521.935, 63, 0, 0.363853, 

521.935, 64, 0, 0.363853, 

521.935, 65, 0, 0.363853, 

521.935, 66, 0, 0.363853, 

521.935, 67, 0, 0.363853, 

521.935, 68, 0, 0.363853, 

521.935, 69, 0, 0.363853, 

521.935, 70, 0, 0.363853, 

521.935, 71, 0, 0.363853, 

521.935, 72, 0, 0.363853, 

521.935, 73, 0, 0.363853, 

521.935, 74, 0, 0.363853, 

521.935, 75, 0, 0.363853, 

521.935, 76, 0, 0.363853, 

521.935, 77, 0, 0.363853, 

521.935, 78, 0, 0.363853, 

521.935, 79, 0, 0.363853, 

521.935, 80, 0, 0.363853, 

521.935, 81, 0, 0.363853, 

521.935, 82, 0, 0.363853, 

521.935, 83, 0, 0.363853, 

521.935, 84, 0, 0.363853, 

521.935, 85, 0, 0.363853, 

521.935, 86, 0, 0.363853, 

521.935, 87, 0, 0.363853, 

521.935, 88, 0, 0.363853, 

521.935, 89, 0, 0.363853, 

521.935, 90, 0, 0.363853, 

521.935, 91, 0, 0.363853, 

521.935, 92, 0, 0.363853, 

521.935, 93, 0, 0.363853, 

521.935, 94, 0, 0.363853, 

521.935, 95, 0, 0.363853, 

521.935, 96, 0, 0.363853, 

521.935, 97, 0, 0.363853, 

521.935, 98, 0, 0.363853, 

521.935, 99, 0, 0.363853, 

521.935, 100, 0, 0.363853, 

521.935, 101, 0, 0.363853, 

521.935, 102, 0, 0.363853, 

521.935, 103, 0, 0.363853, 

