x, y, z, u

342.514, 44, 0, 0.379508, 

342.514, 45, 0, 0.379508, 

342.514, 46, 0, 0.379508, 

342.514, 47, 0, 0.379508, 

342.514, 48, 0, 0.379508, 

342.514, 49, 0, 0.379508, 

342.514, 50, 0, 0.379508, 

342.514, 51, 0, 0.379508, 

342.514, 52, 0, 0.379508, 

342.514, 53, 0, 0.379508, 

342.514, 54, 0, 0.379508, 

342.514, 55, 0, 0.379508, 

342.514, 56, 0, 0.379508, 

342.514, 57, 0, 0.379508, 

342.514, 58, 0, 0.379508, 

342.514, 59, 0, 0.379508, 

342.514, 60, 0, 0.379508, 

342.514, 61, 0, 0.379508, 

342.514, 62, 0, 0.379508, 

342.514, 63, 0, 0.379508, 

342.514, 64, 0, 0.379508, 

342.514, 65, 0, 0.379508, 

342.514, 66, 0, 0.379508, 

342.514, 67, 0, 0.379508, 

342.514, 68, 0, 0.379508, 

342.514, 69, 0, 0.379508, 

342.514, 70, 0, 0.379508, 

342.514, 71, 0, 0.379508, 

342.514, 72, 0, 0.379508, 

342.514, 73, 0, 0.379508, 

342.514, 74, 0, 0.379508, 

342.514, 75, 0, 0.379508, 

342.514, 76, 0, 0.379508, 

342.514, 77, 0, 0.379508, 

342.514, 78, 0, 0.379508, 

342.514, 79, 0, 0.379508, 

342.514, 80, 0, 0.379508, 

342.514, 81, 0, 0.379508, 

342.514, 82, 0, 0.379508, 

342.514, 83, 0, 0.379508, 

342.514, 84, 0, 0.379508, 

342.514, 85, 0, 0.379508, 

342.514, 86, 0, 0.379508, 

342.514, 87, 0, 0.379508, 

342.514, 88, 0, 0.379508, 

342.514, 89, 0, 0.379508, 

342.514, 90, 0, 0.379508, 

342.514, 91, 0, 0.379508, 

342.514, 92, 0, 0.379508, 

342.514, 93, 0, 0.379508, 

342.514, 94, 0, 0.379508, 

342.514, 95, 0, 0.379508, 

342.514, 96, 0, 0.379508, 

342.514, 97, 0, 0.379508, 

342.514, 98, 0, 0.379508, 

342.514, 99, 0, 0.379508, 

342.514, 100, 0, 0.379508, 

342.514, 101, 0, 0.379508, 

342.514, 102, 0, 0.379508, 

342.514, 103, 0, 0.379508, 

342.514, 104, 0, 0.379508, 

342.514, 105, 0, 0.379508, 

342.514, 106, 0, 0.379508, 

342.514, 107, 0, 0.379508, 

342.514, 108, 0, 0.379508, 

342.514, 109, 0, 0.379508, 

342.514, 110, 0, 0.379508, 

342.514, 111, 0, 0.379508, 

342.514, 112, 0, 0.379508, 

342.514, 113, 0, 0.379508, 

342.514, 114, 0, 0.379508, 

342.514, 115, 0, 0.379508, 

342.514, 116, 0, 0.379508, 

342.514, 117, 0, 0.379508, 

342.514, 118, 0, 0.379508, 

342.514, 119, 0, 0.379508, 

345.149, 0, 0, 0.379508, 

345.149, 1, 0, 0.379508, 

345.149, 2, 0, 0.379508, 

345.149, 3, 0, 0.379508, 

345.149, 4, 0, 0.379508, 

345.149, 5, 0, 0.379508, 

345.149, 6, 0, 0.379508, 

345.149, 7, 0, 0.379508, 

345.149, 8, 0, 0.379508, 

345.149, 9, 0, 0.379508, 

345.149, 10, 0, 0.379508, 

345.149, 11, 0, 0.379508, 

345.149, 12, 0, 0.379508, 

345.149, 13, 0, 0.379508, 

345.149, 14, 0, 0.379508, 

345.149, 15, 0, 0.379508, 

345.149, 16, 0, 0.379508, 

345.149, 17, 0, 0.379508, 

345.149, 18, 0, 0.379508, 

345.149, 19, 0, 0.379508, 

345.149, 20, 0, 0.379508, 

345.149, 21, 0, 0.379508, 

345.149, 22, 0, 0.379508, 

345.149, 23, 0, 0.379508, 

345.149, 24, 0, 0.379508, 

345.149, 25, 0, 0.379508, 

345.149, 26, 0, 0.379508, 

345.149, 27, 0, 0.379508, 

345.149, 28, 0, 0.379508, 

345.149, 29, 0, 0.379508, 

345.149, 30, 0, 0.379508, 

345.149, 31, 0, 0.379508, 

345.149, 32, 0, 0.379508, 

345.149, 33, 0, 0.379508, 

345.149, 34, 0, 0.379508, 

345.149, 35, 0, 0.379508, 

345.149, 36, 0, 0.379508, 

345.149, 37, 0, 0.379508, 

345.149, 38, 0, 0.379508, 

345.149, 39, 0, 0.379508, 

345.149, 40, 0, 0.379508, 

345.149, 41, 0, 0.379508, 

345.149, 42, 0, 0.379508, 

345.149, 43, 0, 0.379508, 

345.149, 44, 0, 0.379508, 

345.149, 45, 0, 0.379508, 

345.149, 46, 0, 0.379508, 

345.149, 47, 0, 0.379508, 

345.149, 48, 0, 0.379508, 

345.149, 49, 0, 0.379508, 

345.149, 50, 0, 0.379508, 

345.149, 51, 0, 0.379508, 

345.149, 52, 0, 0.379508, 

345.149, 53, 0, 0.379508, 

345.149, 54, 0, 0.379508, 

345.149, 55, 0, 0.379508, 

345.149, 56, 0, 0.379508, 

345.149, 57, 0, 0.379508, 

345.149, 58, 0, 0.379508, 

345.149, 59, 0, 0.379508, 

345.149, 60, 0, 0.379508, 

345.149, 61, 0, 0.379508, 

345.149, 62, 0, 0.379508, 

345.149, 63, 0, 0.379508, 

345.149, 64, 0, 0.379508, 

345.149, 65, 0, 0.379508, 

345.149, 66, 0, 0.379508, 

345.149, 67, 0, 0.379508, 

345.149, 68, 0, 0.379508, 

345.149, 69, 0, 0.379508, 

345.149, 70, 0, 0.379508, 

345.149, 71, 0, 0.379508, 

345.149, 72, 0, 0.379508, 

345.149, 73, 0, 0.379508, 

345.149, 74, 0, 0.379508, 

345.149, 75, 0, 0.379508, 

345.149, 76, 0, 0.379508, 

345.149, 77, 0, 0.379508, 

345.149, 78, 0, 0.379508, 

345.149, 79, 0, 0.379508, 

345.149, 80, 0, 0.379508, 

345.149, 81, 0, 0.379508, 

345.149, 82, 0, 0.379508, 

345.149, 83, 0, 0.379508, 

345.149, 84, 0, 0.379508, 

345.149, 85, 0, 0.379508, 

345.149, 86, 0, 0.379508, 

345.149, 87, 0, 0.379508, 

345.149, 88, 0, 0.379508, 

345.149, 89, 0, 0.379508, 

345.149, 90, 0, 0.379508, 

345.149, 91, 0, 0.379508, 

345.149, 92, 0, 0.379508, 

345.149, 93, 0, 0.379508, 

345.149, 94, 0, 0.379508, 

345.149, 95, 0, 0.379508, 

345.149, 96, 0, 0.379508, 

345.149, 97, 0, 0.379508, 

345.149, 98, 0, 0.379508, 

345.149, 99, 0, 0.379508, 

345.149, 100, 0, 0.379508, 

345.149, 101, 0, 0.379508, 

345.149, 102, 0, 0.379508, 

345.149, 103, 0, 0.379508, 

345.149, 104, 0, 0.379508, 

345.149, 105, 0, 0.379508, 

345.149, 106, 0, 0.379508, 

345.149, 107, 0, 0.379508, 

345.149, 108, 0, 0.379508, 

345.149, 109, 0, 0.379508, 

345.149, 110, 0, 0.379508, 

345.149, 111, 0, 0.379508, 

345.149, 112, 0, 0.379508, 

345.149, 113, 0, 0.379508, 

345.149, 114, 0, 0.379508, 

345.149, 115, 0, 0.379508, 

345.149, 116, 0, 0.379508, 

345.149, 117, 0, 0.379508, 

345.149, 118, 0, 0.379508, 

345.149, 119, 0, 0.379508, 

347.783, 0, 0, 0.379508, 

347.783, 1, 0, 0.379508, 

347.783, 2, 0, 0.379508, 

347.783, 3, 0, 0.379508, 

347.783, 4, 0, 0.379508, 

347.783, 5, 0, 0.379508, 

347.783, 6, 0, 0.379508, 

347.783, 7, 0, 0.379508, 

347.783, 8, 0, 0.379508, 

347.783, 9, 0, 0.379508, 

347.783, 10, 0, 0.379508, 

347.783, 11, 0, 0.379508, 

347.783, 12, 0, 0.379508, 

347.783, 13, 0, 0.379508, 

347.783, 14, 0, 0.379508, 

347.783, 15, 0, 0.379508, 

347.783, 16, 0, 0.379508, 

347.783, 17, 0, 0.379508, 

347.783, 18, 0, 0.379508, 

347.783, 19, 0, 0.379508, 

347.783, 20, 0, 0.379508, 

347.783, 21, 0, 0.379508, 

347.783, 22, 0, 0.379508, 

347.783, 23, 0, 0.379508, 

347.783, 24, 0, 0.379508, 

347.783, 25, 0, 0.379508, 

347.783, 26, 0, 0.379508, 

347.783, 27, 0, 0.379508, 

347.783, 28, 0, 0.379508, 

347.783, 29, 0, 0.379508, 

347.783, 30, 0, 0.379508, 

347.783, 31, 0, 0.379508, 

347.783, 32, 0, 0.379508, 

347.783, 33, 0, 0.379508, 

347.783, 34, 0, 0.379508, 

347.783, 35, 0, 0.379508, 

347.783, 36, 0, 0.379508, 

347.783, 37, 0, 0.379508, 

347.783, 38, 0, 0.379508, 

347.783, 39, 0, 0.379508, 

347.783, 40, 0, 0.379508, 

347.783, 41, 0, 0.379508, 

347.783, 42, 0, 0.379508, 

347.783, 43, 0, 0.379508, 

347.783, 44, 0, 0.379508, 

347.783, 45, 0, 0.379508, 

347.783, 46, 0, 0.379508, 

347.783, 47, 0, 0.379508, 

347.783, 48, 0, 0.379508, 

347.783, 49, 0, 0.379508, 

347.783, 50, 0, 0.379508, 

347.783, 51, 0, 0.379508, 

347.783, 52, 0, 0.379508, 

347.783, 53, 0, 0.379508, 

347.783, 54, 0, 0.379508, 

347.783, 55, 0, 0.379508, 

347.783, 56, 0, 0.379508, 

347.783, 57, 0, 0.379508, 

347.783, 58, 0, 0.379508, 

347.783, 59, 0, 0.379508, 

347.783, 60, 0, 0.379508, 

347.783, 61, 0, 0.379508, 

347.783, 62, 0, 0.379508, 

347.783, 63, 0, 0.379508, 

347.783, 64, 0, 0.379508, 

347.783, 65, 0, 0.379508, 

347.783, 66, 0, 0.379508, 

347.783, 67, 0, 0.379508, 

347.783, 68, 0, 0.379508, 

347.783, 69, 0, 0.379508, 

347.783, 70, 0, 0.379508, 

347.783, 71, 0, 0.379508, 

347.783, 72, 0, 0.379508, 

347.783, 73, 0, 0.379508, 

347.783, 74, 0, 0.379508, 

347.783, 75, 0, 0.379508, 

347.783, 76, 0, 0.379508, 

347.783, 77, 0, 0.379508, 

347.783, 78, 0, 0.379508, 

347.783, 79, 0, 0.379508, 

347.783, 80, 0, 0.379508, 

347.783, 81, 0, 0.379508, 

347.783, 82, 0, 0.379508, 

347.783, 83, 0, 0.379508, 

347.783, 84, 0, 0.379508, 

347.783, 85, 0, 0.379508, 

347.783, 86, 0, 0.379508, 

347.783, 87, 0, 0.379508, 

347.783, 88, 0, 0.379508, 

347.783, 89, 0, 0.379508, 

347.783, 90, 0, 0.379508, 

347.783, 91, 0, 0.379508, 

347.783, 92, 0, 0.379508, 

347.783, 93, 0, 0.379508, 

347.783, 94, 0, 0.379508, 

347.783, 95, 0, 0.379508, 

347.783, 96, 0, 0.379508, 

347.783, 97, 0, 0.379508, 

347.783, 98, 0, 0.379508, 

347.783, 99, 0, 0.379508, 

347.783, 100, 0, 0.379508, 

347.783, 101, 0, 0.379508, 

347.783, 102, 0, 0.379508, 

347.783, 103, 0, 0.379508, 

347.783, 104, 0, 0.379508, 

347.783, 105, 0, 0.379508, 

347.783, 106, 0, 0.379508, 

347.783, 107, 0, 0.379508, 

347.783, 108, 0, 0.379508, 

347.783, 109, 0, 0.379508, 

347.783, 110, 0, 0.379508, 

347.783, 111, 0, 0.379508, 

347.783, 112, 0, 0.379508, 

347.783, 113, 0, 0.379508, 

347.783, 114, 0, 0.379508, 

347.783, 115, 0, 0.379508, 

347.783, 116, 0, 0.379508, 

347.783, 117, 0, 0.379508, 

347.783, 118, 0, 0.379508, 

347.783, 119, 0, 0.379508, 

350.418, 0, 0, 0.379508, 

350.418, 1, 0, 0.379508, 

350.418, 2, 0, 0.379508, 

350.418, 3, 0, 0.379508, 

350.418, 4, 0, 0.379508, 

350.418, 5, 0, 0.379508, 

350.418, 6, 0, 0.379508, 

350.418, 7, 0, 0.379508, 

350.418, 8, 0, 0.379508, 

350.418, 9, 0, 0.379508, 

350.418, 10, 0, 0.379508, 

350.418, 11, 0, 0.379508, 

350.418, 12, 0, 0.379508, 

350.418, 13, 0, 0.379508, 

350.418, 14, 0, 0.379508, 

350.418, 15, 0, 0.379508, 

350.418, 16, 0, 0.379508, 

350.418, 17, 0, 0.379508, 

350.418, 18, 0, 0.379508, 

350.418, 19, 0, 0.379508, 

350.418, 20, 0, 0.379508, 

350.418, 21, 0, 0.379508, 

350.418, 22, 0, 0.379508, 

350.418, 23, 0, 0.379508, 

350.418, 24, 0, 0.379508, 

350.418, 25, 0, 0.379508, 

350.418, 26, 0, 0.379508, 

350.418, 27, 0, 0.379508, 

350.418, 28, 0, 0.379508, 

350.418, 29, 0, 0.379508, 

350.418, 30, 0, 0.379508, 

350.418, 31, 0, 0.379508, 

350.418, 32, 0, 0.379508, 

350.418, 33, 0, 0.379508, 

350.418, 34, 0, 0.379508, 

350.418, 35, 0, 0.379508, 

350.418, 36, 0, 0.379508, 

350.418, 37, 0, 0.379508, 

350.418, 38, 0, 0.379508, 

350.418, 39, 0, 0.379508, 

350.418, 40, 0, 0.379508, 

350.418, 41, 0, 0.379508, 

350.418, 42, 0, 0.379508, 

350.418, 43, 0, 0.379508, 

350.418, 44, 0, 0.379508, 

350.418, 45, 0, 0.379508, 

350.418, 46, 0, 0.379508, 

350.418, 47, 0, 0.379508, 

350.418, 48, 0, 0.379508, 

350.418, 49, 0, 0.379508, 

350.418, 50, 0, 0.379508, 

350.418, 51, 0, 0.379508, 

350.418, 52, 0, 0.379508, 

350.418, 53, 0, 0.379508, 

350.418, 54, 0, 0.379508, 

350.418, 55, 0, 0.379508, 

350.418, 56, 0, 0.379508, 

350.418, 57, 0, 0.379508, 

350.418, 58, 0, 0.379508, 

350.418, 59, 0, 0.379508, 

350.418, 60, 0, 0.379508, 

350.418, 61, 0, 0.379508, 

350.418, 62, 0, 0.379508, 

350.418, 63, 0, 0.379508, 

350.418, 64, 0, 0.379508, 

350.418, 65, 0, 0.379508, 

350.418, 66, 0, 0.379508, 

350.418, 67, 0, 0.379508, 

350.418, 68, 0, 0.379508, 

350.418, 69, 0, 0.379508, 

350.418, 70, 0, 0.379508, 

350.418, 71, 0, 0.379508, 

350.418, 72, 0, 0.379508, 

350.418, 73, 0, 0.379508, 

350.418, 74, 0, 0.379508, 

350.418, 75, 0, 0.379508, 

350.418, 76, 0, 0.379508, 

350.418, 77, 0, 0.379508, 

350.418, 78, 0, 0.379508, 

350.418, 79, 0, 0.379508, 

350.418, 80, 0, 0.379508, 

350.418, 81, 0, 0.379508, 

350.418, 82, 0, 0.379508, 

350.418, 83, 0, 0.379508, 

350.418, 84, 0, 0.379508, 

350.418, 85, 0, 0.379508, 

350.418, 86, 0, 0.379508, 

350.418, 87, 0, 0.379508, 

350.418, 88, 0, 0.379508, 

350.418, 89, 0, 0.379508, 

350.418, 90, 0, 0.379508, 

350.418, 91, 0, 0.379508, 

350.418, 92, 0, 0.379508, 

350.418, 93, 0, 0.379508, 

350.418, 94, 0, 0.379508, 

350.418, 95, 0, 0.379508, 

350.418, 96, 0, 0.379508, 

350.418, 97, 0, 0.379508, 

350.418, 98, 0, 0.379508, 

350.418, 99, 0, 0.379508, 

350.418, 100, 0, 0.379508, 

350.418, 101, 0, 0.379508, 

350.418, 102, 0, 0.379508, 

350.418, 103, 0, 0.379508, 

350.418, 104, 0, 0.379508, 

350.418, 105, 0, 0.379508, 

350.418, 106, 0, 0.379508, 

350.418, 107, 0, 0.379508, 

350.418, 108, 0, 0.379508, 

350.418, 109, 0, 0.379508, 

350.418, 110, 0, 0.379508, 

350.418, 111, 0, 0.379508, 

350.418, 112, 0, 0.379508, 

350.418, 113, 0, 0.379508, 

350.418, 114, 0, 0.379508, 

350.418, 115, 0, 0.379508, 

350.418, 116, 0, 0.379508, 

350.418, 117, 0, 0.379508, 

350.418, 118, 0, 0.379508, 

350.418, 119, 0, 0.379508, 

353.053, 0, 0, 0.379508, 

353.053, 1, 0, 0.379508, 

353.053, 2, 0, 0.379508, 

353.053, 3, 0, 0.379508, 

353.053, 4, 0, 0.379508, 

353.053, 5, 0, 0.379508, 

353.053, 6, 0, 0.379508, 

353.053, 7, 0, 0.379508, 

353.053, 8, 0, 0.379508, 

353.053, 9, 0, 0.379508, 

353.053, 10, 0, 0.379508, 

353.053, 11, 0, 0.379508, 

353.053, 12, 0, 0.379508, 

353.053, 13, 0, 0.379508, 

353.053, 14, 0, 0.379508, 

353.053, 15, 0, 0.379508, 

353.053, 16, 0, 0.379508, 

353.053, 17, 0, 0.379508, 

353.053, 18, 0, 0.379508, 

353.053, 19, 0, 0.379508, 

353.053, 20, 0, 0.379508, 

353.053, 21, 0, 0.379508, 

353.053, 22, 0, 0.379508, 

353.053, 23, 0, 0.379508, 

353.053, 24, 0, 0.379508, 

353.053, 25, 0, 0.379508, 

353.053, 26, 0, 0.379508, 

353.053, 27, 0, 0.379508, 

353.053, 28, 0, 0.379508, 

353.053, 29, 0, 0.379508, 

353.053, 30, 0, 0.379508, 

353.053, 31, 0, 0.379508, 

353.053, 32, 0, 0.379508, 

353.053, 33, 0, 0.379508, 

353.053, 34, 0, 0.379508, 

353.053, 35, 0, 0.379508, 

353.053, 36, 0, 0.379508, 

353.053, 37, 0, 0.379508, 

353.053, 38, 0, 0.379508, 

353.053, 39, 0, 0.379508, 

353.053, 40, 0, 0.379508, 

353.053, 41, 0, 0.379508, 

353.053, 42, 0, 0.379508, 

353.053, 43, 0, 0.379508, 

353.053, 44, 0, 0.379508, 

353.053, 45, 0, 0.379508, 

353.053, 46, 0, 0.379508, 

353.053, 47, 0, 0.379508, 

353.053, 48, 0, 0.379508, 

353.053, 49, 0, 0.379508, 

353.053, 50, 0, 0.379508, 

353.053, 51, 0, 0.379508, 

353.053, 52, 0, 0.379508, 

353.053, 53, 0, 0.379508, 

353.053, 54, 0, 0.379508, 

353.053, 55, 0, 0.379508, 

353.053, 56, 0, 0.379508, 

353.053, 57, 0, 0.379508, 

353.053, 58, 0, 0.379508, 

353.053, 59, 0, 0.379508, 

353.053, 60, 0, 0.379508, 

353.053, 61, 0, 0.379508, 

353.053, 62, 0, 0.379508, 

353.053, 63, 0, 0.379508, 

353.053, 64, 0, 0.379508, 

353.053, 65, 0, 0.379508, 

353.053, 66, 0, 0.379508, 

353.053, 67, 0, 0.379508, 

353.053, 68, 0, 0.379508, 

353.053, 69, 0, 0.379508, 

353.053, 70, 0, 0.379508, 

353.053, 71, 0, 0.379508, 

353.053, 72, 0, 0.379508, 

353.053, 73, 0, 0.379508, 

353.053, 74, 0, 0.379508, 

353.053, 75, 0, 0.379508, 

353.053, 76, 0, 0.379508, 

353.053, 77, 0, 0.379508, 

353.053, 78, 0, 0.379508, 

353.053, 79, 0, 0.379508, 

353.053, 80, 0, 0.379508, 

353.053, 81, 0, 0.379508, 

353.053, 82, 0, 0.379508, 

353.053, 83, 0, 0.379508, 

353.053, 84, 0, 0.379508, 

353.053, 85, 0, 0.379508, 

353.053, 86, 0, 0.379508, 

353.053, 87, 0, 0.379508, 

353.053, 88, 0, 0.379508, 

353.053, 89, 0, 0.379508, 

353.053, 90, 0, 0.379508, 

353.053, 91, 0, 0.379508, 

353.053, 92, 0, 0.379508, 

353.053, 93, 0, 0.379508, 

353.053, 94, 0, 0.379508, 

353.053, 95, 0, 0.379508, 

353.053, 96, 0, 0.379508, 

353.053, 97, 0, 0.379508, 

353.053, 98, 0, 0.379508, 

353.053, 99, 0, 0.379508, 

353.053, 100, 0, 0.379508, 

353.053, 101, 0, 0.379508, 

353.053, 102, 0, 0.379508, 

353.053, 103, 0, 0.379508, 

353.053, 104, 0, 0.379508, 

353.053, 105, 0, 0.379508, 

353.053, 106, 0, 0.379508, 

353.053, 107, 0, 0.379508, 

353.053, 108, 0, 0.379508, 

353.053, 109, 0, 0.379508, 

353.053, 110, 0, 0.379508, 

353.053, 111, 0, 0.379508, 

353.053, 112, 0, 0.379508, 

353.053, 113, 0, 0.379508, 

353.053, 114, 0, 0.379508, 

353.053, 115, 0, 0.379508, 

353.053, 116, 0, 0.379508, 

353.053, 117, 0, 0.379508, 

353.053, 118, 0, 0.379508, 

353.053, 119, 0, 0.379508, 

355.687, 0, 0, 0.379508, 

355.687, 1, 0, 0.379508, 

355.687, 2, 0, 0.379508, 

355.687, 3, 0, 0.379508, 

355.687, 4, 0, 0.379508, 

355.687, 5, 0, 0.379508, 

355.687, 6, 0, 0.379508, 

355.687, 7, 0, 0.379508, 

355.687, 8, 0, 0.379508, 

355.687, 9, 0, 0.379508, 

355.687, 10, 0, 0.379508, 

355.687, 11, 0, 0.379508, 

355.687, 12, 0, 0.379508, 

355.687, 13, 0, 0.379508, 

355.687, 14, 0, 0.379508, 

355.687, 15, 0, 0.379508, 

355.687, 16, 0, 0.379508, 

355.687, 17, 0, 0.379508, 

355.687, 18, 0, 0.379508, 

355.687, 19, 0, 0.379508, 

355.687, 20, 0, 0.379508, 

355.687, 21, 0, 0.379508, 

355.687, 22, 0, 0.379508, 

355.687, 23, 0, 0.379508, 

355.687, 24, 0, 0.379508, 

355.687, 25, 0, 0.379508, 

355.687, 26, 0, 0.379508, 

355.687, 27, 0, 0.379508, 

355.687, 28, 0, 0.379508, 

355.687, 29, 0, 0.379508, 

355.687, 30, 0, 0.379508, 

355.687, 31, 0, 0.379508, 

355.687, 32, 0, 0.379508, 

355.687, 33, 0, 0.379508, 

355.687, 34, 0, 0.379508, 

355.687, 35, 0, 0.379508, 

355.687, 36, 0, 0.379508, 

355.687, 37, 0, 0.379508, 

355.687, 38, 0, 0.379508, 

355.687, 39, 0, 0.379508, 

355.687, 40, 0, 0.379508, 

355.687, 41, 0, 0.379508, 

355.687, 42, 0, 0.379508, 

355.687, 43, 0, 0.379508, 

355.687, 44, 0, 0.379508, 

355.687, 45, 0, 0.379508, 

355.687, 46, 0, 0.379508, 

355.687, 47, 0, 0.379508, 

355.687, 48, 0, 0.379508, 

355.687, 49, 0, 0.379508, 

355.687, 50, 0, 0.379508, 

355.687, 51, 0, 0.379508, 

355.687, 52, 0, 0.379508, 

355.687, 53, 0, 0.379508, 

355.687, 54, 0, 0.379508, 

355.687, 55, 0, 0.379508, 

355.687, 56, 0, 0.379508, 

355.687, 57, 0, 0.379508, 

355.687, 58, 0, 0.379508, 

355.687, 59, 0, 0.379508, 

355.687, 60, 0, 0.379508, 

355.687, 61, 0, 0.379508, 

355.687, 62, 0, 0.379508, 

355.687, 63, 0, 0.379508, 

355.687, 64, 0, 0.379508, 

355.687, 65, 0, 0.379508, 

355.687, 66, 0, 0.379508, 

355.687, 67, 0, 0.379508, 

355.687, 68, 0, 0.379508, 

355.687, 69, 0, 0.379508, 

355.687, 70, 0, 0.379508, 

355.687, 71, 0, 0.379508, 

355.687, 72, 0, 0.379508, 

355.687, 73, 0, 0.379508, 

355.687, 74, 0, 0.379508, 

355.687, 75, 0, 0.379508, 

355.687, 76, 0, 0.379508, 

355.687, 77, 0, 0.379508, 

355.687, 78, 0, 0.379508, 

355.687, 79, 0, 0.379508, 

355.687, 80, 0, 0.379508, 

355.687, 81, 0, 0.379508, 

355.687, 82, 0, 0.379508, 

355.687, 83, 0, 0.379508, 

355.687, 84, 0, 0.379508, 

355.687, 85, 0, 0.379508, 

355.687, 86, 0, 0.379508, 

355.687, 87, 0, 0.379508, 

355.687, 88, 0, 0.379508, 

355.687, 89, 0, 0.379508, 

355.687, 90, 0, 0.379508, 

355.687, 91, 0, 0.379508, 

355.687, 92, 0, 0.379508, 

355.687, 93, 0, 0.379508, 

355.687, 94, 0, 0.379508, 

355.687, 95, 0, 0.379508, 

355.687, 96, 0, 0.379508, 

355.687, 97, 0, 0.379508, 

355.687, 98, 0, 0.379508, 

355.687, 99, 0, 0.379508, 

355.687, 100, 0, 0.379508, 

355.687, 101, 0, 0.379508, 

355.687, 102, 0, 0.379508, 

355.687, 103, 0, 0.379508, 

355.687, 104, 0, 0.379508, 

355.687, 105, 0, 0.379508, 

355.687, 106, 0, 0.379508, 

355.687, 107, 0, 0.379508, 

355.687, 108, 0, 0.379508, 

355.687, 109, 0, 0.379508, 

355.687, 110, 0, 0.379508, 

355.687, 111, 0, 0.379508, 

355.687, 112, 0, 0.379508, 

355.687, 113, 0, 0.379508, 

355.687, 114, 0, 0.379508, 

355.687, 115, 0, 0.379508, 

355.687, 116, 0, 0.379508, 

355.687, 117, 0, 0.379508, 

355.687, 118, 0, 0.379508, 

355.687, 119, 0, 0.379508, 

358.322, 0, 0, 0.379508, 

358.322, 1, 0, 0.379508, 

358.322, 2, 0, 0.379508, 

358.322, 3, 0, 0.379508, 

358.322, 4, 0, 0.379508, 

358.322, 5, 0, 0.379508, 

358.322, 6, 0, 0.379508, 

358.322, 7, 0, 0.379508, 

358.322, 8, 0, 0.379508, 

358.322, 9, 0, 0.379508, 

358.322, 10, 0, 0.379508, 

358.322, 11, 0, 0.379508, 

358.322, 12, 0, 0.379508, 

358.322, 13, 0, 0.379508, 

358.322, 14, 0, 0.379508, 

358.322, 15, 0, 0.379508, 

358.322, 16, 0, 0.379508, 

358.322, 17, 0, 0.379508, 

358.322, 18, 0, 0.379508, 

358.322, 19, 0, 0.379508, 

358.322, 20, 0, 0.379508, 

358.322, 21, 0, 0.379508, 

358.322, 22, 0, 0.379508, 

358.322, 23, 0, 0.379508, 

358.322, 24, 0, 0.379508, 

358.322, 25, 0, 0.379508, 

358.322, 26, 0, 0.379508, 

358.322, 27, 0, 0.379508, 

358.322, 28, 0, 0.379508, 

358.322, 29, 0, 0.379508, 

358.322, 30, 0, 0.379508, 

358.322, 31, 0, 0.379508, 

358.322, 32, 0, 0.379508, 

358.322, 33, 0, 0.379508, 

358.322, 34, 0, 0.379508, 

358.322, 35, 0, 0.379508, 

358.322, 36, 0, 0.379508, 

358.322, 37, 0, 0.379508, 

358.322, 38, 0, 0.379508, 

358.322, 39, 0, 0.379508, 

358.322, 40, 0, 0.379508, 

358.322, 41, 0, 0.379508, 

358.322, 42, 0, 0.379508, 

358.322, 43, 0, 0.379508, 

358.322, 44, 0, 0.379508, 

358.322, 45, 0, 0.379508, 

358.322, 46, 0, 0.379508, 

358.322, 47, 0, 0.379508, 

358.322, 48, 0, 0.379508, 

358.322, 49, 0, 0.379508, 

358.322, 50, 0, 0.379508, 

358.322, 51, 0, 0.379508, 

358.322, 52, 0, 0.379508, 

358.322, 53, 0, 0.379508, 

358.322, 54, 0, 0.379508, 

358.322, 55, 0, 0.379508, 

358.322, 56, 0, 0.379508, 

358.322, 57, 0, 0.379508, 

358.322, 58, 0, 0.379508, 

358.322, 59, 0, 0.379508, 

