x, y, z, u

274.3, 61, 0, 0.735544, 

274.3, 62, 0, 0.735544, 

274.3, 63, 0, 0.735544, 

274.3, 64, 0, 0.735544, 

274.3, 65, 0, 0.735544, 

274.3, 66, 0, 0.735544, 

274.3, 67, 0, 0.735544, 

274.3, 68, 0, 0.735544, 

274.3, 69, 0, 0.735544, 

274.3, 70, 0, 0.735544, 

274.3, 71, 0, 0.735544, 

274.3, 72, 0, 0.735544, 

274.3, 73, 0, 0.735544, 

274.3, 74, 0, 0.735544, 

274.3, 75, 0, 0.735544, 

274.3, 76, 0, 0.735544, 

274.3, 77, 0, 0.735544, 

274.3, 78, 0, 0.735544, 

274.3, 79, 0, 0.735544, 

274.3, 80, 0, 0.735544, 

274.3, 81, 0, 0.735544, 

274.3, 82, 0, 0.735544, 

274.3, 83, 0, 0.735544, 

274.3, 84, 0, 0.735544, 

274.3, 85, 0, 0.735544, 

274.3, 86, 0, 0.735544, 

274.3, 87, 0, 0.735544, 

274.3, 88, 0, 0.735544, 

274.3, 89, 0, 0.735544, 

274.3, 90, 0, 0.735544, 

274.3, 91, 0, 0.735544, 

274.3, 92, 0, 0.735544, 

274.3, 93, 0, 0.735544, 

274.3, 94, 0, 0.735544, 

274.3, 95, 0, 0.735544, 

274.3, 96, 0, 0.735544, 

274.3, 97, 0, 0.735544, 

274.3, 98, 0, 0.735544, 

274.3, 99, 0, 0.735544, 

274.3, 100, 0, 0.735544, 

274.3, 101, 0, 0.735544, 

274.3, 102, 0, 0.735544, 

274.3, 103, 0, 0.735544, 

274.3, 104, 0, 0.735544, 

274.3, 105, 0, 0.735544, 

274.3, 106, 0, 0.735544, 

274.3, 107, 0, 0.735544, 

274.3, 108, 0, 0.735544, 

274.3, 109, 0, 0.735544, 

274.3, 110, 0, 0.735544, 

274.3, 111, 0, 0.735544, 

274.3, 112, 0, 0.735544, 

274.3, 113, 0, 0.735544, 

274.3, 114, 0, 0.735544, 

274.3, 115, 0, 0.735544, 

274.3, 116, 0, 0.735544, 

274.3, 117, 0, 0.735544, 

274.3, 118, 0, 0.735544, 

274.3, 119, 0, 0.735544, 

275.66, 0, 0, 0.735544, 

275.66, 1, 0, 0.735544, 

275.66, 2, 0, 0.735544, 

275.66, 3, 0, 0.735544, 

275.66, 4, 0, 0.735544, 

275.66, 5, 0, 0.735544, 

275.66, 6, 0, 0.735544, 

275.66, 7, 0, 0.735544, 

275.66, 8, 0, 0.735544, 

275.66, 9, 0, 0.735544, 

275.66, 10, 0, 0.735544, 

275.66, 11, 0, 0.735544, 

275.66, 12, 0, 0.735544, 

275.66, 13, 0, 0.735544, 

275.66, 14, 0, 0.735544, 

275.66, 15, 0, 0.735544, 

275.66, 16, 0, 0.735544, 

275.66, 17, 0, 0.735544, 

275.66, 18, 0, 0.735544, 

275.66, 19, 0, 0.735544, 

275.66, 20, 0, 0.735544, 

275.66, 21, 0, 0.735544, 

275.66, 22, 0, 0.735544, 

275.66, 23, 0, 0.735544, 

275.66, 24, 0, 0.735544, 

275.66, 25, 0, 0.735544, 

275.66, 26, 0, 0.735544, 

275.66, 27, 0, 0.735544, 

275.66, 28, 0, 0.735544, 

275.66, 29, 0, 0.735544, 

275.66, 30, 0, 0.735544, 

275.66, 31, 0, 0.735544, 

275.66, 32, 0, 0.735544, 

275.66, 33, 0, 0.735544, 

275.66, 34, 0, 0.735544, 

275.66, 35, 0, 0.735544, 

275.66, 36, 0, 0.735544, 

275.66, 37, 0, 0.735544, 

275.66, 38, 0, 0.735544, 

275.66, 39, 0, 0.735544, 

275.66, 40, 0, 0.735544, 

275.66, 41, 0, 0.735544, 

275.66, 42, 0, 0.735544, 

275.66, 43, 0, 0.735544, 

275.66, 44, 0, 0.735544, 

275.66, 45, 0, 0.735544, 

275.66, 46, 0, 0.735544, 

275.66, 47, 0, 0.735544, 

275.66, 48, 0, 0.735544, 

275.66, 49, 0, 0.735544, 

275.66, 50, 0, 0.735544, 

275.66, 51, 0, 0.735544, 

275.66, 52, 0, 0.735544, 

275.66, 53, 0, 0.735544, 

275.66, 54, 0, 0.735544, 

275.66, 55, 0, 0.735544, 

275.66, 56, 0, 0.735544, 

275.66, 57, 0, 0.735544, 

275.66, 58, 0, 0.735544, 

275.66, 59, 0, 0.735544, 

275.66, 60, 0, 0.735544, 

275.66, 61, 0, 0.735544, 

275.66, 62, 0, 0.735544, 

275.66, 63, 0, 0.735544, 

275.66, 64, 0, 0.735544, 

275.66, 65, 0, 0.735544, 

275.66, 66, 0, 0.735544, 

275.66, 67, 0, 0.735544, 

275.66, 68, 0, 0.735544, 

275.66, 69, 0, 0.735544, 

275.66, 70, 0, 0.735544, 

275.66, 71, 0, 0.735544, 

275.66, 72, 0, 0.735544, 

275.66, 73, 0, 0.735544, 

275.66, 74, 0, 0.735544, 

275.66, 75, 0, 0.735544, 

275.66, 76, 0, 0.735544, 

275.66, 77, 0, 0.735544, 

275.66, 78, 0, 0.735544, 

275.66, 79, 0, 0.735544, 

275.66, 80, 0, 0.735544, 

275.66, 81, 0, 0.735544, 

275.66, 82, 0, 0.735544, 

275.66, 83, 0, 0.735544, 

275.66, 84, 0, 0.735544, 

275.66, 85, 0, 0.735544, 

275.66, 86, 0, 0.735544, 

275.66, 87, 0, 0.735544, 

275.66, 88, 0, 0.735544, 

275.66, 89, 0, 0.735544, 

275.66, 90, 0, 0.735544, 

275.66, 91, 0, 0.735544, 

275.66, 92, 0, 0.735544, 

275.66, 93, 0, 0.735544, 

275.66, 94, 0, 0.735544, 

275.66, 95, 0, 0.735544, 

275.66, 96, 0, 0.735544, 

275.66, 97, 0, 0.735544, 

275.66, 98, 0, 0.735544, 

275.66, 99, 0, 0.735544, 

275.66, 100, 0, 0.735544, 

275.66, 101, 0, 0.735544, 

275.66, 102, 0, 0.735544, 

275.66, 103, 0, 0.735544, 

275.66, 104, 0, 0.735544, 

275.66, 105, 0, 0.735544, 

275.66, 106, 0, 0.735544, 

275.66, 107, 0, 0.735544, 

275.66, 108, 0, 0.735544, 

275.66, 109, 0, 0.735544, 

275.66, 110, 0, 0.735544, 

275.66, 111, 0, 0.735544, 

275.66, 112, 0, 0.735544, 

275.66, 113, 0, 0.735544, 

275.66, 114, 0, 0.735544, 

275.66, 115, 0, 0.735544, 

275.66, 116, 0, 0.735544, 

275.66, 117, 0, 0.735544, 

275.66, 118, 0, 0.735544, 

275.66, 119, 0, 0.735544, 

277.019, 0, 0, 0.735544, 

277.019, 1, 0, 0.735544, 

277.019, 2, 0, 0.735544, 

277.019, 3, 0, 0.735544, 

277.019, 4, 0, 0.735544, 

277.019, 5, 0, 0.735544, 

277.019, 6, 0, 0.735544, 

277.019, 7, 0, 0.735544, 

277.019, 8, 0, 0.735544, 

277.019, 9, 0, 0.735544, 

277.019, 10, 0, 0.735544, 

277.019, 11, 0, 0.735544, 

277.019, 12, 0, 0.735544, 

277.019, 13, 0, 0.735544, 

277.019, 14, 0, 0.735544, 

277.019, 15, 0, 0.735544, 

277.019, 16, 0, 0.735544, 

277.019, 17, 0, 0.735544, 

277.019, 18, 0, 0.735544, 

277.019, 19, 0, 0.735544, 

277.019, 20, 0, 0.735544, 

277.019, 21, 0, 0.735544, 

277.019, 22, 0, 0.735544, 

277.019, 23, 0, 0.735544, 

277.019, 24, 0, 0.735544, 

277.019, 25, 0, 0.735544, 

277.019, 26, 0, 0.735544, 

277.019, 27, 0, 0.735544, 

277.019, 28, 0, 0.735544, 

277.019, 29, 0, 0.735544, 

277.019, 30, 0, 0.735544, 

277.019, 31, 0, 0.735544, 

277.019, 32, 0, 0.735544, 

277.019, 33, 0, 0.735544, 

277.019, 34, 0, 0.735544, 

277.019, 35, 0, 0.735544, 

277.019, 36, 0, 0.735544, 

277.019, 37, 0, 0.735544, 

277.019, 38, 0, 0.735544, 

277.019, 39, 0, 0.735544, 

277.019, 40, 0, 0.735544, 

277.019, 41, 0, 0.735544, 

277.019, 42, 0, 0.735544, 

277.019, 43, 0, 0.735544, 

277.019, 44, 0, 0.735544, 

277.019, 45, 0, 0.735544, 

277.019, 46, 0, 0.735544, 

277.019, 47, 0, 0.735544, 

277.019, 48, 0, 0.735544, 

277.019, 49, 0, 0.735544, 

277.019, 50, 0, 0.735544, 

277.019, 51, 0, 0.735544, 

277.019, 52, 0, 0.735544, 

277.019, 53, 0, 0.735544, 

277.019, 54, 0, 0.735544, 

277.019, 55, 0, 0.735544, 

277.019, 56, 0, 0.735544, 

277.019, 57, 0, 0.735544, 

277.019, 58, 0, 0.735544, 

277.019, 59, 0, 0.735544, 

277.019, 60, 0, 0.735544, 

277.019, 61, 0, 0.735544, 

277.019, 62, 0, 0.735544, 

277.019, 63, 0, 0.735544, 

277.019, 64, 0, 0.735544, 

277.019, 65, 0, 0.735544, 

277.019, 66, 0, 0.735544, 

277.019, 67, 0, 0.735544, 

277.019, 68, 0, 0.735544, 

277.019, 69, 0, 0.735544, 

277.019, 70, 0, 0.735544, 

277.019, 71, 0, 0.735544, 

277.019, 72, 0, 0.735544, 

277.019, 73, 0, 0.735544, 

277.019, 74, 0, 0.735544, 

277.019, 75, 0, 0.735544, 

277.019, 76, 0, 0.735544, 

277.019, 77, 0, 0.735544, 

277.019, 78, 0, 0.735544, 

277.019, 79, 0, 0.735544, 

277.019, 80, 0, 0.735544, 

277.019, 81, 0, 0.735544, 

277.019, 82, 0, 0.735544, 

277.019, 83, 0, 0.735544, 

277.019, 84, 0, 0.735544, 

277.019, 85, 0, 0.735544, 

277.019, 86, 0, 0.735544, 

277.019, 87, 0, 0.735544, 

277.019, 88, 0, 0.735544, 

277.019, 89, 0, 0.735544, 

277.019, 90, 0, 0.735544, 

277.019, 91, 0, 0.735544, 

277.019, 92, 0, 0.735544, 

277.019, 93, 0, 0.735544, 

277.019, 94, 0, 0.735544, 

277.019, 95, 0, 0.735544, 

277.019, 96, 0, 0.735544, 

277.019, 97, 0, 0.735544, 

277.019, 98, 0, 0.735544, 

277.019, 99, 0, 0.735544, 

277.019, 100, 0, 0.735544, 

277.019, 101, 0, 0.735544, 

277.019, 102, 0, 0.735544, 

277.019, 103, 0, 0.735544, 

277.019, 104, 0, 0.735544, 

277.019, 105, 0, 0.735544, 

277.019, 106, 0, 0.735544, 

277.019, 107, 0, 0.735544, 

277.019, 108, 0, 0.735544, 

277.019, 109, 0, 0.735544, 

277.019, 110, 0, 0.735544, 

277.019, 111, 0, 0.735544, 

277.019, 112, 0, 0.735544, 

277.019, 113, 0, 0.735544, 

277.019, 114, 0, 0.735544, 

277.019, 115, 0, 0.735544, 

277.019, 116, 0, 0.735544, 

277.019, 117, 0, 0.735544, 

277.019, 118, 0, 0.735544, 

277.019, 119, 0, 0.735544, 

278.379, 0, 0, 0.735544, 

278.379, 1, 0, 0.735544, 

278.379, 2, 0, 0.735544, 

278.379, 3, 0, 0.735544, 

278.379, 4, 0, 0.735544, 

278.379, 5, 0, 0.735544, 

278.379, 6, 0, 0.735544, 

278.379, 7, 0, 0.735544, 

278.379, 8, 0, 0.735544, 

278.379, 9, 0, 0.735544, 

278.379, 10, 0, 0.735544, 

278.379, 11, 0, 0.735544, 

278.379, 12, 0, 0.735544, 

278.379, 13, 0, 0.735544, 

278.379, 14, 0, 0.735544, 

278.379, 15, 0, 0.735544, 

278.379, 16, 0, 0.735544, 

278.379, 17, 0, 0.735544, 

278.379, 18, 0, 0.735544, 

278.379, 19, 0, 0.735544, 

278.379, 20, 0, 0.735544, 

278.379, 21, 0, 0.735544, 

278.379, 22, 0, 0.735544, 

278.379, 23, 0, 0.735544, 

278.379, 24, 0, 0.735544, 

278.379, 25, 0, 0.735544, 

278.379, 26, 0, 0.735544, 

278.379, 27, 0, 0.735544, 

278.379, 28, 0, 0.735544, 

278.379, 29, 0, 0.735544, 

278.379, 30, 0, 0.735544, 

278.379, 31, 0, 0.735544, 

278.379, 32, 0, 0.735544, 

278.379, 33, 0, 0.735544, 

278.379, 34, 0, 0.735544, 

278.379, 35, 0, 0.735544, 

278.379, 36, 0, 0.735544, 

278.379, 37, 0, 0.735544, 

278.379, 38, 0, 0.735544, 

278.379, 39, 0, 0.735544, 

278.379, 40, 0, 0.735544, 

278.379, 41, 0, 0.735544, 

278.379, 42, 0, 0.735544, 

278.379, 43, 0, 0.735544, 

278.379, 44, 0, 0.735544, 

278.379, 45, 0, 0.735544, 

278.379, 46, 0, 0.735544, 

278.379, 47, 0, 0.735544, 

278.379, 48, 0, 0.735544, 

278.379, 49, 0, 0.735544, 

278.379, 50, 0, 0.735544, 

278.379, 51, 0, 0.735544, 

278.379, 52, 0, 0.735544, 

278.379, 53, 0, 0.735544, 

278.379, 54, 0, 0.735544, 

278.379, 55, 0, 0.735544, 

278.379, 56, 0, 0.735544, 

278.379, 57, 0, 0.735544, 

278.379, 58, 0, 0.735544, 

278.379, 59, 0, 0.735544, 

278.379, 60, 0, 0.735544, 

278.379, 61, 0, 0.735544, 

278.379, 62, 0, 0.735544, 

278.379, 63, 0, 0.735544, 

278.379, 64, 0, 0.735544, 

278.379, 65, 0, 0.735544, 

278.379, 66, 0, 0.735544, 

278.379, 67, 0, 0.735544, 

278.379, 68, 0, 0.735544, 

278.379, 69, 0, 0.735544, 

278.379, 70, 0, 0.735544, 

278.379, 71, 0, 0.735544, 

278.379, 72, 0, 0.735544, 

278.379, 73, 0, 0.735544, 

278.379, 74, 0, 0.735544, 

278.379, 75, 0, 0.735544, 

278.379, 76, 0, 0.735544, 

278.379, 77, 0, 0.735544, 

278.379, 78, 0, 0.735544, 

278.379, 79, 0, 0.735544, 

278.379, 80, 0, 0.735544, 

278.379, 81, 0, 0.735544, 

278.379, 82, 0, 0.735544, 

278.379, 83, 0, 0.735544, 

278.379, 84, 0, 0.735544, 

278.379, 85, 0, 0.735544, 

278.379, 86, 0, 0.735544, 

278.379, 87, 0, 0.735544, 

278.379, 88, 0, 0.735544, 

278.379, 89, 0, 0.735544, 

278.379, 90, 0, 0.735544, 

278.379, 91, 0, 0.735544, 

278.379, 92, 0, 0.735544, 

278.379, 93, 0, 0.735544, 

278.379, 94, 0, 0.735544, 

278.379, 95, 0, 0.735544, 

278.379, 96, 0, 0.735544, 

278.379, 97, 0, 0.735544, 

278.379, 98, 0, 0.735544, 

278.379, 99, 0, 0.735544, 

278.379, 100, 0, 0.735544, 

278.379, 101, 0, 0.735544, 

278.379, 102, 0, 0.735544, 

278.379, 103, 0, 0.735544, 

278.379, 104, 0, 0.735544, 

278.379, 105, 0, 0.735544, 

278.379, 106, 0, 0.735544, 

278.379, 107, 0, 0.735544, 

278.379, 108, 0, 0.735544, 

278.379, 109, 0, 0.735544, 

278.379, 110, 0, 0.735544, 

278.379, 111, 0, 0.735544, 

278.379, 112, 0, 0.735544, 

278.379, 113, 0, 0.735544, 

278.379, 114, 0, 0.735544, 

278.379, 115, 0, 0.735544, 

278.379, 116, 0, 0.735544, 

278.379, 117, 0, 0.735544, 

278.379, 118, 0, 0.735544, 

278.379, 119, 0, 0.735544, 

279.738, 0, 0, 0.735544, 

279.738, 1, 0, 0.735544, 

279.738, 2, 0, 0.735544, 

279.738, 3, 0, 0.735544, 

279.738, 4, 0, 0.735544, 

279.738, 5, 0, 0.735544, 

279.738, 6, 0, 0.735544, 

279.738, 7, 0, 0.735544, 

279.738, 8, 0, 0.735544, 

279.738, 9, 0, 0.735544, 

279.738, 10, 0, 0.735544, 

279.738, 11, 0, 0.735544, 

279.738, 12, 0, 0.735544, 

279.738, 13, 0, 0.735544, 

279.738, 14, 0, 0.735544, 

279.738, 15, 0, 0.735544, 

279.738, 16, 0, 0.735544, 

279.738, 17, 0, 0.735544, 

279.738, 18, 0, 0.735544, 

279.738, 19, 0, 0.735544, 

279.738, 20, 0, 0.735544, 

279.738, 21, 0, 0.735544, 

279.738, 22, 0, 0.735544, 

279.738, 23, 0, 0.735544, 

279.738, 24, 0, 0.735544, 

279.738, 25, 0, 0.735544, 

279.738, 26, 0, 0.735544, 

279.738, 27, 0, 0.735544, 

279.738, 28, 0, 0.735544, 

279.738, 29, 0, 0.735544, 

279.738, 30, 0, 0.735544, 

279.738, 31, 0, 0.735544, 

279.738, 32, 0, 0.735544, 

279.738, 33, 0, 0.735544, 

279.738, 34, 0, 0.735544, 

279.738, 35, 0, 0.735544, 

279.738, 36, 0, 0.735544, 

279.738, 37, 0, 0.735544, 

279.738, 38, 0, 0.735544, 

279.738, 39, 0, 0.735544, 

279.738, 40, 0, 0.735544, 

279.738, 41, 0, 0.735544, 

279.738, 42, 0, 0.735544, 

279.738, 43, 0, 0.735544, 

279.738, 44, 0, 0.735544, 

279.738, 45, 0, 0.735544, 

279.738, 46, 0, 0.735544, 

279.738, 47, 0, 0.735544, 

279.738, 48, 0, 0.735544, 

279.738, 49, 0, 0.735544, 

279.738, 50, 0, 0.735544, 

279.738, 51, 0, 0.735544, 

279.738, 52, 0, 0.735544, 

279.738, 53, 0, 0.735544, 

279.738, 54, 0, 0.735544, 

279.738, 55, 0, 0.735544, 

279.738, 56, 0, 0.735544, 

279.738, 57, 0, 0.735544, 

279.738, 58, 0, 0.735544, 

279.738, 59, 0, 0.735544, 

279.738, 60, 0, 0.735544, 

279.738, 61, 0, 0.735544, 

279.738, 62, 0, 0.735544, 

279.738, 63, 0, 0.735544, 

279.738, 64, 0, 0.735544, 

279.738, 65, 0, 0.735544, 

279.738, 66, 0, 0.735544, 

279.738, 67, 0, 0.735544, 

279.738, 68, 0, 0.735544, 

279.738, 69, 0, 0.735544, 

279.738, 70, 0, 0.735544, 

279.738, 71, 0, 0.735544, 

279.738, 72, 0, 0.735544, 

279.738, 73, 0, 0.735544, 

279.738, 74, 0, 0.735544, 

279.738, 75, 0, 0.735544, 

279.738, 76, 0, 0.735544, 

279.738, 77, 0, 0.735544, 

279.738, 78, 0, 0.735544, 

279.738, 79, 0, 0.735544, 

279.738, 80, 0, 0.735544, 

279.738, 81, 0, 0.735544, 

279.738, 82, 0, 0.735544, 

279.738, 83, 0, 0.735544, 

279.738, 84, 0, 0.735544, 

279.738, 85, 0, 0.735544, 

279.738, 86, 0, 0.735544, 

279.738, 87, 0, 0.735544, 

279.738, 88, 0, 0.735544, 

279.738, 89, 0, 0.735544, 

279.738, 90, 0, 0.735544, 

279.738, 91, 0, 0.735544, 

279.738, 92, 0, 0.735544, 

279.738, 93, 0, 0.735544, 

279.738, 94, 0, 0.735544, 

279.738, 95, 0, 0.735544, 

279.738, 96, 0, 0.735544, 

279.738, 97, 0, 0.735544, 

279.738, 98, 0, 0.735544, 

279.738, 99, 0, 0.735544, 

279.738, 100, 0, 0.735544, 

279.738, 101, 0, 0.735544, 

279.738, 102, 0, 0.735544, 

279.738, 103, 0, 0.735544, 

279.738, 104, 0, 0.735544, 

279.738, 105, 0, 0.735544, 

279.738, 106, 0, 0.735544, 

279.738, 107, 0, 0.735544, 

279.738, 108, 0, 0.735544, 

279.738, 109, 0, 0.735544, 

279.738, 110, 0, 0.735544, 

279.738, 111, 0, 0.735544, 

279.738, 112, 0, 0.735544, 

279.738, 113, 0, 0.735544, 

279.738, 114, 0, 0.735544, 

279.738, 115, 0, 0.735544, 

279.738, 116, 0, 0.735544, 

279.738, 117, 0, 0.735544, 

279.738, 118, 0, 0.735544, 

279.738, 119, 0, 0.735544, 

281.098, 0, 0, 0.735544, 

281.098, 1, 0, 0.735544, 

281.098, 2, 0, 0.735544, 

281.098, 3, 0, 0.735544, 

281.098, 4, 0, 0.735544, 

281.098, 5, 0, 0.735544, 

281.098, 6, 0, 0.735544, 

281.098, 7, 0, 0.735544, 

281.098, 8, 0, 0.735544, 

281.098, 9, 0, 0.735544, 

281.098, 10, 0, 0.735544, 

281.098, 11, 0, 0.735544, 

281.098, 12, 0, 0.735544, 

281.098, 13, 0, 0.735544, 

281.098, 14, 0, 0.735544, 

281.098, 15, 0, 0.735544, 

281.098, 16, 0, 0.735544, 

281.098, 17, 0, 0.735544, 

281.098, 18, 0, 0.735544, 

281.098, 19, 0, 0.735544, 

281.098, 20, 0, 0.735544, 

281.098, 21, 0, 0.735544, 

281.098, 22, 0, 0.735544, 

281.098, 23, 0, 0.735544, 

281.098, 24, 0, 0.735544, 

281.098, 25, 0, 0.735544, 

281.098, 26, 0, 0.735544, 

281.098, 27, 0, 0.735544, 

281.098, 28, 0, 0.735544, 

281.098, 29, 0, 0.735544, 

281.098, 30, 0, 0.735544, 

281.098, 31, 0, 0.735544, 

281.098, 32, 0, 0.735544, 

281.098, 33, 0, 0.735544, 

281.098, 34, 0, 0.735544, 

281.098, 35, 0, 0.735544, 

281.098, 36, 0, 0.735544, 

281.098, 37, 0, 0.735544, 

281.098, 38, 0, 0.735544, 

281.098, 39, 0, 0.735544, 

281.098, 40, 0, 0.735544, 

281.098, 41, 0, 0.735544, 

281.098, 42, 0, 0.735544, 

281.098, 43, 0, 0.735544, 

281.098, 44, 0, 0.735544, 

281.098, 45, 0, 0.735544, 

281.098, 46, 0, 0.735544, 

281.098, 47, 0, 0.735544, 

281.098, 48, 0, 0.735544, 

281.098, 49, 0, 0.735544, 

281.098, 50, 0, 0.735544, 

281.098, 51, 0, 0.735544, 

281.098, 52, 0, 0.735544, 

281.098, 53, 0, 0.735544, 

281.098, 54, 0, 0.735544, 

281.098, 55, 0, 0.735544, 

281.098, 56, 0, 0.735544, 

281.098, 57, 0, 0.735544, 

281.098, 58, 0, 0.735544, 

281.098, 59, 0, 0.735544, 

281.098, 60, 0, 0.735544, 

281.098, 61, 0, 0.735544, 

281.098, 62, 0, 0.735544, 

281.098, 63, 0, 0.735544, 

281.098, 64, 0, 0.735544, 

281.098, 65, 0, 0.735544, 

281.098, 66, 0, 0.735544, 

281.098, 67, 0, 0.735544, 

281.098, 68, 0, 0.735544, 

281.098, 69, 0, 0.735544, 

281.098, 70, 0, 0.735544, 

281.098, 71, 0, 0.735544, 

281.098, 72, 0, 0.735544, 

281.098, 73, 0, 0.735544, 

281.098, 74, 0, 0.735544, 

281.098, 75, 0, 0.735544, 

281.098, 76, 0, 0.735544, 

281.098, 77, 0, 0.735544, 

281.098, 78, 0, 0.735544, 

281.098, 79, 0, 0.735544, 

281.098, 80, 0, 0.735544, 

281.098, 81, 0, 0.735544, 

281.098, 82, 0, 0.735544, 

281.098, 83, 0, 0.735544, 

281.098, 84, 0, 0.735544, 

281.098, 85, 0, 0.735544, 

281.098, 86, 0, 0.735544, 

281.098, 87, 0, 0.735544, 

281.098, 88, 0, 0.735544, 

281.098, 89, 0, 0.735544, 

281.098, 90, 0, 0.735544, 

281.098, 91, 0, 0.735544, 

281.098, 92, 0, 0.735544, 

281.098, 93, 0, 0.735544, 

281.098, 94, 0, 0.735544, 

281.098, 95, 0, 0.735544, 

281.098, 96, 0, 0.735544, 

281.098, 97, 0, 0.735544, 

281.098, 98, 0, 0.735544, 

281.098, 99, 0, 0.735544, 

281.098, 100, 0, 0.735544, 

281.098, 101, 0, 0.735544, 

281.098, 102, 0, 0.735544, 

281.098, 103, 0, 0.735544, 

281.098, 104, 0, 0.735544, 

281.098, 105, 0, 0.735544, 

281.098, 106, 0, 0.735544, 

281.098, 107, 0, 0.735544, 

281.098, 108, 0, 0.735544, 

281.098, 109, 0, 0.735544, 

281.098, 110, 0, 0.735544, 

281.098, 111, 0, 0.735544, 

281.098, 112, 0, 0.735544, 

281.098, 113, 0, 0.735544, 

281.098, 114, 0, 0.735544, 

281.098, 115, 0, 0.735544, 

281.098, 116, 0, 0.735544, 

281.098, 117, 0, 0.735544, 

281.098, 118, 0, 0.735544, 

281.098, 119, 0, 0.735544, 

282.457, 0, 0, 0.735544, 

282.457, 1, 0, 0.735544, 

282.457, 2, 0, 0.735544, 

282.457, 3, 0, 0.735544, 

282.457, 4, 0, 0.735544, 

282.457, 5, 0, 0.735544, 

282.457, 6, 0, 0.735544, 

282.457, 7, 0, 0.735544, 

282.457, 8, 0, 0.735544, 

282.457, 9, 0, 0.735544, 

282.457, 10, 0, 0.735544, 

282.457, 11, 0, 0.735544, 

282.457, 12, 0, 0.735544, 

282.457, 13, 0, 0.735544, 

282.457, 14, 0, 0.735544, 

282.457, 15, 0, 0.735544, 

282.457, 16, 0, 0.735544, 

282.457, 17, 0, 0.735544, 

282.457, 18, 0, 0.735544, 

282.457, 19, 0, 0.735544, 

282.457, 20, 0, 0.735544, 

282.457, 21, 0, 0.735544, 

282.457, 22, 0, 0.735544, 

282.457, 23, 0, 0.735544, 

282.457, 24, 0, 0.735544, 

282.457, 25, 0, 0.735544, 

282.457, 26, 0, 0.735544, 

282.457, 27, 0, 0.735544, 

282.457, 28, 0, 0.735544, 

282.457, 29, 0, 0.735544, 

282.457, 30, 0, 0.735544, 

282.457, 31, 0, 0.735544, 

282.457, 32, 0, 0.735544, 

282.457, 33, 0, 0.735544, 

282.457, 34, 0, 0.735544, 

282.457, 35, 0, 0.735544, 

282.457, 36, 0, 0.735544, 

282.457, 37, 0, 0.735544, 

282.457, 38, 0, 0.735544, 

282.457, 39, 0, 0.735544, 

282.457, 40, 0, 0.735544, 

282.457, 41, 0, 0.735544, 

282.457, 42, 0, 0.735544, 

282.457, 43, 0, 0.735544, 

282.457, 44, 0, 0.735544, 

282.457, 45, 0, 0.735544, 

282.457, 46, 0, 0.735544, 

282.457, 47, 0, 0.735544, 

282.457, 48, 0, 0.735544, 

282.457, 49, 0, 0.735544, 

282.457, 50, 0, 0.735544, 

282.457, 51, 0, 0.735544, 

282.457, 52, 0, 0.735544, 

282.457, 53, 0, 0.735544, 

282.457, 54, 0, 0.735544, 

282.457, 55, 0, 0.735544, 

282.457, 56, 0, 0.735544, 

282.457, 57, 0, 0.735544, 

282.457, 58, 0, 0.735544, 

282.457, 59, 0, 0.735544, 

282.457, 60, 0, 0.735544, 

282.457, 61, 0, 0.735544, 

282.457, 62, 0, 0.735544, 

282.457, 63, 0, 0.735544, 

282.457, 64, 0, 0.735544, 

282.457, 65, 0, 0.735544, 

282.457, 66, 0, 0.735544, 

282.457, 67, 0, 0.735544, 

282.457, 68, 0, 0.735544, 

282.457, 69, 0, 0.735544, 

282.457, 70, 0, 0.735544, 

282.457, 71, 0, 0.735544, 

282.457, 72, 0, 0.735544, 

282.457, 73, 0, 0.735544, 

282.457, 74, 0, 0.735544, 

282.457, 75, 0, 0.735544, 

282.457, 76, 0, 0.735544, 

