x, y, z, u


161.947, 72, 0, 0.510045, 

161.947, 73, 0, 0.510045, 

161.947, 74, 0, 0.510045, 

161.947, 75, 0, 0.510045, 

161.947, 76, 0, 0.510045, 

161.947, 77, 0, 0.510045, 

161.947, 78, 0, 0.510045, 

161.947, 79, 0, 0.510045, 

161.947, 80, 0, 0.510045, 

161.947, 81, 0, 0.510045, 

161.947, 82, 0, 0.510045, 

161.947, 83, 0, 0.510045, 

161.947, 84, 0, 0.510045, 

161.947, 85, 0, 0.510045, 

161.947, 86, 0, 0.510045, 

161.947, 87, 0, 0.510045, 

161.947, 88, 0, 0.510045, 

161.947, 89, 0, 0.510045, 

161.947, 90, 0, 0.510045, 

161.947, 91, 0, 0.510045, 

161.947, 92, 0, 0.510045, 

161.947, 93, 0, 0.510045, 

161.947, 94, 0, 0.510045, 

161.947, 95, 0, 0.510045, 

161.947, 96, 0, 0.510045, 

161.947, 97, 0, 0.510045, 

161.947, 98, 0, 0.510045, 

161.947, 99, 0, 0.510045, 

161.947, 100, 0, 0.510045, 

161.947, 101, 0, 0.510045, 

161.947, 102, 0, 0.510045, 

161.947, 103, 0, 0.510045, 

161.947, 104, 0, 0.510045, 

161.947, 105, 0, 0.510045, 

161.947, 106, 0, 0.510045, 

161.947, 107, 0, 0.510045, 

161.947, 108, 0, 0.510045, 

161.947, 109, 0, 0.510045, 

161.947, 110, 0, 0.510045, 

161.947, 111, 0, 0.510045, 

161.947, 112, 0, 0.510045, 

161.947, 113, 0, 0.510045, 

161.947, 114, 0, 0.510045, 

161.947, 115, 0, 0.510045, 

161.947, 116, 0, 0.510045, 

161.947, 117, 0, 0.510045, 

161.947, 118, 0, 0.510045, 

161.947, 119, 0, 0.510045, 

164.105, 0, 0, 0.497467, 

164.105, 1, 0, 0.497467, 

164.105, 2, 0, 0.497467, 

164.105, 3, 0, 0.497467, 

164.105, 4, 0, 0.497467, 

164.105, 5, 0, 0.497467, 

164.105, 6, 0, 0.497467, 

164.105, 7, 0, 0.497467, 

164.105, 8, 0, 0.497467, 

164.105, 9, 0, 0.497467, 

164.105, 10, 0, 0.497467, 

164.105, 11, 0, 0.497467, 

164.105, 12, 0, 0.497467, 

164.105, 13, 0, 0.497467, 

164.105, 14, 0, 0.497467, 

164.105, 15, 0, 0.497467, 

164.105, 16, 0, 0.497467, 

164.105, 17, 0, 0.497467, 

164.105, 18, 0, 0.497467, 

164.105, 19, 0, 0.497467, 

164.105, 20, 0, 0.497467, 

164.105, 21, 0, 0.497467, 

164.105, 22, 0, 0.497467, 

164.105, 23, 0, 0.497467, 

164.105, 24, 0, 0.497467, 

164.105, 25, 0, 0.497467, 

164.105, 26, 0, 0.497467, 

164.105, 27, 0, 0.497467, 

164.105, 28, 0, 0.497467, 

164.105, 29, 0, 0.497467, 

164.105, 30, 0, 0.497467, 

164.105, 31, 0, 0.497467, 

164.105, 32, 0, 0.497467, 

164.105, 33, 0, 0.497467, 

164.105, 34, 0, 0.497467, 

164.105, 35, 0, 0.497467, 

164.105, 36, 0, 0.497467, 

164.105, 37, 0, 0.497467, 

164.105, 38, 0, 0.497467, 

164.105, 39, 0, 0.497467, 

164.105, 40, 0, 0.497467, 

164.105, 41, 0, 0.497467, 

164.105, 42, 0, 0.497467, 

164.105, 43, 0, 0.497467, 

164.105, 44, 0, 0.497467, 

164.105, 45, 0, 0.497467, 

164.105, 46, 0, 0.497467, 

164.105, 47, 0, 0.497467, 

164.105, 48, 0, 0.497467, 

164.105, 49, 0, 0.497467, 

164.105, 50, 0, 0.497467, 

164.105, 51, 0, 0.497467, 

164.105, 52, 0, 0.497467, 

164.105, 53, 0, 0.497467, 

164.105, 54, 0, 0.497467, 

164.105, 55, 0, 0.497467, 

164.105, 56, 0, 0.497467, 

164.105, 57, 0, 0.497467, 

164.105, 58, 0, 0.497467, 

164.105, 59, 0, 0.497467, 

164.105, 60, 0, 0.497467, 

164.105, 61, 0, 0.497467, 

164.105, 62, 0, 0.497467, 

164.105, 63, 0, 0.497467, 

164.105, 64, 0, 0.497467, 

164.105, 65, 0, 0.497467, 

164.105, 66, 0, 0.497467, 

164.105, 67, 0, 0.497467, 

164.105, 68, 0, 0.497467, 

164.105, 69, 0, 0.497467, 

164.105, 70, 0, 0.497467, 

164.105, 71, 0, 0.497467, 

164.105, 72, 0, 0.497467, 

164.105, 73, 0, 0.497467, 

164.105, 74, 0, 0.497467, 

164.105, 75, 0, 0.497467, 

164.105, 76, 0, 0.497467, 

164.105, 77, 0, 0.497467, 

164.105, 78, 0, 0.497467, 

164.105, 79, 0, 0.497467, 

164.105, 80, 0, 0.497467, 

164.105, 81, 0, 0.497467, 

164.105, 82, 0, 0.497467, 

164.105, 83, 0, 0.497467, 

164.105, 84, 0, 0.497467, 

164.105, 85, 0, 0.497467, 

164.105, 86, 0, 0.497467, 

164.105, 87, 0, 0.497467, 

164.105, 88, 0, 0.497467, 

164.105, 89, 0, 0.497467, 

164.105, 90, 0, 0.497467, 

164.105, 91, 0, 0.497467, 

164.105, 92, 0, 0.497467, 

164.105, 93, 0, 0.497467, 

164.105, 94, 0, 0.497467, 

164.105, 95, 0, 0.497467, 

164.105, 96, 0, 0.497467, 

164.105, 97, 0, 0.497467, 

164.105, 98, 0, 0.497467, 

164.105, 99, 0, 0.497467, 

164.105, 100, 0, 0.497467, 

164.105, 101, 0, 0.497467, 

164.105, 102, 0, 0.497467, 

164.105, 103, 0, 0.497467, 

164.105, 104, 0, 0.497467, 

164.105, 105, 0, 0.497467, 

164.105, 106, 0, 0.497467, 

164.105, 107, 0, 0.497467, 

164.105, 108, 0, 0.497467, 

164.105, 109, 0, 0.497467, 

164.105, 110, 0, 0.497467, 

164.105, 111, 0, 0.497467, 

164.105, 112, 0, 0.497467, 

164.105, 113, 0, 0.497467, 

164.105, 114, 0, 0.497467, 

164.105, 115, 0, 0.497467, 

164.105, 116, 0, 0.497467, 

164.105, 117, 0, 0.497467, 

164.105, 118, 0, 0.497467, 

164.105, 119, 0, 0.497467, 

166.262, 0, 0, 0.488159, 

166.262, 1, 0, 0.488159, 

166.262, 2, 0, 0.488159, 

166.262, 3, 0, 0.488159, 

166.262, 4, 0, 0.488159, 

166.262, 5, 0, 0.488159, 

166.262, 6, 0, 0.488159, 

166.262, 7, 0, 0.488159, 

166.262, 8, 0, 0.488159, 

166.262, 9, 0, 0.488159, 

166.262, 10, 0, 0.488159, 

166.262, 11, 0, 0.488159, 

166.262, 12, 0, 0.488159, 

166.262, 13, 0, 0.488159, 

166.262, 14, 0, 0.488159, 

166.262, 15, 0, 0.488159, 

166.262, 16, 0, 0.488159, 

166.262, 17, 0, 0.488159, 

166.262, 18, 0, 0.488159, 

166.262, 19, 0, 0.488159, 

166.262, 20, 0, 0.488159, 

166.262, 21, 0, 0.488159, 

166.262, 22, 0, 0.488159, 

166.262, 23, 0, 0.488159, 

166.262, 24, 0, 0.488159, 

166.262, 25, 0, 0.488159, 

166.262, 26, 0, 0.488159, 

166.262, 27, 0, 0.488159, 

166.262, 28, 0, 0.488159, 

166.262, 29, 0, 0.488159, 

166.262, 30, 0, 0.488159, 

166.262, 31, 0, 0.488159, 

166.262, 32, 0, 0.488159, 

166.262, 33, 0, 0.488159, 

166.262, 34, 0, 0.488159, 

166.262, 35, 0, 0.488159, 

166.262, 36, 0, 0.488159, 

166.262, 37, 0, 0.488159, 

166.262, 38, 0, 0.488159, 

166.262, 39, 0, 0.488159, 

166.262, 40, 0, 0.488159, 

166.262, 41, 0, 0.488159, 

166.262, 42, 0, 0.488159, 

166.262, 43, 0, 0.488159, 

166.262, 44, 0, 0.488159, 

166.262, 45, 0, 0.488159, 

166.262, 46, 0, 0.488159, 

166.262, 47, 0, 0.488159, 

166.262, 48, 0, 0.488159, 

166.262, 49, 0, 0.488159, 

166.262, 50, 0, 0.488159, 

166.262, 51, 0, 0.488159, 

166.262, 52, 0, 0.488159, 

166.262, 53, 0, 0.488159, 

166.262, 54, 0, 0.488159, 

166.262, 55, 0, 0.488159, 

166.262, 56, 0, 0.488159, 

166.262, 57, 0, 0.488159, 

166.262, 58, 0, 0.488159, 

166.262, 59, 0, 0.488159, 

166.262, 60, 0, 0.488159, 

166.262, 61, 0, 0.488159, 

166.262, 62, 0, 0.488159, 

166.262, 63, 0, 0.488159, 

166.262, 64, 0, 0.488159, 

166.262, 65, 0, 0.488159, 

166.262, 66, 0, 0.488159, 

166.262, 67, 0, 0.488159, 

166.262, 68, 0, 0.488159, 

166.262, 69, 0, 0.488159, 

166.262, 70, 0, 0.488159, 

166.262, 71, 0, 0.488159, 

166.262, 72, 0, 0.488159, 

166.262, 73, 0, 0.488159, 

166.262, 74, 0, 0.488159, 

166.262, 75, 0, 0.488159, 

166.262, 76, 0, 0.488159, 

166.262, 77, 0, 0.488159, 

166.262, 78, 0, 0.488159, 

166.262, 79, 0, 0.488159, 

166.262, 80, 0, 0.488159, 

166.262, 81, 0, 0.488159, 

166.262, 82, 0, 0.488159, 

166.262, 83, 0, 0.488159, 

166.262, 84, 0, 0.488159, 

166.262, 85, 0, 0.488159, 

166.262, 86, 0, 0.488159, 

166.262, 87, 0, 0.488159, 

166.262, 88, 0, 0.488159, 

166.262, 89, 0, 0.488159, 

166.262, 90, 0, 0.488159, 

166.262, 91, 0, 0.488159, 

166.262, 92, 0, 0.488159, 

166.262, 93, 0, 0.488159, 

166.262, 94, 0, 0.488159, 

166.262, 95, 0, 0.488159, 

166.262, 96, 0, 0.488159, 

166.262, 97, 0, 0.488159, 

166.262, 98, 0, 0.488159, 

166.262, 99, 0, 0.488159, 

166.262, 100, 0, 0.488159, 

166.262, 101, 0, 0.488159, 

166.262, 102, 0, 0.488159, 

166.262, 103, 0, 0.488159, 

166.262, 104, 0, 0.488159, 

166.262, 105, 0, 0.488159, 

166.262, 106, 0, 0.488159, 

166.262, 107, 0, 0.488159, 

166.262, 108, 0, 0.488159, 

166.262, 109, 0, 0.488159, 

166.262, 110, 0, 0.488159, 

166.262, 111, 0, 0.488159, 

166.262, 112, 0, 0.488159, 

166.262, 113, 0, 0.488159, 

166.262, 114, 0, 0.488159, 

166.262, 115, 0, 0.488159, 

166.262, 116, 0, 0.488159, 

166.262, 117, 0, 0.488159, 

166.262, 118, 0, 0.488159, 

166.262, 119, 0, 0.488159, 

168.42, 0, 0, 0.481288, 

168.42, 1, 0, 0.481288, 

168.42, 2, 0, 0.481288, 

168.42, 3, 0, 0.481288, 

168.42, 4, 0, 0.481288, 

168.42, 5, 0, 0.481288, 

168.42, 6, 0, 0.481288, 

168.42, 7, 0, 0.481288, 

168.42, 8, 0, 0.481288, 

168.42, 9, 0, 0.481288, 

168.42, 10, 0, 0.481288, 

168.42, 11, 0, 0.481288, 

168.42, 12, 0, 0.481288, 

168.42, 13, 0, 0.481288, 

168.42, 14, 0, 0.481288, 

168.42, 15, 0, 0.481288, 

168.42, 16, 0, 0.481288, 

168.42, 17, 0, 0.481288, 

168.42, 18, 0, 0.481288, 

168.42, 19, 0, 0.481288, 

168.42, 20, 0, 0.481288, 

168.42, 21, 0, 0.481288, 

168.42, 22, 0, 0.481288, 

168.42, 23, 0, 0.481288, 

168.42, 24, 0, 0.481288, 

168.42, 25, 0, 0.481288, 

168.42, 26, 0, 0.481288, 

168.42, 27, 0, 0.481288, 

168.42, 28, 0, 0.481288, 

168.42, 29, 0, 0.481288, 

168.42, 30, 0, 0.481288, 

168.42, 31, 0, 0.481288, 

168.42, 32, 0, 0.481288, 

168.42, 33, 0, 0.481288, 

168.42, 34, 0, 0.481288, 

168.42, 35, 0, 0.481288, 

168.42, 36, 0, 0.481288, 

168.42, 37, 0, 0.481288, 

168.42, 38, 0, 0.481288, 

168.42, 39, 0, 0.481288, 

168.42, 40, 0, 0.481288, 

168.42, 41, 0, 0.481288, 

168.42, 42, 0, 0.481288, 

168.42, 43, 0, 0.481288, 

168.42, 44, 0, 0.481288, 

168.42, 45, 0, 0.481288, 

168.42, 46, 0, 0.481288, 

168.42, 47, 0, 0.481288, 

168.42, 48, 0, 0.481288, 

168.42, 49, 0, 0.481288, 

168.42, 50, 0, 0.481288, 

168.42, 51, 0, 0.481288, 

168.42, 52, 0, 0.481288, 

168.42, 53, 0, 0.481288, 

168.42, 54, 0, 0.481288, 

168.42, 55, 0, 0.481288, 

168.42, 56, 0, 0.481288, 

168.42, 57, 0, 0.481288, 

168.42, 58, 0, 0.481288, 

168.42, 59, 0, 0.481288, 

168.42, 60, 0, 0.481288, 

168.42, 61, 0, 0.481288, 

168.42, 62, 0, 0.481288, 

168.42, 63, 0, 0.481288, 

168.42, 64, 0, 0.481288, 

168.42, 65, 0, 0.481288, 

168.42, 66, 0, 0.481288, 

168.42, 67, 0, 0.481288, 

168.42, 68, 0, 0.481288, 

168.42, 69, 0, 0.481288, 

168.42, 70, 0, 0.481288, 

168.42, 71, 0, 0.481288, 

168.42, 72, 0, 0.481288, 

168.42, 73, 0, 0.481288, 

168.42, 74, 0, 0.481288, 

168.42, 75, 0, 0.481288, 

168.42, 76, 0, 0.481288, 

168.42, 77, 0, 0.481288, 

168.42, 78, 0, 0.481288, 

168.42, 79, 0, 0.481288, 

168.42, 80, 0, 0.481288, 

168.42, 81, 0, 0.481288, 

168.42, 82, 0, 0.481288, 

168.42, 83, 0, 0.481288, 

168.42, 84, 0, 0.481288, 

168.42, 85, 0, 0.481288, 

168.42, 86, 0, 0.481288, 

168.42, 87, 0, 0.481288, 

168.42, 88, 0, 0.481288, 

168.42, 89, 0, 0.481288, 

168.42, 90, 0, 0.481288, 

168.42, 91, 0, 0.481288, 

168.42, 92, 0, 0.481288, 

168.42, 93, 0, 0.481288, 

168.42, 94, 0, 0.481288, 

168.42, 95, 0, 0.481288, 

168.42, 96, 0, 0.481288, 

168.42, 97, 0, 0.481288, 

168.42, 98, 0, 0.481288, 

168.42, 99, 0, 0.481288, 

168.42, 100, 0, 0.481288, 

168.42, 101, 0, 0.481288, 

168.42, 102, 0, 0.481288, 

168.42, 103, 0, 0.481288, 

168.42, 104, 0, 0.481288, 

168.42, 105, 0, 0.481288, 

168.42, 106, 0, 0.481288, 

168.42, 107, 0, 0.481288, 

168.42, 108, 0, 0.481288, 

168.42, 109, 0, 0.481288, 

168.42, 110, 0, 0.481288, 

168.42, 111, 0, 0.481288, 

168.42, 112, 0, 0.481288, 

168.42, 113, 0, 0.481288, 

168.42, 114, 0, 0.481288, 

168.42, 115, 0, 0.481288, 

168.42, 116, 0, 0.481288, 

168.42, 117, 0, 0.481288, 

168.42, 118, 0, 0.481288, 

168.42, 119, 0, 0.481288, 

170.578, 0, 0, 0.476237, 

170.578, 1, 0, 0.476237, 

170.578, 2, 0, 0.476237, 

170.578, 3, 0, 0.476237, 

170.578, 4, 0, 0.476237, 

170.578, 5, 0, 0.476237, 

170.578, 6, 0, 0.476237, 

170.578, 7, 0, 0.476237, 

170.578, 8, 0, 0.476237, 

170.578, 9, 0, 0.476237, 

170.578, 10, 0, 0.476237, 

170.578, 11, 0, 0.476237, 

170.578, 12, 0, 0.476237, 

170.578, 13, 0, 0.476237, 

170.578, 14, 0, 0.476237, 

170.578, 15, 0, 0.476237, 

170.578, 16, 0, 0.476237, 

170.578, 17, 0, 0.476237, 

170.578, 18, 0, 0.476237, 

170.578, 19, 0, 0.476237, 

170.578, 20, 0, 0.476237, 

170.578, 21, 0, 0.476237, 

170.578, 22, 0, 0.476237, 

170.578, 23, 0, 0.476237, 

170.578, 24, 0, 0.476237, 

170.578, 25, 0, 0.476237, 

170.578, 26, 0, 0.476237, 

170.578, 27, 0, 0.476237, 

170.578, 28, 0, 0.476237, 

170.578, 29, 0, 0.476237, 

170.578, 30, 0, 0.476237, 

170.578, 31, 0, 0.476237, 

170.578, 32, 0, 0.476237, 

170.578, 33, 0, 0.476237, 

170.578, 34, 0, 0.476237, 

170.578, 35, 0, 0.476237, 

170.578, 36, 0, 0.476237, 

170.578, 37, 0, 0.476237, 

170.578, 38, 0, 0.476237, 

170.578, 39, 0, 0.476237, 

170.578, 40, 0, 0.476237, 

170.578, 41, 0, 0.476237, 

170.578, 42, 0, 0.476237, 

170.578, 43, 0, 0.476237, 

170.578, 44, 0, 0.476237, 

170.578, 45, 0, 0.476237, 

170.578, 46, 0, 0.476237, 

170.578, 47, 0, 0.476237, 

170.578, 48, 0, 0.476237, 

170.578, 49, 0, 0.476237, 

170.578, 50, 0, 0.476237, 

170.578, 51, 0, 0.476237, 

170.578, 52, 0, 0.476237, 

170.578, 53, 0, 0.476237, 

170.578, 54, 0, 0.476237, 

170.578, 55, 0, 0.476237, 

170.578, 56, 0, 0.476237, 

170.578, 57, 0, 0.476237, 

170.578, 58, 0, 0.476237, 

170.578, 59, 0, 0.476237, 

170.578, 60, 0, 0.476237, 

170.578, 61, 0, 0.476237, 

170.578, 62, 0, 0.476237, 

170.578, 63, 0, 0.476237, 

170.578, 64, 0, 0.476237, 

170.578, 65, 0, 0.476237, 

170.578, 66, 0, 0.476237, 

170.578, 67, 0, 0.476237, 

170.578, 68, 0, 0.476237, 

170.578, 69, 0, 0.476237, 

170.578, 70, 0, 0.476237, 

170.578, 71, 0, 0.476237, 

170.578, 72, 0, 0.476237, 

170.578, 73, 0, 0.476237, 

170.578, 74, 0, 0.476237, 

170.578, 75, 0, 0.476237, 

170.578, 76, 0, 0.476237, 

170.578, 77, 0, 0.476237, 

170.578, 78, 0, 0.476237, 

170.578, 79, 0, 0.476237, 

170.578, 80, 0, 0.476237, 

170.578, 81, 0, 0.476237, 

170.578, 82, 0, 0.476237, 

170.578, 83, 0, 0.476237, 

170.578, 84, 0, 0.476237, 

170.578, 85, 0, 0.476237, 

170.578, 86, 0, 0.476237, 

170.578, 87, 0, 0.476237, 

170.578, 88, 0, 0.476237, 

170.578, 89, 0, 0.476237, 

170.578, 90, 0, 0.476237, 

170.578, 91, 0, 0.476237, 

170.578, 92, 0, 0.476237, 

170.578, 93, 0, 0.476237, 

170.578, 94, 0, 0.476237, 

170.578, 95, 0, 0.476237, 

170.578, 96, 0, 0.476237, 

170.578, 97, 0, 0.476237, 

170.578, 98, 0, 0.476237, 

170.578, 99, 0, 0.476237, 

170.578, 100, 0, 0.476237, 

170.578, 101, 0, 0.476237, 

170.578, 102, 0, 0.476237, 

170.578, 103, 0, 0.476237, 

170.578, 104, 0, 0.476237, 

170.578, 105, 0, 0.476237, 

170.578, 106, 0, 0.476237, 

170.578, 107, 0, 0.476237, 

170.578, 108, 0, 0.476237, 

170.578, 109, 0, 0.476237, 

170.578, 110, 0, 0.476237, 

170.578, 111, 0, 0.476237, 

170.578, 112, 0, 0.476237, 

170.578, 113, 0, 0.476237, 

170.578, 114, 0, 0.476237, 

170.578, 115, 0, 0.476237, 

170.578, 116, 0, 0.476237, 

170.578, 117, 0, 0.476237, 

170.578, 118, 0, 0.476237, 

170.578, 119, 0, 0.476237, 

172.736, 0, 0, 0.472542, 

172.736, 1, 0, 0.472542, 

172.736, 2, 0, 0.472542, 

172.736, 3, 0, 0.472542, 

172.736, 4, 0, 0.472542, 

172.736, 5, 0, 0.472542, 

172.736, 6, 0, 0.472542, 

172.736, 7, 0, 0.472542, 

172.736, 8, 0, 0.472542, 

172.736, 9, 0, 0.472542, 

172.736, 10, 0, 0.472542, 

172.736, 11, 0, 0.472542, 

172.736, 12, 0, 0.472542, 

172.736, 13, 0, 0.472542, 

172.736, 14, 0, 0.472542, 

172.736, 15, 0, 0.472542, 

172.736, 16, 0, 0.472542, 

172.736, 17, 0, 0.472542, 

172.736, 18, 0, 0.472542, 

172.736, 19, 0, 0.472542, 

172.736, 20, 0, 0.472542, 

172.736, 21, 0, 0.472542, 

172.736, 22, 0, 0.472542, 

172.736, 23, 0, 0.472542, 

172.736, 24, 0, 0.472542, 

172.736, 25, 0, 0.472542, 

172.736, 26, 0, 0.472542, 

172.736, 27, 0, 0.472542, 

172.736, 28, 0, 0.472542, 

172.736, 29, 0, 0.472542, 

172.736, 30, 0, 0.472542, 

172.736, 31, 0, 0.472542, 

172.736, 32, 0, 0.472542, 

172.736, 33, 0, 0.472542, 

172.736, 34, 0, 0.472542, 

172.736, 35, 0, 0.472542, 

172.736, 36, 0, 0.472542, 

172.736, 37, 0, 0.472542, 

172.736, 38, 0, 0.472542, 

172.736, 39, 0, 0.472542, 

172.736, 40, 0, 0.472542, 

172.736, 41, 0, 0.472542, 

172.736, 42, 0, 0.472542, 

172.736, 43, 0, 0.472542, 

172.736, 44, 0, 0.472542, 

172.736, 45, 0, 0.472542, 

172.736, 46, 0, 0.472542, 

172.736, 47, 0, 0.472542, 

172.736, 48, 0, 0.472542, 

172.736, 49, 0, 0.472542, 

172.736, 50, 0, 0.472542, 

172.736, 51, 0, 0.472542, 

172.736, 52, 0, 0.472542, 

172.736, 53, 0, 0.472542, 

172.736, 54, 0, 0.472542, 

172.736, 55, 0, 0.472542, 

172.736, 56, 0, 0.472542, 

172.736, 57, 0, 0.472542, 

172.736, 58, 0, 0.472542, 

172.736, 59, 0, 0.472542, 

172.736, 60, 0, 0.472542, 

172.736, 61, 0, 0.472542, 

172.736, 62, 0, 0.472542, 

172.736, 63, 0, 0.472542, 

172.736, 64, 0, 0.472542, 

172.736, 65, 0, 0.472542, 

172.736, 66, 0, 0.472542, 

172.736, 67, 0, 0.472542, 

172.736, 68, 0, 0.472542, 

172.736, 69, 0, 0.472542, 

172.736, 70, 0, 0.472542, 

172.736, 71, 0, 0.472542, 

172.736, 72, 0, 0.472542, 

172.736, 73, 0, 0.472542, 

172.736, 74, 0, 0.472542, 

172.736, 75, 0, 0.472542, 

172.736, 76, 0, 0.472542, 

172.736, 77, 0, 0.472542, 

172.736, 78, 0, 0.472542, 

172.736, 79, 0, 0.472542, 

172.736, 80, 0, 0.472542, 

172.736, 81, 0, 0.472542, 

172.736, 82, 0, 0.472542, 

172.736, 83, 0, 0.472542, 

172.736, 84, 0, 0.472542, 

172.736, 85, 0, 0.472542, 

172.736, 86, 0, 0.472542, 

172.736, 87, 0, 0.472542, 

172.736, 88, 0, 0.472542, 

172.736, 89, 0, 0.472542, 

172.736, 90, 0, 0.472542, 

172.736, 91, 0, 0.472542, 

172.736, 92, 0, 0.472542, 

172.736, 93, 0, 0.472542, 

172.736, 94, 0, 0.472542, 

172.736, 95, 0, 0.472542, 

172.736, 96, 0, 0.472542, 

172.736, 97, 0, 0.472542, 

172.736, 98, 0, 0.472542, 

172.736, 99, 0, 0.472542, 

172.736, 100, 0, 0.472542, 

172.736, 101, 0, 0.472542, 

172.736, 102, 0, 0.472542, 

172.736, 103, 0, 0.472542, 

172.736, 104, 0, 0.472542, 

172.736, 105, 0, 0.472542, 

172.736, 106, 0, 0.472542, 

172.736, 107, 0, 0.472542, 

172.736, 108, 0, 0.472542, 

172.736, 109, 0, 0.472542, 

172.736, 110, 0, 0.472542, 

172.736, 111, 0, 0.472542, 

172.736, 112, 0, 0.472542, 

172.736, 113, 0, 0.472542, 

172.736, 114, 0, 0.472542, 

172.736, 115, 0, 0.472542, 

172.736, 116, 0, 0.472542, 

172.736, 117, 0, 0.472542, 

172.736, 118, 0, 0.472542, 

172.736, 119, 0, 0.472542, 

174.894, 0, 0, 0.469857, 

174.894, 1, 0, 0.469857, 

174.894, 2, 0, 0.469857, 

174.894, 3, 0, 0.469857, 

174.894, 4, 0, 0.469857, 

174.894, 5, 0, 0.469857, 

174.894, 6, 0, 0.469857, 

174.894, 7, 0, 0.469857, 

174.894, 8, 0, 0.469857, 

174.894, 9, 0, 0.469857, 

174.894, 10, 0, 0.469857, 

174.894, 11, 0, 0.469857, 

174.894, 12, 0, 0.469857, 

174.894, 13, 0, 0.469857, 

174.894, 14, 0, 0.469857, 

174.894, 15, 0, 0.469857, 

174.894, 16, 0, 0.469857, 

174.894, 17, 0, 0.469857, 

174.894, 18, 0, 0.469857, 

174.894, 19, 0, 0.469857, 

174.894, 20, 0, 0.469857, 

174.894, 21, 0, 0.469857, 

174.894, 22, 0, 0.469857, 

174.894, 23, 0, 0.469857, 

174.894, 24, 0, 0.469857, 

174.894, 25, 0, 0.469857, 

174.894, 26, 0, 0.469857, 

174.894, 27, 0, 0.469857, 

174.894, 28, 0, 0.469857, 

174.894, 29, 0, 0.469857, 

174.894, 30, 0, 0.469857, 

174.894, 31, 0, 0.469857, 

174.894, 32, 0, 0.469857, 

174.894, 33, 0, 0.469857, 

174.894, 34, 0, 0.469857, 

174.894, 35, 0, 0.469857, 

174.894, 36, 0, 0.469857, 

174.894, 37, 0, 0.469857, 

174.894, 38, 0, 0.469857, 

174.894, 39, 0, 0.469857, 

174.894, 40, 0, 0.469857, 

174.894, 41, 0, 0.469857, 

174.894, 42, 0, 0.469857, 

174.894, 43, 0, 0.469857, 

174.894, 44, 0, 0.469857, 

174.894, 45, 0, 0.469857, 

174.894, 46, 0, 0.469857, 

174.894, 47, 0, 0.469857, 

174.894, 48, 0, 0.469857, 

174.894, 49, 0, 0.469857, 

174.894, 50, 0, 0.469857, 

174.894, 51, 0, 0.469857, 

174.894, 52, 0, 0.469857, 

174.894, 53, 0, 0.469857, 

174.894, 54, 0, 0.469857, 

174.894, 55, 0, 0.469857, 

174.894, 56, 0, 0.469857, 

174.894, 57, 0, 0.469857, 

174.894, 58, 0, 0.469857, 

174.894, 59, 0, 0.469857, 

174.894, 60, 0, 0.469857, 

174.894, 61, 0, 0.469857, 

174.894, 62, 0, 0.469857, 

174.894, 63, 0, 0.469857, 

174.894, 64, 0, 0.469857, 

174.894, 65, 0, 0.469857, 

174.894, 66, 0, 0.469857, 

174.894, 67, 0, 0.469857, 

174.894, 68, 0, 0.469857, 

174.894, 69, 0, 0.469857, 

174.894, 70, 0, 0.469857, 

174.894, 71, 0, 0.469857, 

174.894, 72, 0, 0.469857, 

174.894, 73, 0, 0.469857, 

174.894, 74, 0, 0.469857, 

174.894, 75, 0, 0.469857, 

174.894, 76, 0, 0.469857, 

174.894, 77, 0, 0.469857, 

174.894, 78, 0, 0.469857, 

174.894, 79, 0, 0.469857, 

174.894, 80, 0, 0.469857, 

174.894, 81, 0, 0.469857, 

174.894, 82, 0, 0.469857, 

174.894, 83, 0, 0.469857, 

174.894, 84, 0, 0.469857, 

174.894, 85, 0, 0.469857, 

174.894, 86, 0, 0.469857, 

174.894, 87, 0, 0.469857, 

