x, y, z, u

585.789, 14, 0, 0.138156, 

585.789, 15, 0, 0.138156, 

585.789, 16, 0, 0.138156, 

585.789, 17, 0, 0.138156, 

585.789, 18, 0, 0.138156, 

585.789, 19, 0, 0.138156, 

585.789, 20, 0, 0.138156, 

585.789, 21, 0, 0.138156, 

585.789, 22, 0, 0.138156, 

585.789, 23, 0, 0.138156, 

585.789, 24, 0, 0.138156, 

585.789, 25, 0, 0.138156, 

585.789, 26, 0, 0.138156, 

585.789, 27, 0, 0.138156, 

585.789, 28, 0, 0.138156, 

585.789, 29, 0, 0.138156, 

585.789, 30, 0, 0.138156, 

585.789, 31, 0, 0.138156, 

585.789, 32, 0, 0.138156, 

585.789, 33, 0, 0.138156, 

585.789, 34, 0, 0.138156, 

585.789, 35, 0, 0.138156, 

585.789, 36, 0, 0.138156, 

585.789, 37, 0, 0.138156, 

585.789, 38, 0, 0.138156, 

585.789, 39, 0, 0.138156, 

585.789, 40, 0, 0.138156, 

585.789, 41, 0, 0.138156, 

585.789, 42, 0, 0.138156, 

585.789, 43, 0, 0.138156, 

585.789, 44, 0, 0.138156, 

585.789, 45, 0, 0.138156, 

585.789, 46, 0, 0.138156, 

585.789, 47, 0, 0.138156, 

585.789, 48, 0, 0.138156, 

585.789, 49, 0, 0.138156, 

585.789, 50, 0, 0.138156, 

585.789, 51, 0, 0.138156, 

585.789, 52, 0, 0.138156, 

585.789, 53, 0, 0.138156, 

585.789, 54, 0, 0.138156, 

585.789, 55, 0, 0.138156, 

585.789, 56, 0, 0.138156, 

585.789, 57, 0, 0.138156, 

585.789, 58, 0, 0.138156, 

585.789, 59, 0, 0.138156, 

585.789, 60, 0, 0.138156, 

585.789, 61, 0, 0.138156, 

585.789, 62, 0, 0.138156, 

585.789, 63, 0, 0.138156, 

585.789, 64, 0, 0.138156, 

585.789, 65, 0, 0.138156, 

585.789, 66, 0, 0.138156, 

585.789, 67, 0, 0.138156, 

585.789, 68, 0, 0.138156, 

585.789, 69, 0, 0.138156, 

585.789, 70, 0, 0.138156, 

585.789, 71, 0, 0.138156, 

585.789, 72, 0, 0.138156, 

585.789, 73, 0, 0.138156, 

585.789, 74, 0, 0.138156, 

585.789, 75, 0, 0.138156, 

585.789, 76, 0, 0.138156, 

585.789, 77, 0, 0.138156, 

585.789, 78, 0, 0.138156, 

585.789, 79, 0, 0.138156, 

585.789, 80, 0, 0.138156, 

585.789, 81, 0, 0.138156, 

585.789, 82, 0, 0.138156, 

585.789, 83, 0, 0.138156, 

585.789, 84, 0, 0.138156, 

585.789, 85, 0, 0.138156, 

585.789, 86, 0, 0.138156, 

585.789, 87, 0, 0.138156, 

585.789, 88, 0, 0.138156, 

585.789, 89, 0, 0.138156, 

585.789, 90, 0, 0.138156, 

585.789, 91, 0, 0.138156, 

585.789, 92, 0, 0.138156, 

585.789, 93, 0, 0.138156, 

585.789, 94, 0, 0.138156, 

585.789, 95, 0, 0.138156, 

585.789, 96, 0, 0.138156, 

585.789, 97, 0, 0.138156, 

585.789, 98, 0, 0.138156, 

585.789, 99, 0, 0.138156, 

585.789, 100, 0, 0.138156, 

585.789, 101, 0, 0.138156, 

585.789, 102, 0, 0.138156, 

585.789, 103, 0, 0.138156, 

585.789, 104, 0, 0.138156, 

585.789, 105, 0, 0.138156, 

585.789, 106, 0, 0.138156, 

585.789, 107, 0, 0.138156, 

585.789, 108, 0, 0.138156, 

585.789, 109, 0, 0.138156, 

585.789, 110, 0, 0.138156, 

585.789, 111, 0, 0.138156, 

585.789, 112, 0, 0.138156, 

585.789, 113, 0, 0.138156, 

585.789, 114, 0, 0.138156, 

585.789, 115, 0, 0.138156, 

585.789, 116, 0, 0.138156, 

585.789, 117, 0, 0.138156, 

585.789, 118, 0, 0.138156, 

585.789, 119, 0, 0.138156, 

593.024, 0, 0, 0.138156, 

593.024, 1, 0, 0.138156, 

593.024, 2, 0, 0.138156, 

593.024, 3, 0, 0.138156, 

593.024, 4, 0, 0.138156, 

593.024, 5, 0, 0.138156, 

593.024, 6, 0, 0.138156, 

593.024, 7, 0, 0.138156, 

593.024, 8, 0, 0.138156, 

593.024, 9, 0, 0.138156, 

593.024, 10, 0, 0.138156, 

593.024, 11, 0, 0.138156, 

593.024, 12, 0, 0.138156, 

593.024, 13, 0, 0.138156, 

593.024, 14, 0, 0.138156, 

593.024, 15, 0, 0.138156, 

593.024, 16, 0, 0.138156, 

593.024, 17, 0, 0.138156, 

593.024, 18, 0, 0.138156, 

593.024, 19, 0, 0.138156, 

593.024, 20, 0, 0.138156, 

593.024, 21, 0, 0.138156, 

593.024, 22, 0, 0.138156, 

593.024, 23, 0, 0.138156, 

593.024, 24, 0, 0.138156, 

593.024, 25, 0, 0.138156, 

593.024, 26, 0, 0.138156, 

593.024, 27, 0, 0.138156, 

593.024, 28, 0, 0.138156, 

593.024, 29, 0, 0.138156, 

593.024, 30, 0, 0.138156, 

593.024, 31, 0, 0.138156, 

593.024, 32, 0, 0.138156, 

593.024, 33, 0, 0.138156, 

593.024, 34, 0, 0.138156, 

593.024, 35, 0, 0.138156, 

593.024, 36, 0, 0.138156, 

593.024, 37, 0, 0.138156, 

593.024, 38, 0, 0.138156, 

593.024, 39, 0, 0.138156, 

593.024, 40, 0, 0.138156, 

593.024, 41, 0, 0.138156, 

593.024, 42, 0, 0.138156, 

593.024, 43, 0, 0.138156, 

593.024, 44, 0, 0.138156, 

593.024, 45, 0, 0.138156, 

593.024, 46, 0, 0.138156, 

593.024, 47, 0, 0.138156, 

593.024, 48, 0, 0.138156, 

593.024, 49, 0, 0.138156, 

593.024, 50, 0, 0.138156, 

593.024, 51, 0, 0.138156, 

593.024, 52, 0, 0.138156, 

593.024, 53, 0, 0.138156, 

593.024, 54, 0, 0.138156, 

593.024, 55, 0, 0.138156, 

593.024, 56, 0, 0.138156, 

593.024, 57, 0, 0.138156, 

593.024, 58, 0, 0.138156, 

593.024, 59, 0, 0.138156, 

593.024, 60, 0, 0.138156, 

593.024, 61, 0, 0.138156, 

593.024, 62, 0, 0.138156, 

593.024, 63, 0, 0.138156, 

593.024, 64, 0, 0.138156, 

593.024, 65, 0, 0.138156, 

593.024, 66, 0, 0.138156, 

593.024, 67, 0, 0.138156, 

593.024, 68, 0, 0.138156, 

593.024, 69, 0, 0.138156, 

593.024, 70, 0, 0.138156, 

593.024, 71, 0, 0.138156, 

593.024, 72, 0, 0.138156, 

593.024, 73, 0, 0.138156, 

593.024, 74, 0, 0.138156, 

593.024, 75, 0, 0.138156, 

593.024, 76, 0, 0.138156, 

593.024, 77, 0, 0.138156, 

593.024, 78, 0, 0.138156, 

593.024, 79, 0, 0.138156, 

593.024, 80, 0, 0.138156, 

593.024, 81, 0, 0.138156, 

593.024, 82, 0, 0.138156, 

593.024, 83, 0, 0.138156, 

593.024, 84, 0, 0.138156, 

593.024, 85, 0, 0.138156, 

593.024, 86, 0, 0.138156, 

593.024, 87, 0, 0.138156, 

593.024, 88, 0, 0.138156, 

593.024, 89, 0, 0.138156, 

593.024, 90, 0, 0.138156, 

593.024, 91, 0, 0.138156, 

593.024, 92, 0, 0.138156, 

593.024, 93, 0, 0.138156, 

593.024, 94, 0, 0.138156, 

593.024, 95, 0, 0.138156, 

593.024, 96, 0, 0.138156, 

593.024, 97, 0, 0.138156, 

593.024, 98, 0, 0.138156, 

593.024, 99, 0, 0.138156, 

593.024, 100, 0, 0.138156, 

593.024, 101, 0, 0.138156, 

593.024, 102, 0, 0.138156, 

593.024, 103, 0, 0.138156, 

593.024, 104, 0, 0.138156, 

593.024, 105, 0, 0.138156, 

593.024, 106, 0, 0.138156, 

593.024, 107, 0, 0.138156, 

593.024, 108, 0, 0.138156, 

593.024, 109, 0, 0.138156, 

593.024, 110, 0, 0.138156, 

593.024, 111, 0, 0.138156, 

593.024, 112, 0, 0.138156, 

593.024, 113, 0, 0.138156, 

593.024, 114, 0, 0.138156, 

593.024, 115, 0, 0.138156, 

593.024, 116, 0, 0.138156, 

593.024, 117, 0, 0.138156, 

593.024, 118, 0, 0.138156, 

593.024, 119, 0, 0.138156, 

600.26, 0, 0, 0.138156, 

600.26, 1, 0, 0.138156, 

600.26, 2, 0, 0.138156, 

600.26, 3, 0, 0.138156, 

600.26, 4, 0, 0.138156, 

600.26, 5, 0, 0.138156, 

600.26, 6, 0, 0.138156, 

600.26, 7, 0, 0.138156, 

600.26, 8, 0, 0.138156, 

600.26, 9, 0, 0.138156, 

600.26, 10, 0, 0.138156, 

600.26, 11, 0, 0.138156, 

600.26, 12, 0, 0.138156, 

600.26, 13, 0, 0.138156, 

600.26, 14, 0, 0.138156, 

600.26, 15, 0, 0.138156, 

600.26, 16, 0, 0.138156, 

600.26, 17, 0, 0.138156, 

600.26, 18, 0, 0.138156, 

600.26, 19, 0, 0.138156, 

600.26, 20, 0, 0.138156, 

600.26, 21, 0, 0.138156, 

600.26, 22, 0, 0.138156, 

600.26, 23, 0, 0.138156, 

600.26, 24, 0, 0.138156, 

600.26, 25, 0, 0.138156, 

600.26, 26, 0, 0.138156, 

600.26, 27, 0, 0.138156, 

600.26, 28, 0, 0.138156, 

600.26, 29, 0, 0.138156, 

600.26, 30, 0, 0.138156, 

600.26, 31, 0, 0.138156, 

600.26, 32, 0, 0.138156, 

600.26, 33, 0, 0.138156, 

600.26, 34, 0, 0.138156, 

600.26, 35, 0, 0.138156, 

600.26, 36, 0, 0.138156, 

600.26, 37, 0, 0.138156, 

600.26, 38, 0, 0.138156, 

600.26, 39, 0, 0.138156, 

600.26, 40, 0, 0.138156, 

600.26, 41, 0, 0.138156, 

600.26, 42, 0, 0.138156, 

600.26, 43, 0, 0.138156, 

600.26, 44, 0, 0.138156, 

600.26, 45, 0, 0.138156, 

600.26, 46, 0, 0.138156, 

600.26, 47, 0, 0.138156, 

600.26, 48, 0, 0.138156, 

600.26, 49, 0, 0.138156, 

600.26, 50, 0, 0.138156, 

600.26, 51, 0, 0.138156, 

600.26, 52, 0, 0.138156, 

600.26, 53, 0, 0.138156, 

600.26, 54, 0, 0.138156, 

600.26, 55, 0, 0.138156, 

600.26, 56, 0, 0.138156, 

600.26, 57, 0, 0.138156, 

600.26, 58, 0, 0.138156, 

600.26, 59, 0, 0.138156, 

600.26, 60, 0, 0.138156, 

600.26, 61, 0, 0.138156, 

600.26, 62, 0, 0.138156, 

600.26, 63, 0, 0.138156, 

600.26, 64, 0, 0.138156, 

600.26, 65, 0, 0.138156, 

600.26, 66, 0, 0.138156, 

600.26, 67, 0, 0.138156, 

600.26, 68, 0, 0.138156, 

600.26, 69, 0, 0.138156, 

600.26, 70, 0, 0.138156, 

600.26, 71, 0, 0.138156, 

600.26, 72, 0, 0.138156, 

600.26, 73, 0, 0.138156, 

600.26, 74, 0, 0.138156, 

600.26, 75, 0, 0.138156, 

600.26, 76, 0, 0.138156, 

600.26, 77, 0, 0.138156, 

600.26, 78, 0, 0.138156, 

600.26, 79, 0, 0.138156, 

600.26, 80, 0, 0.138156, 

600.26, 81, 0, 0.138156, 

600.26, 82, 0, 0.138156, 

600.26, 83, 0, 0.138156, 

600.26, 84, 0, 0.138156, 

600.26, 85, 0, 0.138156, 

600.26, 86, 0, 0.138156, 

600.26, 87, 0, 0.138156, 

600.26, 88, 0, 0.138156, 

600.26, 89, 0, 0.138156, 

600.26, 90, 0, 0.138156, 

600.26, 91, 0, 0.138156, 

600.26, 92, 0, 0.138156, 

600.26, 93, 0, 0.138156, 

600.26, 94, 0, 0.138156, 

600.26, 95, 0, 0.138156, 

600.26, 96, 0, 0.138156, 

600.26, 97, 0, 0.138156, 

600.26, 98, 0, 0.138156, 

600.26, 99, 0, 0.138156, 

600.26, 100, 0, 0.138156, 

600.26, 101, 0, 0.138156, 

600.26, 102, 0, 0.138156, 

600.26, 103, 0, 0.138156, 

600.26, 104, 0, 0.138156, 

600.26, 105, 0, 0.138156, 

600.26, 106, 0, 0.138156, 

600.26, 107, 0, 0.138156, 

600.26, 108, 0, 0.138156, 

600.26, 109, 0, 0.138156, 

600.26, 110, 0, 0.138156, 

600.26, 111, 0, 0.138156, 

600.26, 112, 0, 0.138156, 

600.26, 113, 0, 0.138156, 

600.26, 114, 0, 0.138156, 

600.26, 115, 0, 0.138156, 

600.26, 116, 0, 0.138156, 

600.26, 117, 0, 0.138156, 

600.26, 118, 0, 0.138156, 

600.26, 119, 0, 0.138156, 

607.496, 0, 0, 0.138156, 

607.496, 1, 0, 0.138156, 

607.496, 2, 0, 0.138156, 

607.496, 3, 0, 0.138156, 

607.496, 4, 0, 0.138156, 

607.496, 5, 0, 0.138156, 

607.496, 6, 0, 0.138156, 

607.496, 7, 0, 0.138156, 

607.496, 8, 0, 0.138156, 

607.496, 9, 0, 0.138156, 

607.496, 10, 0, 0.138156, 

607.496, 11, 0, 0.138156, 

607.496, 12, 0, 0.138156, 

607.496, 13, 0, 0.138156, 

607.496, 14, 0, 0.138156, 

607.496, 15, 0, 0.138156, 

607.496, 16, 0, 0.138156, 

607.496, 17, 0, 0.138156, 

607.496, 18, 0, 0.138156, 

607.496, 19, 0, 0.138156, 

607.496, 20, 0, 0.138156, 

607.496, 21, 0, 0.138156, 

607.496, 22, 0, 0.138156, 

607.496, 23, 0, 0.138156, 

607.496, 24, 0, 0.138156, 

607.496, 25, 0, 0.138156, 

607.496, 26, 0, 0.138156, 

607.496, 27, 0, 0.138156, 

607.496, 28, 0, 0.138156, 

607.496, 29, 0, 0.138156, 

607.496, 30, 0, 0.138156, 

607.496, 31, 0, 0.138156, 

607.496, 32, 0, 0.138156, 

607.496, 33, 0, 0.138156, 

607.496, 34, 0, 0.138156, 

607.496, 35, 0, 0.138156, 

607.496, 36, 0, 0.138156, 

607.496, 37, 0, 0.138156, 

607.496, 38, 0, 0.138156, 

607.496, 39, 0, 0.138156, 

607.496, 40, 0, 0.138156, 

607.496, 41, 0, 0.138156, 

607.496, 42, 0, 0.138156, 

607.496, 43, 0, 0.138156, 

607.496, 44, 0, 0.138156, 

607.496, 45, 0, 0.138156, 

607.496, 46, 0, 0.138156, 

607.496, 47, 0, 0.138156, 

607.496, 48, 0, 0.138156, 

607.496, 49, 0, 0.138156, 

607.496, 50, 0, 0.138156, 

607.496, 51, 0, 0.138156, 

607.496, 52, 0, 0.138156, 

607.496, 53, 0, 0.138156, 

607.496, 54, 0, 0.138156, 

607.496, 55, 0, 0.138156, 

607.496, 56, 0, 0.138156, 

607.496, 57, 0, 0.138156, 

607.496, 58, 0, 0.138156, 

607.496, 59, 0, 0.138156, 

607.496, 60, 0, 0.138156, 

607.496, 61, 0, 0.138156, 

607.496, 62, 0, 0.138156, 

607.496, 63, 0, 0.138156, 

607.496, 64, 0, 0.138156, 

607.496, 65, 0, 0.138156, 

607.496, 66, 0, 0.138156, 

607.496, 67, 0, 0.138156, 

607.496, 68, 0, 0.138156, 

607.496, 69, 0, 0.138156, 

607.496, 70, 0, 0.138156, 

607.496, 71, 0, 0.138156, 

607.496, 72, 0, 0.138156, 

607.496, 73, 0, 0.138156, 

607.496, 74, 0, 0.138156, 

607.496, 75, 0, 0.138156, 

607.496, 76, 0, 0.138156, 

607.496, 77, 0, 0.138156, 

607.496, 78, 0, 0.138156, 

607.496, 79, 0, 0.138156, 

607.496, 80, 0, 0.138156, 

607.496, 81, 0, 0.138156, 

607.496, 82, 0, 0.138156, 

607.496, 83, 0, 0.138156, 

607.496, 84, 0, 0.138156, 

607.496, 85, 0, 0.138156, 

607.496, 86, 0, 0.138156, 

607.496, 87, 0, 0.138156, 

607.496, 88, 0, 0.138156, 

607.496, 89, 0, 0.138156, 

607.496, 90, 0, 0.138156, 

607.496, 91, 0, 0.138156, 

607.496, 92, 0, 0.138156, 

607.496, 93, 0, 0.138156, 

607.496, 94, 0, 0.138156, 

607.496, 95, 0, 0.138156, 

607.496, 96, 0, 0.138156, 

607.496, 97, 0, 0.138156, 

607.496, 98, 0, 0.138156, 

607.496, 99, 0, 0.138156, 

607.496, 100, 0, 0.138156, 

607.496, 101, 0, 0.138156, 

607.496, 102, 0, 0.138156, 

607.496, 103, 0, 0.138156, 

607.496, 104, 0, 0.138156, 

607.496, 105, 0, 0.138156, 

607.496, 106, 0, 0.138156, 

607.496, 107, 0, 0.138156, 

607.496, 108, 0, 0.138156, 

607.496, 109, 0, 0.138156, 

607.496, 110, 0, 0.138156, 

607.496, 111, 0, 0.138156, 

607.496, 112, 0, 0.138156, 

607.496, 113, 0, 0.138156, 

607.496, 114, 0, 0.138156, 

607.496, 115, 0, 0.138156, 

607.496, 116, 0, 0.138156, 

607.496, 117, 0, 0.138156, 

607.496, 118, 0, 0.138156, 

607.496, 119, 0, 0.138156, 

614.732, 0, 0, 0.138156, 

614.732, 1, 0, 0.138156, 

614.732, 2, 0, 0.138156, 

614.732, 3, 0, 0.138156, 

614.732, 4, 0, 0.138156, 

614.732, 5, 0, 0.138156, 

614.732, 6, 0, 0.138156, 

614.732, 7, 0, 0.138156, 

614.732, 8, 0, 0.138156, 

614.732, 9, 0, 0.138156, 

614.732, 10, 0, 0.138156, 

614.732, 11, 0, 0.138156, 

614.732, 12, 0, 0.138156, 

614.732, 13, 0, 0.138156, 

614.732, 14, 0, 0.138156, 

614.732, 15, 0, 0.138156, 

614.732, 16, 0, 0.138156, 

614.732, 17, 0, 0.138156, 

614.732, 18, 0, 0.138156, 

614.732, 19, 0, 0.138156, 

614.732, 20, 0, 0.138156, 

614.732, 21, 0, 0.138156, 

614.732, 22, 0, 0.138156, 

614.732, 23, 0, 0.138156, 

614.732, 24, 0, 0.138156, 

614.732, 25, 0, 0.138156, 

614.732, 26, 0, 0.138156, 

614.732, 27, 0, 0.138156, 

614.732, 28, 0, 0.138156, 

614.732, 29, 0, 0.138156, 

614.732, 30, 0, 0.138156, 

614.732, 31, 0, 0.138156, 

614.732, 32, 0, 0.138156, 

614.732, 33, 0, 0.138156, 

614.732, 34, 0, 0.138156, 

614.732, 35, 0, 0.138156, 

614.732, 36, 0, 0.138156, 

614.732, 37, 0, 0.138156, 

614.732, 38, 0, 0.138156, 

614.732, 39, 0, 0.138156, 

614.732, 40, 0, 0.138156, 

614.732, 41, 0, 0.138156, 

614.732, 42, 0, 0.138156, 

614.732, 43, 0, 0.138156, 

614.732, 44, 0, 0.138156, 

614.732, 45, 0, 0.138156, 

614.732, 46, 0, 0.138156, 

614.732, 47, 0, 0.138156, 

614.732, 48, 0, 0.138156, 

614.732, 49, 0, 0.138156, 

614.732, 50, 0, 0.138156, 

614.732, 51, 0, 0.138156, 

614.732, 52, 0, 0.138156, 

614.732, 53, 0, 0.138156, 

614.732, 54, 0, 0.138156, 

614.732, 55, 0, 0.138156, 

614.732, 56, 0, 0.138156, 

614.732, 57, 0, 0.138156, 

614.732, 58, 0, 0.138156, 

614.732, 59, 0, 0.138156, 

614.732, 60, 0, 0.138156, 

614.732, 61, 0, 0.138156, 

614.732, 62, 0, 0.138156, 

614.732, 63, 0, 0.138156, 

614.732, 64, 0, 0.138156, 

614.732, 65, 0, 0.138156, 

614.732, 66, 0, 0.138156, 

614.732, 67, 0, 0.138156, 

614.732, 68, 0, 0.138156, 

614.732, 69, 0, 0.138156, 

614.732, 70, 0, 0.138156, 

614.732, 71, 0, 0.138156, 

614.732, 72, 0, 0.138156, 

614.732, 73, 0, 0.138156, 

614.732, 74, 0, 0.138156, 

614.732, 75, 0, 0.138156, 

614.732, 76, 0, 0.138156, 

614.732, 77, 0, 0.138156, 

614.732, 78, 0, 0.138156, 

614.732, 79, 0, 0.138156, 

614.732, 80, 0, 0.138156, 

614.732, 81, 0, 0.138156, 

614.732, 82, 0, 0.138156, 

614.732, 83, 0, 0.138156, 

614.732, 84, 0, 0.138156, 

614.732, 85, 0, 0.138156, 

614.732, 86, 0, 0.138156, 

614.732, 87, 0, 0.138156, 

614.732, 88, 0, 0.138156, 

614.732, 89, 0, 0.138156, 

614.732, 90, 0, 0.138156, 

614.732, 91, 0, 0.138156, 

614.732, 92, 0, 0.138156, 

614.732, 93, 0, 0.138156, 

614.732, 94, 0, 0.138156, 

614.732, 95, 0, 0.138156, 

614.732, 96, 0, 0.138156, 

614.732, 97, 0, 0.138156, 

614.732, 98, 0, 0.138156, 

614.732, 99, 0, 0.138156, 

614.732, 100, 0, 0.138156, 

614.732, 101, 0, 0.138156, 

614.732, 102, 0, 0.138156, 

614.732, 103, 0, 0.138156, 

614.732, 104, 0, 0.138156, 

614.732, 105, 0, 0.138156, 

614.732, 106, 0, 0.138156, 

614.732, 107, 0, 0.138156, 

614.732, 108, 0, 0.138156, 

614.732, 109, 0, 0.138156, 

614.732, 110, 0, 0.138156, 

614.732, 111, 0, 0.138156, 

614.732, 112, 0, 0.138156, 

614.732, 113, 0, 0.138156, 

614.732, 114, 0, 0.138156, 

614.732, 115, 0, 0.138156, 

614.732, 116, 0, 0.138156, 

614.732, 117, 0, 0.138156, 

614.732, 118, 0, 0.138156, 

614.732, 119, 0, 0.138156, 

621.967, 0, 0, 0.138156, 

621.967, 1, 0, 0.138156, 

621.967, 2, 0, 0.138156, 

621.967, 3, 0, 0.138156, 

621.967, 4, 0, 0.138156, 

621.967, 5, 0, 0.138156, 

621.967, 6, 0, 0.138156, 

621.967, 7, 0, 0.138156, 

621.967, 8, 0, 0.138156, 

621.967, 9, 0, 0.138156, 

621.967, 10, 0, 0.138156, 

621.967, 11, 0, 0.138156, 

621.967, 12, 0, 0.138156, 

621.967, 13, 0, 0.138156, 

621.967, 14, 0, 0.138156, 

621.967, 15, 0, 0.138156, 

621.967, 16, 0, 0.138156, 

621.967, 17, 0, 0.138156, 

621.967, 18, 0, 0.138156, 

621.967, 19, 0, 0.138156, 

621.967, 20, 0, 0.138156, 

621.967, 21, 0, 0.138156, 

621.967, 22, 0, 0.138156, 

621.967, 23, 0, 0.138156, 

621.967, 24, 0, 0.138156, 

621.967, 25, 0, 0.138156, 

621.967, 26, 0, 0.138156, 

621.967, 27, 0, 0.138156, 

621.967, 28, 0, 0.138156, 

621.967, 29, 0, 0.138156, 

621.967, 30, 0, 0.138156, 

621.967, 31, 0, 0.138156, 

621.967, 32, 0, 0.138156, 

621.967, 33, 0, 0.138156, 

621.967, 34, 0, 0.138156, 

621.967, 35, 0, 0.138156, 

621.967, 36, 0, 0.138156, 

621.967, 37, 0, 0.138156, 

621.967, 38, 0, 0.138156, 

621.967, 39, 0, 0.138156, 

621.967, 40, 0, 0.138156, 

621.967, 41, 0, 0.138156, 

621.967, 42, 0, 0.138156, 

621.967, 43, 0, 0.138156, 

621.967, 44, 0, 0.138156, 

621.967, 45, 0, 0.138156, 

621.967, 46, 0, 0.138156, 

621.967, 47, 0, 0.138156, 

621.967, 48, 0, 0.138156, 

621.967, 49, 0, 0.138156, 

621.967, 50, 0, 0.138156, 

621.967, 51, 0, 0.138156, 

621.967, 52, 0, 0.138156, 

621.967, 53, 0, 0.138156, 

621.967, 54, 0, 0.138156, 

621.967, 55, 0, 0.138156, 

621.967, 56, 0, 0.138156, 

621.967, 57, 0, 0.138156, 

621.967, 58, 0, 0.138156, 

621.967, 59, 0, 0.138156, 

621.967, 60, 0, 0.138156, 

621.967, 61, 0, 0.138156, 

621.967, 62, 0, 0.138156, 

621.967, 63, 0, 0.138156, 

621.967, 64, 0, 0.138156, 

621.967, 65, 0, 0.138156, 

621.967, 66, 0, 0.138156, 

621.967, 67, 0, 0.138156, 

621.967, 68, 0, 0.138156, 

621.967, 69, 0, 0.138156, 

621.967, 70, 0, 0.138156, 

621.967, 71, 0, 0.138156, 

621.967, 72, 0, 0.138156, 

621.967, 73, 0, 0.138156, 

621.967, 74, 0, 0.138156, 

621.967, 75, 0, 0.138156, 

621.967, 76, 0, 0.138156, 

621.967, 77, 0, 0.138156, 

621.967, 78, 0, 0.138156, 

621.967, 79, 0, 0.138156, 

621.967, 80, 0, 0.138156, 

621.967, 81, 0, 0.138156, 

621.967, 82, 0, 0.138156, 

621.967, 83, 0, 0.138156, 

621.967, 84, 0, 0.138156, 

621.967, 85, 0, 0.138156, 

621.967, 86, 0, 0.138156, 

621.967, 87, 0, 0.138156, 

621.967, 88, 0, 0.138156, 

621.967, 89, 0, 0.138156, 

621.967, 90, 0, 0.138156, 

621.967, 91, 0, 0.138156, 

621.967, 92, 0, 0.138156, 

621.967, 93, 0, 0.138156, 

621.967, 94, 0, 0.138156, 

621.967, 95, 0, 0.138156, 

621.967, 96, 0, 0.138156, 

621.967, 97, 0, 0.138156, 

621.967, 98, 0, 0.138156, 

621.967, 99, 0, 0.138156, 

621.967, 100, 0, 0.138156, 

621.967, 101, 0, 0.138156, 

621.967, 102, 0, 0.138156, 

621.967, 103, 0, 0.138156, 

621.967, 104, 0, 0.138156, 

621.967, 105, 0, 0.138156, 

621.967, 106, 0, 0.138156, 

621.967, 107, 0, 0.138156, 

621.967, 108, 0, 0.138156, 

621.967, 109, 0, 0.138156, 

621.967, 110, 0, 0.138156, 

621.967, 111, 0, 0.138156, 

621.967, 112, 0, 0.138156, 

621.967, 113, 0, 0.138156, 

621.967, 114, 0, 0.138156, 

621.967, 115, 0, 0.138156, 

621.967, 116, 0, 0.138156, 

621.967, 117, 0, 0.138156, 

621.967, 118, 0, 0.138156, 

621.967, 119, 0, 0.138156, 

629.203, 0, 0, 0.138156, 

629.203, 1, 0, 0.138156, 

629.203, 2, 0, 0.138156, 

629.203, 3, 0, 0.138156, 

629.203, 4, 0, 0.138156, 

629.203, 5, 0, 0.138156, 

629.203, 6, 0, 0.138156, 

629.203, 7, 0, 0.138156, 

629.203, 8, 0, 0.138156, 

629.203, 9, 0, 0.138156, 

629.203, 10, 0, 0.138156, 

629.203, 11, 0, 0.138156, 

629.203, 12, 0, 0.138156, 

629.203, 13, 0, 0.138156, 

629.203, 14, 0, 0.138156, 

629.203, 15, 0, 0.138156, 

629.203, 16, 0, 0.138156, 

629.203, 17, 0, 0.138156, 

629.203, 18, 0, 0.138156, 

629.203, 19, 0, 0.138156, 

629.203, 20, 0, 0.138156, 

629.203, 21, 0, 0.138156, 

629.203, 22, 0, 0.138156, 

629.203, 23, 0, 0.138156, 

629.203, 24, 0, 0.138156, 

629.203, 25, 0, 0.138156, 

629.203, 26, 0, 0.138156, 

629.203, 27, 0, 0.138156, 

629.203, 28, 0, 0.138156, 

629.203, 29, 0, 0.138156, 

