x, y, z, u

250.587, 28, 0, 0.902685, 

250.587, 29, 0, 0.902685, 

250.587, 30, 0, 0.902685, 

250.587, 31, 0, 0.902685, 

250.587, 32, 0, 0.902685, 

250.587, 33, 0, 0.902685, 

250.587, 34, 0, 0.902685, 

250.587, 35, 0, 0.902685, 

250.587, 36, 0, 0.902685, 

250.587, 37, 0, 0.902685, 

250.587, 38, 0, 0.902685, 

250.587, 39, 0, 0.902685, 

250.587, 40, 0, 0.902685, 

250.587, 41, 0, 0.902685, 

250.587, 42, 0, 0.902685, 

250.587, 43, 0, 0.902685, 

250.587, 44, 0, 0.902685, 

250.587, 45, 0, 0.902685, 

250.587, 46, 0, 0.902685, 

250.587, 47, 0, 0.902685, 

250.587, 48, 0, 0.902685, 

250.587, 49, 0, 0.902685, 

250.587, 50, 0, 0.902685, 

250.587, 51, 0, 0.902685, 

250.587, 52, 0, 0.902685, 

250.587, 53, 0, 0.902685, 

250.587, 54, 0, 0.902685, 

250.587, 55, 0, 0.902685, 

250.587, 56, 0, 0.902685, 

250.587, 57, 0, 0.902685, 

250.587, 58, 0, 0.902685, 

250.587, 59, 0, 0.902685, 

250.587, 60, 0, 0.902685, 

250.587, 61, 0, 0.902685, 

250.587, 62, 0, 0.902685, 

250.587, 63, 0, 0.902685, 

250.587, 64, 0, 0.902685, 

250.587, 65, 0, 0.902685, 

250.587, 66, 0, 0.902685, 

250.587, 67, 0, 0.902685, 

250.587, 68, 0, 0.902685, 

250.587, 69, 0, 0.902685, 

250.587, 70, 0, 0.902685, 

250.587, 71, 0, 0.902685, 

250.587, 72, 0, 0.902685, 

250.587, 73, 0, 0.902685, 

250.587, 74, 0, 0.902685, 

250.587, 75, 0, 0.902685, 

250.587, 76, 0, 0.902685, 

250.587, 77, 0, 0.902685, 

250.587, 78, 0, 0.902685, 

250.587, 79, 0, 0.902685, 

250.587, 80, 0, 0.902685, 

250.587, 81, 0, 0.902685, 

250.587, 82, 0, 0.902685, 

250.587, 83, 0, 0.902685, 

250.587, 84, 0, 0.902685, 

250.587, 85, 0, 0.902685, 

250.587, 86, 0, 0.902685, 

250.587, 87, 0, 0.902685, 

250.587, 88, 0, 0.902685, 

250.587, 89, 0, 0.902685, 

250.587, 90, 0, 0.902685, 

250.587, 91, 0, 0.902685, 

250.587, 92, 0, 0.902685, 

250.587, 93, 0, 0.902685, 

250.587, 94, 0, 0.902685, 

250.587, 95, 0, 0.902685, 

250.587, 96, 0, 0.902685, 

250.587, 97, 0, 0.902685, 

250.587, 98, 0, 0.902685, 

250.587, 99, 0, 0.902685, 

250.587, 100, 0, 0.902685, 

250.587, 101, 0, 0.902685, 

250.587, 102, 0, 0.902685, 

250.587, 103, 0, 0.902685, 

250.587, 104, 0, 0.902685, 

250.587, 105, 0, 0.902685, 

250.587, 106, 0, 0.902685, 

250.587, 107, 0, 0.902685, 

250.587, 108, 0, 0.902685, 

250.587, 109, 0, 0.902685, 

250.587, 110, 0, 0.902685, 

250.587, 111, 0, 0.902685, 

250.587, 112, 0, 0.902685, 

250.587, 113, 0, 0.902685, 

250.587, 114, 0, 0.902685, 

250.587, 115, 0, 0.902685, 

250.587, 116, 0, 0.902685, 

250.587, 117, 0, 0.902685, 

250.587, 118, 0, 0.902685, 

250.587, 119, 0, 0.902685, 

251.695, 0, 0, 0.902685, 

251.695, 1, 0, 0.902685, 

251.695, 2, 0, 0.902685, 

251.695, 3, 0, 0.902685, 

251.695, 4, 0, 0.902685, 

251.695, 5, 0, 0.902685, 

251.695, 6, 0, 0.902685, 

251.695, 7, 0, 0.902685, 

251.695, 8, 0, 0.902685, 

251.695, 9, 0, 0.902685, 

251.695, 10, 0, 0.902685, 

251.695, 11, 0, 0.902685, 

251.695, 12, 0, 0.902685, 

251.695, 13, 0, 0.902685, 

251.695, 14, 0, 0.902685, 

251.695, 15, 0, 0.902685, 

251.695, 16, 0, 0.902685, 

251.695, 17, 0, 0.902685, 

251.695, 18, 0, 0.902685, 

251.695, 19, 0, 0.902685, 

251.695, 20, 0, 0.902685, 

251.695, 21, 0, 0.902685, 

251.695, 22, 0, 0.902685, 

251.695, 23, 0, 0.902685, 

251.695, 24, 0, 0.902685, 

251.695, 25, 0, 0.902685, 

251.695, 26, 0, 0.902685, 

251.695, 27, 0, 0.902685, 

251.695, 28, 0, 0.902685, 

251.695, 29, 0, 0.902685, 

251.695, 30, 0, 0.902685, 

251.695, 31, 0, 0.902685, 

251.695, 32, 0, 0.902685, 

251.695, 33, 0, 0.902685, 

251.695, 34, 0, 0.902685, 

251.695, 35, 0, 0.902685, 

251.695, 36, 0, 0.902685, 

251.695, 37, 0, 0.902685, 

251.695, 38, 0, 0.902685, 

251.695, 39, 0, 0.902685, 

251.695, 40, 0, 0.902685, 

251.695, 41, 0, 0.902685, 

251.695, 42, 0, 0.902685, 

251.695, 43, 0, 0.902685, 

251.695, 44, 0, 0.902685, 

251.695, 45, 0, 0.902685, 

251.695, 46, 0, 0.902685, 

251.695, 47, 0, 0.902685, 

251.695, 48, 0, 0.902685, 

251.695, 49, 0, 0.902685, 

251.695, 50, 0, 0.902685, 

251.695, 51, 0, 0.902685, 

251.695, 52, 0, 0.902685, 

251.695, 53, 0, 0.902685, 

251.695, 54, 0, 0.902685, 

251.695, 55, 0, 0.902685, 

251.695, 56, 0, 0.902685, 

251.695, 57, 0, 0.902685, 

251.695, 58, 0, 0.902685, 

251.695, 59, 0, 0.902685, 

251.695, 60, 0, 0.902685, 

251.695, 61, 0, 0.902685, 

251.695, 62, 0, 0.902685, 

251.695, 63, 0, 0.902685, 

251.695, 64, 0, 0.902685, 

251.695, 65, 0, 0.902685, 

251.695, 66, 0, 0.902685, 

251.695, 67, 0, 0.902685, 

251.695, 68, 0, 0.902685, 

251.695, 69, 0, 0.902685, 

251.695, 70, 0, 0.902685, 

251.695, 71, 0, 0.902685, 

251.695, 72, 0, 0.902685, 

251.695, 73, 0, 0.902685, 

251.695, 74, 0, 0.902685, 

251.695, 75, 0, 0.902685, 

251.695, 76, 0, 0.902685, 

251.695, 77, 0, 0.902685, 

251.695, 78, 0, 0.902685, 

251.695, 79, 0, 0.902685, 

251.695, 80, 0, 0.902685, 

251.695, 81, 0, 0.902685, 

251.695, 82, 0, 0.902685, 

251.695, 83, 0, 0.902685, 

251.695, 84, 0, 0.902685, 

251.695, 85, 0, 0.902685, 

251.695, 86, 0, 0.902685, 

251.695, 87, 0, 0.902685, 

251.695, 88, 0, 0.902685, 

251.695, 89, 0, 0.902685, 

251.695, 90, 0, 0.902685, 

251.695, 91, 0, 0.902685, 

251.695, 92, 0, 0.902685, 

251.695, 93, 0, 0.902685, 

251.695, 94, 0, 0.902685, 

251.695, 95, 0, 0.902685, 

251.695, 96, 0, 0.902685, 

251.695, 97, 0, 0.902685, 

251.695, 98, 0, 0.902685, 

251.695, 99, 0, 0.902685, 

251.695, 100, 0, 0.902685, 

251.695, 101, 0, 0.902685, 

251.695, 102, 0, 0.902685, 

251.695, 103, 0, 0.902685, 

251.695, 104, 0, 0.902685, 

251.695, 105, 0, 0.902685, 

251.695, 106, 0, 0.902685, 

251.695, 107, 0, 0.902685, 

251.695, 108, 0, 0.902685, 

251.695, 109, 0, 0.902685, 

251.695, 110, 0, 0.902685, 

251.695, 111, 0, 0.902685, 

251.695, 112, 0, 0.902685, 

251.695, 113, 0, 0.902685, 

251.695, 114, 0, 0.902685, 

251.695, 115, 0, 0.902685, 

251.695, 116, 0, 0.902685, 

251.695, 117, 0, 0.902685, 

251.695, 118, 0, 0.902685, 

251.695, 119, 0, 0.902685, 

252.802, 0, 0, 0.902685, 

252.802, 1, 0, 0.902685, 

252.802, 2, 0, 0.902685, 

252.802, 3, 0, 0.902685, 

252.802, 4, 0, 0.902685, 

252.802, 5, 0, 0.902685, 

252.802, 6, 0, 0.902685, 

252.802, 7, 0, 0.902685, 

252.802, 8, 0, 0.902685, 

252.802, 9, 0, 0.902685, 

252.802, 10, 0, 0.902685, 

252.802, 11, 0, 0.902685, 

252.802, 12, 0, 0.902685, 

252.802, 13, 0, 0.902685, 

252.802, 14, 0, 0.902685, 

252.802, 15, 0, 0.902685, 

252.802, 16, 0, 0.902685, 

252.802, 17, 0, 0.902685, 

252.802, 18, 0, 0.902685, 

252.802, 19, 0, 0.902685, 

252.802, 20, 0, 0.902685, 

252.802, 21, 0, 0.902685, 

252.802, 22, 0, 0.902685, 

252.802, 23, 0, 0.902685, 

252.802, 24, 0, 0.902685, 

252.802, 25, 0, 0.902685, 

252.802, 26, 0, 0.902685, 

252.802, 27, 0, 0.902685, 

252.802, 28, 0, 0.902685, 

252.802, 29, 0, 0.902685, 

252.802, 30, 0, 0.902685, 

252.802, 31, 0, 0.902685, 

252.802, 32, 0, 0.902685, 

252.802, 33, 0, 0.902685, 

252.802, 34, 0, 0.902685, 

252.802, 35, 0, 0.902685, 

252.802, 36, 0, 0.902685, 

252.802, 37, 0, 0.902685, 

252.802, 38, 0, 0.902685, 

252.802, 39, 0, 0.902685, 

252.802, 40, 0, 0.902685, 

252.802, 41, 0, 0.902685, 

252.802, 42, 0, 0.902685, 

252.802, 43, 0, 0.902685, 

252.802, 44, 0, 0.902685, 

252.802, 45, 0, 0.902685, 

252.802, 46, 0, 0.902685, 

252.802, 47, 0, 0.902685, 

252.802, 48, 0, 0.902685, 

252.802, 49, 0, 0.902685, 

252.802, 50, 0, 0.902685, 

252.802, 51, 0, 0.902685, 

252.802, 52, 0, 0.902685, 

252.802, 53, 0, 0.902685, 

252.802, 54, 0, 0.902685, 

252.802, 55, 0, 0.902685, 

252.802, 56, 0, 0.902685, 

252.802, 57, 0, 0.902685, 

252.802, 58, 0, 0.902685, 

252.802, 59, 0, 0.902685, 

252.802, 60, 0, 0.902685, 

252.802, 61, 0, 0.902685, 

252.802, 62, 0, 0.902685, 

252.802, 63, 0, 0.902685, 

252.802, 64, 0, 0.902685, 

252.802, 65, 0, 0.902685, 

252.802, 66, 0, 0.902685, 

252.802, 67, 0, 0.902685, 

252.802, 68, 0, 0.902685, 

252.802, 69, 0, 0.902685, 

252.802, 70, 0, 0.902685, 

252.802, 71, 0, 0.902685, 

252.802, 72, 0, 0.902685, 

252.802, 73, 0, 0.902685, 

252.802, 74, 0, 0.902685, 

252.802, 75, 0, 0.902685, 

252.802, 76, 0, 0.902685, 

252.802, 77, 0, 0.902685, 

252.802, 78, 0, 0.902685, 

252.802, 79, 0, 0.902685, 

252.802, 80, 0, 0.902685, 

252.802, 81, 0, 0.902685, 

252.802, 82, 0, 0.902685, 

252.802, 83, 0, 0.902685, 

252.802, 84, 0, 0.902685, 

252.802, 85, 0, 0.902685, 

252.802, 86, 0, 0.902685, 

252.802, 87, 0, 0.902685, 

252.802, 88, 0, 0.902685, 

252.802, 89, 0, 0.902685, 

252.802, 90, 0, 0.902685, 

252.802, 91, 0, 0.902685, 

252.802, 92, 0, 0.902685, 

252.802, 93, 0, 0.902685, 

252.802, 94, 0, 0.902685, 

252.802, 95, 0, 0.902685, 

252.802, 96, 0, 0.902685, 

252.802, 97, 0, 0.902685, 

252.802, 98, 0, 0.902685, 

252.802, 99, 0, 0.902685, 

252.802, 100, 0, 0.902685, 

252.802, 101, 0, 0.902685, 

252.802, 102, 0, 0.902685, 

252.802, 103, 0, 0.902685, 

252.802, 104, 0, 0.902685, 

252.802, 105, 0, 0.902685, 

252.802, 106, 0, 0.902685, 

252.802, 107, 0, 0.902685, 

252.802, 108, 0, 0.902685, 

252.802, 109, 0, 0.902685, 

252.802, 110, 0, 0.902685, 

252.802, 111, 0, 0.902685, 

252.802, 112, 0, 0.902685, 

252.802, 113, 0, 0.902685, 

252.802, 114, 0, 0.902685, 

252.802, 115, 0, 0.902685, 

252.802, 116, 0, 0.902685, 

252.802, 117, 0, 0.902685, 

252.802, 118, 0, 0.902685, 

252.802, 119, 0, 0.902685, 

253.91, 0, 0, 0.902685, 

253.91, 1, 0, 0.902685, 

253.91, 2, 0, 0.902685, 

253.91, 3, 0, 0.902685, 

253.91, 4, 0, 0.902685, 

253.91, 5, 0, 0.902685, 

253.91, 6, 0, 0.902685, 

253.91, 7, 0, 0.902685, 

253.91, 8, 0, 0.902685, 

253.91, 9, 0, 0.902685, 

253.91, 10, 0, 0.902685, 

253.91, 11, 0, 0.902685, 

253.91, 12, 0, 0.902685, 

253.91, 13, 0, 0.902685, 

253.91, 14, 0, 0.902685, 

253.91, 15, 0, 0.902685, 

253.91, 16, 0, 0.902685, 

253.91, 17, 0, 0.902685, 

253.91, 18, 0, 0.902685, 

253.91, 19, 0, 0.902685, 

253.91, 20, 0, 0.902685, 

253.91, 21, 0, 0.902685, 

253.91, 22, 0, 0.902685, 

253.91, 23, 0, 0.902685, 

253.91, 24, 0, 0.902685, 

253.91, 25, 0, 0.902685, 

253.91, 26, 0, 0.902685, 

253.91, 27, 0, 0.902685, 

253.91, 28, 0, 0.902685, 

253.91, 29, 0, 0.902685, 

253.91, 30, 0, 0.902685, 

253.91, 31, 0, 0.902685, 

253.91, 32, 0, 0.902685, 

253.91, 33, 0, 0.902685, 

253.91, 34, 0, 0.902685, 

253.91, 35, 0, 0.902685, 

253.91, 36, 0, 0.902685, 

253.91, 37, 0, 0.902685, 

253.91, 38, 0, 0.902685, 

253.91, 39, 0, 0.902685, 

253.91, 40, 0, 0.902685, 

253.91, 41, 0, 0.902685, 

253.91, 42, 0, 0.902685, 

253.91, 43, 0, 0.902685, 

253.91, 44, 0, 0.902685, 

253.91, 45, 0, 0.902685, 

253.91, 46, 0, 0.902685, 

253.91, 47, 0, 0.902685, 

253.91, 48, 0, 0.902685, 

253.91, 49, 0, 0.902685, 

253.91, 50, 0, 0.902685, 

253.91, 51, 0, 0.902685, 

253.91, 52, 0, 0.902685, 

253.91, 53, 0, 0.902685, 

253.91, 54, 0, 0.902685, 

253.91, 55, 0, 0.902685, 

253.91, 56, 0, 0.902685, 

253.91, 57, 0, 0.902685, 

253.91, 58, 0, 0.902685, 

253.91, 59, 0, 0.902685, 

253.91, 60, 0, 0.902685, 

253.91, 61, 0, 0.902685, 

253.91, 62, 0, 0.902685, 

253.91, 63, 0, 0.902685, 

253.91, 64, 0, 0.902685, 

253.91, 65, 0, 0.902685, 

253.91, 66, 0, 0.902685, 

253.91, 67, 0, 0.902685, 

253.91, 68, 0, 0.902685, 

253.91, 69, 0, 0.902685, 

253.91, 70, 0, 0.902685, 

253.91, 71, 0, 0.902685, 

253.91, 72, 0, 0.902685, 

253.91, 73, 0, 0.902685, 

253.91, 74, 0, 0.902685, 

253.91, 75, 0, 0.902685, 

253.91, 76, 0, 0.902685, 

253.91, 77, 0, 0.902685, 

253.91, 78, 0, 0.902685, 

253.91, 79, 0, 0.902685, 

253.91, 80, 0, 0.902685, 

253.91, 81, 0, 0.902685, 

253.91, 82, 0, 0.902685, 

253.91, 83, 0, 0.902685, 

253.91, 84, 0, 0.902685, 

253.91, 85, 0, 0.902685, 

253.91, 86, 0, 0.902685, 

253.91, 87, 0, 0.902685, 

253.91, 88, 0, 0.902685, 

253.91, 89, 0, 0.902685, 

253.91, 90, 0, 0.902685, 

253.91, 91, 0, 0.902685, 

253.91, 92, 0, 0.902685, 

253.91, 93, 0, 0.902685, 

253.91, 94, 0, 0.902685, 

253.91, 95, 0, 0.902685, 

253.91, 96, 0, 0.902685, 

253.91, 97, 0, 0.902685, 

253.91, 98, 0, 0.902685, 

253.91, 99, 0, 0.902685, 

253.91, 100, 0, 0.902685, 

253.91, 101, 0, 0.902685, 

253.91, 102, 0, 0.902685, 

253.91, 103, 0, 0.902685, 

253.91, 104, 0, 0.902685, 

253.91, 105, 0, 0.902685, 

253.91, 106, 0, 0.902685, 

253.91, 107, 0, 0.902685, 

253.91, 108, 0, 0.902685, 

253.91, 109, 0, 0.902685, 

253.91, 110, 0, 0.902685, 

253.91, 111, 0, 0.902685, 

253.91, 112, 0, 0.902685, 

253.91, 113, 0, 0.902685, 

253.91, 114, 0, 0.902685, 

253.91, 115, 0, 0.902685, 

253.91, 116, 0, 0.902685, 

253.91, 117, 0, 0.902685, 

253.91, 118, 0, 0.902685, 

253.91, 119, 0, 0.902685, 

255.018, 0, 0, 0.902685, 

255.018, 1, 0, 0.902685, 

255.018, 2, 0, 0.902685, 

255.018, 3, 0, 0.902685, 

255.018, 4, 0, 0.902685, 

255.018, 5, 0, 0.902685, 

255.018, 6, 0, 0.902685, 

255.018, 7, 0, 0.902685, 

255.018, 8, 0, 0.902685, 

255.018, 9, 0, 0.902685, 

255.018, 10, 0, 0.902685, 

255.018, 11, 0, 0.902685, 

255.018, 12, 0, 0.902685, 

255.018, 13, 0, 0.902685, 

255.018, 14, 0, 0.902685, 

255.018, 15, 0, 0.902685, 

255.018, 16, 0, 0.902685, 

255.018, 17, 0, 0.902685, 

255.018, 18, 0, 0.902685, 

255.018, 19, 0, 0.902685, 

255.018, 20, 0, 0.902685, 

255.018, 21, 0, 0.902685, 

255.018, 22, 0, 0.902685, 

255.018, 23, 0, 0.902685, 

255.018, 24, 0, 0.902685, 

255.018, 25, 0, 0.902685, 

255.018, 26, 0, 0.902685, 

255.018, 27, 0, 0.902685, 

255.018, 28, 0, 0.902685, 

255.018, 29, 0, 0.902685, 

255.018, 30, 0, 0.902685, 

255.018, 31, 0, 0.902685, 

255.018, 32, 0, 0.902685, 

255.018, 33, 0, 0.902685, 

255.018, 34, 0, 0.902685, 

255.018, 35, 0, 0.902685, 

255.018, 36, 0, 0.902685, 

255.018, 37, 0, 0.902685, 

255.018, 38, 0, 0.902685, 

255.018, 39, 0, 0.902685, 

255.018, 40, 0, 0.902685, 

255.018, 41, 0, 0.902685, 

255.018, 42, 0, 0.902685, 

255.018, 43, 0, 0.902685, 

255.018, 44, 0, 0.902685, 

255.018, 45, 0, 0.902685, 

255.018, 46, 0, 0.902685, 

255.018, 47, 0, 0.902685, 

255.018, 48, 0, 0.902685, 

255.018, 49, 0, 0.902685, 

255.018, 50, 0, 0.902685, 

255.018, 51, 0, 0.902685, 

255.018, 52, 0, 0.902685, 

255.018, 53, 0, 0.902685, 

255.018, 54, 0, 0.902685, 

255.018, 55, 0, 0.902685, 

255.018, 56, 0, 0.902685, 

255.018, 57, 0, 0.902685, 

255.018, 58, 0, 0.902685, 

255.018, 59, 0, 0.902685, 

255.018, 60, 0, 0.902685, 

255.018, 61, 0, 0.902685, 

255.018, 62, 0, 0.902685, 

255.018, 63, 0, 0.902685, 

255.018, 64, 0, 0.902685, 

255.018, 65, 0, 0.902685, 

255.018, 66, 0, 0.902685, 

255.018, 67, 0, 0.902685, 

255.018, 68, 0, 0.902685, 

255.018, 69, 0, 0.902685, 

255.018, 70, 0, 0.902685, 

255.018, 71, 0, 0.902685, 

255.018, 72, 0, 0.902685, 

255.018, 73, 0, 0.902685, 

255.018, 74, 0, 0.902685, 

255.018, 75, 0, 0.902685, 

255.018, 76, 0, 0.902685, 

255.018, 77, 0, 0.902685, 

255.018, 78, 0, 0.902685, 

255.018, 79, 0, 0.902685, 

255.018, 80, 0, 0.902685, 

255.018, 81, 0, 0.902685, 

255.018, 82, 0, 0.902685, 

255.018, 83, 0, 0.902685, 

255.018, 84, 0, 0.902685, 

255.018, 85, 0, 0.902685, 

255.018, 86, 0, 0.902685, 

255.018, 87, 0, 0.902685, 

255.018, 88, 0, 0.902685, 

255.018, 89, 0, 0.902685, 

255.018, 90, 0, 0.902685, 

255.018, 91, 0, 0.902685, 

255.018, 92, 0, 0.902685, 

255.018, 93, 0, 0.902685, 

255.018, 94, 0, 0.902685, 

255.018, 95, 0, 0.902685, 

255.018, 96, 0, 0.902685, 

255.018, 97, 0, 0.902685, 

255.018, 98, 0, 0.902685, 

255.018, 99, 0, 0.902685, 

255.018, 100, 0, 0.902685, 

255.018, 101, 0, 0.902685, 

255.018, 102, 0, 0.902685, 

255.018, 103, 0, 0.902685, 

255.018, 104, 0, 0.902685, 

255.018, 105, 0, 0.902685, 

255.018, 106, 0, 0.902685, 

255.018, 107, 0, 0.902685, 

255.018, 108, 0, 0.902685, 

255.018, 109, 0, 0.902685, 

255.018, 110, 0, 0.902685, 

255.018, 111, 0, 0.902685, 

255.018, 112, 0, 0.902685, 

255.018, 113, 0, 0.902685, 

255.018, 114, 0, 0.902685, 

255.018, 115, 0, 0.902685, 

255.018, 116, 0, 0.902685, 

255.018, 117, 0, 0.902685, 

255.018, 118, 0, 0.902685, 

255.018, 119, 0, 0.902685, 

256.126, 0, 0, 0.902685, 

256.126, 1, 0, 0.902685, 

256.126, 2, 0, 0.902685, 

256.126, 3, 0, 0.902685, 

256.126, 4, 0, 0.902685, 

256.126, 5, 0, 0.902685, 

256.126, 6, 0, 0.902685, 

256.126, 7, 0, 0.902685, 

256.126, 8, 0, 0.902685, 

256.126, 9, 0, 0.902685, 

256.126, 10, 0, 0.902685, 

256.126, 11, 0, 0.902685, 

256.126, 12, 0, 0.902685, 

256.126, 13, 0, 0.902685, 

256.126, 14, 0, 0.902685, 

256.126, 15, 0, 0.902685, 

256.126, 16, 0, 0.902685, 

256.126, 17, 0, 0.902685, 

256.126, 18, 0, 0.902685, 

256.126, 19, 0, 0.902685, 

256.126, 20, 0, 0.902685, 

256.126, 21, 0, 0.902685, 

256.126, 22, 0, 0.902685, 

256.126, 23, 0, 0.902685, 

256.126, 24, 0, 0.902685, 

256.126, 25, 0, 0.902685, 

256.126, 26, 0, 0.902685, 

256.126, 27, 0, 0.902685, 

256.126, 28, 0, 0.902685, 

256.126, 29, 0, 0.902685, 

256.126, 30, 0, 0.902685, 

256.126, 31, 0, 0.902685, 

256.126, 32, 0, 0.902685, 

256.126, 33, 0, 0.902685, 

256.126, 34, 0, 0.902685, 

256.126, 35, 0, 0.902685, 

256.126, 36, 0, 0.902685, 

256.126, 37, 0, 0.902685, 

256.126, 38, 0, 0.902685, 

256.126, 39, 0, 0.902685, 

256.126, 40, 0, 0.902685, 

256.126, 41, 0, 0.902685, 

256.126, 42, 0, 0.902685, 

256.126, 43, 0, 0.902685, 

256.126, 44, 0, 0.902685, 

256.126, 45, 0, 0.902685, 

256.126, 46, 0, 0.902685, 

256.126, 47, 0, 0.902685, 

256.126, 48, 0, 0.902685, 

256.126, 49, 0, 0.902685, 

256.126, 50, 0, 0.902685, 

256.126, 51, 0, 0.902685, 

256.126, 52, 0, 0.902685, 

256.126, 53, 0, 0.902685, 

256.126, 54, 0, 0.902685, 

256.126, 55, 0, 0.902685, 

256.126, 56, 0, 0.902685, 

256.126, 57, 0, 0.902685, 

256.126, 58, 0, 0.902685, 

256.126, 59, 0, 0.902685, 

256.126, 60, 0, 0.902685, 

256.126, 61, 0, 0.902685, 

256.126, 62, 0, 0.902685, 

256.126, 63, 0, 0.902685, 

256.126, 64, 0, 0.902685, 

256.126, 65, 0, 0.902685, 

256.126, 66, 0, 0.902685, 

256.126, 67, 0, 0.902685, 

256.126, 68, 0, 0.902685, 

256.126, 69, 0, 0.902685, 

256.126, 70, 0, 0.902685, 

256.126, 71, 0, 0.902685, 

256.126, 72, 0, 0.902685, 

256.126, 73, 0, 0.902685, 

256.126, 74, 0, 0.902685, 

256.126, 75, 0, 0.902685, 

256.126, 76, 0, 0.902685, 

256.126, 77, 0, 0.902685, 

256.126, 78, 0, 0.902685, 

256.126, 79, 0, 0.902685, 

256.126, 80, 0, 0.902685, 

256.126, 81, 0, 0.902685, 

256.126, 82, 0, 0.902685, 

256.126, 83, 0, 0.902685, 

256.126, 84, 0, 0.902685, 

256.126, 85, 0, 0.902685, 

256.126, 86, 0, 0.902685, 

256.126, 87, 0, 0.902685, 

256.126, 88, 0, 0.902685, 

256.126, 89, 0, 0.902685, 

256.126, 90, 0, 0.902685, 

256.126, 91, 0, 0.902685, 

256.126, 92, 0, 0.902685, 

256.126, 93, 0, 0.902685, 

256.126, 94, 0, 0.902685, 

256.126, 95, 0, 0.902685, 

256.126, 96, 0, 0.902685, 

256.126, 97, 0, 0.902685, 

256.126, 98, 0, 0.902685, 

256.126, 99, 0, 0.902685, 

256.126, 100, 0, 0.902685, 

256.126, 101, 0, 0.902685, 

256.126, 102, 0, 0.902685, 

256.126, 103, 0, 0.902685, 

256.126, 104, 0, 0.902685, 

256.126, 105, 0, 0.902685, 

256.126, 106, 0, 0.902685, 

256.126, 107, 0, 0.902685, 

256.126, 108, 0, 0.902685, 

256.126, 109, 0, 0.902685, 

256.126, 110, 0, 0.902685, 

256.126, 111, 0, 0.902685, 

256.126, 112, 0, 0.902685, 

256.126, 113, 0, 0.902685, 

256.126, 114, 0, 0.902685, 

256.126, 115, 0, 0.902685, 

256.126, 116, 0, 0.902685, 

256.126, 117, 0, 0.902685, 

256.126, 118, 0, 0.902685, 

256.126, 119, 0, 0.902685, 

257.234, 0, 0, 0.902685, 

257.234, 1, 0, 0.902685, 

257.234, 2, 0, 0.902685, 

257.234, 3, 0, 0.902685, 

257.234, 4, 0, 0.902685, 

257.234, 5, 0, 0.902685, 

257.234, 6, 0, 0.902685, 

257.234, 7, 0, 0.902685, 

257.234, 8, 0, 0.902685, 

257.234, 9, 0, 0.902685, 

257.234, 10, 0, 0.902685, 

257.234, 11, 0, 0.902685, 

257.234, 12, 0, 0.902685, 

257.234, 13, 0, 0.902685, 

257.234, 14, 0, 0.902685, 

257.234, 15, 0, 0.902685, 

257.234, 16, 0, 0.902685, 

257.234, 17, 0, 0.902685, 

257.234, 18, 0, 0.902685, 

257.234, 19, 0, 0.902685, 

257.234, 20, 0, 0.902685, 

257.234, 21, 0, 0.902685, 

257.234, 22, 0, 0.902685, 

257.234, 23, 0, 0.902685, 

257.234, 24, 0, 0.902685, 

257.234, 25, 0, 0.902685, 

257.234, 26, 0, 0.902685, 

257.234, 27, 0, 0.902685, 

257.234, 28, 0, 0.902685, 

257.234, 29, 0, 0.902685, 

257.234, 30, 0, 0.902685, 

257.234, 31, 0, 0.902685, 

257.234, 32, 0, 0.902685, 

257.234, 33, 0, 0.902685, 

257.234, 34, 0, 0.902685, 

257.234, 35, 0, 0.902685, 

257.234, 36, 0, 0.902685, 

257.234, 37, 0, 0.902685, 

257.234, 38, 0, 0.902685, 

257.234, 39, 0, 0.902685, 

257.234, 40, 0, 0.902685, 

257.234, 41, 0, 0.902685, 

257.234, 42, 0, 0.902685, 

257.234, 43, 0, 0.902685, 

