x, y, z, u

798.229, 47, 0, 0.999769, 

798.229, 48, 0, 0.999769, 

798.229, 49, 0, 0.999769, 

798.229, 50, 0, 0.999769, 

798.229, 51, 0, 0.999769, 

798.229, 52, 0, 0.999769, 

798.229, 53, 0, 0.999769, 

798.229, 54, 0, 0.999769, 

798.229, 55, 0, 0.999769, 

798.229, 56, 0, 0.999769, 

798.229, 57, 0, 0.999769, 

798.229, 58, 0, 0.999769, 

798.229, 59, 0, 0.999769, 

798.229, 60, 0, 0.999769, 

798.229, 61, 0, 0.999769, 

798.229, 62, 0, 0.999769, 

798.229, 63, 0, 0.999769, 

798.229, 64, 0, 0.999769, 

798.229, 65, 0, 0.999769, 

798.229, 66, 0, 0.999769, 

798.229, 67, 0, 0.999769, 

798.229, 68, 0, 0.999769, 

798.229, 69, 0, 0.999769, 

798.229, 70, 0, 0.999769, 

798.229, 71, 0, 0.999769, 

798.229, 72, 0, 0.999769, 

798.229, 73, 0, 0.999769, 

798.229, 74, 0, 0.999769, 

798.229, 75, 0, 0.999769, 

798.229, 76, 0, 0.999769, 

798.229, 77, 0, 0.999769, 

798.229, 78, 0, 0.999769, 

798.229, 79, 0, 0.999769, 

798.229, 80, 0, 0.999769, 

798.229, 81, 0, 0.999769, 

798.229, 82, 0, 0.999769, 

798.229, 83, 0, 0.999769, 

798.229, 84, 0, 0.999769, 

798.229, 85, 0, 0.999769, 

798.229, 86, 0, 0.999769, 

798.229, 87, 0, 0.999769, 

798.229, 88, 0, 0.999769, 

798.229, 89, 0, 0.999769, 

798.229, 90, 0, 0.999769, 

798.229, 91, 0, 0.999769, 

798.229, 92, 0, 0.999769, 

798.229, 93, 0, 0.999769, 

798.229, 94, 0, 0.999769, 

798.229, 95, 0, 0.999769, 

798.229, 96, 0, 0.999769, 

798.229, 97, 0, 0.999769, 

798.229, 98, 0, 0.999769, 

798.229, 99, 0, 0.999769, 

798.229, 100, 0, 0.999769, 

798.229, 101, 0, 0.999769, 

798.229, 102, 0, 0.999769, 

798.229, 103, 0, 0.999769, 

798.229, 104, 0, 0.999769, 

798.229, 105, 0, 0.999769, 

798.229, 106, 0, 0.999769, 

798.229, 107, 0, 0.999769, 

798.229, 108, 0, 0.999769, 

798.229, 109, 0, 0.999769, 

798.229, 110, 0, 0.999769, 

798.229, 111, 0, 0.999769, 

798.229, 112, 0, 0.999769, 

798.229, 113, 0, 0.999769, 

798.229, 114, 0, 0.999769, 

798.229, 115, 0, 0.999769, 

798.229, 116, 0, 0.999769, 

798.229, 117, 0, 0.999769, 

798.229, 118, 0, 0.999769, 

798.229, 119, 0, 0.999769, 

799.229, 0, 0, 0.999817, 

799.229, 1, 0, 0.999817, 

799.229, 2, 0, 0.999817, 

799.229, 3, 0, 0.999817, 

799.229, 4, 0, 0.999817, 

799.229, 5, 0, 0.999817, 

799.229, 6, 0, 0.999817, 

799.229, 7, 0, 0.999817, 

799.229, 8, 0, 0.999817, 

799.229, 9, 0, 0.999817, 

799.229, 10, 0, 0.999817, 

799.229, 11, 0, 0.999817, 

799.229, 12, 0, 0.999817, 

799.229, 13, 0, 0.999817, 

799.229, 14, 0, 0.999817, 

799.229, 15, 0, 0.999817, 

799.229, 16, 0, 0.999817, 

799.229, 17, 0, 0.999817, 

799.229, 18, 0, 0.999817, 

799.229, 19, 0, 0.999817, 

799.229, 20, 0, 0.999817, 

799.229, 21, 0, 0.999817, 

799.229, 22, 0, 0.999817, 

799.229, 23, 0, 0.999817, 

799.229, 24, 0, 0.999817, 

799.229, 25, 0, 0.999817, 

799.229, 26, 0, 0.999817, 

799.229, 27, 0, 0.999817, 

799.229, 28, 0, 0.999817, 

799.229, 29, 0, 0.999817, 

799.229, 30, 0, 0.999817, 

799.229, 31, 0, 0.999817, 

799.229, 32, 0, 0.999817, 

799.229, 33, 0, 0.999817, 

799.229, 34, 0, 0.999817, 

799.229, 35, 0, 0.999817, 

799.229, 36, 0, 0.999817, 

799.229, 37, 0, 0.999817, 

799.229, 38, 0, 0.999817, 

799.229, 39, 0, 0.999817, 

799.229, 40, 0, 0.999817, 

799.229, 41, 0, 0.999817, 

799.229, 42, 0, 0.999817, 

799.229, 43, 0, 0.999817, 

799.229, 44, 0, 0.999817, 

799.229, 45, 0, 0.999817, 

799.229, 46, 0, 0.999817, 

799.229, 47, 0, 0.999817, 

799.229, 48, 0, 0.999817, 

799.229, 49, 0, 0.999817, 

799.229, 50, 0, 0.999817, 

799.229, 51, 0, 0.999817, 

799.229, 52, 0, 0.999817, 

799.229, 53, 0, 0.999817, 

799.229, 54, 0, 0.999817, 

799.229, 55, 0, 0.999817, 

799.229, 56, 0, 0.999817, 

799.229, 57, 0, 0.999817, 

799.229, 58, 0, 0.999817, 

799.229, 59, 0, 0.999817, 

799.229, 60, 0, 0.999817, 

799.229, 61, 0, 0.999817, 

799.229, 62, 0, 0.999817, 

799.229, 63, 0, 0.999817, 

799.229, 64, 0, 0.999817, 

799.229, 65, 0, 0.999817, 

799.229, 66, 0, 0.999817, 

799.229, 67, 0, 0.999817, 

799.229, 68, 0, 0.999817, 

799.229, 69, 0, 0.999817, 

799.229, 70, 0, 0.999817, 

799.229, 71, 0, 0.999817, 

799.229, 72, 0, 0.999817, 

799.229, 73, 0, 0.999817, 

799.229, 74, 0, 0.999817, 

799.229, 75, 0, 0.999817, 

799.229, 76, 0, 0.999817, 

799.229, 77, 0, 0.999817, 

799.229, 78, 0, 0.999817, 

799.229, 79, 0, 0.999817, 

799.229, 80, 0, 0.999817, 

799.229, 81, 0, 0.999817, 

799.229, 82, 0, 0.999817, 

799.229, 83, 0, 0.999817, 

799.229, 84, 0, 0.999817, 

799.229, 85, 0, 0.999817, 

799.229, 86, 0, 0.999817, 

799.229, 87, 0, 0.999817, 

799.229, 88, 0, 0.999817, 

799.229, 89, 0, 0.999817, 

799.229, 90, 0, 0.999817, 

799.229, 91, 0, 0.999817, 

799.229, 92, 0, 0.999817, 

799.229, 93, 0, 0.999817, 

799.229, 94, 0, 0.999817, 

799.229, 95, 0, 0.999817, 

799.229, 96, 0, 0.999817, 

799.229, 97, 0, 0.999817, 

799.229, 98, 0, 0.999817, 

799.229, 99, 0, 0.999817, 

799.229, 100, 0, 0.999817, 

799.229, 101, 0, 0.999817, 

799.229, 102, 0, 0.999817, 

799.229, 103, 0, 0.999817, 

799.229, 104, 0, 0.999817, 

799.229, 105, 0, 0.999817, 

799.229, 106, 0, 0.999817, 

799.229, 107, 0, 0.999817, 

799.229, 108, 0, 0.999817, 

799.229, 109, 0, 0.999817, 

799.229, 110, 0, 0.999817, 

799.229, 111, 0, 0.999817, 

799.229, 112, 0, 0.999817, 

799.229, 113, 0, 0.999817, 

799.229, 114, 0, 0.999817, 

799.229, 115, 0, 0.999817, 

799.229, 116, 0, 0.999817, 

799.229, 117, 0, 0.999817, 

799.229, 118, 0, 0.999817, 

799.229, 119, 0, 0.999817, 

800.229, 0, 0, 0.999856, 

800.229, 1, 0, 0.999856, 

800.229, 2, 0, 0.999856, 

800.229, 3, 0, 0.999856, 

800.229, 4, 0, 0.999856, 

800.229, 5, 0, 0.999856, 

800.229, 6, 0, 0.999856, 

800.229, 7, 0, 0.999856, 

800.229, 8, 0, 0.999856, 

800.229, 9, 0, 0.999856, 

800.229, 10, 0, 0.999856, 

800.229, 11, 0, 0.999856, 

800.229, 12, 0, 0.999856, 

800.229, 13, 0, 0.999856, 

800.229, 14, 0, 0.999856, 

800.229, 15, 0, 0.999856, 

800.229, 16, 0, 0.999856, 

800.229, 17, 0, 0.999856, 

800.229, 18, 0, 0.999856, 

800.229, 19, 0, 0.999856, 

800.229, 20, 0, 0.999856, 

800.229, 21, 0, 0.999856, 

800.229, 22, 0, 0.999856, 

800.229, 23, 0, 0.999856, 

800.229, 24, 0, 0.999856, 

800.229, 25, 0, 0.999856, 

800.229, 26, 0, 0.999856, 

800.229, 27, 0, 0.999856, 

800.229, 28, 0, 0.999856, 

800.229, 29, 0, 0.999856, 

800.229, 30, 0, 0.999856, 

800.229, 31, 0, 0.999856, 

800.229, 32, 0, 0.999856, 

800.229, 33, 0, 0.999856, 

800.229, 34, 0, 0.999856, 

800.229, 35, 0, 0.999856, 

800.229, 36, 0, 0.999856, 

800.229, 37, 0, 0.999856, 

800.229, 38, 0, 0.999856, 

800.229, 39, 0, 0.999856, 

800.229, 40, 0, 0.999856, 

800.229, 41, 0, 0.999856, 

800.229, 42, 0, 0.999856, 

800.229, 43, 0, 0.999856, 

800.229, 44, 0, 0.999856, 

800.229, 45, 0, 0.999856, 

800.229, 46, 0, 0.999856, 

800.229, 47, 0, 0.999856, 

800.229, 48, 0, 0.999856, 

800.229, 49, 0, 0.999856, 

800.229, 50, 0, 0.999856, 

800.229, 51, 0, 0.999856, 

800.229, 52, 0, 0.999856, 

800.229, 53, 0, 0.999856, 

800.229, 54, 0, 0.999856, 

800.229, 55, 0, 0.999856, 

800.229, 56, 0, 0.999856, 

800.229, 57, 0, 0.999856, 

800.229, 58, 0, 0.999856, 

800.229, 59, 0, 0.999856, 

800.229, 60, 0, 0.999856, 

800.229, 61, 0, 0.999856, 

800.229, 62, 0, 0.999856, 

800.229, 63, 0, 0.999856, 

800.229, 64, 0, 0.999856, 

800.229, 65, 0, 0.999856, 

800.229, 66, 0, 0.999856, 

800.229, 67, 0, 0.999856, 

800.229, 68, 0, 0.999856, 

800.229, 69, 0, 0.999856, 

800.229, 70, 0, 0.999856, 

800.229, 71, 0, 0.999856, 

800.229, 72, 0, 0.999856, 

800.229, 73, 0, 0.999856, 

800.229, 74, 0, 0.999856, 

800.229, 75, 0, 0.999856, 

800.229, 76, 0, 0.999856, 

800.229, 77, 0, 0.999856, 

800.229, 78, 0, 0.999856, 

800.229, 79, 0, 0.999856, 

800.229, 80, 0, 0.999856, 

800.229, 81, 0, 0.999856, 

800.229, 82, 0, 0.999856, 

800.229, 83, 0, 0.999856, 

800.229, 84, 0, 0.999856, 

800.229, 85, 0, 0.999856, 

800.229, 86, 0, 0.999856, 

800.229, 87, 0, 0.999856, 

800.229, 88, 0, 0.999856, 

800.229, 89, 0, 0.999856, 

800.229, 90, 0, 0.999856, 

800.229, 91, 0, 0.999856, 

800.229, 92, 0, 0.999856, 

800.229, 93, 0, 0.999856, 

800.229, 94, 0, 0.999856, 

800.229, 95, 0, 0.999856, 

800.229, 96, 0, 0.999856, 

800.229, 97, 0, 0.999856, 

800.229, 98, 0, 0.999856, 

800.229, 99, 0, 0.999856, 

800.229, 100, 0, 0.999856, 

800.229, 101, 0, 0.999856, 

800.229, 102, 0, 0.999856, 

800.229, 103, 0, 0.999856, 

800.229, 104, 0, 0.999856, 

800.229, 105, 0, 0.999856, 

800.229, 106, 0, 0.999856, 

800.229, 107, 0, 0.999856, 

800.229, 108, 0, 0.999856, 

800.229, 109, 0, 0.999856, 

800.229, 110, 0, 0.999856, 

800.229, 111, 0, 0.999856, 

800.229, 112, 0, 0.999856, 

800.229, 113, 0, 0.999856, 

800.229, 114, 0, 0.999856, 

800.229, 115, 0, 0.999856, 

800.229, 116, 0, 0.999856, 

800.229, 117, 0, 0.999856, 

800.229, 118, 0, 0.999856, 

800.229, 119, 0, 0.999856, 

801.229, 0, 0, 0.999887, 

801.229, 1, 0, 0.999887, 

801.229, 2, 0, 0.999887, 

801.229, 3, 0, 0.999887, 

801.229, 4, 0, 0.999887, 

801.229, 5, 0, 0.999887, 

801.229, 6, 0, 0.999887, 

801.229, 7, 0, 0.999887, 

801.229, 8, 0, 0.999887, 

801.229, 9, 0, 0.999887, 

801.229, 10, 0, 0.999887, 

801.229, 11, 0, 0.999887, 

801.229, 12, 0, 0.999887, 

801.229, 13, 0, 0.999887, 

801.229, 14, 0, 0.999887, 

801.229, 15, 0, 0.999887, 

801.229, 16, 0, 0.999887, 

801.229, 17, 0, 0.999887, 

801.229, 18, 0, 0.999887, 

801.229, 19, 0, 0.999887, 

801.229, 20, 0, 0.999887, 

801.229, 21, 0, 0.999887, 

801.229, 22, 0, 0.999887, 

801.229, 23, 0, 0.999887, 

801.229, 24, 0, 0.999887, 

801.229, 25, 0, 0.999887, 

801.229, 26, 0, 0.999887, 

801.229, 27, 0, 0.999887, 

801.229, 28, 0, 0.999887, 

801.229, 29, 0, 0.999887, 

801.229, 30, 0, 0.999887, 

801.229, 31, 0, 0.999887, 

801.229, 32, 0, 0.999887, 

801.229, 33, 0, 0.999887, 

801.229, 34, 0, 0.999887, 

801.229, 35, 0, 0.999887, 

801.229, 36, 0, 0.999887, 

801.229, 37, 0, 0.999887, 

801.229, 38, 0, 0.999887, 

801.229, 39, 0, 0.999887, 

801.229, 40, 0, 0.999887, 

801.229, 41, 0, 0.999887, 

801.229, 42, 0, 0.999887, 

801.229, 43, 0, 0.999887, 

801.229, 44, 0, 0.999887, 

801.229, 45, 0, 0.999887, 

801.229, 46, 0, 0.999887, 

801.229, 47, 0, 0.999887, 

801.229, 48, 0, 0.999887, 

801.229, 49, 0, 0.999887, 

801.229, 50, 0, 0.999887, 

801.229, 51, 0, 0.999887, 

801.229, 52, 0, 0.999887, 

801.229, 53, 0, 0.999887, 

801.229, 54, 0, 0.999887, 

801.229, 55, 0, 0.999887, 

801.229, 56, 0, 0.999887, 

801.229, 57, 0, 0.999887, 

801.229, 58, 0, 0.999887, 

801.229, 59, 0, 0.999887, 

801.229, 60, 0, 0.999887, 

801.229, 61, 0, 0.999887, 

801.229, 62, 0, 0.999887, 

801.229, 63, 0, 0.999887, 

801.229, 64, 0, 0.999887, 

801.229, 65, 0, 0.999887, 

801.229, 66, 0, 0.999887, 

801.229, 67, 0, 0.999887, 

801.229, 68, 0, 0.999887, 

801.229, 69, 0, 0.999887, 

801.229, 70, 0, 0.999887, 

801.229, 71, 0, 0.999887, 

801.229, 72, 0, 0.999887, 

801.229, 73, 0, 0.999887, 

801.229, 74, 0, 0.999887, 

801.229, 75, 0, 0.999887, 

801.229, 76, 0, 0.999887, 

801.229, 77, 0, 0.999887, 

801.229, 78, 0, 0.999887, 

801.229, 79, 0, 0.999887, 

801.229, 80, 0, 0.999887, 

801.229, 81, 0, 0.999887, 

801.229, 82, 0, 0.999887, 

801.229, 83, 0, 0.999887, 

801.229, 84, 0, 0.999887, 

801.229, 85, 0, 0.999887, 

801.229, 86, 0, 0.999887, 

801.229, 87, 0, 0.999887, 

801.229, 88, 0, 0.999887, 

801.229, 89, 0, 0.999887, 

801.229, 90, 0, 0.999887, 

801.229, 91, 0, 0.999887, 

801.229, 92, 0, 0.999887, 

801.229, 93, 0, 0.999887, 

801.229, 94, 0, 0.999887, 

801.229, 95, 0, 0.999887, 

801.229, 96, 0, 0.999887, 

801.229, 97, 0, 0.999887, 

801.229, 98, 0, 0.999887, 

801.229, 99, 0, 0.999887, 

801.229, 100, 0, 0.999887, 

801.229, 101, 0, 0.999887, 

801.229, 102, 0, 0.999887, 

801.229, 103, 0, 0.999887, 

801.229, 104, 0, 0.999887, 

801.229, 105, 0, 0.999887, 

801.229, 106, 0, 0.999887, 

801.229, 107, 0, 0.999887, 

801.229, 108, 0, 0.999887, 

801.229, 109, 0, 0.999887, 

801.229, 110, 0, 0.999887, 

801.229, 111, 0, 0.999887, 

801.229, 112, 0, 0.999887, 

801.229, 113, 0, 0.999887, 

801.229, 114, 0, 0.999887, 

801.229, 115, 0, 0.999887, 

801.229, 116, 0, 0.999887, 

801.229, 117, 0, 0.999887, 

801.229, 118, 0, 0.999887, 

801.229, 119, 0, 0.999887, 

802.229, 0, 0, 0.999912, 

802.229, 1, 0, 0.999912, 

802.229, 2, 0, 0.999912, 

802.229, 3, 0, 0.999912, 

802.229, 4, 0, 0.999912, 

802.229, 5, 0, 0.999912, 

802.229, 6, 0, 0.999912, 

802.229, 7, 0, 0.999912, 

802.229, 8, 0, 0.999912, 

802.229, 9, 0, 0.999912, 

802.229, 10, 0, 0.999912, 

802.229, 11, 0, 0.999912, 

802.229, 12, 0, 0.999912, 

802.229, 13, 0, 0.999912, 

802.229, 14, 0, 0.999912, 

802.229, 15, 0, 0.999912, 

802.229, 16, 0, 0.999912, 

802.229, 17, 0, 0.999912, 

802.229, 18, 0, 0.999912, 

802.229, 19, 0, 0.999912, 

802.229, 20, 0, 0.999912, 

802.229, 21, 0, 0.999912, 

802.229, 22, 0, 0.999912, 

802.229, 23, 0, 0.999912, 

802.229, 24, 0, 0.999912, 

802.229, 25, 0, 0.999912, 

802.229, 26, 0, 0.999912, 

802.229, 27, 0, 0.999912, 

802.229, 28, 0, 0.999912, 

802.229, 29, 0, 0.999912, 

802.229, 30, 0, 0.999912, 

802.229, 31, 0, 0.999912, 

802.229, 32, 0, 0.999912, 

802.229, 33, 0, 0.999912, 

802.229, 34, 0, 0.999912, 

802.229, 35, 0, 0.999912, 

802.229, 36, 0, 0.999912, 

802.229, 37, 0, 0.999912, 

802.229, 38, 0, 0.999912, 

802.229, 39, 0, 0.999912, 

802.229, 40, 0, 0.999912, 

802.229, 41, 0, 0.999912, 

802.229, 42, 0, 0.999912, 

802.229, 43, 0, 0.999912, 

802.229, 44, 0, 0.999912, 

802.229, 45, 0, 0.999912, 

802.229, 46, 0, 0.999912, 

802.229, 47, 0, 0.999912, 

802.229, 48, 0, 0.999912, 

802.229, 49, 0, 0.999912, 

802.229, 50, 0, 0.999912, 

802.229, 51, 0, 0.999912, 

802.229, 52, 0, 0.999912, 

802.229, 53, 0, 0.999912, 

802.229, 54, 0, 0.999912, 

802.229, 55, 0, 0.999912, 

802.229, 56, 0, 0.999912, 

802.229, 57, 0, 0.999912, 

802.229, 58, 0, 0.999912, 

802.229, 59, 0, 0.999912, 

802.229, 60, 0, 0.999912, 

802.229, 61, 0, 0.999912, 

802.229, 62, 0, 0.999912, 

802.229, 63, 0, 0.999912, 

802.229, 64, 0, 0.999912, 

802.229, 65, 0, 0.999912, 

802.229, 66, 0, 0.999912, 

802.229, 67, 0, 0.999912, 

802.229, 68, 0, 0.999912, 

802.229, 69, 0, 0.999912, 

802.229, 70, 0, 0.999912, 

802.229, 71, 0, 0.999912, 

802.229, 72, 0, 0.999912, 

802.229, 73, 0, 0.999912, 

802.229, 74, 0, 0.999912, 

802.229, 75, 0, 0.999912, 

802.229, 76, 0, 0.999912, 

802.229, 77, 0, 0.999912, 

802.229, 78, 0, 0.999912, 

802.229, 79, 0, 0.999912, 

802.229, 80, 0, 0.999912, 

802.229, 81, 0, 0.999912, 

802.229, 82, 0, 0.999912, 

802.229, 83, 0, 0.999912, 

802.229, 84, 0, 0.999912, 

802.229, 85, 0, 0.999912, 

802.229, 86, 0, 0.999912, 

802.229, 87, 0, 0.999912, 

802.229, 88, 0, 0.999912, 

802.229, 89, 0, 0.999912, 

802.229, 90, 0, 0.999912, 

802.229, 91, 0, 0.999912, 

802.229, 92, 0, 0.999912, 

802.229, 93, 0, 0.999912, 

802.229, 94, 0, 0.999912, 

802.229, 95, 0, 0.999912, 

802.229, 96, 0, 0.999912, 

802.229, 97, 0, 0.999912, 

802.229, 98, 0, 0.999912, 

802.229, 99, 0, 0.999912, 

802.229, 100, 0, 0.999912, 

802.229, 101, 0, 0.999912, 

802.229, 102, 0, 0.999912, 

802.229, 103, 0, 0.999912, 

802.229, 104, 0, 0.999912, 

802.229, 105, 0, 0.999912, 

802.229, 106, 0, 0.999912, 

802.229, 107, 0, 0.999912, 

802.229, 108, 0, 0.999912, 

802.229, 109, 0, 0.999912, 

802.229, 110, 0, 0.999912, 

802.229, 111, 0, 0.999912, 

802.229, 112, 0, 0.999912, 

802.229, 113, 0, 0.999912, 

802.229, 114, 0, 0.999912, 

802.229, 115, 0, 0.999912, 

802.229, 116, 0, 0.999912, 

802.229, 117, 0, 0.999912, 

802.229, 118, 0, 0.999912, 

802.229, 119, 0, 0.999912, 

803.229, 0, 0, 0.999932, 

803.229, 1, 0, 0.999932, 

803.229, 2, 0, 0.999932, 

803.229, 3, 0, 0.999932, 

803.229, 4, 0, 0.999932, 

803.229, 5, 0, 0.999932, 

803.229, 6, 0, 0.999932, 

803.229, 7, 0, 0.999932, 

803.229, 8, 0, 0.999932, 

803.229, 9, 0, 0.999932, 

803.229, 10, 0, 0.999932, 

803.229, 11, 0, 0.999932, 

803.229, 12, 0, 0.999932, 

803.229, 13, 0, 0.999932, 

803.229, 14, 0, 0.999932, 

803.229, 15, 0, 0.999932, 

803.229, 16, 0, 0.999932, 

803.229, 17, 0, 0.999932, 

803.229, 18, 0, 0.999932, 

803.229, 19, 0, 0.999932, 

803.229, 20, 0, 0.999932, 

803.229, 21, 0, 0.999932, 

803.229, 22, 0, 0.999932, 

803.229, 23, 0, 0.999932, 

803.229, 24, 0, 0.999932, 

803.229, 25, 0, 0.999932, 

803.229, 26, 0, 0.999932, 

803.229, 27, 0, 0.999932, 

803.229, 28, 0, 0.999932, 

803.229, 29, 0, 0.999932, 

803.229, 30, 0, 0.999932, 

803.229, 31, 0, 0.999932, 

803.229, 32, 0, 0.999932, 

803.229, 33, 0, 0.999932, 

803.229, 34, 0, 0.999932, 

803.229, 35, 0, 0.999932, 

803.229, 36, 0, 0.999932, 

803.229, 37, 0, 0.999932, 

803.229, 38, 0, 0.999932, 

803.229, 39, 0, 0.999932, 

803.229, 40, 0, 0.999932, 

803.229, 41, 0, 0.999932, 

803.229, 42, 0, 0.999932, 

803.229, 43, 0, 0.999932, 

803.229, 44, 0, 0.999932, 

803.229, 45, 0, 0.999932, 

803.229, 46, 0, 0.999932, 

803.229, 47, 0, 0.999932, 

803.229, 48, 0, 0.999932, 

803.229, 49, 0, 0.999932, 

803.229, 50, 0, 0.999932, 

803.229, 51, 0, 0.999932, 

803.229, 52, 0, 0.999932, 

803.229, 53, 0, 0.999932, 

803.229, 54, 0, 0.999932, 

803.229, 55, 0, 0.999932, 

803.229, 56, 0, 0.999932, 

803.229, 57, 0, 0.999932, 

803.229, 58, 0, 0.999932, 

803.229, 59, 0, 0.999932, 

803.229, 60, 0, 0.999932, 

803.229, 61, 0, 0.999932, 

803.229, 62, 0, 0.999932, 

803.229, 63, 0, 0.999932, 

803.229, 64, 0, 0.999932, 

803.229, 65, 0, 0.999932, 

803.229, 66, 0, 0.999932, 

803.229, 67, 0, 0.999932, 

803.229, 68, 0, 0.999932, 

803.229, 69, 0, 0.999932, 

803.229, 70, 0, 0.999932, 

803.229, 71, 0, 0.999932, 

803.229, 72, 0, 0.999932, 

803.229, 73, 0, 0.999932, 

803.229, 74, 0, 0.999932, 

803.229, 75, 0, 0.999932, 

803.229, 76, 0, 0.999932, 

803.229, 77, 0, 0.999932, 

803.229, 78, 0, 0.999932, 

803.229, 79, 0, 0.999932, 

803.229, 80, 0, 0.999932, 

803.229, 81, 0, 0.999932, 

803.229, 82, 0, 0.999932, 

803.229, 83, 0, 0.999932, 

803.229, 84, 0, 0.999932, 

803.229, 85, 0, 0.999932, 

803.229, 86, 0, 0.999932, 

803.229, 87, 0, 0.999932, 

803.229, 88, 0, 0.999932, 

803.229, 89, 0, 0.999932, 

803.229, 90, 0, 0.999932, 

803.229, 91, 0, 0.999932, 

803.229, 92, 0, 0.999932, 

803.229, 93, 0, 0.999932, 

803.229, 94, 0, 0.999932, 

803.229, 95, 0, 0.999932, 

803.229, 96, 0, 0.999932, 

803.229, 97, 0, 0.999932, 

803.229, 98, 0, 0.999932, 

803.229, 99, 0, 0.999932, 

803.229, 100, 0, 0.999932, 

803.229, 101, 0, 0.999932, 

803.229, 102, 0, 0.999932, 

803.229, 103, 0, 0.999932, 

803.229, 104, 0, 0.999932, 

803.229, 105, 0, 0.999932, 

803.229, 106, 0, 0.999932, 

803.229, 107, 0, 0.999932, 

803.229, 108, 0, 0.999932, 

803.229, 109, 0, 0.999932, 

803.229, 110, 0, 0.999932, 

803.229, 111, 0, 0.999932, 

803.229, 112, 0, 0.999932, 

803.229, 113, 0, 0.999932, 

803.229, 114, 0, 0.999932, 

803.229, 115, 0, 0.999932, 

803.229, 116, 0, 0.999932, 

803.229, 117, 0, 0.999932, 

803.229, 118, 0, 0.999932, 

803.229, 119, 0, 0.999932, 

804.229, 0, 0, 0.999947, 

804.229, 1, 0, 0.999947, 

804.229, 2, 0, 0.999947, 

804.229, 3, 0, 0.999947, 

804.229, 4, 0, 0.999947, 

804.229, 5, 0, 0.999947, 

804.229, 6, 0, 0.999947, 

804.229, 7, 0, 0.999947, 

804.229, 8, 0, 0.999947, 

804.229, 9, 0, 0.999947, 

804.229, 10, 0, 0.999947, 

804.229, 11, 0, 0.999947, 

804.229, 12, 0, 0.999947, 

804.229, 13, 0, 0.999947, 

804.229, 14, 0, 0.999947, 

804.229, 15, 0, 0.999947, 

804.229, 16, 0, 0.999947, 

804.229, 17, 0, 0.999947, 

804.229, 18, 0, 0.999947, 

804.229, 19, 0, 0.999947, 

804.229, 20, 0, 0.999947, 

804.229, 21, 0, 0.999947, 

804.229, 22, 0, 0.999947, 

804.229, 23, 0, 0.999947, 

804.229, 24, 0, 0.999947, 

804.229, 25, 0, 0.999947, 

804.229, 26, 0, 0.999947, 

804.229, 27, 0, 0.999947, 

804.229, 28, 0, 0.999947, 

804.229, 29, 0, 0.999947, 

804.229, 30, 0, 0.999947, 

804.229, 31, 0, 0.999947, 

804.229, 32, 0, 0.999947, 

804.229, 33, 0, 0.999947, 

804.229, 34, 0, 0.999947, 

804.229, 35, 0, 0.999947, 

804.229, 36, 0, 0.999947, 

804.229, 37, 0, 0.999947, 

804.229, 38, 0, 0.999947, 

804.229, 39, 0, 0.999947, 

804.229, 40, 0, 0.999947, 

804.229, 41, 0, 0.999947, 

804.229, 42, 0, 0.999947, 

804.229, 43, 0, 0.999947, 

804.229, 44, 0, 0.999947, 

804.229, 45, 0, 0.999947, 

804.229, 46, 0, 0.999947, 

804.229, 47, 0, 0.999947, 

804.229, 48, 0, 0.999947, 

804.229, 49, 0, 0.999947, 

804.229, 50, 0, 0.999947, 

804.229, 51, 0, 0.999947, 

804.229, 52, 0, 0.999947, 

804.229, 53, 0, 0.999947, 

804.229, 54, 0, 0.999947, 

804.229, 55, 0, 0.999947, 

804.229, 56, 0, 0.999947, 

804.229, 57, 0, 0.999947, 

804.229, 58, 0, 0.999947, 

804.229, 59, 0, 0.999947, 

804.229, 60, 0, 0.999947, 

804.229, 61, 0, 0.999947, 

804.229, 62, 0, 0.999947, 

