x, y, z, u

362.388, 20, 0, 1, 

362.388, 21, 0, 1, 

362.388, 22, 0, 1, 

362.388, 23, 0, 1, 

362.388, 24, 0, 1, 

362.388, 25, 0, 1, 

362.388, 26, 0, 1, 

362.388, 27, 0, 1, 

362.388, 28, 0, 1, 

362.388, 29, 0, 1, 

362.388, 30, 0, 1, 

362.388, 31, 0, 1, 

362.388, 32, 0, 1, 

362.388, 33, 0, 1, 

362.388, 34, 0, 1, 

362.388, 35, 0, 1, 

362.388, 36, 0, 1, 

362.388, 37, 0, 1, 

362.388, 38, 0, 1, 

362.388, 39, 0, 1, 

362.388, 40, 0, 1, 

362.388, 41, 0, 1, 

362.388, 42, 0, 1, 

362.388, 43, 0, 1, 

362.388, 44, 0, 1, 

362.388, 45, 0, 1, 

362.388, 46, 0, 1, 

362.388, 47, 0, 1, 

362.388, 48, 0, 1, 

362.388, 49, 0, 1, 

362.388, 50, 0, 1, 

362.388, 51, 0, 1, 

362.388, 52, 0, 1, 

362.388, 53, 0, 1, 

362.388, 54, 0, 1, 

362.388, 55, 0, 1, 

362.388, 56, 0, 1, 

362.388, 57, 0, 1, 

362.388, 58, 0, 1, 

362.388, 59, 0, 1, 

362.388, 60, 0, 1, 

362.388, 61, 0, 1, 

362.388, 62, 0, 1, 

362.388, 63, 0, 1, 

362.388, 64, 0, 1, 

362.388, 65, 0, 1, 

362.388, 66, 0, 1, 

362.388, 67, 0, 1, 

362.388, 68, 0, 1, 

362.388, 69, 0, 1, 

362.388, 70, 0, 1, 

362.388, 71, 0, 1, 

362.388, 72, 0, 1, 

362.388, 73, 0, 1, 

362.388, 74, 0, 1, 

362.388, 75, 0, 1, 

362.388, 76, 0, 1, 

362.388, 77, 0, 1, 

362.388, 78, 0, 1, 

362.388, 79, 0, 1, 

362.388, 80, 0, 1, 

362.388, 81, 0, 1, 

362.388, 82, 0, 1, 

362.388, 83, 0, 1, 

362.388, 84, 0, 1, 

362.388, 85, 0, 1, 

362.388, 86, 0, 1, 

362.388, 87, 0, 1, 

362.388, 88, 0, 1, 

362.388, 89, 0, 1, 

362.388, 90, 0, 1, 

362.388, 91, 0, 1, 

362.388, 92, 0, 1, 

362.388, 93, 0, 1, 

362.388, 94, 0, 1, 

362.388, 95, 0, 1, 

362.388, 96, 0, 1, 

362.388, 97, 0, 1, 

362.388, 98, 0, 1, 

362.388, 99, 0, 1, 

362.388, 100, 0, 1, 

362.388, 101, 0, 1, 

362.388, 102, 0, 1, 

362.388, 103, 0, 1, 

362.388, 104, 0, 1, 

362.388, 105, 0, 1, 

362.388, 106, 0, 1, 

362.388, 107, 0, 1, 

362.388, 108, 0, 1, 

362.388, 109, 0, 1, 

362.388, 110, 0, 1, 

362.388, 111, 0, 1, 

362.388, 112, 0, 1, 

362.388, 113, 0, 1, 

362.388, 114, 0, 1, 

362.388, 115, 0, 1, 

362.388, 116, 0, 1, 

362.388, 117, 0, 1, 

362.388, 118, 0, 1, 

362.388, 119, 0, 1, 

363.388, 0, 0, 1, 

363.388, 1, 0, 1, 

363.388, 2, 0, 1, 

363.388, 3, 0, 1, 

363.388, 4, 0, 1, 

363.388, 5, 0, 1, 

363.388, 6, 0, 1, 

363.388, 7, 0, 1, 

363.388, 8, 0, 1, 

363.388, 9, 0, 1, 

363.388, 10, 0, 1, 

363.388, 11, 0, 1, 

363.388, 12, 0, 1, 

363.388, 13, 0, 1, 

363.388, 14, 0, 1, 

363.388, 15, 0, 1, 

363.388, 16, 0, 1, 

363.388, 17, 0, 1, 

363.388, 18, 0, 1, 

363.388, 19, 0, 1, 

363.388, 20, 0, 1, 

363.388, 21, 0, 1, 

363.388, 22, 0, 1, 

363.388, 23, 0, 1, 

363.388, 24, 0, 1, 

363.388, 25, 0, 1, 

363.388, 26, 0, 1, 

363.388, 27, 0, 1, 

363.388, 28, 0, 1, 

363.388, 29, 0, 1, 

363.388, 30, 0, 1, 

363.388, 31, 0, 1, 

363.388, 32, 0, 1, 

363.388, 33, 0, 1, 

363.388, 34, 0, 1, 

363.388, 35, 0, 1, 

363.388, 36, 0, 1, 

363.388, 37, 0, 1, 

363.388, 38, 0, 1, 

363.388, 39, 0, 1, 

363.388, 40, 0, 1, 

363.388, 41, 0, 1, 

363.388, 42, 0, 1, 

363.388, 43, 0, 1, 

363.388, 44, 0, 1, 

363.388, 45, 0, 1, 

363.388, 46, 0, 1, 

363.388, 47, 0, 1, 

363.388, 48, 0, 1, 

363.388, 49, 0, 1, 

363.388, 50, 0, 1, 

363.388, 51, 0, 1, 

363.388, 52, 0, 1, 

363.388, 53, 0, 1, 

363.388, 54, 0, 1, 

363.388, 55, 0, 1, 

363.388, 56, 0, 1, 

363.388, 57, 0, 1, 

363.388, 58, 0, 1, 

363.388, 59, 0, 1, 

363.388, 60, 0, 1, 

363.388, 61, 0, 1, 

363.388, 62, 0, 1, 

363.388, 63, 0, 1, 

363.388, 64, 0, 1, 

363.388, 65, 0, 1, 

363.388, 66, 0, 1, 

363.388, 67, 0, 1, 

363.388, 68, 0, 1, 

363.388, 69, 0, 1, 

363.388, 70, 0, 1, 

363.388, 71, 0, 1, 

363.388, 72, 0, 1, 

363.388, 73, 0, 1, 

363.388, 74, 0, 1, 

363.388, 75, 0, 1, 

363.388, 76, 0, 1, 

363.388, 77, 0, 1, 

363.388, 78, 0, 1, 

363.388, 79, 0, 1, 

363.388, 80, 0, 1, 

363.388, 81, 0, 1, 

363.388, 82, 0, 1, 

363.388, 83, 0, 1, 

363.388, 84, 0, 1, 

363.388, 85, 0, 1, 

363.388, 86, 0, 1, 

363.388, 87, 0, 1, 

363.388, 88, 0, 1, 

363.388, 89, 0, 1, 

363.388, 90, 0, 1, 

363.388, 91, 0, 1, 

363.388, 92, 0, 1, 

363.388, 93, 0, 1, 

363.388, 94, 0, 1, 

363.388, 95, 0, 1, 

363.388, 96, 0, 1, 

363.388, 97, 0, 1, 

363.388, 98, 0, 1, 

363.388, 99, 0, 1, 

363.388, 100, 0, 1, 

363.388, 101, 0, 1, 

363.388, 102, 0, 1, 

363.388, 103, 0, 1, 

363.388, 104, 0, 1, 

363.388, 105, 0, 1, 

363.388, 106, 0, 1, 

363.388, 107, 0, 1, 

363.388, 108, 0, 1, 

363.388, 109, 0, 1, 

363.388, 110, 0, 1, 

363.388, 111, 0, 1, 

363.388, 112, 0, 1, 

363.388, 113, 0, 1, 

363.388, 114, 0, 1, 

363.388, 115, 0, 1, 

363.388, 116, 0, 1, 

363.388, 117, 0, 1, 

363.388, 118, 0, 1, 

363.388, 119, 0, 1, 

364.388, 0, 0, 1, 

364.388, 1, 0, 1, 

364.388, 2, 0, 1, 

364.388, 3, 0, 1, 

364.388, 4, 0, 1, 

364.388, 5, 0, 1, 

364.388, 6, 0, 1, 

364.388, 7, 0, 1, 

364.388, 8, 0, 1, 

364.388, 9, 0, 1, 

364.388, 10, 0, 1, 

364.388, 11, 0, 1, 

364.388, 12, 0, 1, 

364.388, 13, 0, 1, 

364.388, 14, 0, 1, 

364.388, 15, 0, 1, 

364.388, 16, 0, 1, 

364.388, 17, 0, 1, 

364.388, 18, 0, 1, 

364.388, 19, 0, 1, 

364.388, 20, 0, 1, 

364.388, 21, 0, 1, 

364.388, 22, 0, 1, 

364.388, 23, 0, 1, 

364.388, 24, 0, 1, 

364.388, 25, 0, 1, 

364.388, 26, 0, 1, 

364.388, 27, 0, 1, 

364.388, 28, 0, 1, 

364.388, 29, 0, 1, 

364.388, 30, 0, 1, 

364.388, 31, 0, 1, 

364.388, 32, 0, 1, 

364.388, 33, 0, 1, 

364.388, 34, 0, 1, 

364.388, 35, 0, 1, 

364.388, 36, 0, 1, 

364.388, 37, 0, 1, 

364.388, 38, 0, 1, 

364.388, 39, 0, 1, 

364.388, 40, 0, 1, 

364.388, 41, 0, 1, 

364.388, 42, 0, 1, 

364.388, 43, 0, 1, 

364.388, 44, 0, 1, 

364.388, 45, 0, 1, 

364.388, 46, 0, 1, 

364.388, 47, 0, 1, 

364.388, 48, 0, 1, 

364.388, 49, 0, 1, 

364.388, 50, 0, 1, 

364.388, 51, 0, 1, 

364.388, 52, 0, 1, 

364.388, 53, 0, 1, 

364.388, 54, 0, 1, 

364.388, 55, 0, 1, 

364.388, 56, 0, 1, 

364.388, 57, 0, 1, 

364.388, 58, 0, 1, 

364.388, 59, 0, 1, 

364.388, 60, 0, 1, 

364.388, 61, 0, 1, 

364.388, 62, 0, 1, 

364.388, 63, 0, 1, 

364.388, 64, 0, 1, 

364.388, 65, 0, 1, 

364.388, 66, 0, 1, 

364.388, 67, 0, 1, 

364.388, 68, 0, 1, 

364.388, 69, 0, 1, 

364.388, 70, 0, 1, 

364.388, 71, 0, 1, 

364.388, 72, 0, 1, 

364.388, 73, 0, 1, 

364.388, 74, 0, 1, 

364.388, 75, 0, 1, 

364.388, 76, 0, 1, 

364.388, 77, 0, 1, 

364.388, 78, 0, 1, 

364.388, 79, 0, 1, 

364.388, 80, 0, 1, 

364.388, 81, 0, 1, 

364.388, 82, 0, 1, 

364.388, 83, 0, 1, 

364.388, 84, 0, 1, 

364.388, 85, 0, 1, 

364.388, 86, 0, 1, 

364.388, 87, 0, 1, 

364.388, 88, 0, 1, 

364.388, 89, 0, 1, 

364.388, 90, 0, 1, 

364.388, 91, 0, 1, 

364.388, 92, 0, 1, 

364.388, 93, 0, 1, 

364.388, 94, 0, 1, 

364.388, 95, 0, 1, 

364.388, 96, 0, 1, 

364.388, 97, 0, 1, 

364.388, 98, 0, 1, 

364.388, 99, 0, 1, 

364.388, 100, 0, 1, 

364.388, 101, 0, 1, 

364.388, 102, 0, 1, 

364.388, 103, 0, 1, 

364.388, 104, 0, 1, 

364.388, 105, 0, 1, 

364.388, 106, 0, 1, 

364.388, 107, 0, 1, 

364.388, 108, 0, 1, 

364.388, 109, 0, 1, 

364.388, 110, 0, 1, 

364.388, 111, 0, 1, 

364.388, 112, 0, 1, 

364.388, 113, 0, 1, 

364.388, 114, 0, 1, 

364.388, 115, 0, 1, 

364.388, 116, 0, 1, 

364.388, 117, 0, 1, 

364.388, 118, 0, 1, 

364.388, 119, 0, 1, 

365.388, 0, 0, 1, 

365.388, 1, 0, 1, 

365.388, 2, 0, 1, 

365.388, 3, 0, 1, 

365.388, 4, 0, 1, 

365.388, 5, 0, 1, 

365.388, 6, 0, 1, 

365.388, 7, 0, 1, 

365.388, 8, 0, 1, 

365.388, 9, 0, 1, 

365.388, 10, 0, 1, 

365.388, 11, 0, 1, 

365.388, 12, 0, 1, 

365.388, 13, 0, 1, 

365.388, 14, 0, 1, 

365.388, 15, 0, 1, 

365.388, 16, 0, 1, 

365.388, 17, 0, 1, 

365.388, 18, 0, 1, 

365.388, 19, 0, 1, 

365.388, 20, 0, 1, 

365.388, 21, 0, 1, 

365.388, 22, 0, 1, 

365.388, 23, 0, 1, 

365.388, 24, 0, 1, 

365.388, 25, 0, 1, 

365.388, 26, 0, 1, 

365.388, 27, 0, 1, 

365.388, 28, 0, 1, 

365.388, 29, 0, 1, 

365.388, 30, 0, 1, 

365.388, 31, 0, 1, 

365.388, 32, 0, 1, 

365.388, 33, 0, 1, 

365.388, 34, 0, 1, 

365.388, 35, 0, 1, 

365.388, 36, 0, 1, 

365.388, 37, 0, 1, 

365.388, 38, 0, 1, 

365.388, 39, 0, 1, 

365.388, 40, 0, 1, 

365.388, 41, 0, 1, 

365.388, 42, 0, 1, 

365.388, 43, 0, 1, 

365.388, 44, 0, 1, 

365.388, 45, 0, 1, 

365.388, 46, 0, 1, 

365.388, 47, 0, 1, 

365.388, 48, 0, 1, 

365.388, 49, 0, 1, 

365.388, 50, 0, 1, 

365.388, 51, 0, 1, 

365.388, 52, 0, 1, 

365.388, 53, 0, 1, 

365.388, 54, 0, 1, 

365.388, 55, 0, 1, 

365.388, 56, 0, 1, 

365.388, 57, 0, 1, 

365.388, 58, 0, 1, 

365.388, 59, 0, 1, 

365.388, 60, 0, 1, 

365.388, 61, 0, 1, 

365.388, 62, 0, 1, 

365.388, 63, 0, 1, 

365.388, 64, 0, 1, 

365.388, 65, 0, 1, 

365.388, 66, 0, 1, 

365.388, 67, 0, 1, 

365.388, 68, 0, 1, 

365.388, 69, 0, 1, 

365.388, 70, 0, 1, 

365.388, 71, 0, 1, 

365.388, 72, 0, 1, 

365.388, 73, 0, 1, 

365.388, 74, 0, 1, 

365.388, 75, 0, 1, 

365.388, 76, 0, 1, 

365.388, 77, 0, 1, 

365.388, 78, 0, 1, 

365.388, 79, 0, 1, 

365.388, 80, 0, 1, 

365.388, 81, 0, 1, 

365.388, 82, 0, 1, 

365.388, 83, 0, 1, 

365.388, 84, 0, 1, 

365.388, 85, 0, 1, 

365.388, 86, 0, 1, 

365.388, 87, 0, 1, 

365.388, 88, 0, 1, 

365.388, 89, 0, 1, 

365.388, 90, 0, 1, 

365.388, 91, 0, 1, 

365.388, 92, 0, 1, 

365.388, 93, 0, 1, 

365.388, 94, 0, 1, 

365.388, 95, 0, 1, 

365.388, 96, 0, 1, 

365.388, 97, 0, 1, 

365.388, 98, 0, 1, 

365.388, 99, 0, 1, 

365.388, 100, 0, 1, 

365.388, 101, 0, 1, 

365.388, 102, 0, 1, 

365.388, 103, 0, 1, 

365.388, 104, 0, 1, 

365.388, 105, 0, 1, 

365.388, 106, 0, 1, 

365.388, 107, 0, 1, 

365.388, 108, 0, 1, 

365.388, 109, 0, 1, 

365.388, 110, 0, 1, 

365.388, 111, 0, 1, 

365.388, 112, 0, 1, 

365.388, 113, 0, 1, 

365.388, 114, 0, 1, 

365.388, 115, 0, 1, 

365.388, 116, 0, 1, 

365.388, 117, 0, 1, 

365.388, 118, 0, 1, 

365.388, 119, 0, 1, 

366.388, 0, 0, 1, 

366.388, 1, 0, 1, 

366.388, 2, 0, 1, 

366.388, 3, 0, 1, 

366.388, 4, 0, 1, 

366.388, 5, 0, 1, 

366.388, 6, 0, 1, 

366.388, 7, 0, 1, 

366.388, 8, 0, 1, 

366.388, 9, 0, 1, 

366.388, 10, 0, 1, 

366.388, 11, 0, 1, 

366.388, 12, 0, 1, 

366.388, 13, 0, 1, 

366.388, 14, 0, 1, 

366.388, 15, 0, 1, 

366.388, 16, 0, 1, 

366.388, 17, 0, 1, 

366.388, 18, 0, 1, 

366.388, 19, 0, 1, 

366.388, 20, 0, 1, 

366.388, 21, 0, 1, 

366.388, 22, 0, 1, 

366.388, 23, 0, 1, 

366.388, 24, 0, 1, 

366.388, 25, 0, 1, 

366.388, 26, 0, 1, 

366.388, 27, 0, 1, 

366.388, 28, 0, 1, 

366.388, 29, 0, 1, 

366.388, 30, 0, 1, 

366.388, 31, 0, 1, 

366.388, 32, 0, 1, 

366.388, 33, 0, 1, 

366.388, 34, 0, 1, 

366.388, 35, 0, 1, 

366.388, 36, 0, 1, 

366.388, 37, 0, 1, 

366.388, 38, 0, 1, 

366.388, 39, 0, 1, 

366.388, 40, 0, 1, 

366.388, 41, 0, 1, 

366.388, 42, 0, 1, 

366.388, 43, 0, 1, 

366.388, 44, 0, 1, 

366.388, 45, 0, 1, 

366.388, 46, 0, 1, 

366.388, 47, 0, 1, 

366.388, 48, 0, 1, 

366.388, 49, 0, 1, 

366.388, 50, 0, 1, 

366.388, 51, 0, 1, 

366.388, 52, 0, 1, 

366.388, 53, 0, 1, 

366.388, 54, 0, 1, 

366.388, 55, 0, 1, 

366.388, 56, 0, 1, 

366.388, 57, 0, 1, 

366.388, 58, 0, 1, 

366.388, 59, 0, 1, 

366.388, 60, 0, 1, 

366.388, 61, 0, 1, 

366.388, 62, 0, 1, 

366.388, 63, 0, 1, 

366.388, 64, 0, 1, 

366.388, 65, 0, 1, 

366.388, 66, 0, 1, 

366.388, 67, 0, 1, 

366.388, 68, 0, 1, 

366.388, 69, 0, 1, 

366.388, 70, 0, 1, 

366.388, 71, 0, 1, 

366.388, 72, 0, 1, 

366.388, 73, 0, 1, 

366.388, 74, 0, 1, 

366.388, 75, 0, 1, 

366.388, 76, 0, 1, 

366.388, 77, 0, 1, 

366.388, 78, 0, 1, 

366.388, 79, 0, 1, 

366.388, 80, 0, 1, 

366.388, 81, 0, 1, 

366.388, 82, 0, 1, 

366.388, 83, 0, 1, 

366.388, 84, 0, 1, 

366.388, 85, 0, 1, 

366.388, 86, 0, 1, 

366.388, 87, 0, 1, 

366.388, 88, 0, 1, 

366.388, 89, 0, 1, 

366.388, 90, 0, 1, 

366.388, 91, 0, 1, 

366.388, 92, 0, 1, 

366.388, 93, 0, 1, 

366.388, 94, 0, 1, 

366.388, 95, 0, 1, 

366.388, 96, 0, 1, 

366.388, 97, 0, 1, 

366.388, 98, 0, 1, 

366.388, 99, 0, 1, 

366.388, 100, 0, 1, 

366.388, 101, 0, 1, 

366.388, 102, 0, 1, 

366.388, 103, 0, 1, 

366.388, 104, 0, 1, 

366.388, 105, 0, 1, 

366.388, 106, 0, 1, 

366.388, 107, 0, 1, 

366.388, 108, 0, 1, 

366.388, 109, 0, 1, 

366.388, 110, 0, 1, 

366.388, 111, 0, 1, 

366.388, 112, 0, 1, 

366.388, 113, 0, 1, 

366.388, 114, 0, 1, 

366.388, 115, 0, 1, 

366.388, 116, 0, 1, 

366.388, 117, 0, 1, 

366.388, 118, 0, 1, 

366.388, 119, 0, 1, 

367.388, 0, 0, 1, 

367.388, 1, 0, 1, 

367.388, 2, 0, 1, 

367.388, 3, 0, 1, 

367.388, 4, 0, 1, 

367.388, 5, 0, 1, 

367.388, 6, 0, 1, 

367.388, 7, 0, 1, 

367.388, 8, 0, 1, 

367.388, 9, 0, 1, 

367.388, 10, 0, 1, 

367.388, 11, 0, 1, 

367.388, 12, 0, 1, 

367.388, 13, 0, 1, 

367.388, 14, 0, 1, 

367.388, 15, 0, 1, 

367.388, 16, 0, 1, 

367.388, 17, 0, 1, 

367.388, 18, 0, 1, 

367.388, 19, 0, 1, 

367.388, 20, 0, 1, 

367.388, 21, 0, 1, 

367.388, 22, 0, 1, 

367.388, 23, 0, 1, 

367.388, 24, 0, 1, 

367.388, 25, 0, 1, 

367.388, 26, 0, 1, 

367.388, 27, 0, 1, 

367.388, 28, 0, 1, 

367.388, 29, 0, 1, 

367.388, 30, 0, 1, 

367.388, 31, 0, 1, 

367.388, 32, 0, 1, 

367.388, 33, 0, 1, 

367.388, 34, 0, 1, 

367.388, 35, 0, 1, 

367.388, 36, 0, 1, 

367.388, 37, 0, 1, 

367.388, 38, 0, 1, 

367.388, 39, 0, 1, 

367.388, 40, 0, 1, 

367.388, 41, 0, 1, 

367.388, 42, 0, 1, 

367.388, 43, 0, 1, 

367.388, 44, 0, 1, 

367.388, 45, 0, 1, 

367.388, 46, 0, 1, 

367.388, 47, 0, 1, 

367.388, 48, 0, 1, 

367.388, 49, 0, 1, 

367.388, 50, 0, 1, 

367.388, 51, 0, 1, 

367.388, 52, 0, 1, 

367.388, 53, 0, 1, 

367.388, 54, 0, 1, 

367.388, 55, 0, 1, 

367.388, 56, 0, 1, 

367.388, 57, 0, 1, 

367.388, 58, 0, 1, 

367.388, 59, 0, 1, 

367.388, 60, 0, 1, 

367.388, 61, 0, 1, 

367.388, 62, 0, 1, 

367.388, 63, 0, 1, 

367.388, 64, 0, 1, 

367.388, 65, 0, 1, 

367.388, 66, 0, 1, 

367.388, 67, 0, 1, 

367.388, 68, 0, 1, 

367.388, 69, 0, 1, 

367.388, 70, 0, 1, 

367.388, 71, 0, 1, 

367.388, 72, 0, 1, 

367.388, 73, 0, 1, 

367.388, 74, 0, 1, 

367.388, 75, 0, 1, 

367.388, 76, 0, 1, 

367.388, 77, 0, 1, 

367.388, 78, 0, 1, 

367.388, 79, 0, 1, 

367.388, 80, 0, 1, 

367.388, 81, 0, 1, 

367.388, 82, 0, 1, 

367.388, 83, 0, 1, 

367.388, 84, 0, 1, 

367.388, 85, 0, 1, 

367.388, 86, 0, 1, 

367.388, 87, 0, 1, 

367.388, 88, 0, 1, 

367.388, 89, 0, 1, 

367.388, 90, 0, 1, 

367.388, 91, 0, 1, 

367.388, 92, 0, 1, 

367.388, 93, 0, 1, 

367.388, 94, 0, 1, 

367.388, 95, 0, 1, 

367.388, 96, 0, 1, 

367.388, 97, 0, 1, 

367.388, 98, 0, 1, 

367.388, 99, 0, 1, 

367.388, 100, 0, 1, 

367.388, 101, 0, 1, 

367.388, 102, 0, 1, 

367.388, 103, 0, 1, 

367.388, 104, 0, 1, 

367.388, 105, 0, 1, 

367.388, 106, 0, 1, 

367.388, 107, 0, 1, 

367.388, 108, 0, 1, 

367.388, 109, 0, 1, 

367.388, 110, 0, 1, 

367.388, 111, 0, 1, 

367.388, 112, 0, 1, 

367.388, 113, 0, 1, 

367.388, 114, 0, 1, 

367.388, 115, 0, 1, 

367.388, 116, 0, 1, 

367.388, 117, 0, 1, 

367.388, 118, 0, 1, 

367.388, 119, 0, 1, 

368.388, 0, 0, 1, 

368.388, 1, 0, 1, 

368.388, 2, 0, 1, 

368.388, 3, 0, 1, 

368.388, 4, 0, 1, 

368.388, 5, 0, 1, 

368.388, 6, 0, 1, 

368.388, 7, 0, 1, 

368.388, 8, 0, 1, 

368.388, 9, 0, 1, 

368.388, 10, 0, 1, 

368.388, 11, 0, 1, 

368.388, 12, 0, 1, 

368.388, 13, 0, 1, 

368.388, 14, 0, 1, 

368.388, 15, 0, 1, 

368.388, 16, 0, 1, 

368.388, 17, 0, 1, 

368.388, 18, 0, 1, 

368.388, 19, 0, 1, 

368.388, 20, 0, 1, 

368.388, 21, 0, 1, 

368.388, 22, 0, 1, 

368.388, 23, 0, 1, 

368.388, 24, 0, 1, 

368.388, 25, 0, 1, 

368.388, 26, 0, 1, 

368.388, 27, 0, 1, 

368.388, 28, 0, 1, 

368.388, 29, 0, 1, 

368.388, 30, 0, 1, 

368.388, 31, 0, 1, 

368.388, 32, 0, 1, 

368.388, 33, 0, 1, 

368.388, 34, 0, 1, 

368.388, 35, 0, 1, 

368.388, 36, 0, 1, 

368.388, 37, 0, 1, 

368.388, 38, 0, 1, 

368.388, 39, 0, 1, 

368.388, 40, 0, 1, 

368.388, 41, 0, 1, 

368.388, 42, 0, 1, 

368.388, 43, 0, 1, 

368.388, 44, 0, 1, 

368.388, 45, 0, 1, 

368.388, 46, 0, 1, 

368.388, 47, 0, 1, 

368.388, 48, 0, 1, 

368.388, 49, 0, 1, 

368.388, 50, 0, 1, 

368.388, 51, 0, 1, 

368.388, 52, 0, 1, 

368.388, 53, 0, 1, 

368.388, 54, 0, 1, 

368.388, 55, 0, 1, 

368.388, 56, 0, 1, 

368.388, 57, 0, 1, 

368.388, 58, 0, 1, 

368.388, 59, 0, 1, 

368.388, 60, 0, 1, 

368.388, 61, 0, 1, 

368.388, 62, 0, 1, 

368.388, 63, 0, 1, 

368.388, 64, 0, 1, 

368.388, 65, 0, 1, 

368.388, 66, 0, 1, 

368.388, 67, 0, 1, 

368.388, 68, 0, 1, 

368.388, 69, 0, 1, 

368.388, 70, 0, 1, 

368.388, 71, 0, 1, 

368.388, 72, 0, 1, 

368.388, 73, 0, 1, 

368.388, 74, 0, 1, 

368.388, 75, 0, 1, 

368.388, 76, 0, 1, 

368.388, 77, 0, 1, 

368.388, 78, 0, 1, 

368.388, 79, 0, 1, 

368.388, 80, 0, 1, 

368.388, 81, 0, 1, 

368.388, 82, 0, 1, 

368.388, 83, 0, 1, 

368.388, 84, 0, 1, 

368.388, 85, 0, 1, 

368.388, 86, 0, 1, 

368.388, 87, 0, 1, 

368.388, 88, 0, 1, 

368.388, 89, 0, 1, 

368.388, 90, 0, 1, 

368.388, 91, 0, 1, 

368.388, 92, 0, 1, 

368.388, 93, 0, 1, 

368.388, 94, 0, 1, 

368.388, 95, 0, 1, 

368.388, 96, 0, 1, 

368.388, 97, 0, 1, 

368.388, 98, 0, 1, 

368.388, 99, 0, 1, 

368.388, 100, 0, 1, 

368.388, 101, 0, 1, 

368.388, 102, 0, 1, 

368.388, 103, 0, 1, 

368.388, 104, 0, 1, 

368.388, 105, 0, 1, 

368.388, 106, 0, 1, 

368.388, 107, 0, 1, 

368.388, 108, 0, 1, 

368.388, 109, 0, 1, 

368.388, 110, 0, 1, 

368.388, 111, 0, 1, 

368.388, 112, 0, 1, 

368.388, 113, 0, 1, 

368.388, 114, 0, 1, 

368.388, 115, 0, 1, 

368.388, 116, 0, 1, 

368.388, 117, 0, 1, 

368.388, 118, 0, 1, 

368.388, 119, 0, 1, 

369.388, 0, 0, 1, 

369.388, 1, 0, 1, 

369.388, 2, 0, 1, 

369.388, 3, 0, 1, 

369.388, 4, 0, 1, 

369.388, 5, 0, 1, 

369.388, 6, 0, 1, 

369.388, 7, 0, 1, 

369.388, 8, 0, 1, 

369.388, 9, 0, 1, 

369.388, 10, 0, 1, 

369.388, 11, 0, 1, 

369.388, 12, 0, 1, 

369.388, 13, 0, 1, 

369.388, 14, 0, 1, 

369.388, 15, 0, 1, 

369.388, 16, 0, 1, 

369.388, 17, 0, 1, 

369.388, 18, 0, 1, 

369.388, 19, 0, 1, 

369.388, 20, 0, 1, 

369.388, 21, 0, 1, 

369.388, 22, 0, 1, 

369.388, 23, 0, 1, 

369.388, 24, 0, 1, 

369.388, 25, 0, 1, 

369.388, 26, 0, 1, 

369.388, 27, 0, 1, 

369.388, 28, 0, 1, 

369.388, 29, 0, 1, 

369.388, 30, 0, 1, 

369.388, 31, 0, 1, 

369.388, 32, 0, 1, 

369.388, 33, 0, 1, 

369.388, 34, 0, 1, 

369.388, 35, 0, 1, 

369.388, 36, 0, 1, 

369.388, 37, 0, 1, 

369.388, 38, 0, 1, 

369.388, 39, 0, 1, 

369.388, 40, 0, 1, 

369.388, 41, 0, 1, 

369.388, 42, 0, 1, 

369.388, 43, 0, 1, 

369.388, 44, 0, 1, 

369.388, 45, 0, 1, 

369.388, 46, 0, 1, 

369.388, 47, 0, 1, 

369.388, 48, 0, 1, 

369.388, 49, 0, 1, 

369.388, 50, 0, 1, 

369.388, 51, 0, 1, 

369.388, 52, 0, 1, 

369.388, 53, 0, 1, 

