x, y, z, u

653.814, 85, 0, 0.203994, 

653.814, 86, 0, 0.203994, 

653.814, 87, 0, 0.203994, 

653.814, 88, 0, 0.203994, 

653.814, 89, 0, 0.203994, 

653.814, 90, 0, 0.203994, 

653.814, 91, 0, 0.203994, 

653.814, 92, 0, 0.203994, 

653.814, 93, 0, 0.203994, 

653.814, 94, 0, 0.203994, 

653.814, 95, 0, 0.203994, 

653.814, 96, 0, 0.203994, 

653.814, 97, 0, 0.203994, 

653.814, 98, 0, 0.203994, 

653.814, 99, 0, 0.203994, 

653.814, 100, 0, 0.203994, 

653.814, 101, 0, 0.203994, 

653.814, 102, 0, 0.203994, 

653.814, 103, 0, 0.203994, 

653.814, 104, 0, 0.203994, 

653.814, 105, 0, 0.203994, 

653.814, 106, 0, 0.203994, 

653.814, 107, 0, 0.203994, 

653.814, 108, 0, 0.203994, 

653.814, 109, 0, 0.203994, 

653.814, 110, 0, 0.203994, 

653.814, 111, 0, 0.203994, 

653.814, 112, 0, 0.203994, 

653.814, 113, 0, 0.203994, 

653.814, 114, 0, 0.203994, 

653.814, 115, 0, 0.203994, 

653.814, 116, 0, 0.203994, 

653.814, 117, 0, 0.203994, 

653.814, 118, 0, 0.203994, 

653.814, 119, 0, 0.203994, 

658.716, 0, 0, 0.203994, 

658.716, 1, 0, 0.203994, 

658.716, 2, 0, 0.203994, 

658.716, 3, 0, 0.203994, 

658.716, 4, 0, 0.203994, 

658.716, 5, 0, 0.203994, 

658.716, 6, 0, 0.203994, 

658.716, 7, 0, 0.203994, 

658.716, 8, 0, 0.203994, 

658.716, 9, 0, 0.203994, 

658.716, 10, 0, 0.203994, 

658.716, 11, 0, 0.203994, 

658.716, 12, 0, 0.203994, 

658.716, 13, 0, 0.203994, 

658.716, 14, 0, 0.203994, 

658.716, 15, 0, 0.203994, 

658.716, 16, 0, 0.203994, 

658.716, 17, 0, 0.203994, 

658.716, 18, 0, 0.203994, 

658.716, 19, 0, 0.203994, 

658.716, 20, 0, 0.203994, 

658.716, 21, 0, 0.203994, 

658.716, 22, 0, 0.203994, 

658.716, 23, 0, 0.203994, 

658.716, 24, 0, 0.203994, 

658.716, 25, 0, 0.203994, 

658.716, 26, 0, 0.203994, 

658.716, 27, 0, 0.203994, 

658.716, 28, 0, 0.203994, 

658.716, 29, 0, 0.203994, 

658.716, 30, 0, 0.203994, 

658.716, 31, 0, 0.203994, 

658.716, 32, 0, 0.203994, 

658.716, 33, 0, 0.203994, 

658.716, 34, 0, 0.203994, 

658.716, 35, 0, 0.203994, 

658.716, 36, 0, 0.203994, 

658.716, 37, 0, 0.203994, 

658.716, 38, 0, 0.203994, 

658.716, 39, 0, 0.203994, 

658.716, 40, 0, 0.203994, 

658.716, 41, 0, 0.203994, 

658.716, 42, 0, 0.203994, 

658.716, 43, 0, 0.203994, 

658.716, 44, 0, 0.203994, 

658.716, 45, 0, 0.203994, 

658.716, 46, 0, 0.203994, 

658.716, 47, 0, 0.203994, 

658.716, 48, 0, 0.203994, 

658.716, 49, 0, 0.203994, 

658.716, 50, 0, 0.203994, 

658.716, 51, 0, 0.203994, 

658.716, 52, 0, 0.203994, 

658.716, 53, 0, 0.203994, 

658.716, 54, 0, 0.203994, 

658.716, 55, 0, 0.203994, 

658.716, 56, 0, 0.203994, 

658.716, 57, 0, 0.203994, 

658.716, 58, 0, 0.203994, 

658.716, 59, 0, 0.203994, 

658.716, 60, 0, 0.203994, 

658.716, 61, 0, 0.203994, 

658.716, 62, 0, 0.203994, 

658.716, 63, 0, 0.203994, 

658.716, 64, 0, 0.203994, 

658.716, 65, 0, 0.203994, 

658.716, 66, 0, 0.203994, 

658.716, 67, 0, 0.203994, 

658.716, 68, 0, 0.203994, 

658.716, 69, 0, 0.203994, 

658.716, 70, 0, 0.203994, 

658.716, 71, 0, 0.203994, 

658.716, 72, 0, 0.203994, 

658.716, 73, 0, 0.203994, 

658.716, 74, 0, 0.203994, 

658.716, 75, 0, 0.203994, 

658.716, 76, 0, 0.203994, 

658.716, 77, 0, 0.203994, 

658.716, 78, 0, 0.203994, 

658.716, 79, 0, 0.203994, 

658.716, 80, 0, 0.203994, 

658.716, 81, 0, 0.203994, 

658.716, 82, 0, 0.203994, 

658.716, 83, 0, 0.203994, 

658.716, 84, 0, 0.203994, 

658.716, 85, 0, 0.203994, 

658.716, 86, 0, 0.203994, 

658.716, 87, 0, 0.203994, 

658.716, 88, 0, 0.203994, 

658.716, 89, 0, 0.203994, 

658.716, 90, 0, 0.203994, 

658.716, 91, 0, 0.203994, 

658.716, 92, 0, 0.203994, 

658.716, 93, 0, 0.203994, 

658.716, 94, 0, 0.203994, 

658.716, 95, 0, 0.203994, 

658.716, 96, 0, 0.203994, 

658.716, 97, 0, 0.203994, 

658.716, 98, 0, 0.203994, 

658.716, 99, 0, 0.203994, 

658.716, 100, 0, 0.203994, 

658.716, 101, 0, 0.203994, 

658.716, 102, 0, 0.203994, 

658.716, 103, 0, 0.203994, 

658.716, 104, 0, 0.203994, 

658.716, 105, 0, 0.203994, 

658.716, 106, 0, 0.203994, 

658.716, 107, 0, 0.203994, 

658.716, 108, 0, 0.203994, 

658.716, 109, 0, 0.203994, 

658.716, 110, 0, 0.203994, 

658.716, 111, 0, 0.203994, 

658.716, 112, 0, 0.203994, 

658.716, 113, 0, 0.203994, 

658.716, 114, 0, 0.203994, 

658.716, 115, 0, 0.203994, 

658.716, 116, 0, 0.203994, 

658.716, 117, 0, 0.203994, 

658.716, 118, 0, 0.203994, 

658.716, 119, 0, 0.203994, 

663.617, 0, 0, 0.203994, 

663.617, 1, 0, 0.203994, 

663.617, 2, 0, 0.203994, 

663.617, 3, 0, 0.203994, 

663.617, 4, 0, 0.203994, 

663.617, 5, 0, 0.203994, 

663.617, 6, 0, 0.203994, 

663.617, 7, 0, 0.203994, 

663.617, 8, 0, 0.203994, 

663.617, 9, 0, 0.203994, 

663.617, 10, 0, 0.203994, 

663.617, 11, 0, 0.203994, 

663.617, 12, 0, 0.203994, 

663.617, 13, 0, 0.203994, 

663.617, 14, 0, 0.203994, 

663.617, 15, 0, 0.203994, 

663.617, 16, 0, 0.203994, 

663.617, 17, 0, 0.203994, 

663.617, 18, 0, 0.203994, 

663.617, 19, 0, 0.203994, 

663.617, 20, 0, 0.203994, 

663.617, 21, 0, 0.203994, 

663.617, 22, 0, 0.203994, 

663.617, 23, 0, 0.203994, 

663.617, 24, 0, 0.203994, 

663.617, 25, 0, 0.203994, 

663.617, 26, 0, 0.203994, 

663.617, 27, 0, 0.203994, 

663.617, 28, 0, 0.203994, 

663.617, 29, 0, 0.203994, 

663.617, 30, 0, 0.203994, 

663.617, 31, 0, 0.203994, 

663.617, 32, 0, 0.203994, 

663.617, 33, 0, 0.203994, 

663.617, 34, 0, 0.203994, 

663.617, 35, 0, 0.203994, 

663.617, 36, 0, 0.203994, 

663.617, 37, 0, 0.203994, 

663.617, 38, 0, 0.203994, 

663.617, 39, 0, 0.203994, 

663.617, 40, 0, 0.203994, 

663.617, 41, 0, 0.203994, 

663.617, 42, 0, 0.203994, 

663.617, 43, 0, 0.203994, 

663.617, 44, 0, 0.203994, 

663.617, 45, 0, 0.203994, 

663.617, 46, 0, 0.203994, 

663.617, 47, 0, 0.203994, 

663.617, 48, 0, 0.203994, 

663.617, 49, 0, 0.203994, 

663.617, 50, 0, 0.203994, 

663.617, 51, 0, 0.203994, 

663.617, 52, 0, 0.203994, 

663.617, 53, 0, 0.203994, 

663.617, 54, 0, 0.203994, 

663.617, 55, 0, 0.203994, 

663.617, 56, 0, 0.203994, 

663.617, 57, 0, 0.203994, 

663.617, 58, 0, 0.203994, 

663.617, 59, 0, 0.203994, 

663.617, 60, 0, 0.203994, 

663.617, 61, 0, 0.203994, 

663.617, 62, 0, 0.203994, 

663.617, 63, 0, 0.203994, 

663.617, 64, 0, 0.203994, 

663.617, 65, 0, 0.203994, 

663.617, 66, 0, 0.203994, 

663.617, 67, 0, 0.203994, 

663.617, 68, 0, 0.203994, 

663.617, 69, 0, 0.203994, 

663.617, 70, 0, 0.203994, 

663.617, 71, 0, 0.203994, 

663.617, 72, 0, 0.203994, 

663.617, 73, 0, 0.203994, 

663.617, 74, 0, 0.203994, 

663.617, 75, 0, 0.203994, 

663.617, 76, 0, 0.203994, 

663.617, 77, 0, 0.203994, 

663.617, 78, 0, 0.203994, 

663.617, 79, 0, 0.203994, 

663.617, 80, 0, 0.203994, 

663.617, 81, 0, 0.203994, 

663.617, 82, 0, 0.203994, 

663.617, 83, 0, 0.203994, 

663.617, 84, 0, 0.203994, 

663.617, 85, 0, 0.203994, 

663.617, 86, 0, 0.203994, 

663.617, 87, 0, 0.203994, 

663.617, 88, 0, 0.203994, 

663.617, 89, 0, 0.203994, 

663.617, 90, 0, 0.203994, 

663.617, 91, 0, 0.203994, 

663.617, 92, 0, 0.203994, 

663.617, 93, 0, 0.203994, 

663.617, 94, 0, 0.203994, 

663.617, 95, 0, 0.203994, 

663.617, 96, 0, 0.203994, 

663.617, 97, 0, 0.203994, 

663.617, 98, 0, 0.203994, 

663.617, 99, 0, 0.203994, 

663.617, 100, 0, 0.203994, 

663.617, 101, 0, 0.203994, 

663.617, 102, 0, 0.203994, 

663.617, 103, 0, 0.203994, 

663.617, 104, 0, 0.203994, 

663.617, 105, 0, 0.203994, 

663.617, 106, 0, 0.203994, 

663.617, 107, 0, 0.203994, 

663.617, 108, 0, 0.203994, 

663.617, 109, 0, 0.203994, 

663.617, 110, 0, 0.203994, 

663.617, 111, 0, 0.203994, 

663.617, 112, 0, 0.203994, 

663.617, 113, 0, 0.203994, 

663.617, 114, 0, 0.203994, 

663.617, 115, 0, 0.203994, 

663.617, 116, 0, 0.203994, 

663.617, 117, 0, 0.203994, 

663.617, 118, 0, 0.203994, 

663.617, 119, 0, 0.203994, 

668.518, 0, 0, 0.203994, 

668.518, 1, 0, 0.203994, 

668.518, 2, 0, 0.203994, 

668.518, 3, 0, 0.203994, 

668.518, 4, 0, 0.203994, 

668.518, 5, 0, 0.203994, 

668.518, 6, 0, 0.203994, 

668.518, 7, 0, 0.203994, 

668.518, 8, 0, 0.203994, 

668.518, 9, 0, 0.203994, 

668.518, 10, 0, 0.203994, 

668.518, 11, 0, 0.203994, 

668.518, 12, 0, 0.203994, 

668.518, 13, 0, 0.203994, 

668.518, 14, 0, 0.203994, 

668.518, 15, 0, 0.203994, 

668.518, 16, 0, 0.203994, 

668.518, 17, 0, 0.203994, 

668.518, 18, 0, 0.203994, 

668.518, 19, 0, 0.203994, 

668.518, 20, 0, 0.203994, 

668.518, 21, 0, 0.203994, 

668.518, 22, 0, 0.203994, 

668.518, 23, 0, 0.203994, 

668.518, 24, 0, 0.203994, 

668.518, 25, 0, 0.203994, 

668.518, 26, 0, 0.203994, 

668.518, 27, 0, 0.203994, 

668.518, 28, 0, 0.203994, 

668.518, 29, 0, 0.203994, 

668.518, 30, 0, 0.203994, 

668.518, 31, 0, 0.203994, 

668.518, 32, 0, 0.203994, 

668.518, 33, 0, 0.203994, 

668.518, 34, 0, 0.203994, 

668.518, 35, 0, 0.203994, 

668.518, 36, 0, 0.203994, 

668.518, 37, 0, 0.203994, 

668.518, 38, 0, 0.203994, 

668.518, 39, 0, 0.203994, 

668.518, 40, 0, 0.203994, 

668.518, 41, 0, 0.203994, 

668.518, 42, 0, 0.203994, 

668.518, 43, 0, 0.203994, 

668.518, 44, 0, 0.203994, 

668.518, 45, 0, 0.203994, 

668.518, 46, 0, 0.203994, 

668.518, 47, 0, 0.203994, 

668.518, 48, 0, 0.203994, 

668.518, 49, 0, 0.203994, 

668.518, 50, 0, 0.203994, 

668.518, 51, 0, 0.203994, 

668.518, 52, 0, 0.203994, 

668.518, 53, 0, 0.203994, 

668.518, 54, 0, 0.203994, 

668.518, 55, 0, 0.203994, 

668.518, 56, 0, 0.203994, 

668.518, 57, 0, 0.203994, 

668.518, 58, 0, 0.203994, 

668.518, 59, 0, 0.203994, 

668.518, 60, 0, 0.203994, 

668.518, 61, 0, 0.203994, 

668.518, 62, 0, 0.203994, 

668.518, 63, 0, 0.203994, 

668.518, 64, 0, 0.203994, 

668.518, 65, 0, 0.203994, 

668.518, 66, 0, 0.203994, 

668.518, 67, 0, 0.203994, 

668.518, 68, 0, 0.203994, 

668.518, 69, 0, 0.203994, 

668.518, 70, 0, 0.203994, 

668.518, 71, 0, 0.203994, 

668.518, 72, 0, 0.203994, 

668.518, 73, 0, 0.203994, 

668.518, 74, 0, 0.203994, 

668.518, 75, 0, 0.203994, 

668.518, 76, 0, 0.203994, 

668.518, 77, 0, 0.203994, 

668.518, 78, 0, 0.203994, 

668.518, 79, 0, 0.203994, 

668.518, 80, 0, 0.203994, 

668.518, 81, 0, 0.203994, 

668.518, 82, 0, 0.203994, 

668.518, 83, 0, 0.203994, 

668.518, 84, 0, 0.203994, 

668.518, 85, 0, 0.203994, 

668.518, 86, 0, 0.203994, 

668.518, 87, 0, 0.203994, 

668.518, 88, 0, 0.203994, 

668.518, 89, 0, 0.203994, 

668.518, 90, 0, 0.203994, 

668.518, 91, 0, 0.203994, 

668.518, 92, 0, 0.203994, 

668.518, 93, 0, 0.203994, 

668.518, 94, 0, 0.203994, 

668.518, 95, 0, 0.203994, 

668.518, 96, 0, 0.203994, 

668.518, 97, 0, 0.203994, 

668.518, 98, 0, 0.203994, 

668.518, 99, 0, 0.203994, 

668.518, 100, 0, 0.203994, 

668.518, 101, 0, 0.203994, 

668.518, 102, 0, 0.203994, 

668.518, 103, 0, 0.203994, 

668.518, 104, 0, 0.203994, 

668.518, 105, 0, 0.203994, 

668.518, 106, 0, 0.203994, 

668.518, 107, 0, 0.203994, 

668.518, 108, 0, 0.203994, 

668.518, 109, 0, 0.203994, 

668.518, 110, 0, 0.203994, 

668.518, 111, 0, 0.203994, 

668.518, 112, 0, 0.203994, 

668.518, 113, 0, 0.203994, 

668.518, 114, 0, 0.203994, 

668.518, 115, 0, 0.203994, 

668.518, 116, 0, 0.203994, 

668.518, 117, 0, 0.203994, 

668.518, 118, 0, 0.203994, 

668.518, 119, 0, 0.203994, 

673.419, 0, 0, 0.203994, 

673.419, 1, 0, 0.203994, 

673.419, 2, 0, 0.203994, 

673.419, 3, 0, 0.203994, 

673.419, 4, 0, 0.203994, 

673.419, 5, 0, 0.203994, 

673.419, 6, 0, 0.203994, 

673.419, 7, 0, 0.203994, 

673.419, 8, 0, 0.203994, 

673.419, 9, 0, 0.203994, 

673.419, 10, 0, 0.203994, 

673.419, 11, 0, 0.203994, 

673.419, 12, 0, 0.203994, 

673.419, 13, 0, 0.203994, 

673.419, 14, 0, 0.203994, 

673.419, 15, 0, 0.203994, 

673.419, 16, 0, 0.203994, 

673.419, 17, 0, 0.203994, 

673.419, 18, 0, 0.203994, 

673.419, 19, 0, 0.203994, 

673.419, 20, 0, 0.203994, 

673.419, 21, 0, 0.203994, 

673.419, 22, 0, 0.203994, 

673.419, 23, 0, 0.203994, 

673.419, 24, 0, 0.203994, 

673.419, 25, 0, 0.203994, 

673.419, 26, 0, 0.203994, 

673.419, 27, 0, 0.203994, 

673.419, 28, 0, 0.203994, 

673.419, 29, 0, 0.203994, 

673.419, 30, 0, 0.203994, 

673.419, 31, 0, 0.203994, 

673.419, 32, 0, 0.203994, 

673.419, 33, 0, 0.203994, 

673.419, 34, 0, 0.203994, 

673.419, 35, 0, 0.203994, 

673.419, 36, 0, 0.203994, 

673.419, 37, 0, 0.203994, 

673.419, 38, 0, 0.203994, 

673.419, 39, 0, 0.203994, 

673.419, 40, 0, 0.203994, 

673.419, 41, 0, 0.203994, 

673.419, 42, 0, 0.203994, 

673.419, 43, 0, 0.203994, 

673.419, 44, 0, 0.203994, 

673.419, 45, 0, 0.203994, 

673.419, 46, 0, 0.203994, 

673.419, 47, 0, 0.203994, 

673.419, 48, 0, 0.203994, 

673.419, 49, 0, 0.203994, 

673.419, 50, 0, 0.203994, 

673.419, 51, 0, 0.203994, 

673.419, 52, 0, 0.203994, 

673.419, 53, 0, 0.203994, 

673.419, 54, 0, 0.203994, 

673.419, 55, 0, 0.203994, 

673.419, 56, 0, 0.203994, 

673.419, 57, 0, 0.203994, 

673.419, 58, 0, 0.203994, 

673.419, 59, 0, 0.203994, 

673.419, 60, 0, 0.203994, 

673.419, 61, 0, 0.203994, 

673.419, 62, 0, 0.203994, 

673.419, 63, 0, 0.203994, 

673.419, 64, 0, 0.203994, 

673.419, 65, 0, 0.203994, 

673.419, 66, 0, 0.203994, 

673.419, 67, 0, 0.203994, 

673.419, 68, 0, 0.203994, 

673.419, 69, 0, 0.203994, 

673.419, 70, 0, 0.203994, 

673.419, 71, 0, 0.203994, 

673.419, 72, 0, 0.203994, 

673.419, 73, 0, 0.203994, 

673.419, 74, 0, 0.203994, 

673.419, 75, 0, 0.203994, 

673.419, 76, 0, 0.203994, 

673.419, 77, 0, 0.203994, 

673.419, 78, 0, 0.203994, 

673.419, 79, 0, 0.203994, 

673.419, 80, 0, 0.203994, 

673.419, 81, 0, 0.203994, 

673.419, 82, 0, 0.203994, 

673.419, 83, 0, 0.203994, 

673.419, 84, 0, 0.203994, 

673.419, 85, 0, 0.203994, 

673.419, 86, 0, 0.203994, 

673.419, 87, 0, 0.203994, 

673.419, 88, 0, 0.203994, 

673.419, 89, 0, 0.203994, 

673.419, 90, 0, 0.203994, 

673.419, 91, 0, 0.203994, 

673.419, 92, 0, 0.203994, 

673.419, 93, 0, 0.203994, 

673.419, 94, 0, 0.203994, 

673.419, 95, 0, 0.203994, 

673.419, 96, 0, 0.203994, 

673.419, 97, 0, 0.203994, 

673.419, 98, 0, 0.203994, 

673.419, 99, 0, 0.203994, 

673.419, 100, 0, 0.203994, 

673.419, 101, 0, 0.203994, 

673.419, 102, 0, 0.203994, 

673.419, 103, 0, 0.203994, 

673.419, 104, 0, 0.203994, 

673.419, 105, 0, 0.203994, 

673.419, 106, 0, 0.203994, 

673.419, 107, 0, 0.203994, 

673.419, 108, 0, 0.203994, 

673.419, 109, 0, 0.203994, 

673.419, 110, 0, 0.203994, 

673.419, 111, 0, 0.203994, 

673.419, 112, 0, 0.203994, 

673.419, 113, 0, 0.203994, 

673.419, 114, 0, 0.203994, 

673.419, 115, 0, 0.203994, 

673.419, 116, 0, 0.203994, 

673.419, 117, 0, 0.203994, 

673.419, 118, 0, 0.203994, 

673.419, 119, 0, 0.203994, 

678.32, 0, 0, 0.203994, 

678.32, 1, 0, 0.203994, 

678.32, 2, 0, 0.203994, 

678.32, 3, 0, 0.203994, 

678.32, 4, 0, 0.203994, 

678.32, 5, 0, 0.203994, 

678.32, 6, 0, 0.203994, 

678.32, 7, 0, 0.203994, 

678.32, 8, 0, 0.203994, 

678.32, 9, 0, 0.203994, 

678.32, 10, 0, 0.203994, 

678.32, 11, 0, 0.203994, 

678.32, 12, 0, 0.203994, 

678.32, 13, 0, 0.203994, 

678.32, 14, 0, 0.203994, 

678.32, 15, 0, 0.203994, 

678.32, 16, 0, 0.203994, 

678.32, 17, 0, 0.203994, 

678.32, 18, 0, 0.203994, 

678.32, 19, 0, 0.203994, 

678.32, 20, 0, 0.203994, 

678.32, 21, 0, 0.203994, 

678.32, 22, 0, 0.203994, 

678.32, 23, 0, 0.203994, 

678.32, 24, 0, 0.203994, 

678.32, 25, 0, 0.203994, 

678.32, 26, 0, 0.203994, 

678.32, 27, 0, 0.203994, 

678.32, 28, 0, 0.203994, 

678.32, 29, 0, 0.203994, 

678.32, 30, 0, 0.203994, 

678.32, 31, 0, 0.203994, 

678.32, 32, 0, 0.203994, 

678.32, 33, 0, 0.203994, 

678.32, 34, 0, 0.203994, 

678.32, 35, 0, 0.203994, 

678.32, 36, 0, 0.203994, 

678.32, 37, 0, 0.203994, 

678.32, 38, 0, 0.203994, 

678.32, 39, 0, 0.203994, 

678.32, 40, 0, 0.203994, 

678.32, 41, 0, 0.203994, 

678.32, 42, 0, 0.203994, 

678.32, 43, 0, 0.203994, 

678.32, 44, 0, 0.203994, 

678.32, 45, 0, 0.203994, 

678.32, 46, 0, 0.203994, 

678.32, 47, 0, 0.203994, 

678.32, 48, 0, 0.203994, 

678.32, 49, 0, 0.203994, 

678.32, 50, 0, 0.203994, 

678.32, 51, 0, 0.203994, 

678.32, 52, 0, 0.203994, 

678.32, 53, 0, 0.203994, 

678.32, 54, 0, 0.203994, 

678.32, 55, 0, 0.203994, 

678.32, 56, 0, 0.203994, 

678.32, 57, 0, 0.203994, 

678.32, 58, 0, 0.203994, 

678.32, 59, 0, 0.203994, 

678.32, 60, 0, 0.203994, 

678.32, 61, 0, 0.203994, 

678.32, 62, 0, 0.203994, 

678.32, 63, 0, 0.203994, 

678.32, 64, 0, 0.203994, 

678.32, 65, 0, 0.203994, 

678.32, 66, 0, 0.203994, 

678.32, 67, 0, 0.203994, 

678.32, 68, 0, 0.203994, 

678.32, 69, 0, 0.203994, 

678.32, 70, 0, 0.203994, 

678.32, 71, 0, 0.203994, 

678.32, 72, 0, 0.203994, 

678.32, 73, 0, 0.203994, 

678.32, 74, 0, 0.203994, 

678.32, 75, 0, 0.203994, 

678.32, 76, 0, 0.203994, 

678.32, 77, 0, 0.203994, 

678.32, 78, 0, 0.203994, 

678.32, 79, 0, 0.203994, 

678.32, 80, 0, 0.203994, 

678.32, 81, 0, 0.203994, 

678.32, 82, 0, 0.203994, 

678.32, 83, 0, 0.203994, 

678.32, 84, 0, 0.203994, 

678.32, 85, 0, 0.203994, 

678.32, 86, 0, 0.203994, 

678.32, 87, 0, 0.203994, 

678.32, 88, 0, 0.203994, 

678.32, 89, 0, 0.203994, 

678.32, 90, 0, 0.203994, 

678.32, 91, 0, 0.203994, 

678.32, 92, 0, 0.203994, 

678.32, 93, 0, 0.203994, 

678.32, 94, 0, 0.203994, 

678.32, 95, 0, 0.203994, 

678.32, 96, 0, 0.203994, 

678.32, 97, 0, 0.203994, 

678.32, 98, 0, 0.203994, 

678.32, 99, 0, 0.203994, 

678.32, 100, 0, 0.203994, 

678.32, 101, 0, 0.203994, 

678.32, 102, 0, 0.203994, 

678.32, 103, 0, 0.203994, 

678.32, 104, 0, 0.203994, 

678.32, 105, 0, 0.203994, 

678.32, 106, 0, 0.203994, 

678.32, 107, 0, 0.203994, 

678.32, 108, 0, 0.203994, 

678.32, 109, 0, 0.203994, 

678.32, 110, 0, 0.203994, 

678.32, 111, 0, 0.203994, 

678.32, 112, 0, 0.203994, 

678.32, 113, 0, 0.203994, 

678.32, 114, 0, 0.203994, 

678.32, 115, 0, 0.203994, 

678.32, 116, 0, 0.203994, 

678.32, 117, 0, 0.203994, 

678.32, 118, 0, 0.203994, 

678.32, 119, 0, 0.203994, 

683.221, 0, 0, 0.203994, 

683.221, 1, 0, 0.203994, 

683.221, 2, 0, 0.203994, 

683.221, 3, 0, 0.203994, 

683.221, 4, 0, 0.203994, 

683.221, 5, 0, 0.203994, 

683.221, 6, 0, 0.203994, 

683.221, 7, 0, 0.203994, 

683.221, 8, 0, 0.203994, 

683.221, 9, 0, 0.203994, 

683.221, 10, 0, 0.203994, 

683.221, 11, 0, 0.203994, 

683.221, 12, 0, 0.203994, 

683.221, 13, 0, 0.203994, 

683.221, 14, 0, 0.203994, 

683.221, 15, 0, 0.203994, 

683.221, 16, 0, 0.203994, 

683.221, 17, 0, 0.203994, 

683.221, 18, 0, 0.203994, 

683.221, 19, 0, 0.203994, 

683.221, 20, 0, 0.203994, 

683.221, 21, 0, 0.203994, 

683.221, 22, 0, 0.203994, 

683.221, 23, 0, 0.203994, 

683.221, 24, 0, 0.203994, 

683.221, 25, 0, 0.203994, 

683.221, 26, 0, 0.203994, 

683.221, 27, 0, 0.203994, 

683.221, 28, 0, 0.203994, 

683.221, 29, 0, 0.203994, 

683.221, 30, 0, 0.203994, 

683.221, 31, 0, 0.203994, 

683.221, 32, 0, 0.203994, 

683.221, 33, 0, 0.203994, 

683.221, 34, 0, 0.203994, 

683.221, 35, 0, 0.203994, 

683.221, 36, 0, 0.203994, 

683.221, 37, 0, 0.203994, 

683.221, 38, 0, 0.203994, 

683.221, 39, 0, 0.203994, 

683.221, 40, 0, 0.203994, 

683.221, 41, 0, 0.203994, 

683.221, 42, 0, 0.203994, 

683.221, 43, 0, 0.203994, 

683.221, 44, 0, 0.203994, 

683.221, 45, 0, 0.203994, 

683.221, 46, 0, 0.203994, 

683.221, 47, 0, 0.203994, 

683.221, 48, 0, 0.203994, 

683.221, 49, 0, 0.203994, 

683.221, 50, 0, 0.203994, 

683.221, 51, 0, 0.203994, 

683.221, 52, 0, 0.203994, 

683.221, 53, 0, 0.203994, 

683.221, 54, 0, 0.203994, 

683.221, 55, 0, 0.203994, 

683.221, 56, 0, 0.203994, 

683.221, 57, 0, 0.203994, 

683.221, 58, 0, 0.203994, 

683.221, 59, 0, 0.203994, 

683.221, 60, 0, 0.203994, 

683.221, 61, 0, 0.203994, 

683.221, 62, 0, 0.203994, 

683.221, 63, 0, 0.203994, 

683.221, 64, 0, 0.203994, 

683.221, 65, 0, 0.203994, 

683.221, 66, 0, 0.203994, 

683.221, 67, 0, 0.203994, 

683.221, 68, 0, 0.203994, 

683.221, 69, 0, 0.203994, 

683.221, 70, 0, 0.203994, 

683.221, 71, 0, 0.203994, 

683.221, 72, 0, 0.203994, 

683.221, 73, 0, 0.203994, 

683.221, 74, 0, 0.203994, 

683.221, 75, 0, 0.203994, 

683.221, 76, 0, 0.203994, 

683.221, 77, 0, 0.203994, 

683.221, 78, 0, 0.203994, 

683.221, 79, 0, 0.203994, 

683.221, 80, 0, 0.203994, 

683.221, 81, 0, 0.203994, 

683.221, 82, 0, 0.203994, 

683.221, 83, 0, 0.203994, 

683.221, 84, 0, 0.203994, 

683.221, 85, 0, 0.203994, 

683.221, 86, 0, 0.203994, 

683.221, 87, 0, 0.203994, 

683.221, 88, 0, 0.203994, 

683.221, 89, 0, 0.203994, 

683.221, 90, 0, 0.203994, 

683.221, 91, 0, 0.203994, 

683.221, 92, 0, 0.203994, 

683.221, 93, 0, 0.203994, 

683.221, 94, 0, 0.203994, 

683.221, 95, 0, 0.203994, 

683.221, 96, 0, 0.203994, 

683.221, 97, 0, 0.203994, 

683.221, 98, 0, 0.203994, 

683.221, 99, 0, 0.203994, 

683.221, 100, 0, 0.203994, 

