x, y, z, u

450.474, 77, 0, 0.949966, 

450.474, 78, 0, 0.949966, 

450.474, 79, 0, 0.949966, 

450.474, 80, 0, 0.949966, 

450.474, 81, 0, 0.949966, 

450.474, 82, 0, 0.949966, 

450.474, 83, 0, 0.949966, 

450.474, 84, 0, 0.949966, 

450.474, 85, 0, 0.949966, 

450.474, 86, 0, 0.949966, 

450.474, 87, 0, 0.949966, 

450.474, 88, 0, 0.949966, 

450.474, 89, 0, 0.949966, 

450.474, 90, 0, 0.949966, 

450.474, 91, 0, 0.949966, 

450.474, 92, 0, 0.949966, 

450.474, 93, 0, 0.949966, 

450.474, 94, 0, 0.949966, 

450.474, 95, 0, 0.949966, 

450.474, 96, 0, 0.949966, 

450.474, 97, 0, 0.949966, 

450.474, 98, 0, 0.949966, 

450.474, 99, 0, 0.949966, 

450.474, 100, 0, 0.949966, 

450.474, 101, 0, 0.949966, 

450.474, 102, 0, 0.949966, 

450.474, 103, 0, 0.949966, 

450.474, 104, 0, 0.949966, 

450.474, 105, 0, 0.949966, 

450.474, 106, 0, 0.949966, 

450.474, 107, 0, 0.949966, 

450.474, 108, 0, 0.949966, 

450.474, 109, 0, 0.949966, 

450.474, 110, 0, 0.949966, 

450.474, 111, 0, 0.949966, 

450.474, 112, 0, 0.949966, 

450.474, 113, 0, 0.949966, 

450.474, 114, 0, 0.949966, 

450.474, 115, 0, 0.949966, 

450.474, 116, 0, 0.949966, 

450.474, 117, 0, 0.949966, 

450.474, 118, 0, 0.949966, 

450.474, 119, 0, 0.949966, 

451.474, 0, 0, 0.958494, 

451.474, 1, 0, 0.958494, 

451.474, 2, 0, 0.958494, 

451.474, 3, 0, 0.958494, 

451.474, 4, 0, 0.958494, 

451.474, 5, 0, 0.958494, 

451.474, 6, 0, 0.958494, 

451.474, 7, 0, 0.958494, 

451.474, 8, 0, 0.958494, 

451.474, 9, 0, 0.958494, 

451.474, 10, 0, 0.958494, 

451.474, 11, 0, 0.958494, 

451.474, 12, 0, 0.958494, 

451.474, 13, 0, 0.958494, 

451.474, 14, 0, 0.958494, 

451.474, 15, 0, 0.958494, 

451.474, 16, 0, 0.958494, 

451.474, 17, 0, 0.958494, 

451.474, 18, 0, 0.958494, 

451.474, 19, 0, 0.958494, 

451.474, 20, 0, 0.958494, 

451.474, 21, 0, 0.958494, 

451.474, 22, 0, 0.958494, 

451.474, 23, 0, 0.958494, 

451.474, 24, 0, 0.958494, 

451.474, 25, 0, 0.958494, 

451.474, 26, 0, 0.958494, 

451.474, 27, 0, 0.958494, 

451.474, 28, 0, 0.958494, 

451.474, 29, 0, 0.958494, 

451.474, 30, 0, 0.958494, 

451.474, 31, 0, 0.958494, 

451.474, 32, 0, 0.958494, 

451.474, 33, 0, 0.958494, 

451.474, 34, 0, 0.958494, 

451.474, 35, 0, 0.958494, 

451.474, 36, 0, 0.958494, 

451.474, 37, 0, 0.958494, 

451.474, 38, 0, 0.958494, 

451.474, 39, 0, 0.958494, 

451.474, 40, 0, 0.958494, 

451.474, 41, 0, 0.958494, 

451.474, 42, 0, 0.958494, 

451.474, 43, 0, 0.958494, 

451.474, 44, 0, 0.958494, 

451.474, 45, 0, 0.958494, 

451.474, 46, 0, 0.958494, 

451.474, 47, 0, 0.958494, 

451.474, 48, 0, 0.958494, 

451.474, 49, 0, 0.958494, 

451.474, 50, 0, 0.958494, 

451.474, 51, 0, 0.958494, 

451.474, 52, 0, 0.958494, 

451.474, 53, 0, 0.958494, 

451.474, 54, 0, 0.958494, 

451.474, 55, 0, 0.958494, 

451.474, 56, 0, 0.958494, 

451.474, 57, 0, 0.958494, 

451.474, 58, 0, 0.958494, 

451.474, 59, 0, 0.958494, 

451.474, 60, 0, 0.958494, 

451.474, 61, 0, 0.958494, 

451.474, 62, 0, 0.958494, 

451.474, 63, 0, 0.958494, 

451.474, 64, 0, 0.958494, 

451.474, 65, 0, 0.958494, 

451.474, 66, 0, 0.958494, 

451.474, 67, 0, 0.958494, 

451.474, 68, 0, 0.958494, 

451.474, 69, 0, 0.958494, 

451.474, 70, 0, 0.958494, 

451.474, 71, 0, 0.958494, 

451.474, 72, 0, 0.958494, 

451.474, 73, 0, 0.958494, 

451.474, 74, 0, 0.958494, 

451.474, 75, 0, 0.958494, 

451.474, 76, 0, 0.958494, 

451.474, 77, 0, 0.958494, 

451.474, 78, 0, 0.958494, 

451.474, 79, 0, 0.958494, 

451.474, 80, 0, 0.958494, 

451.474, 81, 0, 0.958494, 

451.474, 82, 0, 0.958494, 

451.474, 83, 0, 0.958494, 

451.474, 84, 0, 0.958494, 

451.474, 85, 0, 0.958494, 

451.474, 86, 0, 0.958494, 

451.474, 87, 0, 0.958494, 

451.474, 88, 0, 0.958494, 

451.474, 89, 0, 0.958494, 

451.474, 90, 0, 0.958494, 

451.474, 91, 0, 0.958494, 

451.474, 92, 0, 0.958494, 

451.474, 93, 0, 0.958494, 

451.474, 94, 0, 0.958494, 

451.474, 95, 0, 0.958494, 

451.474, 96, 0, 0.958494, 

451.474, 97, 0, 0.958494, 

451.474, 98, 0, 0.958494, 

451.474, 99, 0, 0.958494, 

451.474, 100, 0, 0.958494, 

451.474, 101, 0, 0.958494, 

451.474, 102, 0, 0.958494, 

451.474, 103, 0, 0.958494, 

451.474, 104, 0, 0.958494, 

451.474, 105, 0, 0.958494, 

451.474, 106, 0, 0.958494, 

451.474, 107, 0, 0.958494, 

451.474, 108, 0, 0.958494, 

451.474, 109, 0, 0.958494, 

451.474, 110, 0, 0.958494, 

451.474, 111, 0, 0.958494, 

451.474, 112, 0, 0.958494, 

451.474, 113, 0, 0.958494, 

451.474, 114, 0, 0.958494, 

451.474, 115, 0, 0.958494, 

451.474, 116, 0, 0.958494, 

451.474, 117, 0, 0.958494, 

451.474, 118, 0, 0.958494, 

451.474, 119, 0, 0.958494, 

452.474, 0, 0, 0.965762, 

452.474, 1, 0, 0.965762, 

452.474, 2, 0, 0.965762, 

452.474, 3, 0, 0.965762, 

452.474, 4, 0, 0.965762, 

452.474, 5, 0, 0.965762, 

452.474, 6, 0, 0.965762, 

452.474, 7, 0, 0.965762, 

452.474, 8, 0, 0.965762, 

452.474, 9, 0, 0.965762, 

452.474, 10, 0, 0.965762, 

452.474, 11, 0, 0.965762, 

452.474, 12, 0, 0.965762, 

452.474, 13, 0, 0.965762, 

452.474, 14, 0, 0.965762, 

452.474, 15, 0, 0.965762, 

452.474, 16, 0, 0.965762, 

452.474, 17, 0, 0.965762, 

452.474, 18, 0, 0.965762, 

452.474, 19, 0, 0.965762, 

452.474, 20, 0, 0.965762, 

452.474, 21, 0, 0.965762, 

452.474, 22, 0, 0.965762, 

452.474, 23, 0, 0.965762, 

452.474, 24, 0, 0.965762, 

452.474, 25, 0, 0.965762, 

452.474, 26, 0, 0.965762, 

452.474, 27, 0, 0.965762, 

452.474, 28, 0, 0.965762, 

452.474, 29, 0, 0.965762, 

452.474, 30, 0, 0.965762, 

452.474, 31, 0, 0.965762, 

452.474, 32, 0, 0.965762, 

452.474, 33, 0, 0.965762, 

452.474, 34, 0, 0.965762, 

452.474, 35, 0, 0.965762, 

452.474, 36, 0, 0.965762, 

452.474, 37, 0, 0.965762, 

452.474, 38, 0, 0.965762, 

452.474, 39, 0, 0.965762, 

452.474, 40, 0, 0.965762, 

452.474, 41, 0, 0.965762, 

452.474, 42, 0, 0.965762, 

452.474, 43, 0, 0.965762, 

452.474, 44, 0, 0.965762, 

452.474, 45, 0, 0.965762, 

452.474, 46, 0, 0.965762, 

452.474, 47, 0, 0.965762, 

452.474, 48, 0, 0.965762, 

452.474, 49, 0, 0.965762, 

452.474, 50, 0, 0.965762, 

452.474, 51, 0, 0.965762, 

452.474, 52, 0, 0.965762, 

452.474, 53, 0, 0.965762, 

452.474, 54, 0, 0.965762, 

452.474, 55, 0, 0.965762, 

452.474, 56, 0, 0.965762, 

452.474, 57, 0, 0.965762, 

452.474, 58, 0, 0.965762, 

452.474, 59, 0, 0.965762, 

452.474, 60, 0, 0.965762, 

452.474, 61, 0, 0.965762, 

452.474, 62, 0, 0.965762, 

452.474, 63, 0, 0.965762, 

452.474, 64, 0, 0.965762, 

452.474, 65, 0, 0.965762, 

452.474, 66, 0, 0.965762, 

452.474, 67, 0, 0.965762, 

452.474, 68, 0, 0.965762, 

452.474, 69, 0, 0.965762, 

452.474, 70, 0, 0.965762, 

452.474, 71, 0, 0.965762, 

452.474, 72, 0, 0.965762, 

452.474, 73, 0, 0.965762, 

452.474, 74, 0, 0.965762, 

452.474, 75, 0, 0.965762, 

452.474, 76, 0, 0.965762, 

452.474, 77, 0, 0.965762, 

452.474, 78, 0, 0.965762, 

452.474, 79, 0, 0.965762, 

452.474, 80, 0, 0.965762, 

452.474, 81, 0, 0.965762, 

452.474, 82, 0, 0.965762, 

452.474, 83, 0, 0.965762, 

452.474, 84, 0, 0.965762, 

452.474, 85, 0, 0.965762, 

452.474, 86, 0, 0.965762, 

452.474, 87, 0, 0.965762, 

452.474, 88, 0, 0.965762, 

452.474, 89, 0, 0.965762, 

452.474, 90, 0, 0.965762, 

452.474, 91, 0, 0.965762, 

452.474, 92, 0, 0.965762, 

452.474, 93, 0, 0.965762, 

452.474, 94, 0, 0.965762, 

452.474, 95, 0, 0.965762, 

452.474, 96, 0, 0.965762, 

452.474, 97, 0, 0.965762, 

452.474, 98, 0, 0.965762, 

452.474, 99, 0, 0.965762, 

452.474, 100, 0, 0.965762, 

452.474, 101, 0, 0.965762, 

452.474, 102, 0, 0.965762, 

452.474, 103, 0, 0.965762, 

452.474, 104, 0, 0.965762, 

452.474, 105, 0, 0.965762, 

452.474, 106, 0, 0.965762, 

452.474, 107, 0, 0.965762, 

452.474, 108, 0, 0.965762, 

452.474, 109, 0, 0.965762, 

452.474, 110, 0, 0.965762, 

452.474, 111, 0, 0.965762, 

452.474, 112, 0, 0.965762, 

452.474, 113, 0, 0.965762, 

452.474, 114, 0, 0.965762, 

452.474, 115, 0, 0.965762, 

452.474, 116, 0, 0.965762, 

452.474, 117, 0, 0.965762, 

452.474, 118, 0, 0.965762, 

452.474, 119, 0, 0.965762, 

453.474, 0, 0, 0.971916, 

453.474, 1, 0, 0.971916, 

453.474, 2, 0, 0.971916, 

453.474, 3, 0, 0.971916, 

453.474, 4, 0, 0.971916, 

453.474, 5, 0, 0.971916, 

453.474, 6, 0, 0.971916, 

453.474, 7, 0, 0.971916, 

453.474, 8, 0, 0.971916, 

453.474, 9, 0, 0.971916, 

453.474, 10, 0, 0.971916, 

453.474, 11, 0, 0.971916, 

453.474, 12, 0, 0.971916, 

453.474, 13, 0, 0.971916, 

453.474, 14, 0, 0.971916, 

453.474, 15, 0, 0.971916, 

453.474, 16, 0, 0.971916, 

453.474, 17, 0, 0.971916, 

453.474, 18, 0, 0.971916, 

453.474, 19, 0, 0.971916, 

453.474, 20, 0, 0.971916, 

453.474, 21, 0, 0.971916, 

453.474, 22, 0, 0.971916, 

453.474, 23, 0, 0.971916, 

453.474, 24, 0, 0.971916, 

453.474, 25, 0, 0.971916, 

453.474, 26, 0, 0.971916, 

453.474, 27, 0, 0.971916, 

453.474, 28, 0, 0.971916, 

453.474, 29, 0, 0.971916, 

453.474, 30, 0, 0.971916, 

453.474, 31, 0, 0.971916, 

453.474, 32, 0, 0.971916, 

453.474, 33, 0, 0.971916, 

453.474, 34, 0, 0.971916, 

453.474, 35, 0, 0.971916, 

453.474, 36, 0, 0.971916, 

453.474, 37, 0, 0.971916, 

453.474, 38, 0, 0.971916, 

453.474, 39, 0, 0.971916, 

453.474, 40, 0, 0.971916, 

453.474, 41, 0, 0.971916, 

453.474, 42, 0, 0.971916, 

453.474, 43, 0, 0.971916, 

453.474, 44, 0, 0.971916, 

453.474, 45, 0, 0.971916, 

453.474, 46, 0, 0.971916, 

453.474, 47, 0, 0.971916, 

453.474, 48, 0, 0.971916, 

453.474, 49, 0, 0.971916, 

453.474, 50, 0, 0.971916, 

453.474, 51, 0, 0.971916, 

453.474, 52, 0, 0.971916, 

453.474, 53, 0, 0.971916, 

453.474, 54, 0, 0.971916, 

453.474, 55, 0, 0.971916, 

453.474, 56, 0, 0.971916, 

453.474, 57, 0, 0.971916, 

453.474, 58, 0, 0.971916, 

453.474, 59, 0, 0.971916, 

453.474, 60, 0, 0.971916, 

453.474, 61, 0, 0.971916, 

453.474, 62, 0, 0.971916, 

453.474, 63, 0, 0.971916, 

453.474, 64, 0, 0.971916, 

453.474, 65, 0, 0.971916, 

453.474, 66, 0, 0.971916, 

453.474, 67, 0, 0.971916, 

453.474, 68, 0, 0.971916, 

453.474, 69, 0, 0.971916, 

453.474, 70, 0, 0.971916, 

453.474, 71, 0, 0.971916, 

453.474, 72, 0, 0.971916, 

453.474, 73, 0, 0.971916, 

453.474, 74, 0, 0.971916, 

453.474, 75, 0, 0.971916, 

453.474, 76, 0, 0.971916, 

453.474, 77, 0, 0.971916, 

453.474, 78, 0, 0.971916, 

453.474, 79, 0, 0.971916, 

453.474, 80, 0, 0.971916, 

453.474, 81, 0, 0.971916, 

453.474, 82, 0, 0.971916, 

453.474, 83, 0, 0.971916, 

453.474, 84, 0, 0.971916, 

453.474, 85, 0, 0.971916, 

453.474, 86, 0, 0.971916, 

453.474, 87, 0, 0.971916, 

453.474, 88, 0, 0.971916, 

453.474, 89, 0, 0.971916, 

453.474, 90, 0, 0.971916, 

453.474, 91, 0, 0.971916, 

453.474, 92, 0, 0.971916, 

453.474, 93, 0, 0.971916, 

453.474, 94, 0, 0.971916, 

453.474, 95, 0, 0.971916, 

453.474, 96, 0, 0.971916, 

453.474, 97, 0, 0.971916, 

453.474, 98, 0, 0.971916, 

453.474, 99, 0, 0.971916, 

453.474, 100, 0, 0.971916, 

453.474, 101, 0, 0.971916, 

453.474, 102, 0, 0.971916, 

453.474, 103, 0, 0.971916, 

453.474, 104, 0, 0.971916, 

453.474, 105, 0, 0.971916, 

453.474, 106, 0, 0.971916, 

453.474, 107, 0, 0.971916, 

453.474, 108, 0, 0.971916, 

453.474, 109, 0, 0.971916, 

453.474, 110, 0, 0.971916, 

453.474, 111, 0, 0.971916, 

453.474, 112, 0, 0.971916, 

453.474, 113, 0, 0.971916, 

453.474, 114, 0, 0.971916, 

453.474, 115, 0, 0.971916, 

453.474, 116, 0, 0.971916, 

453.474, 117, 0, 0.971916, 

453.474, 118, 0, 0.971916, 

453.474, 119, 0, 0.971916, 

454.474, 0, 0, 0.977096, 

454.474, 1, 0, 0.977096, 

454.474, 2, 0, 0.977096, 

454.474, 3, 0, 0.977096, 

454.474, 4, 0, 0.977096, 

454.474, 5, 0, 0.977096, 

454.474, 6, 0, 0.977096, 

454.474, 7, 0, 0.977096, 

454.474, 8, 0, 0.977096, 

454.474, 9, 0, 0.977096, 

454.474, 10, 0, 0.977096, 

454.474, 11, 0, 0.977096, 

454.474, 12, 0, 0.977096, 

454.474, 13, 0, 0.977096, 

454.474, 14, 0, 0.977096, 

454.474, 15, 0, 0.977096, 

454.474, 16, 0, 0.977096, 

454.474, 17, 0, 0.977096, 

454.474, 18, 0, 0.977096, 

454.474, 19, 0, 0.977096, 

454.474, 20, 0, 0.977096, 

454.474, 21, 0, 0.977096, 

454.474, 22, 0, 0.977096, 

454.474, 23, 0, 0.977096, 

454.474, 24, 0, 0.977096, 

454.474, 25, 0, 0.977096, 

454.474, 26, 0, 0.977096, 

454.474, 27, 0, 0.977096, 

454.474, 28, 0, 0.977096, 

454.474, 29, 0, 0.977096, 

454.474, 30, 0, 0.977096, 

454.474, 31, 0, 0.977096, 

454.474, 32, 0, 0.977096, 

454.474, 33, 0, 0.977096, 

454.474, 34, 0, 0.977096, 

454.474, 35, 0, 0.977096, 

454.474, 36, 0, 0.977096, 

454.474, 37, 0, 0.977096, 

454.474, 38, 0, 0.977096, 

454.474, 39, 0, 0.977096, 

454.474, 40, 0, 0.977096, 

454.474, 41, 0, 0.977096, 

454.474, 42, 0, 0.977096, 

454.474, 43, 0, 0.977096, 

454.474, 44, 0, 0.977096, 

454.474, 45, 0, 0.977096, 

454.474, 46, 0, 0.977096, 

454.474, 47, 0, 0.977096, 

454.474, 48, 0, 0.977096, 

454.474, 49, 0, 0.977096, 

454.474, 50, 0, 0.977096, 

454.474, 51, 0, 0.977096, 

454.474, 52, 0, 0.977096, 

454.474, 53, 0, 0.977096, 

454.474, 54, 0, 0.977096, 

454.474, 55, 0, 0.977096, 

454.474, 56, 0, 0.977096, 

454.474, 57, 0, 0.977096, 

454.474, 58, 0, 0.977096, 

454.474, 59, 0, 0.977096, 

454.474, 60, 0, 0.977096, 

454.474, 61, 0, 0.977096, 

454.474, 62, 0, 0.977096, 

454.474, 63, 0, 0.977096, 

454.474, 64, 0, 0.977096, 

454.474, 65, 0, 0.977096, 

454.474, 66, 0, 0.977096, 

454.474, 67, 0, 0.977096, 

454.474, 68, 0, 0.977096, 

454.474, 69, 0, 0.977096, 

454.474, 70, 0, 0.977096, 

454.474, 71, 0, 0.977096, 

454.474, 72, 0, 0.977096, 

454.474, 73, 0, 0.977096, 

454.474, 74, 0, 0.977096, 

454.474, 75, 0, 0.977096, 

454.474, 76, 0, 0.977096, 

454.474, 77, 0, 0.977096, 

454.474, 78, 0, 0.977096, 

454.474, 79, 0, 0.977096, 

454.474, 80, 0, 0.977096, 

454.474, 81, 0, 0.977096, 

454.474, 82, 0, 0.977096, 

454.474, 83, 0, 0.977096, 

454.474, 84, 0, 0.977096, 

454.474, 85, 0, 0.977096, 

454.474, 86, 0, 0.977096, 

454.474, 87, 0, 0.977096, 

454.474, 88, 0, 0.977096, 

454.474, 89, 0, 0.977096, 

454.474, 90, 0, 0.977096, 

454.474, 91, 0, 0.977096, 

454.474, 92, 0, 0.977096, 

454.474, 93, 0, 0.977096, 

454.474, 94, 0, 0.977096, 

454.474, 95, 0, 0.977096, 

454.474, 96, 0, 0.977096, 

454.474, 97, 0, 0.977096, 

454.474, 98, 0, 0.977096, 

454.474, 99, 0, 0.977096, 

454.474, 100, 0, 0.977096, 

454.474, 101, 0, 0.977096, 

454.474, 102, 0, 0.977096, 

454.474, 103, 0, 0.977096, 

454.474, 104, 0, 0.977096, 

454.474, 105, 0, 0.977096, 

454.474, 106, 0, 0.977096, 

454.474, 107, 0, 0.977096, 

454.474, 108, 0, 0.977096, 

454.474, 109, 0, 0.977096, 

454.474, 110, 0, 0.977096, 

454.474, 111, 0, 0.977096, 

454.474, 112, 0, 0.977096, 

454.474, 113, 0, 0.977096, 

454.474, 114, 0, 0.977096, 

454.474, 115, 0, 0.977096, 

454.474, 116, 0, 0.977096, 

454.474, 117, 0, 0.977096, 

454.474, 118, 0, 0.977096, 

454.474, 119, 0, 0.977096, 

455.474, 0, 0, 0.981429, 

455.474, 1, 0, 0.981429, 

455.474, 2, 0, 0.981429, 

455.474, 3, 0, 0.981429, 

455.474, 4, 0, 0.981429, 

455.474, 5, 0, 0.981429, 

455.474, 6, 0, 0.981429, 

455.474, 7, 0, 0.981429, 

455.474, 8, 0, 0.981429, 

455.474, 9, 0, 0.981429, 

455.474, 10, 0, 0.981429, 

455.474, 11, 0, 0.981429, 

455.474, 12, 0, 0.981429, 

455.474, 13, 0, 0.981429, 

455.474, 14, 0, 0.981429, 

455.474, 15, 0, 0.981429, 

455.474, 16, 0, 0.981429, 

455.474, 17, 0, 0.981429, 

455.474, 18, 0, 0.981429, 

455.474, 19, 0, 0.981429, 

455.474, 20, 0, 0.981429, 

455.474, 21, 0, 0.981429, 

455.474, 22, 0, 0.981429, 

455.474, 23, 0, 0.981429, 

455.474, 24, 0, 0.981429, 

455.474, 25, 0, 0.981429, 

455.474, 26, 0, 0.981429, 

455.474, 27, 0, 0.981429, 

455.474, 28, 0, 0.981429, 

455.474, 29, 0, 0.981429, 

455.474, 30, 0, 0.981429, 

455.474, 31, 0, 0.981429, 

455.474, 32, 0, 0.981429, 

455.474, 33, 0, 0.981429, 

455.474, 34, 0, 0.981429, 

455.474, 35, 0, 0.981429, 

455.474, 36, 0, 0.981429, 

455.474, 37, 0, 0.981429, 

455.474, 38, 0, 0.981429, 

455.474, 39, 0, 0.981429, 

455.474, 40, 0, 0.981429, 

455.474, 41, 0, 0.981429, 

455.474, 42, 0, 0.981429, 

455.474, 43, 0, 0.981429, 

455.474, 44, 0, 0.981429, 

455.474, 45, 0, 0.981429, 

455.474, 46, 0, 0.981429, 

455.474, 47, 0, 0.981429, 

455.474, 48, 0, 0.981429, 

455.474, 49, 0, 0.981429, 

455.474, 50, 0, 0.981429, 

455.474, 51, 0, 0.981429, 

455.474, 52, 0, 0.981429, 

455.474, 53, 0, 0.981429, 

455.474, 54, 0, 0.981429, 

455.474, 55, 0, 0.981429, 

455.474, 56, 0, 0.981429, 

455.474, 57, 0, 0.981429, 

455.474, 58, 0, 0.981429, 

455.474, 59, 0, 0.981429, 

455.474, 60, 0, 0.981429, 

455.474, 61, 0, 0.981429, 

455.474, 62, 0, 0.981429, 

455.474, 63, 0, 0.981429, 

455.474, 64, 0, 0.981429, 

455.474, 65, 0, 0.981429, 

455.474, 66, 0, 0.981429, 

455.474, 67, 0, 0.981429, 

455.474, 68, 0, 0.981429, 

455.474, 69, 0, 0.981429, 

455.474, 70, 0, 0.981429, 

455.474, 71, 0, 0.981429, 

455.474, 72, 0, 0.981429, 

455.474, 73, 0, 0.981429, 

455.474, 74, 0, 0.981429, 

455.474, 75, 0, 0.981429, 

455.474, 76, 0, 0.981429, 

455.474, 77, 0, 0.981429, 

455.474, 78, 0, 0.981429, 

455.474, 79, 0, 0.981429, 

455.474, 80, 0, 0.981429, 

455.474, 81, 0, 0.981429, 

455.474, 82, 0, 0.981429, 

455.474, 83, 0, 0.981429, 

455.474, 84, 0, 0.981429, 

455.474, 85, 0, 0.981429, 

455.474, 86, 0, 0.981429, 

455.474, 87, 0, 0.981429, 

455.474, 88, 0, 0.981429, 

455.474, 89, 0, 0.981429, 

455.474, 90, 0, 0.981429, 

455.474, 91, 0, 0.981429, 

455.474, 92, 0, 0.981429, 

455.474, 93, 0, 0.981429, 

455.474, 94, 0, 0.981429, 

455.474, 95, 0, 0.981429, 

455.474, 96, 0, 0.981429, 

455.474, 97, 0, 0.981429, 

455.474, 98, 0, 0.981429, 

455.474, 99, 0, 0.981429, 

455.474, 100, 0, 0.981429, 

455.474, 101, 0, 0.981429, 

455.474, 102, 0, 0.981429, 

455.474, 103, 0, 0.981429, 

455.474, 104, 0, 0.981429, 

455.474, 105, 0, 0.981429, 

455.474, 106, 0, 0.981429, 

455.474, 107, 0, 0.981429, 

455.474, 108, 0, 0.981429, 

455.474, 109, 0, 0.981429, 

455.474, 110, 0, 0.981429, 

455.474, 111, 0, 0.981429, 

455.474, 112, 0, 0.981429, 

455.474, 113, 0, 0.981429, 

455.474, 114, 0, 0.981429, 

455.474, 115, 0, 0.981429, 

455.474, 116, 0, 0.981429, 

455.474, 117, 0, 0.981429, 

455.474, 118, 0, 0.981429, 

455.474, 119, 0, 0.981429, 

456.474, 0, 0, 0.985029, 

456.474, 1, 0, 0.985029, 

456.474, 2, 0, 0.985029, 

456.474, 3, 0, 0.985029, 

456.474, 4, 0, 0.985029, 

456.474, 5, 0, 0.985029, 

456.474, 6, 0, 0.985029, 

456.474, 7, 0, 0.985029, 

456.474, 8, 0, 0.985029, 

456.474, 9, 0, 0.985029, 

456.474, 10, 0, 0.985029, 

456.474, 11, 0, 0.985029, 

456.474, 12, 0, 0.985029, 

456.474, 13, 0, 0.985029, 

456.474, 14, 0, 0.985029, 

456.474, 15, 0, 0.985029, 

456.474, 16, 0, 0.985029, 

456.474, 17, 0, 0.985029, 

456.474, 18, 0, 0.985029, 

456.474, 19, 0, 0.985029, 

456.474, 20, 0, 0.985029, 

456.474, 21, 0, 0.985029, 

456.474, 22, 0, 0.985029, 

456.474, 23, 0, 0.985029, 

456.474, 24, 0, 0.985029, 

456.474, 25, 0, 0.985029, 

456.474, 26, 0, 0.985029, 

456.474, 27, 0, 0.985029, 

456.474, 28, 0, 0.985029, 

456.474, 29, 0, 0.985029, 

456.474, 30, 0, 0.985029, 

456.474, 31, 0, 0.985029, 

456.474, 32, 0, 0.985029, 

456.474, 33, 0, 0.985029, 

456.474, 34, 0, 0.985029, 

456.474, 35, 0, 0.985029, 

456.474, 36, 0, 0.985029, 

456.474, 37, 0, 0.985029, 

456.474, 38, 0, 0.985029, 

456.474, 39, 0, 0.985029, 

456.474, 40, 0, 0.985029, 

456.474, 41, 0, 0.985029, 

456.474, 42, 0, 0.985029, 

456.474, 43, 0, 0.985029, 

456.474, 44, 0, 0.985029, 

456.474, 45, 0, 0.985029, 

456.474, 46, 0, 0.985029, 

456.474, 47, 0, 0.985029, 

456.474, 48, 0, 0.985029, 

456.474, 49, 0, 0.985029, 

456.474, 50, 0, 0.985029, 

456.474, 51, 0, 0.985029, 

456.474, 52, 0, 0.985029, 

456.474, 53, 0, 0.985029, 

456.474, 54, 0, 0.985029, 

456.474, 55, 0, 0.985029, 

456.474, 56, 0, 0.985029, 

456.474, 57, 0, 0.985029, 

456.474, 58, 0, 0.985029, 

456.474, 59, 0, 0.985029, 

456.474, 60, 0, 0.985029, 

456.474, 61, 0, 0.985029, 

456.474, 62, 0, 0.985029, 

456.474, 63, 0, 0.985029, 

456.474, 64, 0, 0.985029, 

456.474, 65, 0, 0.985029, 

456.474, 66, 0, 0.985029, 

456.474, 67, 0, 0.985029, 

456.474, 68, 0, 0.985029, 

456.474, 69, 0, 0.985029, 

456.474, 70, 0, 0.985029, 

456.474, 71, 0, 0.985029, 

456.474, 72, 0, 0.985029, 

456.474, 73, 0, 0.985029, 

456.474, 74, 0, 0.985029, 

456.474, 75, 0, 0.985029, 

456.474, 76, 0, 0.985029, 

456.474, 77, 0, 0.985029, 

456.474, 78, 0, 0.985029, 

456.474, 79, 0, 0.985029, 

456.474, 80, 0, 0.985029, 

456.474, 81, 0, 0.985029, 

456.474, 82, 0, 0.985029, 

456.474, 83, 0, 0.985029, 

456.474, 84, 0, 0.985029, 

456.474, 85, 0, 0.985029, 

456.474, 86, 0, 0.985029, 

456.474, 87, 0, 0.985029, 

456.474, 88, 0, 0.985029, 

456.474, 89, 0, 0.985029, 

456.474, 90, 0, 0.985029, 

456.474, 91, 0, 0.985029, 

456.474, 92, 0, 0.985029, 

