x, y, z, u

319.541, 48, 0, 1, 

319.541, 49, 0, 1, 

319.541, 50, 0, 1, 

319.541, 51, 0, 1, 

319.541, 52, 0, 1, 

319.541, 53, 0, 1, 

319.541, 54, 0, 1, 

319.541, 55, 0, 1, 

319.541, 56, 0, 1, 

319.541, 57, 0, 1, 

319.541, 58, 0, 1, 

319.541, 59, 0, 1, 

319.541, 60, 0, 1, 

319.541, 61, 0, 1, 

319.541, 62, 0, 1, 

319.541, 63, 0, 1, 

319.541, 64, 0, 1, 

319.541, 65, 0, 1, 

319.541, 66, 0, 1, 

319.541, 67, 0, 1, 

319.541, 68, 0, 1, 

319.541, 69, 0, 1, 

319.541, 70, 0, 1, 

319.541, 71, 0, 1, 

319.541, 72, 0, 1, 

319.541, 73, 0, 1, 

319.541, 74, 0, 1, 

319.541, 75, 0, 1, 

319.541, 76, 0, 1, 

319.541, 77, 0, 1, 

319.541, 78, 0, 1, 

319.541, 79, 0, 1, 

319.541, 80, 0, 1, 

319.541, 81, 0, 1, 

319.541, 82, 0, 1, 

319.541, 83, 0, 1, 

319.541, 84, 0, 1, 

319.541, 85, 0, 1, 

319.541, 86, 0, 1, 

319.541, 87, 0, 1, 

319.541, 88, 0, 1, 

319.541, 89, 0, 1, 

319.541, 90, 0, 1, 

319.541, 91, 0, 1, 

319.541, 92, 0, 1, 

319.541, 93, 0, 1, 

319.541, 94, 0, 1, 

319.541, 95, 0, 1, 

319.541, 96, 0, 1, 

319.541, 97, 0, 1, 

319.541, 98, 0, 1, 

319.541, 99, 0, 1, 

319.541, 100, 0, 1, 

319.541, 101, 0, 1, 

319.541, 102, 0, 1, 

319.541, 103, 0, 1, 

319.541, 104, 0, 1, 

319.541, 105, 0, 1, 

319.541, 106, 0, 1, 

319.541, 107, 0, 1, 

319.541, 108, 0, 1, 

319.541, 109, 0, 1, 

319.541, 110, 0, 1, 

319.541, 111, 0, 1, 

319.541, 112, 0, 1, 

319.541, 113, 0, 1, 

319.541, 114, 0, 1, 

319.541, 115, 0, 1, 

319.541, 116, 0, 1, 

319.541, 117, 0, 1, 

319.541, 118, 0, 1, 

319.541, 119, 0, 1, 

320.541, 0, 0, 1, 

320.541, 1, 0, 1, 

320.541, 2, 0, 1, 

320.541, 3, 0, 1, 

320.541, 4, 0, 1, 

320.541, 5, 0, 1, 

320.541, 6, 0, 1, 

320.541, 7, 0, 1, 

320.541, 8, 0, 1, 

320.541, 9, 0, 1, 

320.541, 10, 0, 1, 

320.541, 11, 0, 1, 

320.541, 12, 0, 1, 

320.541, 13, 0, 1, 

320.541, 14, 0, 1, 

320.541, 15, 0, 1, 

320.541, 16, 0, 1, 

320.541, 17, 0, 1, 

320.541, 18, 0, 1, 

320.541, 19, 0, 1, 

320.541, 20, 0, 1, 

320.541, 21, 0, 1, 

320.541, 22, 0, 1, 

320.541, 23, 0, 1, 

320.541, 24, 0, 1, 

320.541, 25, 0, 1, 

320.541, 26, 0, 1, 

320.541, 27, 0, 1, 

320.541, 28, 0, 1, 

320.541, 29, 0, 1, 

320.541, 30, 0, 1, 

320.541, 31, 0, 1, 

320.541, 32, 0, 1, 

320.541, 33, 0, 1, 

320.541, 34, 0, 1, 

320.541, 35, 0, 1, 

320.541, 36, 0, 1, 

320.541, 37, 0, 1, 

320.541, 38, 0, 1, 

320.541, 39, 0, 1, 

320.541, 40, 0, 1, 

320.541, 41, 0, 1, 

320.541, 42, 0, 1, 

320.541, 43, 0, 1, 

320.541, 44, 0, 1, 

320.541, 45, 0, 1, 

320.541, 46, 0, 1, 

320.541, 47, 0, 1, 

320.541, 48, 0, 1, 

320.541, 49, 0, 1, 

320.541, 50, 0, 1, 

320.541, 51, 0, 1, 

320.541, 52, 0, 1, 

320.541, 53, 0, 1, 

320.541, 54, 0, 1, 

320.541, 55, 0, 1, 

320.541, 56, 0, 1, 

320.541, 57, 0, 1, 

320.541, 58, 0, 1, 

320.541, 59, 0, 1, 

320.541, 60, 0, 1, 

320.541, 61, 0, 1, 

320.541, 62, 0, 1, 

320.541, 63, 0, 1, 

320.541, 64, 0, 1, 

320.541, 65, 0, 1, 

320.541, 66, 0, 1, 

320.541, 67, 0, 1, 

320.541, 68, 0, 1, 

320.541, 69, 0, 1, 

320.541, 70, 0, 1, 

320.541, 71, 0, 1, 

320.541, 72, 0, 1, 

320.541, 73, 0, 1, 

320.541, 74, 0, 1, 

320.541, 75, 0, 1, 

320.541, 76, 0, 1, 

320.541, 77, 0, 1, 

320.541, 78, 0, 1, 

320.541, 79, 0, 1, 

320.541, 80, 0, 1, 

320.541, 81, 0, 1, 

320.541, 82, 0, 1, 

320.541, 83, 0, 1, 

320.541, 84, 0, 1, 

320.541, 85, 0, 1, 

320.541, 86, 0, 1, 

320.541, 87, 0, 1, 

320.541, 88, 0, 1, 

320.541, 89, 0, 1, 

320.541, 90, 0, 1, 

320.541, 91, 0, 1, 

320.541, 92, 0, 1, 

320.541, 93, 0, 1, 

320.541, 94, 0, 1, 

320.541, 95, 0, 1, 

320.541, 96, 0, 1, 

320.541, 97, 0, 1, 

320.541, 98, 0, 1, 

320.541, 99, 0, 1, 

320.541, 100, 0, 1, 

320.541, 101, 0, 1, 

320.541, 102, 0, 1, 

320.541, 103, 0, 1, 

320.541, 104, 0, 1, 

320.541, 105, 0, 1, 

320.541, 106, 0, 1, 

320.541, 107, 0, 1, 

320.541, 108, 0, 1, 

320.541, 109, 0, 1, 

320.541, 110, 0, 1, 

320.541, 111, 0, 1, 

320.541, 112, 0, 1, 

320.541, 113, 0, 1, 

320.541, 114, 0, 1, 

320.541, 115, 0, 1, 

320.541, 116, 0, 1, 

320.541, 117, 0, 1, 

320.541, 118, 0, 1, 

320.541, 119, 0, 1, 

321.541, 0, 0, 1, 

321.541, 1, 0, 1, 

321.541, 2, 0, 1, 

321.541, 3, 0, 1, 

321.541, 4, 0, 1, 

321.541, 5, 0, 1, 

321.541, 6, 0, 1, 

321.541, 7, 0, 1, 

321.541, 8, 0, 1, 

321.541, 9, 0, 1, 

321.541, 10, 0, 1, 

321.541, 11, 0, 1, 

321.541, 12, 0, 1, 

321.541, 13, 0, 1, 

321.541, 14, 0, 1, 

321.541, 15, 0, 1, 

321.541, 16, 0, 1, 

321.541, 17, 0, 1, 

321.541, 18, 0, 1, 

321.541, 19, 0, 1, 

321.541, 20, 0, 1, 

321.541, 21, 0, 1, 

321.541, 22, 0, 1, 

321.541, 23, 0, 1, 

321.541, 24, 0, 1, 

321.541, 25, 0, 1, 

321.541, 26, 0, 1, 

321.541, 27, 0, 1, 

321.541, 28, 0, 1, 

321.541, 29, 0, 1, 

321.541, 30, 0, 1, 

321.541, 31, 0, 1, 

321.541, 32, 0, 1, 

321.541, 33, 0, 1, 

321.541, 34, 0, 1, 

321.541, 35, 0, 1, 

321.541, 36, 0, 1, 

321.541, 37, 0, 1, 

321.541, 38, 0, 1, 

321.541, 39, 0, 1, 

321.541, 40, 0, 1, 

321.541, 41, 0, 1, 

321.541, 42, 0, 1, 

321.541, 43, 0, 1, 

321.541, 44, 0, 1, 

321.541, 45, 0, 1, 

321.541, 46, 0, 1, 

321.541, 47, 0, 1, 

321.541, 48, 0, 1, 

321.541, 49, 0, 1, 

321.541, 50, 0, 1, 

321.541, 51, 0, 1, 

321.541, 52, 0, 1, 

321.541, 53, 0, 1, 

321.541, 54, 0, 1, 

321.541, 55, 0, 1, 

321.541, 56, 0, 1, 

321.541, 57, 0, 1, 

321.541, 58, 0, 1, 

321.541, 59, 0, 1, 

321.541, 60, 0, 1, 

321.541, 61, 0, 1, 

321.541, 62, 0, 1, 

321.541, 63, 0, 1, 

321.541, 64, 0, 1, 

321.541, 65, 0, 1, 

321.541, 66, 0, 1, 

321.541, 67, 0, 1, 

321.541, 68, 0, 1, 

321.541, 69, 0, 1, 

321.541, 70, 0, 1, 

321.541, 71, 0, 1, 

321.541, 72, 0, 1, 

321.541, 73, 0, 1, 

321.541, 74, 0, 1, 

321.541, 75, 0, 1, 

321.541, 76, 0, 1, 

321.541, 77, 0, 1, 

321.541, 78, 0, 1, 

321.541, 79, 0, 1, 

321.541, 80, 0, 1, 

321.541, 81, 0, 1, 

321.541, 82, 0, 1, 

321.541, 83, 0, 1, 

321.541, 84, 0, 1, 

321.541, 85, 0, 1, 

321.541, 86, 0, 1, 

321.541, 87, 0, 1, 

321.541, 88, 0, 1, 

321.541, 89, 0, 1, 

321.541, 90, 0, 1, 

321.541, 91, 0, 1, 

321.541, 92, 0, 1, 

321.541, 93, 0, 1, 

321.541, 94, 0, 1, 

321.541, 95, 0, 1, 

321.541, 96, 0, 1, 

321.541, 97, 0, 1, 

321.541, 98, 0, 1, 

321.541, 99, 0, 1, 

321.541, 100, 0, 1, 

321.541, 101, 0, 1, 

321.541, 102, 0, 1, 

321.541, 103, 0, 1, 

321.541, 104, 0, 1, 

321.541, 105, 0, 1, 

321.541, 106, 0, 1, 

321.541, 107, 0, 1, 

321.541, 108, 0, 1, 

321.541, 109, 0, 1, 

321.541, 110, 0, 1, 

321.541, 111, 0, 1, 

321.541, 112, 0, 1, 

321.541, 113, 0, 1, 

321.541, 114, 0, 1, 

321.541, 115, 0, 1, 

321.541, 116, 0, 1, 

321.541, 117, 0, 1, 

321.541, 118, 0, 1, 

321.541, 119, 0, 1, 

322.541, 0, 0, 1, 

322.541, 1, 0, 1, 

322.541, 2, 0, 1, 

322.541, 3, 0, 1, 

322.541, 4, 0, 1, 

322.541, 5, 0, 1, 

322.541, 6, 0, 1, 

322.541, 7, 0, 1, 

322.541, 8, 0, 1, 

322.541, 9, 0, 1, 

322.541, 10, 0, 1, 

322.541, 11, 0, 1, 

322.541, 12, 0, 1, 

322.541, 13, 0, 1, 

322.541, 14, 0, 1, 

322.541, 15, 0, 1, 

322.541, 16, 0, 1, 

322.541, 17, 0, 1, 

322.541, 18, 0, 1, 

322.541, 19, 0, 1, 

322.541, 20, 0, 1, 

322.541, 21, 0, 1, 

322.541, 22, 0, 1, 

322.541, 23, 0, 1, 

322.541, 24, 0, 1, 

322.541, 25, 0, 1, 

322.541, 26, 0, 1, 

322.541, 27, 0, 1, 

322.541, 28, 0, 1, 

322.541, 29, 0, 1, 

322.541, 30, 0, 1, 

322.541, 31, 0, 1, 

322.541, 32, 0, 1, 

322.541, 33, 0, 1, 

322.541, 34, 0, 1, 

322.541, 35, 0, 1, 

322.541, 36, 0, 1, 

322.541, 37, 0, 1, 

322.541, 38, 0, 1, 

322.541, 39, 0, 1, 

322.541, 40, 0, 1, 

322.541, 41, 0, 1, 

322.541, 42, 0, 1, 

322.541, 43, 0, 1, 

322.541, 44, 0, 1, 

322.541, 45, 0, 1, 

322.541, 46, 0, 1, 

322.541, 47, 0, 1, 

322.541, 48, 0, 1, 

322.541, 49, 0, 1, 

322.541, 50, 0, 1, 

322.541, 51, 0, 1, 

322.541, 52, 0, 1, 

322.541, 53, 0, 1, 

322.541, 54, 0, 1, 

322.541, 55, 0, 1, 

322.541, 56, 0, 1, 

322.541, 57, 0, 1, 

322.541, 58, 0, 1, 

322.541, 59, 0, 1, 

322.541, 60, 0, 1, 

322.541, 61, 0, 1, 

322.541, 62, 0, 1, 

322.541, 63, 0, 1, 

322.541, 64, 0, 1, 

322.541, 65, 0, 1, 

322.541, 66, 0, 1, 

322.541, 67, 0, 1, 

322.541, 68, 0, 1, 

322.541, 69, 0, 1, 

322.541, 70, 0, 1, 

322.541, 71, 0, 1, 

322.541, 72, 0, 1, 

322.541, 73, 0, 1, 

322.541, 74, 0, 1, 

322.541, 75, 0, 1, 

322.541, 76, 0, 1, 

322.541, 77, 0, 1, 

322.541, 78, 0, 1, 

322.541, 79, 0, 1, 

322.541, 80, 0, 1, 

322.541, 81, 0, 1, 

322.541, 82, 0, 1, 

322.541, 83, 0, 1, 

322.541, 84, 0, 1, 

322.541, 85, 0, 1, 

322.541, 86, 0, 1, 

322.541, 87, 0, 1, 

322.541, 88, 0, 1, 

322.541, 89, 0, 1, 

322.541, 90, 0, 1, 

322.541, 91, 0, 1, 

322.541, 92, 0, 1, 

322.541, 93, 0, 1, 

322.541, 94, 0, 1, 

322.541, 95, 0, 1, 

322.541, 96, 0, 1, 

322.541, 97, 0, 1, 

322.541, 98, 0, 1, 

322.541, 99, 0, 1, 

322.541, 100, 0, 1, 

322.541, 101, 0, 1, 

322.541, 102, 0, 1, 

322.541, 103, 0, 1, 

322.541, 104, 0, 1, 

322.541, 105, 0, 1, 

322.541, 106, 0, 1, 

322.541, 107, 0, 1, 

322.541, 108, 0, 1, 

322.541, 109, 0, 1, 

322.541, 110, 0, 1, 

322.541, 111, 0, 1, 

322.541, 112, 0, 1, 

322.541, 113, 0, 1, 

322.541, 114, 0, 1, 

322.541, 115, 0, 1, 

322.541, 116, 0, 1, 

322.541, 117, 0, 1, 

322.541, 118, 0, 1, 

322.541, 119, 0, 1, 

323.541, 0, 0, 1, 

323.541, 1, 0, 1, 

323.541, 2, 0, 1, 

323.541, 3, 0, 1, 

323.541, 4, 0, 1, 

323.541, 5, 0, 1, 

323.541, 6, 0, 1, 

323.541, 7, 0, 1, 

323.541, 8, 0, 1, 

323.541, 9, 0, 1, 

323.541, 10, 0, 1, 

323.541, 11, 0, 1, 

323.541, 12, 0, 1, 

323.541, 13, 0, 1, 

323.541, 14, 0, 1, 

323.541, 15, 0, 1, 

323.541, 16, 0, 1, 

323.541, 17, 0, 1, 

323.541, 18, 0, 1, 

323.541, 19, 0, 1, 

323.541, 20, 0, 1, 

323.541, 21, 0, 1, 

323.541, 22, 0, 1, 

323.541, 23, 0, 1, 

323.541, 24, 0, 1, 

323.541, 25, 0, 1, 

323.541, 26, 0, 1, 

323.541, 27, 0, 1, 

323.541, 28, 0, 1, 

323.541, 29, 0, 1, 

323.541, 30, 0, 1, 

323.541, 31, 0, 1, 

323.541, 32, 0, 1, 

323.541, 33, 0, 1, 

323.541, 34, 0, 1, 

323.541, 35, 0, 1, 

323.541, 36, 0, 1, 

323.541, 37, 0, 1, 

323.541, 38, 0, 1, 

323.541, 39, 0, 1, 

323.541, 40, 0, 1, 

323.541, 41, 0, 1, 

323.541, 42, 0, 1, 

323.541, 43, 0, 1, 

323.541, 44, 0, 1, 

323.541, 45, 0, 1, 

323.541, 46, 0, 1, 

323.541, 47, 0, 1, 

323.541, 48, 0, 1, 

323.541, 49, 0, 1, 

323.541, 50, 0, 1, 

323.541, 51, 0, 1, 

323.541, 52, 0, 1, 

323.541, 53, 0, 1, 

323.541, 54, 0, 1, 

323.541, 55, 0, 1, 

323.541, 56, 0, 1, 

323.541, 57, 0, 1, 

323.541, 58, 0, 1, 

323.541, 59, 0, 1, 

323.541, 60, 0, 1, 

323.541, 61, 0, 1, 

323.541, 62, 0, 1, 

323.541, 63, 0, 1, 

323.541, 64, 0, 1, 

323.541, 65, 0, 1, 

323.541, 66, 0, 1, 

323.541, 67, 0, 1, 

323.541, 68, 0, 1, 

323.541, 69, 0, 1, 

323.541, 70, 0, 1, 

323.541, 71, 0, 1, 

323.541, 72, 0, 1, 

323.541, 73, 0, 1, 

323.541, 74, 0, 1, 

323.541, 75, 0, 1, 

323.541, 76, 0, 1, 

323.541, 77, 0, 1, 

323.541, 78, 0, 1, 

323.541, 79, 0, 1, 

323.541, 80, 0, 1, 

323.541, 81, 0, 1, 

323.541, 82, 0, 1, 

323.541, 83, 0, 1, 

323.541, 84, 0, 1, 

323.541, 85, 0, 1, 

323.541, 86, 0, 1, 

323.541, 87, 0, 1, 

323.541, 88, 0, 1, 

323.541, 89, 0, 1, 

323.541, 90, 0, 1, 

323.541, 91, 0, 1, 

323.541, 92, 0, 1, 

323.541, 93, 0, 1, 

323.541, 94, 0, 1, 

323.541, 95, 0, 1, 

323.541, 96, 0, 1, 

323.541, 97, 0, 1, 

323.541, 98, 0, 1, 

323.541, 99, 0, 1, 

323.541, 100, 0, 1, 

323.541, 101, 0, 1, 

323.541, 102, 0, 1, 

323.541, 103, 0, 1, 

323.541, 104, 0, 1, 

323.541, 105, 0, 1, 

323.541, 106, 0, 1, 

323.541, 107, 0, 1, 

323.541, 108, 0, 1, 

323.541, 109, 0, 1, 

323.541, 110, 0, 1, 

323.541, 111, 0, 1, 

323.541, 112, 0, 1, 

323.541, 113, 0, 1, 

323.541, 114, 0, 1, 

323.541, 115, 0, 1, 

323.541, 116, 0, 1, 

323.541, 117, 0, 1, 

323.541, 118, 0, 1, 

323.541, 119, 0, 1, 

324.541, 0, 0, 1, 

324.541, 1, 0, 1, 

324.541, 2, 0, 1, 

324.541, 3, 0, 1, 

324.541, 4, 0, 1, 

324.541, 5, 0, 1, 

324.541, 6, 0, 1, 

324.541, 7, 0, 1, 

324.541, 8, 0, 1, 

324.541, 9, 0, 1, 

324.541, 10, 0, 1, 

324.541, 11, 0, 1, 

324.541, 12, 0, 1, 

324.541, 13, 0, 1, 

324.541, 14, 0, 1, 

324.541, 15, 0, 1, 

324.541, 16, 0, 1, 

324.541, 17, 0, 1, 

324.541, 18, 0, 1, 

324.541, 19, 0, 1, 

324.541, 20, 0, 1, 

324.541, 21, 0, 1, 

324.541, 22, 0, 1, 

324.541, 23, 0, 1, 

324.541, 24, 0, 1, 

324.541, 25, 0, 1, 

324.541, 26, 0, 1, 

324.541, 27, 0, 1, 

324.541, 28, 0, 1, 

324.541, 29, 0, 1, 

324.541, 30, 0, 1, 

324.541, 31, 0, 1, 

324.541, 32, 0, 1, 

324.541, 33, 0, 1, 

324.541, 34, 0, 1, 

324.541, 35, 0, 1, 

324.541, 36, 0, 1, 

324.541, 37, 0, 1, 

324.541, 38, 0, 1, 

324.541, 39, 0, 1, 

324.541, 40, 0, 1, 

324.541, 41, 0, 1, 

324.541, 42, 0, 1, 

324.541, 43, 0, 1, 

324.541, 44, 0, 1, 

324.541, 45, 0, 1, 

324.541, 46, 0, 1, 

324.541, 47, 0, 1, 

324.541, 48, 0, 1, 

324.541, 49, 0, 1, 

324.541, 50, 0, 1, 

324.541, 51, 0, 1, 

324.541, 52, 0, 1, 

324.541, 53, 0, 1, 

324.541, 54, 0, 1, 

324.541, 55, 0, 1, 

324.541, 56, 0, 1, 

324.541, 57, 0, 1, 

324.541, 58, 0, 1, 

324.541, 59, 0, 1, 

324.541, 60, 0, 1, 

324.541, 61, 0, 1, 

324.541, 62, 0, 1, 

324.541, 63, 0, 1, 

324.541, 64, 0, 1, 

324.541, 65, 0, 1, 

324.541, 66, 0, 1, 

324.541, 67, 0, 1, 

324.541, 68, 0, 1, 

324.541, 69, 0, 1, 

324.541, 70, 0, 1, 

324.541, 71, 0, 1, 

324.541, 72, 0, 1, 

324.541, 73, 0, 1, 

324.541, 74, 0, 1, 

324.541, 75, 0, 1, 

324.541, 76, 0, 1, 

324.541, 77, 0, 1, 

324.541, 78, 0, 1, 

324.541, 79, 0, 1, 

324.541, 80, 0, 1, 

324.541, 81, 0, 1, 

324.541, 82, 0, 1, 

324.541, 83, 0, 1, 

324.541, 84, 0, 1, 

324.541, 85, 0, 1, 

324.541, 86, 0, 1, 

324.541, 87, 0, 1, 

324.541, 88, 0, 1, 

324.541, 89, 0, 1, 

324.541, 90, 0, 1, 

324.541, 91, 0, 1, 

324.541, 92, 0, 1, 

324.541, 93, 0, 1, 

324.541, 94, 0, 1, 

324.541, 95, 0, 1, 

324.541, 96, 0, 1, 

324.541, 97, 0, 1, 

324.541, 98, 0, 1, 

324.541, 99, 0, 1, 

324.541, 100, 0, 1, 

324.541, 101, 0, 1, 

324.541, 102, 0, 1, 

324.541, 103, 0, 1, 

324.541, 104, 0, 1, 

324.541, 105, 0, 1, 

324.541, 106, 0, 1, 

324.541, 107, 0, 1, 

324.541, 108, 0, 1, 

324.541, 109, 0, 1, 

324.541, 110, 0, 1, 

324.541, 111, 0, 1, 

324.541, 112, 0, 1, 

324.541, 113, 0, 1, 

324.541, 114, 0, 1, 

324.541, 115, 0, 1, 

324.541, 116, 0, 1, 

324.541, 117, 0, 1, 

324.541, 118, 0, 1, 

324.541, 119, 0, 1, 

325.541, 0, 0, 1, 

325.541, 1, 0, 1, 

325.541, 2, 0, 1, 

325.541, 3, 0, 1, 

325.541, 4, 0, 1, 

325.541, 5, 0, 1, 

325.541, 6, 0, 1, 

325.541, 7, 0, 1, 

325.541, 8, 0, 1, 

325.541, 9, 0, 1, 

325.541, 10, 0, 1, 

325.541, 11, 0, 1, 

325.541, 12, 0, 1, 

325.541, 13, 0, 1, 

325.541, 14, 0, 1, 

325.541, 15, 0, 1, 

325.541, 16, 0, 1, 

325.541, 17, 0, 1, 

325.541, 18, 0, 1, 

325.541, 19, 0, 1, 

325.541, 20, 0, 1, 

325.541, 21, 0, 1, 

325.541, 22, 0, 1, 

325.541, 23, 0, 1, 

325.541, 24, 0, 1, 

325.541, 25, 0, 1, 

325.541, 26, 0, 1, 

325.541, 27, 0, 1, 

325.541, 28, 0, 1, 

325.541, 29, 0, 1, 

325.541, 30, 0, 1, 

325.541, 31, 0, 1, 

325.541, 32, 0, 1, 

325.541, 33, 0, 1, 

325.541, 34, 0, 1, 

325.541, 35, 0, 1, 

325.541, 36, 0, 1, 

325.541, 37, 0, 1, 

325.541, 38, 0, 1, 

325.541, 39, 0, 1, 

325.541, 40, 0, 1, 

325.541, 41, 0, 1, 

325.541, 42, 0, 1, 

325.541, 43, 0, 1, 

325.541, 44, 0, 1, 

325.541, 45, 0, 1, 

325.541, 46, 0, 1, 

325.541, 47, 0, 1, 

325.541, 48, 0, 1, 

325.541, 49, 0, 1, 

325.541, 50, 0, 1, 

325.541, 51, 0, 1, 

325.541, 52, 0, 1, 

325.541, 53, 0, 1, 

325.541, 54, 0, 1, 

325.541, 55, 0, 1, 

325.541, 56, 0, 1, 

325.541, 57, 0, 1, 

325.541, 58, 0, 1, 

325.541, 59, 0, 1, 

325.541, 60, 0, 1, 

325.541, 61, 0, 1, 

325.541, 62, 0, 1, 

325.541, 63, 0, 1, 

325.541, 64, 0, 1, 

325.541, 65, 0, 1, 

325.541, 66, 0, 1, 

325.541, 67, 0, 1, 

325.541, 68, 0, 1, 

325.541, 69, 0, 1, 

325.541, 70, 0, 1, 

325.541, 71, 0, 1, 

325.541, 72, 0, 1, 

325.541, 73, 0, 1, 

325.541, 74, 0, 1, 

325.541, 75, 0, 1, 

325.541, 76, 0, 1, 

325.541, 77, 0, 1, 

325.541, 78, 0, 1, 

325.541, 79, 0, 1, 

325.541, 80, 0, 1, 

325.541, 81, 0, 1, 

325.541, 82, 0, 1, 

325.541, 83, 0, 1, 

325.541, 84, 0, 1, 

325.541, 85, 0, 1, 

325.541, 86, 0, 1, 

325.541, 87, 0, 1, 

325.541, 88, 0, 1, 

325.541, 89, 0, 1, 

325.541, 90, 0, 1, 

325.541, 91, 0, 1, 

325.541, 92, 0, 1, 

325.541, 93, 0, 1, 

325.541, 94, 0, 1, 

325.541, 95, 0, 1, 

325.541, 96, 0, 1, 

325.541, 97, 0, 1, 

325.541, 98, 0, 1, 

325.541, 99, 0, 1, 

325.541, 100, 0, 1, 

325.541, 101, 0, 1, 

325.541, 102, 0, 1, 

325.541, 103, 0, 1, 

325.541, 104, 0, 1, 

325.541, 105, 0, 1, 

325.541, 106, 0, 1, 

325.541, 107, 0, 1, 

325.541, 108, 0, 1, 

325.541, 109, 0, 1, 

325.541, 110, 0, 1, 

325.541, 111, 0, 1, 

325.541, 112, 0, 1, 

325.541, 113, 0, 1, 

325.541, 114, 0, 1, 

325.541, 115, 0, 1, 

325.541, 116, 0, 1, 

325.541, 117, 0, 1, 

325.541, 118, 0, 1, 

325.541, 119, 0, 1, 

326.541, 0, 0, 1, 

326.541, 1, 0, 1, 

326.541, 2, 0, 1, 

326.541, 3, 0, 1, 

326.541, 4, 0, 1, 

326.541, 5, 0, 1, 

326.541, 6, 0, 1, 

326.541, 7, 0, 1, 

326.541, 8, 0, 1, 

326.541, 9, 0, 1, 

326.541, 10, 0, 1, 

326.541, 11, 0, 1, 

326.541, 12, 0, 1, 

326.541, 13, 0, 1, 

326.541, 14, 0, 1, 

326.541, 15, 0, 1, 

326.541, 16, 0, 1, 

326.541, 17, 0, 1, 

326.541, 18, 0, 1, 

326.541, 19, 0, 1, 

326.541, 20, 0, 1, 

326.541, 21, 0, 1, 

326.541, 22, 0, 1, 

326.541, 23, 0, 1, 

326.541, 24, 0, 1, 

326.541, 25, 0, 1, 

326.541, 26, 0, 1, 

326.541, 27, 0, 1, 

326.541, 28, 0, 1, 

326.541, 29, 0, 1, 

326.541, 30, 0, 1, 

326.541, 31, 0, 1, 

326.541, 32, 0, 1, 

326.541, 33, 0, 1, 

326.541, 34, 0, 1, 

326.541, 35, 0, 1, 

326.541, 36, 0, 1, 

326.541, 37, 0, 1, 

326.541, 38, 0, 1, 

326.541, 39, 0, 1, 

326.541, 40, 0, 1, 

326.541, 41, 0, 1, 

326.541, 42, 0, 1, 

326.541, 43, 0, 1, 

326.541, 44, 0, 1, 

326.541, 45, 0, 1, 

326.541, 46, 0, 1, 

326.541, 47, 0, 1, 

326.541, 48, 0, 1, 

326.541, 49, 0, 1, 

326.541, 50, 0, 1, 

326.541, 51, 0, 1, 

326.541, 52, 0, 1, 

326.541, 53, 0, 1, 

326.541, 54, 0, 1, 

326.541, 55, 0, 1, 

326.541, 56, 0, 1, 

326.541, 57, 0, 1, 

326.541, 58, 0, 1, 

326.541, 59, 0, 1, 

326.541, 60, 0, 1, 

326.541, 61, 0, 1, 

326.541, 62, 0, 1, 

326.541, 63, 0, 1, 

326.541, 64, 0, 1, 

326.541, 65, 0, 1, 

326.541, 66, 0, 1, 

326.541, 67, 0, 1, 

326.541, 68, 0, 1, 

326.541, 69, 0, 1, 

326.541, 70, 0, 1, 

326.541, 71, 0, 1, 

326.541, 72, 0, 1, 

326.541, 73, 0, 1, 

326.541, 74, 0, 1, 

326.541, 75, 0, 1, 

326.541, 76, 0, 1, 

326.541, 77, 0, 1, 

326.541, 78, 0, 1, 

326.541, 79, 0, 1, 

326.541, 80, 0, 1, 

326.541, 81, 0, 1, 

