x, y, z, u

247.374, 72, 0, 0.641992, 

247.374, 73, 0, 0.641992, 

247.374, 74, 0, 0.641992, 

247.374, 75, 0, 0.641992, 

247.374, 76, 0, 0.641992, 

247.374, 77, 0, 0.641992, 

247.374, 78, 0, 0.641992, 

247.374, 79, 0, 0.641992, 

247.374, 80, 0, 0.641992, 

247.374, 81, 0, 0.641992, 

247.374, 82, 0, 0.641992, 

247.374, 83, 0, 0.641992, 

247.374, 84, 0, 0.641992, 

247.374, 85, 0, 0.641992, 

247.374, 86, 0, 0.641992, 

247.374, 87, 0, 0.641992, 

247.374, 88, 0, 0.641992, 

247.374, 89, 0, 0.641992, 

247.374, 90, 0, 0.641992, 

247.374, 91, 0, 0.641992, 

247.374, 92, 0, 0.641992, 

247.374, 93, 0, 0.641992, 

247.374, 94, 0, 0.641992, 

247.374, 95, 0, 0.641992, 

247.374, 96, 0, 0.641992, 

247.374, 97, 0, 0.641992, 

247.374, 98, 0, 0.641992, 

247.374, 99, 0, 0.641992, 

247.374, 100, 0, 0.641992, 

247.374, 101, 0, 0.641992, 

247.374, 102, 0, 0.641992, 

247.374, 103, 0, 0.641992, 

247.374, 104, 0, 0.641992, 

247.374, 105, 0, 0.641992, 

247.374, 106, 0, 0.641992, 

247.374, 107, 0, 0.641992, 

247.374, 108, 0, 0.641992, 

247.374, 109, 0, 0.641992, 

247.374, 110, 0, 0.641992, 

247.374, 111, 0, 0.641992, 

247.374, 112, 0, 0.641992, 

247.374, 113, 0, 0.641992, 

247.374, 114, 0, 0.641992, 

247.374, 115, 0, 0.641992, 

247.374, 116, 0, 0.641992, 

247.374, 117, 0, 0.641992, 

247.374, 118, 0, 0.641992, 

247.374, 119, 0, 0.641992, 

248.932, 0, 0, 0.64186, 

248.932, 1, 0, 0.64186, 

248.932, 2, 0, 0.64186, 

248.932, 3, 0, 0.64186, 

248.932, 4, 0, 0.64186, 

248.932, 5, 0, 0.64186, 

248.932, 6, 0, 0.64186, 

248.932, 7, 0, 0.64186, 

248.932, 8, 0, 0.64186, 

248.932, 9, 0, 0.64186, 

248.932, 10, 0, 0.64186, 

248.932, 11, 0, 0.64186, 

248.932, 12, 0, 0.64186, 

248.932, 13, 0, 0.64186, 

248.932, 14, 0, 0.64186, 

248.932, 15, 0, 0.64186, 

248.932, 16, 0, 0.64186, 

248.932, 17, 0, 0.64186, 

248.932, 18, 0, 0.64186, 

248.932, 19, 0, 0.64186, 

248.932, 20, 0, 0.64186, 

248.932, 21, 0, 0.64186, 

248.932, 22, 0, 0.64186, 

248.932, 23, 0, 0.64186, 

248.932, 24, 0, 0.64186, 

248.932, 25, 0, 0.64186, 

248.932, 26, 0, 0.64186, 

248.932, 27, 0, 0.64186, 

248.932, 28, 0, 0.64186, 

248.932, 29, 0, 0.64186, 

248.932, 30, 0, 0.64186, 

248.932, 31, 0, 0.64186, 

248.932, 32, 0, 0.64186, 

248.932, 33, 0, 0.64186, 

248.932, 34, 0, 0.64186, 

248.932, 35, 0, 0.64186, 

248.932, 36, 0, 0.64186, 

248.932, 37, 0, 0.64186, 

248.932, 38, 0, 0.64186, 

248.932, 39, 0, 0.64186, 

248.932, 40, 0, 0.64186, 

248.932, 41, 0, 0.64186, 

248.932, 42, 0, 0.64186, 

248.932, 43, 0, 0.64186, 

248.932, 44, 0, 0.64186, 

248.932, 45, 0, 0.64186, 

248.932, 46, 0, 0.64186, 

248.932, 47, 0, 0.64186, 

248.932, 48, 0, 0.64186, 

248.932, 49, 0, 0.64186, 

248.932, 50, 0, 0.64186, 

248.932, 51, 0, 0.64186, 

248.932, 52, 0, 0.64186, 

248.932, 53, 0, 0.64186, 

248.932, 54, 0, 0.64186, 

248.932, 55, 0, 0.64186, 

248.932, 56, 0, 0.64186, 

248.932, 57, 0, 0.64186, 

248.932, 58, 0, 0.64186, 

248.932, 59, 0, 0.64186, 

248.932, 60, 0, 0.64186, 

248.932, 61, 0, 0.64186, 

248.932, 62, 0, 0.64186, 

248.932, 63, 0, 0.64186, 

248.932, 64, 0, 0.64186, 

248.932, 65, 0, 0.64186, 

248.932, 66, 0, 0.64186, 

248.932, 67, 0, 0.64186, 

248.932, 68, 0, 0.64186, 

248.932, 69, 0, 0.64186, 

248.932, 70, 0, 0.64186, 

248.932, 71, 0, 0.64186, 

248.932, 72, 0, 0.64186, 

248.932, 73, 0, 0.64186, 

248.932, 74, 0, 0.64186, 

248.932, 75, 0, 0.64186, 

248.932, 76, 0, 0.64186, 

248.932, 77, 0, 0.64186, 

248.932, 78, 0, 0.64186, 

248.932, 79, 0, 0.64186, 

248.932, 80, 0, 0.64186, 

248.932, 81, 0, 0.64186, 

248.932, 82, 0, 0.64186, 

248.932, 83, 0, 0.64186, 

248.932, 84, 0, 0.64186, 

248.932, 85, 0, 0.64186, 

248.932, 86, 0, 0.64186, 

248.932, 87, 0, 0.64186, 

248.932, 88, 0, 0.64186, 

248.932, 89, 0, 0.64186, 

248.932, 90, 0, 0.64186, 

248.932, 91, 0, 0.64186, 

248.932, 92, 0, 0.64186, 

248.932, 93, 0, 0.64186, 

248.932, 94, 0, 0.64186, 

248.932, 95, 0, 0.64186, 

248.932, 96, 0, 0.64186, 

248.932, 97, 0, 0.64186, 

248.932, 98, 0, 0.64186, 

248.932, 99, 0, 0.64186, 

248.932, 100, 0, 0.64186, 

248.932, 101, 0, 0.64186, 

248.932, 102, 0, 0.64186, 

248.932, 103, 0, 0.64186, 

248.932, 104, 0, 0.64186, 

248.932, 105, 0, 0.64186, 

248.932, 106, 0, 0.64186, 

248.932, 107, 0, 0.64186, 

248.932, 108, 0, 0.64186, 

248.932, 109, 0, 0.64186, 

248.932, 110, 0, 0.64186, 

248.932, 111, 0, 0.64186, 

248.932, 112, 0, 0.64186, 

248.932, 113, 0, 0.64186, 

248.932, 114, 0, 0.64186, 

248.932, 115, 0, 0.64186, 

248.932, 116, 0, 0.64186, 

248.932, 117, 0, 0.64186, 

248.932, 118, 0, 0.64186, 

248.932, 119, 0, 0.64186, 

250.491, 0, 0, 0.641783, 

250.491, 1, 0, 0.641783, 

250.491, 2, 0, 0.641783, 

250.491, 3, 0, 0.641783, 

250.491, 4, 0, 0.641783, 

250.491, 5, 0, 0.641783, 

250.491, 6, 0, 0.641783, 

250.491, 7, 0, 0.641783, 

250.491, 8, 0, 0.641783, 

250.491, 9, 0, 0.641783, 

250.491, 10, 0, 0.641783, 

250.491, 11, 0, 0.641783, 

250.491, 12, 0, 0.641783, 

250.491, 13, 0, 0.641783, 

250.491, 14, 0, 0.641783, 

250.491, 15, 0, 0.641783, 

250.491, 16, 0, 0.641783, 

250.491, 17, 0, 0.641783, 

250.491, 18, 0, 0.641783, 

250.491, 19, 0, 0.641783, 

250.491, 20, 0, 0.641783, 

250.491, 21, 0, 0.641783, 

250.491, 22, 0, 0.641783, 

250.491, 23, 0, 0.641783, 

250.491, 24, 0, 0.641783, 

250.491, 25, 0, 0.641783, 

250.491, 26, 0, 0.641783, 

250.491, 27, 0, 0.641783, 

250.491, 28, 0, 0.641783, 

250.491, 29, 0, 0.641783, 

250.491, 30, 0, 0.641783, 

250.491, 31, 0, 0.641783, 

250.491, 32, 0, 0.641783, 

250.491, 33, 0, 0.641783, 

250.491, 34, 0, 0.641783, 

250.491, 35, 0, 0.641783, 

250.491, 36, 0, 0.641783, 

250.491, 37, 0, 0.641783, 

250.491, 38, 0, 0.641783, 

250.491, 39, 0, 0.641783, 

250.491, 40, 0, 0.641783, 

250.491, 41, 0, 0.641783, 

250.491, 42, 0, 0.641783, 

250.491, 43, 0, 0.641783, 

250.491, 44, 0, 0.641783, 

250.491, 45, 0, 0.641783, 

250.491, 46, 0, 0.641783, 

250.491, 47, 0, 0.641783, 

250.491, 48, 0, 0.641783, 

250.491, 49, 0, 0.641783, 

250.491, 50, 0, 0.641783, 

250.491, 51, 0, 0.641783, 

250.491, 52, 0, 0.641783, 

250.491, 53, 0, 0.641783, 

250.491, 54, 0, 0.641783, 

250.491, 55, 0, 0.641783, 

250.491, 56, 0, 0.641783, 

250.491, 57, 0, 0.641783, 

250.491, 58, 0, 0.641783, 

250.491, 59, 0, 0.641783, 

250.491, 60, 0, 0.641783, 

250.491, 61, 0, 0.641783, 

250.491, 62, 0, 0.641783, 

250.491, 63, 0, 0.641783, 

250.491, 64, 0, 0.641783, 

250.491, 65, 0, 0.641783, 

250.491, 66, 0, 0.641783, 

250.491, 67, 0, 0.641783, 

250.491, 68, 0, 0.641783, 

250.491, 69, 0, 0.641783, 

250.491, 70, 0, 0.641783, 

250.491, 71, 0, 0.641783, 

250.491, 72, 0, 0.641783, 

250.491, 73, 0, 0.641783, 

250.491, 74, 0, 0.641783, 

250.491, 75, 0, 0.641783, 

250.491, 76, 0, 0.641783, 

250.491, 77, 0, 0.641783, 

250.491, 78, 0, 0.641783, 

250.491, 79, 0, 0.641783, 

250.491, 80, 0, 0.641783, 

250.491, 81, 0, 0.641783, 

250.491, 82, 0, 0.641783, 

250.491, 83, 0, 0.641783, 

250.491, 84, 0, 0.641783, 

250.491, 85, 0, 0.641783, 

250.491, 86, 0, 0.641783, 

250.491, 87, 0, 0.641783, 

250.491, 88, 0, 0.641783, 

250.491, 89, 0, 0.641783, 

250.491, 90, 0, 0.641783, 

250.491, 91, 0, 0.641783, 

250.491, 92, 0, 0.641783, 

250.491, 93, 0, 0.641783, 

250.491, 94, 0, 0.641783, 

250.491, 95, 0, 0.641783, 

250.491, 96, 0, 0.641783, 

250.491, 97, 0, 0.641783, 

250.491, 98, 0, 0.641783, 

250.491, 99, 0, 0.641783, 

250.491, 100, 0, 0.641783, 

250.491, 101, 0, 0.641783, 

250.491, 102, 0, 0.641783, 

250.491, 103, 0, 0.641783, 

250.491, 104, 0, 0.641783, 

250.491, 105, 0, 0.641783, 

250.491, 106, 0, 0.641783, 

250.491, 107, 0, 0.641783, 

250.491, 108, 0, 0.641783, 

250.491, 109, 0, 0.641783, 

250.491, 110, 0, 0.641783, 

250.491, 111, 0, 0.641783, 

250.491, 112, 0, 0.641783, 

250.491, 113, 0, 0.641783, 

250.491, 114, 0, 0.641783, 

250.491, 115, 0, 0.641783, 

250.491, 116, 0, 0.641783, 

250.491, 117, 0, 0.641783, 

250.491, 118, 0, 0.641783, 

250.491, 119, 0, 0.641783, 

252.049, 0, 0, 0.641739, 

252.049, 1, 0, 0.641739, 

252.049, 2, 0, 0.641739, 

252.049, 3, 0, 0.641739, 

252.049, 4, 0, 0.641739, 

252.049, 5, 0, 0.641739, 

252.049, 6, 0, 0.641739, 

252.049, 7, 0, 0.641739, 

252.049, 8, 0, 0.641739, 

252.049, 9, 0, 0.641739, 

252.049, 10, 0, 0.641739, 

252.049, 11, 0, 0.641739, 

252.049, 12, 0, 0.641739, 

252.049, 13, 0, 0.641739, 

252.049, 14, 0, 0.641739, 

252.049, 15, 0, 0.641739, 

252.049, 16, 0, 0.641739, 

252.049, 17, 0, 0.641739, 

252.049, 18, 0, 0.641739, 

252.049, 19, 0, 0.641739, 

252.049, 20, 0, 0.641739, 

252.049, 21, 0, 0.641739, 

252.049, 22, 0, 0.641739, 

252.049, 23, 0, 0.641739, 

252.049, 24, 0, 0.641739, 

252.049, 25, 0, 0.641739, 

252.049, 26, 0, 0.641739, 

252.049, 27, 0, 0.641739, 

252.049, 28, 0, 0.641739, 

252.049, 29, 0, 0.641739, 

252.049, 30, 0, 0.641739, 

252.049, 31, 0, 0.641739, 

252.049, 32, 0, 0.641739, 

252.049, 33, 0, 0.641739, 

252.049, 34, 0, 0.641739, 

252.049, 35, 0, 0.641739, 

252.049, 36, 0, 0.641739, 

252.049, 37, 0, 0.641739, 

252.049, 38, 0, 0.641739, 

252.049, 39, 0, 0.641739, 

252.049, 40, 0, 0.641739, 

252.049, 41, 0, 0.641739, 

252.049, 42, 0, 0.641739, 

252.049, 43, 0, 0.641739, 

252.049, 44, 0, 0.641739, 

252.049, 45, 0, 0.641739, 

252.049, 46, 0, 0.641739, 

252.049, 47, 0, 0.641739, 

252.049, 48, 0, 0.641739, 

252.049, 49, 0, 0.641739, 

252.049, 50, 0, 0.641739, 

252.049, 51, 0, 0.641739, 

252.049, 52, 0, 0.641739, 

252.049, 53, 0, 0.641739, 

252.049, 54, 0, 0.641739, 

252.049, 55, 0, 0.641739, 

252.049, 56, 0, 0.641739, 

252.049, 57, 0, 0.641739, 

252.049, 58, 0, 0.641739, 

252.049, 59, 0, 0.641739, 

252.049, 60, 0, 0.641739, 

252.049, 61, 0, 0.641739, 

252.049, 62, 0, 0.641739, 

252.049, 63, 0, 0.641739, 

252.049, 64, 0, 0.641739, 

252.049, 65, 0, 0.641739, 

252.049, 66, 0, 0.641739, 

252.049, 67, 0, 0.641739, 

252.049, 68, 0, 0.641739, 

252.049, 69, 0, 0.641739, 

252.049, 70, 0, 0.641739, 

252.049, 71, 0, 0.641739, 

252.049, 72, 0, 0.641739, 

252.049, 73, 0, 0.641739, 

252.049, 74, 0, 0.641739, 

252.049, 75, 0, 0.641739, 

252.049, 76, 0, 0.641739, 

252.049, 77, 0, 0.641739, 

252.049, 78, 0, 0.641739, 

252.049, 79, 0, 0.641739, 

252.049, 80, 0, 0.641739, 

252.049, 81, 0, 0.641739, 

252.049, 82, 0, 0.641739, 

252.049, 83, 0, 0.641739, 

252.049, 84, 0, 0.641739, 

252.049, 85, 0, 0.641739, 

252.049, 86, 0, 0.641739, 

252.049, 87, 0, 0.641739, 

252.049, 88, 0, 0.641739, 

252.049, 89, 0, 0.641739, 

252.049, 90, 0, 0.641739, 

252.049, 91, 0, 0.641739, 

252.049, 92, 0, 0.641739, 

252.049, 93, 0, 0.641739, 

252.049, 94, 0, 0.641739, 

252.049, 95, 0, 0.641739, 

252.049, 96, 0, 0.641739, 

252.049, 97, 0, 0.641739, 

252.049, 98, 0, 0.641739, 

252.049, 99, 0, 0.641739, 

252.049, 100, 0, 0.641739, 

252.049, 101, 0, 0.641739, 

252.049, 102, 0, 0.641739, 

252.049, 103, 0, 0.641739, 

252.049, 104, 0, 0.641739, 

252.049, 105, 0, 0.641739, 

252.049, 106, 0, 0.641739, 

252.049, 107, 0, 0.641739, 

252.049, 108, 0, 0.641739, 

252.049, 109, 0, 0.641739, 

252.049, 110, 0, 0.641739, 

252.049, 111, 0, 0.641739, 

252.049, 112, 0, 0.641739, 

252.049, 113, 0, 0.641739, 

252.049, 114, 0, 0.641739, 

252.049, 115, 0, 0.641739, 

252.049, 116, 0, 0.641739, 

252.049, 117, 0, 0.641739, 

252.049, 118, 0, 0.641739, 

252.049, 119, 0, 0.641739, 

253.607, 0, 0, 0.641715, 

253.607, 1, 0, 0.641715, 

253.607, 2, 0, 0.641715, 

253.607, 3, 0, 0.641715, 

253.607, 4, 0, 0.641715, 

253.607, 5, 0, 0.641715, 

253.607, 6, 0, 0.641715, 

253.607, 7, 0, 0.641715, 

253.607, 8, 0, 0.641715, 

253.607, 9, 0, 0.641715, 

253.607, 10, 0, 0.641715, 

253.607, 11, 0, 0.641715, 

253.607, 12, 0, 0.641715, 

253.607, 13, 0, 0.641715, 

253.607, 14, 0, 0.641715, 

253.607, 15, 0, 0.641715, 

253.607, 16, 0, 0.641715, 

253.607, 17, 0, 0.641715, 

253.607, 18, 0, 0.641715, 

253.607, 19, 0, 0.641715, 

253.607, 20, 0, 0.641715, 

253.607, 21, 0, 0.641715, 

253.607, 22, 0, 0.641715, 

253.607, 23, 0, 0.641715, 

253.607, 24, 0, 0.641715, 

253.607, 25, 0, 0.641715, 

253.607, 26, 0, 0.641715, 

253.607, 27, 0, 0.641715, 

253.607, 28, 0, 0.641715, 

253.607, 29, 0, 0.641715, 

253.607, 30, 0, 0.641715, 

253.607, 31, 0, 0.641715, 

253.607, 32, 0, 0.641715, 

253.607, 33, 0, 0.641715, 

253.607, 34, 0, 0.641715, 

253.607, 35, 0, 0.641715, 

253.607, 36, 0, 0.641715, 

253.607, 37, 0, 0.641715, 

253.607, 38, 0, 0.641715, 

253.607, 39, 0, 0.641715, 

253.607, 40, 0, 0.641715, 

253.607, 41, 0, 0.641715, 

253.607, 42, 0, 0.641715, 

253.607, 43, 0, 0.641715, 

253.607, 44, 0, 0.641715, 

253.607, 45, 0, 0.641715, 

253.607, 46, 0, 0.641715, 

253.607, 47, 0, 0.641715, 

253.607, 48, 0, 0.641715, 

253.607, 49, 0, 0.641715, 

253.607, 50, 0, 0.641715, 

253.607, 51, 0, 0.641715, 

253.607, 52, 0, 0.641715, 

253.607, 53, 0, 0.641715, 

253.607, 54, 0, 0.641715, 

253.607, 55, 0, 0.641715, 

253.607, 56, 0, 0.641715, 

253.607, 57, 0, 0.641715, 

253.607, 58, 0, 0.641715, 

253.607, 59, 0, 0.641715, 

253.607, 60, 0, 0.641715, 

253.607, 61, 0, 0.641715, 

253.607, 62, 0, 0.641715, 

253.607, 63, 0, 0.641715, 

253.607, 64, 0, 0.641715, 

253.607, 65, 0, 0.641715, 

253.607, 66, 0, 0.641715, 

253.607, 67, 0, 0.641715, 

253.607, 68, 0, 0.641715, 

253.607, 69, 0, 0.641715, 

253.607, 70, 0, 0.641715, 

253.607, 71, 0, 0.641715, 

253.607, 72, 0, 0.641715, 

253.607, 73, 0, 0.641715, 

253.607, 74, 0, 0.641715, 

253.607, 75, 0, 0.641715, 

253.607, 76, 0, 0.641715, 

253.607, 77, 0, 0.641715, 

253.607, 78, 0, 0.641715, 

253.607, 79, 0, 0.641715, 

253.607, 80, 0, 0.641715, 

253.607, 81, 0, 0.641715, 

253.607, 82, 0, 0.641715, 

253.607, 83, 0, 0.641715, 

253.607, 84, 0, 0.641715, 

253.607, 85, 0, 0.641715, 

253.607, 86, 0, 0.641715, 

253.607, 87, 0, 0.641715, 

253.607, 88, 0, 0.641715, 

253.607, 89, 0, 0.641715, 

253.607, 90, 0, 0.641715, 

253.607, 91, 0, 0.641715, 

253.607, 92, 0, 0.641715, 

253.607, 93, 0, 0.641715, 

253.607, 94, 0, 0.641715, 

253.607, 95, 0, 0.641715, 

253.607, 96, 0, 0.641715, 

253.607, 97, 0, 0.641715, 

253.607, 98, 0, 0.641715, 

253.607, 99, 0, 0.641715, 

253.607, 100, 0, 0.641715, 

253.607, 101, 0, 0.641715, 

253.607, 102, 0, 0.641715, 

253.607, 103, 0, 0.641715, 

253.607, 104, 0, 0.641715, 

253.607, 105, 0, 0.641715, 

253.607, 106, 0, 0.641715, 

253.607, 107, 0, 0.641715, 

253.607, 108, 0, 0.641715, 

253.607, 109, 0, 0.641715, 

253.607, 110, 0, 0.641715, 

253.607, 111, 0, 0.641715, 

253.607, 112, 0, 0.641715, 

253.607, 113, 0, 0.641715, 

253.607, 114, 0, 0.641715, 

253.607, 115, 0, 0.641715, 

253.607, 116, 0, 0.641715, 

253.607, 117, 0, 0.641715, 

253.607, 118, 0, 0.641715, 

253.607, 119, 0, 0.641715, 

255.165, 0, 0, 0.641702, 

255.165, 1, 0, 0.641702, 

255.165, 2, 0, 0.641702, 

255.165, 3, 0, 0.641702, 

255.165, 4, 0, 0.641702, 

255.165, 5, 0, 0.641702, 

255.165, 6, 0, 0.641702, 

255.165, 7, 0, 0.641702, 

255.165, 8, 0, 0.641702, 

255.165, 9, 0, 0.641702, 

255.165, 10, 0, 0.641702, 

255.165, 11, 0, 0.641702, 

255.165, 12, 0, 0.641702, 

255.165, 13, 0, 0.641702, 

255.165, 14, 0, 0.641702, 

255.165, 15, 0, 0.641702, 

255.165, 16, 0, 0.641702, 

255.165, 17, 0, 0.641702, 

255.165, 18, 0, 0.641702, 

255.165, 19, 0, 0.641702, 

255.165, 20, 0, 0.641702, 

255.165, 21, 0, 0.641702, 

255.165, 22, 0, 0.641702, 

255.165, 23, 0, 0.641702, 

255.165, 24, 0, 0.641702, 

255.165, 25, 0, 0.641702, 

255.165, 26, 0, 0.641702, 

255.165, 27, 0, 0.641702, 

255.165, 28, 0, 0.641702, 

255.165, 29, 0, 0.641702, 

255.165, 30, 0, 0.641702, 

255.165, 31, 0, 0.641702, 

255.165, 32, 0, 0.641702, 

255.165, 33, 0, 0.641702, 

255.165, 34, 0, 0.641702, 

255.165, 35, 0, 0.641702, 

255.165, 36, 0, 0.641702, 

255.165, 37, 0, 0.641702, 

255.165, 38, 0, 0.641702, 

255.165, 39, 0, 0.641702, 

255.165, 40, 0, 0.641702, 

255.165, 41, 0, 0.641702, 

255.165, 42, 0, 0.641702, 

255.165, 43, 0, 0.641702, 

255.165, 44, 0, 0.641702, 

255.165, 45, 0, 0.641702, 

255.165, 46, 0, 0.641702, 

255.165, 47, 0, 0.641702, 

255.165, 48, 0, 0.641702, 

255.165, 49, 0, 0.641702, 

255.165, 50, 0, 0.641702, 

255.165, 51, 0, 0.641702, 

255.165, 52, 0, 0.641702, 

255.165, 53, 0, 0.641702, 

255.165, 54, 0, 0.641702, 

255.165, 55, 0, 0.641702, 

255.165, 56, 0, 0.641702, 

255.165, 57, 0, 0.641702, 

255.165, 58, 0, 0.641702, 

255.165, 59, 0, 0.641702, 

255.165, 60, 0, 0.641702, 

255.165, 61, 0, 0.641702, 

255.165, 62, 0, 0.641702, 

255.165, 63, 0, 0.641702, 

255.165, 64, 0, 0.641702, 

255.165, 65, 0, 0.641702, 

255.165, 66, 0, 0.641702, 

255.165, 67, 0, 0.641702, 

255.165, 68, 0, 0.641702, 

255.165, 69, 0, 0.641702, 

255.165, 70, 0, 0.641702, 

255.165, 71, 0, 0.641702, 

255.165, 72, 0, 0.641702, 

255.165, 73, 0, 0.641702, 

255.165, 74, 0, 0.641702, 

255.165, 75, 0, 0.641702, 

255.165, 76, 0, 0.641702, 

255.165, 77, 0, 0.641702, 

255.165, 78, 0, 0.641702, 

255.165, 79, 0, 0.641702, 

255.165, 80, 0, 0.641702, 

255.165, 81, 0, 0.641702, 

255.165, 82, 0, 0.641702, 

255.165, 83, 0, 0.641702, 

255.165, 84, 0, 0.641702, 

255.165, 85, 0, 0.641702, 

255.165, 86, 0, 0.641702, 

255.165, 87, 0, 0.641702, 

255.165, 88, 0, 0.641702, 

255.165, 89, 0, 0.641702, 

255.165, 90, 0, 0.641702, 

255.165, 91, 0, 0.641702, 

255.165, 92, 0, 0.641702, 

255.165, 93, 0, 0.641702, 

255.165, 94, 0, 0.641702, 

255.165, 95, 0, 0.641702, 

255.165, 96, 0, 0.641702, 

255.165, 97, 0, 0.641702, 

255.165, 98, 0, 0.641702, 

255.165, 99, 0, 0.641702, 

255.165, 100, 0, 0.641702, 

255.165, 101, 0, 0.641702, 

255.165, 102, 0, 0.641702, 

255.165, 103, 0, 0.641702, 

255.165, 104, 0, 0.641702, 

255.165, 105, 0, 0.641702, 

255.165, 106, 0, 0.641702, 

255.165, 107, 0, 0.641702, 

255.165, 108, 0, 0.641702, 

255.165, 109, 0, 0.641702, 

255.165, 110, 0, 0.641702, 

255.165, 111, 0, 0.641702, 

255.165, 112, 0, 0.641702, 

255.165, 113, 0, 0.641702, 

255.165, 114, 0, 0.641702, 

255.165, 115, 0, 0.641702, 

255.165, 116, 0, 0.641702, 

255.165, 117, 0, 0.641702, 

255.165, 118, 0, 0.641702, 

255.165, 119, 0, 0.641702, 

256.724, 0, 0, 0.641695, 

256.724, 1, 0, 0.641695, 

256.724, 2, 0, 0.641695, 

256.724, 3, 0, 0.641695, 

256.724, 4, 0, 0.641695, 

256.724, 5, 0, 0.641695, 

256.724, 6, 0, 0.641695, 

256.724, 7, 0, 0.641695, 

256.724, 8, 0, 0.641695, 

256.724, 9, 0, 0.641695, 

256.724, 10, 0, 0.641695, 

256.724, 11, 0, 0.641695, 

256.724, 12, 0, 0.641695, 

256.724, 13, 0, 0.641695, 

256.724, 14, 0, 0.641695, 

256.724, 15, 0, 0.641695, 

256.724, 16, 0, 0.641695, 

256.724, 17, 0, 0.641695, 

256.724, 18, 0, 0.641695, 

256.724, 19, 0, 0.641695, 

256.724, 20, 0, 0.641695, 

256.724, 21, 0, 0.641695, 

256.724, 22, 0, 0.641695, 

256.724, 23, 0, 0.641695, 

256.724, 24, 0, 0.641695, 

256.724, 25, 0, 0.641695, 

256.724, 26, 0, 0.641695, 

256.724, 27, 0, 0.641695, 

256.724, 28, 0, 0.641695, 

256.724, 29, 0, 0.641695, 

256.724, 30, 0, 0.641695, 

256.724, 31, 0, 0.641695, 

256.724, 32, 0, 0.641695, 

256.724, 33, 0, 0.641695, 

256.724, 34, 0, 0.641695, 

256.724, 35, 0, 0.641695, 

256.724, 36, 0, 0.641695, 

256.724, 37, 0, 0.641695, 

256.724, 38, 0, 0.641695, 

256.724, 39, 0, 0.641695, 

256.724, 40, 0, 0.641695, 

256.724, 41, 0, 0.641695, 

256.724, 42, 0, 0.641695, 

256.724, 43, 0, 0.641695, 

256.724, 44, 0, 0.641695, 

256.724, 45, 0, 0.641695, 

256.724, 46, 0, 0.641695, 

256.724, 47, 0, 0.641695, 

256.724, 48, 0, 0.641695, 

256.724, 49, 0, 0.641695, 

256.724, 50, 0, 0.641695, 

256.724, 51, 0, 0.641695, 

256.724, 52, 0, 0.641695, 

256.724, 53, 0, 0.641695, 

256.724, 54, 0, 0.641695, 

256.724, 55, 0, 0.641695, 

256.724, 56, 0, 0.641695, 

256.724, 57, 0, 0.641695, 

256.724, 58, 0, 0.641695, 

256.724, 59, 0, 0.641695, 

256.724, 60, 0, 0.641695, 

256.724, 61, 0, 0.641695, 

256.724, 62, 0, 0.641695, 

256.724, 63, 0, 0.641695, 

256.724, 64, 0, 0.641695, 

256.724, 65, 0, 0.641695, 

256.724, 66, 0, 0.641695, 

256.724, 67, 0, 0.641695, 

256.724, 68, 0, 0.641695, 

256.724, 69, 0, 0.641695, 

256.724, 70, 0, 0.641695, 

256.724, 71, 0, 0.641695, 

256.724, 72, 0, 0.641695, 

256.724, 73, 0, 0.641695, 

256.724, 74, 0, 0.641695, 

256.724, 75, 0, 0.641695, 

256.724, 76, 0, 0.641695, 

256.724, 77, 0, 0.641695, 

256.724, 78, 0, 0.641695, 

256.724, 79, 0, 0.641695, 

256.724, 80, 0, 0.641695, 

256.724, 81, 0, 0.641695, 

256.724, 82, 0, 0.641695, 

256.724, 83, 0, 0.641695, 

256.724, 84, 0, 0.641695, 

256.724, 85, 0, 0.641695, 

256.724, 86, 0, 0.641695, 

256.724, 87, 0, 0.641695, 

