x, y, z, u

880.657, 18, 0, 0.999949, 

880.657, 19, 0, 0.999949, 

880.657, 20, 0, 0.999949, 

880.657, 21, 0, 0.999949, 

880.657, 22, 0, 0.999949, 

880.657, 23, 0, 0.999949, 

880.657, 24, 0, 0.999949, 

880.657, 25, 0, 0.999949, 

880.657, 26, 0, 0.999949, 

880.657, 27, 0, 0.999949, 

880.657, 28, 0, 0.999949, 

880.657, 29, 0, 0.999949, 

880.657, 30, 0, 0.999949, 

880.657, 31, 0, 0.999949, 

880.657, 32, 0, 0.999949, 

880.657, 33, 0, 0.999949, 

880.657, 34, 0, 0.999949, 

880.657, 35, 0, 0.999949, 

880.657, 36, 0, 0.999949, 

880.657, 37, 0, 0.999949, 

880.657, 38, 0, 0.999949, 

880.657, 39, 0, 0.999949, 

880.657, 40, 0, 0.999949, 

880.657, 41, 0, 0.999949, 

880.657, 42, 0, 0.999949, 

880.657, 43, 0, 0.999949, 

880.657, 44, 0, 0.999949, 

880.657, 45, 0, 0.999949, 

880.657, 46, 0, 0.999949, 

880.657, 47, 0, 0.999949, 

880.657, 48, 0, 0.999949, 

880.657, 49, 0, 0.999949, 

880.657, 50, 0, 0.999949, 

880.657, 51, 0, 0.999949, 

880.657, 52, 0, 0.999949, 

880.657, 53, 0, 0.999949, 

880.657, 54, 0, 0.999949, 

880.657, 55, 0, 0.999949, 

880.657, 56, 0, 0.999949, 

880.657, 57, 0, 0.999949, 

880.657, 58, 0, 0.999949, 

880.657, 59, 0, 0.999949, 

880.657, 60, 0, 0.999949, 

880.657, 61, 0, 0.999949, 

880.657, 62, 0, 0.999949, 

880.657, 63, 0, 0.999949, 

880.657, 64, 0, 0.999949, 

880.657, 65, 0, 0.999949, 

880.657, 66, 0, 0.999949, 

880.657, 67, 0, 0.999949, 

880.657, 68, 0, 0.999949, 

880.657, 69, 0, 0.999949, 

880.657, 70, 0, 0.999949, 

880.657, 71, 0, 0.999949, 

880.657, 72, 0, 0.999949, 

880.657, 73, 0, 0.999949, 

880.657, 74, 0, 0.999949, 

880.657, 75, 0, 0.999949, 

880.657, 76, 0, 0.999949, 

880.657, 77, 0, 0.999949, 

880.657, 78, 0, 0.999949, 

880.657, 79, 0, 0.999949, 

880.657, 80, 0, 0.999949, 

880.657, 81, 0, 0.999949, 

880.657, 82, 0, 0.999949, 

880.657, 83, 0, 0.999949, 

880.657, 84, 0, 0.999949, 

880.657, 85, 0, 0.999949, 

880.657, 86, 0, 0.999949, 

880.657, 87, 0, 0.999949, 

880.657, 88, 0, 0.999949, 

880.657, 89, 0, 0.999949, 

880.657, 90, 0, 0.999949, 

880.657, 91, 0, 0.999949, 

880.657, 92, 0, 0.999949, 

880.657, 93, 0, 0.999949, 

880.657, 94, 0, 0.999949, 

880.657, 95, 0, 0.999949, 

880.657, 96, 0, 0.999949, 

880.657, 97, 0, 0.999949, 

880.657, 98, 0, 0.999949, 

880.657, 99, 0, 0.999949, 

880.657, 100, 0, 0.999949, 

880.657, 101, 0, 0.999949, 

880.657, 102, 0, 0.999949, 

880.657, 103, 0, 0.999949, 

880.657, 104, 0, 0.999949, 

880.657, 105, 0, 0.999949, 

880.657, 106, 0, 0.999949, 

880.657, 107, 0, 0.999949, 

880.657, 108, 0, 0.999949, 

880.657, 109, 0, 0.999949, 

880.657, 110, 0, 0.999949, 

880.657, 111, 0, 0.999949, 

880.657, 112, 0, 0.999949, 

880.657, 113, 0, 0.999949, 

880.657, 114, 0, 0.999949, 

880.657, 115, 0, 0.999949, 

880.657, 116, 0, 0.999949, 

880.657, 117, 0, 0.999949, 

880.657, 118, 0, 0.999949, 

880.657, 119, 0, 0.999949, 

881.657, 0, 0, 0.999961, 

881.657, 1, 0, 0.999961, 

881.657, 2, 0, 0.999961, 

881.657, 3, 0, 0.999961, 

881.657, 4, 0, 0.999961, 

881.657, 5, 0, 0.999961, 

881.657, 6, 0, 0.999961, 

881.657, 7, 0, 0.999961, 

881.657, 8, 0, 0.999961, 

881.657, 9, 0, 0.999961, 

881.657, 10, 0, 0.999961, 

881.657, 11, 0, 0.999961, 

881.657, 12, 0, 0.999961, 

881.657, 13, 0, 0.999961, 

881.657, 14, 0, 0.999961, 

881.657, 15, 0, 0.999961, 

881.657, 16, 0, 0.999961, 

881.657, 17, 0, 0.999961, 

881.657, 18, 0, 0.999961, 

881.657, 19, 0, 0.999961, 

881.657, 20, 0, 0.999961, 

881.657, 21, 0, 0.999961, 

881.657, 22, 0, 0.999961, 

881.657, 23, 0, 0.999961, 

881.657, 24, 0, 0.999961, 

881.657, 25, 0, 0.999961, 

881.657, 26, 0, 0.999961, 

881.657, 27, 0, 0.999961, 

881.657, 28, 0, 0.999961, 

881.657, 29, 0, 0.999961, 

881.657, 30, 0, 0.999961, 

881.657, 31, 0, 0.999961, 

881.657, 32, 0, 0.999961, 

881.657, 33, 0, 0.999961, 

881.657, 34, 0, 0.999961, 

881.657, 35, 0, 0.999961, 

881.657, 36, 0, 0.999961, 

881.657, 37, 0, 0.999961, 

881.657, 38, 0, 0.999961, 

881.657, 39, 0, 0.999961, 

881.657, 40, 0, 0.999961, 

881.657, 41, 0, 0.999961, 

881.657, 42, 0, 0.999961, 

881.657, 43, 0, 0.999961, 

881.657, 44, 0, 0.999961, 

881.657, 45, 0, 0.999961, 

881.657, 46, 0, 0.999961, 

881.657, 47, 0, 0.999961, 

881.657, 48, 0, 0.999961, 

881.657, 49, 0, 0.999961, 

881.657, 50, 0, 0.999961, 

881.657, 51, 0, 0.999961, 

881.657, 52, 0, 0.999961, 

881.657, 53, 0, 0.999961, 

881.657, 54, 0, 0.999961, 

881.657, 55, 0, 0.999961, 

881.657, 56, 0, 0.999961, 

881.657, 57, 0, 0.999961, 

881.657, 58, 0, 0.999961, 

881.657, 59, 0, 0.999961, 

881.657, 60, 0, 0.999961, 

881.657, 61, 0, 0.999961, 

881.657, 62, 0, 0.999961, 

881.657, 63, 0, 0.999961, 

881.657, 64, 0, 0.999961, 

881.657, 65, 0, 0.999961, 

881.657, 66, 0, 0.999961, 

881.657, 67, 0, 0.999961, 

881.657, 68, 0, 0.999961, 

881.657, 69, 0, 0.999961, 

881.657, 70, 0, 0.999961, 

881.657, 71, 0, 0.999961, 

881.657, 72, 0, 0.999961, 

881.657, 73, 0, 0.999961, 

881.657, 74, 0, 0.999961, 

881.657, 75, 0, 0.999961, 

881.657, 76, 0, 0.999961, 

881.657, 77, 0, 0.999961, 

881.657, 78, 0, 0.999961, 

881.657, 79, 0, 0.999961, 

881.657, 80, 0, 0.999961, 

881.657, 81, 0, 0.999961, 

881.657, 82, 0, 0.999961, 

881.657, 83, 0, 0.999961, 

881.657, 84, 0, 0.999961, 

881.657, 85, 0, 0.999961, 

881.657, 86, 0, 0.999961, 

881.657, 87, 0, 0.999961, 

881.657, 88, 0, 0.999961, 

881.657, 89, 0, 0.999961, 

881.657, 90, 0, 0.999961, 

881.657, 91, 0, 0.999961, 

881.657, 92, 0, 0.999961, 

881.657, 93, 0, 0.999961, 

881.657, 94, 0, 0.999961, 

881.657, 95, 0, 0.999961, 

881.657, 96, 0, 0.999961, 

881.657, 97, 0, 0.999961, 

881.657, 98, 0, 0.999961, 

881.657, 99, 0, 0.999961, 

881.657, 100, 0, 0.999961, 

881.657, 101, 0, 0.999961, 

881.657, 102, 0, 0.999961, 

881.657, 103, 0, 0.999961, 

881.657, 104, 0, 0.999961, 

881.657, 105, 0, 0.999961, 

881.657, 106, 0, 0.999961, 

881.657, 107, 0, 0.999961, 

881.657, 108, 0, 0.999961, 

881.657, 109, 0, 0.999961, 

881.657, 110, 0, 0.999961, 

881.657, 111, 0, 0.999961, 

881.657, 112, 0, 0.999961, 

881.657, 113, 0, 0.999961, 

881.657, 114, 0, 0.999961, 

881.657, 115, 0, 0.999961, 

881.657, 116, 0, 0.999961, 

881.657, 117, 0, 0.999961, 

881.657, 118, 0, 0.999961, 

881.657, 119, 0, 0.999961, 

882.657, 0, 0, 0.99997, 

882.657, 1, 0, 0.99997, 

882.657, 2, 0, 0.99997, 

882.657, 3, 0, 0.99997, 

882.657, 4, 0, 0.99997, 

882.657, 5, 0, 0.99997, 

882.657, 6, 0, 0.99997, 

882.657, 7, 0, 0.99997, 

882.657, 8, 0, 0.99997, 

882.657, 9, 0, 0.99997, 

882.657, 10, 0, 0.99997, 

882.657, 11, 0, 0.99997, 

882.657, 12, 0, 0.99997, 

882.657, 13, 0, 0.99997, 

882.657, 14, 0, 0.99997, 

882.657, 15, 0, 0.99997, 

882.657, 16, 0, 0.99997, 

882.657, 17, 0, 0.99997, 

882.657, 18, 0, 0.99997, 

882.657, 19, 0, 0.99997, 

882.657, 20, 0, 0.99997, 

882.657, 21, 0, 0.99997, 

882.657, 22, 0, 0.99997, 

882.657, 23, 0, 0.99997, 

882.657, 24, 0, 0.99997, 

882.657, 25, 0, 0.99997, 

882.657, 26, 0, 0.99997, 

882.657, 27, 0, 0.99997, 

882.657, 28, 0, 0.99997, 

882.657, 29, 0, 0.99997, 

882.657, 30, 0, 0.99997, 

882.657, 31, 0, 0.99997, 

882.657, 32, 0, 0.99997, 

882.657, 33, 0, 0.99997, 

882.657, 34, 0, 0.99997, 

882.657, 35, 0, 0.99997, 

882.657, 36, 0, 0.99997, 

882.657, 37, 0, 0.99997, 

882.657, 38, 0, 0.99997, 

882.657, 39, 0, 0.99997, 

882.657, 40, 0, 0.99997, 

882.657, 41, 0, 0.99997, 

882.657, 42, 0, 0.99997, 

882.657, 43, 0, 0.99997, 

882.657, 44, 0, 0.99997, 

882.657, 45, 0, 0.99997, 

882.657, 46, 0, 0.99997, 

882.657, 47, 0, 0.99997, 

882.657, 48, 0, 0.99997, 

882.657, 49, 0, 0.99997, 

882.657, 50, 0, 0.99997, 

882.657, 51, 0, 0.99997, 

882.657, 52, 0, 0.99997, 

882.657, 53, 0, 0.99997, 

882.657, 54, 0, 0.99997, 

882.657, 55, 0, 0.99997, 

882.657, 56, 0, 0.99997, 

882.657, 57, 0, 0.99997, 

882.657, 58, 0, 0.99997, 

882.657, 59, 0, 0.99997, 

882.657, 60, 0, 0.99997, 

882.657, 61, 0, 0.99997, 

882.657, 62, 0, 0.99997, 

882.657, 63, 0, 0.99997, 

882.657, 64, 0, 0.99997, 

882.657, 65, 0, 0.99997, 

882.657, 66, 0, 0.99997, 

882.657, 67, 0, 0.99997, 

882.657, 68, 0, 0.99997, 

882.657, 69, 0, 0.99997, 

882.657, 70, 0, 0.99997, 

882.657, 71, 0, 0.99997, 

882.657, 72, 0, 0.99997, 

882.657, 73, 0, 0.99997, 

882.657, 74, 0, 0.99997, 

882.657, 75, 0, 0.99997, 

882.657, 76, 0, 0.99997, 

882.657, 77, 0, 0.99997, 

882.657, 78, 0, 0.99997, 

882.657, 79, 0, 0.99997, 

882.657, 80, 0, 0.99997, 

882.657, 81, 0, 0.99997, 

882.657, 82, 0, 0.99997, 

882.657, 83, 0, 0.99997, 

882.657, 84, 0, 0.99997, 

882.657, 85, 0, 0.99997, 

882.657, 86, 0, 0.99997, 

882.657, 87, 0, 0.99997, 

882.657, 88, 0, 0.99997, 

882.657, 89, 0, 0.99997, 

882.657, 90, 0, 0.99997, 

882.657, 91, 0, 0.99997, 

882.657, 92, 0, 0.99997, 

882.657, 93, 0, 0.99997, 

882.657, 94, 0, 0.99997, 

882.657, 95, 0, 0.99997, 

882.657, 96, 0, 0.99997, 

882.657, 97, 0, 0.99997, 

882.657, 98, 0, 0.99997, 

882.657, 99, 0, 0.99997, 

882.657, 100, 0, 0.99997, 

882.657, 101, 0, 0.99997, 

882.657, 102, 0, 0.99997, 

882.657, 103, 0, 0.99997, 

882.657, 104, 0, 0.99997, 

882.657, 105, 0, 0.99997, 

882.657, 106, 0, 0.99997, 

882.657, 107, 0, 0.99997, 

882.657, 108, 0, 0.99997, 

882.657, 109, 0, 0.99997, 

882.657, 110, 0, 0.99997, 

882.657, 111, 0, 0.99997, 

882.657, 112, 0, 0.99997, 

882.657, 113, 0, 0.99997, 

882.657, 114, 0, 0.99997, 

882.657, 115, 0, 0.99997, 

882.657, 116, 0, 0.99997, 

882.657, 117, 0, 0.99997, 

882.657, 118, 0, 0.99997, 

882.657, 119, 0, 0.99997, 

883.657, 0, 0, 0.999977, 

883.657, 1, 0, 0.999977, 

883.657, 2, 0, 0.999977, 

883.657, 3, 0, 0.999977, 

883.657, 4, 0, 0.999977, 

883.657, 5, 0, 0.999977, 

883.657, 6, 0, 0.999977, 

883.657, 7, 0, 0.999977, 

883.657, 8, 0, 0.999977, 

883.657, 9, 0, 0.999977, 

883.657, 10, 0, 0.999977, 

883.657, 11, 0, 0.999977, 

883.657, 12, 0, 0.999977, 

883.657, 13, 0, 0.999977, 

883.657, 14, 0, 0.999977, 

883.657, 15, 0, 0.999977, 

883.657, 16, 0, 0.999977, 

883.657, 17, 0, 0.999977, 

883.657, 18, 0, 0.999977, 

883.657, 19, 0, 0.999977, 

883.657, 20, 0, 0.999977, 

883.657, 21, 0, 0.999977, 

883.657, 22, 0, 0.999977, 

883.657, 23, 0, 0.999977, 

883.657, 24, 0, 0.999977, 

883.657, 25, 0, 0.999977, 

883.657, 26, 0, 0.999977, 

883.657, 27, 0, 0.999977, 

883.657, 28, 0, 0.999977, 

883.657, 29, 0, 0.999977, 

883.657, 30, 0, 0.999977, 

883.657, 31, 0, 0.999977, 

883.657, 32, 0, 0.999977, 

883.657, 33, 0, 0.999977, 

883.657, 34, 0, 0.999977, 

883.657, 35, 0, 0.999977, 

883.657, 36, 0, 0.999977, 

883.657, 37, 0, 0.999977, 

883.657, 38, 0, 0.999977, 

883.657, 39, 0, 0.999977, 

883.657, 40, 0, 0.999977, 

883.657, 41, 0, 0.999977, 

883.657, 42, 0, 0.999977, 

883.657, 43, 0, 0.999977, 

883.657, 44, 0, 0.999977, 

883.657, 45, 0, 0.999977, 

883.657, 46, 0, 0.999977, 

883.657, 47, 0, 0.999977, 

883.657, 48, 0, 0.999977, 

883.657, 49, 0, 0.999977, 

883.657, 50, 0, 0.999977, 

883.657, 51, 0, 0.999977, 

883.657, 52, 0, 0.999977, 

883.657, 53, 0, 0.999977, 

883.657, 54, 0, 0.999977, 

883.657, 55, 0, 0.999977, 

883.657, 56, 0, 0.999977, 

883.657, 57, 0, 0.999977, 

883.657, 58, 0, 0.999977, 

883.657, 59, 0, 0.999977, 

883.657, 60, 0, 0.999977, 

883.657, 61, 0, 0.999977, 

883.657, 62, 0, 0.999977, 

883.657, 63, 0, 0.999977, 

883.657, 64, 0, 0.999977, 

883.657, 65, 0, 0.999977, 

883.657, 66, 0, 0.999977, 

883.657, 67, 0, 0.999977, 

883.657, 68, 0, 0.999977, 

883.657, 69, 0, 0.999977, 

883.657, 70, 0, 0.999977, 

883.657, 71, 0, 0.999977, 

883.657, 72, 0, 0.999977, 

883.657, 73, 0, 0.999977, 

883.657, 74, 0, 0.999977, 

883.657, 75, 0, 0.999977, 

883.657, 76, 0, 0.999977, 

883.657, 77, 0, 0.999977, 

883.657, 78, 0, 0.999977, 

883.657, 79, 0, 0.999977, 

883.657, 80, 0, 0.999977, 

883.657, 81, 0, 0.999977, 

883.657, 82, 0, 0.999977, 

883.657, 83, 0, 0.999977, 

883.657, 84, 0, 0.999977, 

883.657, 85, 0, 0.999977, 

883.657, 86, 0, 0.999977, 

883.657, 87, 0, 0.999977, 

883.657, 88, 0, 0.999977, 

883.657, 89, 0, 0.999977, 

883.657, 90, 0, 0.999977, 

883.657, 91, 0, 0.999977, 

883.657, 92, 0, 0.999977, 

883.657, 93, 0, 0.999977, 

883.657, 94, 0, 0.999977, 

883.657, 95, 0, 0.999977, 

883.657, 96, 0, 0.999977, 

883.657, 97, 0, 0.999977, 

883.657, 98, 0, 0.999977, 

883.657, 99, 0, 0.999977, 

883.657, 100, 0, 0.999977, 

883.657, 101, 0, 0.999977, 

883.657, 102, 0, 0.999977, 

883.657, 103, 0, 0.999977, 

883.657, 104, 0, 0.999977, 

883.657, 105, 0, 0.999977, 

883.657, 106, 0, 0.999977, 

883.657, 107, 0, 0.999977, 

883.657, 108, 0, 0.999977, 

883.657, 109, 0, 0.999977, 

883.657, 110, 0, 0.999977, 

883.657, 111, 0, 0.999977, 

883.657, 112, 0, 0.999977, 

883.657, 113, 0, 0.999977, 

883.657, 114, 0, 0.999977, 

883.657, 115, 0, 0.999977, 

883.657, 116, 0, 0.999977, 

883.657, 117, 0, 0.999977, 

883.657, 118, 0, 0.999977, 

883.657, 119, 0, 0.999977, 

884.657, 0, 0, 0.999982, 

884.657, 1, 0, 0.999982, 

884.657, 2, 0, 0.999982, 

884.657, 3, 0, 0.999982, 

884.657, 4, 0, 0.999982, 

884.657, 5, 0, 0.999982, 

884.657, 6, 0, 0.999982, 

884.657, 7, 0, 0.999982, 

884.657, 8, 0, 0.999982, 

884.657, 9, 0, 0.999982, 

884.657, 10, 0, 0.999982, 

884.657, 11, 0, 0.999982, 

884.657, 12, 0, 0.999982, 

884.657, 13, 0, 0.999982, 

884.657, 14, 0, 0.999982, 

884.657, 15, 0, 0.999982, 

884.657, 16, 0, 0.999982, 

884.657, 17, 0, 0.999982, 

884.657, 18, 0, 0.999982, 

884.657, 19, 0, 0.999982, 

884.657, 20, 0, 0.999982, 

884.657, 21, 0, 0.999982, 

884.657, 22, 0, 0.999982, 

884.657, 23, 0, 0.999982, 

884.657, 24, 0, 0.999982, 

884.657, 25, 0, 0.999982, 

884.657, 26, 0, 0.999982, 

884.657, 27, 0, 0.999982, 

884.657, 28, 0, 0.999982, 

884.657, 29, 0, 0.999982, 

884.657, 30, 0, 0.999982, 

884.657, 31, 0, 0.999982, 

884.657, 32, 0, 0.999982, 

884.657, 33, 0, 0.999982, 

884.657, 34, 0, 0.999982, 

884.657, 35, 0, 0.999982, 

884.657, 36, 0, 0.999982, 

884.657, 37, 0, 0.999982, 

884.657, 38, 0, 0.999982, 

884.657, 39, 0, 0.999982, 

884.657, 40, 0, 0.999982, 

884.657, 41, 0, 0.999982, 

884.657, 42, 0, 0.999982, 

884.657, 43, 0, 0.999982, 

884.657, 44, 0, 0.999982, 

884.657, 45, 0, 0.999982, 

884.657, 46, 0, 0.999982, 

884.657, 47, 0, 0.999982, 

884.657, 48, 0, 0.999982, 

884.657, 49, 0, 0.999982, 

884.657, 50, 0, 0.999982, 

884.657, 51, 0, 0.999982, 

884.657, 52, 0, 0.999982, 

884.657, 53, 0, 0.999982, 

884.657, 54, 0, 0.999982, 

884.657, 55, 0, 0.999982, 

884.657, 56, 0, 0.999982, 

884.657, 57, 0, 0.999982, 

884.657, 58, 0, 0.999982, 

884.657, 59, 0, 0.999982, 

884.657, 60, 0, 0.999982, 

884.657, 61, 0, 0.999982, 

884.657, 62, 0, 0.999982, 

884.657, 63, 0, 0.999982, 

884.657, 64, 0, 0.999982, 

884.657, 65, 0, 0.999982, 

884.657, 66, 0, 0.999982, 

884.657, 67, 0, 0.999982, 

884.657, 68, 0, 0.999982, 

884.657, 69, 0, 0.999982, 

884.657, 70, 0, 0.999982, 

884.657, 71, 0, 0.999982, 

884.657, 72, 0, 0.999982, 

884.657, 73, 0, 0.999982, 

884.657, 74, 0, 0.999982, 

884.657, 75, 0, 0.999982, 

884.657, 76, 0, 0.999982, 

884.657, 77, 0, 0.999982, 

884.657, 78, 0, 0.999982, 

884.657, 79, 0, 0.999982, 

884.657, 80, 0, 0.999982, 

884.657, 81, 0, 0.999982, 

884.657, 82, 0, 0.999982, 

884.657, 83, 0, 0.999982, 

884.657, 84, 0, 0.999982, 

884.657, 85, 0, 0.999982, 

884.657, 86, 0, 0.999982, 

884.657, 87, 0, 0.999982, 

884.657, 88, 0, 0.999982, 

884.657, 89, 0, 0.999982, 

884.657, 90, 0, 0.999982, 

884.657, 91, 0, 0.999982, 

884.657, 92, 0, 0.999982, 

884.657, 93, 0, 0.999982, 

884.657, 94, 0, 0.999982, 

884.657, 95, 0, 0.999982, 

884.657, 96, 0, 0.999982, 

884.657, 97, 0, 0.999982, 

884.657, 98, 0, 0.999982, 

884.657, 99, 0, 0.999982, 

884.657, 100, 0, 0.999982, 

884.657, 101, 0, 0.999982, 

884.657, 102, 0, 0.999982, 

884.657, 103, 0, 0.999982, 

884.657, 104, 0, 0.999982, 

884.657, 105, 0, 0.999982, 

884.657, 106, 0, 0.999982, 

884.657, 107, 0, 0.999982, 

884.657, 108, 0, 0.999982, 

884.657, 109, 0, 0.999982, 

884.657, 110, 0, 0.999982, 

884.657, 111, 0, 0.999982, 

884.657, 112, 0, 0.999982, 

884.657, 113, 0, 0.999982, 

884.657, 114, 0, 0.999982, 

884.657, 115, 0, 0.999982, 

884.657, 116, 0, 0.999982, 

884.657, 117, 0, 0.999982, 

884.657, 118, 0, 0.999982, 

884.657, 119, 0, 0.999982, 

885.657, 0, 0, 0.999986, 

885.657, 1, 0, 0.999986, 

885.657, 2, 0, 0.999986, 

885.657, 3, 0, 0.999986, 

885.657, 4, 0, 0.999986, 

885.657, 5, 0, 0.999986, 

885.657, 6, 0, 0.999986, 

885.657, 7, 0, 0.999986, 

885.657, 8, 0, 0.999986, 

885.657, 9, 0, 0.999986, 

885.657, 10, 0, 0.999986, 

885.657, 11, 0, 0.999986, 

885.657, 12, 0, 0.999986, 

885.657, 13, 0, 0.999986, 

885.657, 14, 0, 0.999986, 

885.657, 15, 0, 0.999986, 

885.657, 16, 0, 0.999986, 

885.657, 17, 0, 0.999986, 

885.657, 18, 0, 0.999986, 

885.657, 19, 0, 0.999986, 

885.657, 20, 0, 0.999986, 

885.657, 21, 0, 0.999986, 

885.657, 22, 0, 0.999986, 

885.657, 23, 0, 0.999986, 

885.657, 24, 0, 0.999986, 

885.657, 25, 0, 0.999986, 

885.657, 26, 0, 0.999986, 

885.657, 27, 0, 0.999986, 

885.657, 28, 0, 0.999986, 

885.657, 29, 0, 0.999986, 

885.657, 30, 0, 0.999986, 

885.657, 31, 0, 0.999986, 

885.657, 32, 0, 0.999986, 

885.657, 33, 0, 0.999986, 

885.657, 34, 0, 0.999986, 

885.657, 35, 0, 0.999986, 

885.657, 36, 0, 0.999986, 

885.657, 37, 0, 0.999986, 

885.657, 38, 0, 0.999986, 

885.657, 39, 0, 0.999986, 

885.657, 40, 0, 0.999986, 

885.657, 41, 0, 0.999986, 

885.657, 42, 0, 0.999986, 

885.657, 43, 0, 0.999986, 

885.657, 44, 0, 0.999986, 

885.657, 45, 0, 0.999986, 

885.657, 46, 0, 0.999986, 

885.657, 47, 0, 0.999986, 

885.657, 48, 0, 0.999986, 

885.657, 49, 0, 0.999986, 

885.657, 50, 0, 0.999986, 

885.657, 51, 0, 0.999986, 

885.657, 52, 0, 0.999986, 

885.657, 53, 0, 0.999986, 

885.657, 54, 0, 0.999986, 

885.657, 55, 0, 0.999986, 

885.657, 56, 0, 0.999986, 

885.657, 57, 0, 0.999986, 

885.657, 58, 0, 0.999986, 

885.657, 59, 0, 0.999986, 

885.657, 60, 0, 0.999986, 

885.657, 61, 0, 0.999986, 

885.657, 62, 0, 0.999986, 

885.657, 63, 0, 0.999986, 

885.657, 64, 0, 0.999986, 

885.657, 65, 0, 0.999986, 

885.657, 66, 0, 0.999986, 

885.657, 67, 0, 0.999986, 

885.657, 68, 0, 0.999986, 

885.657, 69, 0, 0.999986, 

885.657, 70, 0, 0.999986, 

885.657, 71, 0, 0.999986, 

885.657, 72, 0, 0.999986, 

885.657, 73, 0, 0.999986, 

885.657, 74, 0, 0.999986, 

885.657, 75, 0, 0.999986, 

885.657, 76, 0, 0.999986, 

885.657, 77, 0, 0.999986, 

885.657, 78, 0, 0.999986, 

885.657, 79, 0, 0.999986, 

885.657, 80, 0, 0.999986, 

885.657, 81, 0, 0.999986, 

885.657, 82, 0, 0.999986, 

885.657, 83, 0, 0.999986, 

885.657, 84, 0, 0.999986, 

885.657, 85, 0, 0.999986, 

885.657, 86, 0, 0.999986, 

885.657, 87, 0, 0.999986, 

885.657, 88, 0, 0.999986, 

885.657, 89, 0, 0.999986, 

885.657, 90, 0, 0.999986, 

885.657, 91, 0, 0.999986, 

885.657, 92, 0, 0.999986, 

885.657, 93, 0, 0.999986, 

885.657, 94, 0, 0.999986, 

885.657, 95, 0, 0.999986, 

885.657, 96, 0, 0.999986, 

885.657, 97, 0, 0.999986, 

885.657, 98, 0, 0.999986, 

885.657, 99, 0, 0.999986, 

885.657, 100, 0, 0.999986, 

885.657, 101, 0, 0.999986, 

885.657, 102, 0, 0.999986, 

885.657, 103, 0, 0.999986, 

885.657, 104, 0, 0.999986, 

885.657, 105, 0, 0.999986, 

885.657, 106, 0, 0.999986, 

885.657, 107, 0, 0.999986, 

885.657, 108, 0, 0.999986, 

885.657, 109, 0, 0.999986, 

885.657, 110, 0, 0.999986, 

885.657, 111, 0, 0.999986, 

885.657, 112, 0, 0.999986, 

885.657, 113, 0, 0.999986, 

885.657, 114, 0, 0.999986, 

885.657, 115, 0, 0.999986, 

885.657, 116, 0, 0.999986, 

885.657, 117, 0, 0.999986, 

885.657, 118, 0, 0.999986, 

885.657, 119, 0, 0.999986, 

886.657, 0, 0, 0.99999, 

886.657, 1, 0, 0.99999, 

886.657, 2, 0, 0.99999, 

886.657, 3, 0, 0.99999, 

886.657, 4, 0, 0.99999, 

886.657, 5, 0, 0.99999, 

886.657, 6, 0, 0.99999, 

886.657, 7, 0, 0.99999, 

886.657, 8, 0, 0.99999, 

886.657, 9, 0, 0.99999, 

886.657, 10, 0, 0.99999, 

886.657, 11, 0, 0.99999, 

886.657, 12, 0, 0.99999, 

886.657, 13, 0, 0.99999, 

886.657, 14, 0, 0.99999, 

886.657, 15, 0, 0.99999, 

886.657, 16, 0, 0.99999, 

886.657, 17, 0, 0.99999, 

886.657, 18, 0, 0.99999, 

886.657, 19, 0, 0.99999, 

886.657, 20, 0, 0.99999, 

886.657, 21, 0, 0.99999, 

886.657, 22, 0, 0.99999, 

886.657, 23, 0, 0.99999, 

886.657, 24, 0, 0.99999, 

886.657, 25, 0, 0.99999, 

886.657, 26, 0, 0.99999, 

886.657, 27, 0, 0.99999, 

886.657, 28, 0, 0.99999, 

886.657, 29, 0, 0.99999, 

886.657, 30, 0, 0.99999, 

886.657, 31, 0, 0.99999, 

886.657, 32, 0, 0.99999, 

886.657, 33, 0, 0.99999, 

